,0
3369,"b'Killed"":18,""participantId"":5,""position"":{""x"":9222,""y"":9184},""timeEnemySpentControlled"":116528,""totalGold"":6916,""xp"":7350},""6"":{""'"
3370,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":294,""attackSpeed"":'"
3371,"b'154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2987,""healthR'"
3372,"b'egen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""powe'"
3373,"b'r"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1845,""damageStats"":{""magicDamageDone"":7255,""magicDamageDoneToC'"
3374,"b'hampions"":3474,""magicDamageTaken"":10090,""physicalDamageDone"":145502,""physicalDamageDoneToChampions"":22217,""physicalDamageTaken"":'"
3375,"b'21982,""totalDamageDone"":154532,""totalDamageDoneToChampions"":25842,""totalDamageTaken"":33528,""trueDamageDone"":1774,""trueDamageDone'"
3376,"b'ToChampions"":150,""trueDamageTaken"":1454},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":15,""minionsKilled"":168,""participantI'"
3377,"b'd"":6,""position"":{""x"":9212,""y"":9026},""timeEnemySpentControlled"":74955,""totalGold"":12050,""xp"":13683},""7"":{""championStats"":{""abilit'"
3378,"b'yHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":195,""attackSpeed"":249,""bonusArmorPenPerce'"
3379,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1984,""healthMax"":1984,""healthRegen"":23,""lifesteal""'"
3380,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":635,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""'"
3381,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":938,""damageStats"":{""magicDamageDone"":8227,""magicDamageDoneToChampions"":1191,""magicDam'"
3382,"b'ageTaken"":4354,""physicalDamageDone"":104535,""physicalDamageDoneToChampions"":11017,""physicalDamageTaken"":20362,""totalDamageDone"":1'"
3383,"b'39356,""totalDamageDoneToChampions"":14136,""totalDamageTaken"":25305,""trueDamageDone"":26592,""trueDamageDoneToChampions"":1927,""trueD'"
3384,"b'amageTaken"":588},""goldPerSecond"":0,""jungleMinionsKilled"":112,""level"":12,""minionsKilled"":11,""participantId"":7,""position"":{""x"":140'"
3385,"b'99,""y"":14311},""timeEnemySpentControlled"":207998,""totalGold"":10442,""xp"":9742},""8"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3386,"b'r"":154,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3387,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":392,""healthMax"":2279,""healthRegen"":256,""lifesteal"":0,""magicPen"":18,""mag'"
3388,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1281,""powerMax"":1314,""powerRegen"":221'"
3389,"b',""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":55740,""magicDamageDoneToChampions"":11110,""magicDamageTaken"":9'"
3390,"b'295,""physicalDamageDone"":34135,""physicalDamageDoneToChampions"":4255,""physicalDamageTaken"":6610,""totalDamageDone"":92807,""totalDam'"
3391,"b'ageDoneToChampions"":15628,""totalDamageTaken"":15969,""trueDamageDone"":2931,""trueDamageDoneToChampions"":263,""trueDamageTaken"":63},""'"
3392,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":163,""participantId"":8,""position"":{""x"":9247,""y"":13213},""timeE'"
3393,"b'nemySpentControlled"":54723,""totalGold"":9816,""xp"":11752},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armo'"
3394,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":261,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3395,"b':0,""cooldownReduction"":0,""health"":211,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3396,"b'ist"":42,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":2044,""powerRegen"":83,""spellVamp"":0},""currentGol'"
3397,"b'd"":1413,""damageStats"":{""magicDamageDone"":9869,""magicDamageDoneToChampions"":3708,""magicDamageTaken"":2863,""physicalDamageDone"":896'"
3398,"b'72,""physicalDamageDoneToChampions"":12189,""physicalDamageTaken"":14187,""totalDamageDone"":104635,""totalDamageDoneToChampions"":15898'"
3399,"b',""totalDamageTaken"":17514,""trueDamageDone"":5093,""trueDamageDoneToChampions"":0,""trueDamageTaken"":463},""goldPerSecond"":0,""jungleMi'"
3400,"b'nionsKilled"":8,""level"":12,""minionsKilled"":161,""participantId"":9,""position"":{""x"":10325,""y"":10321},""timeEnemySpentControlled"":1849'"
3401,"b'6,""totalGold"":9261,""xp"":8956},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":67,""armorPen"":0,""armorPenPercent'"
3402,"b'"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0'"
3403,"b',""health"":0,""healthMax"":1907,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":40'"
3404,"b'6,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":702,""powerRegen"":50,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magi'"
3405,"b'cDamageDone"":5338,""magicDamageDoneToChampions"":3977,""magicDamageTaken"":4686,""physicalDamageDone"":2600,""physicalDamageDoneToChamp'"
3406,"b'ions"":766,""physicalDamageTaken"":13337,""totalDamageDone"":10893,""totalDamageDoneToChampions"":5188,""totalDamageTaken"":18365,""trueDa'"
3407,"b'mageDone"":2954,""trueDamageDoneToChampions"":444,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""min'"
3408,"b'ionsKilled"":18,""participantId"":10,""position"":{""x"":9846,""y"":9893},""timeEnemySpentControlled"":40253,""totalGold"":5574,""xp"":6554}},""'"
3409,"b'timestamp"":1320420},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1322254,""type"":""SKILL_LEVEL_'"
3410,"b'UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1325623,""type"":""ITEM_DESTROYED""},{""itemId"":3012,""participantId"":10,""timestamp'"
3411,"b'"":1325623,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1327858,""type"":""ITEM_DESTROYED""},{""itemId"":3113,'"
3412,"b'""participantId"":8,""timestamp"":1327858,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1336231,""type"":""WARD_KILL"",""wardType"":""'"
3413,"b'BLUE_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1336264,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
3414,"b'18,""participantId"":4,""timestamp"":1336496,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1337266,""type"":""I'"
3415,"b'TEM_SOLD""},{""itemId"":2055,""participantId"":4,""timestamp"":1337431,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""times'"
3416,"b'tamp"":1339466,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":1341799,""type"":""SKILL'"
3417,"b'_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":1342034,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""time'"
3418,"b'stamp"":1342034,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":1342034,""type"":""ITEM_PURCHASED""},{""itemId"":'"
3419,"b'2055,""participantId"":7,""timestamp"":1342534,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1342534,""type"":""WARD_PLACED"",""war'"
3420,"b'dType"":""CONTROL_WARD""},{""itemId"":1053,""participantId"":9,""timestamp"":1343635,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":'"
3421,"b'1344604,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":9,""timestamp"":1344704,""type"":""ITEM_SOLD""}'"
3422,"b',{""itemId"":2055,""participantId"":9,""timestamp"":1345301,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""'"
3423,"b'position"":{""x"":3928,""y"":11260},""shutdownBounty"":300,""timestamp"":1353570,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
3424,"b'se,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0'"
3425,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":56,""spellName"":""nocturnebasi'"
3426,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""phys'"
3427,"b'icalDamage"":240,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
3428,"b'ame"":""Nocturne"",""participantId"":7,""physicalDamage"":252,""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3429,"b'R""},{""basic"":false,""magicDamage"":187,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorr'"
3430,"b'or"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDama'"
3431,"b'ge"":555,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""N'"
3432,"b'octurne"",""participantId"":7,""physicalDamage"":164,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDa'"
3433,"b'mageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":151,""spellName"":""baronattackm'"
3434,"b'elee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":194,""name"":""SRU_Baron"",""participantId"":0,""phys'"
3435,"b'icalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":62'"
3436,"b',""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MON'"
3437,"b'STER""},{""basic"":false,""magicDamage"":52,""name"":""Belveth"",""participantId"":7,""physicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""tr'"
3438,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":405,""spellName"":""'"
3439,"b'belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":145,""name"":""Belveth"",""participantId"":7,""phys'"
3440,"b'icalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth""'"
3441,"b',""participantId"":7,""physicalDamage"":73,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3442,"b'false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":450,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":'"
3443,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3444,"b'"":3,""trueDamage"":99,""type"":""OTHER""}],""victimId"":1},{""level"":13,""participantId"":7,""timestamp"":1353570,""type"":""LEVEL_UP""},{""levelU'"
3445,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1354703,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,3,8,1'"
3446,"b'0],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1357339,""'"
3447,"b'type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantId"":1,""timestamp"":1357339,""type"":""LEVEL_UP""},{""level"":13,""participantId"":2,""'"
3448,"b'timestamp"":1357339,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":274,""killStreakLength"":0,""killerId"":3,""position"":{'"
3449,"b'""x"":4572,""y"":10301},""shutdownBounty"":0,""timestamp"":1360233,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
3450,"b'ge"":92,""name"":""Rakan"",""participantId"":3,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
3451,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrap'"
3452,"b'per"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":301,""name"":""Azir"",""participantId"":3,""physicalDama'"
3453,"b'ge"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1152,""name"":""Azir"",""particip'"
3454,"b'antId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""'"
3455,"b'SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTE'"
3456,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":191,""spellName"":""reksaiq"",""spellSlot"":-1,""'"
3457,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":102,""spellName"":'"
3458,"b'""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[1,3],""bounty"":300,""killStr'"
3459,"b'eakLength"":2,""killerId"":2,""position"":{""x"":4907,""y"":10358},""shutdownBounty"":0,""timestamp"":1361036,""type"":""CHAMPION_KILL"",""victimD'"
3460,"b'amageReceived"":[{""basic"":false,""magicDamage"":316,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""'"
3461,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":434,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,'"
3462,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""'"
3463,"b'physicalDamage"":84,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""N'"
3464,"b'octurne"",""participantId"":1,""physicalDamage"":56,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},'"
3465,"b'{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":240,""spellName"":""nocturneduskbringer"",""spell'"
3466,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":252,""'"
3467,"b'spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Nocturne"",""'"
3468,"b'participantId"":1,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3469,"b'"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":555,""spellName"":""nocturnebasicattack"",""spellSlot"":64'"
3470,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":164,""spellNa'"
3471,"b'me"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""SRU_Baron"",""participantId""'"
3472,"b':0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicD'"
3473,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHE'"
3474,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":532,""spellName"":""reksairwrapper"",""spellSlo'"
3475,"b't"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assistingParticipantIds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId""'"
3476,"b':4,""position"":{""x"":5069,""y"":9070},""shutdownBounty"":150,""timestamp"":1363524,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3477,"b'false,""magicDamage"":281,""name"":""Leblanc"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3478,"b'"":""OTHER""},{""basic"":false,""magicDamage"":457,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":104,""spellName"":"""",""spellSlot"":-'"
3479,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":331,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellNa'"
3480,"b'me"":""leblancrw"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""p'"
3481,"b'hysicalDamage"":238,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3482,"b'""name"":""Leblanc"",""participantId"":3,""physicalDamage"":397,""spellName"":""leblanccritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OT'"
3483,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3484,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":153,""spellName"":""lebla'"
3485,"b'ncbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":371,""name"":""Leblanc"",""participantId"":'"
3486,"b'3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":198,""name""'"
3487,"b':""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
3488,"b'geReceived"":[{""basic"":false,""magicDamage"":188,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidball'"
3489,"b'champion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":192,""name"":""Azir"",""participantId"":3,""phys'"
3490,"b'icalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":895,""name"":""A'"
3491,"b'zir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3492,"b'e"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":192,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3493,"b'{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":298,""spellName"":""sivirq"",""spellSlot"":0,""trueDam'"
3494,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":261,""spellName"":""sivircri'"
3495,"b'tattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Sivir"",""participantId"":4,""physic'"
3496,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participa'"
3497,"b'ntId"":4,""physicalDamage"":411,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":16,""parti'"
3498,"b'cipantId"":3,""timestamp"":1363524,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1364090,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD'"
3499,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1364455,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
3500,"b'""participantId"":2,""skillSlot"":3,""timestamp"":1364620,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":136612'"
3501,"b'4,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1366124,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3123,""pa'"
3502,"b'rticipantId"":1,""timestamp"":1366624,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1366624,""type"":""ITEM_DE'"
3503,"b'STROYED""},{""itemId"":6609,""participantId"":1,""timestamp"":1366624,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":7,""timest'"
3504,"b'amp"":1366958,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":1366958,""type"":""ITEM_DESTROYED""},{""itemId"":30'"
3505,"b'91,""participantId"":7,""timestamp"":1366958,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1368128,""type"":""I'"
3506,"b'TEM_PURCHASED""},{""level"":15,""participantId"":4,""timestamp"":1372895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""'"
3507,"b'skillSlot"":3,""timestamp"":1374599,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,""participantId"":2,""timestamp"":1376138,""type"":""ITEM_DEST'"
3508,"b'ROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1376138,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestam'"
3509,"b'p"":1376906,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1376906,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
3510,"b':2420,""participantId"":2,""timestamp"":1377335,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":2,""timestamp"":1377937,""type""'"
3511,"b':""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1378670,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOW'"
3512,"b'ER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1380068,""towerType"":""IN'"
3513,"b'NER_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":120,""a'"
3514,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
3515,"b'on"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2922,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
3516,"b'sist"":50,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":818,""powerRegen"":24,""spellVamp"":0},""currentGold'"
3517,"b'"":92,""damageStats"":{""magicDamageDone"":2630,""magicDamageDoneToChampions"":2565,""magicDamageTaken"":4624,""physicalDamageDone"":90984,'"
3518,"b'""physicalDamageDoneToChampions"":18353,""physicalDamageTaken"":22174,""totalDamageDone"":93615,""totalDamageDoneToChampions"":20919,""to'"
3519,"b'talDamageTaken"":27134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":335},""goldPerSecond"":0,""jungleMinionsKi'"
3520,"b'lled"":0,""level"":14,""minionsKilled"":126,""participantId"":1,""position"":{""x"":3928,""y"":11260},""timeEnemySpentControlled"":393378,""tota'"
3521,"b'lGold"":11257,""xp"":11910},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""'"
3522,"b'attackDamage"":215,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""he'"
3523,"b'alth"":2434,""healthMax"":2434,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":612'"
3524,"b',""omnivamp"":0,""physicalVamp"":0,""power"":26,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":440,""damageStats"":{""magicDa'"
3525,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4381,""physicalDamageDone"":74881,""physicalDamageDoneToChampions"":81'"
3526,"b'63,""physicalDamageTaken"":21272,""totalDamageDone"":105603,""totalDamageDoneToChampions"":9993,""totalDamageTaken"":26412,""trueDamageDo'"
3527,"b'ne"":30721,""trueDamageDoneToChampions"":1830,""trueDamageTaken"":758},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":13,""minions'"
3528,"b'Killed"":9,""participantId"":2,""position"":{""x"":1750,""y"":1309},""timeEnemySpentControlled"":206825,""totalGold"":9435,""xp"":11075},""3"":{""'"
3529,"b'championStats"":{""abilityHaste"":0,""abilityPower"":298,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed'"
3530,"b'"":272,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":3186,""he'"
3531,"b'althRegen"":35,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
3532,"b',""power"":776,""powerMax"":1499,""powerRegen"":39,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magicDamageDone"":142061,""magicDam'"
