,0
3412,"b'amageTaken"":1640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":231,""participantId"":4,""position"":{""x"":415'"
3413,"b'3,""y"":4400},""timeEnemySpentControlled"":25452,""totalGold"":10132,""xp"":10283},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3414,"b':85,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3415,"b'nt"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPe'"
3416,"b'nPercent"":0,""magicResist"":82,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":78,""spell'"
3417,"b'Vamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":6540,""magicDamageDoneToChampions"":1289,""magicDamageTaken"":3538,""phys'"
3418,"b'icalDamageDone"":3988,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":6390,""totalDamageDone"":17176,""totalDamageDoneToCh'"
3419,"b'ampions"":2026,""totalDamageTaken"":11318,""trueDamageDone"":6648,""trueDamageDoneToChampions"":337,""trueDamageTaken"":1390},""goldPerSec'"
3420,"b'ond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":5,""position"":{""x"":5101,""y"":3836},""timeEnemySpentCo'"
3421,"b'ntrolled"":47619,""totalGold"":6396,""xp"":7615},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":189,""armorPen"":0,""ar'"
3422,"b'morPenPercent"":4,""attackDamage"":272,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldo'"
3423,"b'wnReduction"":0,""health"":2642,""healthMax"":2642,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""'"
3424,"b'movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":442,""damageS'"
3425,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3413,""physicalDamageDone"":129998,""physicalDamageDon'"
3426,"b'eToChampions"":11069,""physicalDamageTaken"":12177,""totalDamageDone"":138665,""totalDamageDoneToChampions"":11069,""totalDamageTaken"":1'"
3427,"b'6407,""trueDamageDone"":8666,""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level'"
3428,"b'"":15,""minionsKilled"":201,""participantId"":6,""position"":{""x"":4891,""y"":7494},""timeEnemySpentControlled"":191863,""totalGold"":10152,""x'"
3429,"b'p"":13883},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":110,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":2'"
3430,"b'59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2052,""hea'"
3431,"b'lthMax"":2052,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":100,""movementSpeed"":415,""omnivamp"":0,'"
3432,"b'""physicalVamp"":0,""power"":765,""powerMax"":765,""powerRegen"":26,""spellVamp"":0},""currentGold"":-210,""damageStats"":{""magicDamageDone"":6'"
3433,"b'88,""magicDamageDoneToChampions"":688,""magicDamageTaken"":4488,""physicalDamageDone"":148337,""physicalDamageDoneToChampions"":9141,""ph'"
3434,"b'ysicalDamageTaken"":18898,""totalDamageDone"":184175,""totalDamageDoneToChampions"":11185,""totalDamageTaken"":23645,""trueDamageDone"":3'"
3435,"b'5148,""trueDamageDoneToChampions"":1355,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinionsKilled"":140,""level"":13,""minionsKill'"
3436,"b'ed"":15,""participantId"":7,""position"":{""x"":4462,""y"":7200},""timeEnemySpentControlled"":283031,""totalGold"":10945,""xp"":11132},""8"":{""ch'"
3437,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":13'"
3438,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2250,""healthMax"":2250,""health'"
3439,"b'Regen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""pow'"
3440,"b'er"":1137,""powerMax"":1320,""powerRegen"":35,""spellVamp"":0},""currentGold"":280,""damageStats"":{""magicDamageDone"":58600,""magicDamageDon'"
3441,"b'eToChampions"":8352,""magicDamageTaken"":3990,""physicalDamageDone"":11435,""physicalDamageDoneToChampions"":1398,""physicalDamageTaken""'"
3442,"b':6732,""totalDamageDone"":105718,""totalDamageDoneToChampions"":12730,""totalDamageTaken"":11191,""trueDamageDone"":35681,""trueDamageDon'"
3443,"b'eToChampions"":2979,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":199,""participantI'"
3444,"b'd"":8,""position"":{""x"":2175,""y"":9488},""timeEnemySpentControlled"":47959,""totalGold"":10525,""xp"":12633},""9"":{""championStats"":{""abilit'"
3445,"b'yHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""attackSpeed"":320,""bonusArmorPenPercen'"
3446,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2095,""healthMax"":2095,""healthRegen"":229,""lifesteal""'"
3447,"b':7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":99,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":655,""powerMax"":65'"
3448,"b'5,""powerRegen"":23,""spellVamp"":0},""currentGold"":646,""damageStats"":{""magicDamageDone"":61323,""magicDamageDoneToChampions"":1879,""mag'"
3449,"b'icDamageTaken"":3352,""physicalDamageDone"":109061,""physicalDamageDoneToChampions"":13457,""physicalDamageTaken"":5388,""totalDamageDon'"
3450,"b'e"":179193,""totalDamageDoneToChampions"":17623,""totalDamageTaken"":9343,""trueDamageDone"":8808,""trueDamageDoneToChampions"":2285,""tru'"
3451,"b'eDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":251,""participantId"":9,""position"":{""x"":44'"
3452,"b'22,""y"":7292},""timeEnemySpentControlled"":98472,""totalGold"":13609,""xp"":11806},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3453,"b'r"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3454,"b'rcent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2380,""healthMax"":2380,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magi'"
3455,"b'cPenPercent"":0,""magicResist"":174,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":832,""powerMax"":862,""powerRegen"":27,""s'"
3456,"b'pellVamp"":0},""currentGold"":292,""damageStats"":{""magicDamageDone"":4118,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":4146,""'"
3457,"b'physicalDamageDone"":7005,""physicalDamageDoneToChampions"":1671,""physicalDamageTaken"":3928,""totalDamageDone"":21335,""totalDamageDon'"
3458,"b'eToChampions"":4458,""totalDamageTaken"":8406,""trueDamageDone"":10211,""trueDamageDoneToChampions"":606,""trueDamageTaken"":331},""goldPe'"
3459,"b'rSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":31,""participantId"":10,""position"":{""x"":4400,""y"":6202},""timeEnemySp'"
3460,"b'entControlled"":188484,""totalGold"":7337,""xp"":9104}},""timestamp"":1500386},{""events"":[{""creatorId"":5,""timestamp"":1504860,""type"":""WA'"
3461,"b'RD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1508921,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
3462,"b'2055,""participantId"":7,""timestamp"":1509089,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1509089,""type"":""WARD_PLACED"",""war'"
3463,"b'dType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1511886,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":'"
3464,"b'1511886,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1515349,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
3465,"b'D""},{""creatorId"":10,""timestamp"":1521737,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1523035,""type"":'"
3466,"b'""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":1524265,""type"":""ITEM_DESTROYED""},{""creator'"
3467,"b'Id"":5,""timestamp"":1524265,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1525696,""type"":""WARD_KILL"",""'"
3468,"b'wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1525696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""times'"
3469,"b'tamp"":1529428,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":15,""participantId"":8,""timestamp"":1531732,""type"":""LEVEL_UP""}'"
3470,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1533198,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId'"
3471,"b'"":7,""timestamp"":1534001,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":12925,""y"":11367},""shu'"
3472,"b'tdownBounty"":0,""timestamp"":1534997,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",'"
3473,"b'""participantId"":6,""physicalDamage"":118,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3474,"b'agicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":126,""spellName"":""6630active"",""spellSlot"":7,""trueDamage"":0,""ty'"
3475,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":531,""spellName"":""renektonpreexe'"
3476,"b'cute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalD'"
3477,"b'amage"":321,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name"":""Re'"
3478,"b'nekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
3479,"b',{""basic"":false,""magicDamage"":52,""name"":""Renekton"",""participantId"":6,""physicalDamage"":975,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3480,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":496,""spellName"":""renek'"
3481,"b'tonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6'"
3482,"b',""physicalDamage"":363,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3483,"b'""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":50,""spellName"":""sru_chaosminionmel'"
3484,"b'eebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""parti'"
3485,"b'cipantId"":0,""physicalDamage"":99,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
3486,"b'asic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionrange'"
3487,"b'dbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
3488,"b'physicalDamage"":370,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aat'"
3489,"b'rox"",""participantId"":6,""physicalDamage"":251,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3490,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":221,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
3491,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":218,""spellName"":""aatroxw"",""spellSlot'"
3492,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":511,""spellN'"
3493,"b'ame"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""p'"
3494,"b'hysicalDamage"":465,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3495,"b'"":""Aatrox"",""participantId"":6,""physicalDamage"":436,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3496,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":1160,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDam'"
3497,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":254,""spellName"":""aatroxr'"
3498,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physical'"
3499,"b'Damage"":1142,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""level"":16,""participa'"
3500,"b'ntId"":6,""timestamp"":1534997,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1535736,""type'"
3501,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1536271,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""pa'"
3502,"b'rticipantId"":7,""skillSlot"":3,""timestamp"":1537270,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1548866,""'"
3503,"b'type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":9,""laneType""'"
3504,"b':""MID_LANE"",""position"":{""x"":3203,""y"":3208},""teamId"":100,""timestamp"":1556499,""type"":""BUILDING_KILL""},{""itemId"":3123,""participantI'"
3505,"b'd"":1,""timestamp"":1560268,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
3506,"b'""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":307,""attackSpeed"":182,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
3507,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":3196,""healthRegen"":37,""lifesteal"":8,""magicPen"":0,""magicPenPerc'"
3508,"b'ent"":0,""magicResist"":61,""movementSpeed"":390,""omnivamp"":10,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":'"
3509,"b'0},""currentGold"":4,""damageStats"":{""magicDamageDone"":4898,""magicDamageDoneToChampions"":1657,""magicDamageTaken"":2196,""physicalDama'"
3510,"b'geDone"":152246,""physicalDamageDoneToChampions"":12857,""physicalDamageTaken"":24754,""totalDamageDone"":165520,""totalDamageDoneToCham'"
3511,"b'pions"":14643,""totalDamageTaken"":28072,""trueDamageDone"":8374,""trueDamageDoneToChampions"":128,""trueDamageTaken"":1121},""goldPerSeco'"
3512,"b'nd"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":235,""participantId"":1,""position"":{""x"":12925,""y"":11367},""timeEnemySpentC'"
3513,"b'ontrolled"":45478,""totalGold"":12424,""xp"":15404},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":274,""armor"":133,""armorPen"":'"
3514,"b'0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3515,"b'ldownReduction"":0,""health"":2247,""healthMax"":2247,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":'"
3516,"b'56,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":677,""powerRegen"":35,""spellVamp"":0},""currentGold"":967'"
3517,"b',""damageStats"":{""magicDamageDone"":154903,""magicDamageDoneToChampions"":8276,""magicDamageTaken"":4621,""physicalDamageDone"":31191,""p'"
3518,"b'hysicalDamageDoneToChampions"":900,""physicalDamageTaken"":13202,""totalDamageDone"":216267,""totalDamageDoneToChampions"":10182,""total'"
3519,"b'DamageTaken"":19221,""trueDamageDone"":30171,""trueDamageDoneToChampions"":1005,""trueDamageTaken"":1396},""goldPerSecond"":0,""jungleMini'"
3520,"b'onsKilled"":163,""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":1740,""y"":5729},""timeEnemySpentControlled"":204818,'"
3521,"b'""totalGold"":10741,""xp"":12023},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":'"
3522,"b'0,""attackDamage"":241,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,'"
3523,"b'""health"":1672,""healthMax"":2412,""healthRegen"":119,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed'"
3524,"b'"":409,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":605,""damageStats"":{""mag'"
3525,"b'icDamageDone"":19787,""magicDamageDoneToChampions"":1768,""magicDamageTaken"":4338,""physicalDamageDone"":136608,""physicalDamageDoneToC'"
3526,"b'hampions"":7742,""physicalDamageTaken"":9725,""totalDamageDone"":161378,""totalDamageDoneToChampions"":10444,""totalDamageTaken"":16037,""'"
3527,"b'trueDamageDone"":4983,""trueDamageDoneToChampions"":933,""trueDamageTaken"":1973},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":1'"
3528,"b'5,""minionsKilled"":231,""participantId"":3,""position"":{""x"":1111,""y"":5861},""timeEnemySpentControlled"":105971,""totalGold"":11409,""xp"":'"
3529,"b'14522},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":165,'"
3530,"b'""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1807,""healthM'"
3531,"b'ax"":1836,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""omnivamp"":2,""phy'"
3532,"b'sicalVamp"":0,""power"":479,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":54656,'"
3533,"b'""magicDamageDoneToChampions"":4798,""magicDamageTaken"":2613,""physicalDamageDone"":67740,""physicalDamageDoneToChampions"":3107,""physi'"
3534,"b'calDamageTaken"":7084,""totalDamageDone"":127294,""totalDamageDoneToChampions"":7979,""totalDamageTaken"":11339,""trueDamageDone"":4898,""'"
3535,"b'trueDamageDoneToChampions"":73,""trueDamageTaken"":1640},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":244,""'"
3536,"b'participantId"":4,""position"":{""x"":3060,""y"":3780},""timeEnemySpentControlled"":25452,""totalGold"":10555,""xp"":10868},""5"":{""championSta'"
3537,"b'ts"":{""abilityHaste"":0,""abilityPower"":85,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusAr'"
3538,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":75'"
3539,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""power"":753,""'"
3540,"b'powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":6540,""magicDamageDoneToChampions'"
3541,"b'"":1289,""magicDamageTaken"":3538,""physicalDamageDone"":3991,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":6390,""totalDa'"
3542,"b'mageDone"":17179,""totalDamageDoneToChampions"":2026,""totalDamageTaken"":11318,""trueDamageDone"":6648,""trueDamageDoneToChampions"":337'"
3543,"b',""trueDamageTaken"":1390},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{'"
3544,"b'""x"":2673,""y"":4421},""timeEnemySpentControlled"":47619,""totalGold"":6586,""xp"":7812},""6"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3545,"b'ower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":4,""attackDamage"":278,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3546,"b'nPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":2210,""healthMax"":2780,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""m'"
3547,"b'agicPenPercent"":0,""magicResist"":71,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spel'"
3548,"b'lVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3840,""physical'"
3549,"b'DamageDone"":142881,""physicalDamageDoneToChampions"":14959,""physicalDamageTaken"":15110,""totalDamageDone"":151548,""totalDamageDoneTo'"
3550,"b'Champions"":14959,""totalDamageTaken"":19766,""trueDamageDone"":8666,""trueDamageDoneToChampions"":0,""trueDamageTaken"":816},""goldPerSec'"
3551,"b'ond"":0,""jungleMinionsKilled"":8,""level"":16,""minionsKilled"":213,""participantId"":6,""position"":{""x"":13126,""y"":7632},""timeEnemySpentC'"
3552,"b'ontrolled"":215842,""totalGold"":10790,""xp"":15607},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":115,""armorPen"":0'"
3553,"b',""armorPenPercent"":30,""attackDamage"":263,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""c'"
3554,"b'ooldownReduction"":0,""health"":2143,""healthMax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3555,"b':102,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":810,""powerRegen"":158,""spellVamp"":0},""currentGold"":'"
3556,"b'52,""damageStats"":{""magicDamageDone"":688,""magicDamageDoneToChampions"":688,""magicDamageTaken"":4533,""physicalDamageDone"":156750,""ph'"
3557,"b'ysicalDamageDoneToChampions"":9141,""physicalDamageTaken"":18899,""totalDamageDone"":193149,""totalDamageDoneToChampions"":11185,""total'"
3558,"b'DamageTaken"":23691,""trueDamageDone"":35710,""trueDamageDoneToChampions"":1355,""trueDamageTaken"":258},""goldPerSecond"":0,""jungleMinio'"
3559,"b'nsKilled"":144,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":4473,""y"":4675},""timeEnemySpentControlled"":304511,""'"
3560,"b'totalGold"":11207,""xp"":11667},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":289,""armor"":103,""armorPen"":0,""armorPenPercent'"
3561,"b'"":0,""attackDamage"":92,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,'"
3562,"b'""health"":2322,""healthMax"":2363,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":'"
3563,"b'375,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":1349,""powerRegen"":37,""spellVamp"":0},""currentGold"":786,""damageStats"":{""m'"
3564,"b'agicDamageDone"":69512,""magicDamageDoneToChampions"":9108,""magicDamageTaken"":3990,""physicalDamageDone"":12564,""physicalDamageDoneTo'"
3565,"b'Champions"":1398,""physicalDamageTaken"":6829,""totalDamageDone"":122848,""totalDamageDoneToChampions"":13783,""totalDamageTaken"":11289,'"
3566,"b'""trueDamageDone"":40771,""trueDamageDoneToChampions"":3276,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
3567,"b':15,""minionsKilled"":217,""participantId"":8,""position"":{""x"":1927,""y"":7883},""timeEnemySpentControlled"":60386,""totalGold"":11031,""xp""'"
3568,"b':13472},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,'"
3569,"b'""attackSpeed"":320,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2095,""healthM'"
3570,"b'ax"":2095,""healthRegen"":20,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":411,""omnivamp"":0,""phy'"
3571,"b'sicalVamp"":0,""power"":569,""powerMax"":655,""powerRegen"":23,""spellVamp"":0},""currentGold"":1294,""damageStats"":{""magicDamageDone"":69972'"
3572,"b',""magicDamageDoneToChampions"":1879,""magicDamageTaken"":3352,""physicalDamageDone"":117422,""physicalDamageDoneToChampions"":13457,""ph'"
3573,"b'ysicalDamageTaken"":5388,""totalDamageDone"":197014,""totalDamageDoneToChampions"":17623,""totalDamageTaken"":9343,""trueDamageDone"":961'"
3574,"b'9,""trueDamageDoneToChampions"":2285,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":14,""minionsKilled"":'"
3575,"b'265,""participantId"":9,""position"":{""x"":4544,""y"":5162},""timeEnemySpentControlled"":107202,""totalGold"":14256,""xp"":12339},""10"":{""cham'"
3576,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,'"
