,0
1794,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""thres'"
1795,"b'hq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Thresh"",""participantId"":5,""physicalDama'"
1796,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
1797,"b':5,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1798,"b'e"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1799,"b'R""},{""basic"":false,""magicDamage"":70,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""tr'"
1800,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":2,""timestamp"":742612,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""i'"
1801,"b'temId"":1082,""participantId"":4,""timestamp"":744413,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":744982,""t'"
1802,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":744982,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timesta'"
1803,"b'mp"":746645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":748645,""type"":""ITEM_DESTROY'"
1804,"b'ED""},{""creatorId"":3,""timestamp"":748645,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":8,""timestamp""'"
1805,"b':750877,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":751580,""type"":""SKILL_LEVEL_UP""},{'"
1806,"b'""itemId"":2139,""participantId"":8,""timestamp"":753485,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":753915,'"
1807,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":753915,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participan'"
1808,"b'tId"":9,""timestamp"":753915,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":755180,""type"":""ITEM_DESTROYED""},'"
1809,"b'{""creatorId"":2,""timestamp"":755180,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""laneType"":""MID_LANE"",""position""'"
1810,"b':{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":755546,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1033,""participantId"":10,""timesta'"
1811,"b'mp"":756049,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":756715,""type"":""ITEM_PURCHASED""},{""itemId"":3513'"
1812,"b',""participantId"":7,""timestamp"":756913,""type"":""ITEM_DESTROYED""},{""level"":9,""participantId"":6,""timestamp"":758752,""type"":""LEVEL_UP""'"
1813,"b'},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":759425,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participan'"
1814,"b'tId"":9,""timestamp"":759691,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":760328,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
1815,"b'""},{""killerId"":2,""timestamp"":761295,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""k'"
1816,"b'illStreakLength"":8,""killerId"":8,""position"":{""x"":7224,""y"":6180},""shutdownBounty"":0,""timestamp"":761863,""type"":""CHAMPION_KILL"",""vic'"
1817,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":121,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poisontrail""'"
1818,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":7,""physicalDamage"":'"
1819,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":158,""name"":""Singed"",""participantId"":'"
1820,"b'7,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sin'"
1821,"b'ged"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1822,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":217,""spellName"":""jarvanivdragonstr'"
1823,"b'ike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDa'"
1824,"b'mage"":88,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
1825,"b'""participantId"":7,""physicalDamage"":49,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1826,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":107,""spellName"":""jarvanivmartialcadence"",""spellSlot""'"
1827,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":222,""spel'"
1828,"b'lName"":""jarvanivcataclysm"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""partici'"
1829,"b'pantId"":7,""physicalDamage"":112,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1830,"b'agicDamage"":79,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",""spellSlot"":2,""true'"
1831,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""elixiro'"
1832,"b'fsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Azir"",""participantId"":8,""physic'"
1833,"b'alDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Azi'"
1834,"b'r"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1835,"b'magicDamage"":200,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}]'"
1836,"b',""victimId"":3},{""level"":9,""participantId"":7,""timestamp"":761863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
1837,"b'llSlot"":1,""timestamp"":762630,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId'"
1838,"b'"":7,""position"":{""x"":6381,""y"":6046},""shutdownBounty"":0,""timestamp"":766936,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
1839,"b'lse,""magicDamage"":158,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""t'"
1840,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1841,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physical'"
1842,"b'Damage"":0,""spellName"":""elixirofsorcery"",""spellSlot"":7,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":1028,""name"":""'"
1843,"b'Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1844,"b'ge"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":216,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""'"
1845,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":20,""spellName"":""jarvanivmarti'"
1846,"b'alcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":7,""phys'"
1847,"b'icalDamage"":74,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1848,"b',""name"":""JarvanIV"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85'"
1849,"b',""type"":""OTHER""}],""victimId"":5},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":7671'"
1850,"b'04,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":'"
1851,"b'767104,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""'"
1852,"b'laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":767104,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_'"
1853,"b'KILL""},{""level"":8,""participantId"":2,""timestamp"":769102,""type"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""posit'"
1854,"b'ion"":{""x"":3822,""y"":12846},""shutdownBounty"":0,""timestamp"":769135,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
1855,"b'cDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":241,""spellName"":""gnarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1856,"b',{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":57,""spellName"":""gnarbasicattack2"",""spellSlot"":65'"
1857,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":1,""physicalDamage"":115,""spellName"":""'"
1858,"b'gnarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Gnar"",""participantId"":1,'"
1859,"b'""physicalDamage"":0,""spellName"":""gnarw"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
1860,"b'gicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":101,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,'"
1861,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage"":16,""spellName"":""6029active"",'"
1862,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":1,""physicalDamage""'"
1863,"b':92,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton'"
1864,"b'"",""participantId"":1,""physicalDamage"":84,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
1865,"b'Id"":6},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":774765,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""parti'"
1866,"b'cipantId"":6,""timestamp"":776198,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":776198,""type"":""ITEM_PURCHAS'"
1867,"b'ED""},{""itemId"":2055,""participantId"":6,""timestamp"":776964,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":779132,""type"":""WARD'"
1868,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""'"
1869,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1870,"b'ion"":22,""cooldownReduction"":0,""health"":648,""healthMax"":1688,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1871,"b'icResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentG'"
1872,"b'old"":1253,""damageStats"":{""magicDamageDone"":1929,""magicDamageDoneToChampions"":695,""magicDamageTaken"":1923,""physicalDamageDone"":41'"
1873,"b'200,""physicalDamageDoneToChampions"":9106,""physicalDamageTaken"":10238,""totalDamageDone"":43679,""totalDamageDoneToChampions"":10351,'"
1874,"b'""totalDamageTaken"":12294,""trueDamageDone"":550,""trueDamageDoneToChampions"":550,""trueDamageTaken"":132},""goldPerSecond"":0,""jungleMi'"
1875,"b'nionsKilled"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":2524,""y"":13089},""timeEnemySpentControlled"":16225,""'"
1876,"b'totalGold"":4908,""xp"":5944},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""'"
1877,"b'attackDamage"":166,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1878,"b'lth"":147,""healthMax"":1237,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":337,""'"
1879,"b'omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":556,""powerRegen"":82,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDa'"
1880,"b'mageDone"":982,""magicDamageDoneToChampions"":342,""magicDamageTaken"":4174,""physicalDamageDone"":52225,""physicalDamageDoneToChampions'"
1881,"b'"":2696,""physicalDamageTaken"":5092,""totalDamageDone"":70230,""totalDamageDoneToChampions"":3149,""totalDamageTaken"":9351,""trueDamageD'"
1882,"b'one"":17022,""trueDamageDoneToChampions"":110,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":8,""minionsKi'"
1883,"b'lled"":28,""participantId"":2,""position"":{""x"":6138,""y"":4486},""timeEnemySpentControlled"":329143,""totalGold"":4835,""xp"":4433},""3"":{""ch'"
1884,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":128,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":11'"
1885,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1661,""healthReg'"
1886,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power""'"
1887,"b':368,""powerMax"":589,""powerRegen"":21,""spellVamp"":0},""currentGold"":792,""damageStats"":{""magicDamageDone"":28622,""magicDamageDoneToCh'"
1888,"b'ampions"":5508,""magicDamageTaken"":2586,""physicalDamageDone"":1714,""physicalDamageDoneToChampions"":293,""physicalDamageTaken"":5483,""'"
1889,"b'totalDamageDone"":30485,""totalDamageDoneToChampions"":5950,""totalDamageTaken"":8109,""trueDamageDone"":148,""trueDamageDoneToChampions'"
1890,"b'"":148,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":63,""participantId"":3,""position"":'"
1891,"b'{""x"":7224,""y"":6180},""timeEnemySpentControlled"":125056,""totalGold"":4947,""xp"":4549},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
1892,"b'yPower"":50,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
1893,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1349,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""'"
1894,"b'magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":696,""powerRegen"":24'"
1895,"b',""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":11984,""magicDamageDoneToChampions"":1859,""magicDamageTaken"":29'"
1896,"b'70,""physicalDamageDone"":25564,""physicalDamageDoneToChampions"":4509,""physicalDamageTaken"":3380,""totalDamageDone"":37548,""totalDama'"
1897,"b'geDoneToChampions"":6369,""totalDamageTaken"":6571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPer'"
1898,"b'Second"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":87,""participantId"":4,""position"":{""x"":5593,""y"":5095},""timeEnemySpentC'"
1899,"b'ontrolled"":0,""totalGold"":5262,""xp"":4354},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":83,""armorPen"":0,""armor'"
1900,"b'PenPercent"":0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
1901,"b'duction"":0,""health"":0,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movemen'"
1902,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":426,""damageSta'"
1903,"b'ts"":{""magicDamageDone"":4928,""magicDamageDoneToChampions"":2440,""magicDamageTaken"":3440,""physicalDamageDone"":1587,""physicalDamageD'"
1904,"b'oneToChampions"":269,""physicalDamageTaken"":3466,""totalDamageDone"":8672,""totalDamageDoneToChampions"":2709,""totalDamageTaken"":7303,'"
1905,"b'""trueDamageDone"":2156,""trueDamageDoneToChampions"":0,""trueDamageTaken"":395},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,'"
1906,"b'""minionsKilled"":20,""participantId"":5,""position"":{""x"":6381,""y"":6046},""timeEnemySpentControlled"":68586,""totalGold"":3746,""xp"":2865}'"
1907,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackS'"
1908,"b'peed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":114,""healthMax"":1426'"
1909,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":388,""omnivamp"":2,""physicalVamp'"
1910,"b'"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":1351,""magicDamageDo'"
1911,"b'neToChampions"":729,""magicDamageTaken"":1853,""physicalDamageDone"":26406,""physicalDamageDoneToChampions"":6805,""physicalDamageTaken""'"
1912,"b':6615,""totalDamageDone"":27757,""totalDamageDoneToChampions"":7534,""totalDamageTaken"":8871,""trueDamageDone"":0,""trueDamageDoneToCham'"
1913,"b'pions"":0,""trueDamageTaken"":402},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":68,""participantId"":6,""positi'"
1914,"b'on"":{""x"":3822,""y"":12846},""timeEnemySpentControlled"":131398,""totalGold"":3997,""xp"":5184},""7"":{""championStats"":{""abilityHaste"":0,""a'"
1915,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
1916,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":1714,""healthRegen"":25,""lifesteal"":0,""magicPen"":'"
1917,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":414,""powerMax"":670,""powerRegen""'"
1918,"b':200,""spellVamp"":0},""currentGold"":1720,""damageStats"":{""magicDamageDone"":4145,""magicDamageDoneToChampions"":468,""magicDamageTaken""'"
1919,"b':3004,""physicalDamageDone"":57352,""physicalDamageDoneToChampions"":6785,""physicalDamageTaken"":10127,""totalDamageDone"":80495,""total'"
1920,"b'DamageDoneToChampions"":7472,""totalDamageTaken"":13417,""trueDamageDone"":18997,""trueDamageDoneToChampions"":218,""trueDamageTaken"":28'"
1921,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":5,""participantId"":7,""position"":{""x"":7391,""y"":5923},""time'"
1922,"b'EnemySpentControlled"":283914,""totalGold"":6730,""xp"":5224},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":259,""armor"":66,""a'"
1923,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":224,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1924,"b'n"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1511,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
1925,"b'cResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":929,""powerRegen"":237,""spellVamp"":0},""curren'"
1926,"b'tGold"":1435,""damageStats"":{""magicDamageDone"":48656,""magicDamageDoneToChampions"":11410,""magicDamageTaken"":1440,""physicalDamageDon'"
1927,"b'e"":1691,""physicalDamageDoneToChampions"":359,""physicalDamageTaken"":3169,""totalDamageDone"":53288,""totalDamageDoneToChampions"":1193'"
1928,"b'0,""totalDamageTaken"":4644,""trueDamageDone"":2940,""trueDamageDoneToChampions"":160,""trueDamageTaken"":35},""goldPerSecond"":0,""jungleM'"
1929,"b'inionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":8,""position"":{""x"":6205,""y"":4412},""timeEnemySpentControlled"":68028,'"
1930,"b'""totalGold"":7740,""xp"":6481},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,'"
1931,"b'""attackDamage"":140,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1932,"b'alth"":1329,""healthMax"":1329,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":365'"
1933,"b',""omnivamp"":2,""physicalVamp"":0,""power"":691,""powerMax"":691,""powerRegen"":25,""spellVamp"":0},""currentGold"":92,""damageStats"":{""magicD'"
1934,"b'amageDone"":1343,""magicDamageDoneToChampions"":244,""magicDamageTaken"":2940,""physicalDamageDone"":30297,""physicalDamageDoneToChampio'"
1935,"b'ns"":4724,""physicalDamageTaken"":3575,""totalDamageDone"":31641,""totalDamageDoneToChampions"":4968,""totalDamageTaken"":6559,""trueDamag'"
1936,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled""'"
1937,"b':90,""participantId"":9,""position"":{""x"":13428,""y"":6166},""timeEnemySpentControlled"":6612,""totalGold"":4122,""xp"":4218},""10"":{""champio'"
1938,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonu'"
1939,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1200,""healthMax"":1200,""healthRegen"":'"
1940,"b'32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":504'"
1941,"b',""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampio'"
1942,"b'ns"":1798,""magicDamageTaken"":2571,""physicalDamageDone"":2760,""physicalDamageDoneToChampions"":1231,""physicalDamageTaken"":2250,""tota'"
1943,"b'lDamageDone"":7664,""totalDamageDoneToChampions"":3525,""totalDamageTaken"":4863,""trueDamageDone"":2648,""trueDamageDoneToChampions"":49'"
1944,"b'6,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""'"
1945,"b'x"":7265,""y"":6963},""timeEnemySpentControlled"":49794,""totalGold"":3804,""xp"":2996}},""timestamp"":780253},{""events"":[{""assistingPartic'"
1946,"b'ipantIds"":[7,10],""bounty"":300,""killStreakLength"":9,""killerId"":8,""position"":{""x"":6140,""y"":4421},""shutdownBounty"":0,""timestamp"":78'"
1947,"b'0454,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":27,""name"":""Graves"",""participantId"":7,""physicalDama'"
1948,"b'ge"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
1949,"b's"",""participantId"":7,""physicalDamage"":273,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1950,"b'rue,""magicDamage"":0,""name"":""Graves"",""participantId"":7,""physicalDamage"":114,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueD'"
1951,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""grave'"
1952,"b'ssmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""ph'"
1953,"b'ysicalDamage"":89,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1954,"b'e"":""Graves"",""participantId"":8,""physicalDamage"":197,""spellName"":""graveschargeshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1955,"b'""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":8,""physicalDamage"":0,""spellName"":""gravesbasicattack"",""spellSlot"":63'"
1956,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participa'"
1957,"b'ntId"":0,""physicalDamage"":66,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""bas'"
