,0
3618,"b'450117,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":1450450,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
3619,"b'mestamp"":1453085,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1454424,""type"":""WARD_KILL"",""wardType"":""'"
3620,"b'CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1454992,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1454992,'"
3621,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1456330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
3622,"b'{""creatorId"":10,""timestamp"":1458067,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":6,""timestamp"":1458401,""type"":""WARD'"
3623,"b'_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1462069,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""'"
3624,"b'timestamp"":1463166,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1463533,""type"":""ITE'"
3625,"b'M_DESTROYED""},{""creatorId"":10,""timestamp"":1463533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":14,""participantId"":2,'"
3626,"b'""timestamp"":1468012,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,4,5,7],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monste'"
3627,"b'rType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1468012,""type"":""ELITE_MONSTER_KILL""},{""level"":14,""participantI'"
3628,"b'd"":4,""timestamp"":1468012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1469147,""type"":""'"
3629,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1470750,""type"":""SKILL_LEVEL_UP""},{""killerId'"
3630,"b'"":3,""timestamp"":1473085,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1474084,""type"":""WARD_PLACED"",""w'"
3631,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[1,2],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":7769,""y"":1'"
3632,"b'1759},""shutdownBounty"":0,""timestamp"":1477483,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""'"
3633,"b'KSante"",""participantId"":1,""physicalDamage"":245,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3634,"b',""magicDamage"":3,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3635,"b'""},{""basic"":false,""magicDamage"":30,""name"":""KSante"",""participantId"":2,""physicalDamage"":47,""spellName"":"""",""spellSlot"":-1,""trueDama'"
3636,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":84,""spellName"":""ksantebas'"
3637,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""KSante"",""participantId"":2,""physi'"
3638,"b'calDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""partic'"
3639,"b'ipantId"":2,""physicalDamage"":133,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3640,"b'0,""name"":""KSante"",""participantId"":3,""physicalDamage"":52,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3641,"b'ic"":false,""magicDamage"":99,""name"":""KSante"",""participantId"":5,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3642,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":326,""spellName"":""ksantep"",""spell'"
3643,"b'Slot"":63,""trueDamage"":219,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":310,'"
3644,"b'""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""ph'"
3645,"b'ysicalDamage"":215,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""KSa'"
3646,"b'nte"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3647,"b'ge"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":132,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}]'"
3648,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spel'"
3649,"b'lName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
3650,"b'RU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
3651,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":36,""spell'"
3652,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""'"
3653,"b'Aatrox"",""participantId"":1,""physicalDamage"":118,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3654,"b',""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":78,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3655,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":164,""spellName"":""aatroxq2"",""spellSlo'"
3656,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":3,""spellNam'"
3657,"b'e"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3658,"b'1,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
3659,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":46,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
3660,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
3661,"b'e"":71,""type"":""OTHER""},{""basic"":false,""magicDamage"":181,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
3662,"b'llSlot"":-1,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":1554,""name"":""Taliyah"",""participantId"":2,""physicalDamage'"
3663,"b'"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":623,""name"":""Taliyah"",""parti'"
3664,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3665,"b'219,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3666,"b':false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""'"
3667,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlo'"
3668,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName""'"
3669,"b':""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rell"",""participantId"":'"
3670,"b'5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""n'"
3671,"b'ame"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3672,"b'gicDamage"":115,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
3673,"b'""}],""victimId"":6},{""creatorId"":10,""timestamp"":1478981,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":['"
3674,"b'1,5],""bounty"":274,""killStreakLength"":6,""killerId"":2,""position"":{""x"":6487,""y"":11287},""shutdownBounty"":0,""timestamp"":1481560,""type'"
3675,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":118,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""s'"
3676,"b'pellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":302,""name"":""Alistar"",""participant'"
3677,"b'Id"":1,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":153,""'"
3678,"b'name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3679,"b'"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":1,""physicalDamage"":36,""spellName"":""alistarbasicattack"",""spellSlot"":64,""t'"
3680,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":2,""physicalDamage"":40,""spellName"":""a'"
3681,"b'listarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar"",""participant'"
3682,"b'Id"":2,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""n'"
3683,"b'ame"":""Alistar"",""participantId"":2,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3684,"b':false,""magicDamage"":26,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage""'"
3685,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",'"
3686,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":'"
3687,"b'0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""n'"
3688,"b'ame"":""Aatrox"",""participantId"":1,""physicalDamage"":99,""spellName"":""6630active"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3689,"b'c"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":125,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
3690,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":98,""spellName"":""aatro'"
3691,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
3692,"b'alDamage"":249,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""'"
3693,"b'participantId"":1,""physicalDamage"":116,""spellName"":""aatroxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3694,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":204,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""'"
3695,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":119,""spellName"":""aatroxbasicatta'"
3696,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDam'"
3697,"b'age"":291,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""part'"
3698,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19'"
3699,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
3700,"b'basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":'"
3701,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellS'"
3702,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3703,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""phys'"
3704,"b'icalDamage"":18,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name'"
3705,"b'"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MON'"
3706,"b'STER""},{""basic"":false,""magicDamage"":118,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
3707,"b'eDamage"":106,""type"":""OTHER""},{""basic"":false,""magicDamage"":415,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3708,"b'""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physic'"
3709,"b'alDamage"":48,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""na'"
3710,"b'me"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":73,""type"":""OTHER""},{""basic"":false,'"
3711,"b'""magicDamage"":900,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3712,"b'e"":""OTHER""}],""victimId"":10},{""itemId"":2420,""participantId"":4,""timestamp"":1498399,""type"":""ITEM_DESTROYED""},{""bounty"":175,""killStr'"
3713,"b'eakLength"":1,""killerId"":4,""position"":{""x"":11499,""y"":13282},""shutdownBounty"":0,""timestamp"":1498467,""type"":""CHAMPION_KILL"",""victim'"
3714,"b'DamageDealt"":[{""basic"":false,""magicDamage"":95,""name"":""Vayne"",""participantId"":1,""physicalDamage"":76,""spellName"":"""",""spellSlot"":-1'"
3715,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":169,""spellName"":'"
3716,"b'""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""phys'"
3717,"b'icalDamage"":218,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Va'"
3718,"b'yne"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3719,"b'e"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":436,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3720,"b'},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":300,""spellName"":""vaynetumble"",""spellSlot"":0,""'"
3721,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""va'"
3722,"b'ynesilveredbolts"",""spellSlot"":1,""trueDamage"":327,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Vayne"",""participantId""'"
3723,"b':4,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayn'"
3724,"b'e"",""participantId"":4,""physicalDamage"":175,""spellName"":""vaynecondemn"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
3725,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlo'"
3726,"b't"":-1,""trueDamage"":55,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":506,""s'"
3727,"b'pellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""part'"
3728,"b'icipantId"":4,""physicalDamage"":1277,""spellName"":""aphelioscrescendumattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3729,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
3730,"b'pe"":""OTHER""}],""victimId"":9},{""level"":13,""participantId"":5,""timestamp"":1498467,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
3731,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":14'"
3732,"b'8,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":2542,""healthMax"":2803,""healt'"
3733,"b'hRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":405,""omnivamp"":8,""physicalVamp"":0,""p'"
3734,"b'ower"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":889,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
3735,"b'ons"":0,""magicDamageTaken"":5883,""physicalDamageDone"":99421,""physicalDamageDoneToChampions"":19038,""physicalDamageTaken"":18532,""tot'"
3736,"b'alDamageDone"":103469,""totalDamageDoneToChampions"":19143,""totalDamageTaken"":26615,""trueDamageDone"":4048,""trueDamageDoneToChampion'"
3737,"b's"":105,""trueDamageTaken"":2199},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":14,""minionsKilled"":167,""participantId"":1,""posit'"
3738,"b'ion"":{""x"":11803,""y"":13357},""timeEnemySpentControlled"":242019,""totalGold"":9069,""xp"":12831},""2"":{""championStats"":{""abilityHaste"":0'"
3739,"b',""abilityPower"":365,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":0,""'"
3740,"b'bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1115,""healthMax"":2247,""healthRegen"":28,""lifesteal"":0,""mag'"
3741,"b'icPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":1432,""po'"
3742,"b'werRegen"":35,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":171123,""magicDamageDoneToChampions"":21476,""magic'"
3743,"b'DamageTaken"":9291,""physicalDamageDone"":13437,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":10319,""totalDamageDone"":2'"
3744,"b'15088,""totalDamageDoneToChampions"":23604,""totalDamageTaken"":20098,""trueDamageDone"":30527,""trueDamageDoneToChampions"":1614,""trueD'"
3745,"b'amageTaken"":488},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":14,""minionsKilled"":29,""participantId"":2,""position"":{""x"":924'"
3746,"b'6,""y"":9321},""timeEnemySpentControlled"":624260,""totalGold"":11977,""xp"":12746},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
3747,"b'"":45,""armor"":275,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3748,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1510,""healthMax"":2682,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magic'"
3749,"b'PenPercent"":0,""magicResist"":91,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":1307,""powerRegen"":26,""sp'"
3750,"b'ellVamp"":0},""currentGold"":992,""damageStats"":{""magicDamageDone"":50268,""magicDamageDoneToChampions"":16158,""magicDamageTaken"":8840,'"
3751,"b'""physicalDamageDone"":24875,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken"":8800,""totalDamageDone"":76684,""totalDamageD'"
3752,"b'oneToChampions"":19558,""totalDamageTaken"":19864,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2223},""gold'"
3753,"b'PerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":145,""participantId"":3,""position"":{""x"":11512,""y"":12911},""timeEnem'"
3754,"b'ySpentControlled"":481589,""totalGold"":8882,""xp"":11256},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":70,""armor'"
3755,"b'Pen"":0,""armorPenPercent"":30,""attackDamage"":319,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
3756,"b':6,""cooldownReduction"":0,""health"":388,""healthMax"":1978,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3757,"b'ist"":45,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":587,""powerMax"":855,""powerRegen"":22,""spellVamp"":0},""currentGold'"
3758,"b'"":1761,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToChampions"":750,""magicDamageTaken"":5765,""physicalDamageDone"":15992'"
3759,"b'6,""physicalDamageDoneToChampions"":29911,""physicalDamageTaken"":12955,""totalDamageDone"":172924,""totalDamageDoneToChampions"":31137,'"
3760,"b'""totalDamageTaken"":19761,""trueDamageDone"":11202,""trueDamageDoneToChampions"":474,""trueDamageTaken"":1039},""goldPerSecond"":0,""jungl'"
3761,"b'eMinionsKilled"":8,""level"":14,""minionsKilled"":215,""participantId"":4,""position"":{""x"":11090,""y"":13506},""timeEnemySpentControlled"":1'"
3762,"b'70281,""totalGold"":13961,""xp"":11901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":107,""armorPen"":0,""armorPenP'"
3763,"b'ercent"":0,""attackDamage"":104,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduc'"
3764,"b'tion"":0,""health"":308,""healthMax"":2773,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movement'"
3765,"b'Speed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":84,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1748,""damageStat'"
3766,"b's"":{""magicDamageDone"":12401,""magicDamageDoneToChampions"":5110,""magicDamageTaken"":6133,""physicalDamageDone"":4201,""physicalDamageD'"
3767,"b'oneToChampions"":1369,""physicalDamageTaken"":9352,""totalDamageDone"":26682,""totalDamageDoneToChampions"":7290,""totalDamageTaken"":171'"
3768,"b'52,""trueDamageDone"":10079,""trueDamageDoneToChampions"":810,""trueDamageTaken"":1665},""goldPerSecond"":30,""jungleMinionsKilled"":4,""le'"
3769,"b'vel"":13,""minionsKilled"":35,""participantId"":5,""position"":{""x"":11461,""y"":13122},""timeEnemySpentControlled"":193122,""totalGold"":8168'"
3770,"b',""xp"":9971},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":281,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
3771,"b'106,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":0,""health'"
3772,"b'Max"":3308,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":375,""omnivamp"":0,""ph'"
3773,"b'ysicalVamp"":0,""power"":820,""powerMax"":1135,""powerRegen"":38,""spellVamp"":0},""currentGold"":1024,""damageStats"":{""magicDamageDone"":961'"
3774,"b'4,""magicDamageDoneToChampions"":3038,""magicDamageTaken"":10927,""physicalDamageDone"":102595,""physicalDamageDoneToChampions"":17858,""'"
3775,"b'physicalDamageTaken"":16524,""totalDamageDone"":115219,""totalDamageDoneToChampions"":22784,""totalDamageTaken"":28113,""trueDamageDone""'"
3776,"b':3008,""trueDamageDoneToChampions"":1887,""trueDamageTaken"":661},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKille'"
3777,"b'd"":168,""participantId"":6,""position"":{""x"":7769,""y"":11759},""timeEnemySpentControlled"":2058344,""totalGold"":10754,""xp"":11960},""7"":{""'"
3778,"b'championStats"":{""abilityHaste"":0,""abilityPower"":246,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed'"
3779,"b'"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1277,""healthMax"":2477,""he'"
3780,"b'althRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
