,0
2534,"b'lDamageDone"":68711,""totalDamageDoneToChampions"":9458,""totalDamageTaken"":9870,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
2535,"b'rueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":141,""participantId"":1,""position"":{""x"":7'"
2536,"b'626,""y"":2609},""timeEnemySpentControlled"":389121,""totalGold"":7487,""xp"":9119},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2537,"b'"":229,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2538,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1973,""healthMax"":1973,""healthRegen"":23,""lifesteal"":0,""magicPen"":24,""magi'"
2539,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":738,""powerRegen"":93,""sp'"
2540,"b'ellVamp"":0},""currentGold"":1718,""damageStats"":{""magicDamageDone"":102321,""magicDamageDoneToChampions"":7254,""magicDamageTaken"":3246'"
2541,"b',""physicalDamageDone"":15722,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":12940,""totalDamageDone"":148263,""totalDama'"
2542,"b'geDoneToChampions"":8836,""totalDamageTaken"":16187,""trueDamageDone"":30219,""trueDamageDoneToChampions"":545,""trueDamageTaken"":0},""go'"
2543,"b'ldPerSecond"":0,""jungleMinionsKilled"":120,""level"":12,""minionsKilled"":23,""participantId"":2,""position"":{""x"":9159,""y"":3865},""timeEne'"
2544,"b'mySpentControlled"":94260,""totalGold"":8853,""xp"":9532},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPe'"
2545,"b'n"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
2546,"b'""cooldownReduction"":0,""health"":1640,""healthMax"":1674,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2547,"b't"":42,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":'"
2548,"b'1340,""damageStats"":{""magicDamageDone"":15628,""magicDamageDoneToChampions"":703,""magicDamageTaken"":1296,""physicalDamageDone"":68821,'"
2549,"b'""physicalDamageDoneToChampions"":4913,""physicalDamageTaken"":5108,""totalDamageDone"":86835,""totalDamageDoneToChampions"":5617,""total'"
2550,"b'DamageTaken"":6904,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKil'"
2551,"b'led"":0,""level"":12,""minionsKilled"":159,""participantId"":3,""position"":{""x"":7510,""y"":7589},""timeEnemySpentControlled"":16968,""totalGo'"
2552,"b'ld"":7950,""xp"":8800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2553,"b'amage"":252,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":14'"
2554,"b'12,""healthMax"":1412,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":288,""omniva'"
2555,"b'mp"":0,""physicalVamp"":0,""power"":1221,""powerMax"":1451,""powerRegen"":28,""spellVamp"":0},""currentGold"":31,""damageStats"":{""magicDamageD'"
2556,"b'one"":4344,""magicDamageDoneToChampions"":2133,""magicDamageTaken"":6375,""physicalDamageDone"":61526,""physicalDamageDoneToChampions"":8'"
2557,"b'271,""physicalDamageTaken"":3208,""totalDamageDone"":67567,""totalDamageDoneToChampions"":10404,""totalDamageTaken"":10017,""trueDamageDo'"
2558,"b'ne"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
2559,"b'd"":138,""participantId"":4,""position"":{""x"":7285,""y"":3313},""timeEnemySpentControlled"":120643,""totalGold"":6991,""xp"":7085},""5"":{""cham'"
2560,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,'"
2561,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":540,""healthMax"":1523,""healthRe'"
2562,"b'gen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power'"
2563,"b'"":56,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":6041,""magicDamageDoneToCha'"
2564,"b'mpions"":1925,""magicDamageTaken"":3845,""physicalDamageDone"":7053,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":6431,""'"
2565,"b'totalDamageDone"":19359,""totalDamageDoneToChampions"":3720,""totalDamageTaken"":10548,""trueDamageDone"":6264,""trueDamageDoneToChampio'"
2566,"b'ns"":328,""trueDamageTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""positi'"
2567,"b'on"":{""x"":7271,""y"":2857},""timeEnemySpentControlled"":232908,""totalGold"":5284,""xp"":4666},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2568,"b'ilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMa'"
2569,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
2570,"b':0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":1785,""powerMax"":1785,""powerReg'"
2571,"b'en"":27,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":10516,""magicDamageDoneToChampions"":2552,""magicDamageTak'"
2572,"b'en"":9271,""physicalDamageDone"":69616,""physicalDamageDoneToChampions"":6050,""physicalDamageTaken"":3803,""totalDamageDone"":87672,""tot'"
2573,"b'alDamageDoneToChampions"":8603,""totalDamageTaken"":13330,""trueDamageDone"":7540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":255'"
2574,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":156,""participantId"":6,""position"":{""x"":7518,""y"":4991},""tim'"
2575,"b'eEnemySpentControlled"":91714,""totalGold"":6458,""xp"":8583},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""arm'"
2576,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":162,""attackSpeed"":218,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2577,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1714,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
2578,"b'st"":51,""movementSpeed"":379,""omnivamp"":0,""physicalVamp"":0,""power"":385,""powerMax"":570,""powerRegen"":20,""spellVamp"":0},""currentGold""'"
2579,"b':683,""damageStats"":{""magicDamageDone"":11918,""magicDamageDoneToChampions"":727,""magicDamageTaken"":3946,""physicalDamageDone"":68348,'"
2580,"b'""physicalDamageDoneToChampions"":3933,""physicalDamageTaken"":10888,""totalDamageDone"":103294,""totalDamageDoneToChampions"":4874,""tot'"
2581,"b'alDamageTaken"":15005,""trueDamageDone"":23028,""trueDamageDoneToChampions"":213,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMini'"
2582,"b'onsKilled"":87,""level"":10,""minionsKilled"":19,""participantId"":7,""position"":{""x"":8707,""y"":1608},""timeEnemySpentControlled"":138066,""'"
2583,"b'totalGold"":6791,""xp"":7061},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""'"
2584,"b'attackDamage"":212,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2585,"b'lth"":1639,""healthMax"":1769,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":390,'"
2586,"b'""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDama'"
2587,"b'geDone"":12246,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":1083,""physicalDamageDone"":95649,""physicalDamageDoneToChampion'"
2588,"b's"":4622,""physicalDamageTaken"":6523,""totalDamageDone"":119744,""totalDamageDoneToChampions"":6698,""totalDamageTaken"":7684,""trueDamag'"
2589,"b'eDone"":11848,""trueDamageDoneToChampions"":678,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minions'"
2590,"b'Killed"":187,""participantId"":8,""position"":{""x"":2939,""y"":11423},""timeEnemySpentControlled"":142058,""totalGold"":9291,""xp"":11025},""9""'"
2591,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":213,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpee'"
2592,"b'd"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1806,""h'"
2593,"b'ealthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
2594,"b'0,""power"":634,""powerMax"":1656,""powerRegen"":30,""spellVamp"":0},""currentGold"":1352,""damageStats"":{""magicDamageDone"":82662,""magicDam'"
2595,"b'ageDoneToChampions"":9140,""magicDamageTaken"":1769,""physicalDamageDone"":6148,""physicalDamageDoneToChampions"":607,""physicalDamageTa'"
2596,"b'ken"":5090,""totalDamageDone"":98815,""totalDamageDoneToChampions"":9748,""totalDamageTaken"":6948,""trueDamageDone"":10004,""trueDamageDo'"
2597,"b'neToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":'"
2598,"b'9,""position"":{""x"":7815,""y"":5083},""timeEnemySpentControlled"":167218,""totalGold"":9167,""xp"":8413},""10"":{""championStats"":{""abilityHa'"
2599,"b'ste"":0,""abilityPower"":28,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":112,""bonusArmorPenPercent""'"
2600,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":944,""healthMax"":1628,""healthRegen"":130,""lifesteal"":0'"
2601,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":581'"
2602,"b',""powerRegen"":26,""spellVamp"":0},""currentGold"":918,""damageStats"":{""magicDamageDone"":5498,""magicDamageDoneToChampions"":2662,""magic'"
2603,"b'DamageTaken"":3786,""physicalDamageDone"":2054,""physicalDamageDoneToChampions"":1199,""physicalDamageTaken"":5050,""totalDamageDone"":10'"
2604,"b'626,""totalDamageDoneToChampions"":4194,""totalDamageTaken"":9116,""trueDamageDone"":3073,""trueDamageDoneToChampions"":332,""trueDamageT'"
2605,"b'aken"":280},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":10,""position"":{""x"":6938,""y"":4'"
2606,"b'365},""timeEnemySpentControlled"":176996,""totalGold"":4783,""xp"":4453}},""timestamp"":1140346},{""events"":[{""creatorId"":9,""timestamp"":1'"
2607,"b'140615,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":1141747,""type"":""ITEM_PURCH'"
2608,"b'ASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1143481,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1143481,""type"":""'"
2609,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":1162892,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level""'"
2610,"b':12,""participantId"":9,""timestamp"":1163393,""type"":""LEVEL_UP""},{""itemId"":3023,""participantId"":10,""timestamp"":1163693,""type"":""ITEM_'"
2611,"b'DESTROYED""},{""itemId"":1033,""participantId"":10,""timestamp"":1163693,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":10,""ti'"
2612,"b'mestamp"":1163693,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1164226,""type"":""SK'"
2613,"b'ILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1164259,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
2614,"b'""timestamp"":1164361,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":1166059,""type"":""ITEM_DESTROYED""},{""ite'"
2615,"b'mId"":3364,""participantId"":7,""timestamp"":1166059,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1168327,""type"":""WARD_KILL"",""w'"
2616,"b'ardType"":""CONTROL_WARD""},{""itemId"":1028,""participantId"":5,""timestamp"":1169432,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
2617,"b'ntId"":5,""timestamp"":1170034,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1170167,""type"":""ITEM_PURCHASED'"
2618,"b'""},{""level"":14,""participantId"":8,""timestamp"":1176372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,'"
2619,"b'""timestamp"":1178640,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1179178,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},'"
2620,"b'{""creatorId"":2,""timestamp"":1179378,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":118064'"
2621,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1181614,""type"":""SKILL_LEVEL_UP""},{""kill'"
2622,"b'erId"":6,""timestamp"":1182482,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":1058,""participantId"":9,""timestamp"":1184782,""'"
2623,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":1185284,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participan'"
2624,"b'tId"":9,""timestamp"":1185284,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1185651,""type"":""ITEM_PURCHASED""'"
2625,"b'},{""itemId"":1103,""participantId"":7,""timestamp"":1189387,""type"":""ITEM_DESTROYED""},{""level"":13,""participantId"":2,""timestamp"":119082'"
2626,"b'5,""type"":""LEVEL_UP""},{""level"":11,""participantId"":7,""timestamp"":1191895,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty'"
2627,"b'"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":1320,""y"":10622},""shutdownBounty"":350,""timestamp"":1192965,""type"":""CHAMPIO'"
2628,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":185,""name"":""Yone"",""participantId"":1,""physicalDamage"":97,""spellName"":""y'"
2629,"b'onew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamag'"
2630,"b'e"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":104,""name"":""Yone"",""participantId'"
2631,"b'"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone""'"
2632,"b',""participantId"":1,""physicalDamage"":295,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2633,"b'mage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":257,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2634,"b'""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":'"
2635,"b'328,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":275,""spellName"":""yonepassive""'"
2636,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Yone"",""participantId"":2,""physicalDamage""'"
2637,"b':67,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""n'"
2638,"b'ame"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2639,"b',""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,'"
2640,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":101,""spellName"":""malphitebasi'"
2641,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Malphite"",""participantId"":1,""phys'"
2642,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":230,""name"":""Malphite"",""p'"
2643,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2644,"b'age"":204,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2645,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":91,""spellName"":""obduracy"",""spellSlot"":1,""'"
2646,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":751,""spellName"":""'"
2647,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId""'"
2648,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":312,""name"":""Nid'"
2649,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2650,"b',""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":'"
2651,"b'""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlo'"
2652,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1195069,""'"
2653,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1195403,""type"":""SKILL_LEVEL_UP""},{""c'"
2654,"b'reatorId"":5,""timestamp"":1196637,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":4,""timestamp"":11971'"
2655,"b'06,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1197836,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""tim'"
2656,"b'estamp"":1197902,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
2657,"b'ityPower"":33,""armor"":335,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMa'"
2658,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":174,""healthMax"":2437,""healthRegen"":24,""lifesteal"":0,""magicPen"":0'"
2659,"b',""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":1240,""powerRegen""'"
2660,"b':25,""spellVamp"":0},""currentGold"":1496,""damageStats"":{""magicDamageDone"":42997,""magicDamageDoneToChampions"":7241,""magicDamageTaken'"
2661,"b'"":4189,""physicalDamageDone"":32549,""physicalDamageDoneToChampions"":2952,""physicalDamageTaken"":7362,""totalDamageDone"":75547,""total'"
2662,"b'DamageDoneToChampions"":10194,""totalDamageTaken"":11900,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":348},""g'"
2663,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":151,""participantId"":1,""position"":{""x"":856,""y"":10568},""timeEne'"
2664,"b'mySpentControlled"":420129,""totalGold"":7996,""xp"":9956},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":237,""armor"":125,""arm'"
2665,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2666,"b':0,""cooldownReduction"":0,""health"":1812,""healthMax"":2093,""healthRegen"":25,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicR'"
2667,"b'esist"":47,""movementSpeed"":452,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":788,""powerRegen"":115,""spellVamp"":0},""currentG'"
2668,"b'old"":2801,""damageStats"":{""magicDamageDone"":116892,""magicDamageDoneToChampions"":8389,""magicDamageTaken"":3698,""physicalDamageDone""'"
2669,"b':16629,""physicalDamageDoneToChampions"":1036,""physicalDamageTaken"":13435,""totalDamageDone"":166795,""totalDamageDoneToChampions"":10'"
2670,"b'055,""totalDamageTaken"":17133,""trueDamageDone"":33274,""trueDamageDoneToChampions"":629,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2671,"b'leMinionsKilled"":128,""level"":13,""minionsKilled"":23,""participantId"":2,""position"":{""x"":2329,""y"":8652},""timeEnemySpentControlled"":9'"
2672,"b'6692,""totalGold"":9936,""xp"":10552},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPerce'"
2673,"b'nt"":0,""attackDamage"":172,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
2674,"b':0,""health"":1056,""healthMax"":1674,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpee'"
2675,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":565,""powerRegen"":23,""spellVamp"":0},""currentGold"":1658,""damageStats"":'"
2676,"b'{""magicDamageDone"":16731,""magicDamageDoneToChampions"":901,""magicDamageTaken"":2185,""physicalDamageDone"":74341,""physicalDamageDone'"
2677,"b'ToChampions"":5051,""physicalDamageTaken"":5625,""totalDamageDone"":93457,""totalDamageDoneToChampions"":5953,""totalDamageTaken"":8310,""'"
2678,"b'trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":499},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2679,"b'minionsKilled"":163,""participantId"":3,""position"":{""x"":7975,""y"":2363},""timeEnemySpentControlled"":18471,""totalGold"":8273,""xp"":9149}'"
2680,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":278,""attackS'"
2681,"b'peed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1521,""healthMax"":1521'"
2682,"b',""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":498,""omnivamp"":0,""physicalVamp'"
2683,"b'"":0,""power"":1514,""powerMax"":1514,""powerRegen"":30,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":4463,""magicDam'"
2684,"b'ageDoneToChampions"":2133,""magicDamageTaken"":6375,""physicalDamageDone"":68785,""physicalDamageDoneToChampions"":8423,""physicalDamage'"
2685,"b'Taken"":3356,""totalDamageDone"":74945,""totalDamageDoneToChampions"":10556,""totalDamageTaken"":10165,""trueDamageDone"":1695,""trueDamag'"
2686,"b'eDoneToChampions"":0,""trueDamageTaken"":433},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participant'"
2687,"b'Id"":4,""position"":{""x"":2234,""y"":2093},""timeEnemySpentControlled"":131203,""totalGold"":7336,""xp"":7469},""5"":{""championStats"":{""abilit'"
2688,"b'yHaste"":0,""abilityPower"":10,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":123,""bonusArmorPenPerce'"
2689,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1673,""healthMax"":1673,""healthRegen"":40,""lifesteal""'"
2690,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":67'"
2691,"b'1,""powerRegen"":23,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":6041,""magicDamageDoneToChampions"":1925,""magi'"
2692,"b'cDamageTaken"":3845,""physicalDamageDone"":7054,""physicalDamageDoneToChampions"":1466,""physicalDamageTaken"":6431,""totalDamageDone"":1'"
2693,"b'9360,""totalDamageDoneToChampions"":3720,""totalDamageTaken"":10548,""trueDamageDone"":6264,""trueDamageDoneToChampions"":328,""trueDamag'"
2694,"b'eTaken"":271},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":33,""participantId"":5,""position"":{""x"":2967,""y"":'"
2695,"b'11032},""timeEnemySpentControlled"":232908,""totalGold"":5429,""xp"":4694},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2696,"b'mor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":214,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2697,"b'""ccReduction"":30,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2698,"b'nt"":0,""magicResist"":73,""movementSpeed"":473,""omnivamp"":2,""physicalVamp"":0,""power"":1204,""powerMax"":1788,""powerRegen"":27,""spellVamp'"
