,0
1573,"b'owerRegen"":22,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":2530,""magicDamageDoneToChampions"":407,""magicDama'"
1574,"b'geTaken"":1554,""physicalDamageDone"":3782,""physicalDamageDoneToChampions"":644,""physicalDamageTaken"":2427,""totalDamageDone"":11397,""'"
1575,"b'totalDamageDoneToChampions"":1223,""totalDamageTaken"":4067,""trueDamageDone"":5084,""trueDamageDoneToChampions"":172,""trueDamageTaken""'"
1576,"b':85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":9130,""y"":3944},""t'"
1577,"b'imeEnemySpentControlled"":131638,""totalGold"":3188,""xp"":3563},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,'"
1578,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":173,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1579,"b'tion"":13,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
1580,"b'magicResist"":71,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentG'"
1581,"b'old"":647,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":409,""physicalDamageDone"":56298,""ph'"
1582,"b'ysicalDamageDoneToChampions"":3907,""physicalDamageTaken"":7679,""totalDamageDone"":59526,""totalDamageDoneToChampions"":4531,""totalDam'"
1583,"b'ageTaken"":8088,""trueDamageDone"":3228,""trueDamageDoneToChampions"":623,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1584,"b'"":0,""level"":11,""minionsKilled"":132,""participantId"":6,""position"":{""x"":1867,""y"":12559},""timeEnemySpentControlled"":49680,""totalGold'"
1585,"b'"":5377,""xp"":7754},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1586,"b'age"":170,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1288'"
1587,"b',""healthMax"":1391,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":397,""omnivam'"
1588,"b'p"":0,""physicalVamp"":0,""power"":685,""powerMax"":1236,""powerRegen"":101,""spellVamp"":0},""currentGold"":867,""damageStats"":{""magicDamageD'"
1589,"b'one"":8552,""magicDamageDoneToChampions"":474,""magicDamageTaken"":2842,""physicalDamageDone"":88779,""physicalDamageDoneToChampions"":16'"
1590,"b'01,""physicalDamageTaken"":11360,""totalDamageDone"":123022,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":14332,""trueDamageDo'"
1591,"b'ne"":25689,""trueDamageDoneToChampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":10,""minionsK'"
1592,"b'illed"":5,""participantId"":7,""position"":{""x"":10029,""y"":8128},""timeEnemySpentControlled"":172011,""totalGold"":5892,""xp"":6472},""8"":{""c'"
1593,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":1'"
1594,"b'68,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1757,""healthMax"":1757,""healt'"
1595,"b'hRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""po'"
1596,"b'wer"":825,""powerMax"":825,""powerRegen"":31,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":34500,""magicDamageDone'"
1597,"b'ToChampions"":4913,""magicDamageTaken"":350,""physicalDamageDone"":20284,""physicalDamageDoneToChampions"":3410,""physicalDamageTaken"":4'"
1598,"b'217,""totalDamageDone"":56805,""totalDamageDoneToChampions"":8323,""totalDamageTaken"":4567,""trueDamageDone"":2021,""trueDamageDoneToCha'"
1599,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":122,""participantId"":8,""posit'"
1600,"b'ion"":{""x"":14032,""y"":13840},""timeEnemySpentControlled"":17683,""totalGold"":7169,""xp"":7159},""9"":{""championStats"":{""abilityHaste"":0,""'"
1601,"b'abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonus'"
1602,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":1381,""healthRegen"":14,""lifesteal"":1,""magicPen""'"
1603,"b':0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":584,""powerRegen""'"
1604,"b':56,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":302,""magicDamageTaken"":20'"
1605,"b'06,""physicalDamageDone"":37252,""physicalDamageDoneToChampions"":4689,""physicalDamageTaken"":2643,""totalDamageDone"":37775,""totalDama'"
1606,"b'geDoneToChampions"":4992,""totalDamageTaken"":4723,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""goldPerS'"
1607,"b'econd"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":119,""participantId"":9,""position"":{""x"":13253,""y"":3263},""timeEnemySpent'"
1608,"b'Controlled"":18669,""totalGold"":4837,""xp"":5357},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":87,""armorPen"":0,'"
1609,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cool'"
1610,"b'downReduction"":0,""health"":1492,""healthMax"":1492,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71'"
1611,"b',""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":644,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGold"":521,""'"
1612,"b'damageStats"":{""magicDamageDone"":11886,""magicDamageDoneToChampions"":2057,""magicDamageTaken"":753,""physicalDamageDone"":1407,""physic'"
1613,"b'alDamageDoneToChampions"":45,""physicalDamageTaken"":3171,""totalDamageDone"":18448,""totalDamageDoneToChampions"":2482,""totalDamageTak'"
1614,"b'en"":3995,""trueDamageDone"":5154,""trueDamageDoneToChampions"":380,""trueDamageTaken"":70},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
1615,"b'""level"":7,""minionsKilled"":26,""participantId"":10,""position"":{""x"":8238,""y"":5542},""timeEnemySpentControlled"":25932,""totalGold"":3406'"
1616,"b',""xp"":3809}},""timestamp"":840164},{""events"":[{""creatorId"":10,""timestamp"":840363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1617,"b'temId"":2055,""participantId"":9,""timestamp"":844831,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":844831,""type"":""WARD_PLACED""'"
1618,"b',""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":845697,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""partic'"
1619,"b'ipantId"":8,""timestamp"":846667,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":847867,""typ'"
1620,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":847901,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":2'"
1621,"b',""timestamp"":848576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":849410,""type"":""SKILL_'"
1622,"b'LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":853727,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":853727,""type""'"
1623,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":856006,""type"":""ITEM_DESTROYED""},{""creator'"
1624,"b'Id"":8,""timestamp"":856006,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":857304,""type"":""WARD_KILL"",""wa'"
1625,"b'rdType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":857670,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLeng'"
1626,"b'th"":0,""killerId"":1,""position"":{""x"":1512,""y"":10674},""shutdownBounty"":0,""timestamp"":860003,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1627,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":328,""spellName"":""garene"",""spellSlot"":2,""tr'"
1628,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":77,""spellName"":""663'"
1629,"b'1active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalD'"
1630,"b'amage"":0,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partic'"
1631,"b'ipantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":216,""type"":""OTHER""}],""victimDamageReceived"":['"
1632,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionr'"
1633,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
1634,"b':1,""physicalDamage"":309,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":116,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1635,"b'me"":""KSante"",""participantId"":1,""physicalDamage"":223,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1636,"b'magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":90,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1637,"b'},{""basic"":false,""magicDamage"":29,""name"":""KSante"",""participantId"":1,""physicalDamage"":19,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1638,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":18,""spellName"":""ksanter"",'"
1639,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":1'"
1640,"b'87,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participant'"
1641,"b'Id"":0,""physicalDamage"":1030,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":6},{""level'"
1642,"b'"":11,""participantId"":1,""timestamp"":860003,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp""'"
1643,"b':861203,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":862037,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""pa'"
1644,"b'rticipantId"":4,""timestamp"":862037,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":4,""timestamp"":862037,""type"":""ITEM_PURC'"
1645,"b'HASED""},{""creatorId"":10,""timestamp"":866409,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":3,""times'"
1646,"b'tamp"":867943,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":867943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId'"
1647,"b'"":1036,""participantId"":6,""timestamp"":870146,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":870312,""type"":'"
1648,"b'""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":870782,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":885064'"
1649,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3859,""participantId"":10,""timestamp"":887959,""type"":""ITEM_DESTROYED""},{""k'"
1650,"b'illerId"":5,""timestamp"":888427,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":1,""timestamp"":888495,'"
1651,"b'""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""timestamp"":888495,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participan'"
1652,"b'tId"":1,""timestamp"":888495,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""timestamp"":892236,""type"":""ITEM_PURCHASED""},'"
1653,"b'{""itemId"":2422,""participantId"":2,""timestamp"":893708,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":893708'"
1654,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":894647,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp""'"
1655,"b':895752,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":9,""timestamp"":896918,""type"":""ITEM_DESTROYED'"
1656,"b'""},{""itemId"":2015,""participantId"":9,""timestamp"":896918,""type"":""ITEM_DESTROYED""},{""itemId"":3095,""participantId"":9,""timestamp"":896'"
1657,"b'918,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":897251,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""parti'"
1658,"b'cipantId"":10,""timestamp"":897350,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":897748,""type"":""ITEM_PURCH'"
1659,"b'ASED""},{""itemId"":2055,""participantId"":9,""timestamp"":899981,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{'"
1660,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":196,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPe'"
1661,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2170,""healthMax"":2170,""healthRegen"":41,""life'"
1662,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":936,""powerM'"
1663,"b'ax"":936,""powerRegen"":31,""spellVamp"":0},""currentGold"":52,""damageStats"":{""magicDamageDone"":438,""magicDamageDoneToChampions"":438,""m'"
1664,"b'agicDamageTaken"":11,""physicalDamageDone"":64101,""physicalDamageDoneToChampions"":6297,""physicalDamageTaken"":6323,""totalDamageDone""'"
1665,"b':65134,""totalDamageDoneToChampions"":6852,""totalDamageTaken"":7228,""trueDamageDone"":594,""trueDamageDoneToChampions"":116,""trueDamag'"
1666,"b'eTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":1,""position"":{""x"":1052,""y""'"
1667,"b':4618},""timeEnemySpentControlled"":897060,""totalGold"":5527,""xp"":8342},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""a'"
1668,"b'rmor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1669,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1540,""healthMax"":1540,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
1670,"b'nt"":0,""magicResist"":38,""movementSpeed"":491,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1272,""powerRegen"":26,""spellVamp'"
1671,"b'"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":62002,""magicDamageDoneToChampions"":896,""magicDamageTaken"":1359,""physicalD'"
1672,"b'amageDone"":10501,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":4691,""totalDamageDone"":89550,""totalDamageDoneToChampi'"
1673,"b'ons"":1157,""totalDamageTaken"":6175,""trueDamageDone"":17046,""trueDamageDoneToChampions"":54,""trueDamageTaken"":125},""goldPerSecond"":0'"
1674,"b',""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":21,""participantId"":2,""position"":{""x"":2438,""y"":3144},""timeEnemySpentControlle'"
1675,"b'd"":457160,""totalGold"":4658,""xp"":5460},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenP'"
1676,"b'ercent"":0,""attackDamage"":155,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduc'"
1677,"b'tion"":0,""health"":1526,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movemen'"
1678,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":588,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},""currentGold"":1021,""damageSt'"
1679,"b'ats"":{""magicDamageDone"":3872,""magicDamageDoneToChampions"":407,""magicDamageTaken"":4173,""physicalDamageDone"":42310,""physicalDamage'"
1680,"b'DoneToChampions"":3822,""physicalDamageTaken"":3310,""totalDamageDone"":48091,""totalDamageDoneToChampions"":4230,""totalDamageTaken"":74'"
1681,"b'84,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10'"
1682,"b',""minionsKilled"":114,""participantId"":3,""position"":{""x"":11001,""y"":1461},""timeEnemySpentControlled"":27755,""totalGold"":4476,""xp"":70'"
1683,"b'52},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""atta'"
1684,"b'ckSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1201,""healthMax"":1'"
1685,"b'478,""healthRegen"":30,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
1686,"b'amp"":0,""power"":501,""powerMax"":553,""powerRegen"":22,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":23807,""magic'"
1687,"b'DamageDoneToChampions"":2187,""magicDamageTaken"":1437,""physicalDamageDone"":32304,""physicalDamageDoneToChampions"":3948,""physicalDam'"
1688,"b'ageTaken"":4685,""totalDamageDone"":62202,""totalDamageDoneToChampions"":6208,""totalDamageTaken"":6312,""trueDamageDone"":6090,""trueDama'"
1689,"b'geDoneToChampions"":73,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":140,""participan'"
1690,"b'tId"":4,""position"":{""x"":7027,""y"":7502},""timeEnemySpentControlled"":29957,""totalGold"":6323,""xp"":5889},""5"":{""championStats"":{""abilit'"
1691,"b'yHaste"":0,""abilityPower"":10,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercen'"
1692,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1029,""healthMax"":1380,""healthRegen"":39,""lifesteal""'"
1693,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":62'"
1694,"b'7,""powerRegen"":22,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":2530,""magicDamageDoneToChampions"":407,""magic'"
1695,"b'DamageTaken"":1947,""physicalDamageDone"":3926,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":2446,""totalDamageDone"":115'"
1696,"b'40,""totalDamageDoneToChampions"":1359,""totalDamageTaken"":4479,""trueDamageDone"":5084,""trueDamageDoneToChampions"":172,""trueDamageTa'"
1697,"b'ken"":85},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":5,""position"":{""x"":8149,""y"":6283'"
1698,"b'},""timeEnemySpentControlled"":139494,""totalGold"":3429,""xp"":3734},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1699,"b'100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1700,"b'eduction"":13,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""healthRegen"":276,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1701,"b':0,""magicResist"":71,""movementSpeed"":507,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""curr'"
1702,"b'entGold"":90,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":438,""physicalDamageDone"":57446,'"
1703,"b'""physicalDamageDoneToChampions"":4313,""physicalDamageTaken"":9577,""totalDamageDone"":60944,""totalDamageDoneToChampions"":5206,""total'"
1704,"b'DamageTaken"":10132,""trueDamageDone"":3498,""trueDamageDoneToChampions"":893,""trueDamageTaken"":116},""goldPerSecond"":0,""jungleMinions'"
1705,"b'Killed"":0,""level"":11,""minionsKilled"":133,""participantId"":6,""position"":{""x"":11420,""y"":14153},""timeEnemySpentControlled"":62912,""to'"
1706,"b'talGold"":5520,""xp"":7877},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""at'"
1707,"b'tackDamage"":170,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1708,"b'h"":1145,""healthMax"":1391,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":546,""o'"
1709,"b'mnivamp"":0,""physicalVamp"":0,""power"":762,""powerMax"":1254,""powerRegen"":269,""spellVamp"":0},""currentGold"":1209,""damageStats"":{""magic'"
1710,"b'DamageDone"":8972,""magicDamageDoneToChampions"":474,""magicDamageTaken"":3312,""physicalDamageDone"":95693,""physicalDamageDoneToChampi'"
1711,"b'ons"":1601,""physicalDamageTaken"":11973,""totalDamageDone"":131121,""totalDamageDoneToChampions"":2096,""totalDamageTaken"":15416,""trueD'"
1712,"b'amageDone"":26455,""trueDamageDoneToChampions"":20,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":10,""m'"
1713,"b'inionsKilled"":6,""participantId"":7,""position"":{""x"":11390,""y"":6333},""timeEnemySpentControlled"":189101,""totalGold"":6239,""xp"":6982},'"
1714,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":99,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackS'"
1715,"b'peed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1872'"
1716,"b',""healthRegen"":107,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVam'"
1717,"b'p"":0,""power"":505,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":634,""damageStats"":{""magicDamageDone"":42436,""magicDa'"
1718,"b'mageDoneToChampions"":5308,""magicDamageTaken"":890,""physicalDamageDone"":21687,""physicalDamageDoneToChampions"":3506,""physicalDamage'"
1719,"b'Taken"":4626,""totalDamageDone"":66144,""totalDamageDoneToChampions"":8814,""totalDamageTaken"":5516,""trueDamageDone"":2021,""trueDamageD'"
1720,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":135,""participantId"":'"
1721,"b'8,""position"":{""x"":8074,""y"":7474},""timeEnemySpentControlled"":21820,""totalGold"":7599,""xp"":7845},""9"":{""championStats"":{""abilityHast'"
1722,"b'e"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":160,""attackSpeed"":186,""bonusArmorPenPercent"":0,'"
1723,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1381,""healthRegen"":14,""lifesteal"":2,""ma'"
1724,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":572,""omnivamp"":2,""physicalVamp"":0,""power"":584,""powerMax"":584,""pow'"
1725,"b'erRegen"":24,""spellVamp"":0},""currentGold"":316,""damageStats"":{""magicDamageDone"":642,""magicDamageDoneToChampions"":302,""magicDamageT'"
1726,"b'aken"":2100,""physicalDamageDone"":43332,""physicalDamageDoneToChampions"":4968,""physicalDamageTaken"":2857,""totalDamageDone"":43975,""t'"
1727,"b'otalDamageDoneToChampions"":5271,""totalDamageTaken"":5030,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":73},""'"
1728,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":14101,""y"":13629},""timeE'"
1729,"b'nemySpentControlled"":18669,""totalGold"":5596,""xp"":5860},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":87,""arm'"
1730,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1731,"b':33,""cooldownReduction"":0,""health"":1642,""healthMax"":1642,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1732,"b'esist"":96,""movementSpeed"":544,""omnivamp"":0,""physicalVamp"":0,""power"":669,""powerMax"":693,""powerRegen"":25,""spellVamp"":0},""currentGo'"
1733,"b'ld"":171,""damageStats"":{""magicDamageDone"":13305,""magicDamageDoneToChampions"":2487,""magicDamageTaken"":802,""physicalDamageDone"":156'"
1734,"b'2,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":3517,""totalDamageDone"":20463,""totalDamageDoneToChampions"":2913,""total'"
1735,"b'DamageTaken"":4417,""trueDamageDone"":5594,""trueDamageDoneToChampions"":380,""trueDamageTaken"":96},""goldPerSecond"":30,""jungleMinionsK'"
1736,"b'illed"":0,""level"":7,""minionsKilled"":28,""participantId"":10,""position"":{""x"":12489,""y"":13189},""timeEnemySpentControlled"":28677,""tota'"
1737,"b'lGold"":3656,""xp"":4044}},""timestamp"":900180},{""events"":[{""itemId"":3340,""participantId"":9,""timestamp"":900281,""type"":""ITEM_DESTROYE'"
