,0
3457,"b'"":6,""position"":{""x"":2550,""y"":12652},""timeEnemySpentControlled"":2222401,""totalGold"":10201,""xp"":13137},""7"":{""championStats"":{""abil'"
3458,"b'ityHaste"":0,""abilityPower"":459,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":208,""bonusArmorPenP'"
3459,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""healthRegen"":279,""lifes'"
3460,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0,""power"":811,""powerMa'"
3461,"b'x"":839,""powerRegen"":165,""spellVamp"":0},""currentGold"":1981,""damageStats"":{""magicDamageDone"":131956,""magicDamageDoneToChampions"":1'"
3462,"b'7070,""magicDamageTaken"":5767,""physicalDamageDone"":16271,""physicalDamageDoneToChampions"":1467,""physicalDamageTaken"":13360,""totalD'"
3463,"b'amageDone"":188915,""totalDamageDoneToChampions"":19224,""totalDamageTaken"":19447,""trueDamageDone"":40686,""trueDamageDoneToChampions""'"
3464,"b':687,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":14,""minionsKilled"":24,""participantId"":7,""positio'"
3465,"b'n"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":82921,""totalGold"":12345,""xp"":12455},""8"":{""championStats"":{""abilityHaste"":0,""'"
3466,"b'abilityPower"":24,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":280,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bon'"
3467,"b'usMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2860,""healthMax"":3056,""healthRegen"":34,""lifesteal"":0,""magic'"
3468,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":416,""omnivamp"":10,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerR'"
3469,"b'egen"":0,""spellVamp"":0},""currentGold"":1295,""damageStats"":{""magicDamageDone"":3772,""magicDamageDoneToChampions"":2157,""magicDamageTa'"
3470,"b'ken"":5819,""physicalDamageDone"":134731,""physicalDamageDoneToChampions"":12175,""physicalDamageTaken"":18572,""totalDamageDone"":138960'"
3471,"b',""totalDamageDoneToChampions"":14789,""totalDamageTaken"":25608,""trueDamageDone"":456,""trueDamageDoneToChampions"":456,""trueDamageTak'"
3472,"b'en"":1216},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":209,""participantId"":8,""position"":{""x"":5964,""y"":1'"
3473,"b'756},""timeEnemySpentControlled"":23167,""totalGold"":10975,""xp"":12278},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":265,""a'"
3474,"b'rmor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":188,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3475,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":210,""lifesteal"":0,""magicPen"":18,""magicPenPe'"
3476,"b'rcent"":12,""magicResist"":49,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":948,""powerRegen"":178,""spellV'"
3477,"b'amp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":69018,""magicDamageDoneToChampions"":11056,""magicDamageTaken"":2862,""phy'"
3478,"b'sicalDamageDone"":69936,""physicalDamageDoneToChampions"":6363,""physicalDamageTaken"":7374,""totalDamageDone"":140632,""totalDamageDone'"
3479,"b'ToChampions"":17504,""totalDamageTaken"":10662,""trueDamageDone"":1678,""trueDamageDoneToChampions"":85,""trueDamageTaken"":425},""goldPer'"
3480,"b'Second"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":203,""participantId"":9,""position"":{""x"":5385,""y"":2771},""timeEnemySpe'"
3481,"b'ntControlled"":31680,""totalGold"":12359,""xp"":11924},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":215,""armorPe'"
3482,"b'n"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,'"
3483,"b'""cooldownReduction"":0,""health"":2783,""healthMax"":2783,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3484,"b't"":84,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
3485,"b'144,""damageStats"":{""magicDamageDone"":7346,""magicDamageDoneToChampions"":2905,""magicDamageTaken"":6877,""physicalDamageDone"":4981,""p'"
3486,"b'hysicalDamageDoneToChampions"":1371,""physicalDamageTaken"":8579,""totalDamageDone"":20707,""totalDamageDoneToChampions"":4867,""totalDa'"
3487,"b'mageTaken"":16185,""trueDamageDone"":8379,""trueDamageDoneToChampions"":590,""trueDamageTaken"":728},""goldPerSecond"":30,""jungleMinionsK'"
3488,"b'illed"":0,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":5140,""y"":2004},""timeEnemySpentControlled"":64281,""total'"
3489,"b'Gold"":8234,""xp"":9545}},""timestamp"":1440398},{""events"":[{""itemId"":3133,""participantId"":1,""timestamp"":1440431,""type"":""ITEM_DESTROY'"
3490,"b'ED""},{""itemId"":3067,""participantId"":1,""timestamp"":1440431,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":'"
3491,"b'1440431,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1440431,""type"":""ITEM_PURCHASED""},{""levelUpType"":""N'"
3492,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1440565,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":7,""timestamp""'"
3493,"b':1441399,""type"":""ITEM_DESTROYED""},{""itemId"":3135,""participantId"":7,""timestamp"":1441399,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
3494,"b'participantId"":8,""timestamp"":1443767,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":8,""timestamp"":1443767,""type"":""ITEM_'"
3495,"b'PURCHASED""},{""itemId"":1055,""participantId"":8,""timestamp"":1444501,""type"":""ITEM_SOLD""},{""itemId"":2420,""participantId"":8,""timestamp'"
3496,"b'"":1445169,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1450150,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorI'"
3497,"b'd"":1,""timestamp"":1457218,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1457885,'"
3498,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1457885,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""tim'"
3499,"b'estamp"":1460363,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1461698,""type"":""WARD_KILL"",""wardType"":""S'"
3500,"b'IGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamI'"
3501,"b'd"":100,""timestamp"":1462030,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":1,""timestamp"":1462563,""type"":""WARD_PL'"
3502,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1467457,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":7'"
3503,"b',""timestamp"":1473421,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":1475982,""type"":""WARD_PLACED"",""wa'"
3504,"b'rdType"":""UNDEFINED""},{""itemId"":1038,""participantId"":3,""timestamp"":1476349,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId'"
3505,"b'"":3,""timestamp"":1476349,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":1476349,""type"":""ITEM_DESTROYED""},{'"
3506,"b'""itemId"":6671,""participantId"":3,""timestamp"":1476349,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":147721'"
3507,"b'6,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1477282,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""partic'"
3508,"b'ipantId"":2,""timestamp"":1478150,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1483669,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3509,"b'},{""killerId"":4,""timestamp"":1484468,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
3510,"b'Slot"":3,""timestamp"":1485405,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":1487376,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""'"
3511,"b'},{""creatorId"":10,""timestamp"":1488813,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1488914,""type"":""W'"
3512,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1491646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2'"
3513,"b'055,""participantId"":7,""timestamp"":1492919,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1492919,""type"":""WARD_PLACED"",""ward'"
3514,"b'Type"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1493221,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1'"
3515,"b'496023,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1500001,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3516,"b'}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""att'"
3517,"b'ackDamage"":230,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""healt'"
3518,"b'h"":2063,""healthMax"":2803,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""o'"
3519,"b'mnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDo'"
3520,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6334,""physicalDamageDone"":91924,""physicalDamageDoneToChampions"":16791,""p'"
3521,"b'hysicalDamageTaken"":19354,""totalDamageDone"":91924,""totalDamageDoneToChampions"":16791,""totalDamageTaken"":26697,""trueDamageDone"":0'"
3522,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":1008},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":154,'"
3523,"b'""participantId"":1,""position"":{""x"":2744,""y"":4155},""timeEnemySpentControlled"":206074,""totalGold"":7457,""xp"":12167},""2"":{""championSt'"
3524,"b'ats"":{""abilityHaste"":0,""abilityPower"":243,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonus'"
3525,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1928,""healthMax"":1928,""healthRegen"":2'"
3526,"b'7,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":437,""omnivamp"":0,""physicalVamp"":0,""power"":660'"
3527,"b',""powerMax"":1398,""powerRegen"":33,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":137736,""magicDamageDoneToCham'"
3528,"b'pions"":19248,""magicDamageTaken"":6941,""physicalDamageDone"":10814,""physicalDamageDoneToChampions"":819,""physicalDamageTaken"":6321,""'"
3529,"b'totalDamageDone"":172850,""totalDamageDoneToChampions"":21625,""totalDamageTaken"":13393,""trueDamageDone"":24299,""trueDamageDoneToCham'"
3530,"b'pions"":1557,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":13,""minionsKilled"":40,""participantId"":2,""'"
3531,"b'position"":{""x"":1990,""y"":4694},""timeEnemySpentControlled"":567303,""totalGold"":9457,""xp"":10081},""3"":{""championStats"":{""abilityHaste'"
3532,"b'"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":190,""attackSpeed"":246,""bonusArmorPenPercent"":0,""'"
3533,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":31,""lifesteal"":0,""mag'"
3534,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerR'"
3535,"b'egen"":0,""spellVamp"":0},""currentGold"":231,""damageStats"":{""magicDamageDone"":16736,""magicDamageDoneToChampions"":3965,""magicDamageTa'"
3536,"b'ken"":7465,""physicalDamageDone"":101755,""physicalDamageDoneToChampions"":10752,""physicalDamageTaken"":11247,""totalDamageDone"":123386'"
3537,"b',""totalDamageDoneToChampions"":16261,""totalDamageTaken"":19250,""trueDamageDone"":4894,""trueDamageDoneToChampions"":1544,""trueDamageT'"
3538,"b'aken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":177,""participantId"":3,""position"":{""x"":1299,""y"":4'"
3539,"b'964},""timeEnemySpentControlled"":134538,""totalGold"":8561,""xp"":11250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""ar'"
3540,"b'mor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3541,"b'""ccReduction"":33,""cooldownReduction"":0,""health"":1853,""healthMax"":1870,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3542,"b'nt"":0,""magicResist"":140,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":678,""powerMax"":763,""powerRegen"":25,""spellVamp""'"
3543,"b':0},""currentGold"":487,""damageStats"":{""magicDamageDone"":6327,""magicDamageDoneToChampions"":2408,""magicDamageTaken"":7275,""physicalD'"
3544,"b'amageDone"":6859,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":6721,""totalDamageDone"":18922,""totalDamageDoneToChampio'"
3545,"b'ns"":3526,""totalDamageTaken"":14554,""trueDamageDone"":5735,""trueDamageDoneToChampions"":194,""trueDamageTaken"":557},""goldPerSecond"":3'"
3546,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":43,""participantId"":4,""position"":{""x"":2749,""y"":4513},""timeEnemySpentControll'"
3547,"b'ed"":178093,""totalGold"":5402,""xp"":7244},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPen'"
3548,"b'Percent"":30,""attackDamage"":288,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
3549,"b'ction"":0,""health"":1990,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""moveme'"
3550,"b'ntSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":744,""powerRegen"":75,""spellVamp"":0},""currentGold"":413,""damageSt'"
3551,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":9571,""physicalDamageDone"":111497,""physicalDamageDone'"
3552,"b'ToChampions"":12430,""physicalDamageTaken"":6532,""totalDamageDone"":115733,""totalDamageDoneToChampions"":12585,""totalDamageTaken"":167'"
3553,"b'80,""trueDamageDone"":4235,""trueDamageDoneToChampions"":154,""trueDamageTaken"":676},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3554,"b'"":12,""minionsKilled"":197,""participantId"":5,""position"":{""x"":1139,""y"":4667},""timeEnemySpentControlled"":49918,""totalGold"":12270,""xp'"
3555,"b'"":9354},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":315,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130'"
3556,"b',""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3277,""health'"
3557,"b'Max"":3277,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":121,""movementSpeed"":401,""omnivamp"":0,""ph'"
3558,"b'ysicalVamp"":0,""power"":1169,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":1776,""damageStats"":{""magicDamageDone"":64'"
3559,"b'36,""magicDamageDoneToChampions"":2112,""magicDamageTaken"":4497,""physicalDamageDone"":119886,""physicalDamageDoneToChampions"":13938,""'"
3560,"b'physicalDamageTaken"":18285,""totalDamageDone"":128961,""totalDamageDoneToChampions"":17069,""totalDamageTaken"":23313,""trueDamageDone""'"
3561,"b':2638,""trueDamageDoneToChampions"":1017,""trueDamageTaken"":530},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKille'"
3562,"b'd"":196,""participantId"":6,""position"":{""x"":1748,""y"":6064},""timeEnemySpentControlled"":2357200,""totalGold"":11161,""xp"":13978},""7"":{""c'"
3563,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":485,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed""'"
3564,"b':148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2527,""healthMax"":2527,""hea'"
3565,"b'lthRegen"":279,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":49,""movementSpeed"":443,""omnivamp"":0,""physicalVamp"":0'"
3566,"b',""power"":612,""powerMax"":839,""powerRegen"":221,""spellVamp"":0},""currentGold"":213,""damageStats"":{""magicDamageDone"":132311,""magicDama'"
3567,"b'geDoneToChampions"":17424,""magicDamageTaken"":5880,""physicalDamageDone"":16273,""physicalDamageDoneToChampions"":1467,""physicalDamage'"
3568,"b'Taken"":13360,""totalDamageDone"":189346,""totalDamageDoneToChampions"":19652,""totalDamageTaken"":19560,""trueDamageDone"":40760,""trueDa'"
3569,"b'mageDoneToChampions"":761,""trueDamageTaken"":319},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":14,""minionsKilled"":25,""parti'"
3570,"b'cipantId"":7,""position"":{""x"":2706,""y"":5901},""timeEnemySpentControlled"":84795,""totalGold"":12533,""xp"":12478},""8"":{""championStats"":{'"
3571,"b'""abilityHaste"":0,""abilityPower"":24,""armor"":155,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":151,""bonusArmor'"
3572,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2542,""healthMax"":3176,""healthRegen"":62,""l'"
3573,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":88,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":58,""powe'"
3574,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamageDone"":3772,""magicDamageDoneToChampions"":215'"
3575,"b'7,""magicDamageTaken"":5819,""physicalDamageDone"":138194,""physicalDamageDoneToChampions"":12651,""physicalDamageTaken"":19480,""totalDa'"
3576,"b'mageDone"":142422,""totalDamageDoneToChampions"":15265,""totalDamageTaken"":26516,""trueDamageDone"":456,""trueDamageDoneToChampions"":45'"
3577,"b'6,""trueDamageTaken"":1216},""goldPerSecond"":0,""jungleMinionsKilled"":10,""level"":14,""minionsKilled"":210,""participantId"":8,""position""'"
3578,"b':{""x"":1317,""y"":6023},""timeEnemySpentControlled"":24001,""totalGold"":11168,""xp"":12455},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3579,"b'ityPower"":265,""armor"":91,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":188,""attackSpeed"":236,""bonusArmorPenPercent"":0,""bonusM'"
3580,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicPen""'"
3581,"b':18,""magicPenPercent"":12,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":878,""powerMax"":948,""powerReg'"
3582,"b'en"":178,""spellVamp"":0},""currentGold"":956,""damageStats"":{""magicDamageDone"":77475,""magicDamageDoneToChampions"":11090,""magicDamageT'"
3583,"b'aken"":2862,""physicalDamageDone"":74291,""physicalDamageDoneToChampions"":6363,""physicalDamageTaken"":7467,""totalDamageDone"":153628,""'"
3584,"b'totalDamageDoneToChampions"":17539,""totalDamageTaken"":10755,""trueDamageDone"":1861,""trueDamageDoneToChampions"":85,""trueDamageTaken'"
3585,"b'"":425},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":216,""participantId"":9,""position"":{""x"":4327,""y"":5056'"
3586,"b'},""timeEnemySpentControlled"":47987,""totalGold"":12831,""xp"":12580},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armo'"
3587,"b'r"":215,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3588,"b'ccReduction"":5,""cooldownReduction"":0,""health"":2763,""healthMax"":2783,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
3589,"b'"":0,""magicResist"":84,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":793,""powerRegen"":18,""spellVamp"":0},""'"
3590,"b'currentGold"":374,""damageStats"":{""magicDamageDone"":7346,""magicDamageDoneToChampions"":2905,""magicDamageTaken"":7708,""physicalDamage'"
3591,"b'Done"":4983,""physicalDamageDoneToChampions"":1371,""physicalDamageTaken"":8579,""totalDamageDone"":20709,""totalDamageDoneToChampions"":'"
3592,"b'4867,""totalDamageTaken"":17245,""trueDamageDone"":8379,""trueDamageDoneToChampions"":590,""trueDamageTaken"":957},""goldPerSecond"":30,""j'"
3593,"b'ungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":10,""position"":{""x"":2524,""y"":5958},""timeEnemySpentControlled""'"
3594,"b':64281,""totalGold"":8469,""xp"":9568}},""timestamp"":1500425},{""events"":[{""itemId"":2055,""participantId"":3,""timestamp"":1504167,""type"":'"
3595,"b'""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1504167,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":'"
3596,"b'1507139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":4,""timestamp"":1511514,""type"":""LEVEL_UP""},{""leve'"
3597,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1512514,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":2,'"
3598,"b'""timestamp"":1512882,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1513279,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""i'"
3599,"b'temId"":2420,""participantId"":8,""timestamp"":1520984,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1521954,""type"":""WARD_PLACE'"
3600,"b'D"",""wardType"":""UNDEFINED""},{""itemId"":2420,""participantId"":2,""timestamp"":1525091,""type"":""ITEM_DESTROYED""},{""assistingParticipantI'"
3601,"b'ds"":[2,3],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":843,""y"":5182},""shutdownBounty"":150,""timestamp"":1525125,'"
3602,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":54'"
3603,"b',""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantI'"
3604,"b'd"":2,""physicalDamage"":469,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":183,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3605,"b'name"":""KSante"",""participantId"":2,""physicalDamage"":358,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3606,"b'"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":2,""physicalDamage"":62,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type'"
3607,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""t'"
3608,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":3,""physicalDamage"":88,""spellName"":""ks'"
3609,"b'antebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":3'"
3610,"b',""physicalDamage"":97,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
3611,"b'Sante"",""participantId"":3,""physicalDamage"":44,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3612,"b'""magicDamage"":74,""name"":""KSante"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3613,"b'""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":5,""physicalDamage"":155,""spellName"":""ksanteq"",""spellSlot"":0,""tr'"
3614,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""KSante"",""participantId"":5,""physicalDamage"":0,""spellName"":""""'"
3615,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSie'"
3616,"b'ge"",""participantId"":0,""physicalDamage"":86,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
3617,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_order'"
3618,"b'minionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSieg'"
3619,"b'e"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3620,"b'ION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_ordermi'"
3621,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participant'"
