,0
1743,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":817202,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":817270,""'"
1744,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""EARTH_DRAGON"",""monste'"
1745,"b'rType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":818932,""type"":""ELITE_MONSTER_KILL""},{""killerId"":0,""laneType"":""BOT_LAN'"
1746,"b'E"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":821197,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":8,""timestamp"":82'"
1747,"b'1430,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":828996,""type"":""WARD_KILL"",""wardType"":""CONTROL_WAR'"
1748,"b'D""},{""creatorId"":1,""timestamp"":831758,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":836393,""type""'"
1749,"b':""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":838224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creator'"
1750,"b'Id"":4,""timestamp"":840263,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
1751,"b'aste"":0,""abilityPower"":24,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":133,""bonusArmorPenPercent""'"
1752,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1992,""healthMax"":2070,""healthRegen"":28,""lifesteal"":0,'"
1753,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":716,""powerMax"":821,""'"
1754,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":16352,""magicDamageDoneToChampions"":1777,""magicD'"
1755,"b'amageTaken"":2665,""physicalDamageDone"":11866,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":3439,""totalDamageDone"":29'"
1756,"b'474,""totalDamageDoneToChampions"":3219,""totalDamageTaken"":6172,""trueDamageDone"":1255,""trueDamageDoneToChampions"":258,""trueDamageT'"
1757,"b'aken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":62,""participantId"":1,""position"":{""x"":2162,""y"":1239'"
1758,"b'3},""timeEnemySpentControlled"":89402,""totalGold"":3941,""xp"":5458},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1759,"b'68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1760,"b'duction"":13,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":23,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":'"
1761,"b'0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":200,""powerRegen"":100,""spellVamp"":10}'"
1762,"b',""currentGold"":1030,""damageStats"":{""magicDamageDone"":14336,""magicDamageDoneToChampions"":436,""magicDamageTaken"":3333,""physicalDam'"
1763,"b'ageDone"":43267,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":7219,""totalDamageDone"":79949,""totalDamageDoneToChampion'"
1764,"b's"":1459,""totalDamageTaken"":10630,""trueDamageDone"":22345,""trueDamageDoneToChampions"":89,""trueDamageTaken"":77},""goldPerSecond"":0,""'"
1765,"b'jungleMinionsKilled"":79,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4262,""y"":9946},""timeEnemySpentControlled""'"
1766,"b':344765,""totalGold"":4210,""xp"":4565},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":101,""armor"":48,""armorPen"":0,""armorPenP'"
1767,"b'ercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduct'"
1768,"b'ion"":0,""health"":920,""healthMax"":1296,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementS'"
1769,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":996,""powerMax"":1469,""powerRegen"":26,""spellVamp"":0},""currentGold"":806,""damageStat'"
1770,"b's"":{""magicDamageDone"":27925,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":4514,""physicalDamageDone"":4393,""physicalDamageD'"
1771,"b'oneToChampions"":229,""physicalDamageTaken"":1419,""totalDamageDone"":33877,""totalDamageDoneToChampions"":1965,""totalDamageTaken"":5938'"
1772,"b',""trueDamageDone"":1558,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1773,"b'inionsKilled"":95,""participantId"":3,""position"":{""x"":6133,""y"":6845},""timeEnemySpentControlled"":8327,""totalGold"":4171,""xp"":5811},""4'"
1774,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpee'"
1775,"b'd"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1169,""healthMax"":1169,""h'"
1776,"b'ealthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0'"
1777,"b',""power"":433,""powerMax"":590,""powerRegen"":17,""spellVamp"":0},""currentGold"":1512,""damageStats"":{""magicDamageDone"":1308,""magicDamage'"
1778,"b'DoneToChampions"":354,""magicDamageTaken"":656,""physicalDamageDone"":32987,""physicalDamageDoneToChampions"":5226,""physicalDamageTaken'"
1779,"b'"":3463,""totalDamageDone"":37435,""totalDamageDoneToChampions"":5581,""totalDamageTaken"":4120,""trueDamageDone"":3140,""trueDamageDoneTo'"
1780,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":114,""participantId"":4,""pos'"
1781,"b'ition"":{""x"":7869,""y"":830},""timeEnemySpentControlled"":46681,""totalGold"":5252,""xp"":4617},""5"":{""championStats"":{""abilityHaste"":0,""a'"
1782,"b'bilityPower"":10,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
1783,"b'agicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1287,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen'"
1784,"b'"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":627,""powerRege'"
1785,"b'n"":22,""spellVamp"":0},""currentGold"":671,""damageStats"":{""magicDamageDone"":2788,""magicDamageDoneToChampions"":1684,""magicDamageTaken'"
1786,"b'"":2047,""physicalDamageDone"":3071,""physicalDamageDoneToChampions"":661,""physicalDamageTaken"":3290,""totalDamageDone"":12062,""totalDa'"
1787,"b'mageDoneToChampions"":2776,""totalDamageTaken"":5728,""trueDamageDone"":6202,""trueDamageDoneToChampions"":430,""trueDamageTaken"":390},""'"
1788,"b'goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":7490,""y"":1331},""timeEne'"
1789,"b'mySpentControlled"":134954,""totalGold"":3476,""xp"":3556},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":84,""armo'"
1790,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1791,"b'10,""cooldownReduction"":0,""health"":1857,""healthMax"":1857,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicR'"
1792,"b'esist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGol'"
1793,"b'd"":462,""damageStats"":{""magicDamageDone"":37818,""magicDamageDoneToChampions"":2379,""magicDamageTaken"":1307,""physicalDamageDone"":583'"
1794,"b'8,""physicalDamageDoneToChampions"":238,""physicalDamageTaken"":2483,""totalDamageDone"":50650,""totalDamageDoneToChampions"":2869,""tota'"
1795,"b'lDamageTaken"":3880,""trueDamageDone"":6994,""trueDamageDoneToChampions"":252,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsK'"
1796,"b'illed"":4,""level"":10,""minionsKilled"":117,""participantId"":6,""position"":{""x"":3181,""y"":13750},""timeEnemySpentControlled"":120872,""tot'"
1797,"b'alGold"":5442,""xp"":7268},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""att'"
1798,"b'ackDamage"":122,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""healt'"
1799,"b'h"":1709,""healthMax"":1709,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":419,""o'"
1800,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magic'"
1801,"b'DamageDone"":4119,""magicDamageDoneToChampions"":910,""magicDamageTaken"":1644,""physicalDamageDone"":61429,""physicalDamageDoneToChampi'"
1802,"b'ons"":4308,""physicalDamageTaken"":10079,""totalDamageDone"":82781,""totalDamageDoneToChampions"":5336,""totalDamageTaken"":11743,""trueDa'"
1803,"b'mageDone"":17232,""trueDamageDoneToChampions"":117,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""mini'"
1804,"b'onsKilled"":5,""participantId"":7,""position"":{""x"":8144,""y"":4066},""timeEnemySpentControlled"":98945,""totalGold"":6008,""xp"":4998},""8"":{'"
1805,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":126,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed""'"
1806,"b':137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1608,""healthMax"":1634,""hea'"
1807,"b'lthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,'"
1808,"b'""power"":836,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1122,""damageStats"":{""magicDamageDone"":41026,""magicDamag'"
1809,"b'eDoneToChampions"":6528,""magicDamageTaken"":1797,""physicalDamageDone"":11078,""physicalDamageDoneToChampions"":444,""physicalDamageTak'"
1810,"b'en"":1618,""totalDamageDone"":52105,""totalDamageDoneToChampions"":6972,""totalDamageTaken"":3803,""trueDamageDone"":0,""trueDamageDoneToC'"
1811,"b'hampions"":0,""trueDamageTaken"":387},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":128,""participantId"":8,""p'"
1812,"b'osition"":{""x"":7748,""y"":6770},""timeEnemySpentControlled"":47223,""totalGold"":5352,""xp"":6647},""9"":{""championStats"":{""abilityHaste"":0'"
1813,"b',""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bon'"
1814,"b'usMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1231,""healthMax"":1427,""healthRegen"":16,""lifesteal"":3,""magicP'"
1815,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":590,""powerMax"":729,""powerRe'"
1816,"b'gen"":27,""spellVamp"":0},""currentGold"":862,""damageStats"":{""magicDamageDone"":172,""magicDamageDoneToChampions"":103,""magicDamageTaken'"
1817,"b'"":267,""physicalDamageDone"":43638,""physicalDamageDoneToChampions"":3178,""physicalDamageTaken"":2681,""totalDamageDone"":43811,""totalD'"
1818,"b'amageDoneToChampions"":3282,""totalDamageTaken"":3059,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gold'"
1819,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":131,""participantId"":9,""position"":{""x"":11943,""y"":1788},""timeEnemyS'"
1820,"b'pentControlled"":6939,""totalGold"":5462,""xp"":5371},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen""'"
1821,"b':0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""c'"
1822,"b'ooldownReduction"":0,""health"":1327,""healthMax"":1602,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1823,"b':77,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":52'"
1824,"b'2,""damageStats"":{""magicDamageDone"":2836,""magicDamageDoneToChampions"":2076,""magicDamageTaken"":1451,""physicalDamageDone"":3174,""phy'"
1825,"b'sicalDamageDoneToChampions"":776,""physicalDamageTaken"":4016,""totalDamageDone"":11857,""totalDamageDoneToChampions"":3022,""totalDamag'"
1826,"b'eTaken"":5638,""trueDamageDone"":5846,""trueDamageDoneToChampions"":170,""trueDamageTaken"":170},""goldPerSecond"":30,""jungleMinionsKille'"
1827,"b'd"":0,""level"":7,""minionsKilled"":23,""participantId"":10,""position"":{""x"":8545,""y"":2161},""timeEnemySpentControlled"":41865,""totalGold""'"
1828,"b':4412,""xp"":3731}},""timestamp"":840297},{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840531,""type"":""OBJECTIVE_BOU'"
1829,"b'NTY_PRESTART""},{""itemId"":6670,""participantId"":4,""timestamp"":843241,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""ti'"
1830,"b'mestamp"":843241,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":843241,""type"":""ITEM_PURCHASED""},{""level"":9'"
1831,"b',""participantId"":7,""timestamp"":843607,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":843872,""type"":""ITEM_PURCHA'"
1832,"b'SED""},{""itemId"":2055,""participantId"":4,""timestamp"":844738,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""sk'"
1833,"b'illSlot"":1,""timestamp"":845439,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":846673,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1834,"b'_WARD""},{""creatorId"":5,""timestamp"":853618,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":6,""timestamp'"
1835,"b'"":854149,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":854986,""type"":""SKILL_LEVEL_UP""},'"
1836,"b'{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6317,""y"":4388},""shutdownBounty""'"
1837,"b':0,""timestamp"":863860,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":143,""name"":""Nautilus"",""participan'"
1838,"b'tId"":7,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
1839,"b'[{""basic"":false,""magicDamage"":158,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueD'"
1840,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":38,""spellName"":""braumb'"
1841,"b'asicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""phys'"
1842,"b'icalDamage"":38,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1843,"b'Damage"":61,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
1844,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlo'"
1845,"b't"":4,""trueDamage"":76,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellN'"
1846,"b'ame"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
1847,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego""'"
1848,"b',""participantId"":7,""physicalDamage"":100,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1849,"b':0,""name"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1850,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":80,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1851,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":140,""spellName"":"""",""spellSlot"":0,""trueDamag'"
1852,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":29,""spellName"":"""",""spellSl'"
1853,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellN'"
1854,"b'ame"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""phys'"
1855,"b'icalDamage"":191,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""'"
1856,"b'participantId"":8,""physicalDamage"":33,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1857,"b',""magicDamage"":149,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":'"
1858,"b'""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0'"
1859,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""p'"
1860,"b'osition"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":865096,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,'"
1861,"b'""participantId"":7,""timestamp"":865896,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":865896,""type"":""ITEM_D'"
1862,"b'ESTROYED""},{""itemId"":1102,""participantId"":7,""timestamp"":865896,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":7,""timest'"
1863,"b'amp"":865896,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":865896,""type"":""ITEM_DESTROYED""},{""itemId"":2055'"
1864,"b',""participantId"":7,""timestamp"":865896,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":3,""timestamp"":865962,""type"":""ITEM_'"
1865,"b'PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":866395,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":866395,""type'"
1866,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":867465,""type"":""ITEM_PURCHASED""},{""itemId"":60'"
1867,"b'29,""participantId"":2,""timestamp"":868501,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":868501,""type"":""ITE'"
1868,"b'M_DESTROYED""},{""itemId"":1028,""participantId"":2,""timestamp"":868501,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":2,""tim'"
1869,"b'estamp"":868501,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":871446,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
1870,"b'036,""participantId"":2,""timestamp"":872848,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":7,""timestamp"":874415,""type"":""IT'"
1871,"b'EM_DESTROYED""},{""itemId"":3859,""participantId"":7,""timestamp"":874415,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""ti'"
1872,"b'mestamp"":874415,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":7,""timestamp"":874415,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1873,"b'1038,""participantId"":9,""timestamp"":882115,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":882516,""type"":""I'"
1874,"b'TEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":882785,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""t'"
1875,"b'imestamp"":882785,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":882953,""type"":""ITEM_DESTROYED""},{""creator'"
1876,"b'Id"":6,""timestamp"":882953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""participantId"":8,""timestamp"":895010,""ty'"
1877,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":895010,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId'"
1878,"b'"":8,""timestamp"":895010,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""participantId"":8,""timestamp"":895010,""type"":""ITEM_PURCHASED""},{""l'"
1879,"b'evel"":10,""participantId"":3,""timestamp"":895415,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":895515,""type"":""ITE'"
1880,"b'M_DESTROYED""},{""creatorId"":4,""timestamp"":895515,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":89594'"
1881,"b'8,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":897213,""type"":""ITEM_DESTROYED""'"
1882,"b'},{""itemId"":3158,""participantId"":10,""timestamp"":897213,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":89'"
1883,"b'8011,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":898476,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
1884,"b'cipantId"":7,""timestamp"":898707,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":898707,""type"":""ITEM_PURCHAS'"
1885,"b'ED""},{""itemId"":2031,""participantId"":8,""timestamp"":899108,""type"":""ITEM_SOLD""},{""killerId"":1,""timestamp"":899607,""type"":""WARD_KILL""'"
1886,"b',""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":1,""timestamp"":899607,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""cham'"
1887,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":158,""'"
1888,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1846,""healthMax"":2174,""healthReg'"
1889,"b'en"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":156,""omnivamp"":0,""physicalVamp"":0,""power""'"
1890,"b':687,""powerMax"":891,""powerRegen"":20,""spellVamp"":0},""currentGold"":838,""damageStats"":{""magicDamageDone"":19952,""magicDamageDoneToCh'"
1891,"b'ampions"":1777,""magicDamageTaken"":2999,""physicalDamageDone"":14195,""physicalDamageDoneToChampions"":1184,""physicalDamageTaken"":3439'"
1892,"b',""totalDamageDone"":35402,""totalDamageDoneToChampions"":3219,""totalDamageTaken"":6505,""trueDamageDone"":1255,""trueDamageDoneToChampi'"
1893,"b'ons"":258,""trueDamageTaken"":67},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":73,""participantId"":1,""positi'"
1894,"b'on"":{""x"":4446,""y"":11635},""timeEnemySpentControlled"":109251,""totalGold"":4273,""xp"":6144},""2"":{""championStats"":{""abilityHaste"":0,""a'"
1895,"b'bilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusM'"
1896,"b'agicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1535,""healthMax"":1551,""healthRegen"":116,""lifesteal"":0,""magicPe'"
1897,"b'n"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":165,""powerMax"":200,""powerReg'"
1898,"b'en"":100,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":14904,""magicDamageDoneToChampions"":436,""magicDamageTake'"
1899,"b'n"":3333,""physicalDamageDone"":49330,""physicalDamageDoneToChampions"":933,""physicalDamageTaken"":8056,""totalDamageDone"":88157,""total'"
1900,"b'DamageDoneToChampions"":1459,""totalDamageTaken"":11467,""trueDamageDone"":23921,""trueDamageDoneToChampions"":89,""trueDamageTaken"":77}'"
1901,"b',""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":8,""minionsKilled"":11,""participantId"":2,""position"":{""x"":4364,""y"":8345},""timeE'"
1902,"b'nemySpentControlled"":358864,""totalGold"":4536,""xp"":5033},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":141,""armor"":52,""ar'"
1903,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1904,"b'"":30,""cooldownReduction"":0,""health"":1344,""healthMax"":1386,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1905,"b'Resist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1467,""powerMax"":1509,""powerRegen"":27,""spellVamp"":0},""curren'"
1906,"b'tGold"":351,""damageStats"":{""magicDamageDone"":33047,""magicDamageDoneToChampions"":1735,""magicDamageTaken"":5223,""physicalDamageDone""'"
