,0
2974,"b'3,""participantId"":5,""position"":{""x"":10233,""y"":6354},""timeEnemySpentControlled"":134973,""totalGold"":5636,""xp"":7336},""6"":{""champion'"
2975,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attackSpeed"":257,""bon'"
2976,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":1,""healthMax"":2027,""healthRegen"":3'"
2977,"b'5,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":683,'"
2978,"b'""powerMax"":897,""powerRegen"":99,""spellVamp"":0},""currentGold"":629,""damageStats"":{""magicDamageDone"":9460,""magicDamageDoneToChampion'"
2979,"b's"":1184,""magicDamageTaken"":3176,""physicalDamageDone"":99430,""physicalDamageDoneToChampions"":4967,""physicalDamageTaken"":11164,""tot'"
2980,"b'alDamageDone"":108891,""totalDamageDoneToChampions"":6152,""totalDamageTaken"":16016,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
2981,"b',""trueDamageTaken"":1674},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":191,""participantId"":6,""position"":{'"
2982,"b'""x"":11886,""y"":2329},""timeEnemySpentControlled"":47418,""totalGold"":7949,""xp"":10820},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
2983,"b'yPower"":265,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagic'"
2984,"b'PenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2864,""healthMax"":2864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,'"
2985,"b'""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1399,""powerMax"":1614,""powerRegen""'"
2986,"b':74,""spellVamp"":0},""currentGold"":438,""damageStats"":{""magicDamageDone"":104498,""magicDamageDoneToChampions"":9957,""magicDamageTaken'"
2987,"b'"":5489,""physicalDamageDone"":24486,""physicalDamageDoneToChampions"":711,""physicalDamageTaken"":18035,""totalDamageDone"":192746,""tota'"
2988,"b'lDamageDoneToChampions"":14118,""totalDamageTaken"":24114,""trueDamageDone"":63761,""trueDamageDoneToChampions"":3449,""trueDamageTaken""'"
2989,"b':589},""goldPerSecond"":0,""jungleMinionsKilled"":145,""level"":14,""minionsKilled"":18,""participantId"":7,""position"":{""x"":3390,""y"":6859}'"
2990,"b',""timeEnemySpentControlled"":386207,""totalGold"":9588,""xp"":12396},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2991,"b'80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":253,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2992,"b'duction"":25,""cooldownReduction"":0,""health"":507,""healthMax"":1794,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2993,"b'""magicResist"":62,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":430,""powerRegen"":0,""spellVamp"":0},""cur'"
2994,"b'rentGold"":1338,""damageStats"":{""magicDamageDone"":12215,""magicDamageDoneToChampions"":532,""magicDamageTaken"":3672,""physicalDamageDo'"
2995,"b'ne"":98844,""physicalDamageDoneToChampions"":10183,""physicalDamageTaken"":11096,""totalDamageDone"":111109,""totalDamageDoneToChampions'"
2996,"b'"":10765,""totalDamageTaken"":16173,""trueDamageDone"":50,""trueDamageDoneToChampions"":50,""trueDamageTaken"":1405},""goldPerSecond"":0,""j'"
2997,"b'ungleMinionsKilled"":10,""level"":13,""minionsKilled"":177,""participantId"":8,""position"":{""x"":1299,""y"":7399},""timeEnemySpentControlled'"
2998,"b'"":92186,""totalGold"":9213,""xp"":10551},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenP'"
2999,"b'ercent"":0,""attackDamage"":216,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3000,"b'ion"":0,""health"":2051,""healthMax"":2163,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
3001,"b'Speed"":398,""omnivamp"":2,""physicalVamp"":0,""power"":559,""powerMax"":744,""powerRegen"":28,""spellVamp"":0},""currentGold"":794,""damageStat'"
3002,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5314,""physicalDamageDone"":100525,""physicalDamageDoneTo'"
3003,"b'Champions"":9218,""physicalDamageTaken"":7038,""totalDamageDone"":100525,""totalDamageDoneToChampions"":9218,""totalDamageTaken"":12553,""'"
3004,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
3005,"b'ionsKilled"":199,""participantId"":9,""position"":{""x"":7924,""y"":8319},""timeEnemySpentControlled"":32149,""totalGold"":8872,""xp"":9299},""1'"
3006,"b'0"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSp'"
3007,"b'eed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1839,""healthMax"":1870'"
3008,"b',""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,""movementSpeed"":370,""omnivamp"":0,""physicalVam'"
3009,"b'p"":0,""power"":516,""powerMax"":763,""powerRegen"":25,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":8010,""magicDam'"
3010,"b'ageDoneToChampions"":2761,""magicDamageTaken"":2509,""physicalDamageDone"":8467,""physicalDamageDoneToChampions"":1000,""physicalDamageT'"
3011,"b'aken"":7631,""totalDamageDone"":24215,""totalDamageDoneToChampions"":4266,""totalDamageTaken"":10820,""trueDamageDone"":7737,""trueDamageD'"
3012,"b'oneToChampions"":504,""trueDamageTaken"":679},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":41,""participant'"
3013,"b'Id"":10,""position"":{""x"":7829,""y"":7760},""timeEnemySpentControlled"":214661,""totalGold"":5376,""xp"":6462}},""timestamp"":1320390},{""even'"
3014,"b'ts"":[{""creatorId"":10,""timestamp"":1325121,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":2'"
3015,"b'50,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":13'"
3016,"b'33424,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":1334928,""type"":""ITEM_PURCH'"
3017,"b'ASED""},{""bounty"":400,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""teamId"":'"
3018,"b'100,""timestamp"":1335560,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""participantId"":3,""timestamp"":1335660,'"
3019,"b'""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1340295,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipant'"
3020,"b'Ids"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":2,""position"":{""x"":4575,""y"":7488},""shutdownBounty"":0,""timestamp"":1342932,'"
3021,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":2,""physicalDamage"":0,'"
3022,"b'""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""part'"
3023,"b'icipantId"":5,""physicalDamage"":60,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3024,"b'icDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":202,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
3025,"b'{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":265,""spellName"":""dravenbasicattack"",""spellSlot'"
3026,"b'"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
3027,"b'cipantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{'"
3028,"b'""basic"":false,""magicDamage"":211,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""t'"
3029,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":226,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""b'"
3030,"b'raumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Braum"",""participantId"":5,""physicalDa'"
3031,"b'mage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
3032,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":406,""type"":""OTHER""},{""basic"":false,""magicD'"
3033,"b'amage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":80,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTH'"
3034,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":90,""spellName"":""reksaiw"",""spellSlot"":1,""t'"
3035,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":65,""spellName"":""""'"
3036,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage""'"
3037,"b':340,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":490,""name"":""Ezreal"",""parti'"
3038,"b'cipantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3039,"b',""name"":""Ezreal"",""participantId"":4,""physicalDamage"":160,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3040,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""t'"
3041,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":218,""spellName"":""ezrealq"",""spell'"
3042,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":5,""timestamp"":1349568,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3043,"b'WARD""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":3,""killerId"":2,""position"":{""x"":6052,""y"":6704},""shutdownB'"
3044,"b'ounty"":0,""timestamp"":1353407,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":212,""name"":""Lillia"",""parti'"
3045,"b'cipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""na'"
3046,"b'me"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":270,""type"":""OTHER""},{""basic"":'"
3047,"b'false,""magicDamage"":166,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":'"
3048,"b'""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot""'"
3049,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellN'"
3050,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Lillia"",""participantId"":4,""physic'"
3051,"b'alDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":289,""name"":""Lillia'"
3052,"b'"",""participantId"":4,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3053,"b'Damage"":0,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDam'"
3054,"b'age"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""Lillia"",""participantId"":4,""physicalDamage"":0,""spellName"":""lill'"
3055,"b'iar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":530,""name"":""Lillia"",""participantId"":4,""physicalDa'"
3056,"b'mage"":0,""spellName"":""lilliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":323,""name"":""Lillia"",""par'"
3057,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""'"
3058,"b'name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":604,""type"":""OTHER""},{""basic'"
3059,"b'"":false,""magicDamage"":357,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage""'"
3060,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""name"":""Lillia"",""participantId"":5,""physicalDamage"":0,""spellName"":""lilliar"",""'"
3061,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":315,""name"":""Ezreal"",""participa'"
3062,"b'ntId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3063,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":489,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3064,"b'""magicDamage"":173,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3065,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":'"
3066,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":78,""spellNam'"
3067,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
3068,"b'age"":954,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ez'"
3069,"b'real"",""participantId"":4,""physicalDamage"":329,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3070,"b'magicDamage"":180,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3071,"b'THER""},{""basic"":false,""magicDamage"":99,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot'"
3072,"b'"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":95,""spellN'"
3073,"b'ame"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
3074,"b'""physicalDamage"":103,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Re'"
3075,"b'kSai"",""participantId"":2,""physicalDamage"":150,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3076,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":95,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3077,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":462,""spellName"":""reksaiq"",""spell'"
3078,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1037,""participantId"":8,""timestamp"":1353775,""type"":""ITEM_PURCHAS'"
3079,"b'ED""},{""itemId"":1053,""participantId"":8,""timestamp"":1354375,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300'"
3080,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":2732,""y"":7224},""shutdownBounty"":0,""timestamp"":1360178,""type"":""CHAMPION_KILL"",'"
3081,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilus'"
3082,"b'grandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":2,""phys'"
3083,"b'icalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""na'"
3084,"b'me"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
3085,"b'},{""basic"":false,""magicDamage"":59,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spe'"
3086,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,'"
3087,"b'""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Nautilus"",'"
3088,"b'""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
3089,"b'3,""name"":""Nautilus"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3090,"b'alse,""magicDamage"":6,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3091,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":19,""spellName"":""nautiluspiercinggaze'"
3092,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
3093,"b'ge"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Nauti'"
3094,"b'lus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3095,"b':false,""magicDamage"":66,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,'"
3096,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":58,""spellName'"
3097,"b'"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Nautilus"",""participant'"
3098,"b'Id"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""ma'"
3099,"b'gicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":65,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDa'"
3100,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":37,""spellName"":""liss'"
3101,"b'andrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lissandra"",""participantI'"
3102,"b'd"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Li'"
3103,"b'ssandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3104,"b'se,""magicDamage"":323,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage""'"
3105,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast'"
3106,"b'"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""ph'"
3107,"b'ysicalDamage"":29,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
3108,"b'gicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""s'"
3109,"b'pellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phys'"
3110,"b'icalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""ma'"
3111,"b'gicDamage"":418,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3112,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":71,""spellName"":""braumbasicattack"",""spellSlo'"
3113,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellNam'"
3114,"b'e"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId'"
3115,"b'"":5,""physicalDamage"":26,""spellName"":""braumbasicattackshieldoverride"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3116,"b'e,""magicDamage"":8,""name"":""Braum"",""participantId"":5,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3117,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":116,""spellName"":""reksaiqburrowe'"
3118,"b'd"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage'"
3119,"b'"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""na'"
3120,"b'me"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3121,"b'lse,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":161,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
3122,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":128,""spellName"":""ezrealbasicattack"",""sp'"
3123,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":217'"
3124,"b',""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":1028,""participantId"":10,""timestamp'"
3125,"b'"":1361608,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1363280,""type"":""ITEM_PURCHASED""},{""itemId"":3051'"
3126,"b',""participantId"":6,""timestamp"":1364678,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""timestamp"":1364678,""type"":""ITE'"
3127,"b'M_DESTROYED""},{""itemId"":1043,""participantId"":6,""timestamp"":1364678,""type"":""ITEM_DESTROYED""},{""itemId"":3091,""participantId"":6,""ti'"
3128,"b'mestamp"":1364678,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1364982,""type"":""ITEM_SOLD""},{""level"":15,""'"
3129,"b'participantId"":1,""timestamp"":1372514,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1373'"
3130,"b'781,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":1379951,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
3131,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":288,""attackSpeed"":16'"
3132,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2581,""healthMax"":2581,""health'"
3133,"b'Regen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpeed"":385,""omnivamp"":8,""physicalVamp"":0,""pow'"
3134,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":737,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampio'"
3135,"b'ns"":41,""magicDamageTaken"":2733,""physicalDamageDone"":115165,""physicalDamageDoneToChampions"":9387,""physicalDamageTaken"":11471,""tot'"
3136,"b'alDamageDone"":115767,""totalDamageDoneToChampions"":9989,""totalDamageTaken"":14929,""trueDamageDone"":560,""trueDamageDoneToChampions""'"
