,0
1995,"b'evel"":10,""participantId"":4,""timestamp"":947229,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLeng'"
1996,"b'th"":0,""killerId"":1,""position"":{""x"":1692,""y"":10686},""shutdownBounty"":0,""timestamp"":951623,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1997,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":179,""spellName"":""volibearr"",""spellSlot""'"
1998,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spell'"
1999,"b'Name"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId""'"
2000,"b':1,""physicalDamage"":157,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Voli'"
2001,"b'bear"",""participantId"":1,""physicalDamage"":571,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2002,"b',""magicDamage"":84,""name"":""Volibear"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2003,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage"":269,""spellName"":""volibearbasicattack"",""'"
2004,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":1,""physicalDamage""'"
2005,"b':123,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":265,""name"":""Volibear"",""pa'"
2006,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2007,"b'ge"":31,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHE'"
2008,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2009,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":145,""spellName"":""vol'"
2010,"b'ibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",'"
2011,"b'""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":681,""type"":""OTHER""},{""basic"":fal'"
2012,"b'se,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":625,""spellName"":""gangplanke"",""spellSlot"":2,""trueDamage""'"
2013,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdark'"
2014,"b'crystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Gangplank"",""participantId"":1'"
2015,"b',""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank'"
2016,"b'"",""participantId"":1,""physicalDamage"":437,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2017,"b'c"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":497,""spellName"":""gangplankqwrapper"",""spellSlot"":0'"
2018,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":259,""spellN'"
2019,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDa'"
2020,"b'mage"":343,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""partic'"
2021,"b'ipantId"":0,""physicalDamage"":235,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":true,""mag'"
2022,"b'icDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":88,""spellName"":""sru_orderminionrangedbasicattack"",""'"
2023,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""phy'"
2024,"b'sicalDamage"":80,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
2025,"b'cDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":96,""spellName"":""sru_orderminionmeleebasicattack"",""sp'"
2026,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
2027,"b'calDamage"":66,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
2028,"b'icDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
2029,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
2030,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
2031,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":11,""spe'"
2032,"b'llName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physic'"
2033,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participa'"
2034,"b'ntId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2035,"b'ego"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2036,"b'e"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2037,"b'ic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":64,""spellName"":""viegobasicattack2"",""spellSlot"":65,""tr'"
2038,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1101,""participantId"":2,""timestamp"":953298,""type"":""ITEM_DESTROYED""},{""itemId'"
2039,"b'"":3078,""participantId"":2,""timestamp"":953298,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""participantId"":2,""timestamp"":953298,""type"":'"
2040,"b'""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":955496,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
2041,"b'3158,""participantId"":2,""timestamp"":960012,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""participantId"":2,""timestamp"":960012,""type"":""I'"
2042,"b'TEM_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":960012,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":2,""t'"
2043,"b'imestamp"":960012,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
2044,"b'88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2045,"b'duction"":0,""cooldownReduction"":0,""health"":507,""healthMax"":2139,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2046,"b'""magicResist"":49,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":673,""powerMax"":806,""powerRegen"":89,""spellVamp"":0},""cu'"
2047,"b'rrentGold"":611,""damageStats"":{""magicDamageDone"":2721,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":3198,""physicalDamageDo'"
2048,"b'ne"":66753,""physicalDamageDoneToChampions"":5133,""physicalDamageTaken"":6870,""totalDamageDone"":76624,""totalDamageDoneToChampions"":8'"
2049,"b'500,""totalDamageTaken"":10069,""trueDamageDone"":7148,""trueDamageDoneToChampions"":1425,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
2050,"b'leMinionsKilled"":0,""level"":11,""minionsKilled"":140,""participantId"":1,""position"":{""x"":1939,""y"":11498},""timeEnemySpentControlled"":1'"
2051,"b'73806,""totalGold"":6654,""xp"":7766},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPerce'"
2052,"b'nt"":0,""attackDamage"":125,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction'"
2053,"b'"":0,""health"":1664,""healthMax"":1664,""healthRegen"":132,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSp'"
2054,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1038,""damageSt'"
2055,"b'ats"":{""magicDamageDone"":3489,""magicDamageDoneToChampions"":485,""magicDamageTaken"":4951,""physicalDamageDone"":64713,""physicalDamage'"
2056,"b'DoneToChampions"":2206,""physicalDamageTaken"":10733,""totalDamageDone"":87692,""totalDamageDoneToChampions"":2794,""totalDamageTaken"":1'"
2057,"b'5936,""trueDamageDone"":19488,""trueDamageDoneToChampions"":102,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMinionsKilled"":84,""l'"
2058,"b'evel"":9,""minionsKilled"":11,""participantId"":2,""position"":{""x"":3486,""y"":11732},""timeEnemySpentControlled"":108564,""totalGold"":5101,'"
2059,"b'""xp"":5844},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":121,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2060,"b'77,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1799,""hea'"
2061,"b'lthMax"":1799,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":396,""omnivamp"":0,""'"
2062,"b'physicalVamp"":0,""power"":1015,""powerMax"":1234,""powerRegen"":28,""spellVamp"":0},""currentGold"":692,""damageStats"":{""magicDamageDone"":4'"
2063,"b'4615,""magicDamageDoneToChampions"":2283,""magicDamageTaken"":3357,""physicalDamageDone"":7500,""physicalDamageDoneToChampions"":436,""ph'"
2064,"b'ysicalDamageTaken"":1835,""totalDamageDone"":52116,""totalDamageDoneToChampions"":2720,""totalDamageTaken"":5343,""trueDamageDone"":0,""tr'"
2065,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""part'"
2066,"b'icipantId"":3,""position"":{""x"":5750,""y"":1610},""timeEnemySpentControlled"":138056,""totalGold"":5602,""xp"":6781},""4"":{""championStats"":{'"
2067,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":312,""bonusArmorPe'"
2068,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1422,""healthMax"":1484,""healthRegen"":15,""life'"
2069,"b'steal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":711,""powerM'"
2070,"b'ax"":767,""powerRegen"":28,""spellVamp"":0},""currentGold"":1208,""damageStats"":{""magicDamageDone"":761,""magicDamageDoneToChampions"":339,'"
2071,"b'""magicDamageTaken"":2947,""physicalDamageDone"":54545,""physicalDamageDoneToChampions"":4673,""physicalDamageTaken"":2312,""totalDamageD'"
2072,"b'one"":58482,""totalDamageDoneToChampions"":5013,""totalDamageTaken"":5260,""trueDamageDone"":3175,""trueDamageDoneToChampions"":0,""trueDa'"
2073,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":149,""participantId"":4,""position"":{""x"":4310,""y'"
2074,"b'"":5997},""timeEnemySpentControlled"":20416,""totalGold"":6018,""xp"":6400},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""a'"
2075,"b'rmor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2076,"b'""ccReduction"":34,""cooldownReduction"":0,""health"":1386,""healthMax"":1422,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2077,"b'nt"":0,""magicResist"":63,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":530,""powerMax"":568,""powerRegen"":15,""spellVamp"":'"
2078,"b'0},""currentGold"":592,""damageStats"":{""magicDamageDone"":3778,""magicDamageDoneToChampions"":1318,""magicDamageTaken"":3526,""physicalDa'"
2079,"b'mageDone"":2744,""physicalDamageDoneToChampions"":339,""physicalDamageTaken"":1770,""totalDamageDone"":11338,""totalDamageDoneToChampion'"
2080,"b's"":1861,""totalDamageTaken"":5406,""trueDamageDone"":4814,""trueDamageDoneToChampions"":204,""trueDamageTaken"":110},""goldPerSecond"":30,'"
2081,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":31,""participantId"":5,""position"":{""x"":2672,""y"":9911},""timeEnemySpentControlled""'"
2082,"b':69062,""totalGold"":3557,""xp"":4039},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":144,""armorPen"":0,""armorPenPe'"
2083,"b'rcent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReducti'"
2084,"b'on"":0,""health"":0,""healthMax"":2121,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpee'"
2085,"b'd"":385,""omnivamp"":0,""physicalVamp"":0,""power"":73,""powerMax"":964,""powerRegen"":21,""spellVamp"":0},""currentGold"":1361,""damageStats"":{'"
2086,"b'""magicDamageDone"":37299,""magicDamageDoneToChampions"":3679,""magicDamageTaken"":1238,""physicalDamageDone"":24099,""physicalDamageDone'"
2087,"b'ToChampions"":5221,""physicalDamageTaken"":8550,""totalDamageDone"":62253,""totalDamageDoneToChampions"":8901,""totalDamageTaken"":11162,'"
2088,"b'""trueDamageDone"":855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1374},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,'"
2089,"b'""minionsKilled"":99,""participantId"":6,""position"":{""x"":1692,""y"":10686},""timeEnemySpentControlled"":1253922,""totalGold"":6176,""xp"":75'"
2090,"b'17},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""atta'"
2091,"b'ckSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1757,""healthMax"":'"
2092,"b'1757,""healthRegen"":131,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":400,""omnivamp"":8,""physica'"
2093,"b'lVamp"":0,""power"":174,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1794,""damageStats"":{""magicDamageDone"":20444,""m'"
2094,"b'agicDamageDoneToChampions"":989,""magicDamageTaken"":1458,""physicalDamageDone"":67608,""physicalDamageDoneToChampions"":3978,""physical'"
2095,"b'DamageTaken"":10448,""totalDamageDone"":116837,""totalDamageDoneToChampions"":5115,""totalDamageTaken"":12046,""trueDamageDone"":28784,""t'"
2096,"b'rueDamageDoneToChampions"":147,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":108,""level"":10,""minionsKilled"":12,""'"
2097,"b'participantId"":7,""position"":{""x"":10279,""y"":5499},""timeEnemySpentControlled"":384247,""totalGold"":6529,""xp"":6749},""8"":{""championSta'"
2098,"b'ts"":{""abilityHaste"":0,""abilityPower"":161,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusA'"
2099,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28'"
2100,"b',""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":545,'"
2101,"b'""powerMax"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":1589,""damageStats"":{""magicDamageDone"":55408,""magicDamageDoneToChamp'"
2102,"b'ions"":6983,""magicDamageTaken"":1770,""physicalDamageDone"":12863,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":2196,""to'"
2103,"b'talDamageDone"":75796,""totalDamageDoneToChampions"":7829,""totalDamageTaken"":3966,""trueDamageDone"":7525,""trueDamageDoneToChampions""'"
2104,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":148,""participantId"":8,""position"":{""'"
2105,"b'x"":7842,""y"":1562},""timeEnemySpentControlled"":92238,""totalGold"":7404,""xp"":8119},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2106,"b'wer"":119,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2107,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
2108,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":724,""powerMax"":774,""powerRegen"":27,""'"
2109,"b'spellVamp"":0},""currentGold"":183,""damageStats"":{""magicDamageDone"":33786,""magicDamageDoneToChampions"":3188,""magicDamageTaken"":791,'"
2110,"b'""physicalDamageDone"":49988,""physicalDamageDoneToChampions"":2708,""physicalDamageTaken"":3430,""totalDamageDone"":83774,""totalDamageD'"
2111,"b'oneToChampions"":5897,""totalDamageTaken"":4235,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSeco'"
2112,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":155,""participantId"":9,""position"":{""x"":8114,""y"":8654},""timeEnemySpentCon'"
2113,"b'trolled"":798,""totalGold"":8233,""xp"":7251},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":106,""armorPen"":0,""arm'"
2114,"b'orPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldown'"
2115,"b'Reduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""mo'"
2116,"b'vementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":543,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":358,""dama'"
2117,"b'geStats"":{""magicDamageDone"":2369,""magicDamageDoneToChampions"":1363,""magicDamageTaken"":1431,""physicalDamageDone"":2279,""physicalDa'"
2118,"b'mageDoneToChampions"":362,""physicalDamageTaken"":3476,""totalDamageDone"":11795,""totalDamageDoneToChampions"":2089,""totalDamageTaken""'"
2119,"b':5113,""trueDamageDone"":7147,""trueDamageDoneToChampions"":364,""trueDamageTaken"":205},""goldPerSecond"":30,""jungleMinionsKilled"":0,""l'"
2120,"b'evel"":7,""minionsKilled"":19,""participantId"":10,""position"":{""x"":8777,""y"":8578},""timeEnemySpentControlled"":68359,""totalGold"":4138,""'"
2121,"b'xp"":3452}},""timestamp"":960312},{""events"":[{""level"":11,""participantId"":9,""timestamp"":962908,""type"":""LEVEL_UP""},{""killerId"":5,""tim'"
2122,"b'estamp"":967275,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":5,""timestamp"":967275,""type"":""LEVEL_UP""},{""'"
2123,"b'levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":1,""timestamp"":968605,""type"":""SKILL_LEVEL_UP""},{""itemId"":3859,""participantId""'"
2124,"b':10,""timestamp"":970609,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":971142,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}'"
2125,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":971645,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId""'"
2126,"b':2,""timestamp"":973910,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":974842,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
2127,"b'temId"":2055,""participantId"":10,""timestamp"":974942,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":974942,""type"":""WARD_PLACE'"
2128,"b'D"",""wardType"":""CONTROL_WARD""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4'"
2129,"b'318,""y"":13875},""teamId"":200,""timestamp"":975343,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""parti'"
2130,"b'cipantId"":2,""skillSlot"":3,""timestamp"":975842,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":976711,""type"":""WARD_PLACED"",""w'"
2131,"b'ardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":980686,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestam'"
2132,"b'p"":981586,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":983431,""type"":""LEVEL_UP""},{""le'"
2133,"b'velUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":985471,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,'"
2134,"b'10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""t'"
2135,"b'imestamp"":988407,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":5,""timestamp"":989606,""type"":""WARD_KILL"",""wardTyp'"
2136,"b'e"":""SIGHT_WARD""},{""itemId"":3067,""participantId"":6,""timestamp"":990473,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""'"
2137,"b'timestamp"":991206,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":996612,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
2138,"b'""itemId"":3133,""participantId"":7,""timestamp"":999710,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":999977,'"
2139,"b'""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1000110,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestam'"
2140,"b'p"":1000343,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":3,""timestamp"":1000377,""type"":""ITEM_DESTR'"
2141,"b'OYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1000377,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp'"
2142,"b'"":1000842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1001043,""type"":""ITEM_PURCHASED""},{""itemId"":2420,'"
2143,"b'""participantId"":3,""timestamp"":1001077,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
2144,"b'p"":1004317,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":4,""timestamp"":1008116,""type"":""ITEM_PURCHASED""},{""creatorId"":5'"
2145,"b',""timestamp"":1008218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1009121,""type"":""WARD_KILL"",""wardTy'"
2146,"b'pe"":""SIGHT_WARD""},{""itemId"":3134,""participantId"":1,""timestamp"":1011589,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1'"
2147,"b',""timestamp"":1014227,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":1014227,""type"":""ITEM_PURCHASED""},{""it'"
2148,"b'emId"":2031,""participantId"":8,""timestamp"":1014359,""type"":""ITEM_SOLD""},{""itemId"":3340,""participantId"":4,""timestamp"":1017391,""type""'"
2149,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":1017391,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":'"
2150,"b'8,""timestamp"":1019197,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1019263,""type"":""ITEM_PURCHASED""},{""'"
2151,"b'itemId"":1052,""participantId"":8,""timestamp"":1020283,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""timestamp"":1020283'"
2152,"b',""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,'"
2153,"b'""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2154,"b'downReduction"":0,""health"":2145,""healthMax"":2145,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49'"
2155,"b',""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":806,""powerMax"":806,""powerRegen"":27,""spellVamp"":0},""currentGold"":249,""'"
2156,"b'damageStats"":{""magicDamageDone"":2721,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":3198,""physicalDamageDone"":76937,""physi'"
2157,"b'calDamageDoneToChampions"":5133,""physicalDamageTaken"":7060,""totalDamageDone"":87294,""totalDamageDoneToChampions"":8500,""totalDamage'"
2158,"b'Taken"":10259,""trueDamageDone"":7635,""trueDamageDoneToChampions"":1425,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
