,0
2168,"b'rId"":5,""timestamp"":1077433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1077433,""type"":""WARD_PLACED""'"
2169,"b',""wardType"":""UNDEFINED""},{""level"":12,""participantId"":1,""timestamp"":1077634,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5]'"
2170,"b',""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414'"
2171,"b'},""timestamp"":1077634,""type"":""ELITE_MONSTER_KILL""},{""itemId"":1103,""participantId"":9,""timestamp"":1080039,""type"":""ITEM_DESTROYED""}'"
2172,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1080306,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":'"
2173,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed""'"
2174,"b':127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1796,""healthMax"":2163,""hea'"
2175,"b'lthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2176,"b'""power"":552,""powerMax"":1790,""powerRegen"":27,""spellVamp"":0},""currentGold"":1573,""damageStats"":{""magicDamageDone"":53791,""magicDamag'"
2177,"b'eDoneToChampions"":2473,""magicDamageTaken"":6234,""physicalDamageDone"":7626,""physicalDamageDoneToChampions"":365,""physicalDamageTake'"
2178,"b'n"":3171,""totalDamageDone"":63895,""totalDamageDoneToChampions"":2838,""totalDamageTaken"":9961,""trueDamageDone"":2477,""trueDamageDoneT'"
2179,"b'oChampions"":0,""trueDamageTaken"":556},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":130,""participantId"":1,'"
2180,"b'""position"":{""x"":9052,""y"":3882},""timeEnemySpentControlled"":271252,""totalGold"":5773,""xp"":8583},""2"":{""championStats"":{""abilityHaste'"
2181,"b'"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":223,""attackSpeed"":201,""bonusArmorPenPercent"":0,'"
2182,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1794,""healthMax"":1941,""healthRegen"":27,""lifesteal"":0,""ma'"
2183,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""power"":181,""powerMax"":200,""po'"
2184,"b'werRegen"":100,""spellVamp"":0},""currentGold"":1273,""damageStats"":{""magicDamageDone"":29177,""magicDamageDoneToChampions"":1610,""magicD'"
2185,"b'amageTaken"":4403,""physicalDamageDone"":83801,""physicalDamageDoneToChampions"":7108,""physicalDamageTaken"":12211,""totalDamageDone"":1'"
2186,"b'41289,""totalDamageDoneToChampions"":9184,""totalDamageTaken"":17730,""trueDamageDone"":28309,""trueDamageDoneToChampions"":465,""trueDam'"
2187,"b'ageTaken"":1115},""goldPerSecond"":0,""jungleMinionsKilled"":116,""level"":11,""minionsKilled"":21,""participantId"":2,""position"":{""x"":9866'"
2188,"b',""y"":4414},""timeEnemySpentControlled"":526940,""totalGold"":8468,""xp"":8405},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2'"
2189,"b'21,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2190,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPen'"
2191,"b'Percent"":0,""magicResist"":54,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":1115,""powerRegen"":27,""spell'"
2192,"b'Vamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":59923,""magicDamageDoneToChampions"":4414,""magicDamageTaken"":2964,""phy'"
2193,"b'sicalDamageDone"":11801,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":2563,""totalDamageDone"":79275,""totalDamageDoneTo'"
2194,"b'Champions"":4725,""totalDamageTaken"":6555,""trueDamageDone"":7550,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1027},""goldPerSeco'"
2195,"b'nd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":133,""participantId"":3,""position"":{""x"":8364,""y"":6354},""timeEnemySpentCon'"
2196,"b'trolled"":132792,""totalGold"":6734,""xp"":8856},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""arm'"
2197,"b'orPenPercent"":0,""attackDamage"":226,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
2198,"b'Reduction"":0,""health"":1672,""healthMax"":1672,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""mo'"
2199,"b'vementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":698,""powerMax"":698,""powerRegen"":150,""spellVamp"":0},""currentGold"":192,""dam'"
2200,"b'ageStats"":{""magicDamageDone"":932,""magicDamageDoneToChampions"":104,""magicDamageTaken"":2610,""physicalDamageDone"":86425,""physicalDa'"
2201,"b'mageDoneToChampions"":8613,""physicalDamageTaken"":3221,""totalDamageDone"":87357,""totalDamageDoneToChampions"":8717,""totalDamageTaken'"
2202,"b'"":6332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":500},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
2203,"b':11,""minionsKilled"":188,""participantId"":4,""position"":{""x"":6135,""y"":6347},""timeEnemySpentControlled"":21018,""totalGold"":8907,""xp"":'"
2204,"b'8343},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":185,""at'"
2205,"b'tackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax""'"
2206,"b':1270,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":541,""omnivamp"":0,""physica'"
2207,"b'lVamp"":0,""power"":639,""powerMax"":703,""powerRegen"":27,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDa'"
2208,"b'mageDoneToChampions"":0,""magicDamageTaken"":4787,""physicalDamageDone"":7323,""physicalDamageDoneToChampions"":2622,""physicalDamageTak'"
2209,"b'en"":3792,""totalDamageDone"":14045,""totalDamageDoneToChampions"":3443,""totalDamageTaken"":9374,""trueDamageDone"":6721,""trueDamageDone'"
2210,"b'ToChampions"":820,""trueDamageTaken"":794},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":29,""participantId"":'"
2211,"b'5,""position"":{""x"":7906,""y"":7754},""timeEnemySpentControlled"":21266,""totalGold"":4655,""xp"":4778},""6"":{""championStats"":{""abilityHast'"
2212,"b'e"":0,""abilityPower"":162,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0'"
2213,"b',""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1649,""healthMax"":2018,""healthRegen"":25,""lifesteal"":0,""'"
2214,"b'magicPen"":24,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":130,""powerMax"":150,""'"
2215,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":1234,""damageStats"":{""magicDamageDone"":64575,""magicDamageDoneToChampions"":6341,""magicD'"
2216,"b'amageTaken"":1619,""physicalDamageDone"":8295,""physicalDamageDoneToChampions"":461,""physicalDamageTaken"":3930,""totalDamageDone"":7339'"
2217,"b'6,""totalDamageDoneToChampions"":7329,""totalDamageTaken"":5626,""trueDamageDone"":526,""trueDamageDoneToChampions"":526,""trueDamageTake'"
2218,"b'n"":76},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":160,""participantId"":6,""position"":{""x"":6978,""y"":7851}'"
2219,"b',""timeEnemySpentControlled"":161471,""totalGold"":6549,""xp"":9791},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":6'"
2220,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
2221,"b'uction"":0,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":18,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""'"
2222,"b'magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1266,""powerMax"":1552,""powerRegen"":32,""spellVamp"":0},""c'"
2223,"b'urrentGold"":461,""damageStats"":{""magicDamageDone"":3410,""magicDamageDoneToChampions"":709,""magicDamageTaken"":1550,""physicalDamageDo'"
2224,"b'ne"":59722,""physicalDamageDoneToChampions"":4820,""physicalDamageTaken"":5109,""totalDamageDone"":65738,""totalDamageDoneToChampions"":5'"
2225,"b'530,""totalDamageTaken"":6680,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleM'"
2226,"b'inionsKilled"":0,""level"":10,""minionsKilled"":148,""participantId"":7,""position"":{""x"":13414,""y"":7591},""timeEnemySpentControlled"":0,""t'"
2227,"b'otalGold"":6149,""xp"":6910},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":74,""armorPen"":0,""armorPenPercent"":0,'"
2228,"b'""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2229,"b'lth"":1844,""healthMax"":1844,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":385,'"
2230,"b'""omnivamp"":0,""physicalVamp"":0,""power"":1525,""powerMax"":1525,""powerRegen"":31,""spellVamp"":0},""currentGold"":612,""damageStats"":{""magi'"
2231,"b'cDamageDone"":65500,""magicDamageDoneToChampions"":7636,""magicDamageTaken"":1610,""physicalDamageDone"":6985,""physicalDamageDoneToCham'"
2232,"b'pions"":208,""physicalDamageTaken"":3880,""totalDamageDone"":85678,""totalDamageDoneToChampions"":10336,""totalDamageTaken"":5507,""trueDa'"
2233,"b'mageDone"":13192,""trueDamageDoneToChampions"":2491,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""min'"
2234,"b'ionsKilled"":171,""participantId"":8,""position"":{""x"":10613,""y"":11231},""timeEnemySpentControlled"":142225,""totalGold"":6252,""xp"":9269}'"
2235,"b',""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackS'"
2236,"b'peed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1663,""healthMax"":177'"
2237,"b'3,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":419,""omnivamp"":0,""physicalVam'"
2238,"b'p"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":4405,""magic'"
2239,"b'DamageDoneToChampions"":709,""magicDamageTaken"":4450,""physicalDamageDone"":87657,""physicalDamageDoneToChampions"":3620,""physicalDama'"
2240,"b'geTaken"":13122,""totalDamageDone"":112449,""totalDamageDoneToChampions"":4665,""totalDamageTaken"":18258,""trueDamageDone"":20385,""trueD'"
2241,"b'amageDoneToChampions"":336,""trueDamageTaken"":685},""goldPerSecond"":0,""jungleMinionsKilled"":102,""level"":10,""minionsKilled"":11,""part'"
2242,"b'icipantId"":9,""position"":{""x"":7325,""y"":9780},""timeEnemySpentControlled"":107900,""totalGold"":6339,""xp"":6949},""10"":{""championStats"":'"
2243,"b'{""abilityHaste"":0,""abilityPower"":33,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorP'"
2244,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1503,""healthMax"":1503,""healthRegen"":17,""lif'"
2245,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":707,""power'"
2246,"b'Max"":782,""powerRegen"":63,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":9563,""magicDamageDoneToChampions"":436'"
2247,"b'6,""magicDamageTaken"":1740,""physicalDamageDone"":1939,""physicalDamageDoneToChampions"":284,""physicalDamageTaken"":4709,""totalDamageD'"
2248,"b'one"":14051,""totalDamageDoneToChampions"":5290,""totalDamageTaken"":6936,""trueDamageDone"":2548,""trueDamageDoneToChampions"":640,""true'"
2249,"b'DamageTaken"":487},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":12,""participantId"":10,""position"":{""x"":642'"
2250,"b'0,""y"":8232},""timeEnemySpentControlled"":101614,""totalGold"":3757,""xp"":4235}},""timestamp"":1080372},{""events"":[{""creatorId"":10,""time'"
2251,"b'stamp"":1081707,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1082040,""type"":""ITEM_D'"
2252,"b'ESTROYED""},{""creatorId"":5,""timestamp"":1082040,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3070,""participantId"":1,""'"
2253,"b'timestamp"":1083078,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""timestamp"":1083078,""type"":""ITEM_DESTROYED""},{""item'"
2254,"b'Id"":1028,""participantId"":1,""timestamp"":1083078,""type"":""ITEM_DESTROYED""},{""itemId"":3119,""participantId"":1,""timestamp"":1083078,""ty'"
2255,"b'pe"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":7393,""y"":7'"
2256,"b'845},""shutdownBounty"":0,""timestamp"":1086380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":383,""name"":'"
2257,"b'""Rumble"",""participantId"":3,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2258,"b'sic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
2259,"b'age"":232,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":50,""spellName"":""rumble'"
2260,"b'heatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Rumble"",""participantId"":5,""ph'"
2261,"b'ysicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""na'"
2262,"b'me"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2263,"b'gicDamage"":0,""name"":""Rumble"",""participantId"":5,""physicalDamage"":50,""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0'"
2264,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":456,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":""rumbleflamet'"
2265,"b'hrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":440,""name"":""Neeko"",""p'"
2266,"b'articipantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2267,"b':0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":39,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2268,"b'ER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
2269,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellN'"
2270,"b'ame"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyk'"
2271,"b'e"",""participantId"":5,""physicalDamage"":181,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2272,"b'Damage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2273,"b'c"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":74,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""t'"
2274,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":114,""spellName"":"""",""spellSlot"":-1,'"
2275,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":144,""spellName"":""j'"
2276,"b'inxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physic'"
2277,"b'alDamage"":289,""spellName"":""jinxcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""J'"
2278,"b'inx"",""participantId"":4,""physicalDamage"":318,""spellName"":""jinxqcritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2279,"b':false,""magicDamage"":49,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""typ'"
2280,"b'e"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1086380,""type"":""LEVEL_UP""},{""level"":9,""participantId"":5,""ti'"
2281,"b'mestamp"":1086380,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":1086480,""type"":""ITEM_DESTROYED""},{""itemId"":2422'"
2282,"b',""participantId"":2,""timestamp"":1086480,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":2,""timestamp"":1086480,""type"":""ITE'"
2283,"b'M_PURCHASED""},{""creatorId"":4,""timestamp"":1086916,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1036,""participantId"":'"
2284,"b'2,""timestamp"":1087752,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1087885,""type"":""ITEM_PURCHASED""},{""l'"
2285,"b'evelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":1087918,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId""'"
2286,"b':1,""timestamp"":1088385,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1088418,""type"":""ITEM_PURCHASED""},{""'"
2287,"b'creatorId"":5,""timestamp"":1088418,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1088485,""type"":""WARD_'"
2288,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":8,""timestamp"":1088551,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":'"
2289,"b'2055,""participantId"":1,""timestamp"":1088850,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1089015,""type"":""WARD_KILL"",""wardTy'"
2290,"b'pe"":""BLUE_TRINKET""},{""itemId"":3340,""participantId"":1,""timestamp"":1089082,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId""'"
2291,"b':1,""timestamp"":1089082,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":6,""timestamp"":1089917,""type"":""ITEM_PURCHASED""},{""'"
2292,"b'itemId"":3363,""participantId"":1,""timestamp"":1090779,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1090779'"
2293,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1092415,""type"":""SKILL_LEVEL_UP""},{'"
2294,"b'""killerId"":5,""timestamp"":1096055,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1096055,""type"":""WARD_PLA'"
2295,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1097390,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""ti'"
2296,"b'mestamp"":1100487,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":10,""timestamp"":1100521,""type"":""WARD_KILL"",""wardType"":'"
2297,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1102626,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":1102626,""'"
2298,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1104998,""type"":""ITEM_DESTROYED""},{""c'"
2299,"b'reatorId"":3,""timestamp"":1104998,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":12,""participantId"":2,""timestamp"":110526'"
2300,"b'3,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":1106435,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId'"
2301,"b'"":9,""timestamp"":1107003,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1107003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
2302,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1109574,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""partici'"
2303,"b'pantId"":5,""timestamp"":1110611,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1110745,""type"":""ITEM_PURCHAS'"
2304,"b'ED""},{""killerId"":9,""timestamp"":1113316,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[3],""bounty"":219'"
2305,"b',""killStreakLength"":6,""killerId"":2,""position"":{""x"":3611,""y"":13074},""shutdownBounty"":0,""timestamp"":1130598,""type"":""CHAMPION_KILL""'"
2306,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spel'"
2307,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":139,""name"":'"
2308,"b'""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2309,"b'e,""magicDamage"":546,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type""'"
2310,"b':""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
2311,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":328,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""nee'"
2312,"b'koq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDama'"
2313,"b'ge"":197,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",'"
2314,"b'""participantId"":2,""physicalDamage"":398,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},'"
2315,"b'{""creatorId"":2,""timestamp"":1130833,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":11,""participantId"":7,""timestamp"":1'"
2316,"b'131597,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3054,'"
2317,"b'""y"":12849},""shutdownBounty"":300,""timestamp"":1132098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":151'"
2318,"b',""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
2319,"b'amageReceived"":[{""basic"":false,""magicDamage"":261,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozq"",""spe'"
2320,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""s'"
2321,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Velkoz"",""participantId"":8,""ph'"
2322,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Velkoz"",""p'"
2323,"b'articipantId"":8,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2324,"b'e"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkozpassive"",""spellSlot"":63,""trueDamage"":409,""type"":""OT'"
2325,"b'HER""},{""basic"":false,""magicDamage"":80,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""velkoze"",""spellSlot"":2,""'"
2326,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":8,""physicalDamage"":0,""spellName"":""v'"
2327,"b'elkozr"",""spellSlot"":3,""trueDamage"":256,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physical'"
2328,"b'Damage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2329,"b'0,""name"":""Viego"",""participantId"":9,""physicalDamage"":28,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2330,"b'se,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":94,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
