,0
1611,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Sylas"",""participantId"":3,""physicalDamage"":'"
1612,"b'0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Quinn"",""participant'"
1613,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qui'"
1614,"b'nn"",""participantId"":1,""physicalDamage"":60,""spellName"":""recall"",""spellSlot"":13,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1615,"b'icDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":141,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
1616,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":1,""physicalDamage"":106,""spellName"":""quinnq"",""spellSlot""'"
1617,"b':0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":9,""participantId"":1,""timestamp"":704225,""type"":""LEVEL_UP""},{""levelUpTyp'"
1618,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":705529,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""laneType"":""TOP_LANE"",""pos'"
1619,"b'ition"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":707096,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1028,""participantId"":10,""t'"
1620,"b'imestamp"":708032,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timestamp"":708032,""type"":""ITEM_PURCHASED""},{""killer'"
1621,"b'Id"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":709367,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
1622,"b'vel"":8,""participantId"":7,""timestamp"":713129,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":9,""timestamp"":713296,""type"":""ITEM_'"
1623,"b'PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":714496,""type"":""TURRET_P'"
1624,"b'LATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},'"
1625,"b'""teamId"":200,""timestamp"":714496,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""killerId"":3,""laneType"":""MID_LANE"",""position'"
1626,"b'"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":715096,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7'"
1627,"b',""skillSlot"":3,""timestamp"":715230,""type"":""SKILL_LEVEL_UP""},{""itemId"":3105,""participantId"":5,""timestamp"":715632,""type"":""ITEM_PURC'"
1628,"b'HASED""},{""itemId"":2055,""participantId"":5,""timestamp"":716231,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":'"
1629,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":246,""bonusArmorP'"
1630,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":1270,""healthRegen"":18,""life'"
1631,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":444,""powerM'"
1632,"b'ax"":504,""powerRegen"":51,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":1829,""magicDamageDoneToChampions"":847,'"
1633,"b'""magicDamageTaken"":3000,""physicalDamageDone"":26142,""physicalDamageDoneToChampions"":5013,""physicalDamageTaken"":2399,""totalDamageD'"
1634,"b'one"":28189,""totalDamageDoneToChampions"":6078,""totalDamageTaken"":5815,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueD'"
1635,"b'amageTaken"":414},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":76,""participantId"":1,""position"":{""x"":3921,""'"
1636,"b'y"":9483},""timeEnemySpentControlled"":35907,""totalGold"":3995,""xp"":5134},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1637,"b'rmor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1638,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":1386,""healthMax"":1501,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
1639,"b'nt"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":528,""powerRegen"":19,""spellVamp"":'"
1640,"b'0},""currentGold"":966,""damageStats"":{""magicDamageDone"":21835,""magicDamageDoneToChampions"":1556,""magicDamageTaken"":1930,""physicalD'"
1641,"b'amageDone"":24698,""physicalDamageDoneToChampions"":1861,""physicalDamageTaken"":5365,""totalDamageDone"":61764,""totalDamageDoneToChamp'"
1642,"b'ions"":4068,""totalDamageTaken"":7506,""trueDamageDone"":15230,""trueDamageDoneToChampions"":650,""trueDamageTaken"":211},""goldPerSecond""'"
1643,"b':0,""jungleMinionsKilled"":64,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":8203,""y"":8681},""timeEnemySpentControll'"
1644,"b'ed"":306735,""totalGold"":6036,""xp"":4238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":176,""armor"":98,""armorPen"":0,""armorP'"
1645,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
1646,"b'ction"":0,""health"":912,""healthMax"":1804,""healthRegen"":30,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""moveme'"
1647,"b'ntSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1618,""powerMax"":1751,""powerRegen"":26,""spellVamp"":0},""currentGold"":1441,""damag'"
1648,"b'eStats"":{""magicDamageDone"":42369,""magicDamageDoneToChampions"":10862,""magicDamageTaken"":996,""physicalDamageDone"":4607,""physicalDa'"
1649,"b'mageDoneToChampions"":233,""physicalDamageTaken"":9546,""totalDamageDone"":47504,""totalDamageDoneToChampions"":11623,""totalDamageTaken'"
1650,"b'"":11088,""trueDamageDone"":527,""trueDamageDoneToChampions"":527,""trueDamageTaken"":544},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1651,"b'evel"":9,""minionsKilled"":99,""participantId"":3,""position"":{""x"":8686,""y"":8383},""timeEnemySpentControlled"":124086,""totalGold"":7106,""'"
1652,"b'xp"":5799},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146'"
1653,"b',""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1156,""health'"
1654,"b'Max"":1200,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":0,""phy'"
1655,"b'sicalVamp"":0,""power"":58,""powerMax"":969,""powerRegen"":21,""spellVamp"":0},""currentGold"":2770,""damageStats"":{""magicDamageDone"":213,""m'"
1656,"b'agicDamageDoneToChampions"":213,""magicDamageTaken"":443,""physicalDamageDone"":44578,""physicalDamageDoneToChampions"":4626,""physicalD'"
1657,"b'amageTaken"":1260,""totalDamageDone"":44792,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":1833,""trueDamageDone"":0,""trueDamag'"
1658,"b'eDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":106,""participantI'"
1659,"b'd"":4,""position"":{""x"":13171,""y"":3840},""timeEnemySpentControlled"":1632,""totalGold"":5620,""xp"":4414},""5"":{""championStats"":{""abilityH'"
1660,"b'aste"":0,""abilityPower"":10,""armor"":111,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent'"
1661,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1516,""healthMax"":1516,""healthRegen"":44,""lifesteal"":0'"
1662,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":543,'"
1663,"b'""powerRegen"":24,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2665,""magicDamageDoneToChampions"":1478,""magicDa'"
1664,"b'mageTaken"":715,""physicalDamageDone"":2320,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":2158,""totalDamageDone"":10523,'"
1665,"b'""totalDamageDoneToChampions"":2537,""totalDamageTaken"":3119,""trueDamageDone"":5537,""trueDamageDoneToChampions"":332,""trueDamageTaken'"
1666,"b'"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":1366,""y"":2097},'"
1667,"b'""timeEnemySpentControlled"":83044,""totalGold"":3405,""xp"":3761},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":133,""armor"":7'"
1668,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1669,"b'ction"":13,""cooldownReduction"":0,""health"":1410,""healthMax"":1552,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,'"
1670,"b'""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
1671,"b'rentGold"":530,""damageStats"":{""magicDamageDone"":33061,""magicDamageDoneToChampions"":4259,""magicDamageTaken"":765,""physicalDamageDon'"
1672,"b'e"":4963,""physicalDamageDoneToChampions"":399,""physicalDamageTaken"":4117,""totalDamageDone"":38408,""totalDamageDoneToChampions"":4865'"
1673,"b',""totalDamageTaken"":4987,""trueDamageDone"":382,""trueDamageDoneToChampions"":206,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMi'"
1674,"b'nionsKilled"":0,""level"":9,""minionsKilled"":73,""participantId"":6,""position"":{""x"":1768,""y"":9828},""timeEnemySpentControlled"":127262,""'"
1675,"b'totalGold"":4690,""xp"":5509},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""'"
1676,"b'attackDamage"":184,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
1677,"b'lth"":864,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""'"
1678,"b'omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDam'"
1679,"b'ageDone"":303,""magicDamageDoneToChampions"":151,""magicDamageTaken"":2794,""physicalDamageDone"":48386,""physicalDamageDoneToChampions""'"
1680,"b':3887,""physicalDamageTaken"":6560,""totalDamageDone"":65737,""totalDamageDoneToChampions"":5182,""totalDamageTaken"":9735,""trueDamageDo'"
1681,"b'ne"":17047,""trueDamageDoneToChampions"":1143,""trueDamageTaken"":381},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsK'"
1682,"b'illed"":15,""participantId"":7,""position"":{""x"":3838,""y"":9633},""timeEnemySpentControlled"":122871,""totalGold"":5060,""xp"":4109},""8"":{""c'"
1683,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":12'"
1684,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":1581,""healthRe'"
1685,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power'"
1686,"b'"":35,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":589,""damageStats"":{""magicDamageDone"":772,""magicDamageDoneToChamp'"
1687,"b'ions"":253,""magicDamageTaken"":8831,""physicalDamageDone"":34564,""physicalDamageDoneToChampions"":6315,""physicalDamageTaken"":2637,""to'"
1688,"b'talDamageDone"":36820,""totalDamageDoneToChampions"":6569,""totalDamageTaken"":12179,""trueDamageDone"":1483,""trueDamageDoneToChampions'"
1689,"b'"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":78,""participantId"":8,""position"":{'"
1690,"b'""x"":8131,""y"":8196},""timeEnemySpentControlled"":21940,""totalGold"":3444,""xp"":4808},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1691,"b'ower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1692,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1344,""healthMax"":1344,""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magi'"
1693,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":303,""powerRegen"":0,""spe'"
1694,"b'llVamp"":0},""currentGold"":182,""damageStats"":{""magicDamageDone"":5636,""magicDamageDoneToChampions"":494,""magicDamageTaken"":1133,""phy'"
1695,"b'sicalDamageDone"":22069,""physicalDamageDoneToChampions"":1471,""physicalDamageTaken"":3847,""totalDamageDone"":27705,""totalDamageDoneT'"
1696,"b'oChampions"":1966,""totalDamageTaken"":5290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":310},""goldPerSecond""'"
1697,"b':0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":94,""participantId"":9,""position"":{""x"":14154,""y"":10830},""timeEnemySpentContro'"
1698,"b'lled"":26172,""totalGold"":3832,""xp"":4123},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armor'"
1699,"b'PenPercent"":0,""attackDamage"":77,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
1700,"b'duction"":0,""health"":1494,""healthMax"":1494,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
1701,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":34,""damageS'"
1702,"b'tats"":{""magicDamageDone"":2921,""magicDamageDoneToChampions"":1207,""magicDamageTaken"":1841,""physicalDamageDone"":2645,""physicalDamag'"
1703,"b'eDoneToChampions"":913,""physicalDamageTaken"":3159,""totalDamageDone"":10212,""totalDamageDoneToChampions"":2316,""totalDamageTaken"":52'"
1704,"b'22,""trueDamageDone"":4646,""trueDamageDoneToChampions"":196,""trueDamageTaken"":221},""goldPerSecond"":30,""jungleMinionsKilled"":0,""leve'"
1705,"b'l"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":10699,""y"":10155},""timeEnemySpentControlled"":66498,""totalGold"":2964,""x'"
1706,"b'p"":2872}},""timestamp"":720230},{""events"":[{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position'"
1707,"b'"":{""x"":4443,""y"":9385},""shutdownBounty"":0,""timestamp"":723437,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
1708,"b'age"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":55,""spellName"":""quinnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
1709,"b'basic"":false,""magicDamage"":90,""name"":""Quinn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1710,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":29,""spellName"":""quinne"",""spellSl'"
1711,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":7,""physicalDamage"":79,""spellNa'"
1712,"b'me"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":7'"
1713,"b',""physicalDamage"":267,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""'"
1714,"b'name"":""Quinn"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
1715,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":281,""spellName"":""reksairwrapper"",""spe'"
1716,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":112,""s'"
1717,"b'pellName"":""reksaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
1718,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,""type"":""OTHER""},{""basi'"
1719,"b'c"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":134,""spellName"":""reksaiqburrowed"",""spellSlot"":0,""tru'"
1720,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":81,""spellName"":""rek'"
1721,"b'saiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDam'"
1722,"b'age"":348,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""par'"
1723,"b'ticipantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":283,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1724,"b'e"":70,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1725,"b':false,""magicDamage"":77,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblecarpetbomb"",""spellSlot"":3,""trueD'"
1726,"b'amage"":0,""type"":""OTHER""}],""victimId"":1},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timesta'"
1727,"b'mp"":730653,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":734122,""type"":""ITEM_DESTROYED""},{""itemI'"
1728,"b'd"":3087,""participantId"":4,""timestamp"":734122,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":735520,""type""'"
1729,"b':""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":735520,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4'"
1730,"b',""timestamp"":737826,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":4,""timestamp"":738226,""type"":""ITEM_PURCHASED""},{""itemId"":6'"
1731,"b'029,""participantId"":7,""timestamp"":740365,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":740365,""type"":""IT'"
1732,"b'EM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":740365,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":7,""ti'"
1733,"b'mestamp"":740365,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":741566,""type"":""ITEM_PURCHASED""},{""creatorI'"
1734,"b'd"":10,""timestamp"":743072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":747706,""type'"
1735,"b'"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":6,""timestamp"":750978,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":'"
1736,"b'6,""timestamp"":750978,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":6,""timestamp"":750978,""type"":""ITEM_DESTROYED""},{""ite'"
1737,"b'mId"":3152,""participantId"":6,""timestamp"":750978,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":751544,""typ'"
1738,"b'e"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":755577,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1739,"b':10,""skillSlot"":2,""timestamp"":756509,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":759847,""type"":""WARD_KILL"",""wardType"":""CO'"
1740,"b'NTROL_WARD""},{""assistingParticipantIds"":[5],""bounty"":219,""killStreakLength"":2,""killerId"":3,""position"":{""x"":8291,""y"":8032},""shutd'"
1741,"b'ownBounty"":0,""timestamp"":762817,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""pa'"
1742,"b'rticipantId"":3,""physicalDamage"":114,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1743,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":97,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage""'"
1744,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":70,""spellName"":""renektonba'"
1745,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Renekton"",""participantId"":3,""p'"
1746,"b'hysicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1747,"b':0,""name"":""Renekton"",""participantId"":5,""physicalDamage"":76,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1748,"b'"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Renekton"",""participantId"":5,""physicalDamage"":0,""spellName"":""renektonreignofth'"
1749,"b'etyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
1750,"b'nionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
1751,"b'ype"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sr'"
1752,"b'u_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMin'"
1753,"b'ionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1754,"b'ype"":""MINION""},{""basic"":false,""magicDamage"":550,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylasw"",""spellS'"
1755,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":516,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spel'"
1756,"b'lName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Sylas"",""participantI'"
1757,"b'd"":3,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":228,""name'"
1758,"b'"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1759,"b',""magicDamage"":79,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""typ'"
1760,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spell'"
1761,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""sp'"
1762,"b'ellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId""'"
1763,"b':5,""physicalDamage"":48,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1764,"b'e"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1765,"b'"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":763785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1766,"b'ntId"":3,""skillSlot"":3,""timestamp"":764985,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8'"
1767,"b'510},""teamId"":200,""timestamp"":767152,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1768,"b':0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":186,""bonusArmorPenPercent"":0,""b'"
1769,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1239,""healthMax"":1270,""healthRegen"":18,""lifesteal"":0,""magi'"
1770,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":536,""omnivamp"":0,""physicalVamp"":0,""power"":419,""powerMax"":504,""power'"
1771,"b'Regen"":19,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":2609,""magicDamageDoneToChampions"":847,""magicDamageTa'"
1772,"b'ken"":3148,""physicalDamageDone"":26629,""physicalDamageDoneToChampions"":5042,""physicalDamageTaken"":2889,""totalDamageDone"":29456,""to'"
1773,"b'talDamageDoneToChampions"":6108,""totalDamageTaken"":6736,""trueDamageDone"":218,""trueDamageDoneToChampions"":218,""trueDamageTaken"":69'"
1774,"b'8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":80,""participantId"":1,""position"":{""x"":13164,""y"":3544},""tim'"
