,0
2179,"b'cDamage"":68,""name"":""Yone"",""participantId"":1,""physicalDamage"":56,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
2180,"b',{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage'"
2181,"b'"":37,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlo'"
2182,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":102,""spellN'"
2183,"b'ame"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Yone"",""participantId"":4,""physi'"
2184,"b'calDamage"":54,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""par'"
2185,"b'ticipantId"":4,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
2186,"b'sic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":150,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage""'"
2187,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive'"
2188,"b'"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kaisa"",""participantId"":4,""physicalDamag'"
2189,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4'"
2190,"b',""physicalDamage"":7,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
2191,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":76,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2192,"b'},{""basic"":false,""magicDamage"":365,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""tru'"
2193,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""graga'"
2194,"b'sbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""phy'"
2195,"b'sicalDamage"":53,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Grag'"
2196,"b'as"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2197,"b'cDamage"":0,""name"":""Gragas"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTH'"
2198,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":45,""spellName"":""nautiluspassive"",""spellS'"
2199,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":74,""s'"
2200,"b'pellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""Nautilus"",""pa'"
2201,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
2202,"b'gicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_orderminionrangedbasicattack""'"
2203,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""'"
2204,"b'physicalDamage"":28,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false'"
2205,"b',""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":9,""type'"
2206,"b'"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Belveth"",""participantId"":2,""physicalDamage"":0,""spellName"":""belvethw"",""spellSl'"
2207,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":53,""spell'"
2208,"b'Name"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""parti'"
2209,"b'cipantId"":2,""physicalDamage"":98,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2210,"b':0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2211,"b'true,""magicDamage"":0,""name"":""Belveth"",""participantId"":2,""physicalDamage"":57,""spellName"":""belvethbasicattack"",""spellSlot"":49,""tru'"
2212,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":8},{""actualStartTime"":886000,""teamId"":200,""timestamp"":871402,""type"":""OBJECTIVE_BOUNTY_PRE'"
2213,"b'START""},{""itemId"":1028,""participantId"":7,""timestamp"":875037,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":7,""timestamp'"
2214,"b'"":875235,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":878898,""type"":""SKILL_LEVEL'"
2215,"b'_UP""},{""killerId"":4,""timestamp"":880198,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":'"
2216,"b'881834,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":882200,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""par'"
2217,"b'ticipantId"":1,""timestamp"":882200,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":883499,""type"":""ITEM_PURCH'"
2218,"b'ASED""},{""itemId"":3076,""participantId"":5,""timestamp"":884735,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2219,"b':885504,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":885637,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""pa'"
2220,"b'rticipantId"":2,""timestamp"":887339,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":888205,""type"":""ITEM_DEST'"
2221,"b'ROYED""},{""itemId"":3067,""participantId"":2,""timestamp"":888205,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":4,""timestamp'"
2222,"b'"":891966,""type"":""ITEM_DESTROYED""},{""itemId"":1026,""participantId"":4,""timestamp"":891966,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""p'"
2223,"b'articipantId"":4,""timestamp"":891966,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":4,""timestamp"":891966,""type"":""ITEM_PUR'"
2224,"b'CHASED""},{""itemId"":1037,""participantId"":4,""timestamp"":895738,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestam'"
2225,"b'p"":896669,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":897272,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""'"
2226,"b'participantId"":4,""timestamp"":897272,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":2,""timestamp""'"
2227,"b':898999,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":161,""armor"":81,""arm'"
2228,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2229,"b':0,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""healthRegen"":124,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
2230,"b'esist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1703,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""current'"
2231,"b'Gold"":42,""damageStats"":{""magicDamageDone"":39134,""magicDamageDoneToChampions"":7355,""magicDamageTaken"":1594,""physicalDamageDone"":5'"
2232,"b'536,""physicalDamageDoneToChampions"":1271,""physicalDamageTaken"":7056,""totalDamageDone"":45562,""totalDamageDoneToChampions"":8664,""t'"
2233,"b'otalDamageTaken"":9570,""trueDamageDone"":892,""trueDamageDoneToChampions"":37,""trueDamageTaken"":919},""goldPerSecond"":0,""jungleMinion'"
2234,"b'sKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":6150,""y"":3385},""timeEnemySpentControlled"":214885,""tot'"
2235,"b'alGold"":6412,""xp"":6703},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""att'"
2236,"b'ackDamage"":142,""attackSpeed"":237,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""healt'"
2237,"b'h"":1754,""healthMax"":1754,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""'"
2238,"b'omnivamp"":0,""physicalVamp"":0,""power"":32,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":359,""damageStats"":{""magicDamag'"
2239,"b'eDone"":4560,""magicDamageDoneToChampions"":438,""magicDamageTaken"":1766,""physicalDamageDone"":87483,""physicalDamageDoneToChampions"":'"
2240,"b'2382,""physicalDamageTaken"":8377,""totalDamageDone"":111729,""totalDamageDoneToChampions"":3102,""totalDamageTaken"":10417,""trueDamageD'"
2241,"b'one"":19685,""trueDamageDoneToChampions"":281,""trueDamageTaken"":273},""goldPerSecond"":0,""jungleMinionsKilled"":100,""level"":10,""minion'"
2242,"b'sKilled"":12,""participantId"":2,""position"":{""x"":3465,""y"":6950},""timeEnemySpentControlled"":177208,""totalGold"":6794,""xp"":6774},""3"":{'"
2243,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":194,""attackSpeed"":'"
2244,"b'296,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1371,""healthMax"":1645,""heal'"
2245,"b'thRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""p'"
2246,"b'ower"":464,""powerMax"":530,""powerRegen"":22,""spellVamp"":0},""currentGold"":509,""damageStats"":{""magicDamageDone"":15404,""magicDamageDon'"
2247,"b'eToChampions"":1129,""magicDamageTaken"":1178,""physicalDamageDone"":56284,""physicalDamageDoneToChampions"":5077,""physicalDamageTaken""'"
2248,"b':4816,""totalDamageDone"":71689,""totalDamageDoneToChampions"":6207,""totalDamageTaken"":6669,""trueDamageDone"":0,""trueDamageDoneToCham'"
2249,"b'pions"":0,""trueDamageTaken"":675},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":147,""participantId"":3,""posi'"
2250,"b'tion"":{""x"":7955,""y"":7714},""timeEnemySpentControlled"":14651,""totalGold"":6914,""xp"":8032},""4"":{""championStats"":{""abilityHaste"":0,""a'"
2251,"b'bilityPower"":109,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonu'"
2252,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":105,""lifesteal"":5,""magicP'"
2253,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":492,""omnivamp"":2,""physicalVamp"":0,""power"":708,""powerMax"":734,""powerRe'"
2254,"b'gen"":25,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":18785,""magicDamageDoneToChampions"":3491,""magicDamageTak'"
2255,"b'en"":2735,""physicalDamageDone"":30822,""physicalDamageDoneToChampions"":5045,""physicalDamageTaken"":5832,""totalDamageDone"":52751,""tot'"
2256,"b'alDamageDoneToChampions"":8714,""totalDamageTaken"":9686,""trueDamageDone"":3143,""trueDamageDoneToChampions"":177,""trueDamageTaken"":11'"
2257,"b'18},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":115,""participantId"":4,""position"":{""x"":2528,""y"":1876},""ti'"
2258,"b'meEnemySpentControlled"":43879,""totalGold"":8153,""xp"":5468},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":159,""'"
2259,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2260,"b'on"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2261,"b'cResist"":73,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":560,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""current'"
2262,"b'Gold"":116,""damageStats"":{""magicDamageDone"":5118,""magicDamageDoneToChampions"":2932,""magicDamageTaken"":2193,""physicalDamageDone"":4'"
2263,"b'239,""physicalDamageDoneToChampions"":1735,""physicalDamageTaken"":3318,""totalDamageDone"":14651,""totalDamageDoneToChampions"":5187,""t'"
2264,"b'otalDamageTaken"":6256,""trueDamageDone"":5294,""trueDamageDoneToChampions"":519,""trueDamageTaken"":744},""goldPerSecond"":30,""jungleMin'"
2265,"b'ionsKilled"":0,""level"":8,""minionsKilled"":20,""participantId"":5,""position"":{""x"":4771,""y"":5188},""timeEnemySpentControlled"":212719,""t'"
2266,"b'otalGold"":5491,""xp"":4374},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""a'"
2267,"b'ttackDamage"":176,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
2268,"b'th"":1567,""healthMax"":1612,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":370,""'"
2269,"b'omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":845,""damageStats"":{""magicDamageD'"
2270,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4464,""physicalDamageDone"":58551,""physicalDamageDoneToChampions"":4829,""p'"
2271,"b'hysicalDamageTaken"":5540,""totalDamageDone"":60119,""totalDamageDoneToChampions"":4887,""totalDamageTaken"":10102,""trueDamageDone"":156'"
2272,"b'8,""trueDamageDoneToChampions"":58,""trueDamageTaken"":97},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":122,'"
2273,"b'""participantId"":6,""position"":{""x"":6598,""y"":10781},""timeEnemySpentControlled"":114719,""totalGold"":5570,""xp"":6973},""7"":{""championSt'"
2274,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":156,""bonusA'"
2275,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1560,""healthMax"":1560,""healthRegen"":24'"
2276,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105,""movementSpeed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":505,'"
2277,"b'""powerMax"":609,""powerRegen"":44,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":42578,""magicDamageDoneToChampio'"
2278,"b'ns"":2612,""magicDamageTaken"":2199,""physicalDamageDone"":14194,""physicalDamageDoneToChampions"":911,""physicalDamageTaken"":6811,""tota'"
2279,"b'lDamageDone"":70550,""totalDamageDoneToChampions"":3729,""totalDamageTaken"":9191,""trueDamageDone"":13776,""trueDamageDoneToChampions"":'"
2280,"b'205,""trueDamageTaken"":181},""goldPerSecond"":0,""jungleMinionsKilled"":69,""level"":8,""minionsKilled"":7,""participantId"":7,""position"":{'"
2281,"b'""x"":11333,""y"":8289},""timeEnemySpentControlled"":190921,""totalGold"":4664,""xp"":4544},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
2282,"b'yPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":222,""bonusArmorPenPercent"":0,""bonusMagicP'"
2283,"b'enPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1582,""healthRegen"":26,""lifesteal"":8,""magicPen"":0,""mag'"
2284,"b'icPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spel'"
2285,"b'lVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":7057,""magicDamageDoneToChampions"":2252,""magicDamageTaken"":2127,""phy'"
2286,"b'sicalDamageDone"":48110,""physicalDamageDoneToChampions"":5853,""physicalDamageTaken"":7926,""totalDamageDone"":56393,""totalDamageDoneT'"
2287,"b'oChampions"":9331,""totalDamageTaken"":10183,""trueDamageDone"":1225,""trueDamageDoneToChampions"":1225,""trueDamageTaken"":129},""goldPer'"
2288,"b'Second"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":117,""participantId"":8,""position"":{""x"":13269,""y"":5548},""timeEnemySpe'"
2289,"b'ntControlled"":86588,""totalGold"":5939,""xp"":6581},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,'"
2290,"b'""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2291,"b'downReduction"":0,""health"":1266,""healthMax"":1266,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46'"
2292,"b',""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":434,""powerRegen"":18,""spellVamp"":0},""currentGold"":428,""'"
2293,"b'damageStats"":{""magicDamageDone"":3664,""magicDamageDoneToChampions"":808,""magicDamageTaken"":3450,""physicalDamageDone"":32274,""physic'"
2294,"b'alDamageDoneToChampions"":6108,""physicalDamageTaken"":4035,""totalDamageDone"":44522,""totalDamageDoneToChampions"":8733,""totalDamageT'"
2295,"b'aken"":7832,""trueDamageDone"":8582,""trueDamageDoneToChampions"":1816,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled""'"
2296,"b':0,""level"":8,""minionsKilled"":92,""participantId"":9,""position"":{""x"":12969,""y"":7126},""timeEnemySpentControlled"":85728,""totalGold"":6'"
2297,"b'423,""xp"":4897},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2298,"b'ge"":76,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1402,""'"
2299,"b'healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":'"
2300,"b'0,""physicalVamp"":0,""power"":529,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":'"
2301,"b'4075,""magicDamageDoneToChampions"":2618,""magicDamageTaken"":3955,""physicalDamageDone"":4705,""physicalDamageDoneToChampions"":1008,""p'"
2302,"b'hysicalDamageTaken"":3399,""totalDamageDone"":15059,""totalDamageDoneToChampions"":4051,""totalDamageTaken"":7615,""trueDamageDone"":6278'"
2303,"b',""trueDamageDoneToChampions"":424,""trueDamageTaken"":260},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":26,'"
2304,"b'""participantId"":10,""position"":{""x"":9717,""y"":7306},""timeEnemySpentControlled"":82029,""totalGold"":3753,""xp"":3825}},""timestamp"":9002'"
2305,"b'32},{""events"":[{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":900327,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2306,"b'10,""timestamp"":901128,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":905027,""type"":""'"
2307,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":905027,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":9'"
2308,"b'05093,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":906728,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""}'"
2309,"b',{""killerId"":9,""timestamp"":907992,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":910597,""type"":""WARD_KI'"
2310,"b'LL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":911564,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""time'"
2311,"b'stamp"":911564,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":911698,""type"":""WARD_PLACED"",""wardType"":'"
2312,"b'""SIGHT_WARD""},{""killerId"":7,""timestamp"":912002,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":9,""timesta'"
2313,"b'mp"":913033,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":913699,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NOR'"
2314,"b'MAL"",""participantId"":9,""skillSlot"":2,""timestamp"":915063,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":6,""timestamp"":91569'"
2315,"b'7,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":916467,""type"":""SKILL_LEVEL_UP""},{""itemI'"
2316,"b'd"":2055,""participantId"":5,""timestamp"":922198,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":922198,""type"":""WARD_PLACED"",""wa'"
2317,"b'rdType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":923165,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""killerId"":'"
2318,"b'2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4832,""y"":9880},""timestamp"":925432,""type"":""ELITE_MONSTER_KILL""},{'"
2319,"b'""itemId"":3364,""participantId"":2,""timestamp"":927404,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":933464,'"
2320,"b'""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":933464,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timest'"
2321,"b'amp"":935066,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":10,""timestamp"":941505,""type"":""LEVEL_UP""},{""'"
2322,"b'level"":11,""participantId"":2,""timestamp"":941539,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":2,""timestamp"":941539,""type"":""IT'"
2323,"b'EM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":942608,""type"":""SKILL_LEVEL_UP""},{""level"":12,""'"
2324,"b'participantId"":3,""timestamp"":942841,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":9429'"
2325,"b'74,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":943239,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
2326,"b'NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":943871,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp""'"
2327,"b':944435,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":944435,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":'"
2328,"b'5,""timestamp"":950805,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":953234,""type"":""I'"
2329,"b'TEM_DESTROYED""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":10326,""y"":3052'"
2330,"b'},""shutdownBounty"":0,""timestamp"":955701,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":99,""name"":""Vayn'"
2331,"b'e"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2332,"b':0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":423,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
2333,"b'{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":206,""spellName"":""vaynetumble"",""spellSlot"":0,""tr'"
2334,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""participantId"":1,""physicalDamage"":0,""spellName"":""vayn'"
2335,"b'esilveredbolts"",""spellSlot"":1,""trueDamage"":194,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""p'"
2336,"b'hysicalDamage"":182,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name""'"
2337,"b':""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2338,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":116,""spellName"":""tristanabasicattack"",""sp'"
2339,"b'ellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":269,""name"":""Tristana"",""participantId"":3,""physicalDamage""'"
2340,"b':0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRan'"
2341,"b'ged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
