,0
1904,"b'""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":10,""physicalDamage"":0,""spellName'"
1905,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""Hecarim"",""pa'"
1906,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1907,"b'me"":""Hecarim"",""participantId"":7,""physicalDamage"":555,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1908,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1909,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":76,""spellName"":""hecarimba'"
1910,"b'sicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""phy'"
1911,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Hecar'"
1912,"b'im"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1913,"b'icDamage"":102,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""typ'"
1914,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_c'"
1915,"b'haosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinio'"
1916,"b'nMelee"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
1917,"b':""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_ch'"
1918,"b'aosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""parti'"
1919,"b'cipantId"":9,""physicalDamage"":96,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
1920,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1921,"b',""magicDamage"":192,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,'"
1922,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSl'"
1923,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellN'"
1924,"b'ame"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Rell"",""participantId""'"
1925,"b':10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_MULTI"",'"
1926,"b'""killerId"":9,""multiKillLength"":2,""position"":{""x"":7902,""y"":6561},""timestamp"":784806,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingPa'"
1927,"b'rticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":6,""killerId"":9,""position"":{""x"":8083,""y"":7112},""shutdownBounty"":0,""timesta'"
1928,"b'mp"":785708,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Lissandra"",""participantId"":8,'"
1929,"b'""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
1930,"b'Hecarim"",""participantId"":7,""physicalDamage"":85,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1931,"b'alse,""magicDamage"":91,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""'"
1932,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":288,""spellName"":""hecarimrapidslash"",""'"
1933,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0'"
1934,"b',""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Hecarim"",""particip'"
1935,"b'antId"":7,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1936,"b'name"":""Hecarim"",""participantId"":7,""physicalDamage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1937,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
1938,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":65,""spellName"":"""",""spellSlot"":63,""trueD'"
1939,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisa'"
1940,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1941,"b'amage"":113,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
1942,"b'isa"",""participantId"":9,""physicalDamage"":63,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1943,"b'lse,""magicDamage"":70,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,""type""'"
1944,"b':""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spel'"
1945,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
1946,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""partic'"
1947,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""vi'"
1948,"b'ctimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":3,""position"":{""x"":7750,""y"":6692},""timestamp"":785708,""type"":""C'"
1949,"b'HAMPION_SPECIAL_KILL""},{""itemId"":1033,""participantId"":2,""timestamp"":786041,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantI'"
1950,"b'd"":2,""timestamp"":786041,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":2,""timestamp"":786041,""type"":""ITEM_PURCHASED""},{""'"
1951,"b'killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791211,""type"":""TURRET_PLATE_DESTROYED""'"
1952,"b'},{""killerId"":7,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":791211,""type"":""TURRET_PLATE_DESTRO'"
1953,"b'YED""},{""creatorId"":10,""timestamp"":791545,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":3,""timesta'"
1954,"b'mp"":798351,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp""'"
1955,"b':804647,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":809579,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1956,"b'3108,""participantId"":8,""timestamp"":809579,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":10,""timestamp"":812013,""type"":""LEVE'"
1957,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":813212,""type"":""SKILL_LEVEL_UP""},{""level"":10,""partici'"
1958,"b'pantId"":7,""timestamp"":814212,""type"":""LEVEL_UP""},{""level"":11,""participantId"":1,""timestamp"":814611,""type"":""LEVEL_UP""},{""levelUpTyp'"
1959,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":815275,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp'"
1960,"b'"":815608,""type"":""LEVEL_UP""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":815942,'"
1961,"b'""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":817209,""type"":""SKILL_LEVEL_'"
1962,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":817343,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType'"
1963,"b'"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":827439,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""par'"
1964,"b'ticipantId"":1,""timestamp"":829706,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":1,""timestamp"":829706,""type"":""ITEM_PURCH'"
1965,"b'ASED""},{""itemId"":1053,""participantId"":4,""timestamp"":830407,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp""'"
1966,"b':830407,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":830407,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""pa'"
1967,"b'rticipantId"":4,""timestamp"":830407,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":830675,""type"":""ITEM_PURC'"
1968,"b'HASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":4,""timestamp"":832011,""type"":""ITEM_UNDO""},{""itemId"":1036,""par'"
1969,"b'ticipantId"":4,""timestamp"":832511,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":832981,""type"":""ITEM_DESTR'"
1970,"b'OYED""},{""itemId"":3364,""participantId"":1,""timestamp"":832981,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":833483,""type"":""WA'"
1971,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":3,""timestamp"":833682,""type"":""LEVEL_UP""},{""creatorId"":10,""tim'"
1972,"b'estamp"":835684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
1973,"b':835818,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":836517,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}],""participant'"
1974,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97'"
1975,"b',""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""health"":2080,""healt'"
1976,"b'hMax"":2080,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":385,""omnivamp"":9,""ph'"
1977,"b'ysicalVamp"":0,""power"":681,""powerMax"":681,""powerRegen"":27,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":28653,'"
1978,"b'""magicDamageDoneToChampions"":3996,""magicDamageTaken"":1453,""physicalDamageDone"":20509,""physicalDamageDoneToChampions"":1795,""physi'"
1979,"b'calDamageTaken"":6586,""totalDamageDone"":72458,""totalDamageDoneToChampions"":7164,""totalDamageTaken"":8199,""trueDamageDone"":23295,""t'"
1980,"b'rueDamageDoneToChampions"":1372,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""'"
1981,"b'participantId"":1,""position"":{""x"":3332,""y"":2754},""timeEnemySpentControlled"":22606,""totalGold"":5393,""xp"":7549},""2"":{""championStats'"
1982,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":126,""bonusArmo'"
1983,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1506,""healthRegen"":110,""'"
1984,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":464,""po'"
1985,"b'werMax"":593,""powerRegen"":55,""spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":14689,""magicDamageDoneToChampions""'"
1986,"b':1140,""magicDamageTaken"":2975,""physicalDamageDone"":29669,""physicalDamageDoneToChampions"":1400,""physicalDamageTaken"":7990,""totalD'"
1987,"b'amageDone"":59588,""totalDamageDoneToChampions"":2738,""totalDamageTaken"":10998,""trueDamageDone"":15229,""trueDamageDoneToChampions"":1'"
1988,"b'97,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x'"
1989,"b'"":7747,""y"":3853},""timeEnemySpentControlled"":223552,""totalGold"":3581,""xp"":3902},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1990,"b'wer"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1991,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":1513,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
1992,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1382,""powerMax"":1564,""powerRegen"":24,""'"
1993,"b'spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":5845,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":4495,'"
1994,"b'""physicalDamageDone"":39210,""physicalDamageDoneToChampions"":7173,""physicalDamageTaken"":3576,""totalDamageDone"":45055,""totalDamageD'"
1995,"b'oneToChampions"":8642,""totalDamageTaken"":8113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSeco'"
1996,"b'nd"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":115,""participantId"":3,""position"":{""x"":1639,""y"":12080},""timeEnemySpentCo'"
1997,"b'ntrolled"":50748,""totalGold"":4960,""xp"":6261},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""arm'"
1998,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1999,"b'Reduction"":0,""health"":1305,""healthMax"":1305,""healthRegen"":31,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
2000,"b'vementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":185,""powerRegen"":0,""spellVamp"":0},""currentGold"":180,""damag'"
2001,"b'eStats"":{""magicDamageDone"":6405,""magicDamageDoneToChampions"":779,""magicDamageTaken"":1593,""physicalDamageDone"":31028,""physicalDam'"
2002,"b'ageDoneToChampions"":2695,""physicalDamageTaken"":4016,""totalDamageDone"":37434,""totalDamageDoneToChampions"":3474,""totalDamageTaken""'"
2003,"b':5687,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
2004,"b',""minionsKilled"":117,""participantId"":4,""position"":{""x"":4100,""y"":785},""timeEnemySpentControlled"":36026,""totalGold"":5785,""xp"":4965'"
2005,"b'},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attac'"
2006,"b'kSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1402,""healthMax"":1'"
2007,"b'402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":380,""omnivamp"":0,""physicalV'"
2008,"b'amp"":0,""power"":474,""powerMax"":529,""powerRegen"":19,""spellVamp"":0},""currentGold"":718,""damageStats"":{""magicDamageDone"":2237,""magicD'"
2009,"b'amageDoneToChampions"":1844,""magicDamageTaken"":2949,""physicalDamageDone"":2802,""physicalDamageDoneToChampions"":701,""physicalDamage'"
2010,"b'Taken"":3275,""totalDamageDone"":9587,""totalDamageDoneToChampions"":2737,""totalDamageTaken"":6284,""trueDamageDone"":4547,""trueDamageDo'"
2011,"b'neToChampions"":192,""trueDamageTaken"":59},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":23,""participantId""'"
2012,"b':5,""position"":{""x"":10565,""y"":3402},""timeEnemySpentControlled"":50771,""totalGold"":3678,""xp"":3498},""6"":{""championStats"":{""abilityHa'"
2013,"b'ste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":129,""bonusArmorPenPercent"":'"
2014,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":1662,""healthMax"":1856,""healthRegen"":40,""lifesteal"":0,'"
2015,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":148,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":754,'"
2016,"b'""powerRegen"":29,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":263,""magicDamageDoneToChampions"":263,""magicDa'"
2017,"b'mageTaken"":2700,""physicalDamageDone"":35127,""physicalDamageDoneToChampions"":3395,""physicalDamageTaken"":2725,""totalDamageDone"":355'"
2018,"b'26,""totalDamageDoneToChampions"":3793,""totalDamageTaken"":6479,""trueDamageDone"":134,""trueDamageDoneToChampions"":134,""trueDamageTak'"
2019,"b'en"":1053},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":98,""participantId"":6,""position"":{""x"":2414,""y"":127'"
2020,"b'76},""timeEnemySpentControlled"":169932,""totalGold"":4194,""xp"":6172},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
2021,"b'"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
2022,"b'Reduction"":24,""cooldownReduction"":0,""health"":1657,""healthMax"":1691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2023,"b':0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":481,""powerMax"":741,""powerRegen"":85,""spellVamp"":0},'"
2024,"b'""currentGold"":1324,""damageStats"":{""magicDamageDone"":5481,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":4274,""physicalDama'"
2025,"b'geDone"":79389,""physicalDamageDoneToChampions"":5322,""physicalDamageTaken"":11873,""totalDamageDone"":104784,""totalDamageDoneToChampi'"
2026,"b'ons"":6688,""totalDamageTaken"":16265,""trueDamageDone"":19912,""trueDamageDoneToChampions"":160,""trueDamageTaken"":117},""goldPerSecond""'"
2027,"b':0,""jungleMinionsKilled"":104,""level"":10,""minionsKilled"":10,""participantId"":7,""position"":{""x"":5914,""y"":12426},""timeEnemySpentCont'"
2028,"b'rolled"":101708,""totalGold"":6024,""xp"":6468},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":61,""armorPen"":0,""ar'"
2029,"b'morPenPercent"":0,""attackDamage"":76,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2030,"b'Reduction"":0,""health"":1674,""healthMax"":1681,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
2031,"b'vementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":1350,""powerMax"":1527,""powerRegen"":21,""spellVamp"":0},""currentGold"":146,""da'"
2032,"b'mageStats"":{""magicDamageDone"":39183,""magicDamageDoneToChampions"":7221,""magicDamageTaken"":1835,""physicalDamageDone"":7953,""physica'"
2033,"b'lDamageDoneToChampions"":1057,""physicalDamageTaken"":5355,""totalDamageDone"":47137,""totalDamageDoneToChampions"":8279,""totalDamageTa'"
2034,"b'ken"":7425,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
2035,"b'el"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":7045,""y"":7024},""timeEnemySpentControlled"":278977,""totalGold"":5106,""xp'"
2036,"b'"":5993},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":88,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,'"
2037,"b'""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1424,""healthM'"
2038,"b'ax"":1424,""healthRegen"":13,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":570,""omnivamp"":2,""phys'"
2039,"b'icalVamp"":0,""power"":608,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":1885,""damageStats"":{""magicDamageDone"":12122,'"
2040,"b'""magicDamageDoneToChampions"":2186,""magicDamageTaken"":741,""physicalDamageDone"":25005,""physicalDamageDoneToChampions"":5019,""physic'"
2041,"b'alDamageTaken"":2810,""totalDamageDone"":37258,""totalDamageDoneToChampions"":7280,""totalDamageTaken"":3698,""trueDamageDone"":130,""true'"
2042,"b'DamageDoneToChampions"":75,""trueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":81,""partici'"
2043,"b'pantId"":9,""position"":{""x"":12781,""y"":2683},""timeEnemySpentControlled"":16908,""totalGold"":7290,""xp"":4709},""10"":{""championStats"":{""a'"
2044,"b'bilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":108,""bonusArmorPenP'"
2045,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1460,""healthMax"":1460,""healthRegen"":126,""lifes'"
2046,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMa'"
2047,"b'x"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":5489,""magicDamageDoneToChampions"":2078,'"
2048,"b'""magicDamageTaken"":1808,""physicalDamageDone"":2535,""physicalDamageDoneToChampions"":652,""physicalDamageTaken"":2705,""totalDamageDon'"
2049,"b'e"":11334,""totalDamageDoneToChampions"":2731,""totalDamageTaken"":4723,""trueDamageDone"":3310,""trueDamageDoneToChampions"":0,""trueDama'"
2050,"b'geTaken"":209},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12976,""'"
2051,"b'y"":1852},""timeEnemySpentControlled"":158489,""totalGold"":3831,""xp"":4120}},""timestamp"":840218},{""events"":[{""itemId"":3133,""participa'"
2052,"b'ntId"":7,""timestamp"":841151,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":842118,""type"":""ITEM_PURCHASED""}'"
2053,"b',{""level"":8,""participantId"":2,""timestamp"":843692,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":843825,""type"":""WARD_PLACED"",""ward'"
2054,"b'Type"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":845056,""type"":""SKILL_LEVEL_UP""},{""bounty'"
2055,"b'"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":8'"
2056,"b'48755,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""timestamp"":853722,""type"":""ITEM_PURCH'"
2057,"b'ASED""},{""itemId"":1026,""participantId"":9,""timestamp"":855320,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":9,""timestamp""'"
2058,"b':855320,""type"":""ITEM_DESTROYED""},{""itemId"":3115,""participantId"":9,""timestamp"":855320,""type"":""ITEM_PURCHASED""},{""level"":9,""partic'"
2059,"b'ipantId"":4,""timestamp"":856188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":857088,""typ'"
2060,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":857220,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""partici'"
2061,"b'pantId"":9,""timestamp"":857884,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":858789'"
2062,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":2,""timestamp"":858789,""type"":""SKILL_LEVEL_UP""},{""'"
2063,"b'creatorId"":4,""timestamp"":862312,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":8692'"
2064,"b'16,""type"":""LEVEL_UP""},{""itemId"":1102,""participantId"":7,""timestamp"":872740,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId'"
2065,"b'"":10,""timestamp"":874341,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":874341,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
