,0
1758,"b'363,""participantId"":6,""timestamp"":755819,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":757687,""type"":""LEVEL_'"
1759,"b'UP""},{""creatorId"":5,""timestamp"":758387,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""positi'"
1760,"b'on"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":762085,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId'"
1761,"b'"":9,""skillSlot"":3,""timestamp"":763487,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":767255,""type"":""WARD_KILL"",""wardType"":""CO'"
1762,"b'NTROL_WARD""},{""killerId"":7,""timestamp"":774626,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""laneType"":""TOP_LANE"",""p'"
1763,"b'osition"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":778065,""type"":""TURRET_PLATE_DESTROYED""},{""level"":9,""participantId"":4,""tim'"
1764,"b'estamp"":778365,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":778832,""type"":""ITEM_PURCHASED""}],""participantFra'"
1765,"b'mes"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1766,"b'ttackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1488,""healthMax'"
1767,"b'"":1960,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":381,""omnivamp"":0,""physic'"
1768,"b'alVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1433,""damageStats"":{""magicDamageDone"":34905,""magicD'"
1769,"b'amageDoneToChampions"":4803,""magicDamageTaken"":1269,""physicalDamageDone"":7367,""physicalDamageDoneToChampions"":668,""physicalDamage'"
1770,"b'Taken"":6772,""totalDamageDone"":43571,""totalDamageDoneToChampions"":5916,""totalDamageTaken"":8058,""trueDamageDone"":1299,""trueDamageD'"
1771,"b'oneToChampions"":444,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantI'"
1772,"b'd"":1,""position"":{""x"":3135,""y"":13408},""timeEnemySpentControlled"":24974,""totalGold"":5688,""xp"":7265},""2"":{""championStats"":{""ability'"
1773,"b'Haste"":0,""abilityPower"":288,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109,""bonusArmorPenPercen'"
1774,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healthMax"":1350,""healthRegen"":102,""lifesteal""'"
1775,"b':0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":741,""powerMax"":1'"
1776,"b'272,""powerRegen"":88,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":67453,""magicDamageDoneToChampions"":7389,""m'"
1777,"b'agicDamageTaken"":718,""physicalDamageDone"":7990,""physicalDamageDoneToChampions"":1083,""physicalDamageTaken"":4996,""totalDamageDone""'"
1778,"b':89499,""totalDamageDoneToChampions"":9035,""totalDamageTaken"":5714,""trueDamageDone"":14055,""trueDamageDoneToChampions"":562,""trueDam'"
1779,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":9,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2693,""y"":'"
1780,"b'8128},""timeEnemySpentControlled"":305709,""totalGold"":8205,""xp"":5344},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1781,"b'or"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":166,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1782,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1321,""healthMax"":1321,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1783,"b'"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
1784,"b'},""currentGold"":727,""damageStats"":{""magicDamageDone"":2197,""magicDamageDoneToChampions"":192,""magicDamageTaken"":254,""physicalDamag'"
1785,"b'eDone"":34672,""physicalDamageDoneToChampions"":5146,""physicalDamageTaken"":5821,""totalDamageDone"":39653,""totalDamageDoneToChampions'"
1786,"b'"":5516,""totalDamageTaken"":6219,""trueDamageDone"":2782,""trueDamageDoneToChampions"":177,""trueDamageTaken"":144},""goldPerSecond"":0,""j'"
1787,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":3,""position"":{""x"":12111,""y"":2025},""timeEnemySpentControlled"":'"
1788,"b'70118,""totalGold"":4642,""xp"":5595},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPerce'"
1789,"b'nt"":0,""attackDamage"":204,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
1790,"b':0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpee'"
1791,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":538,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":597,""damageStats"":{'"
1792,"b'""magicDamageDone"":2279,""magicDamageDoneToChampions"":529,""magicDamageTaken"":127,""physicalDamageDone"":37845,""physicalDamageDoneToC'"
1793,"b'hampions"":5012,""physicalDamageTaken"":2171,""totalDamageDone"":40125,""totalDamageDoneToChampions"":5541,""totalDamageTaken"":2311,""tru'"
1794,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
1795,"b'illed"":102,""participantId"":4,""position"":{""x"":7440,""y"":7550},""timeEnemySpentControlled"":24385,""totalGold"":6282,""xp"":5113},""5"":{""c'"
1796,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":139,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":1'"
1797,"b'08,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1442,""healthMax"":1442,""healt'"
1798,"b'hRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""po'"
1799,"b'wer"":508,""powerMax"":508,""powerRegen"":124,""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2733,""magicDamageDone'"
1800,"b'ToChampions"":1426,""magicDamageTaken"":1522,""physicalDamageDone"":2460,""physicalDamageDoneToChampions"":549,""physicalDamageTaken"":48'"
1801,"b'78,""totalDamageDone"":9204,""totalDamageDoneToChampions"":2326,""totalDamageTaken"":6584,""trueDamageDone"":4010,""trueDamageDoneToChamp'"
1802,"b'ions"":350,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":5,""posi'"
1803,"b'tion"":{""x"":6258,""y"":8260},""timeEnemySpentControlled"":34000,""totalGold"":4053,""xp"":3106},""6"":{""championStats"":{""abilityHaste"":0,""a'"
1804,"b'bilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusM'"
1805,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1505,""healthMax"":1505,""healthRegen"":28,""lifesteal"":8,""magicPen""'"
1806,"b':0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":687,""powerMax"":687,""powerRegen'"
1807,"b'"":26,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":5785,""magicDamageDoneToChampions"":1045,""magicDamageTaken""'"
1808,"b':6318,""physicalDamageDone"":43073,""physicalDamageDoneToChampions"":3773,""physicalDamageTaken"":1967,""totalDamageDone"":48858,""totalD'"
1809,"b'amageDoneToChampions"":4818,""totalDamageTaken"":8881,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":595},""gold'"
1810,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":105,""participantId"":6,""position"":{""x"":6495,""y"":13591},""timeEnemyS'"
1811,"b'pentControlled"":29545,""totalGold"":4612,""xp"":5907},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":'"
1812,"b'0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1813,"b'oldownReduction"":0,""health"":1481,""healthMax"":1481,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
1814,"b':47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":675,""powerRegen"":35,""spellVamp"":0},""currentGold"":42'"
1815,"b'7,""damageStats"":{""magicDamageDone"":4607,""magicDamageDoneToChampions"":292,""magicDamageTaken"":3691,""physicalDamageDone"":35351,""phy'"
1816,"b'sicalDamageDoneToChampions"":1549,""physicalDamageTaken"":4646,""totalDamageDone"":57374,""totalDamageDoneToChampions"":1858,""totalDama'"
1817,"b'geTaken"":8579,""trueDamageDone"":17415,""trueDamageDoneToChampions"":16,""trueDamageTaken"":241},""goldPerSecond"":0,""jungleMinionsKille'"
1818,"b'd"":59,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":5927,""y"":10246},""timeEnemySpentControlled"":62822,""totalGold'"
1819,"b'"":4360,""xp"":4256},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1820,"b'age"":161,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1311'"
1821,"b',""healthMax"":1425,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":398,""omnivamp'"
1822,"b'"":0,""physicalVamp"":0,""power"":450,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone'"
1823,"b'"":2772,""magicDamageDoneToChampions"":332,""magicDamageTaken"":703,""physicalDamageDone"":37947,""physicalDamageDoneToChampions"":5585,""'"
1824,"b'physicalDamageTaken"":5340,""totalDamageDone"":42434,""totalDamageDoneToChampions"":6062,""totalDamageTaken"":6208,""trueDamageDone"":171'"
1825,"b'4,""trueDamageDoneToChampions"":144,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,'"
1826,"b'""participantId"":8,""position"":{""x"":5056,""y"":10310},""timeEnemySpentControlled"":29156,""totalGold"":4902,""xp"":5941},""9"":{""championSta'"
1827,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":121,""attackSpeed"":184,""bonusAr'"
1828,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1458,""healthMax"":1489,""healthRegen"":98,'"
1829,"b'""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""'"
1830,"b'powerMax"":1370,""powerRegen"":28,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":737,""magicDamageDoneToChampions'"
1831,"b'"":573,""magicDamageTaken"":2025,""physicalDamageDone"":38634,""physicalDamageDoneToChampions"":5390,""physicalDamageTaken"":2941,""totalD'"
1832,"b'amageDone"":42105,""totalDamageDoneToChampions"":5978,""totalDamageTaken"":5023,""trueDamageDone"":2733,""trueDamageDoneToChampions"":13,'"
1833,"b'""trueDamageTaken"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":99,""participantId"":9,""position"":{""x"":8'"
1834,"b'472,""y"":8150},""timeEnemySpentControlled"":14411,""totalGold"":4809,""xp"":4148},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1835,"b'"":10,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1836,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax"":1521,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPe'"
1837,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":585,""powerMax"":585,""powerRegen"":21,""spell'"
1838,"b'Vamp"":0},""currentGold"":334,""damageStats"":{""magicDamageDone"":2167,""magicDamageDoneToChampions"":1250,""magicDamageTaken"":3043,""phys'"
1839,"b'icalDamageDone"":4246,""physicalDamageDoneToChampions"":601,""physicalDamageTaken"":4394,""totalDamageDone"":10931,""totalDamageDoneToCh'"
1840,"b'ampions"":2035,""totalDamageTaken"":7913,""trueDamageDone"":4518,""trueDamageDoneToChampions"":184,""trueDamageTaken"":475},""goldPerSecon'"
1841,"b'd"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":21,""participantId"":10,""position"":{""x"":13927,""y"":13642},""timeEnemySpentCo'"
1842,"b'ntrolled"":65355,""totalGold"":2859,""xp"":2817}},""timestamp"":780242},{""events"":[{""creatorId"":5,""timestamp"":782610,""type"":""WARD_PLACE'"
1843,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":1,""timestamp"":784511,""type"":""LEVEL_UP""},{""level"":7,""participantId"":5,""ti'"
1844,"b'mestamp"":786446,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":787282,""type"":""SKILL_LEVE'"
1845,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":787880,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1846,"b'L"",""participantId"":5,""skillSlot"":2,""timestamp"":790717,""type"":""SKILL_LEVEL_UP""},{""level"":10,""participantId"":6,""timestamp"":796386,'"
1847,"b'""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":796989,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
1848,"b'ticipantId"":6,""skillSlot"":2,""timestamp"":797256,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":803357,""typ'"
1849,"b'e"":""ITEM_PURCHASED""},{""level"":10,""participantId"":3,""timestamp"":804657,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
1850,"b':3,""skillSlot"":3,""timestamp"":805723,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":806123,""type"":""WARD_PLACED"",""wardType"":'"
1851,"b'""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":806755,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":806755,""ty'"
1852,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":807255,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{'"
1853,"b'""killerId"":2,""timestamp"":808924,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":8,""timestamp"":820263,""'"
1854,"b'type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":820463,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":820463'"
1855,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":820798,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
1856,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":820963,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp'"
1857,"b'"":824636,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":830110,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
1858,"b'_TRINKET""},{""itemId"":1033,""participantId"":7,""timestamp"":830475,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timest'"
1859,"b'amp"":831342,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":832345,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
1860,"b'10,""timestamp"":832345,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":840015,""type"":""WARD_KILL"",""ward'"
1861,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":159,""armor"":72,""armorPen"":0,'"
1862,"b'""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1863,"b'ownReduction"":0,""health"":1421,""healthMax"":2073,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,'"
1864,"b'""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1748,""damag'"
1865,"b'eStats"":{""magicDamageDone"":40833,""magicDamageDoneToChampions"":5732,""magicDamageTaken"":1374,""physicalDamageDone"":7877,""physicalDa'"
1866,"b'mageDoneToChampions"":668,""physicalDamageTaken"":7723,""totalDamageDone"":50010,""totalDamageDoneToChampions"":6844,""totalDamageTaken""'"
1867,"b':9115,""trueDamageDone"":1299,""trueDamageDoneToChampions"":444,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1868,"b'el"":11,""minionsKilled"":110,""participantId"":1,""position"":{""x"":2754,""y"":13128},""timeEnemySpentControlled"":28380,""totalGold"":6003,""'"
1869,"b'xp"":7673},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1870,"b'0,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1350,""healt'"
1871,"b'hMax"":1350,""healthRegen"":102,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":468,""omnivamp"":0,""'"
1872,"b'physicalVamp"":0,""power"":619,""powerMax"":1272,""powerRegen"":114,""spellVamp"":0},""currentGold"":689,""damageStats"":{""magicDamageDone"":7'"
1873,"b'1137,""magicDamageDoneToChampions"":8404,""magicDamageTaken"":865,""physicalDamageDone"":8232,""physicalDamageDoneToChampions"":1083,""ph'"
1874,"b'ysicalDamageTaken"":5231,""totalDamageDone"":93830,""totalDamageDoneToChampions"":10081,""totalDamageTaken"":6096,""trueDamageDone"":1446'"
1875,"b'1,""trueDamageDoneToChampions"":593,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":20,""'"
1876,"b'participantId"":2,""position"":{""x"":4005,""y"":10457},""timeEnemySpentControlled"":320419,""totalGold"":8449,""xp"":5588},""3"":{""championSta'"
1877,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":125,""bonusAr'"
1878,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1384,""healthMax"":1420,""healthRegen"":24,'"
1879,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":95,""po'"
1880,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1195,""damageStats"":{""magicDamageDone"":2643,""magicDamageDoneToChampions'"
1881,"b'"":192,""magicDamageTaken"":254,""physicalDamageDone"":44874,""physicalDamageDoneToChampions"":5447,""physicalDamageTaken"":5969,""totalDa'"
1882,"b'mageDone"":60954,""totalDamageDoneToChampions"":5846,""totalDamageTaken"":6368,""trueDamageDone"":13436,""trueDamageDoneToChampions"":206'"
1883,"b',""trueDamageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":103,""participantId"":3,""position"":{""'"
1884,"b'x"":13545,""y"":4906},""timeEnemySpentControlled"":76419,""totalGold"":5110,""xp"":6397},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1885,"b'ower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1886,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267,""healthRegen"":13,""lifesteal"":4,""magicPen"":0,""mag'"
1887,"b'icPenPercent"":0,""magicResist"":38,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":631,""powerRegen"":18,""s'"
1888,"b'pellVamp"":0},""currentGold"":1291,""damageStats"":{""magicDamageDone"":2279,""magicDamageDoneToChampions"":529,""magicDamageTaken"":193,""p'"
1889,"b'hysicalDamageDone"":43890,""physicalDamageDoneToChampions"":5220,""physicalDamageTaken"":2171,""totalDamageDone"":46170,""totalDamageDon'"
1890,"b'eToChampions"":5750,""totalDamageTaken"":2378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond'"
1891,"b'"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":4,""position"":{""x"":7741,""y"":7724},""timeEnemySpentContro'"
1892,"b'lled"":24385,""totalGold"":6976,""xp"":5558},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":143,""armorPen"":0,""armor'"
1893,"b'PenPercent"":0,""attackDamage"":80,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1894,"b'uction"":0,""health"":1381,""healthMax"":1549,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""move'"
1895,"b'mentSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":559,""damage'"
1896,"b'Stats"":{""magicDamageDone"":3440,""magicDamageDoneToChampions"":1748,""magicDamageTaken"":1522,""physicalDamageDone"":2557,""physicalDama'"
1897,"b'geDoneToChampions"":641,""physicalDamageTaken"":5301,""totalDamageDone"":10009,""totalDamageDoneToChampions"":2740,""totalDamageTaken"":7'"
1898,"b'058,""trueDamageDone"":4010,""trueDamageDoneToChampions"":350,""trueDamageTaken"":233},""goldPerSecond"":30,""jungleMinionsKilled"":0,""lev'"
1899,"b'el"":7,""minionsKilled"":23,""participantId"":5,""position"":{""x"":6341,""y"":10138},""timeEnemySpentControlled"":39270,""totalGold"":4299,""xp'"
1900,"b'"":3232},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""'"
1901,"b'attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1068,""healthMa'"
1902,"b'x"":1629,""healthRegen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physi'"
1903,"b'calVamp"":0,""power"":661,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":437,""damageStats"":{""magicDamageDone"":6246,""ma'"
1904,"b'gicDamageDoneToChampions"":1151,""magicDamageTaken"":7247,""physicalDamageDone"":48453,""physicalDamageDoneToChampions"":4651,""physical'"
1905,"b'DamageTaken"":2131,""totalDamageDone"":54700,""totalDamageDoneToChampions"":5802,""totalDamageTaken"":9973,""trueDamageDone"":0,""trueDama'"
1906,"b'geDoneToChampions"":0,""trueDamageTaken"":595},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":114,""participan'"
1907,"b'tId"":6,""position"":{""x"":4689,""y"":13701},""timeEnemySpentControlled"":31711,""totalGold"":4942,""xp"":6370},""7"":{""championStats"":{""abili'"
1908,"b'tyHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackSpeed"":181,""bonusArmorPenPerce'"
1909,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":973,""healthMax"":1481,""healthRegen"":24,""lifesteal"":'"
1910,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":675'"
1911,"b',""powerRegen"":23,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":4783,""magicDamageDoneToChampions"":292,""magicD'"
1912,"b'amageTaken"":4678,""physicalDamageDone"":38121,""physicalDamageDoneToChampions"":1925,""physicalDamageTaken"":5030,""totalDamageDone"":61'"
1913,"b'957,""totalDamageDoneToChampions"":2284,""totalDamageTaken"":9981,""trueDamageDone"":19053,""trueDamageDoneToChampions"":66,""trueDamageT'"
1914,"b'aken"":272},""goldPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12075,""y"":1'"
1915,"b'1471},""timeEnemySpentControlled"":75167,""totalGold"":4612,""xp"":4488},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
1916,"b'r"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1917,"b'cReduction"":0,""cooldownReduction"":0,""health"":1295,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1918,"b':0,""magicResist"":47,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":707,""powerRegen"":26,""spellVamp"":0},'"
1919,"b'""currentGold"":559,""damageStats"":{""magicDamageDone"":3377,""magicDamageDoneToChampions"":355,""magicDamageTaken"":1053,""physicalDamage'"
1920,"b'Done"":43334,""physicalDamageDoneToChampions"":5820,""physicalDamageTaken"":5648,""totalDamageDone"":48426,""totalDamageDoneToChampions""'"
1921,"b':6319,""totalDamageTaken"":6895,""trueDamageDone"":1714,""trueDamageDoneToChampions"":144,""trueDamageTaken"":192},""goldPerSecond"":0,""ju'"
1922,"b'ngleMinionsKilled"":0,""level"":10,""minionsKilled"":93,""participantId"":8,""position"":{""x"":12309,""y"":9293},""timeEnemySpentControlled"":'"
