,0
3820,"b'VEL_UP""},{""level"":14,""participantId"":7,""timestamp"":1256239,""type"":""LEVEL_UP""},{""level"":13,""participantId"":8,""timestamp"":1256239,'"
3821,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1257336,""type"":""SKILL_LEVEL_UP""},{""levelU'"
3822,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1258437,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3823,"b'tId"":6,""skillSlot"":2,""timestamp"":1258870,""type"":""SKILL_LEVEL_UP""},{""level"":13,""participantId"":1,""timestamp"":1259136,""type"":""LEVE'"
3824,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1259737,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
3825,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":307,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attac'"
3826,"b'kSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2246,""healthMax"":26'"
3827,"b'06,""healthRegen"":27,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":381,""omnivamp"":0,""physicalVa'"
3828,"b'mp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDone"":64858,""magicDamage'"
3829,"b'DoneToChampions"":10395,""magicDamageTaken"":9222,""physicalDamageDone"":11098,""physicalDamageDoneToChampions"":1002,""physicalDamageTa'"
3830,"b'ken"":10220,""totalDamageDone"":76143,""totalDamageDoneToChampions"":11433,""totalDamageTaken"":20247,""trueDamageDone"":186,""trueDamageD'"
3831,"b'oneToChampions"":35,""trueDamageTaken"":804},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":158,""participantI'"
3832,"b'd"":1,""position"":{""x"":8189,""y"":1531},""timeEnemySpentControlled"":87043,""totalGold"":8077,""xp"":10002},""2"":{""championStats"":{""ability'"
3833,"b'Haste"":0,""abilityPower"":0,""armor"":176,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercen'"
3834,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2022,""healthMax"":2022,""healthRegen"":30,""lifesteal""'"
3835,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":631,""powerMax"":6'"
3836,"b'31,""powerRegen"":26,""spellVamp"":0},""currentGold"":836,""damageStats"":{""magicDamageDone"":4857,""magicDamageDoneToChampions"":1982,""mag'"
3837,"b'icDamageTaken"":6558,""physicalDamageDone"":61582,""physicalDamageDoneToChampions"":12651,""physicalDamageTaken"":12799,""totalDamageDon'"
3838,"b'e"":85226,""totalDamageDoneToChampions"":15211,""totalDamageTaken"":19802,""trueDamageDone"":18785,""trueDamageDoneToChampions"":577,""tru'"
3839,"b'eDamageTaken"":444},""goldPerSecond"":0,""jungleMinionsKilled"":65,""level"":11,""minionsKilled"":27,""participantId"":2,""position"":{""x"":20'"
3840,"b'52,""y"":1260},""timeEnemySpentControlled"":517203,""totalGold"":6626,""xp"":7447},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3841,"b':0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
3842,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1960,""healthMax"":1960,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPen'"
3843,"b'Percent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1826,""powerMax"":1969,""powerRegen"":74,""spel'"
3844,"b'lVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":8860,""magicDamageDoneToChampions"":5621,""magicDamageTaken"":9569,""phy'"
3845,"b'sicalDamageDone"":57635,""physicalDamageDoneToChampions"":16431,""physicalDamageTaken"":7083,""totalDamageDone"":66724,""totalDamageDone'"
3846,"b'ToChampions"":22243,""totalDamageTaken"":16870,""trueDamageDone"":228,""trueDamageDoneToChampions"":190,""trueDamageTaken"":216},""goldPer'"
3847,"b'Second"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":115,""participantId"":3,""position"":{""x"":4082,""y"":3411},""timeEnemySpen'"
3848,"b'tControlled"":30311,""totalGold"":8397,""xp"":7684},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":167,""armor"":62,""armorPen"":0'"
3849,"b',""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""coo'"
3850,"b'ldownReduction"":0,""health"":1539,""healthMax"":1570,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
3851,"b'7,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1242,""powerMax"":1373,""powerRegen"":26,""spellVamp"":0},""currentGold"":39'"
3852,"b'8,""damageStats"":{""magicDamageDone"":35596,""magicDamageDoneToChampions"":6738,""magicDamageTaken"":7234,""physicalDamageDone"":12164,""p'"
3853,"b'hysicalDamageDoneToChampions"":2146,""physicalDamageTaken"":9825,""totalDamageDone"":47760,""totalDamageDoneToChampions"":8884,""totalDa'"
3854,"b'mageTaken"":17714,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":655},""goldPerSecond"":0,""jungleMinionsKilled""'"
3855,"b':4,""level"":11,""minionsKilled"":86,""participantId"":4,""position"":{""x"":1410,""y"":4320},""timeEnemySpentControlled"":126540,""totalGold"":'"
3856,"b'6418,""xp"":7937},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3857,"b'age"":80,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""h'"
3858,"b'ealthMax"":2001,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":380,""omnivamp"":0'"
3859,"b',""physicalVamp"":0,""power"":343,""powerMax"":571,""powerRegen"":22,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":3'"
3860,"b'303,""magicDamageDoneToChampions"":1448,""magicDamageTaken"":8882,""physicalDamageDone"":3783,""physicalDamageDoneToChampions"":1568,""ph'"
3861,"b'ysicalDamageTaken"":6196,""totalDamageDone"":15664,""totalDamageDoneToChampions"":3586,""totalDamageTaken"":15596,""trueDamageDone"":8577'"
3862,"b',""trueDamageDoneToChampions"":569,""trueDamageTaken"":517},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,'"
3863,"b'""participantId"":5,""position"":{""x"":3232,""y"":7768},""timeEnemySpentControlled"":134067,""totalGold"":4886,""xp"":5515},""6"":{""championSta'"
3864,"b'ts"":{""abilityHaste"":0,""abilityPower"":35,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":175,""bonus'"
3865,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":1868,""healthMax"":2174,""healthRegen"":'"
3866,"b'39,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":136,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":51'"
3867,"b'9,""powerMax"":663,""powerRegen"":28,""spellVamp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":22698,""magicDamageDoneToChamp'"
3868,"b'ions"":8783,""magicDamageTaken"":6330,""physicalDamageDone"":39588,""physicalDamageDoneToChampions"":7877,""physicalDamageTaken"":17558,""'"
3869,"b'totalDamageDone"":68287,""totalDamageDoneToChampions"":16948,""totalDamageTaken"":24320,""trueDamageDone"":6001,""trueDamageDoneToChampi'"
3870,"b'ons"":287,""trueDamageTaken"":431},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":107,""participantId"":6,""posi'"
3871,"b'tion"":{""x"":4800,""y"":8510},""timeEnemySpentControlled"":77518,""totalGold"":10213,""xp"":10287},""7"":{""championStats"":{""abilityHaste"":0,'"
3872,"b'""abilityPower"":20,""armor"":110,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":225,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bo'"
3873,"b'nusMagicPenPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":1668,""healthMax"":2397,""healthRegen"":30,""lifesteal"":0,""magi'"
3874,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""'"
3875,"b'powerRegen"":0,""spellVamp"":0},""currentGold"":2379,""damageStats"":{""magicDamageDone"":13574,""magicDamageDoneToChampions"":2782,""magicD'"
3876,"b'amageTaken"":7623,""physicalDamageDone"":131588,""physicalDamageDoneToChampions"":17546,""physicalDamageTaken"":24357,""totalDamageDone""'"
3877,"b':180069,""totalDamageDoneToChampions"":21509,""totalDamageTaken"":32567,""trueDamageDone"":34907,""trueDamageDoneToChampions"":1181,""tru'"
3878,"b'eDamageTaken"":586},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":14,""minionsKilled"":12,""participantId"":7,""position"":{""x"":4'"
3879,"b'748,""y"":10320},""timeEnemySpentControlled"":290575,""totalGold"":12222,""xp"":11721},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3880,"b'wer"":243,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPe'"
3881,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2144,""healthMax"":2144,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""m'"
3882,"b'agicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1502,""powerMax"":1653,""powerRegen"":2'"
3883,"b'4,""spellVamp"":0},""currentGold"":358,""damageStats"":{""magicDamageDone"":77434,""magicDamageDoneToChampions"":11837,""magicDamageTaken"":'"
3884,"b'7417,""physicalDamageDone"":8437,""physicalDamageDoneToChampions"":1294,""physicalDamageTaken"":4575,""totalDamageDone"":86319,""totalDam'"
3885,"b'ageDoneToChampions"":13577,""totalDamageTaken"":12129,""trueDamageDone"":446,""trueDamageDoneToChampions"":446,""trueDamageTaken"":136},""'"
3886,"b'goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":13,""minionsKilled"":132,""participantId"":8,""position"":{""x"":11670,""y"":1679},""timeE'"
3887,"b'nemySpentControlled"":449358,""totalGold"":7913,""xp"":10225},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":85,""a'"
3888,"b'rmorPen"":0,""armorPenPercent"":10,""attackDamage"":183,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3889,"b'ion"":6,""cooldownReduction"":0,""health"":1228,""healthMax"":1866,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""ma'"
3890,"b'gicResist"":47,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":903,""powerRegen"":31,""spellVamp"":0},""curre'"
3891,"b'ntGold"":3002,""damageStats"":{""magicDamageDone"":73223,""magicDamageDoneToChampions"":14654,""magicDamageTaken"":3267,""physicalDamageDo'"
3892,"b'ne"":65052,""physicalDamageDoneToChampions"":8803,""physicalDamageTaken"":5960,""totalDamageDone"":142774,""totalDamageDoneToChampions"":'"
3893,"b'23604,""totalDamageTaken"":9387,""trueDamageDone"":4498,""trueDamageDoneToChampions"":146,""trueDamageTaken"":159},""goldPerSecond"":0,""ju'"
3894,"b'ngleMinionsKilled"":12,""level"":13,""minionsKilled"":196,""participantId"":9,""position"":{""x"":4567,""y"":10261},""timeEnemySpentControlled'"
3895,"b'"":43943,""totalGold"":13931,""xp"":10816},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":150,""armorPen"":0,""armorP'"
3896,"b'enPercent"":0,""attackDamage"":95,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownRed'"
3897,"b'uction"":0,""health"":1244,""healthMax"":1920,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":114,""move'"
3898,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":966,""powerRegen"":24,""spellVamp"":0},""currentGold"":1134,""damag'"
3899,"b'eStats"":{""magicDamageDone"":7542,""magicDamageDoneToChampions"":2646,""magicDamageTaken"":3842,""physicalDamageDone"":6427,""physicalDam'"
3900,"b'ageDoneToChampions"":1418,""physicalDamageTaken"":5573,""totalDamageDone"":20171,""totalDamageDoneToChampions"":4641,""totalDamageTaken""'"
3901,"b':9474,""trueDamageDone"":6202,""trueDamageDoneToChampions"":576,""trueDamageTaken"":58},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
3902,"b'vel"":9,""minionsKilled"":32,""participantId"":10,""position"":{""x"":4731,""y"":10013},""timeEnemySpentControlled"":217829,""totalGold"":6954,'"
3903,"b'""xp"":5914}},""timestamp"":1260428},{""events"":[{""creatorId"":1,""timestamp"":1261729,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
3904,"b',{""itemId"":3157,""participantId"":9,""timestamp"":1263064,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":126'"
3905,"b'3298,""type"":""ITEM_DESTROYED""},{""itemId"":3024,""participantId"":10,""timestamp"":1263298,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""par'"
3906,"b'ticipantId"":10,""timestamp"":1263298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1264264,""type"":""ITEM_P'"
3907,"b'URCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1264398,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":1264966,""ty'"
3908,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":7,""timestamp"":1267273,""type"":""ITEM_DESTROYED""},{""itemId'"
3909,"b'"":1028,""participantId"":7,""timestamp"":1267273,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":7,""timestamp"":1267273,""type'"
3910,"b'"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":7,""timestamp"":1268375,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":127'"
3911,"b'1404,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1273270,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
3912,"b'},{""creatorId"":4,""timestamp"":1285216,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp"":1286489,""type"":'"
3913,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1287118,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3914,"b'torId"":9,""timestamp"":1289296,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[6,7,8],""bounty"":300,""ki'"
3915,"b'llStreakLength"":11,""killerId"":9,""position"":{""x"":6958,""y"":4512},""shutdownBounty"":0,""timestamp"":1294458,""type"":""CHAMPION_KILL"",""vi'"
3916,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":95,""spellName"":""poppye"",""spel'"
3917,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spe'"
3918,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physica'"
3919,"b'lDamage"":32,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":'"
3920,"b'""Poppy"",""participantId"":6,""physicalDamage"":50,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3921,"b'ic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":406,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":'"
3922,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":158,""spellName"":""poppyr"",""spe'"
3923,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":8,""physicalDamage"":49,""s'"
3924,"b'pellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
3925,"b'tId"":8,""physicalDamage"":151,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""n'"
3926,"b'ame"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3927,"b'gicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":104,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3928,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""s5_summonersmite'"
3929,"b'playerganker"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":9,""ph'"
3930,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3931,"b'e"":157,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3932,"b'},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":60,""spellName"":""warwickbasicattack4"",""spellS'"
3933,"b'lot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Warwick"",""participantId"":6,""physicalDamage"":258,""'"
3934,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""ph'"
3935,"b'ysicalDamage"":127,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40'"
3936,"b'4,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3937,"b'sic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":121,""spellName"":""warwickbasicattack2"",""spellSlot"":'"
3938,"b'65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":29,""sp'"
3939,"b'ellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_R'"
3940,"b'azorbeak"",""participantId"":0,""physicalDamage"":115,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MO'"
3941,"b'NSTER""},{""basic"":false,""magicDamage"":378,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spell'"
3942,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":182,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,'"
3943,"b'""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Lissandra"",""partic'"
3944,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
3945,"b'00,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic'"
3946,"b'"":false,""magicDamage"":196,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
3947,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""viegow""'"
3948,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":7'"
3949,"b'8,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Kaisa"",""participant'"
3950,"b'Id"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":'"
3951,"b'[6,8],""bounty"":300,""killStreakLength"":12,""killerId"":9,""position"":{""x"":6849,""y"":4496},""shutdownBounty"":0,""timestamp"":1295762,""typ'"
3952,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":310,""s'"
3953,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""phy'"
3954,"b'sicalDamage"":829,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezrea'"
3955,"b'l"",""participantId"":6,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3956,"b'"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":335,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3957,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-1,""tr'"
3958,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":235,""spellName"":""e'"
3959,"b'zrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalD'"
3960,"b'amage"":126,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
3961,"b'ntId"":8,""physicalDamage"":116,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3962,"b'Damage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":212,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3963,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":140,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName'"
3964,"b'"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":320,""name"":""Lissandra"",""participantId"":8,'"
3965,"b'""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":'"
3966,"b'""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3967,"b'cDamage"":333,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
3968,"b':""OTHER""},{""basic"":false,""magicDamage"":465,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
3969,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":365,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""ka'"
3970,"b'isaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
3971,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3972,"b'pantId"":9,""physicalDamage"":113,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3973,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
3974,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":249,""spellName"":""kaisaq"",""spellSlot"":0,""t'"
3975,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":113,""spellName"":""ka'"
3976,"b'isaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength'"
3977,"b'"":2,""position"":{""x"":6897,""y"":4237},""timestamp"":1295762,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[6,8],""bounty""'"
3978,"b':219,""killStreakLength"":8,""killerId"":7,""position"":{""x"":7622,""y"":4950},""shutdownBounty"":0,""timestamp"":1296130,""type"":""CHAMPION_KI'"
3979,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":237,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vl'"
3980,"b'adimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":597,""name"":""Vladimir"",""participantId'"
3981,"b'"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3982,"b':""Vladimir"",""participantId"":6,""physicalDamage"":33,""spellName"":""vladimirbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER'"
