,0
2373,"b'l"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":690,""powerMax"":'"
2374,"b'769,""powerRegen"":28,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2375,"b'ageTaken"":2876,""physicalDamageDone"":71496,""physicalDamageDoneToChampions"":14371,""physicalDamageTaken"":5282,""totalDamageDone"":714'"
2376,"b'96,""totalDamageDoneToChampions"":14371,""totalDamageTaken"":8587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2377,"b':428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":144,""participantId"":4,""position"":{""x"":9988,""y"":8858},'"
2378,"b'""timeEnemySpentControlled"":12188,""totalGold"":8544,""xp"":6891},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":11'"
2379,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
2380,"b'ction"":8,""cooldownReduction"":0,""health"":1850,""healthMax"":2093,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2381,"b'agicResist"":83,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powerRegen"":27,""spellVamp"":0},""curr'"
2382,"b'entGold"":303,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneToChampions"":2074,""magicDamageTaken"":3595,""physicalDamageDone'"
2383,"b'"":2781,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":6466,""totalDamageDone"":14594,""totalDamageDoneToChampions"":3041,'"
2384,"b'""totalDamageTaken"":10346,""trueDamageDone"":6727,""trueDamageDoneToChampions"":384,""trueDamageTaken"":284},""goldPerSecond"":30,""jungle'"
2385,"b'MinionsKilled"":0,""level"":9,""minionsKilled"":27,""participantId"":5,""position"":{""x"":10472,""y"":8822},""timeEnemySpentControlled"":10623'"
2386,"b'0,""totalGold"":5723,""xp"":5374},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":'"
2387,"b'0,""attackDamage"":172,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2388,"b'health"":1908,""healthMax"":1908,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":3'"
2389,"b'90,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":344,""damageStats"":{""mag'"
2390,"b'icDamageDone"":2663,""magicDamageDoneToChampions"":823,""magicDamageTaken"":5244,""physicalDamageDone"":48643,""physicalDamageDoneToCham'"
2391,"b'pions"":6891,""physicalDamageTaken"":6423,""totalDamageDone"":53743,""totalDamageDoneToChampions"":8509,""totalDamageTaken"":11748,""trueD'"
2392,"b'amageDone"":2436,""trueDamageDoneToChampions"":793,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
2393,"b'onsKilled"":113,""participantId"":6,""position"":{""x"":14106,""y"":6702},""timeEnemySpentControlled"":102292,""totalGold"":5739,""xp"":8051},""'"
2394,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpe'"
2395,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2156,""healthMax"":2156,""'"
2396,"b'healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":221,""movementSpeed"":580,""omnivamp"":0,""physicalVamp""'"
2397,"b':0,""power"":669,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":159,""damageStats"":{""magicDamageDone"":15636,""magicDama'"
2398,"b'geDoneToChampions"":1673,""magicDamageTaken"":5570,""physicalDamageDone"":38658,""physicalDamageDoneToChampions"":3637,""physicalDamageT'"
2399,"b'aken"":12584,""totalDamageDone"":76031,""totalDamageDoneToChampions"":5888,""totalDamageTaken"":18473,""trueDamageDone"":21737,""trueDamag'"
2400,"b'eDoneToChampions"":577,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level"":9,""minionsKilled"":5,""participant'"
2401,"b'Id"":7,""position"":{""x"":13556,""y"":13988},""timeEnemySpentControlled"":312431,""totalGold"":6724,""xp"":6036},""8"":{""championStats"":{""abil'"
2402,"b'ityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":222,""bonusArmorPenPerc'"
2403,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1749,""healthRegen"":28,""lifesteal'"
2404,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500'"
2405,"b',""powerRegen"":0,""spellVamp"":0},""currentGold"":681,""damageStats"":{""magicDamageDone"":12939,""magicDamageDoneToChampions"":1753,""magic'"
2406,"b'DamageTaken"":1715,""physicalDamageDone"":66281,""physicalDamageDoneToChampions"":4251,""physicalDamageTaken"":7080,""totalDamageDone"":8'"
2407,"b'8109,""totalDamageDoneToChampions"":6975,""totalDamageTaken"":9206,""trueDamageDone"":8888,""trueDamageDoneToChampions"":970,""trueDamage'"
2408,"b'Taken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""minionsKilled"":151,""participantId"":8,""position"":{""x"":8086,""y"":'"
2409,"b'13298},""timeEnemySpentControlled"":72451,""totalGold"":6211,""xp"":8558},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2410,"b'or"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":191,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2411,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":4,""magicPen"":0,""magicPenPercent'"
2412,"b'"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":718,""powerMax"":718,""powerRegen"":24,""spellVamp"":0}'"
2413,"b',""currentGold"":66,""damageStats"":{""magicDamageDone"":21849,""magicDamageDoneToChampions"":4895,""magicDamageTaken"":2358,""physicalDama'"
2414,"b'geDone"":34270,""physicalDamageDoneToChampions"":9098,""physicalDamageTaken"":9768,""totalDamageDone"":67517,""totalDamageDoneToChampion'"
2415,"b's"":14094,""totalDamageTaken"":12253,""trueDamageDone"":11397,""trueDamageDoneToChampions"":101,""trueDamageTaken"":126},""goldPerSecond"":'"
2416,"b'0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":135,""participantId"":9,""position"":{""x"":11540,""y"":10988},""timeEnemySpentContr'"
2417,"b'olled"":22541,""totalGold"":8091,""xp"":6391},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":105,""armorPen"":0,""arm'"
2418,"b'orPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
2419,"b'eduction"":0,""health"":1571,""healthMax"":1823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""mov'"
2420,"b'ementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":723,""powerRegen"":23,""spellVamp"":0},""currentGold"":180,""damag'"
2421,"b'eStats"":{""magicDamageDone"":4938,""magicDamageDoneToChampions"":2103,""magicDamageTaken"":3071,""physicalDamageDone"":1992,""physicalDam'"
2422,"b'ageDoneToChampions"":618,""physicalDamageTaken"":7432,""totalDamageDone"":12241,""totalDamageDoneToChampions"":3150,""totalDamageTaken"":'"
2423,"b'10860,""trueDamageDone"":5309,""trueDamageDoneToChampions"":428,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":1,""l'"
2424,"b'evel"":8,""minionsKilled"":19,""participantId"":10,""position"":{""x"":12238,""y"":4525},""timeEnemySpentControlled"":73165,""totalGold"":4245,'"
2425,"b'""xp"":4342}},""timestamp"":1020315},{""events"":[{""creatorId"":5,""timestamp"":1022256,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
2426,"b'temId"":3859,""participantId"":5,""timestamp"":1022721,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1025288,""type"":""WARD_PLACE'"
2427,"b'D"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4,5],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":2,""laneTy'"
2428,"b'pe"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1027823,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL'"
2429,"b'""},{""level"":12,""participantId"":8,""timestamp"":1030898,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1031301,""type"":""WARD_PLACED""'"
2430,"b',""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1032867,""type"":""SKILL_LEVEL_UP""},{'"
2431,"b'""level"":10,""participantId"":7,""timestamp"":1036003,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":3,""killerId"":1,""position"":{'"
2432,"b'""x"":13513,""y"":8445},""shutdownBounty"":0,""timestamp"":1036543,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
2433,"b'ge"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":188,""ty'"
2434,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":48,""spellName"":"""",""spellSlot"":'"
2435,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":1,""physicalDamage"":52,""spellN'"
2436,"b'ame"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Gangplank"",""pa'"
2437,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""'"
2438,"b'name"":""Gangplank"",""participantId"":1,""physicalDamage"":0,""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
2439,"b'ictimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellN'"
2440,"b'ame"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""J'"
2441,"b'ax"",""participantId"":1,""physicalDamage"":453,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
2442,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":393,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
2443,"b'ER""},{""basic"":false,""magicDamage"":76,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2444,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":262,""spellName"":"""",""spellSlot""'"
2445,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName""'"
2446,"b':"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Jax"",""participantId"":1,""physicalDamage'"
2447,"b'"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
2448,"b'pantId"":1,""physicalDamage"":102,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2449,"b'age"":169,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2450,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":131,""spellName"":""jaxempowertwo"",""spellSlot""'"
2451,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":255,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
2452,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""ph'"
2453,"b'ysicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":66,""type"":""OTHER""}],""victimId"":6},{""levelUpType"":""NORMAL"",""par'"
2454,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":1038505,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1039973,""type'"
2455,"b'"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":2792,""y"":12399},""shutdownBounty"":0,""timestamp"":104'"
2456,"b'2468,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage""'"
2457,"b':0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
2458,"b'3,""physicalDamage"":109,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
2459,"b':true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbas'"
2460,"b'icattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""particip'"
2461,"b'antId"":0,""physicalDamage"":31,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
2462,"b'ic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":181,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":'"
2463,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":255,""spellName"":""talonq"",""spe'"
2464,"b'llSlot"":0,""trueDamage"":78,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":188,""'"
2465,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""phy'"
2466,"b'sicalDamage"":101,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon""'"
2467,"b',""participantId"":3,""physicalDamage"":418,""spellName"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
2468,"b'mage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":181,""spellName"":""talonpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
2469,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":3,""physicalDamage"":382,""spellName"":""talonpassive"",""spellSlo'"
2470,"b't"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":1043137,'"
2471,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":1048639,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""pa'"
2472,"b'rticipantId"":6,""timestamp"":1051708,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":8,""timestamp"":1052441,""type"":""ITEM_PU'"
2473,"b'RCHASED""},{""killerId"":5,""timestamp"":1058566,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":1066967,""t'"
2474,"b'ype"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":1,""timestamp"":1068429,""type"":""ITEM_PURCHASED""},{""itemId'"
2475,"b'"":1052,""participantId"":1,""timestamp"":1068598,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1072278,""type'"
2476,"b'"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1072278,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participa'"
2477,"b'ntId"":9,""timestamp"":1078027,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
2478,"b':20,""armor"":107,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":224,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
2479,"b'cent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2494,""healthMax"":2644,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicP'"
2480,"b'enPercent"":3,""magicResist"":54,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":1028,""powerMax"":1028,""powerRegen"":30,""sp'"
2481,"b'ellVamp"":0},""currentGold"":256,""damageStats"":{""magicDamageDone"":36694,""magicDamageDoneToChampions"":5429,""magicDamageTaken"":1706,""'"
2482,"b'physicalDamageDone"":60897,""physicalDamageDoneToChampions"":7183,""physicalDamageTaken"":14763,""totalDamageDone"":104046,""totalDamage'"
2483,"b'DoneToChampions"":12754,""totalDamageTaken"":17787,""trueDamageDone"":6454,""trueDamageDoneToChampions"":141,""trueDamageTaken"":1317},""g'"
2484,"b'oldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":162,""participantId"":1,""position"":{""x"":3488,""y"":4047},""timeEne'"
2485,"b'mySpentControlled"":154477,""totalGold"":9846,""xp"":11314},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":301,""armor"":65,""arm'"
2486,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2487,"b':19,""cooldownReduction"":0,""health"":1682,""healthMax"":1702,""healthRegen"":24,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magic'"
2488,"b'Resist"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":1333,""powerRegen"":324,""spellVamp"":0},""curren'"
2489,"b'tGold"":1142,""damageStats"":{""magicDamageDone"":117886,""magicDamageDoneToChampions"":11390,""magicDamageTaken"":2264,""physicalDamageDo'"
2490,"b'ne"":9854,""physicalDamageDoneToChampions"":492,""physicalDamageTaken"":8197,""totalDamageDone"":153652,""totalDamageDoneToChampions"":12'"
2491,"b'300,""totalDamageTaken"":10858,""trueDamageDone"":25912,""trueDamageDoneToChampions"":417,""trueDamageTaken"":397},""goldPerSecond"":0,""ju'"
2492,"b'ngleMinionsKilled"":108,""level"":11,""minionsKilled"":25,""participantId"":2,""position"":{""x"":10640,""y"":5043},""timeEnemySpentControlled'"
2493,"b'"":428272,""totalGold"":9962,""xp"":8558},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPe'"
2494,"b'rcent"":4,""attackDamage"":254,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2495,"b'on"":0,""health"":1166,""healthMax"":1731,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementS'"
2496,"b'peed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":1014,""powerRegen"":30,""spellVamp"":0},""currentGold"":966,""damageStat'"
2497,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2507,""physicalDamageDone"":84956,""physicalDamageDoneToC'"
2498,"b'hampions"":9716,""physicalDamageTaken"":7488,""totalDamageDone"":85884,""totalDamageDoneToChampions"":10240,""totalDamageTaken"":10847,""t'"
2499,"b'rueDamageDone"":928,""trueDamageDoneToChampions"":524,""trueDamageTaken"":851},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""'"
2500,"b'minionsKilled"":145,""participantId"":3,""position"":{""x"":4650,""y"":12636},""timeEnemySpentControlled"":115513,""totalGold"":9136,""xp"":992'"
2501,"b'1},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attac'"
2502,"b'kSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1534,""healthMax"":15'"
2503,"b'34,""healthRegen"":18,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2504,"b'mp"":0,""power"":567,""powerMax"":769,""powerRegen"":28,""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":0,""magicDama'"
2505,"b'geDoneToChampions"":0,""magicDamageTaken"":3076,""physicalDamageDone"":82515,""physicalDamageDoneToChampions"":14441,""physicalDamageTak'"
2506,"b'en"":5362,""totalDamageDone"":82515,""totalDamageDoneToChampions"":14441,""totalDamageTaken"":8867,""trueDamageDone"":0,""trueDamageDoneTo'"
2507,"b'Champions"":0,""trueDamageTaken"":428},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":157,""participantId"":4,""'"
2508,"b'position"":{""x"":13223,""y"":7625},""timeEnemySpentControlled"":12188,""totalGold"":9110,""xp"":7277},""5"":{""championStats"":{""abilityHaste""'"
2509,"b':0,""abilityPower"":20,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""'"
2510,"b'bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2248,""healthMax"":2318,""healthRegen"":56,""lifesteal"":0,""mag'"
2511,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":619,""powerMax"":619,""powe'"
2512,"b'rRegen"":27,""spellVamp"":0},""currentGold"":599,""damageStats"":{""magicDamageDone"":5085,""magicDamageDoneToChampions"":2074,""magicDamage'"
2513,"b'Taken"":3671,""physicalDamageDone"":2782,""physicalDamageDoneToChampions"":582,""physicalDamageTaken"":6614,""totalDamageDone"":14595,""to'"
2514,"b'talDamageDoneToChampions"":3041,""totalDamageTaken"":10570,""trueDamageDone"":6727,""trueDamageDoneToChampions"":384,""trueDamageTaken"":'"
2515,"b'284},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":28,""participantId"":5,""position"":{""x"":12627,""y"":7519},""'"
2516,"b'timeEnemySpentControlled"":106230,""totalGold"":6024,""xp"":5721},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,'"
2517,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2518,"b'tion"":0,""cooldownReduction"":0,""health"":1919,""healthMax"":1919,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2519,"b'gicResist"":49,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""curre'"
2520,"b'ntGold"":241,""damageStats"":{""magicDamageDone"":4129,""magicDamageDoneToChampions"":959,""magicDamageTaken"":6062,""physicalDamageDone"":'"
2521,"b'49698,""physicalDamageDoneToChampions"":6992,""physicalDamageTaken"":7782,""totalDamageDone"":56923,""totalDamageDoneToChampions"":9059,'"
2522,"b'""totalDamageTaken"":13992,""trueDamageDone"":3095,""trueDamageDoneToChampions"":1107,""trueDamageTaken"":147},""goldPerSecond"":0,""jungle'"
2523,"b'MinionsKilled"":4,""level"":11,""minionsKilled"":116,""participantId"":6,""position"":{""x"":7357,""y"":13422},""timeEnemySpentControlled"":113'"
2524,"b'420,""totalGold"":5986,""xp"":8189},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercen'"
2525,"b't"":0,""attackDamage"":96,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2526,"b',""health"":2202,""healthMax"":2276,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":223,""movementSpeed'"
2527,"b'"":395,""omnivamp"":0,""physicalVamp"":0,""power"":474,""powerMax"":709,""powerRegen"":84,""spellVamp"":0},""currentGold"":307,""damageStats"":{""'"
2528,"b'magicDamageDone"":15782,""magicDamageDoneToChampions"":1819,""magicDamageTaken"":5728,""physicalDamageDone"":39030,""physicalDamageDoneT'"
2529,"b'oChampions"":3813,""physicalDamageTaken"":12584,""totalDamageDone"":76643,""totalDamageDoneToChampions"":6305,""totalDamageTaken"":18631,'"
2530,"b'""trueDamageDone"":21831,""trueDamageDoneToChampions"":671,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":77,""level""'"
2531,"b':10,""minionsKilled"":6,""participantId"":7,""position"":{""x"":8392,""y"":10297},""timeEnemySpentControlled"":317634,""totalGold"":6877,""xp"":'"
2532,"b'6512},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":158,""at'"
2533,"b'tackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":18'"
2534,"b'65,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390,""omnivamp"":2,""physicalVa'"
2535,"b'mp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":287,""damageStats"":{""magicDamageDone"":13348,""magicDama'"
2536,"b'geDoneToChampions"":1753,""magicDamageTaken"":1715,""physicalDamageDone"":68351,""physicalDamageDoneToChampions"":4360,""physicalDamageT'"
2537,"b'aken"":8838,""totalDamageDone"":90588,""totalDamageDoneToChampions"":7085,""totalDamageTaken"":11042,""trueDamageDone"":8888,""trueDamageD'"
