,0
1746,"b'782893,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physical'"
1747,"b'Damage"":194,""spellName"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killerId"":2,""timestamp"":7851'"
1748,"b'65,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":9,""participantId"":4,""timestamp"":788268,""type"":""LEVEL_UP""},{""levelUpT'"
1749,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":791299,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""time'"
1750,"b'stamp"":793470,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7,""timestamp"":794937,""type"":""LEVEL_UP""},{""killerId"":0,""laneTyp'"
1751,"b'e"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":797904,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""N'"
1752,"b'ORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":798872,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":2,""timestamp"":'"
1753,"b'799401,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":800136,""type"":""ITEM_PURCHASED""},{""bounty"":274,""kill'"
1754,"b'StreakLength"":0,""killerId"":1,""position"":{""x"":3407,""y"":13211},""shutdownBounty"":0,""timestamp"":801238,""type"":""CHAMPION_KILL"",""victi'"
1755,"b'mDamageDealt"":[{""basic"":false,""magicDamage"":30,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":206,""spellName"":"""",""spellSlo'"
1756,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":120,""sp'"
1757,"b'ellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""parti'"
1758,"b'cipantId"":1,""physicalDamage"":105,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1759,"b'age"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":266,""type"":""OTH'"
1760,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":154,""spellName"":""masteryibasicattack"",""s'"
1761,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":1,""physicalDamage"":8'"
1762,"b'0,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magic'"
1763,"b'Damage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":227,""spellName"":""settbasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
1764,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":61,""spellName"":""6029active"",""spellSl'"
1765,"b'ot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":105,""spellN'"
1766,"b'ame"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":1,""physic'"
1767,"b'alDamage"":351,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Set'"
1768,"b't"",""participantId"":1,""physicalDamage"":284,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1769,"b'Damage"":0,""name"":""Sett"",""participantId"":1,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":430,""type"":""OTHER""},'"
1770,"b'{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionr'"
1771,"b'angedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""'"
1772,"b'participantId"":0,""physicalDamage"":13,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
1773,"b'""}],""victimId"":7},{""itemId"":1033,""participantId"":5,""timestamp"":803347,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LAN'"
1774,"b'E"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":804912,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""T'"
1775,"b'OWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":804912,""towerType"":""OU'"
1776,"b'TER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1052,""participantId"":3,""timestamp"":806745,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1777,"b'""participantId"":5,""timestamp"":808149,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":813110,""type"":""WARD_PLACED"",""wardType"":'"
1778,"b'""YELLOW_TRINKET""},{""level"":7,""participantId"":10,""timestamp"":815043,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":815412,""type"":'"
1779,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":816609,""type"":""SKILL'"
1780,"b'_LEVEL_UP""},{""level"":10,""participantId"":1,""timestamp"":816609,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
1781,"b'Slot"":2,""timestamp"":818309,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":821081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
1782,"b'INKET""},{""creatorId"":1,""timestamp"":823055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":4,""ti'"
1783,"b'mestamp"":826359,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":826359,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1784,"b'6676,""participantId"":4,""timestamp"":826359,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":826957,""type"":""'"
1785,"b'ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":826957,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10'"
1786,"b',""timestamp"":826957,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":827257,""type"":""ITEM_SOLD""},{""itemId"":3'"
1787,"b'134,""participantId"":4,""timestamp"":828689,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":829121,""type"":""IT'"
1788,"b'EM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":829121,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timest'"
1789,"b'amp"":830888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":832119,""type"":""SKILL_LEVEL_UP'"
1790,"b'""},{""itemId"":6029,""participantId"":1,""timestamp"":834518,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":1,""timestamp"":834'"
1791,"b'518,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":1,""timestamp"":834518,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timest'"
1792,"b'amp"":835351,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1793,"b'ower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1794,"b'Percent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1899,""healthMax"":2012,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""mag'"
1795,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":1006,""powerRegen"":0,""spe'"
1796,"b'llVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2352,""physicalD'"
1797,"b'amageDone"":36123,""physicalDamageDoneToChampions"":5835,""physicalDamageTaken"":5797,""totalDamageDone"":41512,""totalDamageDoneToChamp'"
1798,"b'ions"":7064,""totalDamageTaken"":8723,""trueDamageDone"":5389,""trueDamageDoneToChampions"":1229,""trueDamageTaken"":573},""goldPerSecond""'"
1799,"b':0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":582,""y"":2294},""timeEnemySpentControll'"
1800,"b'ed"":94348,""totalGold"":4587,""xp"":6549},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenP'"
1801,"b'ercent"":0,""attackDamage"":165,""attackSpeed"":178,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduc'"
1802,"b'tion"":0,""health"":1839,""healthMax"":1839,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""moveme'"
1803,"b'ntSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":525,""powerMax"":594,""powerRegen"":45,""spellVamp"":0},""currentGold"":373,""damageSt'"
1804,"b'ats"":{""magicDamageDone"":784,""magicDamageDoneToChampions"":462,""magicDamageTaken"":3048,""physicalDamageDone"":69363,""physicalDamageD'"
1805,"b'oneToChampions"":6126,""physicalDamageTaken"":6657,""totalDamageDone"":86209,""totalDamageDoneToChampions"":6759,""totalDamageTaken"":104'"
1806,"b'83,""trueDamageDone"":16061,""trueDamageDoneToChampions"":170,""trueDamageTaken"":777},""goldPerSecond"":0,""jungleMinionsKilled"":94,""lev'"
1807,"b'el"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":9282,""y"":5838},""timeEnemySpentControlled"":357652,""totalGold"":7216,""xp""'"
1808,"b':5667},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":154,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""'"
1809,"b'attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1586,""healthMa'"
1810,"b'x"":1843,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""phys'"
1811,"b'icalVamp"":0,""power"":1364,""powerMax"":1461,""powerRegen"":28,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":28441'"
1812,"b',""magicDamageDoneToChampions"":4357,""magicDamageTaken"":1107,""physicalDamageDone"":10135,""physicalDamageDoneToChampions"":1008,""phys'"
1813,"b'icalDamageTaken"":3812,""totalDamageDone"":54567,""totalDamageDoneToChampions"":7172,""totalDamageTaken"":5111,""trueDamageDone"":15989,""'"
1814,"b'trueDamageDoneToChampions"":1806,""trueDamageTaken"":192},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":124,'"
1815,"b'""participantId"":3,""position"":{""x"":9553,""y"":6307},""timeEnemySpentControlled"":30134,""totalGold"":6571,""xp"":6512},""4"":{""championStat'"
1816,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":240,""attackSpeed"":128,""bonusArm'"
1817,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1448,""healthMax"":1455,""healthRegen"":16,""'"
1818,"b'lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":609,""po'"
1819,"b'werMax"":623,""powerRegen"":24,""spellVamp"":0},""currentGold"":48,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1820,"b'agicDamageTaken"":2037,""physicalDamageDone"":51991,""physicalDamageDoneToChampions"":4522,""physicalDamageTaken"":3003,""totalDamageDon'"
1821,"b'e"":55886,""totalDamageDoneToChampions"":4522,""totalDamageTaken"":5236,""trueDamageDone"":3895,""trueDamageDoneToChampions"":0,""trueDama'"
1822,"b'geTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":114,""participantId"":4,""position"":{""x"":4186,""y""'"
1823,"b':3669},""timeEnemySpentControlled"":34482,""totalGold"":7943,""xp"":5677},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""ar'"
1824,"b'mor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1825,"b'ccReduction"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1826,"b'"":0,""magicResist"":61,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":607,""powerMax"":607,""powerRegen"":19,""spellVamp"":0}'"
1827,"b',""currentGold"":116,""damageStats"":{""magicDamageDone"":4543,""magicDamageDoneToChampions"":2240,""magicDamageTaken"":1392,""physicalDama'"
1828,"b'geDone"":3468,""physicalDamageDoneToChampions"":605,""physicalDamageTaken"":1962,""totalDamageDone"":11388,""totalDamageDoneToChampions""'"
1829,"b':3208,""totalDamageTaken"":3431,""trueDamageDone"":3376,""trueDamageDoneToChampions"":362,""trueDamageTaken"":76},""goldPerSecond"":30,""ju'"
1830,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":19,""participantId"":5,""position"":{""x"":6068,""y"":7319},""timeEnemySpentControlled"":38'"
1831,"b'563,""totalGold"":3516,""xp"":3392},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent'"
1832,"b'"":0,""attackDamage"":142,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":'"
1833,"b'0,""health"":1612,""healthMax"":1619,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed'"
1834,"b'"":350,""omnivamp"":2,""physicalVamp"":0,""power"":441,""powerMax"":689,""powerRegen"":24,""spellVamp"":0},""currentGold"":552,""damageStats"":{""'"
1835,"b'magicDamageDone"":12103,""magicDamageDoneToChampions"":2249,""magicDamageTaken"":534,""physicalDamageDone"":19501,""physicalDamageDoneTo'"
1836,"b'Champions"":2621,""physicalDamageTaken"":7114,""totalDamageDone"":34099,""totalDamageDoneToChampions"":4871,""totalDamageTaken"":8589,""tr'"
1837,"b'ueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":940},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""min'"
1838,"b'ionsKilled"":82,""participantId"":6,""position"":{""x"":1994,""y"":12144},""timeEnemySpentControlled"":46155,""totalGold"":4302,""xp"":5476},""7'"
1839,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpee'"
1840,"b'd"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1312,""healthMax"":1312,""h'"
1841,"b'ealthRegen"":22,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0'"
1842,"b',""power"":493,""powerMax"":493,""powerRegen"":19,""spellVamp"":0},""currentGold"":278,""damageStats"":{""magicDamageDone"":615,""magicDamageDo'"
1843,"b'neToChampions"":264,""magicDamageTaken"":1348,""physicalDamageDone"":34661,""physicalDamageDoneToChampions"":4075,""physicalDamageTaken""'"
1844,"b':9608,""totalDamageDone"":54930,""totalDamageDoneToChampions"":6079,""totalDamageTaken"":11592,""trueDamageDone"":19654,""trueDamageDoneT'"
1845,"b'oChampions"":1740,""trueDamageTaken"":634},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":8,""minionsKilled"":12,""participantId"":'"
1846,"b'7,""position"":{""x"":8659,""y"":11744},""timeEnemySpentControlled"":146376,""totalGold"":5208,""xp"":4204},""8"":{""championStats"":{""abilityHa'"
1847,"b'ste"":0,""abilityPower"":52,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":110,""bonusArmorPenPercent"":'"
1848,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1611,""healthMax"":1611,""healthRegen"":25,""lifesteal"":0,""'"
1849,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":589,""powerMax"":589,""p'"
1850,"b'owerRegen"":21,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":21113,""magicDamageDoneToChampions"":3175,""magicDa'"
1851,"b'mageTaken"":2574,""physicalDamageDone"":2183,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":3368,""totalDamageDone"":23372'"
1852,"b',""totalDamageDoneToChampions"":3533,""totalDamageTaken"":7350,""trueDamageDone"":75,""trueDamageDoneToChampions"":75,""trueDamageTaken"":'"
1853,"b'1407},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":8,""position"":{""x"":13378,""y"":12773},'"
1854,"b'""timeEnemySpentControlled"":19785,""totalGold"":3491,""xp"":4561},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,'"
1855,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1856,"b'tion"":6,""cooldownReduction"":0,""health"":1145,""healthMax"":1309,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1857,"b'gicResist"":37,""movementSpeed"":391,""omnivamp"":2,""physicalVamp"":0,""power"":473,""powerMax"":576,""powerRegen"":24,""spellVamp"":0},""curre'"
1858,"b'ntGold"":599,""damageStats"":{""magicDamageDone"":9818,""magicDamageDoneToChampions"":1810,""magicDamageTaken"":1427,""physicalDamageDone""'"
1859,"b':24900,""physicalDamageDoneToChampions"":3083,""physicalDamageTaken"":3486,""totalDamageDone"":34718,""totalDamageDoneToChampions"":4893'"
1860,"b',""totalDamageTaken"":5351,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinion'"
1861,"b'sKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":9,""position"":{""x"":11134,""y"":8452},""timeEnemySpentControlled"":0,""totalGol'"
1862,"b'd"":4159,""xp"":4183},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attac'"
1863,"b'kDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
1864,"b'1402,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omni'"
1865,"b'vamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":649,""powerRegen"":19,""spellVamp"":0},""currentGold"":132,""damageStats"":{""magicDamage'"
1866,"b'Done"":2514,""magicDamageDoneToChampions"":1108,""magicDamageTaken"":1371,""physicalDamageDone"":3119,""physicalDamageDoneToChampions"":4'"
1867,"b'71,""physicalDamageTaken"":3662,""totalDamageDone"":9535,""totalDamageDoneToChampions"":1579,""totalDamageTaken"":5182,""trueDamageDone"":'"
1868,"b'3901,""trueDamageDoneToChampions"":0,""trueDamageTaken"":149},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":2'"
1869,"b'1,""participantId"":10,""position"":{""x"":13217,""y"":9634},""timeEnemySpentControlled"":50373,""totalGold"":3162,""xp"":3184}},""timestamp"":8'"
1870,"b'40223},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840389,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""assistingParti'"
1871,"b'cipantIds"":[2],""bounty"":274,""killStreakLength"":1,""killerId"":3,""position"":{""x"":10880,""y"":8666},""shutdownBounty"":0,""timestamp"":857'"
1872,"b'191,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDam'"
1873,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""parti'"
1874,"b'cipantId"":2,""physicalDamage"":423,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1875,"b'agicDamage"":39,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":'"
1876,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":208,""spellName"":""gravescharg'"
1877,"b'eshot"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDa'"
1878,"b'mage"":107,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participa'"
1879,"b'ntId"":2,""physicalDamage"":266,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1880,"b'mage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamag'"
1881,"b'e"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",'"
1882,"b'""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,'"
1883,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ahri"",""participantId"":3,""p'"
1884,"b'hysicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":35,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""'"
1885,"b'participantId"":3,""physicalDamage"":38,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1886,"b'""magicDamage"":18,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
1887,"b',{""basic"":false,""magicDamage"":127,""name"":""Ahri"",""participantId"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDama'"
1888,"b'ge"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2031,""participantId"":6,""timestamp"":857391,""type"":""ITEM_SOLD""},{""itemId"":3133,""par'"
1889,"b'ticipantId"":6,""timestamp"":860092,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":6,""timestamp"":860092,""type"":""ITEM_DESTR'"
1890,"b'OYED""},{""itemId"":3067,""participantId"":6,""timestamp"":860092,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":6,""timestamp""'"
1891,"b':860092,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":867604,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,'"
1892,"b'""participantId"":5,""timestamp"":870237,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":870237,""type"":""WARD_PLACED"",""wardType"":'"
1893,"b'""CONTROL_WARD""},{""assistingParticipantIds"":[2,5],""bounty"":219,""killStreakLength"":1,""killerId"":4,""position"":{""x"":8722,""y"":9812},""'"
1894,"b'shutdownBounty"":0,""timestamp"":874719,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi'"
1895,"b'"",""participantId"":4,""physicalDamage"":139,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1896,"b'magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":47,""typ'"
1897,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":82,""spellName"":"""",""spellSlot"":-1'"
1898,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName'"
1899,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":7,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""phy'"
1900,"b'sicalDamage"":64,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1901,"b'""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":77,'"
1902,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":78,""spellName"":""alphastrike""'"
1903,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage'"
1904,"b'"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":198,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""MasterYi"",""par'"
1905,"b'ticipantId"":5,""physicalDamage"":210,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1906,"b'name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""bas'"
1907,"b'ic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":108,""spellName"":""masteryibasicattack"",""spellSlot"":'"
1908,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""phys'"
1909,"b'icalDamage"":49,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""'"
