,0
161,"b'ion"":{""x"":8598,""y"":4546},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
162,"b'er"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
163,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
164,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVa'"
165,"b'mp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
166,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
167,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
168,"b',""minionsKilled"":0,""participantId"":9,""position"":{""x"":7910,""y"":3464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""'"
169,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":10'"
170,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRe'"
171,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
172,"b'"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
173,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
174,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
175,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":7348,""y"":3543},""timeEnemySpe'"
176,"b'ntControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":9,""timestamp"":61770,""type"":""WARD_PLACED"",""wa'"
177,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":65195,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
178,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":71092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
179,"b'Slot"":1,""timestamp"":72585,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":74977,""t'"
180,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":76411,""type"":""SKILL_LEVEL_UP""},{""kill'"
181,"b'erId"":4,""timestamp"":79668,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
182,"b'3,""timestamp"":90397,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":92898,""type"":""ITEM_DESTROYED""},{""creat'"
183,"b'orId"":8,""timestamp"":94899,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":102192,""typ'"
184,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105190,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
185,"b'4,""timestamp"":113354,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":7,""timestamp"":114587,""type'"
186,"b'"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armo'"
187,"b'rPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
188,"b'duction"":0,""health"":690,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
189,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats'"
190,"b'"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":66,""physicalDamageDoneToChampi'"
191,"b'ons"":0,""physicalDamageTaken"":8,""totalDamageDone"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""tru'"
192,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
193,"b'tId"":1,""position"":{""x"":2095,""y"":12140},""timeEnemySpentControlled"":4166,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityH'"
194,"b'aste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":'"
195,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""ma'"
196,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""pow'"
197,"b'erRegen"":100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTa'"
198,"b'ken"":0,""physicalDamageDone"":1691,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":695,""totalDamageDone"":3431,""totalDamage'"
199,"b'DoneToChampions"":0,""totalDamageTaken"":695,""trueDamageDone"":1287,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
200,"b'd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8400,""y"":2478},""timeEnemySpentControl'"
201,"b'led"":16311,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":29,""armorPen"":0,""armorPenP'"
202,"b'ercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
203,"b'on"":0,""health"":534,""healthMax"":670,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
204,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":399,""powerMax"":455,""powerRegen"":16,""spellVamp"":0},""currentGold"":123,""damageStats"":'"
205,"b'{""magicDamageDone"":404,""magicDamageDoneToChampions"":316,""magicDamageTaken"":37,""physicalDamageDone"":555,""physicalDamageDoneToCham'"
206,"b'pions"":86,""physicalDamageTaken"":295,""totalDamageDone"":981,""totalDamageDoneToChampions"":424,""totalDamageTaken"":332,""trueDamageDon'"
207,"b'e"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
208,"b'""participantId"":3,""position"":{""x"":6978,""y"":7049},""timeEnemySpentControlled"":0,""totalGold"":623,""xp"":246},""4"":{""championStats"":{""a'"
209,"b'bilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPe'"
210,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":720,""healthRegen"":7,""lifesteal""'"
211,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":30'"
212,"b'0,""powerRegen"":16,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
213,"b'Taken"":0,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":8,""totalDamageDone"":747,""totalDamageD'"
214,"b'oneToChampions"":49,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
215,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12244,""y"":1961},""timeEnemySpentControlled""'"
216,"b':0,""totalGold"":594,""xp"":136},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
217,"b',""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
218,"b'alth"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""'"
219,"b'omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDam'"
220,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":0,""physi'"
221,"b'calDamageTaken"":0,""totalDamageDone"":266,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
222,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
223,"b'tion"":{""x"":12526,""y"":1528},""timeEnemySpentControlled"":867,""totalGold"":538,""xp"":136},""6"":{""championStats"":{""abilityHaste"":0,""abil'"
224,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
225,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""ma'"
226,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spe'"
227,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
228,"b'ageDone"":384,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":27,""totalDamageDone"":416,""totalDamageDoneToChampions"":0,""to'"
229,"b'talDamageTaken"":27,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
230,"b':0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2421,""y"":12795},""timeEnemySpentControlled"":0,""totalGold"":584,""x'"
231,"b'p"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""a'"
232,"b'ttackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":441,""healthMax""'"
233,"b':655,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physical'"
234,"b'Vamp"":0,""power"":261,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDama'"
235,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
236,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
237,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9268,""y"":9272},'"
238,"b'""timeEnemySpentControlled"":2104,""totalGold"":521,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armo'"
239,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
240,"b'0,""cooldownReduction"":0,""health"":388,""healthMax"":670,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
241,"b't"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":'"
242,"b'63,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampions"":37,""magicDamageTaken"":316,""physicalDamageDone"":913,""physical'"
243,"b'DamageDoneToChampions"":244,""physicalDamageTaken"":111,""totalDamageDone"":951,""totalDamageDoneToChampions"":281,""totalDamageTaken"":4'"
244,"b'49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
245,"b'inionsKilled"":2,""participantId"":8,""position"":{""x"":7258,""y"":7631},""timeEnemySpentControlled"":2163,""totalGold"":563,""xp"":215},""9"":{'"
246,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":1'"
247,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthR'"
248,"b'egen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
249,"b'"":302,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
250,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
251,"b':627,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
252,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12963,""y"":2366},""timeEnem'"
253,"b'ySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
254,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldo'"
255,"b'wnReduction"":0,""health"":591,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
256,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damag'"
257,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2,""physicalDamageDoneToCha'"
258,"b'mpions"":0,""physicalDamageTaken"":49,""totalDamageDone"":2,""totalDamageDoneToChampions"":0,""totalDamageTaken"":49,""trueDamageDone"":0,""'"
259,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partic'"
260,"b'ipantId"":10,""position"":{""x"":13205,""y"":2002},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":131}},""timestamp"":120014},{""events'"
261,"b'"":[{""killerId"":9,""timestamp"":120777,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":129'"
262,"b'074,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129209,""type"":""SKILL_LEVEL_UP""},{""lev'"
263,"b'el"":2,""participantId"":1,""timestamp"":132504,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132839,""type"":""LEVEL_UP""}'"
264,"b',{""level"":2,""participantId"":5,""timestamp"":132839,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133208,""type"":""LEVE'"
265,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":133241,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
266,"b'L"",""participantId"":1,""skillSlot"":1,""timestamp"":133241,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133545,'"
267,"b'""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133545,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
268,"b'""skillSlot"":2,""timestamp"":133645,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":13'"
269,"b'4379,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":136215,""type"":""SKILL_LEVEL_UP'"
270,"b'""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":138410,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
271,"b'"":7,""timestamp"":146310,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":146845,""type"":""LEVEL_UP""},{""level"":3,""partici'"
272,"b'pantId"":2,""timestamp"":147180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":147414,""type'"
273,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":149620,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
274,"b'10,""timestamp"":150658,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":151424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
275,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":155889,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
276,"b'"":6,""timestamp"":155922,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156620,""type"":""LEVEL_UP""},{""level"":3,""partici'"
277,"b'pantId"":7,""timestamp"":156719,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156887,""type'"
278,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":157386,""type"":""SKILL_LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":157620,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
280,"b'Id"":7,""skillSlot"":3,""timestamp"":157719,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":161248,""type"":""ITE'"
281,"b'M_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":164477,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":164978,""ty'"
282,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":171818,""type"":""LEVEL_UP""},{""itemId"":2003'"
283,"b',""participantId"":10,""timestamp"":173216,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":174049,""type"":""ITEM'"
284,"b'_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":175878,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
285,"b'ticipantId"":1,""timestamp"":177507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":178371,""'"
286,"b'type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":178439,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp'"
287,"b'"":179171,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
288,"b'Power"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPe'"
289,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":796,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
290,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":0,""spe'"
291,"b'llVamp"":0},""currentGold"":360,""damageStats"":{""magicDamageDone"":1847,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
292,"b'DamageDone"":341,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":74,""totalDamageDone"":2189,""totalDamageDoneToChampions"":0'"
293,"b',""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
294,"b'led"":0,""level"":3,""minionsKilled"":12,""participantId"":1,""position"":{""x"":1076,""y"":10917},""timeEnemySpentControlled"":19192,""totalGol'"
295,"b'd"":860,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
