,0
2363,"b'ORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":769191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
2364,"b'illSlot"":4,""timestamp"":769358,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":76985'"
2365,"b'8,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":7,""timestamp"":769858,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""pa'"
2366,"b'rticipantId"":2,""skillSlot"":4,""timestamp"":770193,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4'"
2367,"b',""timestamp"":770394,""type"":""SKILL_LEVEL_UP""},{""itemId"":223184,""participantId"":2,""timestamp"":772665,""type"":""ITEM_SOLD""},{""itemId""'"
2368,"b':223020,""participantId"":4,""timestamp"":774431,""type"":""ITEM_SOLD""},{""itemId"":223748,""participantId"":2,""timestamp"":775734,""type"":""I'"
2369,"b'TEM_PURCHASED""},{""itemId"":223009,""participantId"":7,""timestamp"":775767,""type"":""ITEM_PURCHASED""},{""itemId"":223177,""participantId"":'"
2370,"b'8,""timestamp"":777570,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":8,""timestamp"":779537,""type"":""ITEM_PURCHASED""}],""partic'"
2371,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":195,""armorPen"":0,""armorPenPercent"":7,""attackDamage'"
2372,"b'"":231,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3654,""h'"
2373,"b'ealthMax"":3654,""healthRegen"":48,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":134,""movementSpeed"":375,""omnivamp""'"
2374,"b':0,""physicalVamp"":0,""power"":1485,""powerMax"":1485,""powerRegen"":109,""spellVamp"":0},""currentGold"":4460,""damageStats"":{""magicDamageD'"
2375,"b'one"":81,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5353,""physicalDamageDone"":30519,""physicalDamageDoneToChampions"":17328,'"
2376,"b'""physicalDamageTaken"":13560,""totalDamageDone"":30601,""totalDamageDoneToChampions"":17328,""totalDamageTaken"":18914,""trueDamageDone""'"
2377,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""pa'"
2378,"b'rticipantId"":1,""position"":{""x"":8836,""y"":9327},""timeEnemySpentControlled"":35217,""totalGold"":19160,""xp"":15500},""2"":{""championStats'"
2379,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":316,""attackSpeed"":283,""bonusArm'"
2380,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3463,""healthMax"":3463,""healthRegen"":26,""'"
2381,"b'lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":1151,""'"
2382,"b'powerMax"":1151,""powerRegen"":110,""spellVamp"":0},""currentGold"":2814,""damageStats"":{""magicDamageDone"":14541,""magicDamageDoneToChamp'"
2383,"b'ions"":7639,""magicDamageTaken"":8767,""physicalDamageDone"":44285,""physicalDamageDoneToChampions"":16028,""physicalDamageTaken"":11833,'"
2384,"b'""totalDamageDone"":59259,""totalDamageDoneToChampions"":23701,""totalDamageTaken"":20670,""trueDamageDone"":432,""trueDamageDoneToChampi'"
2385,"b'ons"":32,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position'"
2386,"b'"":{""x"":9162,""y"":9492},""timeEnemySpentControlled"":16585,""totalGold"":19114,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
2387,"b'lityPower"":0,""armor"":219,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":372,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bonusMa'"
2388,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5215,""healthMax"":5215,""healthRegen"":45,""lifesteal"":0,""magicPen"":'"
2389,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0'"
2390,"b',""spellVamp"":0},""currentGold"":4648,""damageStats"":{""magicDamageDone"":7580,""magicDamageDoneToChampions"":2888,""magicDamageTaken"":57'"
2391,"b'17,""physicalDamageDone"":44906,""physicalDamageDoneToChampions"":17429,""physicalDamageTaken"":16780,""totalDamageDone"":52487,""totalDa'"
2392,"b'mageDoneToChampions"":20318,""totalDamageTaken"":22832,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":333},""gol'"
2393,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":3,""position"":{""x"":9548,""y"":9217},""timeEnemySp'"
2394,"b'entControlled"":188262,""totalGold"":20948,""xp"":15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":644,""armor"":154,""armor'"
2395,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2396,"b'0,""cooldownReduction"":0,""health"":3283,""healthMax"":3283,""healthRegen"":44,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicRe'"
2397,"b'sist"":76,""movementSpeed"":356,""omnivamp"":0,""physicalVamp"":0,""power"":2173,""powerMax"":2173,""powerRegen"":114,""spellVamp"":0},""current'"
2398,"b'Gold"":5320,""damageStats"":{""magicDamageDone"":46171,""magicDamageDoneToChampions"":16590,""magicDamageTaken"":7894,""physicalDamageDone'"
2399,"b'"":3103,""physicalDamageDoneToChampions"":1551,""physicalDamageTaken"":14018,""totalDamageDone"":49274,""totalDamageDoneToChampions"":181'"
2400,"b'42,""totalDamageTaken"":22043,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":131},""goldPerSecond"":0,""jungleMin'"
2401,"b'ionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":4,""position"":{""x"":9488,""y"":8734},""timeEnemySpentControlled"":78913,""to'"
2402,"b'talGold"":20920,""xp"":15500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":45'"
2403,"b',""attackDamage"":417,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""'"
2404,"b'health"":0,""healthMax"":2578,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":435,'"
2405,"b'""omnivamp"":0,""physicalVamp"":0,""power"":226,""powerMax"":300,""powerRegen"":200,""spellVamp"":0},""currentGold"":1206,""damageStats"":{""magi'"
2406,"b'cDamageDone"":1800,""magicDamageDoneToChampions"":571,""magicDamageTaken"":4546,""physicalDamageDone"":62951,""physicalDamageDoneToChamp'"
2407,"b'ions"":15482,""physicalDamageTaken"":11980,""totalDamageDone"":64751,""totalDamageDoneToChampions"":16053,""totalDamageTaken"":16527,""tru'"
2408,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsK'"
2409,"b'illed"":0,""participantId"":5,""position"":{""x"":14130,""y"":4076},""timeEnemySpentControlled"":102321,""totalGold"":17506,""xp"":14000},""6"":{'"
2410,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":760,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed'"
2411,"b'"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3514,""heal'"
2412,"b'thRegen"":28,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":495,""omnivamp"":0,""physicalVamp"":0,""'"
2413,"b'power"":1360,""powerMax"":1515,""powerRegen"":231,""spellVamp"":0},""currentGold"":1262,""damageStats"":{""magicDamageDone"":40855,""magicDama'"
2414,"b'geDoneToChampions"":20980,""magicDamageTaken"":5947,""physicalDamageDone"":4317,""physicalDamageDoneToChampions"":2038,""physicalDamageT'"
2415,"b'aken"":13082,""totalDamageDone"":45172,""totalDamageDoneToChampions"":23018,""totalDamageTaken"":19096,""trueDamageDone"":0,""trueDamageDo'"
2416,"b'neToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":1,""participantId"":6,'"
2417,"b'""position"":{""x"":14201,""y"":2622},""timeEnemySpentControlled"":178912,""totalGold"":17562,""xp"":14000},""7"":{""championStats"":{""abilityHa'"
2418,"b'ste"":0,""abilityPower"":0,""armor"":139,""armorPen"":0,""armorPenPercent"":47,""attackDamage"":329,""attackSpeed"":192,""bonusArmorPenPercent'"
2419,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3084,""healthMax"":3084,""healthRegen"":22,""lifesteal"":0'"
2420,"b',""magicPen"":0,""magicPenPercent"":12,""magicResist"":52,""movementSpeed"":442,""omnivamp"":0,""physicalVamp"":0,""power"":1251,""powerMax"":12'"
2421,"b'51,""powerRegen"":118,""spellVamp"":0},""currentGold"":2972,""damageStats"":{""magicDamageDone"":3182,""magicDamageDoneToChampions"":1998,""m'"
2422,"b'agicDamageTaken"":8852,""physicalDamageDone"":43081,""physicalDamageDoneToChampions"":19096,""physicalDamageTaken"":10849,""totalDamageD'"
2423,"b'one"":46570,""totalDamageDoneToChampions"":21402,""totalDamageTaken"":19870,""trueDamageDone"":306,""trueDamageDoneToChampions"":306,""tru'"
2424,"b'eDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8379'"
2425,"b',""y"":8793},""timeEnemySpentControlled"":80909,""totalGold"":19572,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2426,"b'0,""armor"":161,""armorPen"":0,""armorPenPercent"":60,""attackDamage"":369,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2427,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3741,""healthMax"":3741,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPe'"
2428,"b'nPercent"":34,""magicResist"":69,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1418,""powerMax"":1418,""powerRegen"":111,""s'"
2429,"b'pellVamp"":0},""currentGold"":1826,""damageStats"":{""magicDamageDone"":7919,""magicDamageDoneToChampions"":5123,""magicDamageTaken"":12758'"
2430,"b',""physicalDamageDone"":33303,""physicalDamageDoneToChampions"":14269,""physicalDamageTaken"":13823,""totalDamageDone"":41241,""totalDama'"
2431,"b'geDoneToChampions"":19411,""totalDamageTaken"":26671,""trueDamageDone"":18,""trueDamageDoneToChampions"":18,""trueDamageTaken"":89},""gold'"
2432,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8404,""y"":9253},""timeEnemySpe'"
2433,"b'ntControlled"":116491,""totalGold"":19526,""xp"":15500}},""timestamp"":780261},{""events"":[{""itemId"":223047,""participantId"":2,""timestamp'"
2434,"b'"":781562,""type"":""ITEM_SOLD""},{""itemId"":226632,""participantId"":7,""timestamp"":781795,""type"":""ITEM_SOLD""},{""itemId"":2142,""participa'"
2435,"b'ntId"":8,""timestamp"":781995,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":781995,""type"":""ITEM_PURCHASED""}'"
2436,"b',{""itemId"":226692,""participantId"":7,""timestamp"":782262,""type"":""ITEM_PURCHASED""},{""itemId"":223102,""participantId"":4,""timestamp"":7'"
2437,"b'82865,""type"":""ITEM_PURCHASED""},{""itemId"":223026,""participantId"":7,""timestamp"":782966,""type"":""ITEM_SOLD""},{""itemId"":223184,""parti'"
2438,"b'cipantId"":1,""timestamp"":783699,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":2,""timestamp"":784700,""type"":""ITEM_PURCHASED""'"
2439,"b'},{""itemId"":223001,""participantId"":1,""timestamp"":785034,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_'"
2440,"b'PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""t'"
2441,"b'imestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":'"
2442,"b'""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""t'"
2443,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2444,"b'torId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",'"
2445,"b'""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp'"
2446,"b'"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2447,"b'ED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WA'"
2448,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8'"
2449,"b',""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardTyp'"
2450,"b'e"":""UNDEFINED""},{""creatorId"":8,""timestamp"":785034,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2144,""participantId"":4,'"
2451,"b'""timestamp"":788737,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":4,""timestamp"":788737,""type"":""ITEM_PURCHASED""},{""itemI'"
2452,"b'd"":2143,""participantId"":4,""timestamp"":788937,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":4,""timestamp"":788937,""type""'"
2453,"b':""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":4,""timestamp"":789305,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":4'"
2454,"b',""timestamp"":789305,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cr'"
2455,"b'eatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED'"
2456,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timesta'"
2457,"b'mp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
2458,"b'INED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""'"
2459,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
2460,"b':8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardT'"
2461,"b'ype"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":7920'"
2462,"b'76,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
2463,"b'""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLA'"
2464,"b'CED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""time'"
2465,"b'stamp"":792076,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2142,""participantId"":1,""timestamp"":793576,""type"":""ITEM_DEST'"
2466,"b'ROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":793576,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":1,""timestamp'"
2467,"b'"":793843,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":1,""timestamp"":793843,""type"":""ITEM_PURCHASED""},{""itemId"":226676,'"
2468,"b'""participantId"":7,""timestamp"":797344,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""timestamp"":800983,""type"":""ITEM_D'"
2469,"b'ESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":800983,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":'"
2470,"b'7,""skillSlot"":4,""timestamp"":802048,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""U'"
2471,"b'NDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""typ'"
2472,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
2473,"b'rId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""w'"
2474,"b'ardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":'"
2475,"b'805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
2476,"b'""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD'"
2477,"b'_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""'"
2478,"b'timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType""'"
2479,"b':""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""'"
2480,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
2481,"b'atorId"":8,""timestamp"":805524,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED""'"
2482,"b',""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestam'"
2483,"b'p"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
2484,"b'NED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""W'"
2485,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":'"
2486,"b'8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardTy'"
2487,"b'pe"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":82423'"
2488,"b'7,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2489,"b'creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLAC'"
2490,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""times'"
2491,"b'tamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UND'"
2492,"b'EFINED""},{""creatorId"":8,""timestamp"":824237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":'"
2493,"b'0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3669,""y"":4176},""shutdownBounty"":0,""timestamp"":827373,""type"":""CHAMPION_KILL"",'"
2494,"b'""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":272,""spellName"":""viq"",""spellS'"
2495,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamage"":124,""spellNa'"
2496,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":7,""physicalDamag'"
2497,"b'e"":188,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId""'"
2498,"b':8,""physicalDamage"":204,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi'"
2499,"b'"",""participantId"":8,""physicalDamage"":141,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2500,"b'[{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":227,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2501,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":100,""spellName"":""srx_drago'"
2502,"b'nsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":213,""name"":""Yorick"",""participantId'"
2503,"b'"":8,""physicalDamage"":0,""spellName"":""yorickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name'"
2504,"b'"":""Yorick"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2505,"b'cDamage"":529,""name"":""Yorick"",""participantId"":8,""physicalDamage"":119,""spellName"":""yoricke"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
2506,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":132,""spellName"":""yorickpassive"",""spellS'"
2507,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""participantId"":8,""physicalDamage"":28,""spe'"
2508,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yorick"",""particip'"
2509,"b'antId"":8,""physicalDamage"":755,""spellName"":""yorickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
2510,"b'""name"":""Senna"",""participantId"":7,""physicalDamage"":71,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2511,"b'false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":79,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDam'"
2512,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":464,""spellName"":""sennapa'"
2513,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDa'"
2514,"b'mage"":96,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participant'"
2515,"b'Id"":7,""physicalDamage"":218,""spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2516,"b'"":""Senna"",""participantId"":7,""physicalDamage"":986,""spellName"":""sennacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""b'"
2517,"b'asic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":730,""spellName"":""sennar"",""spellSlot"":3,""trueDamage'"
2518,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8'"
2519,"b',""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardTyp'"
2520,"b'e"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409'"
2521,"b',""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
2522,"b'reatorId"":8,""timestamp"":832409,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":832409,""type"":""WARD_PLACE'"
