,0
4608,"b'amage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":16,""participantId"":9,""timestamp"":1829623,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
4609,"b'MAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1829656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""sk'"
4610,"b'illSlot"":4,""timestamp"":1830356,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":0,""killerId"":7,""killerTeamI'"
4611,"b'd"":200,""monsterSubType"":""ELDER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":1854305,""type"":""ELITE_M'"
4612,"b'ONSTER_KILL""},{""level"":16,""participantId"":6,""timestamp"":1854305,""type"":""LEVEL_UP""},{""level"":16,""participantId"":7,""timestamp"":185'"
4613,"b'4305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1855675,""type"":""SKILL_LEVEL_UP""},{""l'"
4614,"b'evelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1856909,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId""'"
4615,"b':5,""timestamp"":1859910,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1859910,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD'"
4616,"b'""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":353,""armor"":142,""armorPen"":0,""armorPenPercent"":0,'"
4617,"b'""attackDamage"":109,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""h'"
4618,"b'ealth"":2742,""healthMax"":2742,""healthRegen"":44,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":66,""movementSpeed"":'"
4619,"b'390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":176,""damageStats"":{""m'"
4620,"b'agicDamageDone"":113139,""magicDamageDoneToChampions"":27959,""magicDamageTaken"":9423,""physicalDamageDone"":14153,""physicalDamageDone'"
4621,"b'ToChampions"":1586,""physicalDamageTaken"":12998,""totalDamageDone"":133254,""totalDamageDoneToChampions"":30135,""totalDamageTaken"":234'"
4622,"b'67,""trueDamageDone"":5961,""trueDamageDoneToChampions"":589,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
4623,"b'l"":16,""minionsKilled"":189,""participantId"":1,""position"":{""x"":4746,""y"":4277},""timeEnemySpentControlled"":98886,""totalGold"":14006,""x'"
4624,"b'p"":15080},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":29'"
4625,"b'5,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2887,""heal'"
4626,"b'thMax"":2887,""healthRegen"":33,""lifesteal"":27,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":400,""omnivamp"":8,'"
4627,"b'""physicalVamp"":0,""power"":110,""powerMax"":200,""powerRegen"":100,""spellVamp"":27},""currentGold"":554,""damageStats"":{""magicDamageDone"":'"
4628,"b'41362,""magicDamageDoneToChampions"":3753,""magicDamageTaken"":9379,""physicalDamageDone"":119188,""physicalDamageDoneToChampions"":1109'"
4629,"b'6,""physicalDamageTaken"":26730,""totalDamageDone"":202763,""totalDamageDoneToChampions"":15764,""totalDamageTaken"":37282,""trueDamageDo'"
4630,"b'ne"":42211,""trueDamageDoneToChampions"":913,""trueDamageTaken"":1172},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":15,""minion'"
4631,"b'sKilled"":41,""participantId"":2,""position"":{""x"":5630,""y"":5983},""timeEnemySpentControlled"":511692,""totalGold"":13268,""xp"":14115},""3""'"
4632,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":451,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
4633,"b'eed"":280,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2863,""h'"
4634,"b'ealthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":85,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":'"
4635,"b'0,""power"":1008,""powerMax"":1600,""powerRegen"":43,""spellVamp"":0},""currentGold"":990,""damageStats"":{""magicDamageDone"":245288,""magicDa'"
4636,"b'mageDoneToChampions"":28886,""magicDamageTaken"":11053,""physicalDamageDone"":5731,""physicalDamageDoneToChampions"":556,""physicalDamag'"
4637,"b'eTaken"":15647,""totalDamageDone"":251038,""totalDamageDoneToChampions"":29461,""totalDamageTaken"":27447,""trueDamageDone"":18,""trueDama'"
4638,"b'geDoneToChampions"":18,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":39,""level"":18,""minionsKilled"":237,""particip'"
4639,"b'antId"":3,""position"":{""x"":6632,""y"":6641},""timeEnemySpentControlled"":190548,""totalGold"":15269,""xp"":18617},""4"":{""championStats"":{""a'"
4640,"b'bilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":296,""attackSpeed"":173,""bonusArmorPen'"
4641,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2218,""healthRegen"":23,""lifestea'"
4642,"b'l"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2331,""powerMax'"
4643,"b'"":2331,""powerRegen"":41,""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":22146,""magicDamageDoneToChampions"":5831'"
4644,"b',""magicDamageTaken"":8289,""physicalDamageDone"":135678,""physicalDamageDoneToChampions"":21862,""physicalDamageTaken"":14508,""totalDam'"
4645,"b'ageDone"":165135,""totalDamageDoneToChampions"":28038,""totalDamageTaken"":23334,""trueDamageDone"":7310,""trueDamageDoneToChampions"":34'"
4646,"b'4,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":14,""minionsKilled"":214,""participantId"":4,""position"":{'"
4647,"b'""x"":5010,""y"":4566},""timeEnemySpentControlled"":100092,""totalGold"":13307,""xp"":13006},""5"":{""championStats"":{""abilityHaste"":0,""abili'"
4648,"b'tyPower"":20,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMag'"
4649,"b'icPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2885,""healthMax"":2885,""healthRegen"":75,""lifesteal"":0,""magicPen"":'"
4650,"b'0,""magicPenPercent"":0,""magicResist"":189,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen'"
4651,"b'"":36,""spellVamp"":0},""currentGold"":698,""damageStats"":{""magicDamageDone"":16989,""magicDamageDoneToChampions"":4568,""magicDamageTaken'"
4652,"b'"":8927,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":12453,""totalDamageDone"":34637,""totalD'"
4653,"b'amageDoneToChampions"":5945,""totalDamageTaken"":22486,""trueDamageDone"":13299,""trueDamageDoneToChampions"":1006,""trueDamageTaken"":11'"
4654,"b'05},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":47,""participantId"":5,""position"":{""x"":5501,""y"":3607},""t'"
4655,"b'imeEnemySpentControlled"":240658,""totalGold"":8803,""xp"":11482},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122'"
4656,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":215,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
4657,"b'ction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2932,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
4658,"b'icResist"":159,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":688,""powerMax"":901,""powerRegen"":27,""spellVamp"":0},""curre'"
4659,"b'ntGold"":1465,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":20394,""physicalDamageDon'"
4660,"b'e"":119774,""physicalDamageDoneToChampions"":14500,""physicalDamageTaken"":11457,""totalDamageDone"":124024,""totalDamageDoneToChampions'"
4661,"b'"":16459,""totalDamageTaken"":32606,""trueDamageDone"":2390,""trueDamageDoneToChampions"":160,""trueDamageTaken"":754},""goldPerSecond"":0,'"
4662,"b'""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":172,""participantId"":6,""position"":{""x"":4606,""y"":4748},""timeEnemySpentControlle'"
4663,"b'd"":572329,""totalGold"":11224,""xp"":14938},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":305,""armorPen"":0,""armorP'"
4664,"b'enPercent"":0,""attackDamage"":132,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownRe'"
4665,"b'duction"":0,""health"":1776,""healthMax"":3015,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":150,""mov'"
4666,"b'ementSpeed"":496,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":859,""powerRegen"":95,""spellVamp"":0},""currentGold"":2359,""dama'"
4667,"b'geStats"":{""magicDamageDone"":5490,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":17091,""physicalDamageDone"":125321,""physica'"
4668,"b'lDamageDoneToChampions"":15199,""physicalDamageTaken"":10114,""totalDamageDone"":165205,""totalDamageDoneToChampions"":19305,""totalDama'"
4669,"b'geTaken"":27822,""trueDamageDone"":34394,""trueDamageDoneToChampions"":2306,""trueDamageTaken"":616},""goldPerSecond"":0,""jungleMinionsKi'"
4670,"b'lled"":131,""level"":16,""minionsKilled"":13,""participantId"":7,""position"":{""x"":9956,""y"":4374},""timeEnemySpentControlled"":2073255,""tot'"
4671,"b'alGold"":12038,""xp"":15158},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1070,""armor"":108,""armorPen"":0,""armorPenPercent"":'"
4672,"b'0,""attackDamage"":91,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
4673,"b'ealth"":2563,""healthMax"":2563,""healthRegen"":286,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":6'"
4674,"b'74,""omnivamp"":0,""physicalVamp"":0,""power"":2696,""powerMax"":2696,""powerRegen"":388,""spellVamp"":0},""currentGold"":1038,""damageStats"":{'"
4675,"b'""magicDamageDone"":171932,""magicDamageDoneToChampions"":22492,""magicDamageTaken"":15479,""physicalDamageDone"":8856,""physicalDamageDo'"
4676,"b'neToChampions"":596,""physicalDamageTaken"":6088,""totalDamageDone"":181509,""totalDamageDoneToChampions"":23458,""totalDamageTaken"":217'"
4677,"b'64,""trueDamageDone"":720,""trueDamageDoneToChampions"":368,""trueDamageTaken"":196},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level""'"
4678,"b':16,""minionsKilled"":221,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":136742,""totalGold"":13142,""'"
4679,"b'xp"":16272},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":3'"
4680,"b'07,""attackSpeed"":241,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1443,""heal'"
4681,"b'thMax"":2231,""healthRegen"":246,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":143,""movementSpeed"":416,""omnivamp"":0,'"
4682,"b'""physicalVamp"":0,""power"":276,""powerMax"":1044,""powerRegen"":36,""spellVamp"":0},""currentGold"":3651,""damageStats"":{""magicDamageDone"":'"
4683,"b'33252,""magicDamageDoneToChampions"":11876,""magicDamageTaken"":8953,""physicalDamageDone"":202825,""physicalDamageDoneToChampions"":243'"
4684,"b'60,""physicalDamageTaken"":10000,""totalDamageDone"":238100,""totalDamageDoneToChampions"":36954,""totalDamageTaken"":19857,""trueDamageD'"
4685,"b'one"":2021,""trueDamageDoneToChampions"":716,""trueDamageTaken"":902},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":16,""minionsK'"
4686,"b'illed"":259,""participantId"":9,""position"":{""x"":10219,""y"":4638},""timeEnemySpentControlled"":117081,""totalGold"":16776,""xp"":15311},""10'"
4687,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":162,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackS'"
4688,"b'peed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1546,""healthMax"":240'"
4689,"b'6,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":406,""omnivamp"":0,""physicalVam'"
4690,"b'p"":0,""power"":227,""powerMax"":1169,""powerRegen"":59,""spellVamp"":0},""currentGold"":1352,""damageStats"":{""magicDamageDone"":11540,""magic'"
4691,"b'DamageDoneToChampions"":5575,""magicDamageTaken"":11162,""physicalDamageDone"":5766,""physicalDamageDoneToChampions"":1483,""physicalDam'"
4692,"b'ageTaken"":11038,""totalDamageDone"":24513,""totalDamageDoneToChampions"":8114,""totalDamageTaken"":22603,""trueDamageDone"":7207,""trueDa'"
4693,"b'mageDoneToChampions"":1056,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":37,""parti'"
4694,"b'cipantId"":10,""position"":{""x"":10038,""y"":5196},""timeEnemySpentControlled"":78090,""totalGold"":7936,""xp"":12740}},""timestamp"":1860578}'"
4695,"b',{""events"":[{""itemId"":1052,""participantId"":8,""timestamp"":1862620,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":8,""time'"
4696,"b'stamp"":1862620,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1863054,""type"":""ITEM_DESTROYED""},{""itemId""'"
4697,"b':3024,""participantId"":10,""timestamp"":1863054,""type"":""ITEM_DESTROYED""},{""itemId"":3050,""participantId"":10,""timestamp"":1863054,""typ'"
4698,"b'e"":""ITEM_PURCHASED""},{""itemId"":1057,""participantId"":7,""timestamp"":1863121,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId'"
4699,"b'"":7,""timestamp"":1863121,""type"":""ITEM_DESTROYED""},{""itemId"":4401,""participantId"":7,""timestamp"":1863121,""type"":""ITEM_PURCHASED""},{'"
4700,"b'""creatorId"":5,""timestamp"":1863155,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1037,""participantId"":9,""timestamp"":186'"
4701,"b'3354,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":9,""timestamp"":1863354,""type"":""ITEM_DESTROYED""},{""itemId"":3156,""part'"
4702,"b'icipantId"":9,""timestamp"":1863354,""type"":""ITEM_PURCHASED""},{""itemId"":3105,""participantId"":7,""timestamp"":1864288,""type"":""ITEM_PURC'"
4703,"b'HASED""},{""itemId"":4638,""participantId"":10,""timestamp"":1865989,""type"":""ITEM_PURCHASED""},{""itemId"":3046,""participantId"":9,""timesta'"
4704,"b'mp"":1866355,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1868154,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":'"
4705,"b'2055,""participantId"":7,""timestamp"":1868654,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1874993,""type"":""WARD_PLACED"",""war'"
4706,"b'dType"":""SIGHT_WARD""},{""itemId"":1057,""participantId"":6,""timestamp"":1878097,""type"":""ITEM_DESTROYED""},{""itemId"":8020,""participantId'"
4707,"b'"":6,""timestamp"":1878097,""type"":""ITEM_PURCHASED""},{""level"":17,""participantId"":8,""timestamp"":1878896,""type"":""LEVEL_UP""},{""levelUpT'"
4708,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1880396,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":10,""times'"
4709,"b'tamp"":1884846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":1886679,""type"":""SKILL_LEVE'"
4710,"b'L_UP""},{""itemId"":1052,""participantId"":1,""timestamp"":1891614,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp'"
4711,"b'"":1892183,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":8,""timestamp"":1894186,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
4712,"b',""timestamp"":1900751,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2140,""participantId"":9,""timestamp"":1901487,""type"":""'"
4713,"b'ITEM_DESTROYED""},{""itemId"":2140,""participantId"":9,""timestamp"":1901487,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":4,""ti'"
4714,"b'mestamp"":1904588,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1905054,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
4715,"b'd"":5,""timestamp"":1905187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""'"
4716,"b'timestamp"":1905721,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1909823,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
4717,"b'itemId"":2055,""participantId"":5,""timestamp"":1911490,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1911490,""type"":""WARD_PLAC'"
4718,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":1912825,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp'"
4719,"b'"":1914892,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1058,""participantId"":3,""timestamp"":1915291,""type"":""ITEM_PURCHASE'"
4720,"b'D""},{""itemId"":2055,""participantId"":7,""timestamp"":1916696,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1916696,""type"":""WAR'"
4721,"b'D_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1918833,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""particip'"
4722,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":373,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
4723,"b'"":109,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2742,""'"
4724,"b'healthMax"":2742,""healthRegen"":44,""lifesteal"":0,""magicPen"":39,""magicPenPercent"":39,""magicResist"":66,""movementSpeed"":390,""omnivamp'"
4725,"b'"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone'"
4726,"b'"":117714,""magicDamageDoneToChampions"":27959,""magicDamageTaken"":9423,""physicalDamageDone"":14436,""physicalDamageDoneToChampions"":1'"
4727,"b'586,""physicalDamageTaken"":13018,""totalDamageDone"":138112,""totalDamageDoneToChampions"":30135,""totalDamageTaken"":23487,""trueDamage'"
4728,"b'Done"":5961,""trueDamageDoneToChampions"":589,""trueDamageTaken"":1045},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minions'"
4729,"b'Killed"":196,""participantId"":1,""position"":{""x"":4193,""y"":6881},""timeEnemySpentControlled"":100087,""totalGold"":14323,""xp"":15306},""2""'"
4730,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":295,""attackSpee'"
4731,"b'd"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2887,""healthMax"":2887,""'"
4732,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":119,""movementSpeed"":400,""omnivamp"":8,""physicalVamp""'"
4733,"b':0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":856,""damageStats"":{""magicDamageDone"":46873,""magicDam'"
4734,"b'ageDoneToChampions"":3753,""magicDamageTaken"":9379,""physicalDamageDone"":128961,""physicalDamageDoneToChampions"":11096,""physicalDama'"
4735,"b'geTaken"":26732,""totalDamageDone"":220402,""totalDamageDoneToChampions"":15764,""totalDamageTaken"":37284,""trueDamageDone"":44567,""true'"
4736,"b'DamageDoneToChampions"":913,""trueDamageTaken"":1172},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":15,""minionsKilled"":41,""pa'"
4737,"b'rticipantId"":2,""position"":{""x"":4179,""y"":3032},""timeEnemySpentControlled"":535231,""totalGold"":13570,""xp"":14648},""3"":{""championStat'"
4738,"b's"":{""abilityHaste"":0,""abilityPower"":526,""armor"":152,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":280,""bonus'"
4739,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2823,""healthMax"":2823,""healthRegen"":'"
4740,"b'39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":85,""movementSpeed"":523,""omnivamp"":0,""physicalVamp"":0,""power"":16'"
4741,"b'00,""powerMax"":1600,""powerRegen"":253,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":260938,""magicDamageDoneToC'"
4742,"b'hampions"":28886,""magicDamageTaken"":11231,""physicalDamageDone"":5731,""physicalDamageDoneToChampions"":556,""physicalDamageTaken"":158'"
4743,"b'54,""totalDamageDone"":266687,""totalDamageDoneToChampions"":29461,""totalDamageTaken"":27834,""trueDamageDone"":18,""trueDamageDoneToCha'"
4744,"b'mpions"":18,""trueDamageTaken"":747},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":18,""minionsKilled"":237,""participantId"":3,""p'"
4745,"b'osition"":{""x"":2780,""y"":2327},""timeEnemySpentControlled"":198456,""totalGold"":15646,""xp"":19045},""4"":{""championStats"":{""abilityHaste'"
4746,"b'"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":301,""attackSpeed"":176,""bonusArmorPenPercent"":0,'"
4747,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":25,""lifesteal"":12,""m'"
4748,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":2123,""powerMax"":2413,""'"
4749,"b'powerRegen"":43,""spellVamp"":0},""currentGold"":986,""damageStats"":{""magicDamageDone"":26518,""magicDamageDoneToChampions"":5831,""magicD'"
4750,"b'amageTaken"":8289,""physicalDamageDone"":140433,""physicalDamageDoneToChampions"":21862,""physicalDamageTaken"":14508,""totalDamageDone""'"
4751,"b':174262,""totalDamageDoneToChampions"":28038,""totalDamageTaken"":23334,""trueDamageDone"":7310,""trueDamageDoneToChampions"":344,""trueD'"
4752,"b'amageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":15,""minionsKilled"":221,""participantId"":4,""position"":{""x"":4030'"
4753,"b',""y"":3544},""timeEnemySpentControlled"":119454,""totalGold"":13633,""xp"":13280},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
4754,"b':20,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
4755,"b'cent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2885,""healthMax"":2885,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magic'"
4756,"b'PenPercent"":0,""magicResist"":189,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":833,""powerMax"":833,""powerRegen"":36,""sp'"
4757,"b'ellVamp"":0},""currentGold"":823,""damageStats"":{""magicDamageDone"":17668,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":8927,""'"
4758,"b'physicalDamageDone"":4349,""physicalDamageDoneToChampions"":370,""physicalDamageTaken"":12471,""totalDamageDone"":35317,""totalDamageDon'"
4759,"b'eToChampions"":5945,""totalDamageTaken"":22504,""trueDamageDone"":13299,""trueDamageDoneToChampions"":1006,""trueDamageTaken"":1105},""gol'"
4760,"b'dPerSecond"":30,""jungleMinionsKilled"":2,""level"":14,""minionsKilled"":47,""participantId"":5,""position"":{""x"":4512,""y"":3927},""timeEnemy'"
4761,"b'SpentControlled"":240990,""totalGold"":9003,""xp"":11729},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":122,""armorP'"
4762,"b'en"":0,""armorPenPercent"":0,""attackDamage"":275,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
4763,"b'0,""cooldownReduction"":0,""health"":3232,""healthMax"":3232,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
4764,"b'ist"":171,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":901,""powerRegen"":27,""spellVamp"":0},""currentGol'"
4765,"b'd"":226,""damageStats"":{""magicDamageDone"":1859,""magicDamageDoneToChampions"":1798,""magicDamageTaken"":20394,""physicalDamageDone"":125'"
4766,"b'052,""physicalDamageDoneToChampions"":14500,""physicalDamageTaken"":11457,""totalDamageDone"":129302,""totalDamageDoneToChampions"":1645'"
4767,"b'9,""totalDamageTaken"":32606,""trueDamageDone"":2390,""trueDamageDoneToChampions"":160,""trueDamageTaken"":754},""goldPerSecond"":0,""jungl'"
4768,"b'eMinionsKilled"":0,""level"":16,""minionsKilled"":176,""participantId"":6,""position"":{""x"":11454,""y"":1596},""timeEnemySpentControlled"":57'"
4769,"b'2329,""totalGold"":11486,""xp"":15156},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":346,""armorPen"":0,""armorPenPer'"
4770,"b'cent"":0,""attackDamage"":132,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":28,""cooldownReducti'"
4771,"b'on"":0,""health"":3315,""healthMax"":3315,""healthRegen"":370,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":204,""movemen'"
4772,"b'tSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":859,""powerMax"":859,""powerRegen"":170,""spellVamp"":0},""currentGold"":291,""damageSt'"
4773,"b'ats"":{""magicDamageDone"":5812,""magicDamageDoneToChampions"":1799,""magicDamageTaken"":17091,""physicalDamageDone"":134180,""physicalDam'"
