,0
3911,"b':70,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}'"
3912,"b',{""basic"":false,""magicDamage"":203,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot""'"
3913,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":55,""spellN'"
3914,"b'ame"":""baronattackmelee"",""spellSlot"":0,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participan'"
3915,"b'tId"":2,""physicalDamage"":44,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Vi'"
3916,"b'ego"",""participantId"":2,""physicalDamage"":86,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3917,"b'age"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":184,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
3918,"b'""basic"":false,""magicDamage"":66,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage'"
3919,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmit'"
3920,"b'eavatardefensive"",""spellSlot"":5,""trueDamage"":121,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""Lissandra"",""participan'"
3921,"b'tId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,'"
3922,"b'""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
3923,"b'lse,""magicDamage"":109,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":'"
3924,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":398,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandr'"
3925,"b'apassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3158,""participantId"":2,""timestamp"":1383113,""typ'"
3926,"b'e"":""ITEM_DESTROYED""},{""itemId"":3860,""participantId"":2,""timestamp"":1383113,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId'"
3927,"b'"":2,""timestamp"":1383113,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":2,""timestamp"":1383113,""type"":""ITEM_DESTROYED""},{'"
3928,"b'""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1383113,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":['"
3929,"b'4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":5566,""y"":8944},""shutdownBounty"":0,""timestamp"":1383580,""type"":""'"
3930,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":155,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellN'"
3931,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":1,""physical'"
3932,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3933,"b'""participantId"":1,""physicalDamage"":110,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3934,"b'e,""magicDamage"":165,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type""'"
3935,"b':""OTHER""},{""basic"":false,""magicDamage"":81,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
3936,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Kaisa"",""participantId"":3,""physicalDamage"":0,""spe'"
3937,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelio'"
3938,"b's"",""participantId"":4,""physicalDamage"":687,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3939,"b'false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":529,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""'"
3940,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3941,"b'""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
3942,"b'alDamage"":218,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3943,"b'atrox"",""participantId"":1,""physicalDamage"":108,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3944,"b':false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":135,""spellName"":""6630active"",""spellSlot"":8,""trueDamage'"
3945,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
3946,"b't"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":11,""participantId"":5,""timestamp"":1383580,""type"":""LEVEL_UP""},{""assis'"
3947,"b'tingParticipantIds"":[1,2,3],""bounty"":300,""killStreakLength"":4,""killerId"":4,""position"":{""x"":4970,""y"":9290},""shutdownBounty"":0,""ti'"
3948,"b'mestamp"":1385217,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":'"
3949,"b'1,""physicalDamage"":45,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3950,"b'amage"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":43,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3951,"b',{""basic"":false,""magicDamage"":118,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8'"
3952,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spel'"
3953,"b'lName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""TwistedFate"",""par'"
3954,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3955,"b'"":0,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":75,""spellName"":""twistedfatebasicattack3"",""spellSlot"":66,""trueDamage""'"
3956,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""TwistedFate"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemda'"
3957,"b'rkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":'"
3958,"b'1,""physicalDamage"":37,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3959,"b'amage"":105,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":'"
3960,"b'""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0,""spellName"":""wildcards"",""spel'"
3961,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""TwistedFate"",""participantId"":2,""physicalDamage"":0'"
3962,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Twiste'"
3963,"b'dFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3964,"b'""magicDamage"":117,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,'"
3965,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":280,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcard'"
3966,"b's"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""TwistedFate"",""participantId"":3,""physical'"
3967,"b'Damage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":120,""name'"
3968,"b'"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3969,"b'"":false,""magicDamage"":174,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueD'"
3970,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalDamage"":47,""spellName"":""'"
3971,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":5,""physicalD'"
3972,"b'amage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""TwistedFat'"
3973,"b'e"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}],""victim'"
3974,"b'DamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":318,""spellName"":""apheliosca'"
3975,"b'librumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physic'"
3976,"b'alDamage"":490,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
3977,"b'os"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""ma'"
3978,"b'gicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":152,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
3979,"b'""},{""basic"":false,""magicDamage"":81,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""'"
3980,"b'spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":14,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
3981,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":'"
3982,"b'1,""physicalDamage"":297,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":274,""nam'"
3983,"b'e"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3984,"b'c"":false,""magicDamage"":255,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueD'"
3985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""l'"
3986,"b'issandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physica'"
3987,"b'lDamage"":16,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Viego"",""particip'"
3988,"b'antId"":2,""physicalDamage"":92,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3989,"b'Viego"",""participantId"":2,""physicalDamage"":129,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
3990,"b'timId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":5168,""y"":9214},""timestamp"":1385217,""type"":""C'"
3991,"b'HAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":4,""timestamp"":1385217,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
3992,"b'Id"":5,""skillSlot"":4,""timestamp"":1386285,""type"":""SKILL_LEVEL_UP""},{""itemId"":3111,""participantId"":2,""timestamp"":1386618,""type"":""IT'"
3993,"b'EM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1386618,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":2,""t'"
3994,"b'imestamp"":1386618,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":2,""timestamp"":1386618,""type"":""ITEM_DESTROYED""},{""itemI'"
3995,"b'd"":1053,""participantId"":2,""timestamp"":1386618,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1386618,""typ'"
3996,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1388082,""type"":""SKILL_LEVEL_UP""},{""item'"
3997,"b'Id"":3157,""participantId"":2,""timestamp"":1388214,""type"":""ITEM_DESTROYED""},{""itemId"":2033,""participantId"":2,""timestamp"":1388214,""ty'"
3998,"b'pe"":""ITEM_DESTROYED""},{""itemId"":6656,""participantId"":2,""timestamp"":1388214,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantI'"
3999,"b'd"":2,""timestamp"":1388214,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp"":1388214,""type"":""ITEM_DESTROYED""},'"
4000,"b'{""itemId"":3057,""participantId"":2,""timestamp"":1388214,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":13902'"
4001,"b'84,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":1390284,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""partic'"
4002,"b'ipantId"":9,""timestamp"":1390284,""type"":""ITEM_PURCHASED""},{""itemId"":3859,""participantId"":5,""timestamp"":1391220,""type"":""ITEM_DESTRO'"
4003,"b'YED""},{""itemId"":1029,""participantId"":10,""timestamp"":1392756,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":10,""timestam'"
4004,"b'p"":1392756,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1393123,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
4005,"b'5,""participantId"":10,""timestamp"":1393257,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1397404,""type"":""WARD_PLACED"",""wardT'"
4006,"b'ype"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1397838,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2033,""participantId'"
4007,"b'"":8,""timestamp"":1398172,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":8,""timestamp"":1398539,""type"":""ITEM_DESTROYED""},{""item'"
4008,"b'Id"":3108,""participantId"":8,""timestamp"":1398539,""type"":""ITEM_DESTROYED""},{""itemId"":3100,""participantId"":8,""timestamp"":1398539,""ty'"
4009,"b'pe"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1399540,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1052,""participantI'"
4010,"b'd"":3,""timestamp"":1400105,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":3,""timestamp"":1400105,""type"":""ITEM_PURCHASED""},'"
4011,"b'{""creatorId"":5,""timestamp"":1401333,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":14'"
4012,"b'02197,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":6,""timestamp"":1406599,""type"":""ITEM_PURCHASED""},{""killerId"":2,""time'"
4013,"b'stamp"":1407827,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType""'"
4014,"b':""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1409461,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},'"
4015,"b'{""itemId"":1037,""participantId"":7,""timestamp"":1410230,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":14104'"
4016,"b'99,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":1410499,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""partic'"
4017,"b'ipantId"":7,""timestamp"":1410499,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1410998,""type"":""ITEM_PURCHA'"
4018,"b'SED""},{""itemId"":1028,""participantId"":7,""timestamp"":1411099,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":2,""timestamp"":14'"
4019,"b'15932,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1417833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
4020,"b'antId"":2,""skillSlot"":3,""timestamp"":1418333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""ti'"
4021,"b'mestamp"":1419799,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":1,""laneType"":""TOP_LANE"",""positi'"
4022,"b'on"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":1424741,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1053,""par'"
4023,"b'ticipantId"":2,""timestamp"":1425408,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":2,""timestamp"":1425408,""type"":""ITEM_DES'"
4024,"b'TROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1425408,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,""timesta'"
4025,"b'mp"":1425408,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":1426275,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
4026,"b'5,""participantId"":2,""timestamp"":1426909,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1428508,""type"":""I'"
4027,"b'TEM_DESTROYED""},{""creatorId"":10,""timestamp"":1428508,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":'"
4028,"b'1431747,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1432980,""type"":""LEVEL_UP""},{""ite'"
4029,"b'mId"":1038,""participantId"":4,""timestamp"":1438451,""type"":""ITEM_DESTROYED""},{""itemId"":3072,""participantId"":4,""timestamp"":1438451,""t'"
4030,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3076,""participantId"":1,""timestamp"":1439922,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participant'"
4031,"b'Id"":1,""timestamp"":1439922,""type"":""ITEM_DESTROYED""},{""itemId"":3075,""participantId"":1,""timestamp"":1439922,""type"":""ITEM_PURCHASED""}'"
4032,"b'],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":187,""armorPen"":0,""armorPenPercent"":0,""att'"
4033,"b'ackDamage"":230,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health'"
4034,"b'"":3088,""healthMax"":3228,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":627,""om'"
4035,"b'nivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDon'"
4036,"b'e"":157,""magicDamageDoneToChampions"":21,""magicDamageTaken"":7966,""physicalDamageDone"":118580,""physicalDamageDoneToChampions"":15956'"
4037,"b',""physicalDamageTaken"":18670,""totalDamageDone"":122690,""totalDamageDoneToChampions"":15978,""totalDamageTaken"":27883,""trueDamageDon'"
4038,"b'e"":3952,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1246},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKille'"
4039,"b'd"":167,""participantId"":1,""position"":{""x"":394,""y"":461},""timeEnemySpentControlled"":159033,""totalGold"":11297,""xp"":12421},""2"":{""cham'"
4040,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":245,""'"
4041,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2523,""healthMax"":2523,""healthRe'"
4042,"b'gen"":29,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power'"
4043,"b'"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":6258,""magicDamageDoneT'"
4044,"b'oChampions"":1934,""magicDamageTaken"":8234,""physicalDamageDone"":121121,""physicalDamageDoneToChampions"":17384,""physicalDamageTaken""'"
4045,"b':20523,""totalDamageDone"":156886,""totalDamageDoneToChampions"":20307,""totalDamageTaken"":29641,""trueDamageDone"":29506,""trueDamageDo'"
4046,"b'neToChampions"":988,""trueDamageTaken"":883},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":13,""minionsKilled"":26,""participant'"
4047,"b'Id"":2,""position"":{""x"":3723,""y"":6254},""timeEnemySpentControlled"":145284,""totalGold"":11883,""xp"":10075},""3"":{""championStats"":{""abil'"
4048,"b'ityHaste"":0,""abilityPower"":354,""armor"":126,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPe'"
4049,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2519,""healthMax"":2519,""healthRegen"":279,""lifest'"
4050,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":407,""omnivamp"":0,""physicalVamp"":0,""power"":1666,""powerMa'"
4051,"b'x"":1807,""powerRegen"":256,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":125747,""magicDamageDoneToChampions"":1'"
4052,"b'9997,""magicDamageTaken"":8155,""physicalDamageDone"":12464,""physicalDamageDoneToChampions"":1360,""physicalDamageTaken"":9293,""totalDa'"
4053,"b'mageDone"":138490,""totalDamageDoneToChampions"":21371,""totalDamageTaken"":17639,""trueDamageDone"":278,""trueDamageDoneToChampions"":13'"
4054,"b',""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":202,""participantId"":3,""position"":{""'"
4055,"b'x"":13050,""y"":3660},""timeEnemySpentControlled"":651332,""totalGold"":10904,""xp"":12778},""4"":{""championStats"":{""abilityHaste"":0,""abili'"
4056,"b'tyPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":330,""attackSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagic'"
4057,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1781,""healthMax"":1781,""healthRegen"":18,""lifesteal"":23,""magicPen"":0,'"
4058,"b'""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":807,""powerMax"":807,""powerRegen"":1'"
4059,"b'52,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":1746,""magicDamageDoneToChampions"":395,""magicDamageTaken"":27'"
4060,"b'40,""physicalDamageDone"":110242,""physicalDamageDoneToChampions"":19102,""physicalDamageTaken"":6504,""totalDamageDone"":114979,""totalD'"
4061,"b'amageDoneToChampions"":19859,""totalDamageTaken"":9694,""trueDamageDone"":2991,""trueDamageDoneToChampions"":361,""trueDamageTaken"":449}'"
4062,"b',""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":176,""participantId"":4,""position"":{""x"":1363,""y"":964},""time'"
4063,"b'EnemySpentControlled"":153779,""totalGold"":11794,""xp"":10581},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":112'"
4064,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
4065,"b'tion"":5,""cooldownReduction"":0,""health"":2589,""healthMax"":2589,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
4066,"b'gicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":1218,""powerMax"":1218,""powerRegen"":31,""spellVamp"":0},""cur'"
4067,"b'rentGold"":132,""damageStats"":{""magicDamageDone"":8249,""magicDamageDoneToChampions"":4417,""magicDamageTaken"":7148,""physicalDamageDon'"
4068,"b'e"":6215,""physicalDamageDoneToChampions"":1856,""physicalDamageTaken"":7709,""totalDamageDone"":21206,""totalDamageDoneToChampions"":710'"
4069,"b'2,""totalDamageTaken"":15083,""trueDamageDone"":6740,""trueDamageDoneToChampions"":828,""trueDamageTaken"":226},""goldPerSecond"":30,""jung'"
4070,"b'leMinionsKilled"":1,""level"":11,""minionsKilled"":37,""participantId"":5,""position"":{""x"":8802,""y"":5928},""timeEnemySpentControlled"":189'"
4071,"b'891,""totalGold"":7307,""xp"":7587},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":117,""armorPen"":0,""armorPenPerce'"
4072,"b'nt"":0,""attackDamage"":282,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction'"
4073,"b'"":0,""health"":2811,""healthMax"":2811,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":59,""movementSpe'"
