,0
3275,"b'2,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1936,""healt'"
3276,"b'hMax"":2203,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":375,""omnivamp"":0,""p'"
3277,"b'hysicalVamp"":0,""power"":362,""powerMax"":914,""powerRegen"":29,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":1180'"
3278,"b'89,""magicDamageDoneToChampions"":8788,""magicDamageTaken"":6113,""physicalDamageDone"":20472,""physicalDamageDoneToChampions"":848,""phy'"
3279,"b'sicalDamageTaken"":17844,""totalDamageDone"":171342,""totalDamageDoneToChampions"":10719,""totalDamageTaken"":25121,""trueDamageDone"":32'"
3280,"b'780,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":1162},""goldPerSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKill'"
3281,"b'ed"":22,""participantId"":2,""position"":{""x"":8100,""y"":7291},""timeEnemySpentControlled"":459844,""totalGold"":9106,""xp"":10983},""3"":{""cha'"
3282,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":321,""attackSpeed"":43'"
3283,"b'6,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1934,""healthMax"":2282,""health'"
3284,"b'Regen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physicalVamp"":0,""pow'"
3285,"b'er"":1337,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":1443,""damageStats"":{""magicDamageDone"":12713,""magicDamageDo'"
3286,"b'neToChampions"":2963,""magicDamageTaken"":2958,""physicalDamageDone"":107110,""physicalDamageDoneToChampions"":10086,""physicalDamageTak'"
3287,"b'en"":9037,""totalDamageDone"":122387,""totalDamageDoneToChampions"":13079,""totalDamageTaken"":13183,""trueDamageDone"":2564,""trueDamageD'"
3288,"b'oneToChampions"":30,""trueDamageTaken"":1187},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":193,""participant'"
3289,"b'Id"":3,""position"":{""x"":3275,""y"":13139},""timeEnemySpentControlled"":124739,""totalGold"":10658,""xp"":12530},""4"":{""championStats"":{""abi'"
3290,"b'lityHaste"":0,""abilityPower"":125,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":168,""attackSpeed"":273,""bonusArmorPenP'"
3291,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1760,""healthMax"":1953,""healthRegen"":20,""lifest'"
3292,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":278,""powerMa'"
3293,"b'x"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":3199,""damageStats"":{""magicDamageDone"":61342,""magicDamageDoneToChampions"":12'"
3294,"b'125,""magicDamageTaken"":1034,""physicalDamageDone"":83827,""physicalDamageDoneToChampions"":5268,""physicalDamageTaken"":5093,""totalDam'"
3295,"b'ageDone"":153833,""totalDamageDoneToChampions"":17618,""totalDamageTaken"":6234,""trueDamageDone"":8664,""trueDamageDoneToChampions"":224'"
3296,"b',""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":242,""participantId"":4,""position"":{""'"
3297,"b'x"":8061,""y"":7661},""timeEnemySpentControlled"":40785,""totalGold"":12154,""xp"":12211},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
3298,"b'Power"":20,""armor"":144,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
3299,"b'enPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1982,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""m'"
3300,"b'agicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":812,""powerRegen"":26,'"
3301,"b'""spellVamp"":0},""currentGold"":758,""damageStats"":{""magicDamageDone"":8268,""magicDamageDoneToChampions"":3676,""magicDamageTaken"":2004'"
3302,"b',""physicalDamageDone"":8035,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken"":6018,""totalDamageDone"":22558,""totalDamageD'"
3303,"b'oneToChampions"":6194,""totalDamageTaken"":8362,""trueDamageDone"":6253,""trueDamageDoneToChampions"":618,""trueDamageTaken"":338},""goldP'"
3304,"b'erSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":31,""participantId"":5,""position"":{""x"":6884,""y"":8919},""timeEnemySp'"
3305,"b'entControlled"":192709,""totalGold"":5938,""xp"":8486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":144,""armorPe'"
3306,"b'n"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":287,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20'"
3307,"b',""cooldownReduction"":0,""health"":2068,""healthMax"":2435,""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3308,"b'st"":63,""movementSpeed"":499,""omnivamp"":9,""physicalVamp"":0,""power"":653,""powerMax"":860,""powerRegen"":33,""spellVamp"":0},""currentGold""'"
3309,"b':465,""damageStats"":{""magicDamageDone"":71179,""magicDamageDoneToChampions"":9906,""magicDamageTaken"":7441,""physicalDamageDone"":34607'"
3310,"b',""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":12164,""totalDamageDone"":151378,""totalDamageDoneToChampions"":16375,""t'"
3311,"b'otalDamageTaken"":19845,""trueDamageDone"":45590,""trueDamageDoneToChampions"":4386,""trueDamageTaken"":239},""goldPerSecond"":0,""jungleM'"
3312,"b'inionsKilled"":12,""level"":15,""minionsKilled"":196,""participantId"":6,""position"":{""x"":11527,""y"":8202},""timeEnemySpentControlled"":757'"
3313,"b'88,""totalGold"":10149,""xp"":14030},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""armorPenPerce'"
3314,"b'nt"":0,""attackDamage"":259,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
3315,"b'"":0,""health"":0,""healthMax"":2546,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed""'"
3316,"b':397,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magi'"
3317,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7086,""physicalDamageDone"":126445,""physicalDamageDoneToChampions'"
3318,"b'"":5653,""physicalDamageTaken"":17506,""totalDamageDone"":177679,""totalDamageDoneToChampions"":7258,""totalDamageTaken"":24898,""trueDama'"
3319,"b'geDone"":51233,""trueDamageDoneToChampions"":1604,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":132,""level"":14,""mi'"
3320,"b'nionsKilled"":31,""participantId"":7,""position"":{""x"":6486,""y"":7219},""timeEnemySpentControlled"":424106,""totalGold"":10598,""xp"":11855}'"
3321,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackS'"
3322,"b'peed"":250,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":0,""healthMax"":2169,""'"
3323,"b'healthRegen"":42,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":'"
3324,"b'0,""power"":10,""powerMax"":518,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":11615,""magicDamageD'"
3325,"b'oneToChampions"":1012,""magicDamageTaken"":5623,""physicalDamageDone"":122869,""physicalDamageDoneToChampions"":10646,""physicalDamageTa'"
3326,"b'ken"":10464,""totalDamageDone"":134487,""totalDamageDoneToChampions"":11659,""totalDamageTaken"":16459,""trueDamageDone"":2,""trueDamageDo'"
3327,"b'neToChampions"":0,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":14,""minionsKilled"":193,""participantId'"
3328,"b'"":8,""position"":{""x"":6870,""y"":6888},""timeEnemySpentControlled"":104798,""totalGold"":10561,""xp"":12813},""9"":{""championStats"":{""abilit'"
3329,"b'yHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":275,""attackSpeed"":220,""bonusArmorPenPerce'"
3330,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":787,""healthMax"":2101,""healthRegen"":22,""lifesteal""'"
3331,"b':5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":1187,""powerMax"":2'"
3332,"b'121,""powerRegen"":38,""spellVamp"":0},""currentGold"":1659,""damageStats"":{""magicDamageDone"":8272,""magicDamageDoneToChampions"":5054,""m'"
3333,"b'agicDamageTaken"":6705,""physicalDamageDone"":128166,""physicalDamageDoneToChampions"":12456,""physicalDamageTaken"":5636,""totalDamageD'"
3334,"b'one"":139083,""totalDamageDoneToChampions"":17954,""totalDamageTaken"":12798,""trueDamageDone"":2645,""trueDamageDoneToChampions"":443,""t'"
3335,"b'rueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":230,""participantId"":9,""position"":{""x"":'"
3336,"b'12619,""y"":11975},""timeEnemySpentControlled"":88148,""totalGold"":11142,""xp"":11264},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
3337,"b'Power"":108,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicP'"
3338,"b'enPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":0,""healthMax"":2478,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""mag'"
3339,"b'icPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":526,""powerMax"":753,""powerRegen"":52,""s'"
3340,"b'pellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":5180,""magicDamageDoneToChampions"":3065,""magicDamageTaken"":6458,""'"
3341,"b'physicalDamageDone"":6368,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":6770,""totalDamageDone"":18831,""totalDamageDone'"
3342,"b'ToChampions"":4204,""totalDamageTaken"":13811,""trueDamageDone"":7282,""trueDamageDoneToChampions"":366,""trueDamageTaken"":582},""goldPer'"
3343,"b'Second"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":35,""participantId"":10,""position"":{""x"":7904,""y"":7862},""timeEnemySpe'"
3344,"b'ntControlled"":25610,""totalGold"":6313,""xp"":7707}},""timestamp"":1500372},{""events"":[{""creatorId"":4,""timestamp"":1503407,""type"":""WARD'"
3345,"b'_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1054,""participantId"":8,""timestamp"":1504843,""type"":""ITEM_SOLD""},{""itemId"":1018,""par'"
3346,"b'ticipantId"":8,""timestamp"":1505377,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1506177,""type"":""ITEM_DES'"
3347,"b'TROYED""},{""itemId"":3035,""participantId"":9,""timestamp"":1506177,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timesta'"
3348,"b'mp"":1506177,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1507950,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
3349,"b'7,""participantId"":4,""timestamp"":1507950,""type"":""ITEM_DESTROYED""},{""itemId"":3124,""participantId"":4,""timestamp"":1507950,""type"":""IT'"
3350,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":1,""timestamp"":1508582,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":1,""t'"
3351,"b'imestamp"":1508582,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":1508582,""type"":""ITEM_DESTROYED""},{""itemI'"
3352,"b'd"":3071,""participantId"":1,""timestamp"":1508582,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":4,""timestamp"":1509616,""typ'"
3353,"b'e"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":5,""timestamp"":1510815,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""'"
3354,"b'timestamp"":1510815,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":1,""timestamp"":1510915,""type"":""ITEM_PURCHASED""},{""item'"
3355,"b'Id"":1058,""participantId"":4,""timestamp"":1511315,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1511949,""ty'"
3356,"b'pe"":""ITEM_PURCHASED""},{""bounty"":250,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":'"
3357,"b'13875},""teamId"":200,""timestamp"":1515082,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":9,""timestamp"":1524629,""t'"
3358,"b'ype"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":10,""timestamp"":1526330,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""c'"
3359,"b'reatorId"":10,""timestamp"":1526330,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":15,""participantId"":8,""timestamp"":1527601,'"
3360,"b'""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":1527634,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":'"
3361,"b'3,""timestamp"":1527634,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":3,""timestamp"":1527634,""type"":""ITEM_PURCHASED""},{""i'"
3362,"b'temId"":1036,""participantId"":3,""timestamp"":1527802,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
3363,"b':2,""timestamp"":1528302,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1528668,""type"":""ITEM_PURCHASED""},{""'"
3364,"b'level"":14,""participantId"":9,""timestamp"":1529102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""time'"
3365,"b'stamp"":1529905,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1530171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""crea'"
3366,"b'torId"":5,""timestamp"":1531607,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":16,""participantId"":6,""timestamp"":1535206,""ty'"
3367,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1536273,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""parti'"
3368,"b'cipantId"":6,""skillSlot"":4,""timestamp"":1536875,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1537008,""typ'"
3369,"b'e"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1537008,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""particip'"
3370,"b'antId"":10,""timestamp"":1539160,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1539160,""type"":""WARD_PLACED"",""wardType"":""CONT'"
3371,"b'ROL_WARD""},{""killerId"":5,""timestamp"":1540326,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1541092,""type'"
3372,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1541092,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3373,"b'rId"":1,""timestamp"":1541761,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1543396,""type"":""WARD_PLA'"
3374,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":2,""timestamp"":1546281,""type"":""LEVEL_UP""},{""level"":14,""participantId"":1'"
3375,"b',""timestamp"":1546959,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1547760,""type"":""SKIL'"
3376,"b'L_LEVEL_UP""},{""itemId"":2055,""participantId"":2,""timestamp"":1548827,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1548827,""t'"
3377,"b'ype"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1549795,""type""'"
3378,"b':""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":1549995,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":15'"
3379,"b'49995,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1551295,""type"":""ITEM_DESTROYED""}'"
3380,"b',{""creatorId"":6,""timestamp"":1551295,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1554411,""type"":""W'"
3381,"b'ARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1554411,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId'"
3382,"b'"":10,""timestamp"":1555779,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1555779,""type"":""WARD_PLACED"",'"
3383,"b'""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""'"
3384,"b'armorPenPercent"":0,""attackDamage"":234,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
3385,"b'ownReduction"":0,""health"":3211,""healthMax"":3211,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":64,'"
3386,"b'""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":38,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":591,""dam'"
3387,"b'ageStats"":{""magicDamageDone"":5252,""magicDamageDoneToChampions"":2067,""magicDamageTaken"":9209,""physicalDamageDone"":106976,""physica'"
3388,"b'lDamageDoneToChampions"":8114,""physicalDamageTaken"":12400,""totalDamageDone"":117102,""totalDamageDoneToChampions"":10182,""totalDamag'"
3389,"b'eTaken"":25614,""trueDamageDone"":4874,""trueDamageDoneToChampions"":0,""trueDamageTaken"":4004},""goldPerSecond"":0,""jungleMinionsKilled'"
3390,"b'"":7,""level"":14,""minionsKilled"":192,""participantId"":1,""position"":{""x"":11451,""y"":1820},""timeEnemySpentControlled"":40710,""totalGold'"
3391,"b'"":9141,""xp"":11869},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attac'"
3392,"b'kDamage"":106,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3393,"b'2327,""healthMax"":2327,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":375,""omn'"
3394,"b'ivamp"":0,""physicalVamp"":0,""power"":902,""powerMax"":968,""powerRegen"":178,""spellVamp"":0},""currentGold"":989,""damageStats"":{""magicDama'"
3395,"b'geDone"":135889,""magicDamageDoneToChampions"":8788,""magicDamageTaken"":6113,""physicalDamageDone"":21802,""physicalDamageDoneToChampio'"
3396,"b'ns"":848,""physicalDamageTaken"":18681,""totalDamageDone"":192580,""totalDamageDoneToChampions"":10719,""totalDamageTaken"":25958,""trueDa'"
3397,"b'mageDone"":34888,""trueDamageDoneToChampions"":1082,""trueDamageTaken"":1162},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":14,'"
3398,"b'""minionsKilled"":22,""participantId"":2,""position"":{""x"":5501,""y"":5564},""timeEnemySpentControlled"":478277,""totalGold"":9599,""xp"":1157'"
3399,"b'3},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":346,""att'"
3400,"b'ackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2357,""healthMax"":'"
3401,"b'2357,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":8,""physical'"
3402,"b'Vamp"":0,""power"":2149,""powerMax"":2149,""powerRegen"":31,""spellVamp"":0},""currentGold"":196,""damageStats"":{""magicDamageDone"":13204,""ma'"
3403,"b'gicDamageDoneToChampions"":2963,""magicDamageTaken"":2958,""physicalDamageDone"":113945,""physicalDamageDoneToChampions"":10086,""physic'"
3404,"b'alDamageTaken"":9273,""totalDamageDone"":129714,""totalDamageDoneToChampions"":13079,""totalDamageTaken"":13419,""trueDamageDone"":2564,""'"
3405,"b'trueDamageDoneToChampions"":30,""trueDamageTaken"":1187},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":199,""'"
3406,"b'participantId"":3,""position"":{""x"":10491,""y"":1764},""timeEnemySpentControlled"":124739,""totalGold"":11235,""xp"":12807},""4"":{""championS'"
3407,"b'tats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":165,""attackSpeed"":236,""bo'"
3408,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1873,""healthRegen'"
3409,"b'"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power""'"
3410,"b':948,""powerMax"":948,""powerRegen"":178,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":64842,""magicDamageDoneToC'"
3411,"b'hampions"":12125,""magicDamageTaken"":1034,""physicalDamageDone"":86966,""physicalDamageDoneToChampions"":5268,""physicalDamageTaken"":51'"
3412,"b'84,""totalDamageDone"":160472,""totalDamageDoneToChampions"":17618,""totalDamageTaken"":6325,""trueDamageDone"":8664,""trueDamageDoneToCh'"
3413,"b'ampions"":224,""trueDamageTaken"":106},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":249,""participantId"":4,""'"
3414,"b'position"":{""x"":5065,""y"":5200},""timeEnemySpentControlled"":40785,""totalGold"":12571,""xp"":12582},""5"":{""championStats"":{""abilityHaste'"
3415,"b'"":0,""abilityPower"":20,""armor"":169,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bonusArmorPenPercent"":0,'"
3416,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2348,""healthMax"":2348,""healthRegen"":53,""lifesteal"":0,""ma'"
3417,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":715,""powerMax"":812,""pow'"
3418,"b'erRegen"":26,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":8268,""magicDamageDoneToChampions"":3676,""magicDamag'"
3419,"b'eTaken"":2004,""physicalDamageDone"":8038,""physicalDamageDoneToChampions"":1900,""physicalDamageTaken"":6018,""totalDamageDone"":22561,""'"
3420,"b'totalDamageDoneToChampions"":6194,""totalDamageTaken"":8362,""trueDamageDone"":6253,""trueDamageDoneToChampions"":618,""trueDamageTaken""'"
3421,"b':338},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":32,""participantId"":5,""position"":{""x"":4794,""y"":6307},'"
3422,"b'""timeEnemySpentControlled"":192709,""totalGold"":6218,""xp"":8524},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":275,""armor"":'"
3423,"b'151,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":210,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3424,"b'eduction"":16,""cooldownReduction"":0,""health"":2567,""healthMax"":2567,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3425,"b'0,""magicResist"":66,""movementSpeed"":385,""omnivamp"":9,""physicalVamp"":0,""power"":753,""powerMax"":909,""powerRegen"":35,""spellVamp"":0},""'"
3426,"b'currentGold"":975,""damageStats"":{""magicDamageDone"":82876,""magicDamageDoneToChampions"":9906,""magicDamageTaken"":7879,""physicalDamag'"
3427,"b'eDone"":37569,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":12435,""totalDamageDone"":171856,""totalDamageDoneToChampio'"
3428,"b'ns"":16375,""totalDamageTaken"":20553,""trueDamageDone"":51410,""trueDamageDoneToChampions"":4386,""trueDamageTaken"":239},""goldPerSecond'"
3429,"b'"":0,""jungleMinionsKilled"":20,""level"":16,""minionsKilled"":205,""participantId"":6,""position"":{""x"":10012,""y"":3263},""timeEnemySpentCon'"
3430,"b'trolled"":75788,""totalGold"":10660,""xp"":14844},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":141,""armorPen"":0,""a'"
3431,"b'rmorPenPercent"":0,""attackDamage"":259,""attackSpeed"":172,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coold'"
3432,"b'ownReduction"":0,""health"":2546,""healthMax"":2546,""healthRegen"":285,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69'"
3433,"b',""movementSpeed"":502,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":559,""da'"
3434,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7086,""physicalDamageDone"":134719,""physicalDama'"
3435,"b'geDoneToChampions"":5653,""physicalDamageTaken"":18010,""totalDamageDone"":187955,""totalDamageDoneToChampions"":7258,""totalDamageTaken'"
3436,"b'"":25402,""trueDamageDone"":53234,""trueDamageDoneToChampions"":1604,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
3437,"b'40,""level"":14,""minionsKilled"":31,""participantId"":7,""position"":{""x"":5966,""y"":8984},""timeEnemySpentControlled"":453591,""totalGold"":'"
3438,"b'10949,""xp"":12446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3439,"b'mage"":267,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":22'"
