,0
2944,"b'amageDone"":645,""physicalDamageDoneToChampions"":464,""physicalDamageTaken"":5126,""totalDamageDone"":19257,""totalDamageDoneToChampion'"
2945,"b's"":17078,""totalDamageTaken"":8126,""trueDamageDone"":78,""trueDamageDoneToChampions"":78,""trueDamageTaken"":120},""goldPerSecond"":0,""ju'"
2946,"b'ngleMinionsKilled"":0,""level"":16,""minionsKilled"":1,""participantId"":7,""position"":{""x"":6100,""y"":5822},""timeEnemySpentControlled"":20'"
2947,"b'4167,""totalGold"":10733,""xp"":14949},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""armor"":81,""armorPen"":0,""armorPenPe'"
2948,"b'rcent"":0,""attackDamage"":95,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2949,"b'n"":0,""health"":0,""healthMax"":2330,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":47,""movementSpee'"
2950,"b'd"":370,""omnivamp"":0,""physicalVamp"":0,""power"":645,""powerMax"":1391,""powerRegen"":57,""spellVamp"":0},""currentGold"":891,""damageStats"":'"
2951,"b'{""magicDamageDone"":46360,""magicDamageDoneToChampions"":21144,""magicDamageTaken"":10394,""physicalDamageDone"":2403,""physicalDamageDo'"
2952,"b'neToChampions"":773,""physicalDamageTaken"":6797,""totalDamageDone"":48910,""totalDamageDoneToChampions"":22064,""totalDamageTaken"":1727'"
2953,"b'1,""trueDamageDone"":147,""trueDamageDoneToChampions"":147,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
2954,"b'5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":6299,""y"":5474},""timeEnemySpentControlled"":146451,""totalGold"":11791,""xp"":1'"
2955,"b'3731},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":189,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""a'"
2956,"b'ttackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2'"
2957,"b'328,""healthRegen"":33,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physical'"
2958,"b'Vamp"":0,""power"":1700,""powerMax"":1700,""powerRegen"":61,""spellVamp"":0},""currentGold"":1611,""damageStats"":{""magicDamageDone"":48462,""m'"
2959,"b'agicDamageDoneToChampions"":14545,""magicDamageTaken"":10037,""physicalDamageDone"":572,""physicalDamageDoneToChampions"":163,""physical'"
2960,"b'DamageTaken"":6403,""totalDamageDone"":49316,""totalDamageDoneToChampions"":14991,""totalDamageTaken"":16510,""trueDamageDone"":281,""true'"
2961,"b'DamageDoneToChampions"":281,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":42,""partic'"
2962,"b'ipantId"":9,""position"":{""x"":5777,""y"":5167},""timeEnemySpentControlled"":89448,""totalGold"":9661,""xp"":14045},""10"":{""championStats"":{""'"
2963,"b'abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":272,""attackSpeed"":209,""bonusArmorPen'"
2964,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":48,""healthMax"":2108,""healthRegen"":25,""lifeste'"
2965,"b'al"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax""'"
2966,"b':674,""powerRegen"":35,""spellVamp"":0},""currentGold"":1326,""damageStats"":{""magicDamageDone"":11747,""magicDamageDoneToChampions"":2655,'"
2967,"b'""magicDamageTaken"":9154,""physicalDamageDone"":70898,""physicalDamageDoneToChampions"":17212,""physicalDamageTaken"":11314,""totalDamag'"
2968,"b'eDone"":82990,""totalDamageDoneToChampions"":20212,""totalDamageTaken"":20656,""trueDamageDone"":344,""trueDamageDoneToChampions"":344,""t'"
2969,"b'rueDamageTaken"":187},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":98,""participantId"":10,""position"":{""x"":'"
2970,"b'6427,""y"":5802},""timeEnemySpentControlled"":36337,""totalGold"":11876,""xp"":13219}},""timestamp"":960286},{""events"":[{""itemId"":3155,""pa'"
2971,"b'rticipantId"":10,""timestamp"":960453,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":5,""timestamp"":961557,""type"":""ITEM_PUR'"
2972,"b'CHASED""},{""itemId"":3191,""participantId"":9,""timestamp"":963797,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestam'"
2973,"b'p"":964428,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":3,""timestamp"":966503,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":3'"
2974,"b'155,""goldGain"":1300,""participantId"":10,""timestamp"":967639,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
2975,"b'ot"":2,""timestamp"":968276,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":972855,""type"":""ITEM_DESTROYED""},{'"
2976,"b'""itemId"":3155,""participantId"":3,""timestamp"":972855,""type"":""ITEM_PURCHASED""},{""bounty"":180,""killStreakLength"":1,""killerId"":4,""pos'"
2977,"b'ition"":{""x"":5162,""y"":4781},""shutdownBounty"":0,""timestamp"":978046,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
2978,"b'icDamage"":194,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":""yuumir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
2979,"b'R""},{""basic"":false,""magicDamage"":264,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
2980,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
2981,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId"":4,""physicalDamage"":193,""spel'"
2982,"b'lName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Yuumi"",""partici'"
2983,"b'pantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
2984,"b',""magicDamage"":0,""name"":""HA_OrderMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName"":""ha_orderminionsiegebasicattack""'"
2985,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage'"
2986,"b'"":341,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId'"
2987,"b'"":4,""physicalDamage"":519,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2988,"b':""Ezreal"",""participantId"":4,""physicalDamage"":285,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2989,"b'""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":390,""spellName"":""turretbasicattack"",""spellSlot"":'"
2990,"b'64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""level"":15,""participantId"":4,""timestamp"":978046,""type"":""LEVEL_UP""},{""levelUpTy'"
2991,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":979551,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""times'"
2992,"b'tamp"":980318,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":6,""timestamp"":981083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2993,"b'"",""participantId"":6,""skillSlot"":4,""timestamp"":983112,""type"":""SKILL_LEVEL_UP""},{""itemId"":1038,""participantId"":10,""timestamp"":9832'"
2994,"b'44,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":7,""timestamp"":986174,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
2995,"b'ds"":[4],""bounty"":180,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5747,""y"":5156},""shutdownBounty"":0,""timestamp"":986440,""typ'"
2996,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":189,""name"":""Renekton"",""participantId"":4,""physicalDamage"":0,'"
2997,"b'""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renek'"
2998,"b'ton"",""participantId"":4,""physicalDamage"":134,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2999,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":626,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDa'"
3000,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":846,""spellName"":""ren'"
3001,"b'ektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""ph'"
3002,"b'ysicalDamage"":249,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3003,"b'Renekton"",""participantId"":4,""physicalDamage"":145,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
3004,"b'},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":4,""physicalDamage"":318,""spellName"":""renektonbasicattack"",""spel'"
3005,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
3006,"b':4,""physicalDamage"":640,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3007,"b':""Ezreal"",""participantId"":4,""physicalDamage"":626,""spellName"":"""",""spellSlot"":-1,""trueDamage"":755,""type"":""OTHER""},{""basic"":false,""'"
3008,"b'magicDamage"":224,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":'"
3009,"b'""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot""'"
3010,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":469,""spellNam'"
3011,"b'e"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":249,""name"":""Ezreal"",""participa'"
3012,"b'ntId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3013,"b'me"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""m'"
3014,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type'"
3015,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisaeattack"",""spellSl'"
3016,"b'ot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellNa'"
3017,"b'me"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":'"
3018,"b'2,""physicalDamage"":115,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64'"
3019,"b',""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3020,"b'"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":78,""type'"
3021,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":""ha_order'"
3022,"b'minionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee'"
3023,"b'"",""participantId"":0,""physicalDamage"":20,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
3024,"b'N""},{""basic"":false,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3025,"b'-1,""trueDamage"":74,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionMelee"",""participantId"":0,""physicalDamage'"
3026,"b'"":0,""spellName"":""ha_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3027,"b'""name"":""Turret"",""participantId"":0,""physicalDamage"":1234,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TO'"
3028,"b'WER""},{""basic"":false,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
3029,"b'age"":573,""type"":""TOWER""}],""victimId"":6},{""itemId"":3211,""participantId"":6,""timestamp"":989702,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
3030,"b'065,""participantId"":6,""timestamp"":989702,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[6],""bounty"":180,""killStreakLength""'"
3031,"b':0,""killerId"":9,""position"":{""x"":7640,""y"":6536},""shutdownBounty"":0,""timestamp"":998147,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3032,"b'[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDa'"
3033,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spel'"
3034,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Renekton"",""participant'"
3035,"b'Id"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3036,"b'icDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":134,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type'"
3037,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":626,""spellName"":""renektonpreexecu'"
3038,"b'te"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDam'"
3039,"b'age"":629,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekto'"
3040,"b'n"",""participantId"":6,""physicalDamage"":145,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3041,"b'ic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":318,""spellName"":""renektonbasicattack"",""spellSlot"":'"
3042,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellNam'"
3043,"b'e"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":604,""name"":""Yuumi"",""participantId"":7,""physicalD'"
3044,"b'amage"":0,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yuumi"",""participantId'"
3045,"b'"":7,""physicalDamage"":193,""spellName"":""yuumibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3046,"b'e"":185,""name"":""Yuumi"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3047,"b':true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":24,""spellName"":""ha_chaosminionmeleebasicat'"
3048,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":'"
3049,"b'0,""physicalDamage"":109,""spellName"":""ha_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
3050,"b'e,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":52,""spellName"":""ha_chaosminionsiegebasicattack'"
3051,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionSiege"",""participantId"":0,""p'"
3052,"b'hysicalDamage"":15,""spellName"":""ha_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
3053,"b'magicDamage"":314,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3054,"b',{""basic"":false,""magicDamage"":224,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2,""t'"
3055,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""az'"
3056,"b'irqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":603,""name"":""Azir"",""participantId"":9,""physi'"
3057,"b'calDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipantIds"":[1,4],""bounty'"
3058,"b'"":180,""killStreakLength"":1,""killerId"":2,""position"":{""x"":7715,""y"":6854},""shutdownBounty"":0,""timestamp"":1001247,""type"":""CHAMPION_K'"
3059,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":231,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""sp'"
3060,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":988,""name"":""Azir"",""participantId"":2,""physicalDamage"":0,""'"
3061,"b'spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":""Azir"",""participantId"":2,""phy'"
3062,"b'sicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
3063,"b'magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
3064,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":39,""spellName"":"""",""spellSlot"":-1,""trueD'"
3065,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":217,""spellName"":""ezre'"
3066,"b'alq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Kennen"",""participantId"":1,""physicalDa'"
3067,"b'mage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Kennen"",""participa'"
3068,"b'ntId"":1,""physicalDamage"":0,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3069,"b'"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":69,""spellName"":""respawnclassic"",""spellSlot"":61,""trueDamage"":0,""type"":""OTH'"
3070,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":129,""spellName"":""kennenbasicattack"",""spell'"
3071,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":64,""spe'"
3072,"b'llName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""partic'"
3073,"b'ipantId"":2,""physicalDamage"":247,""spellName"":""samiracritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3074,"b'icDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":502,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3075,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":144,""spellName"":""samirabasicattack2"",""spe'"
3076,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,'"
3077,"b'""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Samira"",""participant'"
3078,"b'Id"":2,""physicalDamage"":0,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
3079,"b',""name"":""Samira"",""participantId"":2,""physicalDamage"":411,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
3080,"b'}],""victimId"":9},{""level"":16,""participantId"":2,""timestamp"":1001247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
3081,"b'""skillSlot"":4,""timestamp"":1002047,""type"":""SKILL_LEVEL_UP""},{""bounty"":180,""killStreakLength"":0,""killerId"":10,""position"":{""x"":8043'"
3082,"b',""y"":8826},""shutdownBounty"":0,""timestamp"":1005643,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":261,""'"
3083,"b'name"":""Kennen"",""participantId"":10,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3084,"b'R""},{""basic"":false,""magicDamage"":424,""name"":""Kennen"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3085,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":10,""physicalDamage"":126,""spellName"":""kenne'"
3086,"b'ncritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":252,""name"":""Kennen"",""participantId"":10,""'"
3087,"b'physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3088,"b'ge"":0,""name"":""Kennen"",""participantId"":10,""physicalDamage"":150,""spellName"":""kennenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
3089,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDama'"
3090,"b'ge"":8,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0'"
3091,"b',""name"":""Tristana"",""participantId"":10,""physicalDamage"":77,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3092,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":612,""spellName"":""tristanacritattack"",""spellSlot"":73,""'"
3093,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":318,""spellName'"
3094,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Tristana"",""partici'"
3095,"b'pantId"":10,""physicalDamage"":141,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":337,""n'"
3096,"b'ame"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3097,"b'ic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":682,""spellName"":""tristanae"",""spellSlot"":2,""trueD'"
3098,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":244,""spellName"":""turre'"
3099,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":1},{""bounty"":180,""killStreakLength"":2,""killerId"":2,""posi'"
3100,"b'tion"":{""x"":9133,""y"":8279},""shutdownBounty"":0,""timestamp"":1005743,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
3101,"b'icDamage"":295,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3102,"b'""basic"":false,""magicDamage"":158,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggse"",""spellSlot"":2,""trueDama'"
3103,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":216,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":0,""spellName"":""ziggsw"",'"
3104,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Ziggs"",""participantId"":2,""physicalDamage"":'"
3105,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":224,""name"":""Ziggs"",""participantId"":2'"
3106,"b',""physicalDamage"":0,""spellName"":""ziggspassivebuff"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
