,0
1872,"b'"":86513,""totalDamageDoneToChampions"":6137,""totalDamageTaken"":8912,""trueDamageDone"":16717,""trueDamageDoneToChampions"":165,""trueDa'"
1873,"b'mageTaken"":144},""goldPerSecond"":0,""jungleMinionsKilled"":84,""level"":9,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12269,'"
1874,"b'""y"":13453},""timeEnemySpentControlled"":146366,""totalGold"":6870,""xp"":5609},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
1875,"b'26,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1876,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1629,""healthMax"":1634,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1877,"b'ercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":1052,""powerRegen"":24,""spellV'"
1878,"b'amp"":0},""currentGold"":1068,""damageStats"":{""magicDamageDone"":31589,""magicDamageDoneToChampions"":3745,""magicDamageTaken"":1367,""phy'"
1879,"b'sicalDamageDone"":7402,""physicalDamageDoneToChampions"":219,""physicalDamageTaken"":1572,""totalDamageDone"":38991,""totalDamageDoneToC'"
1880,"b'hampions"":3965,""totalDamageTaken"":3237,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":297},""goldPerSecond"":0'"
1881,"b',""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":102,""participantId"":8,""position"":{""x"":1688,""y"":11134},""timeEnemySpentControl'"
1882,"b'led"":45693,""totalGold"":4863,""xp"":6425},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":62,""armorPen"":0,""armorP'"
1883,"b'enPercent"":0,""attackDamage"":129,""attackSpeed"":254,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
1884,"b'uction"":0,""health"":1138,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movem'"
1885,"b'entSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":310,""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":1979,""damage'"
1886,"b'Stats"":{""magicDamageDone"":31139,""magicDamageDoneToChampions"":5093,""magicDamageTaken"":1671,""physicalDamageDone"":38261,""physicalDa'"
1887,"b'mageDoneToChampions"":5687,""physicalDamageTaken"":3222,""totalDamageDone"":69650,""totalDamageDoneToChampions"":10897,""totalDamageTake'"
1888,"b'n"":4941,""trueDamageDone"":249,""trueDamageDoneToChampions"":116,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1889,"b'vel"":9,""minionsKilled"":120,""participantId"":9,""position"":{""x"":7456,""y"":7376},""timeEnemySpentControlled"":35121,""totalGold"":9109,""x'"
1890,"b'p"":5358},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":109,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
1891,"b'0,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":587,""health'"
1892,"b'Max"":1673,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":370,""omnivamp"":0,""phy'"
1893,"b'sicalVamp"":0,""power"":155,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":1327,""damageStats"":{""magicDamageDone"":5616,'"
1894,"b'""magicDamageDoneToChampions"":2546,""magicDamageTaken"":1191,""physicalDamageDone"":4223,""physicalDamageDoneToChampions"":1235,""physic'"
1895,"b'alDamageTaken"":4501,""totalDamageDone"":15760,""totalDamageDoneToChampions"":4173,""totalDamageTaken"":6439,""trueDamageDone"":5919,""tru'"
1896,"b'eDamageDoneToChampions"":392,""trueDamageTaken"":746},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":28,""part'"
1897,"b'icipantId"":10,""position"":{""x"":7790,""y"":8110},""timeEnemySpentControlled"":190135,""totalGold"":5162,""xp"":4659}},""timestamp"":840268},'"
1898,"b'{""events"":[{""actualStartTime"":855000,""teamId"":100,""timestamp"":840467,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":3,""timestam'"
1899,"b'p"":841802,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":843277,""type"":""WARD_KILL"",""wardType"":""CONTRO'"
1900,"b'L_WARD""},{""itemId"":3105,""participantId"":10,""timestamp"":851394,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":10,""timest'"
1901,"b'amp"":851394,""type"":""ITEM_DESTROYED""},{""itemId"":6667,""participantId"":10,""timestamp"":851394,""type"":""ITEM_PURCHASED""},{""itemId"":102'"
1902,"b'8,""participantId"":10,""timestamp"":852296,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":852697,""type"":""IT'"
1903,"b'EM_PURCHASED""},{""itemId"":2422,""participantId"":9,""timestamp"":854067,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":9,""ti'"
1904,"b'mestamp"":854067,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":855974,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1905,"b'6677,""participantId"":9,""timestamp"":855974,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6677,""goldGain"":900,""participantId"":9'"
1906,"b',""timestamp"":857475,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":857909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1907,"b'"":1037,""participantId"":9,""timestamp"":858441,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":866389,""type"":'"
1908,"b'""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":866389,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":8'"
1909,"b'69693,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":874630,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1910,"b'_WARD""},{""level"":8,""participantId"":4,""timestamp"":875461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
1911,"b':1,""timestamp"":879999,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":880533,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
1912,"b'{""level"":9,""participantId"":2,""timestamp"":880833,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
1913,"b'stamp"":881863,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,8,10],""bounty"":219,""killStreakLength"":10,""killerId"":9,""posi'"
1914,"b'tion"":{""x"":6560,""y"":11344},""shutdownBounty"":0,""timestamp"":882909,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""mag'"
1915,"b'icDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1916,"b',{""basic"":false,""magicDamage"":76,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamag'"
1917,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonerdot""'"
1918,"b',""spellSlot"":4,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":7,""physicalDamage"":'"
1919,"b'0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""partici'"
1920,"b'pantId"":7,""physicalDamage"":86,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1921,"b'mage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":30,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
1922,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":212,""spell'"
1923,"b'Name"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,'"
1924,"b'""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name"":""Kindre'"
1925,"b'd"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1926,"b'cDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OT'"
1927,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":307,""spellName"":""kindredpassivemanager"",'"
1928,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":377,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1929,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
1930,"b'"":9,""physicalDamage"":75,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Ka'"
1931,"b'isa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1932,"b'e,""magicDamage"":140,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1933,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":167,""spellName"":""kaisaq"",""spellSlot"":0,""tr'"
1934,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":75,""spellName"":""kais'"
1935,"b'aeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Nautilus"",""participantId"":10,""ph'"
1936,"b'ysicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,'"
1937,"b'""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1938,"b'ER""},{""basic"":false,""magicDamage"":128,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tr'"
1939,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":8,""p'"
1940,"b'osition"":{""x"":6514,""y"":11356},""shutdownBounty"":0,""timestamp"":883009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
1941,"b'magicDamage"":160,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1942,"b'OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSl'"
1943,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spel'"
1944,"b'lName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""p'"
1945,"b'hysicalDamage"":50,""spellName"":""sylasbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":499,'"
1946,"b'""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1947,"b'alse,""magicDamage"":316,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1948,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Sylas"",""participantId"":10,""physicalDamage"":0,""spellName"":""sylaspassive"",""sp'"
1949,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participant'"
1950,"b'Id"":7,""physicalDamage"":532,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,'"
1951,"b'""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1952,"b'c"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage""'"
1953,"b':60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":734,""spellName"":""kindredpa'"
1954,"b'ssivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""p'"
1955,"b'hysicalDamage"":381,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus'"
1956,"b'"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1957,"b':false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":81,""spellName"":""nautiluspassive"",""spellSlot"":63,""tr'"
1958,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":'"
1959,"b'""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Nautilus"",""participantI'"
1960,"b'd"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""N'"
1961,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1962,"b'asic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
1963,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":120,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoe"",""spellSl'"
1964,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spell'"
1965,"b'Name"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":7,""timestamp"":883009,""typ'"
1966,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":885443,""type"":""SKILL_LEVEL_UP""},{""itemId"":205'"
1967,"b'5,""participantId"":2,""timestamp"":889146,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":889146,""type"":""WARD_PLACED"",""wardType'"
1968,"b'"":""CONTROL_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":11,""killerId"":9,""position"":{""x"":5851,""y"":1'"
1969,"b'2440},""shutdownBounty"":0,""timestamp"":889548,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aa'"
1970,"b'trox"",""participantId"":9,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1971,"b'lse,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":0,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage""'"
1972,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":166,""spellName"":""aatroxratta'"
1973,"b'ck1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":9,""physicalDama'"
1974,"b'ge"":166,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox'"
1975,"b'"",""participantId"":9,""physicalDamage"":267,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1976,"b'icDamage"":22,""name"":""Aatrox"",""participantId"":9,""physicalDamage"":81,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}]'"
1977,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":7,""physicalDamage"":112,""spellName"":""kin'"
1978,"b'dredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":416,""name"":""Kaisa"",""participantId"":9,""physicalD'"
1979,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1980,"b'd"":9,""physicalDamage"":184,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":723,""name"":""'"
1981,"b'Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
1982,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDama'"
1983,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasic'"
1984,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1985,"b'mage"":133,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""K'"
1986,"b'aisa"",""participantId"":9,""physicalDamage"":190,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1987,"b'agicDamage"":231,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1988,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_KrugMiniMini"",""participantId"":7,""physicalDamage"":20,""spellName"":""kindredpassivem'"
1989,"b'anager"",""spellSlot"":63,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":8,""physic'"
1990,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Neeko"",""partic'"
1991,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":81,'"
1992,"b'""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},'"
1993,"b'{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":6204,""y"":12380},""timestamp"":889548,""type"":""CHAMPION_SP'"
1994,"b'ECIAL_KILL""},{""level"":9,""participantId"":10,""timestamp"":889548,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
1995,"b'llSlot"":1,""timestamp"":890349,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":892748,""type"":""ITEM_DESTROYED'"
1996,"b'""},{""itemId"":3113,""participantId"":3,""timestamp"":892748,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abi'"
1997,"b'lityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":184,""attackSpeed"":121,""bonusArmorPenPe'"
1998,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1730,""healthRegen"":114,""lifestea'"
1999,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
2000,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":340,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToChampions"":283,""magicDama'"
2001,"b'geTaken"":2922,""physicalDamageDone"":54023,""physicalDamageDoneToChampions"":5372,""physicalDamageTaken"":5409,""totalDamageDone"":57027'"
2002,"b',""totalDamageDoneToChampions"":5656,""totalDamageTaken"":8388,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
2003,"b':56},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":11,""minionsKilled"":143,""participantId"":1,""position"":{""x"":5851,""y"":12440},'"
2004,"b'""timeEnemySpentControlled"":52699,""totalGold"":5700,""xp"":7928},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,'"
2005,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2006,"b'tion"":15,""cooldownReduction"":0,""health"":1519,""healthMax"":1567,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2007,"b'agicResist"":45,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""current'"
2008,"b'Gold"":414,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4012,""physicalDamageDone"":51859,""'"
2009,"b'physicalDamageDoneToChampions"":2350,""physicalDamageTaken"":7802,""totalDamageDone"":72430,""totalDamageDoneToChampions"":3010,""totalD'"
2010,"b'amageTaken"":11935,""trueDamageDone"":20570,""trueDamageDoneToChampions"":659,""trueDamageTaken"":120},""goldPerSecond"":0,""jungleMinions'"
2011,"b'Killed"":80,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":3805,""y"":9788},""timeEnemySpentControlled"":149575,""total'"
2012,"b'Gold"":4604,""xp"":5066},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":153,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""att'"
2013,"b'ackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health'"
2014,"b'"":0,""healthMax"":1903,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":414,""omniv'"
2015,"b'amp"":0,""physicalVamp"":0,""power"":770,""powerMax"":1531,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageD'"
2016,"b'one"":42405,""magicDamageDoneToChampions"":4724,""magicDamageTaken"":3606,""physicalDamageDone"":5717,""physicalDamageDoneToChampions"":1'"
2017,"b'02,""physicalDamageTaken"":4172,""totalDamageDone"":49848,""totalDamageDoneToChampions"":4952,""totalDamageTaken"":7839,""trueDamageDone""'"
2018,"b':1725,""trueDamageDoneToChampions"":125,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled""'"
2019,"b':117,""participantId"":3,""position"":{""x"":6514,""y"":11356},""timeEnemySpentControlled"":227056,""totalGold"":6041,""xp"":6730},""4"":{""champ'"
2020,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":228,""b'"
2021,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1259,""healthRege'"
2022,"b'n"":15,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":'"
2023,"b'383,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":450,""damageStats"":{""magicDamageDone"":6728,""magicDamageDoneToCham'"
2024,"b'pions"":708,""magicDamageTaken"":3899,""physicalDamageDone"":21859,""physicalDamageDoneToChampions"":4131,""physicalDamageTaken"":4900,""t'"
2025,"b'otalDamageDone"":30128,""totalDamageDoneToChampions"":4840,""totalDamageTaken"":8928,""trueDamageDone"":1540,""trueDamageDoneToChampions'"
2026,"b'"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":85,""participantId"":4,""position"":{'"
2027,"b'""x"":7768,""y"":6959},""timeEnemySpentControlled"":5375,""totalGold"":4210,""xp"":4701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
2028,"b'wer"":10,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2029,"b'ercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicP'"
2030,"b'enPercent"":0,""magicResist"":71,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":568,""powerRegen"":15,""spel'"
2031,"b'lVamp"":0},""currentGold"":300,""damageStats"":{""magicDamageDone"":4348,""magicDamageDoneToChampions"":2109,""magicDamageTaken"":4561,""phy'"
2032,"b'sicalDamageDone"":2308,""physicalDamageDoneToChampions"":791,""physicalDamageTaken"":5340,""totalDamageDone"":12441,""totalDamageDoneToC'"
2033,"b'hampions"":3422,""totalDamageTaken"":10300,""trueDamageDone"":5784,""trueDamageDoneToChampions"":522,""trueDamageTaken"":398},""goldPerSec'"
2034,"b'ond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":27,""participantId"":5,""position"":{""x"":6560,""y"":11344},""timeEnemySpentCo'"
