,0
1805,"b'"":70,""participantId"":1,""position"":{""x"":3188,""y"":8012},""timeEnemySpentControlled"":159055,""totalGold"":3296,""xp"":5059},""2"":{""champi'"
1806,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":162,""bo'"
1807,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1158,""healthMax"":1158,""healthRegen'"
1808,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1'"
1809,"b'0000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":203,""damageStats"":{""magicDamageDone"":2390,""magicDamageDoneToCh'"
1810,"b'ampions"":230,""magicDamageTaken"":3160,""physicalDamageDone"":37937,""physicalDamageDoneToChampions"":3177,""physicalDamageTaken"":6247,'"
1811,"b'""totalDamageDone"":49866,""totalDamageDoneToChampions"":3553,""totalDamageTaken"":9523,""trueDamageDone"":9539,""trueDamageDoneToChampio'"
1812,"b'ns"":145,""trueDamageTaken"":115},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":7,""minionsKilled"":14,""participantId"":2,""positi'"
1813,"b'on"":{""x"":6202,""y"":4973},""timeEnemySpentControlled"":71043,""totalGold"":4278,""xp"":3985},""3"":{""championStats"":{""abilityHaste"":0,""abi'"
1814,"b'lityPower"":84,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
1815,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1331,""healthMax"":1331,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
1816,"b',""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":539,""omnivamp"":0,""physicalVamp"":0,""power"":1198,""powerMax"":1198,""powerRegen'"
1817,"b'"":20,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":23018,""magicDamageDoneToChampions"":4377,""magicDamageTaken""'"
1818,"b':5019,""physicalDamageDone"":6927,""physicalDamageDoneToChampions"":994,""physicalDamageTaken"":5653,""totalDamageDone"":34137,""totalDam'"
1819,"b'ageDoneToChampions"":5371,""totalDamageTaken"":10687,""trueDamageDone"":4191,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""gol'"
1820,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":3,""position"":{""x"":1420,""y"":1230},""timeEnemySp'"
1821,"b'entControlled"":186338,""totalGold"":3633,""xp"":4881},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":'"
1822,"b'0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1823,"b'oldownReduction"":0,""health"":1178,""healthMax"":1569,""healthRegen"":15,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1824,"b'37,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":1196,""powerMax"":1349,""powerRegen"":28,""spellVamp"":0},""currentGold"":1'"
1825,"b'503,""damageStats"":{""magicDamageDone"":2733,""magicDamageDoneToChampions"":1383,""magicDamageTaken"":1804,""physicalDamageDone"":31064,""'"
1826,"b'physicalDamageDoneToChampions"":7515,""physicalDamageTaken"":4282,""totalDamageDone"":33798,""totalDamageDoneToChampions"":8898,""totalD'"
1827,"b'amageTaken"":6291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled""'"
1828,"b':0,""level"":8,""minionsKilled"":86,""participantId"":4,""position"":{""x"":9620,""y"":1609},""timeEnemySpentControlled"":0,""totalGold"":5831,""'"
1829,"b'xp"":4356},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,'"
1830,"b'""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1111,""healthM'"
1831,"b'ax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":392,""omnivamp"":0,""phys'"
1832,"b'icalVamp"":0,""power"":489,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":7379,""m'"
1833,"b'agicDamageDoneToChampions"":659,""magicDamageTaken"":1287,""physicalDamageDone"":3785,""physicalDamageDoneToChampions"":567,""physicalDa'"
1834,"b'mageTaken"":4545,""totalDamageDone"":14721,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":6093,""trueDamageDone"":3556,""trueDam'"
1835,"b'ageDoneToChampions"":92,""trueDamageTaken"":260},""goldPerSecond"":20,""jungleMinionsKilled"":8,""level"":5,""minionsKilled"":13,""participa'"
1836,"b'ntId"":5,""position"":{""x"":740,""y"":613},""timeEnemySpentControlled"":84542,""totalGold"":3039,""xp"":2084},""6"":{""championStats"":{""ability'"
1837,"b'Haste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":192,""attackSpeed"":124,""bonusArmorPenPercent'"
1838,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1709,""healthMax"":1791,""healthRegen"":29,""lifesteal"":0'"
1839,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":864,'"
1840,"b'""powerRegen"":25,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":1908,""magicDamageDoneToChampions"":828,""magicDa'"
1841,"b'mageTaken"":772,""physicalDamageDone"":58000,""physicalDamageDoneToChampions"":5677,""physicalDamageTaken"":5761,""totalDamageDone"":6349'"
1842,"b'1,""totalDamageDoneToChampions"":7775,""totalDamageTaken"":6533,""trueDamageDone"":3581,""trueDamageDoneToChampions"":1269,""trueDamageTa'"
1843,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":99,""participantId"":6,""position"":{""x"":1984,""y"":12372'"
1844,"b'},""timeEnemySpentControlled"":128775,""totalGold"":6886,""xp"":6647},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor'"
1845,"b'"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
1846,"b'eduction"":19,""cooldownReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":118,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1847,"b':0,""magicResist"":73,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":522,""powerRegen"":122,""spellVamp"":0}'"
1848,"b',""currentGold"":1379,""damageStats"":{""magicDamageDone"":24804,""magicDamageDoneToChampions"":4568,""magicDamageTaken"":1541,""physicalDa'"
1849,"b'mageDone"":10465,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":7835,""totalDamageDone"":73332,""totalDamageDoneToChampio'"
1850,"b'ns"":5324,""totalDamageTaken"":9413,""trueDamageDone"":38062,""trueDamageDoneToChampions"":76,""trueDamageTaken"":36},""goldPerSecond"":0,""'"
1851,"b'jungleMinionsKilled"":62,""level"":8,""minionsKilled"":11,""participantId"":7,""position"":{""x"":7646,""y"":9836},""timeEnemySpentControlled""'"
1852,"b':252395,""totalGold"":6634,""xp"":4937},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":58,""armorPen"":0,""armorPenP'"
1853,"b'ercent"":0,""attackDamage"":133,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduc'"
1854,"b'tion"":0,""health"":1470,""healthMax"":1647,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movemen'"
1855,"b'tSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":750,""powerMax"":825,""powerRegen"":164,""spellVamp"":0},""currentGold"":6,""damageStat'"
1856,"b's"":{""magicDamageDone"":30761,""magicDamageDoneToChampions"":4437,""magicDamageTaken"":3738,""physicalDamageDone"":20531,""physicalDamage'"
1857,"b'DoneToChampions"":5137,""physicalDamageTaken"":3914,""totalDamageDone"":51292,""totalDamageDoneToChampions"":9574,""totalDamageTaken"":77'"
1858,"b'52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""'"
1859,"b'minionsKilled"":90,""participantId"":8,""position"":{""x"":13196,""y"":12435},""timeEnemySpentControlled"":18008,""totalGold"":6546,""xp"":6741'"
1860,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":186,""attack'"
1861,"b'Speed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1265,""'"
1862,"b'healthRegen"":14,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
1863,"b':0,""power"":303,""powerMax"":509,""powerRegen"":21,""spellVamp"":0},""currentGold"":46,""damageStats"":{""magicDamageDone"":15418,""magicDamag'"
1864,"b'eDoneToChampions"":2264,""magicDamageTaken"":624,""physicalDamageDone"":31931,""physicalDamageDoneToChampions"":4574,""physicalDamageTak'"
1865,"b'en"":5821,""totalDamageDone"":54670,""totalDamageDoneToChampions"":6905,""totalDamageTaken"":6445,""trueDamageDone"":7320,""trueDamageDone'"
1866,"b'ToChampions"":67,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":109,""participantId"":9,""'"
1867,"b'position"":{""x"":8049,""y"":1211},""timeEnemySpentControlled"":30425,""totalGold"":8351,""xp"":4783},""10"":{""championStats"":{""abilityHaste""'"
1868,"b':0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,""attackSpeed"":109,""bonusArmorPenPercent"":0,""b'"
1869,"b'onusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":997,""healthMax"":1080,""healthRegen"":26,""lifesteal"":0,""magic'"
1870,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":599,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":612,""powerR'"
1871,"b'egen"":23,""spellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1'"
1872,"b'175,""physicalDamageDone"":4974,""physicalDamageDoneToChampions"":3146,""physicalDamageTaken"":4364,""totalDamageDone"":7687,""totalDamag'"
1873,"b'eDoneToChampions"":3579,""totalDamageTaken"":5641,""trueDamageDone"":2713,""trueDamageDoneToChampions"":433,""trueDamageTaken"":102},""gol'"
1874,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":15,""participantId"":10,""position"":{""x"":12726,""y"":12664},""timeEne'"
1875,"b'mySpentControlled"":30577,""totalGold"":3379,""xp"":2762}},""timestamp"":720151},{""events"":[{""itemId"":1027,""participantId"":5,""timestamp'"
1876,"b'"":720853,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp"":726060,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""p'"
1877,"b'articipantId"":7,""timestamp"":726060,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":727231,""type"":""ITEM_PUR'"
1878,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":727799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestam'"
1879,"b'p"":733730,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":733730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,'"
1880,"b'""participantId"":3,""timestamp"":739694,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":7402'"
1881,"b'93,""type"":""SKILL_LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":8,""position"":{""x"":11045,""y"":6829},""shutdownBounty"":0,""'"
1882,"b'timestamp"":740859,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Viego"",""participantId"":8,""'"
1883,"b'physicalDamage"":0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
1884,"b'"",""participantId"":8,""physicalDamage"":37,""spellName"":"""",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1885,"b'"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":187,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1886,"b'alse,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":27,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
1887,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":176,""spellName"":"""",""spellSlot"":0,""trueDam'"
1888,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spell'"
1889,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":119,""spe'"
1890,"b'llName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""p'"
1891,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicD'"
1892,"b'amage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1893,"b'sic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":94,""spellName"":""viegobasicattack2"",""spellSlot"":65,""t'"
1894,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":8,""physicalDamage"":179,""spellName"":""vi'"
1895,"b'egocritattack2"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":184,""name"":""'"
1896,"b'Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1897,"b'amage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":248,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1898,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""s'"
1899,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":'"
1900,"b'0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Leblanc"",""partic'"
1901,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2'"
1902,"b'10,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
1903,"b'ictimId"":2},{""itemId"":3133,""participantId"":4,""timestamp"":743291,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""times'"
1904,"b'tamp"":743954,""type"":""ITEM_PURCHASED""},{""itemId"":3854,""participantId"":10,""timestamp"":753923,""type"":""ITEM_DESTROYED""},{""creatorId""'"
1905,"b':10,""timestamp"":754624,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":7,""timestamp"":755527,""type"":""LEV'"
1906,"b'EL_UP""},{""creatorId"":1,""timestamp"":755928,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participant'"
1907,"b'Id"":7,""skillSlot"":1,""timestamp"":759098,""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":759433,""type"":""LEVEL_U'"
1908,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":760363,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestam'"
1909,"b'p"":762267,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":4,""timestamp"":763431,""type"":""WARD_KILL"",""wardType"":""BLUE_T'"
1910,"b'RINKET""},{""assistingParticipantIds"":[6],""bounty"":140,""killStreakLength"":8,""killerId"":7,""position"":{""x"":3602,""y"":10602},""shutdown'"
1911,"b'Bounty"":0,""timestamp"":766206,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""particip'"
1912,"b'antId"":7,""physicalDamage"":38,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
1913,"b'name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1914,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":39,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1915,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1916,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":138,""spellName'"
1917,"b'"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1918,"b'MinionMelee"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1919,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":'"
1920,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Chaos'"
1921,"b'MinionMelee"",""participantId"":0,""physicalDamage"":63,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
1922,"b',""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":197,""spellName"":"""",""spell'"
1923,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0'"
1924,"b',""spellName"":""gangplankr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""partic'"
1925,"b'ipantId"":6,""physicalDamage"":496,""spellName"":""gangplankqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1926,"b'icDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":""gangplankpassive"",""spellSlot"":63,""trueDamage"":4'"
1927,"b'43,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDamage"":369,""spellName"":""gangpla'"
1928,"b'nke"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gangplank"",""participantId"":6,""physicalDa'"
1929,"b'mage"":277,""spellName"":""gangplankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""nam'"
1930,"b'e"":""Gangplank"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1931,"b'""magicDamage"":95,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDama'"
1932,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""s'"
1933,"b'pellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":6,""spe'"
1934,"b'llName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""parti'"
1935,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1936,"b'name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":'"
1937,"b'true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":38,""spellName"":""nunubloodboilattack2"",""spellSlot"":49,""true'"
1938,"b'Damage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":11,""participantId"":6,""timestamp"":766206,""type"":""LEVEL_UP""},{""bounty"":140,""kill'"
1939,"b'StreakLength"":0,""killerId"":9,""position"":{""x"":4758,""y"":4780},""shutdownBounty"":0,""timestamp"":766373,""type"":""CHAMPION_KILL"",""victim'"
1940,"b'DamageReceived"":[{""basic"":false,""magicDamage"":251,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
1941,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":154,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName'"
1942,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Zeri"",""participantId"":9,""physicalDam'"
1943,"b'age"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participan'"
1944,"b'tId"":9,""physicalDamage"":867,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""n'"
1945,"b'ame"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1946,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionmeleebasicattac'"
1947,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0'"
1948,"b',""physicalDamage"":70,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true'"
1949,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicatt'"
1950,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""level"":9,""participantId"":9,""timestamp"":766373,""type"":""LEVE'"
1951,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":766969,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
1952,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":771371,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":7734'"
1953,"b'72,""type"":""ITEM_DESTROYED""},{""itemId"":3066,""participantId"":1,""timestamp"":773472,""type"":""ITEM_PURCHASED""},{""assistingParticipantI'"
1954,"b'ds"":[7],""bounty"":219,""killStreakLength"":1,""killerId"":9,""position"":{""x"":3002,""y"":5544},""shutdownBounty"":0,""timestamp"":776310,""typ'"
1955,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Viego"",""participantId"":9,""physicalDamage"":0,""spe'"
1956,"b'llName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""p'"
1957,"b'hysicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicD'"
1958,"b'amage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":50,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1959,"b'c"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":17,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type""'"
1960,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":86,""spellName"":"""",""spellSlot"":0,""trueD'"
1961,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":9,""physicalDamage"":121,""spellName"":""viego'"
1962,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participa'"
1963,"b'ntId"":9,""physicalDamage"":680,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""'"
1964,"b'name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1965,"b'agicDamage"":71,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
1966,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueD'"
1967,"b'amage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw'"
1968,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":51'"
