,0
1995,"b'6068},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""a'"
1996,"b'ttackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1575,""healthMax'"
1997,"b'"":1575,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":406,""omnivamp"":0,""physic'"
1998,"b'alVamp"":0,""power"":504,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":711,""damageStats"":{""magicDamageDone"":2755,""mag'"
1999,"b'icDamageDoneToChampions"":957,""magicDamageTaken"":773,""physicalDamageDone"":2678,""physicalDamageDoneToChampions"":603,""physicalDamag'"
2000,"b'eTaken"":3514,""totalDamageDone"":12670,""totalDamageDoneToChampions"":1781,""totalDamageTaken"":4365,""trueDamageDone"":7237,""trueDamage'"
2001,"b'DoneToChampions"":220,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantI'"
2002,"b'd"":10,""position"":{""x"":10254,""y"":7607},""timeEnemySpentControlled"":12286,""totalGold"":3716,""xp"":3528}},""timestamp"":900279},{""events'"
2003,"b'"":[{""itemId"":2422,""participantId"":2,""timestamp"":901514,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,""timestamp"":901'"
2004,"b'514,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":3020,""goldGain"":800,""participantId"":2,""timestamp"":903587,""type"":""ITEM_UNDO""'"
2005,"b'},{""creatorId"":5,""timestamp"":904218,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""k'"
2006,"b'illerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":904318,""towerType"":""OUTER_TURRET"",""type'"
2007,"b'"":""BUILDING_KILL""},{""itemId"":2420,""participantId"":2,""timestamp"":905550,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWE'"
2008,"b'R_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":920906,""towerType"":""OUTE'"
2009,"b'R_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":6029,""participantId"":6,""timestamp"":924742,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""p'"
2010,"b'articipantId"":6,""timestamp"":924742,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":924742,""type"":""ITEM_DES'"
2011,"b'TROYED""},{""itemId"":6630,""participantId"":6,""timestamp"":924742,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[10],""bounty"":3'"
2012,"b'00,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10948,""y"":3370},""shutdownBounty"":300,""timestamp"":926308,""type"":""CHAMPION_KI'"
2013,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":7,""physicalDamage"":180,""spellName"":""pykeq""'"
2014,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Ezreal"",""partici'"
2015,"b'pantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2016,"b'name"":""Ezreal"",""participantId"":9,""physicalDamage"":187,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
2017,"b'e,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
2018,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":269,""spellName"":""ezrealbasicattack"",""spell'"
2019,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":351,""s'"
2020,"b'pellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId""'"
2021,"b':9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""R'"
2022,"b'akan"",""participantId"":10,""physicalDamage"":48,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2023,"b'c"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0'"
2024,"b',""type"":""OTHER""}],""victimId"":5},{""level"":10,""participantId"":9,""timestamp"":926308,""type"":""LEVEL_UP""},{""itemId"":2031,""participantI'"
2025,"b'd"":1,""timestamp"":926775,""type"":""ITEM_SOLD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":927075,""type"":""S'"
2026,"b'KILL_LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":927543,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":1,""t'"
2027,"b'imestamp"":927543,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":1,""timestamp"":927543,""type"":""ITEM_PURCHASED""},{""itemId""'"
2028,"b':1036,""participantId"":5,""timestamp"":928680,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":929179,""type"":""'"
2029,"b'ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":936884,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""'"
2030,"b'timestamp"":938187,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
2031,"b'SubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10101,""y"":4605},""timestamp"":939490,""type"":""ELITE_MONSTER_KILL""},{'"
2032,"b'""itemId"":1029,""participantId"":10,""timestamp"":940457,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":10,""timestamp"":94045'"
2033,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":9,""timestamp"":948624,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""particip'"
2034,"b'antId"":9,""timestamp"":950093,""type"":""ITEM_SOLD""},{""itemId"":2422,""participantId"":9,""timestamp"":950460,""type"":""ITEM_DESTROYED""},{""i'"
2035,"b'temId"":3158,""participantId"":9,""timestamp"":950460,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":950961,""t'"
2036,"b'ype"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":951795,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantI'"
2037,"b'd"":9,""timestamp"":951795,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":956107,""type"":""ITEM_DESTROYED""},{""'"
2038,"b'itemId"":3133,""participantId"":3,""timestamp"":956107,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":956540,""'"
2039,"b'type"":""ITEM_SOLD""},{""level"":11,""participantId"":1,""timestamp"":956806,""type"":""LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp""'"
2040,"b':957273,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":957339,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
2041,"b'""participantId"":1,""skillSlot"":4,""timestamp"":957976,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":3,""timestamp"":958076,'"
2042,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":958076,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
2043,"b'articipantId"":8,""skillSlot"":4,""timestamp"":958475,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
2044,"b'ste"":0,""abilityPower"":0,""armor"":186,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":'"
2045,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2244,""healthMax"":2244,""healthRegen"":41,""lifesteal"":0,""'"
2046,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":881,""powerMax"":936,""p'"
2047,"b'owerRegen"":31,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":863,""magicDamageDoneToChampions"":401,""magicDamag'"
2048,"b'eTaken"":1139,""physicalDamageDone"":51626,""physicalDamageDoneToChampions"":6208,""physicalDamageTaken"":8942,""totalDamageDone"":57652,'"
2049,"b'""totalDamageDoneToChampions"":6713,""totalDamageTaken"":10137,""trueDamageDone"":5161,""trueDamageDoneToChampions"":103,""trueDamageTake'"
2050,"b'n"":55},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":127,""participantId"":1,""position"":{""x"":2874,""y"":13183'"
2051,"b'},""timeEnemySpentControlled"":691379,""totalGold"":5782,""xp"":7338},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":149,""armor'"
2052,"b'"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
2053,"b'eduction"":0,""cooldownReduction"":0,""health"":1664,""healthMax"":1664,""healthRegen"":124,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":'"
2054,"b'0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":416,""powerMax"":543,""powerRegen"":66,""spellVamp"":0},""'"
2055,"b'currentGold"":475,""damageStats"":{""magicDamageDone"":76945,""magicDamageDoneToChampions"":5251,""magicDamageTaken"":2514,""physicalDamag'"
2056,"b'eDone"":21013,""physicalDamageDoneToChampions"":1348,""physicalDamageTaken"":10175,""totalDamageDone"":122692,""totalDamageDoneToChampio'"
2057,"b'ns"":6922,""totalDamageTaken"":12791,""trueDamageDone"":24733,""trueDamageDoneToChampions"":323,""trueDamageTaken"":100},""goldPerSecond"":'"
2058,"b'0,""jungleMinionsKilled"":99,""level"":9,""minionsKilled"":4,""participantId"":2,""position"":{""x"":6552,""y"":4598},""timeEnemySpentControlle'"
2059,"b'd"":100609,""totalGold"":6330,""xp"":6116},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenP'"
2060,"b'ercent"":0,""attackDamage"":195,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
2061,"b'ion"":0,""health"":1549,""healthMax"":1549,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movement'"
2062,"b'Speed"":537,""omnivamp"":0,""physicalVamp"":0,""power"":1142,""powerMax"":1208,""powerRegen"":26,""spellVamp"":0},""currentGold"":130,""damageSt'"
2063,"b'ats"":{""magicDamageDone"":5005,""magicDamageDoneToChampions"":548,""magicDamageTaken"":4272,""physicalDamageDone"":57565,""physicalDamage'"
2064,"b'DoneToChampions"":6175,""physicalDamageTaken"":4426,""totalDamageDone"":62571,""totalDamageDoneToChampions"":6724,""totalDamageTaken"":89'"
2065,"b'29,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,'"
2066,"b'""minionsKilled"":122,""participantId"":3,""position"":{""x"":2337,""y"":756},""timeEnemySpentControlled"":51186,""totalGold"":6200,""xp"":7031}'"
2067,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackS'"
2068,"b'peed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1267,""healthMax"":1267'"
2069,"b',""healthRegen"":13,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
2070,"b'"":0,""power"":631,""powerMax"":631,""powerRegen"":18,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":1940,""magicDama'"
2071,"b'geDoneToChampions"":211,""magicDamageTaken"":1152,""physicalDamageDone"":54648,""physicalDamageDoneToChampions"":3852,""physicalDamageTa'"
2072,"b'ken"":3231,""totalDamageDone"":59593,""totalDamageDoneToChampions"":4063,""totalDamageTaken"":4583,""trueDamageDone"":3005,""trueDamageDon'"
2073,"b'eToChampions"":0,""trueDamageTaken"":199},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":122,""participantId"":4'"
2074,"b',""position"":{""x"":6688,""y"":7203},""timeEnemySpentControlled"":78474,""totalGold"":6851,""xp"":5759},""5"":{""championStats"":{""abilityHaste'"
2075,"b'"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":170,""attackSpeed"":124,""bonusArmorPenPercent"":0,""'"
2076,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":34,""lifesteal"":0,""mag'"
2077,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":624,""powerMax"":703,""powe'"
2078,"b'rRegen"":27,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
2079,"b'1473,""physicalDamageDone"":5573,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":4538,""totalDamageDone"":13331,""totalDam'"
2080,"b'ageDoneToChampions"":2510,""totalDamageTaken"":6101,""trueDamageDone"":7758,""trueDamageDoneToChampions"":579,""trueDamageTaken"":90},""go'"
2081,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3314,""y"":3642},""timeEnemy'"
2082,"b'SpentControlled"":34219,""totalGold"":4825,""xp"":4236},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":111,""armorPen'"
2083,"b'"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,'"
2084,"b'""cooldownReduction"":0,""health"":1933,""healthMax"":2030,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
2085,"b't"":53,""movementSpeed"":416,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""'"
2086,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":950,""physicalDamageDone"":53207,""physicalDama'"
2087,"b'geDoneToChampions"":8675,""physicalDamageTaken"":8643,""totalDamageDone"":55702,""totalDamageDoneToChampions"":8675,""totalDamageTaken"":'"
2088,"b'9727,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":133},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2089,"b'"":11,""minionsKilled"":130,""participantId"":6,""position"":{""x"":3942,""y"":12418},""timeEnemySpentControlled"":145384,""totalGold"":5143,""x'"
2090,"b'p"":8365},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":135,'"
2091,"b'""attackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""healthM'"
2092,"b'ax"":1864,""healthRegen"":135,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":380,""omnivamp"":0,""phy'"
2093,"b'sicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":487'"
2094,"b'5,""magicDamageDoneToChampions"":234,""magicDamageTaken"":4823,""physicalDamageDone"":62066,""physicalDamageDoneToChampions"":5926,""phys'"
2095,"b'icalDamageTaken"":12065,""totalDamageDone"":83827,""totalDamageDoneToChampions"":6391,""totalDamageTaken"":17552,""trueDamageDone"":16885'"
2096,"b',""trueDamageDoneToChampions"":230,""trueDamageTaken"":664},""goldPerSecond"":0,""jungleMinionsKilled"":86,""level"":9,""minionsKilled"":7,""'"
2097,"b'participantId"":7,""position"":{""x"":12512,""y"":6517},""timeEnemySpentControlled"":153216,""totalGold"":5925,""xp"":5932},""8"":{""championSta'"
2098,"b'ts"":{""abilityHaste"":0,""abilityPower"":149,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusA'"
2099,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":23'"
2100,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1007'"
2101,"b',""powerMax"":1431,""powerRegen"":30,""spellVamp"":0},""currentGold"":858,""damageStats"":{""magicDamageDone"":42653,""magicDamageDoneToChamp'"
2102,"b'ions"":6509,""magicDamageTaken"":664,""physicalDamageDone"":9688,""physicalDamageDoneToChampions"":1179,""physicalDamageTaken"":3728,""tot'"
2103,"b'alDamageDone"":52589,""totalDamageDoneToChampions"":7724,""totalDamageTaken"":4392,""trueDamageDone"":247,""trueDamageDoneToChampions"":3'"
2104,"b'5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":123,""participantId"":8,""position"":{""x'"
2105,"b'"":13333,""y"":4873},""timeEnemySpentControlled"":150657,""totalGold"":5923,""xp"":7312},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2106,"b'ower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPen'"
2107,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":1689,""healthRegen"":18,""lifesteal"":3,""magicPen"":0,""mag'"
2108,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1552,""powerMax"":1552,""powerRegen"":237'"
2109,"b',""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":5270,""magicDamageDoneToChampions"":1448,""magicDamageTaken"":877'"
2110,"b',""physicalDamageDone"":53845,""physicalDamageDoneToChampions"":3898,""physicalDamageTaken"":4819,""totalDamageDone"":60812,""totalDamage'"
2111,"b'DoneToChampions"":5347,""totalDamageTaken"":5827,""trueDamageDone"":1695,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPe'"
2112,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position"":{""x"":10627,""y"":11259},""timeEnemyS'"
2113,"b'pentControlled"":0,""totalGold"":6079,""xp"":6231},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":103,""armorPen"":0'"
2114,"b',""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
2115,"b'downReduction"":0,""health"":1578,""healthMax"":1578,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":77'"
2116,"b',""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":102,""'"
2117,"b'damageStats"":{""magicDamageDone"":2942,""magicDamageDoneToChampions"":1145,""magicDamageTaken"":805,""physicalDamageDone"":2875,""physica'"
2118,"b'lDamageDoneToChampions"":748,""physicalDamageTaken"":3923,""totalDamageDone"":13244,""totalDamageDoneToChampions"":2303,""totalDamageTak'"
2119,"b'en"":4806,""trueDamageDone"":7427,""trueDamageDoneToChampions"":410,""trueDamageTaken"":78},""goldPerSecond"":30,""jungleMinionsKilled"":0,'"
2120,"b'""level"":7,""minionsKilled"":24,""participantId"":10,""position"":{""x"":7161,""y"":9620},""timeEnemySpentControlled"":15281,""totalGold"":4007'"
2121,"b',""xp"":3717}},""timestamp"":960311},{""events"":[{""level"":10,""participantId"":7,""timestamp"":961478,""type"":""LEVEL_UP""},{""itemId"":2055,""'"
2122,"b'participantId"":4,""timestamp"":961544,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":961544,""type"":""WARD_PLACED"",""wardType"":""'"
2123,"b'CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":962375,""type"":""SKILL_LEVEL_UP""},{""killerId"":4'"
2124,"b',""timestamp"":965274,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":10,""participantId"":2,""timestamp"":970350,""type"":""LEVEL'"
2125,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":971484,""type"":""SKILL_LEVEL_UP""},{""itemId"":1101,""partic'"
2126,"b'ipantId"":2,""timestamp"":973821,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":974689,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
2127,"b'_TRINKET""},{""creatorId"":10,""timestamp"":975824,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""times'"
2128,"b'tamp"":977861,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":978695,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
2129,"b'imestamp"":978695,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":9,""timestamp"":980031,""type"":""ITEM_D'"
2130,"b'ESTROYED""},{""creatorId"":9,""timestamp"":980031,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3859,""participantId"":10,""'"
2131,"b'timestamp"":981664,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":8,""timestamp"":982098,""type"":""ITEM_DESTROYED""},{""itemId'"
2132,"b'"":3145,""participantId"":8,""timestamp"":982098,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":982299,""type"":""WARD_PLACED"",""war'"
2133,"b'dType"":""SIGHT_WARD""},{""level"":11,""participantId"":3,""timestamp"":982332,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
2134,"b':3,""skillSlot"":4,""timestamp"":982999,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
2135,"b':983300,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":986319,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""partic'"
2136,"b'ipantId"":10,""timestamp"":986319,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":987156,""t'"
2137,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":987223,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":9'"
2138,"b'87223,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":991065,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
2139,"b'WARD""},{""killerId"":5,""timestamp"":992065,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":992065,""type"":""WA'"
2140,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":994293,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":'"
2141,"b'7,""timestamp"":997256,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":999292,""type"":""WARD_KILL"",""wardType"":'"
2142,"b'""CONTROL_WARD""},{""level"":10,""participantId"":4,""timestamp"":1002965,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,9],""bounty"":0'"
2143,"b',""killerId"":2,""killerTeamId"":100,""monsterType"":""RIFTHERALD"",""position"":{""x"":4837,""y"":9244},""timestamp"":1004064,""type"":""ELITE_MON'"
2144,"b'STER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1004231,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,'"
2145,"b'""timestamp"":1007134,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7,8,10],""bounty"":274,""killStreakLe'"
2146,"b'ngth"":1,""killerId"":9,""position"":{""x"":4800,""y"":8833},""shutdownBounty"":0,""timestamp"":1009682,""type"":""CHAMPION_KILL"",""victimDamageD'"
2147,"b'ealt"":[{""basic"":false,""magicDamage"":1,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
2148,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""KSante"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spe'"
2149,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""KSante"",""participantId"":10,""physicalDamage"":0,""'"
2150,"b'spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezre'"
2151,"b'al"",""participantId"":9,""physicalDamage"":136,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2152,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":34,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2153,"b'c"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":156,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""t'"
2154,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":222,""spellName"":""'"
2155,"b'ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":9,""physica'"
2156,"b'lDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":159,""name"":""Ezreal"",""'"
2157,"b'participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
