,0
3017,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Ezreal"",""participantId"":10,""physicalDamage"":0,""spellName"":""e'"
3018,"b'zrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":10,""physical'"
3019,"b'Damage"":17,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":12'"
3020,"b'4,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
3021,"b'{""basic"":false,""magicDamage"":226,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
3022,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Lillia"",""participantId"":7,""physicalDamage"":0,""spellName"":""lilliaq"",""'"
3023,"b'spellSlot"":0,""trueDamage"":188,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Lillia"",""participantId"":7,""physicalDamage'"
3024,"b'"":0,""spellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participa'"
3025,"b'ntId"":8,""physicalDamage"":538,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3026,"b'age"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":72,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
3027,"b'mId"":4},{""itemId"":2055,""participantId"":7,""timestamp"":1289840,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1289840,""type"":'"
3028,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1290570,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""ite'"
3029,"b'mId"":1029,""participantId"":1,""timestamp"":1294138,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1301251,""type"":""WARD_PLACED'"
3030,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""participantId"":5,""timestamp"":1301317,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""partici'"
3031,"b'pantId"":5,""timestamp"":1301317,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1301452,""type"":""ITEM_PURCHAS'"
3032,"b'ED""},{""itemId"":2055,""participantId"":2,""timestamp"":1301585,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":'"
3033,"b'1301753,""type"":""ITEM_PURCHASED""},{""itemId"":2422,""participantId"":3,""timestamp"":1305361,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""p'"
3034,"b'articipantId"":3,""timestamp"":1305361,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":8,""timestamp"":1305594,""type"":""ITEM_P'"
3035,"b'URCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""posi'"
3036,"b'tion"":{""x"":3651,""y"":3696},""teamId"":100,""timestamp"":1311354,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticip'"
3037,"b'antIds"":[6,10],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":3203,""y"":3208},'"
3038,"b'""teamId"":100,""timestamp"":1317930,""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
3039,"b'wer"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
3040,"b'ercent"":0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2657,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicP'"
3041,"b'enPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":844,""powerMax"":1000,""powerRegen"":33,""spe'"
3042,"b'llVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":10263,""magicDamageDoneToChampions"":1110,""magicDamageTaken"":4525,""p'"
3043,"b'hysicalDamageDone"":71378,""physicalDamageDoneToChampions"":3470,""physicalDamageTaken"":9869,""totalDamageDone"":86974,""totalDamageDon'"
3044,"b'eToChampions"":4733,""totalDamageTaken"":15417,""trueDamageDone"":5332,""trueDamageDoneToChampions"":152,""trueDamageTaken"":1022},""goldP'"
3045,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":162,""participantId"":1,""position"":{""x"":5536,""y"":8754},""timeEnemySp'"
3046,"b'entControlled"":316255,""totalGold"":7882,""xp"":9002},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":'"
3047,"b'0,""armorPenPercent"":0,""attackDamage"":208,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""c'"
3048,"b'ooldownReduction"":0,""health"":2341,""healthMax"":2341,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
3049,"b':74,""movementSpeed"":626,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1'"
3050,"b'26,""damageStats"":{""magicDamageDone"":13622,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":4797,""physicalDamageDone"":64458,""'"
3051,"b'physicalDamageDoneToChampions"":9124,""physicalDamageTaken"":16360,""totalDamageDone"":100577,""totalDamageDoneToChampions"":10660,""tot'"
3052,"b'alDamageTaken"":22146,""trueDamageDone"":22496,""trueDamageDoneToChampions"":370,""trueDamageTaken"":988},""goldPerSecond"":0,""jungleMini'"
3053,"b'onsKilled"":93,""level"":11,""minionsKilled"":4,""participantId"":2,""position"":{""x"":669,""y"":634},""timeEnemySpentControlled"":273456,""tot'"
3054,"b'alGold"":8861,""xp"":7827},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""a'"
3055,"b'ttackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""healt'"
3056,"b'h"":2063,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":390,""'"
3057,"b'omnivamp"":0,""physicalVamp"":0,""power"":1720,""powerMax"":1818,""powerRegen"":264,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magi'"
3058,"b'cDamageDone"":68710,""magicDamageDoneToChampions"":8691,""magicDamageTaken"":2435,""physicalDamageDone"":7901,""physicalDamageDoneToCham'"
3059,"b'pions"":190,""physicalDamageTaken"":8152,""totalDamageDone"":81507,""totalDamageDoneToChampions"":8881,""totalDamageTaken"":10808,""trueDa'"
3060,"b'mageDone"":4895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minion'"
3061,"b'sKilled"":180,""participantId"":3,""position"":{""x"":2569,""y"":3386},""timeEnemySpentControlled"":249273,""totalGold"":7458,""xp"":10831},""4""'"
3062,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":251,""attackSpeed'"
3063,"b'"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":1880,""healt'"
3064,"b'hRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3065,"b'wer"":1101,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":9926,""magicDamageDon'"
3066,"b'eToChampions"":4131,""magicDamageTaken"":4584,""physicalDamageDone"":90350,""physicalDamageDoneToChampions"":14036,""physicalDamageTaken'"
3067,"b'"":11785,""totalDamageDone"":103955,""totalDamageDoneToChampions"":18194,""totalDamageTaken"":17349,""trueDamageDone"":3677,""trueDamageDo'"
3068,"b'neToChampions"":26,""trueDamageTaken"":980},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":171,""participantId'"
3069,"b'"":4,""position"":{""x"":6553,""y"":6636},""timeEnemySpentControlled"":12883,""totalGold"":9114,""xp"":8024},""5"":{""championStats"":{""abilityHa'"
3070,"b'ste"":0,""abilityPower"":84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":'"
3071,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen"":11,""lifesteal"":0,""'"
3072,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":603,""powerMax"":694,""p'"
3073,"b'owerRegen"":99,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":9272,""magicDamageDoneToChampions"":5554,""magicDama'"
3074,"b'geTaken"":4198,""physicalDamageDone"":1941,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":8572,""totalDamageDone"":15294,'"
3075,"b'""totalDamageDoneToChampions"":6660,""totalDamageTaken"":13267,""trueDamageDone"":4081,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3076,"b':496},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":{""x"":2049,""y"":3447},""'"
3077,"b'timeEnemySpentControlled"":174331,""totalGold"":5338,""xp"":5139},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":25'"
3078,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3079,"b'uction"":0,""cooldownReduction"":0,""health"":1399,""healthMax"":2816,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
3080,"b'magicResist"":179,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":838,""powerRegen"":29,""spellVamp"":0},""cu'"
3081,"b'rrentGold"":724,""damageStats"":{""magicDamageDone"":19306,""magicDamageDoneToChampions"":4760,""magicDamageTaken"":5246,""physicalDamageD'"
3082,"b'one"":62553,""physicalDamageDoneToChampions"":11043,""physicalDamageTaken"":11713,""totalDamageDone"":81859,""totalDamageDoneToChampions'"
3083,"b'"":15803,""totalDamageTaken"":17138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""goldPerSecond"":0,""jung'"
3084,"b'leMinionsKilled"":0,""level"":13,""minionsKilled"":134,""participantId"":6,""position"":{""x"":4879,""y"":4869},""timeEnemySpentControlled"":42'"
3085,"b'0425,""totalGold"":9424,""xp"":11037},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":91,""armorPen"":0,""armorPenPer'"
3086,"b'cent"":0,""attackDamage"":116,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReducti'"
3087,"b'on"":0,""health"":2335,""healthMax"":2335,""healthRegen"":251,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movement'"
3088,"b'Speed"":530,""omnivamp"":0,""physicalVamp"":0,""power"":1614,""powerMax"":1614,""powerRegen"":257,""spellVamp"":0},""currentGold"":1735,""damage'"
3089,"b'Stats"":{""magicDamageDone"":126481,""magicDamageDoneToChampions"":8834,""magicDamageTaken"":5839,""physicalDamageDone"":26122,""physicalD'"
3090,"b'amageDoneToChampions"":1053,""physicalDamageTaken"":21374,""totalDamageDone"":230593,""totalDamageDoneToChampions"":12971,""totalDamageT'"
3091,"b'aken"":27296,""trueDamageDone"":77989,""trueDamageDoneToChampions"":3083,""trueDamageTaken"":82},""goldPerSecond"":0,""jungleMinionsKilled'"
3092,"b'"":170,""level"":14,""minionsKilled"":15,""participantId"":7,""position"":{""x"":13051,""y"":3822},""timeEnemySpentControlled"":430083,""totalGo'"
3093,"b'ld"":10950,""xp"":12603},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":137,""armorPen"":0,""armorPenPercent"":30,""at'"
3094,"b'tackDamage"":407,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
3095,"b'h"":1987,""healthMax"":1987,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":494,""'"
3096,"b'omnivamp"":2,""physicalVamp"":0,""power"":2149,""powerMax"":2149,""powerRegen"":296,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magi'"
3097,"b'cDamageDone"":10189,""magicDamageDoneToChampions"":2308,""magicDamageTaken"":4606,""physicalDamageDone"":115271,""physicalDamageDoneToCh'"
3098,"b'ampions"":13646,""physicalDamageTaken"":7258,""totalDamageDone"":125622,""totalDamageDoneToChampions"":15981,""totalDamageTaken"":11939,""'"
3099,"b'trueDamageDone"":161,""trueDamageDoneToChampions"":26,""trueDamageTaken"":74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""m'"
3100,"b'inionsKilled"":202,""participantId"":8,""position"":{""x"":10864,""y"":13433},""timeEnemySpentControlled"":112059,""totalGold"":12270,""xp"":11'"
3101,"b'983},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":265,""at'"
3102,"b'tackSpeed"":243,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1032,""healthMax""'"
3103,"b':1749,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":404,""omnivamp"":0,""physica'"
3104,"b'lVamp"":0,""power"":458,""powerMax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1797,""damageStats"":{""magicDamageDone"":359,""magi'"
3105,"b'cDamageDoneToChampions"":211,""magicDamageTaken"":4969,""physicalDamageDone"":125836,""physicalDamageDoneToChampions"":14970,""physicalD'"
3106,"b'amageTaken"":6160,""totalDamageDone"":130286,""totalDamageDoneToChampions"":15337,""totalDamageTaken"":11143,""trueDamageDone"":4090,""tru'"
3107,"b'eDamageDoneToChampions"":156,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":182,""par'"
3108,"b'ticipantId"":9,""position"":{""x"":3728,""y"":4638},""timeEnemySpentControlled"":63084,""totalGold"":12081,""xp"":9749},""10"":{""championStats""'"
3109,"b':{""abilityHaste"":0,""abilityPower"":43,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":137,""bonusArmo'"
3110,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":787,""healthMax"":2226,""healthRegen"":64,""l'"
3111,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":333,""pow'"
3112,"b'erMax"":779,""powerRegen"":24,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":6177,""magicDamageDoneToChampions"":'"
3113,"b'3443,""magicDamageTaken"":4433,""physicalDamageDone"":2582,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":8780,""totalDama'"
3114,"b'geDone"":14509,""totalDamageDoneToChampions"":4833,""totalDamageTaken"":13413,""trueDamageDone"":5749,""trueDamageDoneToChampions"":441,""'"
3115,"b'trueDamageTaken"":199},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":28,""participantId"":10,""position"":{""x'"
3116,"b'"":4884,""y"":4798},""timeEnemySpentControlled"":104801,""totalGold"":7027,""xp"":7247}},""timestamp"":1320431},{""events"":[{""itemId"":2055,""'"
3117,"b'participantId"":1,""timestamp"":1321533,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1326446,""type"":""ITEM_'"
3118,"b'DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1326446,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participantId"":9,""time'"
3119,"b'stamp"":1326446,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":10,""timestamp"":1327082,""type"":""ITEM_DESTROYED""},{""itemId""'"
3120,"b':1028,""participantId"":10,""timestamp"":1327082,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":10,""timestamp"":1327082,""typ'"
3121,"b'e"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1327416,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
3122,"b'"":10,""timestamp"":1327950,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1328050,""type"":""ITEM_PURCHASED""}'"
3123,"b',{""itemId"":1018,""participantId"":9,""timestamp"":1328215,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":1329'"
3124,"b'348,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":9,""timestamp"":1329348,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
3125,"b'cipantId"":6,""timestamp"":1329814,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":7,""timestamp"":1339413,""type"":""LEVEL_UP""},{""'"
3126,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1339943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":13'"
3127,"b'46312,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1349317,""type"":""WARD_PLACED"",""wardType"":""SIGHT_'"
3128,"b'WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1354421,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1359220,""type"":""'"
3129,"b'WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":10,""timestamp"":1359853,""type"":""LEVEL_UP""},{""killerId"":9,""times'"
3130,"b'tamp"":1360652,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp""'"
3131,"b':1362519,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1368298,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
3132,"b'participantId"":2,""skillSlot"":2,""timestamp"":1369164,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":137550'"
3133,"b'2,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1375502,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
3134,"b'timestamp"":1380009,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
3135,"b'bilityPower"":0,""armor"":226,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusM'"
3136,"b'agicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":1583,""healthMax"":2657,""healthRegen"":81,""lifesteal"":0,""magicPen'"
3137,"b'"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1000,""powerMax"":1000,""powerRe'"
3138,"b'gen"":33,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":11028,""magicDamageDoneToChampions"":1110,""magicDamageTak'"
3139,"b'en"":5235,""physicalDamageDone"":75800,""physicalDamageDoneToChampions"":3470,""physicalDamageTaken"":10315,""totalDamageDone"":92162,""to'"
3140,"b'talDamageDoneToChampions"":4733,""totalDamageTaken"":16574,""trueDamageDone"":5332,""trueDamageDoneToChampions"":152,""trueDamageTaken"":'"
3141,"b'1022},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":172,""participantId"":1,""position"":{""x"":1389,""y"":4682},'"
3142,"b'""timeEnemySpentControlled"":330560,""totalGold"":8241,""xp"":9528},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":10'"
3143,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3144,"b'uction"":34,""cooldownReduction"":0,""health"":2453,""healthMax"":2453,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
3145,"b'""magicResist"":77,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""c'"
3146,"b'urrentGold"":453,""damageStats"":{""magicDamageDone"":14695,""magicDamageDoneToChampions"":1166,""magicDamageTaken"":4952,""physicalDamage'"
3147,"b'Done"":71458,""physicalDamageDoneToChampions"":9261,""physicalDamageTaken"":16482,""totalDamageDone"":111156,""totalDamageDoneToChampion'"
3148,"b's"":10896,""totalDamageTaken"":22422,""trueDamageDone"":25002,""trueDamageDoneToChampions"":469,""trueDamageTaken"":988},""goldPerSecond"":'"
3149,"b'0,""jungleMinionsKilled"":101,""level"":12,""minionsKilled"":4,""participantId"":2,""position"":{""x"":5409,""y"":3400},""timeEnemySpentControl'"
3150,"b'led"":284311,""totalGold"":9188,""xp"":8590},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":71,""armorPen"":0,""armor'"
3151,"b'PenPercent"":0,""attackDamage"":90,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownRed'"
3152,"b'uction"":0,""health"":2040,""healthMax"":2075,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""move'"
3153,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1589,""powerMax"":1818,""powerRegen"":32,""spellVamp"":0},""currentGold"":831,""dama'"
3154,"b'geStats"":{""magicDamageDone"":77279,""magicDamageDoneToChampions"":8954,""magicDamageTaken"":2435,""physicalDamageDone"":8194,""physicalD'"
3155,"b'amageDoneToChampions"":190,""physicalDamageTaken"":8479,""totalDamageDone"":91078,""totalDamageDoneToChampions"":9144,""totalDamageTaken'"
3156,"b'"":11135,""trueDamageDone"":5603,""trueDamageDoneToChampions"":0,""trueDamageTaken"":221},""goldPerSecond"":0,""jungleMinionsKilled"":4,""le'"
3157,"b'vel"":13,""minionsKilled"":197,""participantId"":3,""position"":{""x"":1609,""y"":4067},""timeEnemySpentControlled"":290446,""totalGold"":8026,'"
3158,"b'""xp"":11250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":2'"
3159,"b'61,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1871,""heal'"
3160,"b'thMax"":1880,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""p'"
3161,"b'hysicalVamp"":0,""power"":1254,""powerMax"":1969,""powerRegen"":34,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":11'"
3162,"b'861,""magicDamageDoneToChampions"":4131,""magicDamageTaken"":4584,""physicalDamageDone"":94673,""physicalDamageDoneToChampions"":15695,""'"
3163,"b'physicalDamageTaken"":12291,""totalDamageDone"":110212,""totalDamageDoneToChampions"":19854,""totalDamageTaken"":17856,""trueDamageDone""'"
3164,"b':3677,""trueDamageDoneToChampions"":26,""trueDamageTaken"":980},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled""'"
3165,"b':173,""participantId"":4,""position"":{""x"":3291,""y"":3527},""timeEnemySpentControlled"":12883,""totalGold"":9269,""xp"":8248},""5"":{""champio'"
3166,"b'nStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bon'"
3167,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1473,""healthMax"":1473,""healthRegen""'"
3168,"b':11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,""power"":64'"
3169,"b'8,""powerMax"":694,""powerRegen"":99,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":10142,""magicDamageDoneToChamp'"
3170,"b'ions"":5877,""magicDamageTaken"":4198,""physicalDamageDone"":1941,""physicalDamageDoneToChampions"":1106,""physicalDamageTaken"":8572,""to'"
3171,"b'talDamageDone"":16164,""totalDamageDoneToChampions"":6983,""totalDamageTaken"":13267,""trueDamageDone"":4081,""trueDamageDoneToChampions'"
3172,"b'"":0,""trueDamageTaken"":496},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":11,""participantId"":5,""position"":'"
3173,"b'{""x"":2485,""y"":3718},""timeEnemySpentControlled"":189245,""totalGold"":5484,""xp"":5632},""6"":{""championStats"":{""abilityHaste"":0,""abilit'"
3174,"b'yPower"":22,""armor"":248,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagi'"
3175,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2966,""healthMax"":2966,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,'"
3176,"b'""magicPenPercent"":0,""magicResist"":173,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":680,""powerMax"":838,""powerRegen"":'"
3177,"b'29,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":19711,""magicDamageDoneToChampions"":4760,""magicDamageTaken"":'"
3178,"b'5246,""physicalDamageDone"":63718,""physicalDamageDoneToChampions"":11043,""physicalDamageTaken"":11713,""totalDamageDone"":83429,""total'"
3179,"b'DamageDoneToChampions"":15803,""totalDamageTaken"":17138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":179},""g'"
3180,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":136,""participantId"":6,""position"":{""x"":1471,""y"":5329},""timeEne'"
3181,"b'mySpentControlled"":425378,""totalGold"":9574,""xp"":11314},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":235,""armor"":98,""arm'"
3182,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
