,0
2439,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":75,""spellName"":'"
2440,"b'""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId""'"
2441,"b':1,""physicalDamage"":56,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,'"
2442,"b'""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2443,"b'basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":41,""spellName"":""6630active"",""spellSlot"":6,""trueD'"
2444,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindm'"
2445,"b'onkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalD'"
2446,"b'amage"":48,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""L'"
2447,"b'eeSin"",""participantId"":1,""physicalDamage"":102,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""b'"
2448,"b'asic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spe'"
2449,"b'llSlot"":4,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Belveth"",""participantId"":5,""physicalDamage"":0'"
2450,"b',""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participan'"
2451,"b'tId"":5,""physicalDamage"":18,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""B'"
2452,"b'elveth"",""participantId"":5,""physicalDamage"":32,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10'"
2453,"b'},{""level"":9,""participantId"":5,""timestamp"":1105022,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1105690,""type'"
2454,"b'"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1105690,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp'"
2455,"b'"":1106259,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":7910'"
2456,"b',""y"":13547},""shutdownBounty"":0,""timestamp"":1106624,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2457,"b'ame"":""Renekton"",""participantId"":3,""physicalDamage"":131,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2458,"b',{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":3,""physicalDamage"":112,""spellName"":""6630active"",""spellSlot"":6,'"
2459,"b'""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":353,""name"":""Azir"",""participantId"":3,""physic'"
2460,"b'alDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":546,""name"":""Azir"",""par'"
2461,"b'ticipantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2462,"b'mage"":229,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2463,"b'c"":false,""magicDamage"":2334,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type'"
2464,"b'"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":617'"
2465,"b'9,""y"":5045},""shutdownBounty"":0,""timestamp"":1107287,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""n'"
2466,"b'ame"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2467,"b':false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0'"
2468,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""sp'"
2469,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":42,'"
2470,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""'"
2471,"b'physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""'"
2472,"b'participantId"":9,""physicalDamage"":60,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2473,"b'se,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":196,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""'"
2474,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3'"
2475,"b',""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":9,""physicalDamage"":59,""spellName'"
2476,"b'"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":24,""'"
2477,"b'name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2478,"b'c"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2479,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":229,""spellName"":""ezrealq"",""spellS'"
2480,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":27,""spell'"
2481,"b'Name"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Diana"",""partici'"
2482,"b'pantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":659,""name'"
2483,"b'"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2484,"b'magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":42,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":'"
2485,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDamage"":54,""spellName"":""dianabasicatta'"
2486,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Diana"",""participantId"":7,""physicalDam'"
2487,"b'age"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""partic'"
2488,"b'ipantId"":7,""physicalDamage"":12,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2489,"b'icDamage"":151,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
2490,"b'OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSl'"
2491,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":43,""spe'"
2492,"b'llName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
2493,"b'icipantId"":8,""physicalDamage"":173,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2494,"b',""magicDamage"":100,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
2495,"b'THER""}],""victimId"":5},{""level"":9,""participantId"":10,""timestamp"":1107287,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2496,"b'd"":5,""skillSlot"":2,""timestamp"":1108421,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timest'"
2497,"b'amp"":1109290,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":1115063,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
2498,"b'29,""participantId"":2,""timestamp"":1116592,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":1117326,""type"":""'"
2499,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1117862,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""t'"
2500,"b'imestamp"":1117862,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1118032,""type"":""ITEM_PURCHASED""},{""level"":12,'"
2501,"b'""participantId"":4,""timestamp"":1118732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":112'"
2502,"b'0198,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8146'"
2503,"b',""y"":6242},""shutdownBounty"":0,""timestamp"":1123266,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
2504,"b'me"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2505,"b'""magicDamage"":102,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
2506,"b'HER""},{""basic"":false,""magicDamage"":108,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot'"
2507,"b'"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2508,"b'sicalDamage"":188,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
2509,"b'icipantId"":4,""physicalDamage"":124,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,'"
2510,"b'""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
2511,"b'asic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisabasicattack3"",""spellSlot"":66,'"
2512,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""'"
2513,"b'kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phy'"
2514,"b'sicalDamage"":217,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2515,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":391,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2516,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":217,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDam'"
2517,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":124,""spellName"":""kaisaeat'"
2518,"b'tack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":'"
2519,"b'0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
2520,"b'e,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicatta'"
2521,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":8},{""itemId"":2055,""participantId"":5,""timestamp"":1126030,""type"":""I'"
2522,"b'TEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":1127729,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bo'"
2523,"b'unty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":9390,""y"":6348},""shutdownBounty"":200,""timestamp"":1130564,""type"":""CHAM'"
2524,"b'PION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
2525,"b'""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phy'"
2526,"b'sicalDamage"":219,""spellName"":""kaisacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2527,"b'e"":""Kaisa"",""participantId"":7,""physicalDamage"":125,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
2528,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":219,""spellName"":""kaisacritattack2"",""spellSlot"":79'"
2529,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":394,""spellName""'"
2530,"b':""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physical'"
2531,"b'Damage"":78,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":10'"
2532,"b'2,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2533,"b'alse,""magicDamage"":108,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage""'"
2534,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName'"
2535,"b'"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":163,""name"":""Dia'"
2536,"b'na"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2537,"b',""magicDamage"":105,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2538,"b'R""},{""basic"":false,""magicDamage"":344,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""tru'"
2539,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dia'"
2540,"b'naorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDam'"
2541,"b'age"":102,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Dian'"
2542,"b'a"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2543,"b'alse,""magicDamage"":15,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage""'"
2544,"b':0,""type"":""OTHER""}],""victimId"":4},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x""'"
2545,"b':7943,""y"":13411},""teamId"":200,""timestamp"":1132235,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""assistingParticipantIds"":'"
2546,"b'[4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":9158,""y"":6087},""shutdownBounty"":50,""timestamp"":1133601,""type""'"
2547,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":65,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spell'"
2548,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Diana"",""participantId"":1,""physic'"
2549,"b'alDamage"":0,""spellName"":""dianapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana'"
2550,"b'"",""participantId"":1,""physicalDamage"":35,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2551,"b'alse,""magicDamage"":191,""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,'"
2552,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":1,""physicalDamage"":35,""spellName"":""dianabasicattack'"
2553,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":1,""physicalDamage"":'"
2554,"b'70,""spellName"":""dianabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Diana""'"
2555,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
2556,"b'[{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_dragon_hextech'"
2557,"b'_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantI'"
2558,"b'd"":0,""physicalDamage"":62,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,'"
2559,"b'""magicDamage"":56,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
2560,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":219,""spellName"":""kaisacritattack3""'"
2561,"b',""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
2562,"b'25,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
2563,"b'rticipantId"":4,""physicalDamage"":219,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2564,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":394,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
2565,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":78,""spellName"":"""",""spellSlot"":-1,""trueD'"
2566,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":254,""spellName"":""leesi'"
2567,"b'nbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""ph'"
2568,"b'ysicalDamage"":389,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2569,"b'name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":110,""t'"
2570,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""blindmonkqone"",""s'"
2571,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":102'"
2572,"b',""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""LeeSin"",""partici'"
2573,"b'pantId"":1,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2574,"b'e"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":112,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
2575,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":138,""spellName"":""leesinbasicattack2"",""spel'"
2576,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""participantId"":3,""timestamp"":1134172,""type"":""LEVEL_UP""},{""i'"
2577,"b'temId"":1038,""participantId"":8,""timestamp"":1135776,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot""'"
2578,"b':1,""timestamp"":1136508,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1136643,""typ'"
2579,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":2420,""participantId"":7,""timestamp"":1137010,""type"":""ITEM_PURCHASED""},{""itemId"":3108,""participantId'"
2580,"b'"":7,""timestamp"":1137846,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1138415,""type"":""ITEM_DESTROYED""},{'"
2581,"b'""itemId"":3086,""participantId"":4,""timestamp"":1138415,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":113868'"
2582,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestamp"":1138683,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""partici'"
2583,"b'pantId"":9,""timestamp"":1139782,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":1139782,""type"":""ITEM_DESTROY'"
2584,"b'ED""},{""itemId"":3133,""participantId"":9,""timestamp"":1139782,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""'"
2585,"b'abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":197,""bonusArmorPe'"
2586,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1788,""healthMax"":2178,""healthRegen"":28,""life'"
2587,"b'steal"":21,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":181,""power'"
2588,"b'Max"":200,""powerRegen"":170,""spellVamp"":21},""currentGold"":1572,""damageStats"":{""magicDamageDone"":19989,""magicDamageDoneToChampions""'"
2589,"b':1198,""magicDamageTaken"":5994,""physicalDamageDone"":83330,""physicalDamageDoneToChampions"":8884,""physicalDamageTaken"":12751,""total'"
2590,"b'DamageDone"":129195,""totalDamageDoneToChampions"":10611,""totalDamageTaken"":18745,""trueDamageDone"":25875,""trueDamageDoneToChampions'"
2591,"b'"":528,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":12,""minionsKilled"":8,""participantId"":1,""position""'"
2592,"b':{""x"":9364,""y"":4200},""timeEnemySpentControlled"":431646,""totalGold"":8852,""xp"":9891},""2"":{""championStats"":{""abilityHaste"":0,""abili'"
2593,"b'tyPower"":0,""armor"":166,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagic'"
2594,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2247,""healthMax"":2247,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
2595,"b'magicPenPercent"":0,""magicResist"":77,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":827,""powerMax"":827,""powerRegen"":23'"
2596,"b',""spellVamp"":0},""currentGold"":255,""damageStats"":{""magicDamageDone"":47598,""magicDamageDoneToChampions"":8202,""magicDamageTaken"":66'"
2597,"b'51,""physicalDamageDone"":9768,""physicalDamageDoneToChampions"":2021,""physicalDamageTaken"":10060,""totalDamageDone"":57525,""totalDama'"
2598,"b'geDoneToChampions"":10288,""totalDamageTaken"":16992,""trueDamageDone"":158,""trueDamageDoneToChampions"":65,""trueDamageTaken"":280},""go'"
2599,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":107,""participantId"":2,""position"":{""x"":4079,""y"":1014},""timeEnem'"
2600,"b'ySpentControlled"":210894,""totalGold"":5615,""xp"":7197},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":204,""armor"":88,""armor'"
