,0
3137,"b'antId"":8,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""itemId"":1036,""partic'"
3138,"b'ipantId"":2,""timestamp"":1511926,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1513897,""type"":""WARD_PLACED"",""wardType"":""SIGH'"
3139,"b'T_WARD""},{""itemId"":1028,""participantId"":6,""timestamp"":1516738,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":10,""timestamp'"
3140,"b'"":1520102,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1520434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""times'"
3141,"b'tamp"":1520434,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1522539,""type"":""WARD_KILL"",""wardType"":""S'"
3142,"b'IGHT_WARD""},{""level"":10,""participantId"":5,""timestamp"":1522539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
3143,"b'llSlot"":4,""timestamp"":1523136,""type"":""SKILL_LEVEL_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1523269,""type"":""ITEM_SOLD""},'"
3144,"b'{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":1523503,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participant'"
3145,"b'Id"":4,""timestamp"":1524770,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":1524902,""type"":""ITEM_PURCHASED""}'"
3146,"b',{""itemId"":3035,""participantId"":8,""timestamp"":1525501,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":8,""timestamp"":1525'"
3147,"b'501,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp"":1525779,""type"":""ITEM_PURCHASED""},{""level"":14,""particip'"
3148,"b'antId"":3,""timestamp"":1525847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1526582,""typ'"
3149,"b'e"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":1530813,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantI'"
3150,"b'd"":10,""timestamp"":1530813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1531413,""type"":""ITEM_PURCHASED""'"
3151,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":1531547,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":15'"
3152,"b'35221,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":1535221,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""par'"
3153,"b'ticipantId"":4,""timestamp"":1535221,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":9,""timestamp"":1537661,""type"":""ITEM_SOL'"
3154,"b'D""},{""itemId"":1042,""participantId"":9,""timestamp"":1538295,""type"":""ITEM_DESTROYED""},{""itemId"":3086,""participantId"":9,""timestamp"":1'"
3155,"b'538295,""type"":""ITEM_DESTROYED""},{""itemId"":3085,""participantId"":9,""timestamp"":1538295,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""ti'"
3156,"b'mestamp"":1540195,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1544068,""type"":""WARD_PLACED"",""wardType'"
3157,"b'"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1551767,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""cha'"
3158,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":91,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":220,""attackSpeed"":140,'"
3159,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2608,""healthMax"":2608,""healthR'"
3160,"b'egen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":124,""movementSpeed"":612,""omnivamp"":8,""physicalVamp"":0,""pow'"
3161,"b'er"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
3162,"b's"":0,""magicDamageTaken"":11421,""physicalDamageDone"":123938,""physicalDamageDoneToChampions"":16900,""physicalDamageTaken"":13372,""tot'"
3163,"b'alDamageDone"":137293,""totalDamageDoneToChampions"":16900,""totalDamageTaken"":25686,""trueDamageDone"":13355,""trueDamageDoneToChampio'"
3164,"b'ns"":0,""trueDamageTaken"":893},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":184,""participantId"":1,""positio'"
3165,"b'n"":{""x"":658,""y"":2035},""timeEnemySpentControlled"":101265,""totalGold"":8534,""xp"":12332},""2"":{""championStats"":{""abilityHaste"":0,""abi'"
3166,"b'lityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":226,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMag'"
3167,"b'icPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2569,""healthMax"":2569,""healthRegen"":30,""lifesteal"":0,""magicPen"":'"
3168,"b'0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen""'"
3169,"b':170,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":32961,""magicDamageDoneToChampions"":1215,""magicDamageTaken'"
3170,"b'"":8474,""physicalDamageDone"":112363,""physicalDamageDoneToChampions"":6915,""physicalDamageTaken"":13474,""totalDamageDone"":190292,""to'"
3171,"b'talDamageDoneToChampions"":8586,""totalDamageTaken"":22306,""trueDamageDone"":44966,""trueDamageDoneToChampions"":454,""trueDamageTaken""'"
3172,"b':357},""goldPerSecond"":0,""jungleMinionsKilled"":147,""level"":13,""minionsKilled"":19,""participantId"":2,""position"":{""x"":2554,""y"":8487}'"
3173,"b',""timeEnemySpentControlled"":597046,""totalGold"":8720,""xp"":10732},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor'"
3174,"b'"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
3175,"b'eduction"":0,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3176,"b',""magicResist"":45,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":1690,""powerMax"":1690,""powerRegen"":35,""spellVamp"":0},'"
3177,"b'""currentGold"":804,""damageStats"":{""magicDamageDone"":60801,""magicDamageDoneToChampions"":10165,""magicDamageTaken"":3293,""physicalDam'"
3178,"b'ageDone"":18273,""physicalDamageDoneToChampions"":1658,""physicalDamageTaken"":11050,""totalDamageDone"":112997,""totalDamageDoneToChamp'"
3179,"b'ions"":15563,""totalDamageTaken"":14982,""trueDamageDone"":33922,""trueDamageDoneToChampions"":3739,""trueDamageTaken"":638},""goldPerSeco'"
3180,"b'nd"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":195,""participantId"":3,""position"":{""x"":3472,""y"":956},""timeEnemySpentCont'"
3181,"b'rolled"":62678,""totalGold"":8789,""xp"":11662},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armo'"
3182,"b'rPenPercent"":18,""attackDamage"":266,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
3183,"b'Reduction"":0,""health"":1989,""healthMax"":1989,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mo'"
3184,"b'vementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":1951,""powerMax"":2044,""powerRegen"":36,""spellVamp"":0},""currentGold"":52,""dam'"
3185,"b'ageStats"":{""magicDamageDone"":6801,""magicDamageDoneToChampions"":4272,""magicDamageTaken"":4234,""physicalDamageDone"":121931,""physica'"
3186,"b'lDamageDoneToChampions"":10078,""physicalDamageTaken"":6340,""totalDamageDone"":152370,""totalDamageDoneToChampions"":14589,""totalDamag'"
3187,"b'eTaken"":11106,""trueDamageDone"":23637,""trueDamageDoneToChampions"":238,""trueDamageTaken"":531},""goldPerSecond"":0,""jungleMinionsKill'"
3188,"b'ed"":4,""level"":12,""minionsKilled"":218,""participantId"":4,""position"":{""x"":3184,""y"":7977},""timeEnemySpentControlled"":104407,""totalGo'"
3189,"b'ld"":9810,""xp"":9842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attack'"
3190,"b'Damage"":76,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":11'"
3191,"b'74,""healthMax"":1722,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":406,""omniva'"
3192,"b'mp"":0,""physicalVamp"":0,""power"":699,""powerMax"":761,""powerRegen"":101,""spellVamp"":0},""currentGold"":403,""damageStats"":{""magicDamageD'"
3193,"b'one"":20581,""magicDamageDoneToChampions"":6612,""magicDamageTaken"":7904,""physicalDamageDone"":4906,""physicalDamageDoneToChampions"":1'"
3194,"b'96,""physicalDamageTaken"":3340,""totalDamageDone"":26235,""totalDamageDoneToChampions"":7540,""totalDamageTaken"":11446,""trueDamageDone'"
3195,"b'"":747,""trueDamageDoneToChampions"":731,""trueDamageTaken"":202},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKille'"
3196,"b'd"":18,""participantId"":5,""position"":{""x"":2803,""y"":10312},""timeEnemySpentControlled"":175984,""totalGold"":6068,""xp"":6618},""6"":{""cham'"
3197,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":447,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":134,'"
3198,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":3380,""healthMax"":3434,""healthRe'"
3199,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power'"
3200,"b'"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":185,""damageStats"":{""magicDamageDone"":123207,""magicDamageDoneToChamp'"
3201,"b'ions"":16568,""magicDamageTaken"":3426,""physicalDamageDone"":12248,""physicalDamageDoneToChampions"":817,""physicalDamageTaken"":21100,""'"
3202,"b'totalDamageDone"":141491,""totalDamageDoneToChampions"":17386,""totalDamageTaken"":25589,""trueDamageDone"":6035,""trueDamageDoneToChamp'"
3203,"b'ions"":0,""trueDamageTaken"":1062},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":196,""participantId"":6,""posi'"
3204,"b'tion"":{""x"":3023,""y"":11635},""timeEnemySpentControlled"":81993,""totalGold"":9989,""xp"":13750},""7"":{""championStats"":{""abilityHaste"":0,'"
3205,"b'""abilityPower"":233,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""b'"
3206,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1373,""healthMax"":2487,""healthRegen"":23,""lifesteal"":0,""magi'"
3207,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":705,""powerMax"":968,""powe'"
3208,"b'rRegen"":88,""spellVamp"":0},""currentGold"":1920,""damageStats"":{""magicDamageDone"":121763,""magicDamageDoneToChampions"":10982,""magicDa'"
3209,"b'mageTaken"":6107,""physicalDamageDone"":19774,""physicalDamageDoneToChampions"":841,""physicalDamageTaken"":17323,""totalDamageDone"":173'"
3210,"b'244,""totalDamageDoneToChampions"":12602,""totalDamageTaken"":24558,""trueDamageDone"":31706,""trueDamageDoneToChampions"":779,""trueDama'"
3211,"b'geTaken"":1128},""goldPerSecond"":0,""jungleMinionsKilled"":130,""level"":14,""minionsKilled"":23,""participantId"":7,""position"":{""x"":3031,'"
3212,"b'""y"":11156},""timeEnemySpentControlled"":315899,""totalGold"":10115,""xp"":12381},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
3213,"b':0,""armor"":98,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":360,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
3214,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2453,""healthMax"":2560,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPe'"
3215,"b'nPercent"":0,""magicResist"":76,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":886,""powerMax"":935,""powerRegen"":38,""spell'"
3216,"b'Vamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4838,""physicalDa'"
3217,"b'mageDone"":140335,""physicalDamageDoneToChampions"":21049,""physicalDamageTaken"":11170,""totalDamageDone"":143724,""totalDamageDoneToCh'"
3218,"b'ampions"":22403,""totalDamageTaken"":17321,""trueDamageDone"":3388,""trueDamageDoneToChampions"":1353,""trueDamageTaken"":1312},""goldPerS'"
3219,"b'econd"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":199,""participantId"":8,""position"":{""x"":6964,""y"":2551},""timeEnemySpent'"
3220,"b'Controlled"":127007,""totalGold"":13835,""xp"":16444},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0'"
3221,"b',""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":324,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
3222,"b'ldownReduction"":0,""health"":1903,""healthMax"":1903,""healthRegen"":210,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
3223,"b'45,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":129'"
3224,"b',""damageStats"":{""magicDamageDone"":13759,""magicDamageDoneToChampions"":2498,""magicDamageTaken"":5893,""physicalDamageDone"":134311,""p'"
3225,"b'hysicalDamageDoneToChampions"":4981,""physicalDamageTaken"":4744,""totalDamageDone"":148400,""totalDamageDoneToChampions"":7479,""totalD'"
3226,"b'amageTaken"":11104,""trueDamageDone"":330,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMinionsKill'"
3227,"b'ed"":4,""level"":14,""minionsKilled"":234,""participantId"":9,""position"":{""x"":7467,""y"":7188},""timeEnemySpentControlled"":20067,""totalGol'"
3228,"b'd"":10843,""xp"":12226},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":98,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""atta'"
3229,"b'ckDamage"":97,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
3230,"b'2478,""healthMax"":2478,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":380,""omni'"
3231,"b'vamp"":0,""physicalVamp"":0,""power"":679,""powerMax"":753,""powerRegen"":52,""spellVamp"":0},""currentGold"":419,""damageStats"":{""magicDamage'"
3232,"b'Done"":8579,""magicDamageDoneToChampions"":3361,""magicDamageTaken"":5331,""physicalDamageDone"":3155,""physicalDamageDoneToChampions"":9'"
3233,"b'2,""physicalDamageTaken"":5248,""totalDamageDone"":17747,""totalDamageDoneToChampions"":3944,""totalDamageTaken"":11773,""trueDamageDone""'"
3234,"b':6012,""trueDamageDoneToChampions"":490,""trueDamageTaken"":1193},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKill'"
3235,"b'ed"":37,""participantId"":10,""position"":{""x"":6683,""y"":7404},""timeEnemySpentControlled"":52074,""totalGold"":6604,""xp"":7583}},""timestam'"
3236,"b'p"":1560525},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":1563563,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":'"
3237,"b'1563563,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1566860,""type"":""WARD_PLACED"",""wardType"":""SIG'"
3238,"b'HT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1568831,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1568831,""type'"
3239,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":17,""participantId"":8,""timestamp"":1575244,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3240,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1576545,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,7],""bounty"":3'"
3241,"b'00,""killStreakLength"":1,""killerId"":9,""position"":{""x"":2739,""y"":12723},""shutdownBounty"":0,""timestamp"":1579957,""type"":""CHAMPION_KIL'"
3242,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":107,""spellName"":""6630a'"
3243,"b'ctive"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""LeeSin"",""participantId"":6,""physical'"
3244,"b'Damage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin'"
3245,"b'"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":118,""type"":""OTHER""}'"
3246,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":343,""spellName"":""blindmonkqone"",""spellSlot"":0'"
3247,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""physicalDamage"":460,""spellName'"
3248,"b'"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":6,""'"
3249,"b'physicalDamage"":424,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
3250,"b'""name"":""LeeSin"",""participantId"":6,""physicalDamage"":154,""spellName"":""leesinbasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OT'"
3251,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":160,""spellName"":""blindmonkqone"",""spellSl'"
3252,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":9,""physicalDamage"":0,""spellN'"
3253,"b'ame"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""'"
3254,"b'Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
3255,"b'""basic"":true,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirbasicattack4"",""spellSlo'"
3256,"b't"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spel'"
3257,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""name"":""Vladimir"",""participantId"":6,""ph'"
3258,"b'ysicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":396,""'"
3259,"b'name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3260,"b'ic"":false,""magicDamage"":902,""name"":""Vladimir"",""participantId"":6,""physicalDamage"":0,""spellName"":""vladimirq"",""spellSlot"":0,""trueDa'"
3261,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":73,""spell'"
3262,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
3263,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDama'"
3264,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellN'"
3265,"b'ame"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
3266,"b'ChaosMinionMelee"",""participantId"":0,""physicalDamage"":98,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
3267,"b'ge"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":149,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spe'"
3268,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,'"
3269,"b'""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Gragas"",""participantI'"
3270,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
3271,"b'a"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":true,""magi'"
3272,"b'cDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":0,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
3273,"b'ype"":""TOWER""},{""basic"":false,""magicDamage"":210,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSl'"
3274,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellN'"
3275,"b'ame"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Kaisa"",""participantId""'"
3276,"b':9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
3277,"b'""participantId"":9,""physicalDamage"":213,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
3278,"b'2},{""level"":13,""participantId"":4,""timestamp"":1581719,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStrea'"
3279,"b'kLength"":0,""killerId"":10,""position"":{""x"":2076,""y"":12167},""shutdownBounty"":0,""timestamp"":1583052,""type"":""CHAMPION_KILL"",""victimDa'"
3280,"b'mageDealt"":[{""basic"":false,""magicDamage"":461,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSl'"
3281,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physicalDamage"":173,""spel'"
3282,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":6,""physica'"
3283,"b'lDamage"":173,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""nam'"
3284,"b'e"":""Ezreal"",""participantId"":7,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3285,"b'se,""magicDamage"":0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":38,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3286,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":61,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3287,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":97,""spellName"":""ezreal'"
3288,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage""'"
3289,"b':166,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3290,"b'cDamage"":25,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
3291,"b'basic"":false,""magicDamage"":389,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDam'"
3292,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":292,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapa'"
3293,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
3294,"b'age"":228,""spellName"":""kaisaecritattack4"",""spellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""K'"
3295,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3296,"b'age"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":55,""type"":""OTHER""},'"
3297,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":90,""spellName"":"""",""spellSlot"":52,""trueDamage"":0'"
3298,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":188,""spellName"":""kaisaq"",""spel'"
3299,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":228,""spe'"
