,0
160,"b'ions"":121,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
161,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8536,""y"":2186},""timeEnemySpentControlled"":0,""totalG'"
162,"b'old"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
163,"b'ge"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""h'"
164,"b'ealthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
165,"b'""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
166,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
167,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
168,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10670,""'"
169,"b'y"":5062},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
170,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
171,"b'tion"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
172,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":260,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""currentG'"
173,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
174,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
175,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
176,"b':0,""participantId"":9,""position"":{""x"":10212,""y"":2597},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":'"
177,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPe'"
178,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifest'"
179,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax'"
180,"b'"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
181,"b'ageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDon'"
182,"b'eToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""j'"
183,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11198,""y"":3469},""timeEnemySpentControlled"":'"
184,"b'0,""totalGold"":500,""xp"":0}},""timestamp"":60026},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":602'"
185,"b'62,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":71200,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
186,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":74891,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
187,"b'llSlot"":1,""timestamp"":88557,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89488,""'"
188,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
189,"b'd"":2,""skillSlot"":2,""timestamp"":101398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timesta'"
190,"b'mp"":103501,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
191,"b'participantId"":7,""skillSlot"":3,""timestamp"":110133,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
192,"b'aste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":110,""bonusArmorPenPercent"":'"
193,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":608,""healthMax"":697,""healthRegen"":36,""lifesteal"":0,""ma'"
194,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":330,""pow'"
195,"b'erRegen"":14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTake'"
196,"b'n"":0,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":149,""totalDamageDone"":708,""totalDamageDo'"
197,"b'neToChampions"":345,""totalDamageTaken"":149,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
198,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2071,""y"":12798},""timeEnemySpentControlle'"
199,"b'd"":4411,""totalGold"":556,""xp"":153},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPerce'"
200,"b'nt"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction""'"
201,"b':0,""health"":559,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed""'"
202,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":'"
203,"b'{""magicDamageDone"":189,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3221,""physicalDamageDoneToChampi'"
204,"b'ons"":0,""physicalDamageTaken"":692,""totalDamageDone"":5428,""totalDamageDoneToChampions"":0,""totalDamageTaken"":692,""trueDamageDone"":2'"
205,"b'017,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""pa'"
206,"b'rticipantId"":2,""position"":{""x"":4919,""y"":6087},""timeEnemySpentControlled"":21063,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""'"
207,"b'abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenP'"
208,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":570,""healthMax"":590,""healthRegen"":12,""lifestea'"
209,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":'"
210,"b'320,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDam'"
211,"b'ageTaken"":0,""physicalDamageDone"":324,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57,""totalDamageDone"":354,""totalDama'"
212,"b'geDoneToChampions"":0,""totalDamageTaken"":57,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
213,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":7063,""y"":7037},""timeEnemySpentControlle'"
214,"b'd"":0,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent""'"
215,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
216,"b'health"":610,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,'"
217,"b'""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDa'"
218,"b'mageDone"":188,""magicDamageDoneToChampions"":0,""magicDamageTaken"":121,""physicalDamageDone"":534,""physicalDamageDoneToChampions"":8,""'"
219,"b'physicalDamageTaken"":0,""totalDamageDone"":791,""totalDamageDoneToChampions"":8,""totalDamageTaken"":121,""trueDamageDone"":67,""trueDama'"
220,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":'"
221,"b'4,""position"":{""x"":11411,""y"":1771},""timeEnemySpentControlled"":0,""totalGold"":565,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""'"
222,"b'abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
223,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":560,""healthRegen"":11,""lifesteal"":0,""magicPen"":'"
224,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen""'"
225,"b':28,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
226,"b'sicalDamageDone"":171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":257,""totalDamageDoneToChampions'"
227,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
228,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11598,""y"":1546},""timeEnemySpentControlled"":0,""totalGold""'"
229,"b':523,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
230,"b':73,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""heal'"
231,"b'thMax"":730,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":276,""omnivamp"":0,""ph'"
232,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDam'"
233,"b'ageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":308,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":30'"
234,"b'5,""totalDamageDone"":308,""totalDamageDoneToChampions"":91,""totalDamageTaken"":353,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
235,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":271'"
236,"b'2,""y"":12808},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
237,"b'r"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
238,"b'Reduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
239,"b'""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":327,""powerRegen"":121,""spellVamp"":0},""c'"
240,"b'urrentGold"":111,""damageStats"":{""magicDamageDone"":1431,""magicDamageDoneToChampions"":121,""magicDamageTaken"":286,""physicalDamageDon'"
241,"b'e"":1119,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":532,""totalDamageDone"":3681,""totalDamageDoneToChampions"":121,""tot'"
242,"b'alDamageTaken"":818,""trueDamageDone"":1130,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
243,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12304,""y"":6647},""timeEnemySpentControlled"":0,""totalGold"":611'"
244,"b',""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77'"
245,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthM'"
246,"b'ax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physi'"
247,"b'calVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicD'"
248,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":290,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":2'"
249,"b'3,""totalDamageDone"":290,""totalDamageDoneToChampions"":57,""totalDamageTaken"":23,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
250,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7577'"
251,"b',""y"":7726},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
252,"b'"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
253,"b'eduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
254,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":249,""powerMax"":260,""powerRegen"":13,""spellVamp"":0},""curr'"
255,"b'entGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":818,""ph'"
256,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":818,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
257,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
258,"b'onsKilled"":5,""participantId"":9,""position"":{""x"":12548,""y"":2096},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""10"":{""cha'"
259,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""'"
260,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen'"
261,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
262,"b'74,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":37,""magicDamageDoneToChampion'"
263,"b's"":0,""magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone"":'"
264,"b'293,""totalDamageDoneToChampions"":0,""totalDamageTaken"":31,""trueDamageDone"":127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
265,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12710,""y"":1288},""time'"
266,"b'EnemySpentControlled"":0,""totalGold"":544,""xp"":150}},""timestamp"":120034},{""events"":[{""level"":2,""participantId"":8,""timestamp"":13022'"
267,"b'8,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131395,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
268,"b'3,""skillSlot"":1,""timestamp"":131561,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131929,""type"":""LEVEL_UP""},{'"
269,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":132196,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
270,"b'icipantId"":8,""skillSlot"":3,""timestamp"":132893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134026,""type"":""L'"
271,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134892,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
272,"b'ipantId"":9,""timestamp"":135392,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135392,""type"":""LEVEL_UP""},{""levelUpTy'"
273,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":136061,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""time'"
274,"b'stamp"":144434,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":145799,""type"":""LEVEL_UP""},{""level"":3,""participan'"
275,"b'tId"":7,""timestamp"":147034,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":148232,""type"":""'"
276,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149500,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
277,"b'"":9,""timestamp"":150666,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":150998,""type"":""WARD_PLACED"",'"
278,"b'""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":2,""timestamp"":151097,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":'"
279,"b'153765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":157205,""type"":""LEVEL_UP""},{""le'"
280,"b'vel"":2,""participantId"":4,""timestamp"":157405,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":157405,""type"":""LEVEL_UP""'"
281,"b'},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":158271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
282,"b'articipantId"":3,""skillSlot"":3,""timestamp"":158672,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158906,""type""'"
283,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":159909,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
284,"b'""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":161208,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":16'"
285,"b'1276,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":164513,""type"":""SKILL_LEVEL_UP""},{""le'"
286,"b'velUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":164513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7'"
287,"b',""timestamp"":169147,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":172315,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
288,"b',{""creatorId"":7,""timestamp"":173117,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":17'"
289,"b'8846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179011,""type"":""SKILL_LEVEL_UP""}],""pa'"
290,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
291,"b'age"":75,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":533,'"
292,"b'""healthMax"":864,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":345,""omnivamp"":'"
293,"b'0,""physicalVamp"":0,""power"":80,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":2'"
294,"b'73,""magicDamageDoneToChampions"":234,""magicDamageTaken"":0,""physicalDamageDone"":3231,""physicalDamageDoneToChampions"":774,""physical'"
295,"b'DamageTaken"":636,""totalDamageDone"":3504,""totalDamageDoneToChampions"":1008,""totalDamageTaken"":636,""trueDamageDone"":0,""trueDamageD'"
