,0
2134,"b'unty"":0,""timestamp"":788240,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""partici'"
2135,"b'pantId"":2,""physicalDamage"":383,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2136,"b':62,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2137,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":162,""spellName"":""apheliosseverumq"",""spellSlot"":0,""tr'"
2138,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":153,""spellName"":'"
2139,"b'""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""'"
2140,"b'SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":36,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0'"
2141,"b',""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":12,""spellName"":""sr'"
2142,"b'u_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""'"
2143,"b'participantId"":0,""physicalDamage"":25,""spellName"":""sru_murkwolfbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
2144,"b'ic"":true,""magicDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_murkwolfbasicattack2"",""spe'"
2145,"b'llSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":117,""name"":""Nidalee"",""participantId"":2,""physicalDamage""'"
2146,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Nidalee"",""participantId'"
2147,"b'"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
2148,"b'e"":""Nidalee"",""participantId"":2,""physicalDamage"":53,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
2149,"b'},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker'"
2150,"b'"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nidalee"",""participantId"":2,""physicalDam'"
2151,"b'age"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":405,""name"":""Nidalee"",""part'"
2152,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2153,"b':371,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""v'"
2154,"b'ictimId"":9},{""level"":9,""participantId"":2,""timestamp"":788240,""type"":""LEVEL_UP""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""parti'"
2155,"b'cipantId"":3,""timestamp"":788609,""type"":""ITEM_UNDO""},{""itemId"":2420,""participantId"":2,""timestamp"":789141,""type"":""ITEM_DESTROYED""},'"
2156,"b'{""itemId"":1036,""participantId"":3,""timestamp"":789672,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""timestamp"":790308'"
2157,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":790308,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""'"
2158,"b'participantId"":2,""skillSlot"":1,""timestamp"":790342,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":793373,""type"":""WARD_PLACED'"
2159,"b'"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":797239,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""parti'"
2160,"b'cipantId"":10,""timestamp"":801107,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":801107,""type"":""ITEM_PURCH'"
2161,"b'ASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":2'"
2162,"b'00,""timestamp"":805510,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""level"":10,""participantId"":1,""timestamp"":808570,""type""'"
2163,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":811734,""type"":""SKILL_LEVEL_UP""},{""itemId"":2422,'"
2164,"b'""participantId"":7,""timestamp"":812571,""type"":""ITEM_SOLD""},{""killerId"":4,""timestamp"":814442,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2165,"b'_WARD""},{""level"":10,""participantId"":4,""timestamp"":814442,""type"":""LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":815076,'"
2166,"b'""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":815076,""type"":""ITEM_DESTROYED""},{""itemId"":3142,""participan'"
2167,"b'tId"":7,""timestamp"":815076,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":815144,""t'"
2168,"b'ype"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":3142,""goldGain"":900,""participantId"":7,""timestamp"":817609,""type"":""ITEM_UNDO""},{""cr'"
2169,"b'eatorId"":5,""timestamp"":817808,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":817940,""type"":""WARD_PLACE'"
2170,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3134,""participantId"":7,""timestamp"":819208,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""par'"
2171,"b'ticipantId"":7,""timestamp"":819208,""type"":""ITEM_DESTROYED""},{""itemId"":6692,""participantId"":7,""timestamp"":819208,""type"":""ITEM_PURCH'"
2172,"b'ASED""},{""creatorId"":1,""timestamp"":819837,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":819936,""ty'"
2173,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":820236,""type"":""ITEM_DESTROYED""},{""creator'"
2174,"b'Id"":5,""timestamp"":820236,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":821102,""type"":""WARD_PLACED"",'"
2175,"b'""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":822970,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""pa'"
2176,"b'rticipantId"":4,""timestamp"":825170,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":825604,""type"":""ITEM_PURC'"
2177,"b'HASED""},{""killerId"":10,""timestamp"":835405,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":836172,""typ'"
2178,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":839007,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2179,"b'd"":2055,""participantId"":10,""timestamp"":839241,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":839241,""type"":""WARD_PLACED"",""'"
2180,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,'"
2181,"b'""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coo'"
2182,"b'ldownReduction"":0,""health"":1819,""healthMax"":1819,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
2183,"b'7,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":741,""powerRegen"":26,""spellVamp"":0},""currentGold"":512,'"
2184,"b'""damageStats"":{""magicDamageDone"":15647,""magicDamageDoneToChampions"":2556,""magicDamageTaken"":454,""physicalDamageDone"":28626,""phys'"
2185,"b'icalDamageDoneToChampions"":5077,""physicalDamageTaken"":7986,""totalDamageDone"":46994,""totalDamageDoneToChampions"":7633,""totalDamag'"
2186,"b'eTaken"":8649,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":209},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2187,"b'0,""level"":10,""minionsKilled"":94,""participantId"":1,""position"":{""x"":12365,""y"":6313},""timeEnemySpentControlled"":69196,""totalGold"":5'"
2188,"b'222,""xp"":6322},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
2189,"b'ge"":81,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":935,""h'"
2190,"b'ealthMax"":1594,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":480,""omnivamp"":'"
2191,"b'0,""physicalVamp"":0,""power"":284,""powerMax"":598,""powerRegen"":113,""spellVamp"":0},""currentGold"":1412,""damageStats"":{""magicDamageDone'"
2192,"b'"":47400,""magicDamageDoneToChampions"":9903,""magicDamageTaken"":1954,""physicalDamageDone"":7505,""physicalDamageDoneToChampions"":1341'"
2193,"b',""physicalDamageTaken"":7278,""totalDamageDone"":69215,""totalDamageDoneToChampions"":11425,""totalDamageTaken"":9302,""trueDamageDone"":'"
2194,"b'14309,""trueDamageDoneToChampions"":180,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":64,""level"":9,""minionsKilled""'"
2195,"b':9,""participantId"":2,""position"":{""x"":11857,""y"":5919},""timeEnemySpentControlled"":62422,""totalGold"":7067,""xp"":5210},""3"":{""champion'"
2196,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":269,""attackSpeed"":301,""bonu'"
2197,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1758,""healthMax"":1758,""healthRegen"":'"
2198,"b'19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":355'"
2199,"b',""powerMax"":530,""powerRegen"":125,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":30120,""magicDamageDoneToChamp'"
2200,"b'ions"":2580,""magicDamageTaken"":3151,""physicalDamageDone"":59544,""physicalDamageDoneToChampions"":9053,""physicalDamageTaken"":6230,""t'"
2201,"b'otalDamageDone"":89664,""totalDamageDoneToChampions"":11634,""totalDamageTaken"":9631,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
2202,"b'0,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":11,""minionsKilled"":125,""participantId"":3,""position"":'"
2203,"b'{""x"":7124,""y"":9858},""timeEnemySpentControlled"":18509,""totalGold"":10235,""xp"":8156},""4"":{""championStats"":{""abilityHaste"":0,""abilit'"
2204,"b'yPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":266,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicP'"
2205,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1806,""healthMax"":1854,""healthRegen"":129,""lifesteal"":5,""magicPen"":0,""'"
2206,"b'magicPenPercent"":0,""magicResist"":40,""movementSpeed"":383,""omnivamp"":2,""physicalVamp"":0,""power"":1764,""powerMax"":1764,""powerRegen"":'"
2207,"b'258,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":5165,""magicDamageDoneToChampions"":3275,""magicDamageTaken"":'"
2208,"b'768,""physicalDamageDone"":69840,""physicalDamageDoneToChampions"":11412,""physicalDamageTaken"":7448,""totalDamageDone"":78927,""totalDa'"
2209,"b'mageDoneToChampions"":14883,""totalDamageTaken"":8326,""trueDamageDone"":3921,""trueDamageDoneToChampions"":195,""trueDamageTaken"":110},'"
2210,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":117,""participantId"":4,""position"":{""x"":4535,""y"":4037},""timeE'"
2211,"b'nemySpentControlled"":104033,""totalGold"":9302,""xp"":6140},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":111,""ar'"
2212,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
2213,"b'"":15,""cooldownReduction"":0,""health"":1509,""healthMax"":1864,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2214,"b'cResist"":73,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""current'"
2215,"b'Gold"":419,""damageStats"":{""magicDamageDone"":12335,""magicDamageDoneToChampions"":4069,""magicDamageTaken"":2507,""physicalDamageDone"":'"
2216,"b'3697,""physicalDamageDoneToChampions"":1141,""physicalDamageTaken"":6401,""totalDamageDone"":19748,""totalDamageDoneToChampions"":5579,""'"
2217,"b'totalDamageTaken"":9488,""trueDamageDone"":3715,""trueDamageDoneToChampions"":368,""trueDamageTaken"":578},""goldPerSecond"":30,""jungleMi'"
2218,"b'nionsKilled"":0,""level"":8,""minionsKilled"":26,""participantId"":5,""position"":{""x"":11233,""y"":6595},""timeEnemySpentControlled"":126671,'"
2219,"b'""totalGold"":5349,""xp"":4245},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,'"
2220,"b'""attackDamage"":152,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""h'"
2221,"b'ealth"":1462,""healthMax"":1818,""healthRegen"":74,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":36'"
2222,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":60,""powerMax"":909,""powerRegen"":0,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicD'"
2223,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4838,""physicalDamageDone"":24216,""physicalDamageDoneToChampions"":7'"
2224,"b'962,""physicalDamageTaken"":9821,""totalDamageDone"":27965,""totalDamageDoneToChampions"":8800,""totalDamageTaken"":14689,""trueDamageDon'"
2225,"b'e"":3748,""trueDamageDoneToChampions"":837,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled'"
2226,"b'"":57,""participantId"":6,""position"":{""x"":12426,""y"":7294},""timeEnemySpentControlled"":77968,""totalGold"":4694,""xp"":5712},""7"":{""champi'"
2227,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":149,""attackSpeed"":138,""bo'"
2228,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1153,""healthMax"":1153,""healthRegen'"
2229,"b'"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
2230,"b'00,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":12464,""magicDamageDoneToCha'"
2231,"b'mpions"":1183,""magicDamageTaken"":5671,""physicalDamageDone"":28989,""physicalDamageDoneToChampions"":3393,""physicalDamageTaken"":8025,'"
2232,"b'""totalDamageDone"":53822,""totalDamageDoneToChampions"":4653,""totalDamageTaken"":13885,""trueDamageDone"":12367,""trueDamageDoneToChamp'"
2233,"b'ions"":76,""trueDamageTaken"":189},""goldPerSecond"":0,""jungleMinionsKilled"":47,""level"":7,""minionsKilled"":13,""participantId"":7,""posit'"
2234,"b'ion"":{""x"":12084,""y"":8167},""timeEnemySpentControlled"":220230,""totalGold"":3921,""xp"":3998},""8"":{""championStats"":{""abilityHaste"":0,""'"
2235,"b'abilityPower"":64,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
2236,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1220,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen'"
2237,"b'"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1622,""powerMax"":1685,""powerR'"
2238,"b'egen"":25,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":24741,""magicDamageDoneToChampions"":4244,""magicDamageT'"
2239,"b'aken"":3362,""physicalDamageDone"":5816,""physicalDamageDoneToChampions"":749,""physicalDamageTaken"":5146,""totalDamageDone"":31745,""tot'"
2240,"b'alDamageDoneToChampions"":4993,""totalDamageTaken"":8710,""trueDamageDone"":1187,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202}'"
2241,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":12898,""y"":7147},""timeE'"
2242,"b'nemySpentControlled"":222745,""totalGold"":3897,""xp"":4315},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armo'"
2243,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2244,"b':0,""cooldownReduction"":0,""health"":1074,""healthMax"":1074,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2245,"b'sist"":36,""movementSpeed"":438,""omnivamp"":0,""physicalVamp"":0,""power"":463,""powerMax"":551,""powerRegen"":16,""spellVamp"":0},""currentGol'"
2246,"b'd"":467,""damageStats"":{""magicDamageDone"":2653,""magicDamageDoneToChampions"":733,""magicDamageTaken"":4823,""physicalDamageDone"":30089'"
2247,"b',""physicalDamageDoneToChampions"":6772,""physicalDamageTaken"":6398,""totalDamageDone"":32743,""totalDamageDoneToChampions"":7506,""tota'"
2248,"b'lDamageTaken"":11414,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":191},""goldPerSecond"":0,""jungleMinionsKill'"
2249,"b'ed"":1,""level"":7,""minionsKilled"":63,""participantId"":9,""position"":{""x"":10909,""y"":7691},""timeEnemySpentControlled"":48068,""totalGold'"
2250,"b'"":4267,""xp"":3681},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attack'"
2251,"b'Damage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":8'"
2252,"b'93,""healthMax"":1516,""healthRegen"":127,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":355,""omniv'"
2253,"b'amp"":0,""physicalVamp"":0,""power"":412,""powerMax"":543,""powerRegen"":24,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageD'"
2254,"b'one"":2503,""magicDamageDoneToChampions"":1650,""magicDamageTaken"":4618,""physicalDamageDone"":1670,""physicalDamageDoneToChampions"":49'"
2255,"b'0,""physicalDamageTaken"":6031,""totalDamageDone"":7519,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":10781,""trueDamageDone"":'"
2256,"b'3346,""trueDamageDoneToChampions"":304,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled""'"
2257,"b':17,""participantId"":10,""position"":{""x"":11675,""y"":7251},""timeEnemySpentControlled"":107808,""totalGold"":3330,""xp"":3978}},""timestamp'"
2258,"b'"":840275},{""events"":[{""actualStartTime"":855000,""teamId"":200,""timestamp"":840308,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""killerId"":9'"
2259,"b',""timestamp"":840643,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":842750,""type"":""WARD_KILL"",""wardType"":""'"
2260,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":843285,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[2,5],""b'"
2261,"b'ounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11253,""y"":5928},""shutdownBounty"":0,""timestamp"":850086,""type"":""CHAMP'"
2262,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":4,""name"":""Alistar"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2263,"b'""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""phys'"
2264,"b'icalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Alist'"
2265,"b'ar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
2266,"b'ived"":[{""basic"":false,""magicDamage"":59,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,'"
2267,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""m'"
2268,"b'aokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":554,""name"":""Maokai"",""participantId"":5,""'"
2269,"b'physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Nid'"
2270,"b'alee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
2271,"b'age"":107,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2272,"b'sic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":40,""spellName"":""nidaleebasicattack"",""spellSlot"":64'"
2273,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":454,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellNam'"
2274,"b'e"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Jax"",""participantId"":1,""ph'"
2275,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""parti'"
2276,"b'cipantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2277,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":57,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
2278,"b'},{""basic"":false,""magicDamage"":117,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":'"
2279,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":110,""spellName"":'"
2280,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":7'"
2281,"b'5,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Jax"",""part'"
2282,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assis'"
2283,"b'tingParticipantIds"":[6,9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10786,""y"":5335},""shutdownBounty"":150'"
2284,"b',""timestamp"":852186,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":111,""name"":""Maokai"",""participantId""'"
2285,"b':6,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name""'"
2286,"b':""Maokai"",""participantId"":6,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2287,"b',""magicDamage"":125,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type'"
2288,"b'"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Maokai"",""participantId"":9,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlo'"
2289,"b't"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":10'"
2290,"b',""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":'"
2291,"b'""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2292,"b'lse,""magicDamage"":39,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
2293,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":248,""spellName"":""apheliosw"",""spellS'"
2294,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":100,""s'"
2295,"b'pellName"":""aphelioscalibrumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""par'"
2296,"b'ticipantId"":9,""physicalDamage"":58,""spellName"":""aphelioscrescendumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
