,0
3601,"b'e"",""participantId"":7,""physicalDamage"":312,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3602,"b'ic"":false,""magicDamage"":101,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spel'"
3603,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":128,'"
3604,"b'""spellName"":""nocturneparanoia2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""p'"
3605,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""type"":""OTHER""},{""b'"
3606,"b'asic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":44,""spellName"":""6631active"",""spellSlot"":6,""true'"
3607,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":341,""spellName"":""n'"
3608,"b'octurnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physi'"
3609,"b'calDamage"":716,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""'"
3610,"b'name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3611,"b'rue,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":29,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""t'"
3612,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""su'"
3613,"b'mmonerdot"",""spellSlot"":5,""trueDamage"":58,""type"":""OTHER""}],""victimId"":1},{""itemId"":2055,""participantId"":10,""timestamp"":1567422,""t'"
3614,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1567422,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
3615,"b'stamp"":1569684,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":7,""timestamp"":1569884,""type"":""ITEM_D'"
3616,"b'ESTROYED""},{""creatorId"":7,""timestamp"":1569884,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1572186,'"
3617,"b'""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":6,""timestamp"":1572388,""type"":""ITEM_DESTROYED""},{""'"
3618,"b'creatorId"":6,""timestamp"":1572388,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1573924,""type"":""WARD_'"
3619,"b'KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1575053,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7'"
3620,"b',""timestamp"":1576192,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":1584578,""type"":""WARD_PLACED"",""'"
3621,"b'wardType"":""SIGHT_WARD""},{""itemId"":1029,""participantId"":1,""timestamp"":1586687,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participan'"
3622,"b'tId"":1,""timestamp"":1586687,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":1587754,""type"":""ITEM_PURCHASED""'"
3623,"b'},{""itemId"":2055,""participantId"":1,""timestamp"":1587887,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":158'"
3624,"b'9018,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1589018,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""tim'"
3625,"b'estamp"":1590187,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1590586,""type"":""ITEM_'"
3626,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1590586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":6,""timestamp"":1592553'"
3627,"b',""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1594058,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},'"
3628,"b'{""creatorId"":4,""timestamp"":1598195,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp""'"
3629,"b':1599395,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1599395,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId'"
3630,"b'"":4,""timestamp"":1599429,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1599696,""type"":""WARD_KILL"",""wardTy'"
3631,"b'pe"":""BLUE_TRINKET""},{""creatorId"":8,""timestamp"":1599696,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":13,""participantId"":'"
3632,"b'10,""timestamp"":1602462,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[6,8,9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
3633,"b'Type"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":1602462,""type"":""ELITE_MONSTER_KILL""},{""level"":15,""participantId'"
3634,"b'"":8,""timestamp"":1602462,""type"":""LEVEL_UP""},{""level"":15,""participantId"":9,""timestamp"":1602462,""type"":""LEVEL_UP""},{""levelUpType"":""'"
3635,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1603768,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,9,10],""bounty'"
3636,"b'"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5427,""y"":9077},""shutdownBounty"":0,""timestamp"":1604698,""type"":""CHAMPION_K'"
3637,"b'ILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":127,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName""'"
3638,"b':""sru_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
3639,"b'tId"":9,""physicalDamage"":708,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3640,"b'"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":447,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3641,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":91,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":'"
3642,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spel'"
3643,"b'lSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":86,""'"
3644,"b'spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
3645,"b'rox"",""participantId"":7,""physicalDamage"":247,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3646,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":382,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage'"
3647,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":128,""spellName"":""aatroxw"",'"
3648,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":20'"
3649,"b'4,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3650,"b'icipantId"":6,""physicalDamage"":203,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3651,"b'cDamage"":167,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
3652,"b'R""}],""victimId"":2},{""level"":16,""participantId"":6,""timestamp"":1604698,""type"":""LEVEL_UP""},{""killerId"":4,""timestamp"":1605195,""type""'"
3653,"b':""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":1606027,""type"":""SKILL_L'"
3654,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1606093,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
3655,"b'ORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1607061,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,8,10],""bounty'"
3656,"b'"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5924,""y"":8538},""shutdownBounty"":0,""timestamp"":1610331,""type"":""CHAMPION_K'"
3657,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":164,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""he'"
3658,"b'adbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":8,""physica'"
3659,"b'lDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Alistar""'"
3660,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3661,"b'Damage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3662,"b'ER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":154,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""a'"
3663,"b'hriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":537,""name"":""Ahri"",""participantId"":8,""physicalDam'"
3664,"b'age"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participant'"
3665,"b'Id"":8,""physicalDamage"":66,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3666,"b'e"":94,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3667,"b'alse,""magicDamage"":19,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueD'"
3668,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahrir""'"
3669,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0'"
3670,"b',""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Ahri"",""participantI'"
3671,"b'd"":8,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name""'"
3672,"b':""Ahri"",""participantId"":7,""physicalDamage"":85,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3673,"b'ER""},{""basic"":false,""magicDamage"":141,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""t'"
3674,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":290,""spellName"":""""'"
3675,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":'"
3676,"b'86,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantI'"
3677,"b'd"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":80,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3678,"b'"":""Xayah"",""participantId"":9,""physicalDamage"":700,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3679,"b'c"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":135,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage""'"
3680,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":110,""spellName"":""aatroxq2"",'"
3681,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killerId"":9,""timestamp"":1612695,""type"":""WARD_KILL"",""wardType"":""SIG'"
3682,"b'HT_WARD""},{""creatorId"":10,""timestamp"":1618332,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""champion'"
3683,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":314,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":133,""bon'"
3684,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":3114,""healthMax"":3114,""healthRegen""'"
3685,"b':37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":11'"
3686,"b'80,""powerMax"":1180,""powerRegen"":32,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":21975,""magicDamageDoneToCham'"
3687,"b'pions"":4081,""magicDamageTaken"":1792,""physicalDamageDone"":92676,""physicalDamageDoneToChampions"":11099,""physicalDamageTaken"":19493'"
3688,"b',""totalDamageDone"":114739,""totalDamageDoneToChampions"":15268,""totalDamageTaken"":22126,""trueDamageDone"":88,""trueDamageDoneToChamp'"
3689,"b'ions"":88,""trueDamageTaken"":840},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":191,""participantId"":1,""posi'"
3690,"b'tion"":{""x"":2358,""y"":4220},""timeEnemySpentControlled"":1183432,""totalGold"":9597,""xp"":13049},""2"":{""championStats"":{""abilityHaste"":0'"
3691,"b',""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":221,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bo'"
3692,"b'nusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":0,""healthMax"":2533,""healthRegen"":22,""lifesteal"":0,""magicPe'"
3693,"b'n"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":'"
3694,"b'0,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone"":39198,""magicDamageDoneToChampions"":852,""magicDamageTaken"":44'"
3695,"b'60,""physicalDamageDone"":101755,""physicalDamageDoneToChampions"":7239,""physicalDamageTaken"":23862,""totalDamageDone"":179239,""totalD'"
3696,"b'amageDoneToChampions"":8783,""totalDamageTaken"":29793,""trueDamageDone"":38285,""trueDamageDoneToChampions"":691,""trueDamageTaken"":147'"
3697,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":143,""level"":13,""minionsKilled"":30,""participantId"":2,""position"":{""x"":5427,""y"":9077},""t'"
3698,"b'imeEnemySpentControlled"":312111,""totalGold"":8555,""xp"":11409},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":184,""armor"":8'"
3699,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":176,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3700,"b'uction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":2370,""healthRegen"":29,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""'"
3701,"b'magicResist"":55,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":959,""powerMax"":1129,""powerRegen"":271,""spellVamp"":0},""c'"
3702,"b'urrentGold"":341,""damageStats"":{""magicDamageDone"":106500,""magicDamageDoneToChampions"":21431,""magicDamageTaken"":6807,""physicalDama'"
3703,"b'geDone"":51308,""physicalDamageDoneToChampions"":8378,""physicalDamageTaken"":17258,""totalDamageDone"":159105,""totalDamageDoneToChampi'"
3704,"b'ons"":30770,""totalDamageTaken"":25165,""trueDamageDone"":1295,""trueDamageDoneToChampions"":960,""trueDamageTaken"":1098},""goldPerSecond'"
3705,"b'"":0,""jungleMinionsKilled"":4,""level"":15,""minionsKilled"":215,""participantId"":3,""position"":{""x"":3696,""y"":8039},""timeEnemySpentContr'"
3706,"b'olled"":85220,""totalGold"":10901,""xp"":13410},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armo'"
3707,"b'rPenPercent"":0,""attackDamage"":236,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
3708,"b'eduction"":0,""health"":1165,""healthMax"":1712,""healthRegen"":20,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""mov'"
3709,"b'ementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":430,""powerMax"":693,""powerRegen"":27,""spellVamp"":0},""currentGold"":473,""damag'"
3710,"b'eStats"":{""magicDamageDone"":56020,""magicDamageDoneToChampions"":8190,""magicDamageTaken"":4179,""physicalDamageDone"":74308,""physicalD'"
3711,"b'amageDoneToChampions"":11115,""physicalDamageTaken"":10990,""totalDamageDone"":134295,""totalDamageDoneToChampions"":19481,""totalDamage'"
3712,"b'Taken"":15706,""trueDamageDone"":3967,""trueDamageDoneToChampions"":174,""trueDamageTaken"":536},""goldPerSecond"":0,""jungleMinionsKilled'"
3713,"b'"":12,""level"":12,""minionsKilled"":217,""participantId"":4,""position"":{""x"":4682,""y"":4469},""timeEnemySpentControlled"":119634,""totalGol'"
3714,"b'd"":9838,""xp"":9642},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":160,""armorPen"":0,""armorPenPercent"":0,""attack'"
3715,"b'Damage"":98,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0'"
3716,"b',""healthMax"":2841,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":375,""omnivamp'"
3717,"b'"":0,""physicalVamp"":0,""power"":328,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},""currentGold"":545,""damageStats"":{""magicDamageDone'"
3718,"b'"":14693,""magicDamageDoneToChampions"":5609,""magicDamageTaken"":5408,""physicalDamageDone"":4486,""physicalDamageDoneToChampions"":488,'"
3719,"b'""physicalDamageTaken"":15387,""totalDamageDone"":24091,""totalDamageDoneToChampions"":6653,""totalDamageTaken"":21729,""trueDamageDone"":'"
3720,"b'4911,""trueDamageDoneToChampions"":556,""trueDamageTaken"":933},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled'"
3721,"b'"":41,""participantId"":5,""position"":{""x"":5924,""y"":8538},""timeEnemySpentControlled"":99198,""totalGold"":6850,""xp"":9364},""6"":{""champio'"
3722,"b'nStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":344,""attackSpeed"":146,""'"
3723,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2890,""healthMax"":2890,""healthRe'"
3724,"b'gen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power'"
3725,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":701,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
3726,"b':0,""magicDamageTaken"":8315,""physicalDamageDone"":143062,""physicalDamageDoneToChampions"":21387,""physicalDamageTaken"":15060,""totalD'"
3727,"b'amageDone"":146148,""totalDamageDoneToChampions"":21662,""totalDamageTaken"":23793,""trueDamageDone"":3085,""trueDamageDoneToChampions"":'"
3728,"b'275,""trueDamageTaken"":416},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":16,""minionsKilled"":191,""participantId"":6,""position""'"
3729,"b':{""x"":5720,""y"":5601},""timeEnemySpentControlled"":229985,""totalGold"":12150,""xp"":14991},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
3730,"b'lityPower"":36,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":381,""attackSpeed"":283,""bonusArmorPenPercent"":0,""bonusM'"
3731,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":854,""healthMax"":2918,""healthRegen"":33,""lifesteal"":0,""magicPen"":'"
3732,"b'0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":739,""powerRegen""'"
3733,"b':222,""spellVamp"":0},""currentGold"":1261,""damageStats"":{""magicDamageDone"":1643,""magicDamageDoneToChampions"":903,""magicDamageTaken""'"
3734,"b':9875,""physicalDamageDone"":180507,""physicalDamageDoneToChampions"":17759,""physicalDamageTaken"":19093,""totalDamageDone"":227950,""to'"
3735,"b'talDamageDoneToChampions"":19896,""totalDamageTaken"":30376,""trueDamageDone"":45798,""trueDamageDoneToChampions"":1233,""trueDamageTake'"
3736,"b'n"":1407},""goldPerSecond"":0,""jungleMinionsKilled"":161,""level"":15,""minionsKilled"":32,""participantId"":7,""position"":{""x"":3613,""y"":77'"
3737,"b'96},""timeEnemySpentControlled"":641659,""totalGold"":12470,""xp"":14509},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":355,""a'"
3738,"b'rmor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3739,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2256,""healthMax"":2480,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
3740,"b'nt"":0,""magicResist"":47,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":1349,""powerRegen"":37,""spellVamp""'"
3741,"b':0},""currentGold"":808,""damageStats"":{""magicDamageDone"":69961,""magicDamageDoneToChampions"":12202,""magicDamageTaken"":9534,""physica'"
3742,"b'lDamageDone"":15017,""physicalDamageDoneToChampions"":2046,""physicalDamageTaken"":10144,""totalDamageDone"":120101,""totalDamageDoneToC'"
3743,"b'hampions"":16426,""totalDamageTaken"":19929,""trueDamageDone"":35122,""trueDamageDoneToChampions"":2177,""trueDamageTaken"":250},""goldPer'"
3744,"b'Second"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":190,""participantId"":8,""position"":{""x"":4888,""y"":5979},""timeEnemySpen'"
3745,"b'tControlled"":74216,""totalGold"":10033,""xp"":13901},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":86,""armorPen"":'"
3746,"b'0,""armorPenPercent"":30,""attackDamage"":346,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
3747,"b'ooldownReduction"":0,""health"":1747,""healthMax"":2178,""healthRegen"":244,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3748,"b'"":47,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":885,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":1'"
3749,"b'862,""damageStats"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":319,""magicDamageTaken"":8189,""physicalDamageDone"":201543,""'"
3750,"b'physicalDamageDoneToChampions"":24897,""physicalDamageTaken"":8859,""totalDamageDone"":206376,""totalDamageDoneToChampions"":25553,""tot'"
3751,"b'alDamageTaken"":17486,""trueDamageDone"":3478,""trueDamageDoneToChampions"":336,""trueDamageTaken"":437},""goldPerSecond"":0,""jungleMinio'"
3752,"b'nsKilled"":20,""level"":15,""minionsKilled"":257,""participantId"":9,""position"":{""x"":5728,""y"":6046},""timeEnemySpentControlled"":87095,""t'"
3753,"b'otalGold"":13692,""xp"":13881},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":91,""armor"":119,""armorPen"":0,""armorPenPercent""'"
3754,"b':0,""attackDamage"":132,""attackSpeed"":187,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
3755,"b'""health"":2207,""healthMax"":2569,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":92,""movementSpeed"":'"
3756,"b'416,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":862,""powerRegen"":42,""spellVamp"":0},""currentGold"":1420,""damageStats"":{""m'"
3757,"b'agicDamageDone"":11151,""magicDamageDoneToChampions"":7509,""magicDamageTaken"":7694,""physicalDamageDone"":6251,""physicalDamageDoneToC'"
3758,"b'hampions"":1301,""physicalDamageTaken"":8401,""totalDamageDone"":25855,""totalDamageDoneToChampions"":9666,""totalDamageTaken"":16451,""tr'"
3759,"b'ueDamageDone"":8452,""trueDamageDoneToChampions"":856,""trueDamageTaken"":355},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,'"
3760,"b'""minionsKilled"":34,""participantId"":10,""position"":{""x"":4992,""y"":5981},""timeEnemySpentControlled"":137168,""totalGold"":8200,""xp"":109'"
3761,"b'56}},""timestamp"":1620478},{""events"":[{""assistingParticipantIds"":[6,8],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""l'"
3762,"b'aneType"":""MID_LANE"",""position"":{""x"":5048,""y"":4812},""teamId"":100,""timestamp"":1622779,""towerType"":""INNER_TURRET"",""type"":""BUILDING_'"
3763,"b'KILL""},{""creatorId"":10,""timestamp"":1623612,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":274,""killStreakLength"":1,""kil'"
