,0
2220,"b'ion"":{""x"":2851,""y"":11573},""timeEnemySpentControlled"":107975,""totalGold"":5929,""xp"":6753},""7"":{""championStats"":{""abilityHaste"":0,""'"
2221,"b'abilityPower"":101,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonu'"
2222,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1457,""healthMax"":1644,""healthRegen"":118,""lifesteal"":0,""magicP'"
2223,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":462,""omnivamp"":0,""physicalVamp"":0,""power"":158,""powerMax"":598,""powerRe'"
2224,"b'gen"":149,""spellVamp"":0},""currentGold"":1436,""damageStats"":{""magicDamageDone"":45998,""magicDamageDoneToChampions"":4858,""magicDamage'"
2225,"b'Taken"":2866,""physicalDamageDone"":12416,""physicalDamageDoneToChampions"":1048,""physicalDamageTaken"":11177,""totalDamageDone"":71774,'"
2226,"b'""totalDamageDoneToChampions"":5992,""totalDamageTaken"":14166,""trueDamageDone"":13360,""trueDamageDoneToChampions"":86,""trueDamageTake'"
2227,"b'n"":122},""goldPerSecond"":0,""jungleMinionsKilled"":67,""level"":9,""minionsKilled"":7,""participantId"":7,""position"":{""x"":2477,""y"":9222},'"
2228,"b'""timeEnemySpentControlled"":106668,""totalGold"":5591,""xp"":5079},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71'"
2229,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":200,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2230,"b'tion"":0,""cooldownReduction"":0,""health"":1326,""healthMax"":1627,""healthRegen"":47,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""ma'"
2231,"b'gicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentG'"
2232,"b'old"":1273,""damageStats"":{""magicDamageDone"":7418,""magicDamageDoneToChampions"":1240,""magicDamageTaken"":795,""physicalDamageDone"":42'"
2233,"b'741,""physicalDamageDoneToChampions"":3504,""physicalDamageTaken"":6581,""totalDamageDone"":52862,""totalDamageDoneToChampions"":5539,""t'"
2234,"b'otalDamageTaken"":7377,""trueDamageDone"":2702,""trueDamageDoneToChampions"":794,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
2235,"b'sKilled"":1,""level"":10,""minionsKilled"":126,""participantId"":8,""position"":{""x"":8411,""y"":10067},""timeEnemySpentControlled"":79001,""to'"
2236,"b'talGold"":4823,""xp"":6766},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""at'"
2237,"b'tackDamage"":160,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2238,"b'h"":1103,""healthMax"":1103,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":390,""o'"
2239,"b'mnivamp"":0,""physicalVamp"":0,""power"":357,""powerMax"":729,""powerRegen"":46,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDam'"
2240,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3554,""physicalDamageDone"":17235,""physicalDamageDoneToChampions"":492'"
2241,"b'0,""physicalDamageTaken"":3431,""totalDamageDone"":17247,""totalDamageDoneToChampions"":4920,""totalDamageTaken"":7077,""trueDamageDone"":'"
2242,"b'12,""trueDamageDoneToChampions"":0,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":15,""'"
2243,"b'participantId"":9,""position"":{""x"":12535,""y"":7286},""timeEnemySpentControlled"":101324,""totalGold"":5118,""xp"":4329},""10"":{""championSt'"
2244,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":130,""bonusA'"
2245,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":1024,""healthMax"":1608,""healthRegen"":6'"
2246,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
2247,"b'owerMax"":804,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
2248,"b'magicDamageTaken"":5042,""physicalDamageDone"":21269,""physicalDamageDoneToChampions"":2017,""physicalDamageTaken"":5549,""totalDamageDo'"
2249,"b'ne"":23950,""totalDamageDoneToChampions"":2754,""totalDamageTaken"":10790,""trueDamageDone"":2681,""trueDamageDoneToChampions"":736,""true'"
2250,"b'DamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":69,""participantId"":10,""position"":{""x"":1316'"
2251,"b'0,""y"":6649},""timeEnemySpentControlled"":47406,""totalGold"":4183,""xp"":4308}},""timestamp"":840270},{""events"":[{""creatorId"":3,""timesta'"
2252,"b'mp"":840769,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":841734,""type"":""ITEM_DEST'"
2253,"b'ROYED""},{""creatorId"":7,""timestamp"":841734,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":842136,""type'"
2254,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":847051,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killer'"
2255,"b'Id"":8,""timestamp"":854959,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":6,""timestamp"":857770,""type"":""WARD_PLACED"",""w'"
2256,"b'ardType"":""UNDEFINED""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":13493,""y"":80'"
2257,"b'13},""shutdownBounty"":0,""timestamp"":858104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Senn'"
2258,"b'a"",""participantId"":3,""physicalDamage"":87,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
2259,"b',""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":50,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""'"
2260,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":70,""spellName"":""sennaq"",""spellSl'"
2261,"b'ot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":3,""physicalDamage"":88,""spellNa'"
2262,"b'me"":""sennabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participant'"
2263,"b'Id"":5,""physicalDamage"":124,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2264,"b'e"":""Senna"",""participantId"":5,""physicalDamage"":64,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2265,"b'c"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":110,""spellName"":""sennacritattack2"",""spellSlot"":74,""tru'"
2266,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":0,""spellName"":""senna'"
2267,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""Rell"",""particip'"
2268,"b'antId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""na'"
2269,"b'me"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
2270,"b'magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2271,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanaw"",""s'"
2272,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":32'"
2273,"b'1,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2274,"b'"",""participantId"":3,""physicalDamage"":184,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2275,"b':false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":339,""spellName"":""tristanae"",""spellSlot"":2,""trueDamag'"
2276,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":249,""spellName"":"""",""spe'"
2277,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":231,""name"":""Tristana"",""participantId"":3,""physicalDamage"":'"
2278,"b'0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""bounty"":0,""buildingType"":""TOWER_BUILDING'"
2279,"b'"",""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":860069,""towerType"":""OUTER_TURRET"",'"
2280,"b'""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":908,""y"":10'"
2281,"b'132},""shutdownBounty"":0,""timestamp"":860336,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":479,""name"":""'"
2282,"b'Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2283,"b'alse,""magicDamage"":259,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""true'"
2284,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":7,""physicalDamage"":49,""spellName"":""rumbl'"
2285,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,""name"":""Rumble"",""participantId"":7,'"
2286,"b'""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2287,"b'name"":""Rumble"",""participantId"":7,""physicalDamage"":153,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2288,"b'""},{""basic"":false,""magicDamage"":349,""name"":""Rumble"",""participantId"":7,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSl'"
2289,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":6'"
2290,"b',""physicalDamage"":0,""spellName"":""6631active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name""'"
2291,"b':""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
2292,"b'ue,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":92,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""true'"
2293,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""wa'"
2294,"b'rwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Nidalee"",""participantId"":7,""physica'"
2295,"b'lDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""particip'"
2296,"b'antId"":7,""physicalDamage"":146,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2297,"b'gicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""tru'"
2298,"b'eDamage"":85,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""bu'"
2299,"b'rning"",""spellSlot"":-1,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name"":""Nidalee"",""participantId"":7,""physi'"
2300,"b'calDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Nida'"
2301,"b'lee"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
2302,"b'e"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":96,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
2303,"b'"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""pounce"",""spellSlo'"
2304,"b't"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spel'"
2305,"b'lName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""ph'"
2306,"b'ysicalDamage"":49,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
2307,"b'e"":81,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2308,"b',""victimId"":1},{""itemId"":1036,""participantId"":9,""timestamp"":860837,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":9,""ti'"
2309,"b'mestamp"":860837,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":861235,""type"":""ITEM_PURCHASED""},{""bounty"":'"
2310,"b'300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":764,""y"":9380},""shutdownBounty"":50,""timestamp"":862401,""type"":""CHAMPION_KILL'"
2311,"b'"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":49,""spellName"":""rumbl'"
2312,"b'ebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":552,""name"":""Rumble"",""participantId"":1,'"
2313,"b'""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
2314,"b'name"":""Rumble"",""participantId"":1,""physicalDamage"":153,""spellName"":""rumbleheatsystem"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
2315,"b'""},{""basic"":false,""magicDamage"":349,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spellSl'"
2316,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1025,""spe'"
2317,"b'llName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":7},{""itemId"":1058,""participantId"":7,""times'"
2318,"b'tamp"":864897,""type"":""ITEM_PURCHASED""},{""itemId"":1056,""participantId"":1,""timestamp"":866234,""type"":""ITEM_SOLD""},{""itemId"":1011,""pa'"
2319,"b'rticipantId"":1,""timestamp"":866737,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""k'"
2320,"b'illerId"":3,""position"":{""x"":13080,""y"":7743},""shutdownBounty"":0,""timestamp"":868167,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""b'"
2321,"b'asic"":false,""magicDamage"":8,""name"":""Yone"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
2322,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDamage"":77,""spellName"":""yoneq"",""spellSlot"":0'"
2323,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Yone"",""participantId"":5,""physicalDamage"":38,""spellName"":'"
2324,"b'""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":5,""physicalDam'"
2325,"b'age"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":49,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":7'"
2326,"b'3,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2327,"b'alse,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0'"
2328,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":42,""spellName"":"""",""spellSlot"":1'"
2329,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
2330,"b'rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamag'"
2331,"b'e"":42,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana'"
2332,"b'"",""participantId"":3,""physicalDamage"":197,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2333,"b'"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2334,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":319,""spellName"":""tristanae"",""sp'"
2335,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""sp'"
2336,"b'ellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":245,""name"":""Kaisa"",""participantId"":4,""phy'"
2337,"b'sicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""'"
2338,"b'Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
2339,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":127,""spellName"":""kaisacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":'"
2340,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":71,""spellName"":""kaisabasicattack"",""spel'"
2341,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spe'"
2342,"b'llName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""partici'"
2343,"b'pantId"":4,""physicalDamage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""part'"
2344,"b'icipantId"":3,""timestamp"":868167,""type"":""LEVEL_UP""},{""level"":9,""participantId"":2,""timestamp"":869837,""type"":""LEVEL_UP""},{""bounty"":'"
2345,"b'0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timesta'"
2346,"b'mp"":869837,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":870702,""type"":""SKILL'"
2347,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":870870,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""'"
2348,"b'participantId"":8,""timestamp"":871206,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":877770,""type"":""WARD_PLACED"",""wardType"":""'"
2349,"b'UNDEFINED""},{""level"":11,""participantId"":6,""timestamp"":878537,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":879629,""type"":""WARD_P'"
2350,"b'LACED"",""wardType"":""UNDEFINED""},{""bounty"":274,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13791,""y"":9042},""shutdownBounty"":'"
2351,"b'0,""timestamp"":880099,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":4,'"
2352,"b'""physicalDamage"":0,""spellName"":""sette"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett""'"
2353,"b',""participantId"":4,""physicalDamage"":330,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2354,"b'mage"":0,""name"":""Sett"",""participantId"":4,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":361,""type"":""OTHER""}],""'"
2355,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":382,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw""'"
2356,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
2357,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":491,""name"":""Kaisa"",""participantId"":4,""'"
2358,"b'physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2359,"b':""Kaisa"",""participantId"":4,""physicalDamage"":189,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
2360,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":6,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""t'"
2361,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":174,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1'"
2362,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""k'"
2363,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""phys'"
2364,"b'icalDamage"":113,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL""'"
2365,"b',""participantId"":6,""skillSlot"":4,""timestamp"":880132,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":881510,""type"":""WARD_PLAC'"
2366,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":7,""timestamp"":882345,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""partici'"
2367,"b'pantId"":7,""timestamp"":882345,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":883378,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2368,"b'ED""},{""creatorId"":6,""timestamp"":885241,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":887115,""type"":""WA'"
2369,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":888985,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6'"
2370,"b',""timestamp"":890859,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":4,""timestamp"":892126,""type"":""ITE'"
2371,"b'M_PURCHASED""},{""itemId"":2422,""participantId"":4,""timestamp"":893127,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":4,""tim'"
2372,"b'estamp"":893127,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":893728,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
2373,"b'033,""participantId"":5,""timestamp"":893728,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":5,""timestamp"":893728,""type"":""IT'"
2374,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":893996,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BU'"
2375,"b'ILDING"",""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":894097,""towerType"":""OUTER_TUR'"
2376,"b'RET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":894130,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""partic'"
2377,"b'ipantId"":4,""timestamp"":894163,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":895165,""type"":""ITEM_DESTROYE'"
2378,"b'D""},{""itemId"":3363,""participantId"":4,""timestamp"":895165,""type"":""ITEM_PURCHASED""},{""actualStartTime"":910000,""teamId"":200,""timesta'"
2379,"b'mp"":895398,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""itemId"":1028,""participantId"":5,""timestamp"":896572,""type"":""ITEM_PURCHASED""},{""it'"
2380,"b'emId"":1036,""participantId"":10,""timestamp"":896673,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":8,""timestamp"":898874,""t'"
2381,"b'ype"":""ITEM_SOLD""},{""itemId"":1053,""participantId"":8,""timestamp"":899273,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":8,'"
