,0
3340,"b'""creatorId"":7,""timestamp"":1477230,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId'"
3341,"b'"":1,""position"":{""x"":13647,""y"":5671},""shutdownBounty"":0,""timestamp"":1481261,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
3342,"b'false,""magicDamage"":147,""name"":""Zed"",""participantId"":1,""physicalDamage"":0,""spellName"":""zedpassive"",""spellSlot"":63,""trueDamage"":0'"
3343,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":302,""spellName"":""zede"",""spellSlo'"
3344,"b't"":2,""trueDamage"":58,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDamage"":905,""spellNa'"
3345,"b'me"":""zedq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zed"",""participantId"":1,""physicalDa'"
3346,"b'mage"":453,""spellName"":""zedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed""'"
3347,"b',""participantId"":1,""physicalDamage"":387,""spellName"":""zedr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":'"
3348,"b'[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":235,""spellName"":""aatroxbasicattack3"",""spellSlo'"
3349,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":752,""spell'"
3350,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
3351,"b'd"":1,""physicalDamage"":330,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3352,"b':0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":215,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3353,"b'asic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":406,""spellName"":""aatroxrattack2"",""spellSlot"":68,""t'"
3354,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":402,""spellName"":""a'"
3355,"b'atroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":3916,""participantId"":2,""timestamp"":1482028'"
3356,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3165,""participantId"":2,""timestamp"":1482028,""type"":""ITEM_PURCHASED""},{""bounty"":274,""killStrea'"
3357,"b'kLength"":1,""killerId"":1,""position"":{""x"":13255,""y"":5496},""shutdownBounty"":0,""timestamp"":1483595,""type"":""CHAMPION_KILL"",""victimDam'"
3358,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":317,""spellName"":""blindmonkqone"",""sp'"
3359,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,'"
3360,"b'""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""partici'"
3361,"b'pantId"":1,""physicalDamage"":62,""spellName"":""6630active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3362,"b':0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":10'"
3363,"b'2,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":267,""spellName"":""blindmonkqt'"
3364,"b'wo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage'"
3365,"b'"":204,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSi'"
3366,"b'n"",""participantId"":1,""physicalDamage"":232,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3367,"b'e,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":69,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDam'"
3368,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":1,""physicalDamage"":75,""spellName"":""leesinba'"
3369,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox""'"
3370,"b',""participantId"":1,""physicalDamage"":335,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3371,"b'e,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":780,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""typ'"
3372,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":319,""spellName"":""aatroxrattack2"",""s'"
3373,"b'pellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":10'"
3374,"b'52,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
3375,"b'e"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MIN'"
3376,"b'ION""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":1,""multiKillLength"":2,""position"":{""x"":13490,""y"":5587},""timestamp"":14835'"
3377,"b'95,""type"":""CHAMPION_SPECIAL_KILL""},{""killerId"":1,""timestamp"":1485894,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":10,'"
3378,"b'""timestamp"":1486093,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1489007,""type"":""WARD_KILL"",""wardType'"
3379,"b'"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1491539,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":'"
3380,"b'4,""timestamp"":1492771,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1494605,""type"":""SKI'"
3381,"b'LL_LEVEL_UP""},{""level"":15,""participantId"":3,""timestamp"":1499705,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1500068,""type"":""W'"
3382,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":175,""'"
3383,"b'armorPen"":0,""armorPenPercent"":30,""attackDamage"":350,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
3384,"b'tion"":6,""cooldownReduction"":0,""health"":2733,""healthMax"":2750,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
3385,"b'gicResist"":75,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
3386,"b'd"":2068,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6078,""physicalDamageDone"":184012,""p'"
3387,"b'hysicalDamageDoneToChampions"":21581,""physicalDamageTaken"":18023,""totalDamageDone"":187951,""totalDamageDoneToChampions"":21711,""tot'"
3388,"b'alDamageTaken"":25951,""trueDamageDone"":3938,""trueDamageDoneToChampions"":130,""trueDamageTaken"":1849},""goldPerSecond"":0,""jungleMini'"
3389,"b'onsKilled"":16,""level"":16,""minionsKilled"":218,""participantId"":1,""position"":{""x"":10039,""y"":5699},""timeEnemySpentControlled"":241494'"
3390,"b',""totalGold"":14943,""xp"":16152},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":318,""armor"":110,""armorPen"":0,""armorPenPerce'"
3391,"b'nt"":0,""attackDamage"":109,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
3392,"b':0,""health"":2653,""healthMax"":2653,""healthRegen"":293,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":61,""movementSp'"
3393,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1494,""powerMax"":1494,""powerRegen"":28,""spellVamp"":0},""currentGold"":-245,""damageSta'"
3394,"b'ts"":{""magicDamageDone"":159607,""magicDamageDoneToChampions"":10726,""magicDamageTaken"":3854,""physicalDamageDone"":20250,""physicalDam'"
3395,"b'ageDoneToChampions"":630,""physicalDamageTaken"":17990,""totalDamageDone"":233839,""totalDamageDoneToChampions"":12992,""totalDamageTake'"
3396,"b'n"":22292,""trueDamageDone"":53982,""trueDamageDoneToChampions"":1636,""trueDamageTaken"":446},""goldPerSecond"":0,""jungleMinionsKilled"":'"
3397,"b'167,""level"":14,""minionsKilled"":31,""participantId"":2,""position"":{""x"":8306,""y"":3577},""timeEnemySpentControlled"":544526,""totalGold""'"
3398,"b':10790,""xp"":12475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":108,""armorPen"":0,""armorPenPercent"":35,""attack'"
3399,"b'Damage"":273,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2'"
3400,"b'641,""healthMax"":2641,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":400,""omniv'"
3401,"b'amp"":0,""physicalVamp"":0,""power"":1132,""powerMax"":1249,""powerRegen"":41,""spellVamp"":0},""currentGold"":872,""damageStats"":{""magicDamag'"
3402,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1970,""physicalDamageDone"":101923,""physicalDamageDoneToChampions"":2025'"
3403,"b'6,""physicalDamageTaken"":17170,""totalDamageDone"":116580,""totalDamageDoneToChampions"":20648,""totalDamageTaken"":20083,""trueDamageDo'"
3404,"b'ne"":14657,""trueDamageDoneToChampions"":392,""trueDamageTaken"":942},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKi'"
3405,"b'lled"":185,""participantId"":3,""position"":{""x"":9750,""y"":9884},""timeEnemySpentControlled"":140645,""totalGold"":11977,""xp"":13044},""4"":{'"
3406,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":279,""attackSpeed"":'"
3407,"b'222,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2058,""healthMax"":2058,""heal'"
3408,"b'thRegen"":230,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""'"
3409,"b'power"":869,""powerMax"":943,""powerRegen"":35,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
3410,"b'Champions"":0,""magicDamageTaken"":2186,""physicalDamageDone"":114787,""physicalDamageDoneToChampions"":13416,""physicalDamageTaken"":101'"
3411,"b'62,""totalDamageDone"":123197,""totalDamageDoneToChampions"":13416,""totalDamageTaken"":13015,""trueDamageDone"":8410,""trueDamageDoneToC'"
3412,"b'hampions"":0,""trueDamageTaken"":666},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":14,""minionsKilled"":199,""participantId"":4,""'"
3413,"b'position"":{""x"":8288,""y"":7227},""timeEnemySpentControlled"":22018,""totalGold"":10064,""xp"":11451},""5"":{""championStats"":{""abilityHaste'"
3414,"b'"":0,""abilityPower"":30,""armor"":193,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
3415,"b'""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2530,""healthMax"":2672,""healthRegen"":63,""lifesteal"":0,""ma'"
3416,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":96,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":893,""pow'"
3417,"b'erRegen"":32,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":26655,""magicDamageDoneToChampions"":8125,""magicDama'"
3418,"b'geTaken"":1652,""physicalDamageDone"":1452,""physicalDamageDoneToChampions"":431,""physicalDamageTaken"":13773,""totalDamageDone"":33882,'"
3419,"b'""totalDamageDoneToChampions"":8556,""totalDamageTaken"":15926,""trueDamageDone"":5774,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
3420,"b':500},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":44,""participantId"":5,""position"":{""x"":10440,""y"":8953}'"
3421,"b',""timeEnemySpentControlled"":82970,""totalGold"":7404,""xp"":9200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":109,""armor"":'"
3422,"b'137,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3423,"b'duction"":7,""cooldownReduction"":0,""health"":1957,""healthMax"":2113,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3424,"b',""magicResist"":54,""movementSpeed"":411,""omnivamp"":7,""physicalVamp"":0,""power"":692,""powerMax"":768,""powerRegen"":30,""spellVamp"":0},""c'"
3425,"b'urrentGold"":357,""damageStats"":{""magicDamageDone"":48179,""magicDamageDoneToChampions"":6448,""magicDamageTaken"":3342,""physicalDamage'"
3426,"b'Done"":14928,""physicalDamageDoneToChampions"":1339,""physicalDamageTaken"":18506,""totalDamageDone"":99556,""totalDamageDoneToChampions'"
3427,"b'"":10392,""totalDamageTaken"":22436,""trueDamageDone"":36447,""trueDamageDoneToChampions"":2604,""trueDamageTaken"":587},""goldPerSecond"":'"
3428,"b'0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":125,""participantId"":6,""position"":{""x"":10358,""y"":11838},""timeEnemySpentContr'"
3429,"b'olled"":74751,""totalGold"":6962,""xp"":10332},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armor'"
3430,"b'PenPercent"":0,""attackDamage"":193,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownR'"
3431,"b'eduction"":0,""health"":0,""healthMax"":2066,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""moveme'"
3432,"b'ntSpeed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":105,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":155,""damageS'"
3433,"b'tats"":{""magicDamageDone"":32130,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":5742,""physicalDamageDone"":80290,""physicalDam'"
3434,"b'ageDoneToChampions"":10652,""physicalDamageTaken"":24130,""totalDamageDone"":140867,""totalDamageDoneToChampions"":13408,""totalDamageTa'"
3435,"b'ken"":30497,""trueDamageDone"":28445,""trueDamageDoneToChampions"":509,""trueDamageTaken"":623},""goldPerSecond"":0,""jungleMinionsKilled""'"
3436,"b':107,""level"":11,""minionsKilled"":14,""participantId"":7,""position"":{""x"":13255,""y"":5496},""timeEnemySpentControlled"":515353,""totalGol'"
3437,"b'd"":7815,""xp"":8267},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":18,""attackD'"
3438,"b'amage"":288,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,'"
3439,"b'""healthMax"":1850,""healthRegen"":29,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":429,""omnivamp'"
3440,"b'"":0,""physicalVamp"":0,""power"":75,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone'"
3441,"b'"":6284,""magicDamageDoneToChampions"":240,""magicDamageTaken"":2250,""physicalDamageDone"":134122,""physicalDamageDoneToChampions"":1661'"
3442,"b'7,""physicalDamageTaken"":16244,""totalDamageDone"":145021,""totalDamageDoneToChampions"":17390,""totalDamageTaken"":18665,""trueDamageDo'"
3443,"b'ne"":4614,""trueDamageDoneToChampions"":533,""trueDamageTaken"":170},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKil'"
3444,"b'led"":194,""participantId"":8,""position"":{""x"":13647,""y"":5671},""timeEnemySpentControlled"":162180,""totalGold"":10334,""xp"":12233},""9"":{'"
3445,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":77,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":262,""attackSpeed""'"
3446,"b':191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1951,""healthMax"":1951,""hea'"
3447,"b'lthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":406,""omnivamp"":2,""physicalVamp"":0,""'"
3448,"b'power"":618,""powerMax"":720,""powerRegen"":24,""spellVamp"":0},""currentGold"":1285,""damageStats"":{""magicDamageDone"":29989,""magicDamageD'"
3449,"b'oneToChampions"":1439,""magicDamageTaken"":4137,""physicalDamageDone"":132393,""physicalDamageDoneToChampions"":19354,""physicalDamageTa'"
3450,"b'ken"":9473,""totalDamageDone"":165654,""totalDamageDoneToChampions"":20877,""totalDamageTaken"":13886,""trueDamageDone"":3271,""trueDamage'"
3451,"b'DoneToChampions"":83,""trueDamageTaken"":274},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":13,""minionsKilled"":229,""participan'"
3452,"b'tId"":9,""position"":{""x"":11544,""y"":10533},""timeEnemySpentControlled"":77290,""totalGold"":12839,""xp"":10878},""10"":{""championStats"":{""a'"
3453,"b'bilityHaste"":0,""abilityPower"":98,""armor"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPen'"
3454,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2303,""healthMax"":2303,""healthRegen"":37,""life'"
3455,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":727,""power'"
3456,"b'Max"":753,""powerRegen"":26,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone"":5896,""magicDamageDoneToChampions"":297'"
3457,"b'9,""magicDamageTaken"":4832,""physicalDamageDone"":4534,""physicalDamageDoneToChampions"":1135,""physicalDamageTaken"":7411,""totalDamage'"
3458,"b'Done"":16700,""totalDamageDoneToChampions"":4790,""totalDamageTaken"":12745,""trueDamageDone"":6268,""trueDamageDoneToChampions"":676,""tr'"
3459,"b'ueDamageTaken"":502},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":34,""participantId"":10,""position"":{""x"":'"
3460,"b'10883,""y"":10170},""timeEnemySpentControlled"":54965,""totalGold"":6278,""xp"":8170}},""timestamp"":1500399},{""events"":[{""killerId"":5,""ti'"
3461,"b'mestamp"":1500736,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp""'"
3462,"b':1501338,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1506482,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":10'"
3463,"b'31,""participantId"":1,""timestamp"":1509799,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1509799,""type"":""I'"
3464,"b'TEM_DESTROYED""},{""itemId"":6333,""participantId"":1,""timestamp"":1509799,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":1,""'"
3465,"b'timestamp"":1511003,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[3,5],""bounty"":274,""killStreakLength"":0,""killerId"":4,""pos'"
3466,"b'ition"":{""x"":10863,""y"":10675},""shutdownBounty"":0,""timestamp"":1512836,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3467,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3468,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":11,""spellName"":""rakanbasicattackshort"",""spe'"
3469,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Galio"",""participantId""'"
3470,"b':5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""'"
3471,"b'Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3472,"b'gicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":100,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
3473,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3474,"b'ueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":474,""spellName"":""x'"
3475,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDama'"
3476,"b'ge"":648,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
3477,"b'participantId"":4,""physicalDamage"":122,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3478,"b'age"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":134,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3479,"b'c"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":122,""spellName"":""naafirip"",""spellSlot"":-1,""trueDama'"
3480,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":97,""spellName"":"""",""spel'"
3481,"b'lSlot"":0,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":399,'"
3482,"b'""spellName"":""naafirie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantI'"
3483,"b'd"":3,""physicalDamage"":195,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""item'"
3484,"b'Id"":2055,""participantId"":5,""timestamp"":1518755,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1518755,""type"":""WARD_PLACED"",'"
3485,"b'""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1520516,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""times'"
3486,"b'tamp"":1522021,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":1055,""participantId"":9,""timestamp"":1522620,""type"":""ITEM_SOLD'"
3487,"b'""},{""itemId"":1038,""participantId"":9,""timestamp"":1524123,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":15'"
3488,"b'26660,""type"":""ITEM_DESTROYED""},{""itemId"":3035,""participantId"":8,""timestamp"":1526660,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""par'"
3489,"b'ticipantId"":8,""timestamp"":1526660,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":1537186,""type"":""WARD_PLACED"",""wardType"":""B'"
3490,"b'LUE_TRINKET""},{""killerId"":5,""timestamp"":1538384,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""assistingParticipantIds"":[1,2,5]'"
3491,"b',""bounty"":300,""killStreakLength"":4,""killerId"":3,""position"":{""x"":11298,""y"":11976},""shutdownBounty"":0,""timestamp"":1546179,""type"":""'"
3492,"b'CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellName'"
3493,"b'"":""summonerdot"",""spellSlot"":4,""trueDamage"":131,""type"":""OTHER""},{""basic"":false,""magicDamage"":234,""name"":""Gwen"",""participantId"":2,'"
3494,"b'""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3495,"b'""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicD'"
3496,"b'amage"":163,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
3497,"b'{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":""gwenrrecast"",""spellSlot"":3,""trueD'"
3498,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spell'"
3499,"b'Slot"":-1,""trueDamage"":59,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":5,""physicalDamage"":0,""spel'"
3500,"b'lName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Naa'"
3501,"b'firi"",""participantId"":3,""physicalDamage"":175,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3502,"b'magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionmeleebasicattack""'"
3503,"b',""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":192,""name"":""Maokai"",""participantId"":2,""physicalDama'"
