,0
1950,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":664689,""type"":""SKILL_LEVEL_UP""},{""afterId"":0,""beforeId"":223089,""goldGain""'"
1951,"b':3000,""participantId"":3,""timestamp"":664822,""type"":""ITEM_UNDO""},{""itemId"":223006,""participantId"":1,""timestamp"":665089,""type"":""ITE'"
1952,"b'M_SOLD""},{""itemId"":223184,""participantId"":4,""timestamp"":666058,""type"":""ITEM_SOLD""},{""itemId"":222051,""participantId"":7,""timestamp'"
1953,"b'"":666622,""type"":""ITEM_SOLD""},{""itemId"":223089,""participantId"":3,""timestamp"":669326,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""part'"
1954,"b'icipantId"":2,""timestamp"":669727,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":2,""timestamp"":669727,""type"":""ITEM_PURCHA'"
1955,"b'SED""},{""itemId"":2144,""participantId"":3,""timestamp"":670495,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":3,""timestamp"":'"
1956,"b'670495,""type"":""ITEM_PURCHASED""},{""itemId"":223143,""participantId"":4,""timestamp"":670763,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""p'"
1957,"b'articipantId"":3,""timestamp"":671932,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":671932,""type"":""ITEM_PUR'"
1958,"b'CHASED""},{""itemId"":2143,""participantId"":3,""timestamp"":672597,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestam'"
1959,"b'p"":672597,""type"":""ITEM_PURCHASED""},{""itemId"":223110,""participantId"":7,""timestamp"":672663,""type"":""ITEM_PURCHASED""},{""itemId"":2230'"
1960,"b'26,""participantId"":1,""timestamp"":673296,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":7,""timestamp"":674063,""type"":""ITE'"
1961,"b'M_DESTROYED""},{""itemId"":2143,""participantId"":7,""timestamp"":674063,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":7,""tim'"
1962,"b'estamp"":675296,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":7,""timestamp"":675296,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
1963,"b'142,""participantId"":1,""timestamp"":676297,""type"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":1,""timestamp"":676297,""type"":""IT'"
1964,"b'EM_PURCHASED""},{""itemId"":223184,""participantId"":8,""timestamp"":676796,""type"":""ITEM_SOLD""},{""itemId"":223135,""participantId"":8,""tim'"
1965,"b'estamp"":678165,""type"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":1,""timestamp"":679197,""type"":""ITEM_DESTROYED""},{""itemId"":2'"
1966,"b'144,""participantId"":1,""timestamp"":679197,""type"":""ITEM_PURCHASED""},{""itemId"":2142,""participantId"":8,""timestamp"":681360,""type"":""IT'"
1967,"b'EM_DESTROYED""},{""itemId"":2142,""participantId"":8,""timestamp"":681360,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId"":8,""ti'"
1968,"b'mestamp"":681662,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":8,""timestamp"":681662,""type"":""ITEM_PURCHASED""},{""itemId"":'"
1969,"b'2144,""participantId"":8,""timestamp"":682129,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId"":8,""timestamp"":682129,""type"":""I'"
1970,"b'TEM_PURCHASED""},{""creatorId"":4,""timestamp"":703625,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""particip'"
1971,"b'antId"":4,""skillSlot"":4,""timestamp"":709352,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":712691,""type"":""WARD_PLACED"",""wardT'"
1972,"b'ype"":""UNDEFINED""},{""creatorId"":4,""timestamp"":716391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":7163'"
1973,"b'91,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":716391,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1974,"b'""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":0,""killerId"":3,""position"":{""x"":3883,""y"":3545},""shutdownBounty"":0,""ti'"
1975,"b'mestamp"":717519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":1296,""name"":""Corki"",""participantId"":3,""'"
1976,"b'physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""na'"
1977,"b'me"":""Corki"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1978,"b'gicDamage"":738,""name"":""Corki"",""participantId"":4,""physicalDamage"":0,""spellName"":""carpetbombmega"",""spellSlot"":1,""trueDamage"":0,""ty'"
1979,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Corki"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""'"
1980,"b'trueDamage"":226,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":378,""name"":""Brand"",""participantId"":3,""phys'"
1981,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Brand"",""part'"
1982,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1983,"b'1428,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1984,"b'},{""basic"":false,""magicDamage"":366,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brande"",""spellSlot"":2,""trueD'"
1985,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":489,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brand'"
1986,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":386,""name"":""Brand"",""participantId"":3,""physicalDamag'"
1987,"b'e"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participa'"
1988,"b'ntId"":4,""physicalDamage"":839,""spellName"":""illaoie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1989,"b'name"":""Illaoi"",""participantId"":4,""physicalDamage"":240,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1990,"b'mId"":8},{""assistingParticipantIds"":[4],""bounty"":0,""killStreakLength"":1,""killerId"":3,""position"":{""x"":4989,""y"":3945},""shutdownBoun'"
1991,"b'ty"":0,""timestamp"":720189,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":101,""name"":""Singed"",""participa'"
1992,"b'ntId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":600,""name"":'"
1993,"b'""Singed"",""participantId"":3,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1994,"b'agicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1995,"b'{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1'"
1996,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":4,""physicalDamage"":0,""spellName"":""'"
1997,"b'singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":565,""name'"
1998,"b'"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1999,"b'cDamage"":553,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
2000,"b'""},{""basic"":false,""magicDamage"":1322,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellName"":""brandpassive"",""spellSlot"":'"
2001,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":576,""name"":""Brand"",""participantId"":3,""physicalDamage"":0,""spellNam'"
2002,"b'e"":""brande"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":750,""name"":""Brand"",""participantId"":3,""phys'"
2003,"b'icalDamage"":0,""spellName"":""brandr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""'"
2004,"b'participantId"":4,""physicalDamage"":112,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2005,"b'0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":43,""spellName"":""srx_dragonsoulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""'"
2006,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":121,""spellName"":""illaoir"",""spel'"
2007,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":771,""s'"
2008,"b'pellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""particip'"
2009,"b'antId"":4,""physicalDamage"":48,""spellName"":""illaoiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2010,"b'name"":""Illaoi"",""participantId"":4,""physicalDamage"":8,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2011,"b'{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":305,""spellName"":""illaoiw"",""spellSlot"":1,""trueD'"
2012,"b'amage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4891,""y"":3934}'"
2013,"b',""timestamp"":720189,""type"":""CHAMPION_SPECIAL_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2014,"b'0,""armor"":138,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":519,""attackSpeed"":292,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2015,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2870,""healthMax"":2870,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPe'"
2016,"b'nPercent"":0,""magicResist"":52,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":1144,""powerMax"":1144,""powerRegen"":110,""sp'"
2017,"b'ellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":3892,""magicDamageDoneToChampions"":2246,""magicDamageTaken"":7329,""p'"
2018,"b'hysicalDamageDone"":88020,""physicalDamageDoneToChampions"":21187,""physicalDamageTaken"":10498,""totalDamageDone"":93282,""totalDamageD'"
2019,"b'oneToChampions"":24803,""totalDamageTaken"":17900,""trueDamageDone"":1369,""trueDamageDoneToChampions"":1369,""trueDamageTaken"":72},""gol'"
2020,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":1,""position"":{""x"":9238,""y"":9276},""timeEnemySp'"
2021,"b'entControlled"":147687,""totalGold"":20150,""xp"":15500},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPe'"
2022,"b'n"":0,""armorPenPercent"":39,""attackDamage"":486,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
2023,"b'5,""cooldownReduction"":0,""health"":3208,""healthMax"":3208,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
2024,"b'ist"":153,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":2136,""powerMax"":2136,""powerRegen"":110,""spellVamp"":0},""current'"
2025,"b'Gold"":3150,""damageStats"":{""magicDamageDone"":9773,""magicDamageDoneToChampions"":3256,""magicDamageTaken"":5981,""physicalDamageDone"":'"
2026,"b'60382,""physicalDamageDoneToChampions"":15638,""physicalDamageTaken"":10635,""totalDamageDone"":73184,""totalDamageDoneToChampions"":216'"
2027,"b'23,""totalDamageTaken"":16656,""trueDamageDone"":3028,""trueDamageDoneToChampions"":2728,""trueDamageTaken"":40},""goldPerSecond"":0,""jung'"
2028,"b'leMinionsKilled"":0,""level"":16,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9010,""y"":9646},""timeEnemySpentControlled"":1531'"
2029,"b'53,""totalGold"":20150,""xp"":15500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":772,""armor"":130,""armorPen"":0,""armorPenPer'"
2030,"b'cent"":0,""attackDamage"":100,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
2031,"b'n"":0,""health"":2174,""healthMax"":4325,""healthRegen"":26,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2032,"b'peed"":428,""omnivamp"":0,""physicalVamp"":0,""power"":1314,""powerMax"":1622,""powerRegen"":159,""spellVamp"":0},""currentGold"":1425,""damageS'"
2033,"b'tats"":{""magicDamageDone"":61452,""magicDamageDoneToChampions"":17960,""magicDamageTaken"":6584,""physicalDamageDone"":4273,""physicalDam'"
2034,"b'ageDoneToChampions"":452,""physicalDamageTaken"":12465,""totalDamageDone"":65725,""totalDamageDoneToChampions"":18412,""totalDamageTaken'"
2035,"b'"":19459,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":410},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2036,"b'"":16,""minionsKilled"":1,""participantId"":3,""position"":{""x"":4891,""y"":3934},""timeEnemySpentControlled"":137561,""totalGold"":19825,""xp""'"
2037,"b':15500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":270,""armorPen"":0,""armorPenPercent"":12,""attackDamage"":345'"
2038,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":43,""cooldownReduction"":0,""health"":4711,""healt'"
2039,"b'hMax"":5163,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":98,""movementSpeed"":396,""omnivamp"":0,""p'"
2040,"b'hysicalVamp"":0,""power"":1077,""powerMax"":1273,""powerRegen"":157,""spellVamp"":0},""currentGold"":2975,""damageStats"":{""magicDamageDone"":'"
2041,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6632,""physicalDamageDone"":51936,""physicalDamageDoneToChampions"":23977,""physi'"
2042,"b'calDamageTaken"":11877,""totalDamageDone"":51936,""totalDamageDoneToChampions"":23977,""totalDamageTaken"":21084,""trueDamageDone"":0,""tr'"
2043,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":2574},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minionsKilled"":7,""parti'"
2044,"b'cipantId"":4,""position"":{""x"":4755,""y"":3407},""timeEnemySpentControlled"":17882,""totalGold"":19975,""xp"":15500},""5"":{""championStats"":{'"
2045,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":9,""attackDamage"":347,""attackSpeed"":238,""bonusArmorPe'"
2046,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax"":2990,""healthRegen"":26,""lifest'"
2047,"b'eal"":33,""magicPen"":0,""magicPenPercent"":9,""magicResist"":93,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":979,""powerMa'"
2048,"b'x"":1033,""powerRegen"":226,""spellVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":1037,""magicDamageDoneToChampions"":100'"
2049,"b'5,""magicDamageTaken"":9963,""physicalDamageDone"":16392,""physicalDamageDoneToChampions"":9476,""physicalDamageTaken"":9786,""totalDamag'"
2050,"b'eDone"":17429,""totalDamageDoneToChampions"":10481,""totalDamageTaken"":20214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2051,"b'amageTaken"":463},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13917,'"
2052,"b'""y"":2940},""timeEnemySpentControlled"":85605,""totalGold"":12050,""xp"":11000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2053,"b',""armor"":165,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":379,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2054,"b'nt"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":3032,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
2055,"b'rcent"":0,""magicResist"":54,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":1616,""powerMax"":1732,""powerRegen"":223,""spell'"
2056,"b'Vamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":129,""magicDamageDoneToChampions"":129,""magicDamageTaken"":7269,""physi'"
2057,"b'calDamageDone"":19121,""physicalDamageDoneToChampions"":11456,""physicalDamageTaken"":7608,""totalDamageDone"":19250,""totalDamageDoneTo'"
2058,"b'Champions"":11585,""totalDamageTaken"":16042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1164},""goldPerSecon'"
2059,"b'd"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":0,""participantId"":6,""position"":{""x"":15129,""y"":2949},""timeEnemySpentContr'"
2060,"b'olled"":19227,""totalGold"":12050,""xp"":11000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":581,""armor"":309,""armorPen"":0,""a'"
2061,"b'rmorPenPercent"":0,""attackDamage"":112,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coold'"
2062,"b'ownReduction"":0,""health"":0,""healthMax"":4839,""healthRegen"":234,""lifesteal"":0,""magicPen"":10,""magicPenPercent"":0,""magicResist"":169,'"
2063,"b'""movementSpeed"":381,""omnivamp"":15,""physicalVamp"":0,""power"":1536,""powerMax"":1631,""powerRegen"":430,""spellVamp"":0},""currentGold"":0,'"
2064,"b'""damageStats"":{""magicDamageDone"":22697,""magicDamageDoneToChampions"":6787,""magicDamageTaken"":6625,""physicalDamageDone"":725,""physi'"
2065,"b'calDamageDoneToChampions"":196,""physicalDamageTaken"":18043,""totalDamageDone"":25083,""totalDamageDoneToChampions"":7242,""totalDamage'"
2066,"b'Taken"":25105,""trueDamageDone"":1660,""trueDamageDoneToChampions"":259,""trueDamageTaken"":435},""goldPerSecond"":0,""jungleMinionsKilled'"
2067,"b'"":0,""level"":16,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4989,""y"":3945},""timeEnemySpentControlled"":238717,""totalGold"":'"
2068,"b'19100,""xp"":15500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":225,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2069,"b'amage"":316,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0'"
2070,"b',""healthMax"":3463,""healthRegen"":26,""lifesteal"":10,""magicPen"":49,""magicPenPercent"":39,""magicResist"":52,""movementSpeed"":439,""omniv'"
2071,"b'amp"":0,""physicalVamp"":0,""power"":2715,""powerMax"":2841,""powerRegen"":230,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDama'"
2072,"b'geDone"":44981,""magicDamageDoneToChampions"":22550,""magicDamageTaken"":5335,""physicalDamageDone"":10523,""physicalDamageDoneToChampio'"
2073,"b'ns"":4227,""physicalDamageTaken"":11319,""totalDamageDone"":56380,""totalDamageDoneToChampions"":27653,""totalDamageTaken"":17034,""trueDa'"
2074,"b'mageDone"":875,""trueDamageDoneToChampions"":875,""trueDamageTaken"":380},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":16,""minio'"
2075,"b'nsKilled"":0,""participantId"":8,""position"":{""x"":3883,""y"":3545},""timeEnemySpentControlled"":635337,""totalGold"":19105,""xp"":15500}},""t'"
2076,"b'imestamp"":720223},{""events"":[{""level"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""'"
2077,"b'timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participan'"
2078,"b'tId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""pa'"
2079,"b'rticipantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level'"
2080,"b'"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":0,""timestamp"":722694,""type"":""LEVEL_UP""}'"
2081,"b',{""level"":17,""participantId"":1,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":1,""timestamp"":722694,""type"":""LE'"
2082,"b'VEL_UP""},{""level"":17,""participantId"":2,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":2,""timestamp"":722694,""t'"
2083,"b'ype"":""LEVEL_UP""},{""level"":17,""participantId"":3,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":3,""timestamp"":7'"
2084,"b'22694,""type"":""LEVEL_UP""},{""level"":17,""participantId"":4,""timestamp"":722694,""type"":""LEVEL_UP""},{""level"":18,""participantId"":4,""time'"
2085,"b'stamp"":722694,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":722829,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""'"
2086,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":723828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
2087,"b'killSlot"":1,""timestamp"":724197,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":7242'"
2088,"b'96,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":724530,""type"":""SKILL_LEVEL_UP""},'"
2089,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":724598,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
2090,"b'ticipantId"":2,""skillSlot"":3,""timestamp"":730295,""type"":""SKILL_LEVEL_UP""},{""itemId"":2142,""participantId"":3,""timestamp"":736560,""typ'"
2091,"b'e"":""ITEM_DESTROYED""},{""itemId"":2142,""participantId"":3,""timestamp"":736560,""type"":""ITEM_PURCHASED""},{""itemId"":2143,""participantId""'"
2092,"b':3,""timestamp"":740863,""type"":""ITEM_DESTROYED""},{""itemId"":2143,""participantId"":3,""timestamp"":740863,""type"":""ITEM_PURCHASED""},{""it'"
2093,"b'emId"":226695,""participantId"":2,""timestamp"":743134,""type"":""ITEM_SOLD""},{""itemId"":223026,""participantId"":2,""timestamp"":744131,""typ'"
2094,"b'e"":""ITEM_PURCHASED""},{""itemId"":2144,""participantId"":2,""timestamp"":746834,""type"":""ITEM_DESTROYED""},{""itemId"":2144,""participantId""'"
2095,"b':2,""timestamp"":746834,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":754842,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""'"
2096,"b'levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":756170,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
2097,"b'cipantId"":4,""skillSlot"":2,""timestamp"":756437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":766827,""type"":""WARD_PLACED"",""wa'"
2098,"b'rdType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":775095,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":7'"
2099,"b'79062,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":2,""killerId"":1,""'"
2100,"b'position"":{""x"":4241,""y"":12774},""shutdownBounty"":0,""timestamp"":779694,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
2101,"b'""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":31,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":'"
2102,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":140,""spellName"":""srx_dragons'"
2103,"b'oulbuffinfernal"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":1,'"
2104,"b'""physicalDamage"":320,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":235,""name"":""Illao'"
2105,"b'i"",""participantId"":1,""physicalDamage"":857,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
2106,"b'icDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":16,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
2107,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":133,""spellName"":"""",""spellSlot"":-'"
2108,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Illaoi"",""participantId"":2,""physicalDamage"":368,""spellNa'"
2109,"b'me"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":2,""phy'"
2110,"b'sicalDamage"":158,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""mag'"
2111,"b'icDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""'"
2112,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":1,""physicalDamage"":941,""spellName"":"""",""spellSlot""'"
