,0
3877,"b',""abilityPower"":199,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":151,""bonusArmorPenPercent"":0,""b'"
3878,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":0,""healthMax"":2325,""healthRegen"":26,""lifesteal"":0,""magicPe'"
3879,"b'n"":29,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRe'"
3880,"b'gen"":100,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":72632,""magicDamageDoneToChampions"":14308,""magicDamage'"
3881,"b'Taken"":11060,""physicalDamageDone"":20625,""physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":9612,""totalDamageDone"":96585,'"
3882,"b'""totalDamageDoneToChampions"":16948,""totalDamageTaken"":21400,""trueDamageDone"":3328,""trueDamageDoneToChampions"":146,""trueDamageTak'"
3883,"b'en"":727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":1,""position"":{""x"":7772,""y"":758'"
3884,"b'},""timeEnemySpentControlled"":54239,""totalGold"":9730,""xp"":12954},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
3885,"b'131,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":287,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
3886,"b'Reduction"":6,""cooldownReduction"":0,""health"":2536,""healthMax"":3058,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
3887,"b'9,""magicResist"":121,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":926,""powerMax"":1145,""powerRegen"":237,""spellVamp"":0'"
3888,"b'},""currentGold"":626,""damageStats"":{""magicDamageDone"":17545,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":13453,""physicalD'"
3889,"b'amageDone"":180712,""physicalDamageDoneToChampions"":26591,""physicalDamageTaken"":26862,""totalDamageDone"":233212,""totalDamageDoneToC'"
3890,"b'hampions"":31199,""totalDamageTaken"":41001,""trueDamageDone"":34953,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":684},""goldPer'"
3891,"b'Second"":0,""jungleMinionsKilled"":134,""level"":16,""minionsKilled"":60,""participantId"":2,""position"":{""x"":3549,""y"":10559},""timeEnemySp'"
3892,"b'entControlled"":249518,""totalGold"":14465,""xp"":15364},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPe'"
3893,"b'n"":0,""armorPenPercent"":0,""attackDamage"":268,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34'"
3894,"b',""cooldownReduction"":0,""health"":2313,""healthMax"":2826,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3895,"b'st"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":8'"
3896,"b'88,""damageStats"":{""magicDamageDone"":5351,""magicDamageDoneToChampions"":3528,""magicDamageTaken"":19485,""physicalDamageDone"":100999,'"
3897,"b'""physicalDamageDoneToChampions"":16095,""physicalDamageTaken"":14252,""totalDamageDone"":112286,""totalDamageDoneToChampions"":20912,""t'"
3898,"b'otalDamageTaken"":34333,""trueDamageDone"":5935,""trueDamageDoneToChampions"":1288,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMi'"
3899,"b'nionsKilled"":0,""level"":14,""minionsKilled"":153,""participantId"":3,""position"":{""x"":2995,""y"":12162},""timeEnemySpentControlled"":32491'"
3900,"b',""totalGold"":9463,""xp"":12044},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":173,""armor"":89,""armorPen"":0,""armorPenPercent'"
3901,"b'"":10,""attackDamage"":168,""attackSpeed"":238,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":'"
3902,"b'0,""health"":1993,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":72,""movementSpe'"
3903,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":866,""powerMax"":995,""powerRegen"":34,""spellVamp"":0},""currentGold"":286,""damageStats"":'"
3904,"b'{""magicDamageDone"":62966,""magicDamageDoneToChampions"":7867,""magicDamageTaken"":5324,""physicalDamageDone"":88705,""physicalDamageDon'"
3905,"b'eToChampions"":6552,""physicalDamageTaken"":6612,""totalDamageDone"":155029,""totalDamageDoneToChampions"":14620,""totalDamageTaken"":123'"
3906,"b'08,""trueDamageDone"":3357,""trueDamageDoneToChampions"":200,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
3907,"b'"":15,""minionsKilled"":251,""participantId"":4,""position"":{""x"":6053,""y"":1219},""timeEnemySpentControlled"":28520,""totalGold"":12220,""xp'"
3908,"b'"":13209},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94'"
3909,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2388,""healt'"
3910,"b'hMax"":2388,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""ph'"
3911,"b'ysicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":4178,'"
3912,"b'""magicDamageDoneToChampions"":2717,""magicDamageTaken"":5938,""physicalDamageDone"":2754,""physicalDamageDoneToChampions"":400,""physica'"
3913,"b'lDamageTaken"":10138,""totalDamageDone"":14385,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":16590,""trueDamageDone"":7452,""tr'"
3914,"b'ueDamageDoneToChampions"":651,""trueDamageTaken"":513},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":37,""pa'"
3915,"b'rticipantId"":5,""position"":{""x"":3928,""y"":10494},""timeEnemySpentControlled"":142748,""totalGold"":6304,""xp"":7480},""6"":{""championStats'"
3916,"b'"":{""abilityHaste"":0,""abilityPower"":196,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusA'"
3917,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":42,""cooldownReduction"":0,""health"":1997,""healthMax"":2667,""healthRegen"":5'"
3918,"b'9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,'"
3919,"b'""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":104195,""magicDamageDoneToChampio'"
3920,"b'ns"":19516,""magicDamageTaken"":8456,""physicalDamageDone"":9923,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":12348,""tot'"
3921,"b'alDamageDone"":114128,""totalDamageDoneToChampions"":20173,""totalDamageTaken"":21399,""trueDamageDone"":9,""trueDamageDoneToChampions"":'"
3922,"b'0,""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":191,""participantId"":6,""position"":{'"
3923,"b'""x"":8190,""y"":1077},""timeEnemySpentControlled"":271716,""totalGold"":9855,""xp"":14114},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
3924,"b'yPower"":27,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":230,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagi'"
3925,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":2987,""healthMax"":2987,""healthRegen"":333,""lifesteal"":0,""magicPen"":'"
3926,"b'0,""magicPenPercent"":0,""magicResist"":90,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":1171,""powerMax"":1429,""powerRege'"
3927,"b'n"":217,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDone"":14997,""magicDamageDoneToChampions"":1256,""magicDamageTak'"
3928,"b'en"":8092,""physicalDamageDone"":167319,""physicalDamageDoneToChampions"":11730,""physicalDamageTaken"":18202,""totalDamageDone"":224773,'"
3929,"b'""totalDamageDoneToChampions"":13870,""totalDamageTaken"":26373,""trueDamageDone"":42455,""trueDamageDoneToChampions"":883,""trueDamageTa'"
3930,"b'ken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":173,""level"":15,""minionsKilled"":17,""participantId"":7,""position"":{""x"":8542,""y"":74'"
3931,"b'94},""timeEnemySpentControlled"":582553,""totalGold"":11086,""xp"":13426},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""a'"
3932,"b'rmor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3933,"b'0,""ccReduction"":29,""cooldownReduction"":0,""health"":0,""healthMax"":2762,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPerce'"
3934,"b'nt"":13,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1764,""powerMax"":2043,""powerRegen"":39,""spellVam'"
3935,"b'p"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":116341,""magicDamageDoneToChampions"":28943,""magicDamageTaken"":4724,""phys'"
3936,"b'icalDamageDone"":8415,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":27608,""totalDamageDone"":125652,""totalDamageDoneTo'"
3937,"b'Champions"":30163,""totalDamageTaken"":34039,""trueDamageDone"":895,""trueDamageDoneToChampions"":895,""trueDamageTaken"":1706},""goldPerS'"
3938,"b'econd"":0,""jungleMinionsKilled"":10,""level"":16,""minionsKilled"":191,""participantId"":8,""position"":{""x"":3710,""y"":10996},""timeEnemySpe'"
3939,"b'ntControlled"":350391,""totalGold"":12423,""xp"":14964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":93,""armorPen'"
3940,"b'"":0,""armorPenPercent"":0,""attackDamage"":348,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""'"
3941,"b'cooldownReduction"":0,""health"":1784,""healthMax"":2098,""healthRegen"":26,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
3942,"b'"":105,""movementSpeed"":478,""omnivamp"":0,""physicalVamp"":0,""power"":838,""powerMax"":990,""powerRegen"":37,""spellVamp"":0},""currentGold"":'"
3943,"b'437,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5986,""physicalDamageDone"":172989,""physi'"
3944,"b'calDamageDoneToChampions"":23157,""physicalDamageTaken"":8460,""totalDamageDone"":173906,""totalDamageDoneToChampions"":23362,""totalDam'"
3945,"b'ageTaken"":15101,""trueDamageDone"":916,""trueDamageDoneToChampions"":205,""trueDamageTaken"":653},""goldPerSecond"":0,""jungleMinionsKill'"
3946,"b'ed"":18,""level"":15,""minionsKilled"":246,""participantId"":9,""position"":{""x"":8142,""y"":1400},""timeEnemySpentControlled"":103093,""totalG'"
3947,"b'old"":12657,""xp"":13063},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":47,""armor"":165,""armorPen"":0,""armorPenPercent"":0,""a'"
3948,"b'ttackDamage"":104,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
3949,"b'lth"":2487,""healthMax"":2898,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":45'"
3950,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":723,""powerMax"":842,""powerRegen"":19,""spellVamp"":0},""currentGold"":1060,""damageStats"":{""mag'"
3951,"b'icDamageDone"":6524,""magicDamageDoneToChampions"":3495,""magicDamageTaken"":7202,""physicalDamageDone"":4555,""physicalDamageDoneToCham'"
3952,"b'pions"":1120,""physicalDamageTaken"":6746,""totalDamageDone"":18949,""totalDamageDoneToChampions"":5526,""totalDamageTaken"":14624,""trueD'"
3953,"b'amageDone"":7869,""trueDamageDoneToChampions"":910,""trueDamageTaken"":674},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""mi'"
3954,"b'nionsKilled"":34,""participantId"":10,""position"":{""x"":8094,""y"":1032},""timeEnemySpentControlled"":148727,""totalGold"":8950,""xp"":10109}'"
3955,"b'},""timestamp"":1620490},{""events"":[{""itemId"":2421,""participantId"":1,""timestamp"":1620562,""type"":""ITEM_SOLD""},{""itemId"":1055,""parti'"
3956,"b'cipantId"":1,""timestamp"":1622031,""type"":""ITEM_SOLD""},{""afterId"":1055,""beforeId"":0,""goldGain"":-180,""participantId"":1,""timestamp"":1'"
3957,"b'623195,""type"":""ITEM_UNDO""},{""afterId"":2421,""beforeId"":0,""goldGain"":-300,""participantId"":1,""timestamp"":1623328,""type"":""ITEM_UNDO""'"
3958,"b'},{""afterId"":1083,""beforeId"":0,""goldGain"":-180,""participantId"":1,""timestamp"":1623462,""type"":""ITEM_UNDO""},{""itemId"":3158,""partici'"
3959,"b'pantId"":2,""timestamp"":1626524,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":5,""timestamp"":1627026,""type"":""ITEM_PURCHASED""},'"
3960,"b'{""itemId"":3111,""participantId"":2,""timestamp"":1627059,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""buil'"
3961,"b'dingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1627698,""t'"
3962,"b'owerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":10,""timestamp"":1639676,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
3963,"b'""},{""killerId"":5,""timestamp"":1646694,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1'"
3964,"b'646762,""type"":""ITEM_PURCHASED""},{""itemId"":2421,""participantId"":1,""timestamp"":1647131,""type"":""ITEM_SOLD""},{""itemId"":1083,""partici'"
3965,"b'pantId"":1,""timestamp"":1647364,""type"":""ITEM_SOLD""},{""itemId"":1055,""participantId"":1,""timestamp"":1647633,""type"":""ITEM_SOLD""},{""ite'"
3966,"b'mId"":1011,""participantId"":3,""timestamp"":1648733,""type"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":1,""timestamp"":1648899,""t'"
3967,"b'ype"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1058,""goldGain"":1250,""participantId"":1,""timestamp"":1650200,""type"":""ITEM_UNDO""},{""'"
3968,"b'itemId"":3108,""participantId"":6,""timestamp"":1650598,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1651466,""type"":""WARD_KILL""'"
3969,"b',""wardType"":""YELLOW_TRINKET""},{""itemId"":4630,""participantId"":1,""timestamp"":1652362,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""time'"
3970,"b'stamp"":1659797,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1662427,""type"":""WARD_PLACED"",""wardType"":'"
3971,"b'""BLUE_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":1663262,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1663262'"
3972,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1666034,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3973,"b'},{""killerId"":5,""timestamp"":1668435,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""timestamp"":1673407,""type"":""WARD'"
3974,"b'_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":1675809,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4'"
3975,"b',""timestamp"":1675809,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1038,""participantId"":9,""timestamp"":1678452,""type"":""I'"
3976,"b'TEM_DESTROYED""},{""itemId"":2420,""participantId"":9,""timestamp"":1678452,""type"":""ITEM_DESTROYED""},{""itemId"":3026,""participantId"":9,""'"
3977,"b'timestamp"":1678452,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1679054,""type"":""ITEM_PURCHASED""},{""leve'"
3978,"b'l"":16,""participantId"":7,""timestamp"":1680017,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
3979,"b'lityPower"":224,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMa'"
3980,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2245,""healthMax"":2245,""healthRegen"":26,""lifesteal"":0,""magicPen"":'"
3981,"b'29,""magicPenPercent"":13,""magicResist"":53,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRege'"
3982,"b'n"":100,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":72632,""magicDamageDoneToChampions"":14308,""magicDamageTak'"
3983,"b'en"":11060,""physicalDamageDone"":20625,""physicalDamageDoneToChampions"":2493,""physicalDamageTaken"":9612,""totalDamageDone"":96585,""to'"
3984,"b'talDamageDoneToChampions"":16948,""totalDamageTaken"":21400,""trueDamageDone"":3328,""trueDamageDoneToChampions"":146,""trueDamageTaken""'"
3985,"b':727},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":170,""participantId"":1,""position"":{""x"":8290,""y"":2316},'"
3986,"b'""timeEnemySpentControlled"":54239,""totalGold"":9853,""xp"":12954},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":13'"
3987,"b'1,""armorPen"":0,""armorPenPercent"":36,""attackDamage"":287,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
3988,"b'duction"":34,""cooldownReduction"":0,""health"":3058,""healthMax"":3058,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":9'"
3989,"b',""magicResist"":146,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""power"":1145,""powerMax"":1145,""powerRegen"":194,""spellVamp"":0'"
3990,"b'},""currentGold"":548,""damageStats"":{""magicDamageDone"":19763,""magicDamageDoneToChampions"":3299,""magicDamageTaken"":13453,""physicalD'"
3991,"b'amageDone"":194078,""physicalDamageDoneToChampions"":26591,""physicalDamageTaken"":27452,""totalDamageDone"":250561,""totalDamageDoneToC'"
3992,"b'hampions"":31199,""totalDamageTaken"":41591,""trueDamageDone"":36720,""trueDamageDoneToChampions"":1308,""trueDamageTaken"":684},""goldPer'"
3993,"b'Second"":0,""jungleMinionsKilled"":140,""level"":16,""minionsKilled"":65,""participantId"":2,""position"":{""x"":3588,""y"":10250},""timeEnemySp'"
3994,"b'entControlled"":296399,""totalGold"":14823,""xp"":16098},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":127,""armorPe'"
3995,"b'n"":0,""armorPenPercent"":0,""attackDamage"":244,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34'"
3996,"b',""cooldownReduction"":0,""health"":3176,""healthMax"":3176,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3997,"b'st"":89,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":20,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":3'"
3998,"b'16,""damageStats"":{""magicDamageDone"":5363,""magicDamageDoneToChampions"":3528,""magicDamageTaken"":19485,""physicalDamageDone"":105960,'"
3999,"b'""physicalDamageDoneToChampions"":16095,""physicalDamageTaken"":14283,""totalDamageDone"":117258,""totalDamageDoneToChampions"":20912,""t'"
4000,"b'otalDamageTaken"":34365,""trueDamageDone"":5935,""trueDamageDoneToChampions"":1288,""trueDamageTaken"":596},""goldPerSecond"":0,""jungleMi'"
4001,"b'nionsKilled"":0,""level"":14,""minionsKilled"":160,""participantId"":3,""position"":{""x"":8220,""y"":5132},""timeEnemySpentControlled"":33322,'"
4002,"b'""totalGold"":9796,""xp"":12453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":175,""armor"":89,""armorPen"":0,""armorPenPercent""'"
4003,"b':10,""attackDamage"":168,""attackSpeed"":270,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0'"
4004,"b',""health"":1993,""healthMax"":1993,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":77,""movementSpee'"
4005,"b'd"":390,""omnivamp"":0,""physicalVamp"":0,""power"":972,""powerMax"":995,""powerRegen"":184,""spellVamp"":0},""currentGold"":982,""damageStats"":'"
4006,"b'{""magicDamageDone"":74451,""magicDamageDoneToChampions"":8494,""magicDamageTaken"":5324,""physicalDamageDone"":97905,""physicalDamageDon'"
4007,"b'eToChampions"":6552,""physicalDamageTaken"":6728,""totalDamageDone"":175835,""totalDamageDoneToChampions"":15368,""totalDamageTaken"":124'"
4008,"b'25,""trueDamageDone"":3478,""trueDamageDoneToChampions"":322,""trueDamageTaken"":371},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level'"
4009,"b'"":15,""minionsKilled"":271,""participantId"":4,""position"":{""x"":8127,""y"":7819},""timeEnemySpentControlled"":28520,""totalGold"":12922,""xp'"
4010,"b'"":14285},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94'"
4011,"b',""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":2388,""healt'"
4012,"b'hMax"":2388,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":375,""omnivamp"":0,""ph'"
4013,"b'ysicalVamp"":0,""power"":701,""powerMax"":701,""powerRegen"":31,""spellVamp"":0},""currentGold"":776,""damageStats"":{""magicDamageDone"":4178,'"
4014,"b'""magicDamageDoneToChampions"":2717,""magicDamageTaken"":5938,""physicalDamageDone"":2764,""physicalDamageDoneToChampions"":400,""physica'"
4015,"b'lDamageTaken"":10138,""totalDamageDone"":14395,""totalDamageDoneToChampions"":3770,""totalDamageTaken"":16590,""trueDamageDone"":7452,""tr'"
4016,"b'ueDamageDoneToChampions"":651,""trueDamageTaken"":513},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":40,""pa'"
4017,"b'rticipantId"":5,""position"":{""x"":8148,""y"":6704},""timeEnemySpentControlled"":142748,""totalGold"":6526,""xp"":7660},""6"":{""championStats""'"
4018,"b':{""abilityHaste"":0,""abilityPower"":231,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":132,""bonusAr'"
4019,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2667,""healthMax"":2667,""healthRegen"":29'"
4020,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":80,""p'"
4021,"b'owerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":104857,""magicDamageDoneToChampions'"
4022,"b'"":19516,""magicDamageTaken"":8456,""physicalDamageDone"":9923,""physicalDamageDoneToChampions"":656,""physicalDamageTaken"":12632,""total'"
4023,"b'DamageDone"":114791,""totalDamageDoneToChampions"":20173,""totalDamageTaken"":21683,""trueDamageDone"":11,""trueDamageDoneToChampions"":0'"
4024,"b',""trueDamageTaken"":594},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":15,""minionsKilled"":191,""participantId"":6,""position"":{""'"
4025,"b'x"":11427,""y"":4352},""timeEnemySpentControlled"":271716,""totalGold"":10217,""xp"":14114},""7"":{""championStats"":{""abilityHaste"":0,""abili'"
4026,"b'tyPower"":0,""armor"":211,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":231,""bonusArmorPenPercent"":0,""bonusMagi'"
4027,"b'cPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":3120,""healthMax"":3120,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
4028,"b',""magicPenPercent"":0,""magicResist"":93,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":1443,""powerMax"":1496,""powerRegen'"
4029,"b'"":235,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":17607,""magicDamageDoneToChampions"":1256,""magicDamageTake'"
4030,"b'n"":8092,""physicalDamageDone"":184933,""physicalDamageDoneToChampions"":11730,""physicalDamageTaken"":18202,""totalDamageDone"":250541,""'"
4031,"b'totalDamageDoneToChampions"":13870,""totalDamageTaken"":26373,""trueDamageDone"":47999,""trueDamageDoneToChampions"":883,""trueDamageTak'"
4032,"b'en"":78},""goldPerSecond"":0,""jungleMinionsKilled"":189,""level"":16,""minionsKilled"":22,""participantId"":7,""position"":{""x"":7838,""y"":956'"
4033,"b'1},""timeEnemySpentControlled"":723517,""totalGold"":11689,""xp"":14736},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":487,""ar'"
4034,"b'mor"":165,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
4035,"b',""ccReduction"":10,""cooldownReduction"":0,""health"":2762,""healthMax"":2762,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
4036,"b'cent"":13,""magicResist"":74,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":2043,""powerMax"":2043,""powerRegen"":39,""spellV'"
4037,"b'amp"":0},""currentGold"":402,""damageStats"":{""magicDamageDone"":116341,""magicDamageDoneToChampions"":28943,""magicDamageTaken"":4724,""ph'"
4038,"b'ysicalDamageDone"":8415,""physicalDamageDoneToChampions"":325,""physicalDamageTaken"":27608,""totalDamageDone"":125652,""totalDamageDone'"
4039,"b'ToChampions"":30163,""totalDamageTaken"":34039,""trueDamageDone"":895,""trueDamageDoneToChampions"":895,""trueDamageTaken"":1706},""goldPe'"
4040,"b'rSecond"":0,""jungleMinionsKilled"":10,""level"":16,""minionsKilled"":191,""participantId"":8,""position"":{""x"":10301,""y"":10020},""timeEnemy'"
4041,"b'SpentControlled"":350391,""totalGold"":12597,""xp"":14964},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":136,""armor'"
4042,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":341,""attackSpeed"":199,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
4043,"b'6,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":236,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
