,0
2670,"b'10311},""timeEnemySpentControlled"":77762,""totalGold"":5929,""xp"":6423}},""timestamp"":1140353},{""events"":[{""creatorId"":7,""timestamp"":'"
2671,"b'1141023,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":1141724,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRI'"
2672,"b'NKET""},{""creatorId"":5,""timestamp"":1141724,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1083,""participantId"":3,""timesta'"
2673,"b'mp"":1145859,""type"":""ITEM_SOLD""},{""itemId"":1018,""participantId"":3,""timestamp"":1146857,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""pa'"
2674,"b'rticipantId"":3,""timestamp"":1147322,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":3,""timestamp"":1147322,""type"":""ITEM_PU'"
2675,"b'RCHASED""},{""creatorId"":7,""timestamp"":1149736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1037,""participantId"":6,""time'"
2676,"b'stamp"":1152372,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1152372,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2677,"b'3181,""participantId"":6,""timestamp"":1152372,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1,""timestamp"":1153804,""type"":""LE'"
2678,"b'VEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1157963,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1157963,""typ'"
2679,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1158262,""type"":""'"
2680,"b'SKILL_LEVEL_UP""},{""level"":12,""participantId"":2,""timestamp"":1159898,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,'"
2681,"b'""skillSlot"":2,""timestamp"":1160966,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1161668,""type"":""ITEM_DES'"
2682,"b'TROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":1161668,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1161668,""type"":'"
2683,"b'""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""participantId"":9,""timestamp"":1161668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2684,"b'"",""participantId"":9,""skillSlot"":3,""timestamp"":1162784,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":1162'"
2685,"b'982,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1163282,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,""time'"
2686,"b'stamp"":1164747,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":1166747,""type"":""ITEM_DEST'"
2687,"b'ROYED""},{""creatorId"":2,""timestamp"":1166747,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1166915,""'"
2688,"b'type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":3,""timestamp"":1166981,""type"":""LEVEL_UP""},{""itemId"":2055'"
2689,"b',""participantId"":5,""timestamp"":1167716,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1167716,""type"":""WARD_PLACED"",""wardTyp'"
2690,"b'e"":""CONTROL_WARD""},{""creatorId"":7,""timestamp"":1167716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
2691,"b'icipantId"":3,""skillSlot"":1,""timestamp"":1168082,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1169713,""type"":""WARD_PLACED"",'"
2692,"b'""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1171516,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timesta'"
2693,"b'mp"":1171516,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1171516,""type"":""WARD_PLACED"",""wardType"":""'"
2694,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":1172649,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1175615,'"
2695,"b'""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1175615,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""as'"
2696,"b'sistingParticipantIds"":[5,6],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""po'"
2697,"b'sition"":{""x"":10215,""y"":4753},""timestamp"":1179905,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":10,""timestamp"":1180558,""type"":""WARD_P'"
2698,"b'LACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":1184254,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":12,""par'"
2699,"b'ticipantId"":4,""timestamp"":1184988,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":1187423,""type"":""WARD_PLACED"",""wardType"":""UNDEFIN'"
2700,"b'ED""},{""creatorId"":5,""timestamp"":1189230,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,'"
2701,"b'""skillSlot"":2,""timestamp"":1191811,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":1,""k'"
2702,"b'illerId"":6,""position"":{""x"":12052,""y"":2143},""shutdownBounty"":0,""timestamp"":1192580,""type"":""CHAMPION_KILL"",""victimDamageReceived"":'"
2703,"b'[{""basic"":false,""magicDamage"":313,""name"":""Zeri"",""participantId"":9,""physicalDamage"":180,""spellName"":""zerir"",""spellSlot"":3,""trueDa'"
2704,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":376,""spellName"":""zeriq"",'"
2705,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0'"
2706,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Zeri"",""participantId"":9,""p'"
2707,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":209,""name"":""Ivern"",""p'"
2708,"b'articipantId"":7,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2709,"b'"":32,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
2710,"b'alse,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":187,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""ty'"
2711,"b'pe"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1'"
2712,"b'0091,""y"":991},""shutdownBounty"":0,""timestamp"":1196002,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""'"
2713,"b'name"":""Tristana"",""participantId"":6,""physicalDamage"":221,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
2714,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage"":945,""spellName"":""tristanacritattack"",'"
2715,"b'""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":6,""physicalDamage'"
2716,"b'"":239,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantI'"
2717,"b'd"":7,""physicalDamage"":247,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2718,"b'mage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":125,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
2719,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":193,""spellName"":""tristanacritattack"",""spellSlot'"
2720,"b'"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Tristana"",""participantId"":9,""physicalDamage"":0,""spe'"
2721,"b'llName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId'"
2722,"b'"":10,""physicalDamage"":188,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tri'"
2723,"b'stana"",""participantId"":10,""physicalDamage"":95,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
2724,"b'basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":465,""spellName"":""tristanacritattack"",""spellSlo'"
2725,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":10,""physicalDamage"":70,""spe'"
2726,"b'llName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""p'"
2727,"b'articipantId"":10,""physicalDamage"":270,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
2728,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosmini'"
2729,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId'"
2730,"b'"":6,""physicalDamage"":0,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2731,"b':0,""name"":""Garen"",""participantId"":6,""physicalDamage"":240,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
2732,"b'ic"":false,""magicDamage"":257,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,'"
2733,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
2734,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName""'"
2735,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Zeri"",""participantId"":9,""physicalDama'"
2736,"b'ge"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participant'"
2737,"b'Id"":9,""physicalDamage"":1069,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""na'"
2738,"b'me"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
2739,"b'imId"":3},{""level"":12,""participantId"":7,""timestamp"":1196002,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,10],""bounty"":300,""ki'"
2740,"b'llStreakLength"":2,""killerId"":6,""position"":{""x"":10906,""y"":976},""shutdownBounty"":0,""timestamp"":1196267,""type"":""CHAMPION_KILL"",""vic'"
2741,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":390,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisespiderqc'"
2742,"b'ast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Elise"",""participantId"":6,""physicalDam'"
2743,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Elise"",""participant'"
2744,"b'Id"":6,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name'"
2745,"b'"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2746,"b':false,""magicDamage"":223,""name"":""Elise"",""participantId"":6,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage'"
2747,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
2748,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellN'"
2749,"b'ame"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":369,""name"":""Elise"",""participantId"":7,""ph'"
2750,"b'ysicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""E'"
2751,"b'lise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2752,"b'mage"":233,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2753,"b'HER""},{""basic"":false,""magicDamage"":284,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot'"
2754,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":107,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellN'"
2755,"b'ame"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Elise"",""participantId"":10'"
2756,"b',""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""na'"
2757,"b'me"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":""eliser"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
2758,"b'e,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":33,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""tru'"
2759,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""s'"
2760,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Elise"",""participantId"":10,""physicalDamage"":0,'"
2761,"b'""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
2762,"b'""magicDamage"":159,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""ty'"
2763,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":50,""spellName"":""alistarbasicatta'"
2764,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Ivern"",""participantId"":7,""physicalDam'"
2765,"b'age"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ivern"",""partici'"
2766,"b'pantId"":7,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2767,"b'ge"":223,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
2768,"b'basic"":false,""magicDamage"":68,""name"":""Ivern"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
2769,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalDamage"":126,""spellName"":""ivernbasicattack'"
2770,"b'ranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":7,""physicalD'"
2771,"b'amage"":69,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Ivern"",""part'"
2772,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2773,"b',""name"":""Garen"",""participantId"":6,""physicalDamage"":237,""spellName"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""b'"
2774,"b'asic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":144,""spellName"":""garenbasicattack"",""spellSlot"":64,""'"
2775,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spellName"":""su'"
2776,"b'mmonerdot"",""spellSlot"":4,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physi'"
2777,"b'calDamage"":0,""spellName"":""garenr"",""spellSlot"":3,""trueDamage"":684,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""'"
2778,"b'participantId"":6,""physicalDamage"":345,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killTyp'"
2779,"b'e"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""position"":{""x"":10950,""y"":1000},""timestamp"":1196267,""type"":""CHAMPION_SPECIAL_KI'"
2780,"b'LL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":210,""armorPen"":0,""armorPenPercent"":0,'"
2781,"b'""attackDamage"":114,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2782,"b'alth"":801,""healthMax"":2529,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":101,""movementSpeed"":389'"
2783,"b',""omnivamp"":0,""physicalVamp"":0,""power"":299,""powerMax"":793,""powerRegen"":71,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magic'"
2784,"b'DamageDone"":13785,""magicDamageDoneToChampions"":2370,""magicDamageTaken"":7699,""physicalDamageDone"":68121,""physicalDamageDoneToCham'"
2785,"b'pions"":10212,""physicalDamageTaken"":9763,""totalDamageDone"":81906,""totalDamageDoneToChampions"":12582,""totalDamageTaken"":18096,""tru'"
2786,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":633},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minion'"
2787,"b'sKilled"":138,""participantId"":1,""position"":{""x"":7278,""y"":13856},""timeEnemySpentControlled"":722118,""totalGold"":6646,""xp"":9209},""2""'"
2788,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":224,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpee'"
2789,"b'd"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2308,""heal'"
2790,"b'thRegen"":22,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""'"
2791,"b'power"":368,""powerMax"":816,""powerRegen"":27,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":84878,""magicDamageDo'"
2792,"b'neToChampions"":9254,""magicDamageTaken"":7815,""physicalDamageDone"":25457,""physicalDamageDoneToChampions"":901,""physicalDamageTaken""'"
2793,"b':12543,""totalDamageDone"":141792,""totalDamageDoneToChampions"":10798,""totalDamageTaken"":21843,""trueDamageDone"":31457,""trueDamageDo'"
2794,"b'neToChampions"":641,""trueDamageTaken"":1484},""goldPerSecond"":0,""jungleMinionsKilled"":115,""level"":12,""minionsKilled"":25,""participan'"
2795,"b'tId"":2,""position"":{""x"":10906,""y"":976},""timeEnemySpentControlled"":88080,""totalGold"":8687,""xp"":8658},""3"":{""championStats"":{""abilit'"
2796,"b'yHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":237,""attackSpeed"":174,""bonusArmorPenPercen'"
2797,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1866,""healthRegen"":22,""lifesteal"":7,'"
2798,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":77,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":600,""'"
2799,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":21072,""magicDamageDoneToChampions"":2131,""magicD'"
2800,"b'amageTaken"":7389,""physicalDamageDone"":97589,""physicalDamageDoneToChampions"":13960,""physicalDamageTaken"":6290,""totalDamageDone"":1'"
2801,"b'18704,""totalDamageDoneToChampions"":16136,""totalDamageTaken"":14145,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamage'"
2802,"b'Taken"":465},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":184,""participantId"":3,""position"":{""x"":10091,""y""'"
2803,"b':991},""timeEnemySpentControlled"":54752,""totalGold"":10562,""xp"":10331},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2804,"b'mor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":260,""attackSpeed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2805,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercen'"
2806,"b't"":0,""magicResist"":42,""movementSpeed"":486,""omnivamp"":2,""physicalVamp"":0,""power"":764,""powerMax"":864,""powerRegen"":28,""spellVamp"":0'"
2807,"b'},""currentGold"":1297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6091,""physicalDamageDo'"
2808,"b'ne"":88592,""physicalDamageDoneToChampions"":7202,""physicalDamageTaken"":5597,""totalDamageDone"":94581,""totalDamageDoneToChampions"":7'"
2809,"b'202,""totalDamageTaken"":11755,""trueDamageDone"":5989,""trueDamageDoneToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungle'"
2810,"b'MinionsKilled"":0,""level"":12,""minionsKilled"":184,""participantId"":4,""position"":{""x"":7324,""y"":7544},""timeEnemySpentControlled"":5121'"
2811,"b'0,""totalGold"":8032,""xp"":8874},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":'"
2812,"b'0,""attackDamage"":197,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2813,"b'health"":0,""healthMax"":1370,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,'"
2814,"b'""omnivamp"":0,""physicalVamp"":0,""power"":510,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":565,""damageStats"":{""magicD'"
2815,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":5000,""physicalDamageDone"":12117,""physicalDamageDoneToChampions"":3'"
2816,"b'448,""physicalDamageTaken"":4864,""totalDamageDone"":18106,""totalDamageDoneToChampions"":4113,""totalDamageTaken"":10787,""trueDamageDon'"
2817,"b'e"":5988,""trueDamageDoneToChampions"":664,""trueDamageTaken"":922},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKill'"
2818,"b'ed"":33,""participantId"":5,""position"":{""x"":12052,""y"":2143},""timeEnemySpentControlled"":40140,""totalGold"":5980,""xp"":5438},""6"":{""cham'"
2819,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":276,""attackSpeed"":194,'"
2820,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":1356,""healthMax"":2463,""healthR'"
2821,"b'egen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""powe'"
2822,"b'r"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":797,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampio'"
2823,"b'ns"":69,""magicDamageTaken"":3638,""physicalDamageDone"":96430,""physicalDamageDoneToChampions"":8704,""physicalDamageTaken"":11540,""tota'"
2824,"b'lDamageDone"":101600,""totalDamageDoneToChampions"":10834,""totalDamageTaken"":15280,""trueDamageDone"":4900,""trueDamageDoneToChampions'"
2825,"b'"":2060,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":163,""participantId"":6,""positi'"
2826,"b'on"":{""x"":9394,""y"":1612},""timeEnemySpentControlled"":97703,""totalGold"":8652,""xp"":10626},""7"":{""championStats"":{""abilityHaste"":0,""ab'"
2827,"b'ilityPower"":225,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusM'"
2828,"b'agicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1766,""healthMax"":1965,""healthRegen"":30,""lifesteal"":0,""magicPen""'"
2829,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":569,""omnivamp"":0,""physicalVamp"":0,""power"":561,""powerMax"":1040,""powerRege'"
2830,"b'n"":177,""spellVamp"":0},""currentGold"":662,""damageStats"":{""magicDamageDone"":16462,""magicDamageDoneToChampions"":4843,""magicDamageTak'"
2831,"b'en"":3078,""physicalDamageDone"":10604,""physicalDamageDoneToChampions"":1478,""physicalDamageTaken"":5910,""totalDamageDone"":141807,""to'"
