,0
2666,"b'"":0,""attackDamage"":208,""attackSpeed"":161,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":'"
2667,"b'0,""health"":2016,""healthMax"":2016,""healthRegen"":228,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":117,""movementSpe'"
2668,"b'ed"":425,""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":309,""damageStats""'"
2669,"b':{""magicDamageDone"":20802,""magicDamageDoneToChampions"":967,""magicDamageTaken"":4809,""physicalDamageDone"":74712,""physicalDamageDon'"
2670,"b'eToChampions"":5668,""physicalDamageTaken"":11340,""totalDamageDone"":122067,""totalDamageDoneToChampions"":6812,""totalDamageTaken"":162'"
2671,"b'41,""trueDamageDone"":26552,""trueDamageDoneToChampions"":175,""trueDamageTaken"":91},""goldPerSecond"":0,""jungleMinionsKilled"":107,""lev'"
2672,"b'el"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8856,""y"":9897},""timeEnemySpentControlled"":350478,""totalGold"":7999,""xp'"
2673,"b'"":8215},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,'"
2674,"b'""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2189,""healthM'"
2675,"b'ax"":2224,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""phys'"
2676,"b'icalVamp"":0,""power"":319,""powerMax"":1053,""powerRegen"":24,""spellVamp"":0},""currentGold"":1728,""damageStats"":{""magicDamageDone"":79670'"
2677,"b',""magicDamageDoneToChampions"":3911,""magicDamageTaken"":8849,""physicalDamageDone"":10320,""physicalDamageDoneToChampions"":320,""physi'"
2678,"b'calDamageTaken"":4429,""totalDamageDone"":91847,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":14890,""trueDamageDone"":1855,""t'"
2679,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":174,""pa'"
2680,"b'rticipantId"":8,""position"":{""x"":1305,""y"":10645},""timeEnemySpentControlled"":416638,""totalGold"":7578,""xp"":9993},""9"":{""championStats'"
2681,"b'"":{""abilityHaste"":0,""abilityPower"":408,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":139,""bonusArm'"
2682,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1542,""healthMax"":1723,""healthRegen"":24,""'"
2683,"b'lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":44,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1361,'"
2684,"b'""powerMax"":1715,""powerRegen"":31,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":78053,""magicDamageDoneToChampi'"
2685,"b'ons"":7613,""magicDamageTaken"":2538,""physicalDamageDone"":11545,""physicalDamageDoneToChampions"":308,""physicalDamageTaken"":4206,""tot'"
2686,"b'alDamageDone"":97290,""totalDamageDoneToChampions"":7922,""totalDamageTaken"":6782,""trueDamageDone"":7692,""trueDamageDoneToChampions"":'"
2687,"b'0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":199,""participantId"":9,""position"":{""'"
2688,"b'x"":7882,""y"":8196},""timeEnemySpentControlled"":43569,""totalGold"":9395,""xp"":9679},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2689,"b'ower"":20,""armor"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2690,"b'nPercent"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":2093,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magi'"
2691,"b'cPenPercent"":0,""magicResist"":105,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":619,""powerRegen"":27,""s'"
2692,"b'pellVamp"":0},""currentGold"":119,""damageStats"":{""magicDamageDone"":3603,""magicDamageDoneToChampions"":1590,""magicDamageTaken"":3523,""'"
2693,"b'physicalDamageDone"":2998,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":1994,""totalDamageDone"":15027,""totalDamageDone'"
2694,"b'ToChampions"":2398,""totalDamageTaken"":6057,""trueDamageDone"":8426,""trueDamageDoneToChampions"":454,""trueDamageTaken"":539},""goldPerS'"
2695,"b'econd"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":10,""position"":{""x"":11695,""y"":10686},""timeEnemySpe'"
2696,"b'ntControlled"":58066,""totalGold"":4888,""xp"":5956}},""timestamp"":1260344},{""events"":[{""creatorId"":2,""timestamp"":1262313,""type"":""WARD'"
2697,"b'_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1268349,""type"":""ITEM_PURCHASED""},{""level"":12,""par'"
2698,"b'ticipantId"":4,""timestamp"":1268349,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1268917,""type"":""WARD_PLACED"",""wardType"":""SIGHT_W'"
2699,"b'ARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1269883,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""parti'"
2700,"b'cipantId"":6,""timestamp"":1277758,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1277758,""type"":""WARD_PLACED"",""wardType"":""CON'"
2701,"b'TROL_WARD""},{""itemId"":1052,""participantId"":2,""timestamp"":1277826,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""time'"
2702,"b'stamp"":1277826,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":2,""timestamp"":1277826,""type"":""ITEM_DESTROYED""},{""itemId"":'"
2703,"b'3157,""participantId"":2,""timestamp"":1277826,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1279164,""type"":'"
2704,"b'""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp"":1281597,""type"":""ITEM_SOLD""},{""itemId"":3134,""participantId"":1,""tim'"
2705,"b'estamp"":1283033,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":1284634,""type"":""ITEM_PURCHASED""},{""itemId""'"
2706,"b':3145,""participantId"":8,""timestamp"":1288130,""type"":""ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1288130,""type""'"
2707,"b':""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp"":1288296,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":'"
2708,"b'7,""timestamp"":1288296,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":9,""timestamp"":1291957,""type"":""LEVEL_UP""},{""itemId"":20'"
2709,"b'55,""participantId"":10,""timestamp"":1292590,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1292590,""type"":""WARD_PLACED"",""war'"
2710,"b'dType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1292957,""type"":""SKILL_LEVEL_UP""},{""cr'"
2711,"b'eatorId"":2,""timestamp"":1293357,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1297127,""type"":""WARD_PLA'"
2712,"b'CED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":1298828,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1'"
2713,"b'300498,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1301267'"
2714,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1302204,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":1033,""par'"
2715,"b'ticipantId"":5,""timestamp"":1302607,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1033,""goldGain"":450,""participantId"":5,""timest'"
2716,"b'amp"":1305811,""type"":""ITEM_UNDO""},{""creatorId"":10,""timestamp"":1305945,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""'"
2717,"b'participantId"":1,""timestamp"":1306877,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":1307975,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
2718,"b'FINED""},{""itemId"":3057,""participantId"":4,""timestamp"":1308679,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":4,""timestam'"
2719,"b'p"":1308679,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":4,""timestamp"":1308679,""type"":""ITEM_PURCHASED""},{""creatorId"":2'"
2720,"b',""timestamp"":1309649,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp"":1310180,""type"":""WARD_PLACED"",""wardT'"
2721,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":1310247,""type"":""SKILL_LEVEL_UP""},{""cr'"
2722,"b'eatorId"":1,""timestamp"":1311477,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1314445,""type"":""WARD_'"
2723,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":8,""timestamp"":1315244,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":12,""part'"
2724,"b'icipantId"":7,""timestamp"":1316641,""type"":""LEVEL_UP""},{""level"":10,""participantId"":10,""timestamp"":1317806,""type"":""LEVEL_UP""},{""leve'"
2725,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1318742,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
2726,"b'antId"":10,""skillSlot"":2,""timestamp"":1318910,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
2727,"b'0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""attackSpeed"":245,""bonusArmorPenPercent"":0,""bo'"
2728,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1868,""healthMax"":1879,""healthRegen"":24,""lifesteal"":0,""magic'"
2729,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":636,""omnivamp"":2,""physicalVamp"":0,""power"":629,""powerMax"":692,""powerR'"
2730,"b'egen"":142,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":28093,""magicDamageDoneToChampions"":1775,""magicDamage'"
2731,"b'Taken"":2524,""physicalDamageDone"":82877,""physicalDamageDoneToChampions"":10972,""physicalDamageTaken"":10689,""totalDamageDone"":11307'"
2732,"b'1,""totalDamageDoneToChampions"":13128,""totalDamageTaken"":13340,""trueDamageDone"":2100,""trueDamageDoneToChampions"":380,""trueDamageT'"
2733,"b'aken"":126},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":185,""participantId"":1,""position"":{""x"":13299,""y"":'"
2734,"b'5730},""timeEnemySpentControlled"":85063,""totalGold"":10028,""xp"":11959},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":209,""'"
2735,"b'armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2736,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":2091,""healthMax"":2103,""healthRegen"":25,""lifesteal"":0,""magicPen"":18,""magicPenPer'"
2737,"b'cent"":0,""magicResist"":47,""movementSpeed"":480,""omnivamp"":0,""physicalVamp"":0,""power"":726,""powerMax"":788,""powerRegen"":158,""spellVam'"
2738,"b'p"":0},""currentGold"":539,""damageStats"":{""magicDamageDone"":126982,""magicDamageDoneToChampions"":6194,""magicDamageTaken"":5858,""physi'"
2739,"b'calDamageDone"":19706,""physicalDamageDoneToChampions"":447,""physicalDamageTaken"":16120,""totalDamageDone"":185610,""totalDamageDoneTo'"
2740,"b'Champions"":6853,""totalDamageTaken"":22142,""trueDamageDone"":38921,""trueDamageDoneToChampions"":212,""trueDamageTaken"":162},""goldPerS'"
2741,"b'econd"":0,""jungleMinionsKilled"":155,""level"":13,""minionsKilled"":9,""participantId"":2,""position"":{""x"":4688,""y"":5974},""timeEnemySpent'"
2742,"b'Controlled"":202308,""totalGold"":9034,""xp"":10042},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":290,""armor"":84,""armorPen"":'"
2743,"b'0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2744,"b'ldownReduction"":0,""health"":2161,""healthMax"":2171,""healthRegen"":27,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":'"
2745,"b'58,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":1327,""powerMax"":1327,""powerRegen"":214,""spellVamp"":0},""currentGold"":'"
2746,"b'1115,""damageStats"":{""magicDamageDone"":90265,""magicDamageDoneToChampions"":12224,""magicDamageTaken"":3297,""physicalDamageDone"":1279'"
2747,"b'2,""physicalDamageDoneToChampions"":1116,""physicalDamageTaken"":6666,""totalDamageDone"":109650,""totalDamageDoneToChampions"":15318,""t'"
2748,"b'otalDamageTaken"":10201,""trueDamageDone"":6592,""trueDamageDoneToChampions"":1976,""trueDamageTaken"":238},""goldPerSecond"":0,""jungleMi'"
2749,"b'nionsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":3,""position"":{""x"":2409,""y"":8940},""timeEnemySpentControlled"":78695,'"
2750,"b'""totalGold"":9360,""xp"":12238},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0'"
2751,"b',""attackDamage"":184,""attackSpeed"":240,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2752,"b'ealth"":2014,""healthMax"":2014,""healthRegen"":17,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":37'"
2753,"b'3,""omnivamp"":2,""physicalVamp"":0,""power"":704,""powerMax"":704,""powerRegen"":26,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magic'"
2754,"b'DamageDone"":585,""magicDamageDoneToChampions"":330,""magicDamageTaken"":1678,""physicalDamageDone"":78797,""physicalDamageDoneToChampio'"
2755,"b'ns"":4188,""physicalDamageTaken"":1131,""totalDamageDone"":91279,""totalDamageDoneToChampions"":4519,""totalDamageTaken"":2914,""trueDamag'"
2756,"b'eDone"":11895,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsK'"
2757,"b'illed"":193,""participantId"":4,""position"":{""x"":4315,""y"":4608},""timeEnemySpentControlled"":411854,""totalGold"":8013,""xp"":9053},""5"":{""'"
2758,"b'championStats"":{""abilityHaste"":0,""abilityPower"":61,""armor"":106,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":'"
2759,"b'133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1858,""healthMax"":1858,""hea'"
2760,"b'lthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
2761,"b'""power"":690,""powerMax"":690,""powerRegen"":22,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":4936,""magicDamageDo'"
2762,"b'neToChampions"":2062,""magicDamageTaken"":5550,""physicalDamageDone"":2906,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":2'"
2763,"b'161,""totalDamageDone"":12309,""totalDamageDoneToChampions"":2353,""totalDamageTaken"":7711,""trueDamageDone"":4466,""trueDamageDoneToCha'"
2764,"b'mpions"":208,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":9,""minionsKilled"":28,""participantId"":5,""posi'"
2765,"b'tion"":{""x"":4676,""y"":5001},""timeEnemySpentControlled"":39135,""totalGold"":5186,""xp"":6080},""6"":{""championStats"":{""abilityHaste"":0,""a'"
2766,"b'bilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":302,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusM'"
2767,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1674,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen""'"
2768,"b':0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":451,""omnivamp"":2,""physicalVamp"":0,""power"":1744,""powerMax"":2022,""powerReg'"
2769,"b'en"":29,""spellVamp"":0},""currentGold"":353,""damageStats"":{""magicDamageDone"":13119,""magicDamageDoneToChampions"":1935,""magicDamageTak'"
2770,"b'en"":4280,""physicalDamageDone"":82277,""physicalDamageDoneToChampions"":8527,""physicalDamageTaken"":8697,""totalDamageDone"":98402,""tot'"
2771,"b'alDamageDoneToChampions"":10463,""totalDamageTaken"":13474,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTaken"":49'"
2772,"b'7},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKilled"":132,""participantId"":6,""position"":{""x"":6299,""y"":6863},""t'"
2773,"b'imeEnemySpentControlled"":115257,""totalGold"":8033,""xp"":10590},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,'"
2774,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":212,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2775,"b'tion"":30,""cooldownReduction"":0,""health"":2178,""healthMax"":2178,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
2776,"b'agicResist"":120,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":185,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""cu'"
2777,"b'rrentGold"":181,""damageStats"":{""magicDamageDone"":22929,""magicDamageDoneToChampions"":967,""magicDamageTaken"":4809,""physicalDamageDo'"
2778,"b'ne"":78607,""physicalDamageDoneToChampions"":5668,""physicalDamageTaken"":11680,""totalDamageDone"":128803,""totalDamageDoneToChampions""'"
2779,"b':6812,""totalDamageTaken"":16581,""trueDamageDone"":27265,""trueDamageDoneToChampions"":175,""trueDamageTaken"":91},""goldPerSecond"":0,""j'"
2780,"b'ungleMinionsKilled"":111,""level"":12,""minionsKilled"":10,""participantId"":7,""position"":{""x"":6552,""y"":6896},""timeEnemySpentControlled'"
2781,"b'"":364065,""totalGold"":8271,""xp"":8629},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":199,""armor"":75,""armorPen"":0,""armorPen'"
2782,"b'Percent"":0,""attackDamage"":84,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
2783,"b'ion"":0,""health"":2274,""healthMax"":2274,""healthRegen"":26,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":52,""movemen'"
2784,"b'tSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1053,""powerMax"":1053,""powerRegen"":24,""spellVamp"":0},""currentGold"":95,""damageSt'"
2785,"b'ats"":{""magicDamageDone"":81704,""magicDamageDoneToChampions"":3911,""magicDamageTaken"":8849,""physicalDamageDone"":10326,""physicalDama'"
2786,"b'geDoneToChampions"":320,""physicalDamageTaken"":4449,""totalDamageDone"":93887,""totalDamageDoneToChampions"":4231,""totalDamageTaken"":1'"
2787,"b'4910,""trueDamageDone"":1855,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1610},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
2788,"b'l"":13,""minionsKilled"":181,""participantId"":8,""position"":{""x"":6764,""y"":7918},""timeEnemySpentControlled"":426378,""totalGold"":7840,""x'"
2789,"b'p"":10307},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":416,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
2790,"b'1,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1717,""healt'"
2791,"b'hMax"":1842,""healthRegen"":26,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":39,""magicResist"":46,""movementSpeed"":404,""omnivamp"":0,""'"
2792,"b'physicalVamp"":0,""power"":1097,""powerMax"":1744,""powerRegen"":33,""spellVamp"":0},""currentGold"":883,""damageStats"":{""magicDamageDone"":8'"
2793,"b'8506,""magicDamageDoneToChampions"":7613,""magicDamageTaken"":2538,""physicalDamageDone"":11797,""physicalDamageDoneToChampions"":308,""p'"
2794,"b'hysicalDamageTaken"":4303,""totalDamageDone"":107996,""totalDamageDoneToChampions"":7922,""totalDamageTaken"":6880,""trueDamageDone"":769'"
2795,"b'2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":13,""minionsKilled"":210,""'"
2796,"b'participantId"":9,""position"":{""x"":6511,""y"":6561},""timeEnemySpentControlled"":43569,""totalGold"":9768,""xp"":10217},""10"":{""championSta'"
2797,"b'ts"":{""abilityHaste"":0,""abilityPower"":20,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":123,""bonusA'"
2798,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":34,""cooldownReduction"":0,""health"":2155,""healthMax"":2213,""healthRegen"":6'"
2799,"b'0,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":601'"
2800,"b',""powerMax"":659,""powerRegen"":29,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamageDone"":4311,""magicDamageDoneToChampio'"
2801,"b'ns"":1590,""magicDamageTaken"":3643,""physicalDamageDone"":2998,""physicalDamageDoneToChampions"":353,""physicalDamageTaken"":2009,""total'"
2802,"b'DamageDone"":15735,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":6193,""trueDamageDone"":8426,""trueDamageDoneToChampions"":45'"
2803,"b'4,""trueDamageTaken"":539},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":29,""participantId"":10,""position"":'"
2804,"b'{""x"":6214,""y"":6831},""timeEnemySpentControlled"":60129,""totalGold"":5034,""xp"":6147}},""timestamp"":1320348},{""events"":[{""killerId"":8,'"
2805,"b'""timestamp"":1320414,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,7,10],""bounty"":0,""buildingType"":'"
2806,"b'""TOWER_BUILDING"",""killerId"":9,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":1323181,""towerType"":'"
2807,"b'""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":1325383,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
2808,"b'10,""participantId"":5,""timestamp"":1326350,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":'"
2809,"b'1327582,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":1331449,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2423,'"
2810,"b'""participantId"":5,""timestamp"":1332985,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1334487,""type"":""WARD_PLACED"",""wardType'"
2811,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[6,8,9,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":4927,""y"":608'"
2812,"b'8},""shutdownBounty"":50,""timestamp"":1334653,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":181,""name"":""'"
2813,"b'Ashe"",""participantId"":7,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2814,"b'sic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":203,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
2815,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":145,""spellName"":""ashecritattack"",""sp'"
2816,"b'ellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":8,""physicalDamage"":254,""s'"
2817,"b'pellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""particip'"
2818,"b'antId"":10,""physicalDamage"":114,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
2819,"b'c"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":6,""physicalDamage"":497,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type'"
2820,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_c'"
2821,"b'haosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":16,""name"":""Lissandra"",'"
2822,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2823,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{'"
2824,"b'""basic"":false,""magicDamage"":210,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""'"
2825,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName'"
2826,"b'"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Lissandra"",""participantId"":'"
2827,"b'8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin""'"
2828,"b',""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2829,"b':0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":154,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
