,0
3372,"b'ion"":0,""health"":1743,""healthMax"":1743,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movement'"
3373,"b'Speed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":1818,""powerMax"":2048,""powerRegen"":27,""spellVamp"":0},""currentGold"":94,""damageSta'"
3374,"b'ts"":{""magicDamageDone"":6788,""magicDamageDoneToChampions"":2329,""magicDamageTaken"":8874,""physicalDamageDone"":79259,""physicalDamage'"
3375,"b'DoneToChampions"":11515,""physicalDamageTaken"":10616,""totalDamageDone"":88433,""totalDamageDoneToChampions"":13844,""totalDamageTaken""'"
3376,"b':20060,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
3377,"b'el"":12,""minionsKilled"":154,""participantId"":8,""position"":{""x"":4789,""y"":6054},""timeEnemySpentControlled"":83292,""totalGold"":8214,""x'"
3378,"b'p"":9875},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":341,'"
3379,"b'""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2112,""healthM'"
3380,"b'ax"":2194,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390,""omnivamp"":0,""phys'"
3381,"b'icalVamp"":0,""power"":1469,""powerMax"":1823,""powerRegen"":267,""spellVamp"":0},""currentGold"":2455,""damageStats"":{""magicDamageDone"":532'"
3382,"b'7,""magicDamageDoneToChampions"":2328,""magicDamageTaken"":3454,""physicalDamageDone"":127969,""physicalDamageDoneToChampions"":15575,""p'"
3383,"b'hysicalDamageTaken"":4412,""totalDamageDone"":135411,""totalDamageDoneToChampions"":17918,""totalDamageTaken"":7893,""trueDamageDone"":21'"
3384,"b'13,""trueDamageDoneToChampions"":15,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":14,""minionsKilled"":240'"
3385,"b',""participantId"":9,""position"":{""x"":6640,""y"":4810},""timeEnemySpentControlled"":251046,""totalGold"":13280,""xp"":12241},""10"":{""champio'"
3386,"b'nStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":118,""bo'"
3387,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2089,""healthMax"":2348,""healthRege'"
3388,"b'n"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
3389,"b':252,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":843,""damageStats"":{""magicDamageDone"":7435,""magicDamageDoneToCha'"
3390,"b'mpions"":1960,""magicDamageTaken"":2644,""physicalDamageDone"":6077,""physicalDamageDoneToChampions"":1266,""physicalDamageTaken"":6403,""'"
3391,"b'totalDamageDone"":21822,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":9071,""trueDamageDone"":8308,""trueDamageDoneToChampion'"
3392,"b's"":212,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":32,""participantId"":10,""positi'"
3393,"b'on"":{""x"":6270,""y"":5887},""timeEnemySpentControlled"":242391,""totalGold"":6462,""xp"":7817}},""timestamp"":1440401},{""events"":[{""assisti'"
3394,"b'ngParticipantIds"":[8,9,10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""MID_LANE"",""position"":{""x"":5048,""y'"
3395,"b'"":4812},""teamId"":100,""timestamp"":1441202,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":10,""t'"
3396,"b'imestamp"":1449298,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1449431,""type"":""ITEM_PURCHASED""},{""item'"
3397,"b'Id"":2420,""participantId"":10,""timestamp"":1450160,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1451526,""t'"
3398,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1451526,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1026,""partic'"
3399,"b'ipantId"":3,""timestamp"":1455162,""type"":""ITEM_PURCHASED""},{""itemId"":1055,""participantId"":1,""timestamp"":1465757,""type"":""ITEM_SOLD""}'"
3400,"b',{""creatorId"":5,""timestamp"":1467190,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":8,""timestamp"":1468'"
3401,"b'725,""type"":""LEVEL_UP""},{""itemId"":2420,""participantId"":1,""timestamp"":1469058,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participant'"
3402,"b'Id"":6,""timestamp"":1469890,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":1469890,""type"":""ITEM_DESTROYED""}'"
3403,"b',{""itemId"":1028,""participantId"":6,""timestamp"":1469890,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":1469'"
3404,"b'890,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":1470422,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMA'"
3405,"b'L"",""participantId"":8,""skillSlot"":2,""timestamp"":1471856,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":2,""timestamp"":147239'"
3406,"b'2,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":7,""timestamp"":1472524,""type"":""ITEM_DESTROYED""},{""itemId"":4630,""participantId'"
3407,"b'"":7,""timestamp"":1472524,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1472591,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3408,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1473125,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participa'"
3409,"b'ntId"":7,""timestamp"":1473558,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":4,""timestamp"":1474920,""type"":""LEVEL_UP""},{""item'"
3410,"b'Id"":1036,""participantId"":9,""timestamp"":1475086,""type"":""ITEM_DESTROYED""},{""itemId"":6694,""participantId"":9,""timestamp"":1475086,""ty'"
3411,"b'pe"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":1478530,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""partici'"
3412,"b'pantId"":9,""timestamp"":1479697,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":14820'"
3413,"b'65,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1483542,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""pa'"
3414,"b'rticipantId"":10,""timestamp"":1492336,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1492336,""type"":""WARD_PLACED"",""wardType""'"
3415,"b':""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1494664,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId'"
3416,"b'"":6,""timestamp"":1494935,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1494935,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
3417,"b'D""},{""creatorId"":1,""timestamp"":1496675,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1,""timestamp"":1498373,""type'"
3418,"b'"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":1500369,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creator'"
3419,"b'Id"":5,""timestamp"":1500369,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
3420,"b'"":0,""abilityPower"":0,""armor"":147,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":271,""attackSpeed"":246,""bonusArmorPenPercent"":0,'"
3421,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2687,""healthMax"":2687,""healthRegen"":105,""lifesteal"":0,""m'"
3422,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":24,""powerMax"":100,""pow'"
3423,"b'erRegen"":0,""spellVamp"":0},""currentGold"":270,""damageStats"":{""magicDamageDone"":8486,""magicDamageDoneToChampions"":2182,""magicDamage'"
3424,"b'Taken"":8476,""physicalDamageDone"":133241,""physicalDamageDoneToChampions"":17532,""physicalDamageTaken"":15193,""totalDamageDone"":1447'"
3425,"b'32,""totalDamageDoneToChampions"":19714,""totalDamageTaken"":24864,""trueDamageDone"":3005,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3426,"b'ken"":1194},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":208,""participantId"":1,""position"":{""x"":5269,""y"":1'"
3427,"b'2445},""timeEnemySpentControlled"":347191,""totalGold"":12608,""xp"":14609},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""'"
3428,"b'armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":259,""attackSpeed"":226,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3429,"b':0,""ccReduction"":19,""cooldownReduction"":0,""health"":2375,""healthMax"":2375,""healthRegen"":32,""lifesteal"":7,""magicPen"":0,""magicPenPe'"
3430,"b'rcent"":0,""magicResist"":117,""movementSpeed"":739,""omnivamp"":0,""physicalVamp"":0,""power"":9900,""powerMax"":10000,""powerRegen"":0,""spell'"
3431,"b'Vamp"":0},""currentGold"":2445,""damageStats"":{""magicDamageDone"":5800,""magicDamageDoneToChampions"":906,""magicDamageTaken"":5112,""phys'"
3432,"b'icalDamageDone"":153984,""physicalDamageDoneToChampions"":13009,""physicalDamageTaken"":19486,""totalDamageDone"":197835,""totalDamageDo'"
3433,"b'neToChampions"":14526,""totalDamageTaken"":24786,""trueDamageDone"":38049,""trueDamageDoneToChampions"":610,""trueDamageTaken"":187},""gol'"
3434,"b'dPerSecond"":0,""jungleMinionsKilled"":144,""level"":15,""minionsKilled"":16,""participantId"":2,""position"":{""x"":423,""y"":568},""timeEnemyS'"
3435,"b'pentControlled"":259090,""totalGold"":12008,""xp"":13514},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":443,""armor"":84,""armor'"
3436,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
3437,"b',""cooldownReduction"":0,""health"":1917,""healthMax"":1917,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":13,""magicRe'"
3438,"b'sist"":45,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1238,""powerMax"":1515,""powerRegen"":35,""spellVamp"":0},""currentG'"
3439,"b'old"":287,""damageStats"":{""magicDamageDone"":94602,""magicDamageDoneToChampions"":12674,""magicDamageTaken"":1722,""physicalDamageDone"":'"
3440,"b'8842,""physicalDamageDoneToChampions"":520,""physicalDamageTaken"":10174,""totalDamageDone"":104037,""totalDamageDoneToChampions"":13195'"
3441,"b',""totalDamageTaken"":11921,""trueDamageDone"":592,""trueDamageDoneToChampions"":0,""trueDamageTaken"":24},""goldPerSecond"":0,""jungleMini'"
3442,"b'onsKilled"":0,""level"":14,""minionsKilled"":172,""participantId"":3,""position"":{""x"":7640,""y"":5946},""timeEnemySpentControlled"":115847,""'"
3443,"b'totalGold"":11046,""xp"":12102},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":77,""armorPen"":0,""armorPenPercent"":'"
3444,"b'0,""attackDamage"":249,""attackSpeed"":316,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
3445,"b'health"":1866,""healthMax"":1866,""healthRegen"":22,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":3'"
3446,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":578,""powerMax"":600,""powerRegen"":24,""spellVamp"":0},""currentGold"":649,""damageStats"":{""mag'"
3447,"b'icDamageDone"":18897,""magicDamageDoneToChampions"":313,""magicDamageTaken"":5174,""physicalDamageDone"":84491,""physicalDamageDoneToCha'"
3448,"b'mpions"":3017,""physicalDamageTaken"":8293,""totalDamageDone"":103566,""totalDamageDoneToChampions"":3375,""totalDamageTaken"":13672,""tru'"
3449,"b'eDamageDone"":178,""trueDamageDoneToChampions"":45,""trueDamageTaken"":204},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""min'"
3450,"b'ionsKilled"":165,""participantId"":4,""position"":{""x"":5824,""y"":13778},""timeEnemySpentControlled"":23665,""totalGold"":8579,""xp"":10484},'"
3451,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":125,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attack'"
3452,"b'Speed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":21'"
3453,"b'28,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
3454,"b'mp"":0,""power"":753,""powerMax"":753,""powerRegen"":78,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":9768,""magicDa'"
3455,"b'mageDoneToChampions"":3310,""magicDamageTaken"":2828,""physicalDamageDone"":5510,""physicalDamageDoneToChampions"":712,""physicalDamageT'"
3456,"b'aken"":6078,""totalDamageDone"":21564,""totalDamageDoneToChampions"":4470,""totalDamageTaken"":9045,""trueDamageDone"":6285,""trueDamageDo'"
3457,"b'neToChampions"":448,""trueDamageTaken"":139},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":45,""participantI'"
3458,"b'd"":5,""position"":{""x"":8743,""y"":6422},""timeEnemySpentControlled"":51196,""totalGold"":6874,""xp"":7965},""6"":{""championStats"":{""abilityH'"
3459,"b'aste"":0,""abilityPower"":0,""armor"":133,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":249,""attackSpeed"":171,""bonusArmorPenPercent'"
3460,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2751,""healthMax"":2751,""healthRegen"":34,""lifesteal"":0'"
3461,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":423,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":100,""p'"
3462,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":78,""damageStats"":{""magicDamageDone"":6148,""magicDamageDoneToChampions"":1322,""magicDamag'"
3463,"b'eTaken"":3460,""physicalDamageDone"":102211,""physicalDamageDoneToChampions"":8960,""physicalDamageTaken"":17439,""totalDamageDone"":1143'"
3464,"b'21,""totalDamageDoneToChampions"":10282,""totalDamageTaken"":21385,""trueDamageDone"":5962,""trueDamageDoneToChampions"":0,""trueDamageTa'"
3465,"b'ken"":484},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":14,""minionsKilled"":181,""participantId"":6,""position"":{""x"":7171,""y"":13'"
3466,"b'310},""timeEnemySpentControlled"":90173,""totalGold"":7978,""xp"":11668},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":338,""ar'"
3467,"b'mor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3468,"b'ccReduction"":0,""cooldownReduction"":0,""health"":1928,""healthMax"":1928,""healthRegen"":220,""lifesteal"":0,""magicPen"":29,""magicPenPerce'"
3469,"b'nt"":13,""magicResist"":47,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1398,""powerMax"":1398,""powerRegen"":223,""spellVa'"
3470,"b'mp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":155088,""magicDamageDoneToChampions"":12477,""magicDamageTaken"":2812,""phy'"
3471,"b'sicalDamageDone"":14700,""physicalDamageDoneToChampions"":1089,""physicalDamageTaken"":11354,""totalDamageDone"":194830,""totalDamageDon'"
3472,"b'eToChampions"":15089,""totalDamageTaken"":14167,""trueDamageDone"":25042,""trueDamageDoneToChampions"":1522,""trueDamageTaken"":0},""goldP'"
3473,"b'erSecond"":0,""jungleMinionsKilled"":135,""level"":13,""minionsKilled"":32,""participantId"":7,""position"":{""x"":8157,""y"":7717},""timeEnemyS'"
3474,"b'pentControlled"":546460,""totalGold"":10272,""xp"":10839},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPe'"
3475,"b'n"":0,""armorPenPercent"":0,""attackDamage"":307,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
3476,"b'""cooldownReduction"":0,""health"":1863,""healthMax"":1863,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
3477,"b't"":47,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""power"":1724,""powerMax"":2097,""powerRegen"":29,""spellVamp"":0},""currentGold'"
3478,"b'"":532,""damageStats"":{""magicDamageDone"":7239,""magicDamageDoneToChampions"":2329,""magicDamageTaken"":8874,""physicalDamageDone"":84741'"
3479,"b',""physicalDamageDoneToChampions"":11515,""physicalDamageTaken"":10616,""totalDamageDone"":94366,""totalDamageDoneToChampions"":13844,""t'"
3480,"b'otalDamageTaken"":20060,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":569},""goldPerSecond"":0,""jungleMinio'"
3481,"b'nsKilled"":4,""level"":13,""minionsKilled"":160,""participantId"":8,""position"":{""x"":6474,""y"":8361},""timeEnemySpentControlled"":84058,""to'"
3482,"b'talGold"":8652,""xp"":10341},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":30,""'"
3483,"b'attackDamage"":383,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3484,"b'lth"":2194,""healthMax"":2194,""healthRegen"":239,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":390'"
3485,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1823,""powerMax"":1823,""powerRegen"":267,""spellVamp"":0},""currentGold"":126,""damageStats"":{""ma'"
3486,"b'gicDamageDone"":6150,""magicDamageDoneToChampions"":2328,""magicDamageTaken"":3454,""physicalDamageDone"":139600,""physicalDamageDoneToC'"
3487,"b'hampions"":15575,""physicalDamageTaken"":4678,""totalDamageDone"":148047,""totalDamageDoneToChampions"":17918,""totalDamageTaken"":8158,""'"
3488,"b'trueDamageDone"":2296,""trueDamageDoneToChampions"":15,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,'"
3489,"b'""minionsKilled"":250,""participantId"":9,""position"":{""x"":7638,""y"":7923},""timeEnemySpentControlled"":257380,""totalGold"":13875,""xp"":12'"
3490,"b'948},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":134,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""a'"
3491,"b'ttackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2348,""healthMa'"
3492,"b'x"":2348,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":113,""movementSpeed"":395,""omnivamp"":0,""phys'"
3493,"b'icalVamp"":0,""power"":755,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":7435,""m'"
3494,"b'agicDamageDoneToChampions"":1960,""magicDamageTaken"":2644,""physicalDamageDone"":6077,""physicalDamageDoneToChampions"":1266,""physical'"
3495,"b'DamageTaken"":6403,""totalDamageDone"":21822,""totalDamageDoneToChampions"":3439,""totalDamageTaken"":9071,""trueDamageDone"":8308,""trueD'"
3496,"b'amageDoneToChampions"":212,""trueDamageTaken"":23},""goldPerSecond"":30,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":32,""partic'"
3497,"b'ipantId"":10,""position"":{""x"":8661,""y"":6638},""timeEnemySpentControlled"":242391,""totalGold"":6728,""xp"":7817}},""timestamp"":1500403},{'"
3498,"b'""events"":[{""itemId"":1053,""participantId"":2,""timestamp"":1500802,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":2,""timest'"
3499,"b'amp"":1500802,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{'"
3500,"b'""x"":5698,""y"":5312},""shutdownBounty"":0,""timestamp"":1506608,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDam'"
3501,"b'age"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_chaosminionrangedbasicattack"",""spell'"
3502,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physical'"
3503,"b'Damage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDama'"
3504,"b'ge"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
3505,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,""physicalDamage"":604,""s'"
3506,"b'pellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":9,'"
3507,"b'""physicalDamage"":57,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""'"
3508,"b'participantId"":8,""physicalDamage"":525,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
3509,"b'5,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
3510,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":163,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
3511,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":392,""spellName"":""jaycetothe'"
3512,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":294,""name"":""Jayce"",""participantId"":8,""physicalD'"
3513,"b'amage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantI'"
3514,"b'd"":9,""timestamp"":1506608,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":1506909,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""a'"
3515,"b'ssistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":10301,""y"":6527},""shutdownBounty"":0,""'"
3516,"b'timestamp"":1507442,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":35,""name"":""Nautilus"",""participant'"
3517,"b'Id"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3518,"b'age"":112,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""t'"
3519,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspassiv'"
3520,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
3521,"b'mage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nau'"
3522,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":222,""type"":""OTHER""},{""basic"":t'"
3523,"b'rue,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":52,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""t'"
3524,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3525,"b'"""",""spellSlot"":-1,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":7,""physicalDama'"
3526,"b'ge"":52,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":117,""name"":""T'"
3527,"b'aliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":34,""type"":""OTHER""},{""basic"":false,""magic'"
3528,"b'Damage"":451,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
3529,"b'HER""},{""basic"":false,""magicDamage"":669,""name"":""Taliyah"",""participantId"":7,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":'"
3530,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName'"
3531,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":50,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":'"
3532,"b'2,""timestamp"":1507509,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":1510483,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""ki'"
3533,"b'llerId"":9,""timestamp"":1511283,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1511283,""type"":""WARD_PLAC'"
3534,"b'ED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":1511717,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
3535,"b'ipantId"":5,""timestamp"":1511884,""type"":""ITEM_PURCHASED""},{""itemId"":2420,""participantId"":2,""timestamp"":1514658,""type"":""ITEM_DESTRO'"
