,0
1745,"b':""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":10176,""y"":1456},""shut'"
1746,"b'downBounty"":150,""timestamp"":830804,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":76,""name"":""Heimerdin'"
1747,"b'ger"",""participantId"":2,""physicalDamage"":0,""spellName"":""heimerdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1748,"b',""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":5,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":6'"
1749,"b'5,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Nautilus"",""participantId"":5,""'"
1750,"b'physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,'"
1751,"b'""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1752,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":254,""spellName"":""shacocritattack"",""spellSlo'"
1753,"b't"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":53,""spellN'"
1754,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":24,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":2,""physical'"
1755,"b'Damage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1756,"b'0,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":42,""type"":""OTHER""},{""'"
1757,"b'basic"":false,""magicDamage"":168,""name"":""Shaco"",""participantId"":2,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""tr'"
1758,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":9,""pos'"
1759,"b'ition"":{""x"":10024,""y"":1283},""shutdownBounty"":0,""timestamp"":831068,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
1760,"b'gicDamage"":32,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage""'"
1761,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilus'"
1762,"b'anchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":121,""name"":""Nautilus"",""participantId"":8,""p'"
1763,"b'hysicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic""'"
1764,"b':false,""magicDamage"":19,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1765,"b':""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
1766,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""'"
1767,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""'"
1768,"b'spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantI'"
1769,"b'd"":10,""physicalDamage"":0,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
1770,"b'icDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":243,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0'"
1771,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot""'"
1772,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1773,"b'me"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""phy'"
1774,"b'sicalDamage"":184,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twist'"
1775,"b'edFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1776,"b'""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,'"
1777,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellN'"
1778,"b'ame"":""6656cast"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""TwistedFate"",""participantId""'"
1779,"b':8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1780,"b'e"":382,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
1781,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":45,""spellName"":""twistedfatebasicatta'"
1782,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""TwistedFate"",""participantId"":8,""physi'"
1783,"b'calDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":1052,""participa'"
1784,"b'ntId"":4,""timestamp"":832136,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":4,""timestamp"":832136,""type"":""ITEM_PURCHASED""}'"
1785,"b',{""assistingParticipantIds"":[7,9,10],""bounty"":300,""killStreakLength"":3,""killerId"":8,""position"":{""x"":10786,""y"":947},""shutdownBoun'"
1786,"b'ty"":0,""timestamp"":835139,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":64,""name"":""Shaco"",""participant'"
1787,"b'Id"":7,""physicalDamage"":0,""spellName"":""jackinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1788,"b'""name"":""Shaco"",""participantId"":7,""physicalDamage"":34,""spellName"":""hallucinatefull"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
1789,"b'{""basic"":false,""magicDamage"":0,""name"":""Shaco"",""participantId"":7,""physicalDamage"":45,""spellName"":""shacopassive"",""spellSlot"":63,""t'"
1790,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Shaco"",""participantId"":8,""physicalDamage"":0,""spellName"":""ja'"
1791,"b'ckinthebox"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Shaco"",""participantId"":9,""physica'"
1792,"b'lDamage"":263,""spellName"":""shacobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name'"
1793,"b'"":""Shaco"",""participantId"":10,""physicalDamage"":0,""spellName"":""twoshivpoison"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1794,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":76,""name"":""Heimerdinger"",""participantId"":10,""physicalDamage"":0,""spellName"":""heime'"
1795,"b'rdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Heimerdinger"",""participantId"":10,'"
1796,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Heimerdi'"
1797,"b'nger"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1798,"b'mage"":146,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1799,"b'sic"":false,""magicDamage"":72,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""t'"
1800,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":32,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""t'"
1801,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zac"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_su'"
1802,"b'mmonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId'"
1803,"b'"":7,""physicalDamage"":52,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1804,"b':115,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type""'"
1805,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":41,""spellName"":""twistedfatebasic'"
1806,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""TwistedFate"",""participantId"":8,""ph'"
1807,"b'ysicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":279'"
1808,"b',""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
1809,"b'{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":49,""spellName"":""twistedfatebasicattack2"",""'"
1810,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":20'"
1811,"b'3,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""'"
1812,"b'participantId"":9,""physicalDamage"":124,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""pa'"
1813,"b'rticipantId"":9,""timestamp"":835139,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":836106,'"
1814,"b'""type"":""SKILL_LEVEL_UP""},{""level"":11,""participantId"":8,""timestamp"":837137,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1815,"b'tId"":8,""skillSlot"":4,""timestamp"":838867,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
1816,"b'029},""teamId"":100,""timestamp"":839232,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste""'"
1817,"b':0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""b'"
1818,"b'onusMagicPenPercent"":0,""ccReduction"":32,""cooldownReduction"":0,""health"":13,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magic'"
1819,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
1820,"b'"":0,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1437,""'"
1821,"b'physicalDamageDone"":27878,""physicalDamageDoneToChampions"":4809,""physicalDamageTaken"":5865,""totalDamageDone"":32748,""totalDamageDo'"
1822,"b'neToChampions"":4809,""totalDamageTaken"":8033,""trueDamageDone"":4870,""trueDamageDoneToChampions"":0,""trueDamageTaken"":730},""goldPerS'"
1823,"b'econd"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":1,""position"":{""x"":10631,""y"":1381},""timeEnemySpentC'"
1824,"b'ontrolled"":84530,""totalGold"":3604,""xp"":5634},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""ar'"
1825,"b'morPenPercent"":0,""attackDamage"":144,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
1826,"b'nReduction"":0,""health"":0,""healthMax"":1371,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1827,"b'mentSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":566,""powerRegen"":20,""spellVamp"":0},""currentGold"":645,""damage'"
1828,"b'Stats"":{""magicDamageDone"":36726,""magicDamageDoneToChampions"":1397,""magicDamageTaken"":3728,""physicalDamageDone"":28131,""physicalDa'"
1829,"b'mageDoneToChampions"":1622,""physicalDamageTaken"":5098,""totalDamageDone"":81805,""totalDamageDoneToChampions"":3523,""totalDamageTaken'"
1830,"b'"":9024,""trueDamageDone"":16947,""trueDamageDoneToChampions"":503,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":75,'"
1831,"b'""level"":9,""minionsKilled"":12,""participantId"":2,""position"":{""x"":10786,""y"":947},""timeEnemySpentControlled"":423405,""totalGold"":4450'"
1832,"b',""xp"":5166},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":84,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1833,"b'79,""attackSpeed"":184,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1374,""hea'"
1834,"b'lthMax"":1541,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":380,""omnivamp"":0,'"
1835,"b'""physicalVamp"":0,""power"":1022,""powerMax"":1049,""powerRegen"":28,""spellVamp"":0},""currentGold"":824,""damageStats"":{""magicDamageDone"":'"
1836,"b'43760,""magicDamageDoneToChampions"":5372,""magicDamageTaken"":4335,""physicalDamageDone"":5059,""physicalDamageDoneToChampions"":196,""p'"
1837,"b'hysicalDamageTaken"":2545,""totalDamageDone"":52775,""totalDamageDoneToChampions"":5568,""totalDamageTaken"":7099,""trueDamageDone"":3955'"
1838,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""'"
1839,"b'participantId"":3,""position"":{""x"":10329,""y"":2444},""timeEnemySpentControlled"":83042,""totalGold"":4584,""xp"":6277},""4"":{""championStat'"
1840,"b's"":{""abilityHaste"":0,""abilityPower"":35,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":172,""bonusAr'"
1841,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1339,""healthRegen"":13,""li'"
1842,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powe'"
1843,"b'rMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":762,""damageStats"":{""magicDamageDone"":17925,""magicDamageDoneToChampions"":2'"
1844,"b'945,""magicDamageTaken"":4389,""physicalDamageDone"":30370,""physicalDamageDoneToChampions"":2275,""physicalDamageTaken"":2975,""totalDam'"
1845,"b'ageDone"":50900,""totalDamageDoneToChampions"":5220,""totalDamageTaken"":7560,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""tr'"
1846,"b'ueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":110,""participantId"":4,""position"":{""x"":11'"
1847,"b'650,""y"":1049},""timeEnemySpentControlled"":15784,""totalGold"":5887,""xp"":4485},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1848,"b':10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1849,"b'nt"":0,""ccReduction"":47,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1850,"b'rcent"":0,""magicResist"":99,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":8,""powerMax"":627,""powerRegen"":22,""spellVamp""'"
1851,"b':0},""currentGold"":677,""damageStats"":{""magicDamageDone"":5324,""magicDamageDoneToChampions"":2455,""magicDamageTaken"":3510,""physicalD'"
1852,"b'amageDone"":2209,""physicalDamageDoneToChampions"":463,""physicalDamageTaken"":3767,""totalDamageDone"":12819,""totalDamageDoneToChampio'"
1853,"b'ns"":3179,""totalDamageTaken"":7278,""trueDamageDone"":5285,""trueDamageDoneToChampions"":260,""trueDamageTaken"":0},""goldPerSecond"":30,""'"
1854,"b'jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":10024,""y"":1283},""timeEnemySpentControlled""'"
1855,"b':248212,""totalGold"":3432,""xp"":3728},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPe'"
1856,"b'rcent"":25,""attackDamage"":143,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1857,"b'ion"":0,""health"":1821,""healthMax"":1882,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movement'"
1858,"b'Speed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":627,""powerMax"":711,""powerRegen"":18,""spellVamp"":0},""currentGold"":743,""damageStat'"
1859,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":259,""physicalDamageDone"":40801,""physicalDamageDoneToCh'"
1860,"b'ampions"":5365,""physicalDamageTaken"":6609,""totalDamageDone"":44884,""totalDamageDoneToChampions"":6085,""totalDamageTaken"":7088,""true'"
1861,"b'DamageDone"":4082,""trueDamageDoneToChampions"":720,""trueDamageTaken"":218},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mi'"
1862,"b'nionsKilled"":103,""participantId"":6,""position"":{""x"":1638,""y"":11496},""timeEnemySpentControlled"":37348,""totalGold"":5508,""xp"":6758},'"
1863,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":163,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSp'"
1864,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":152,""healthMax"":2069,""'"
1865,"b'healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":'"
1866,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":669,""damageStats"":{""magicDamageDone"":35086,""magicDamageDone'"
1867,"b'ToChampions"":4172,""magicDamageTaken"":1262,""physicalDamageDone"":9391,""physicalDamageDoneToChampions"":803,""physicalDamageTaken"":80'"
1868,"b'13,""totalDamageDone"":60447,""totalDamageDoneToChampions"":5352,""totalDamageTaken"":9526,""trueDamageDone"":15969,""trueDamageDoneToCha'"
1869,"b'mpions"":377,""trueDamageTaken"":250},""goldPerSecond"":0,""jungleMinionsKilled"":60,""level"":9,""minionsKilled"":11,""participantId"":7,""po'"
1870,"b'sition"":{""x"":11669,""y"":2095},""timeEnemySpentControlled"":204457,""totalGold"":6274,""xp"":5506},""8"":{""championStats"":{""abilityHaste"":'"
1871,"b'0,""abilityPower"":164,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":148,""bonusArmorPenPercent"":0,""b'"
1872,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1640,""healthMax"":1965,""healthRegen"":95,""lifesteal"":0,""magi'"
1873,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":793,""powerMax"":1275,""pow'"
1874,"b'erRegen"":73,""spellVamp"":0},""currentGold"":1223,""damageStats"":{""magicDamageDone"":51120,""magicDamageDoneToChampions"":5023,""magicDam'"
1875,"b'ageTaken"":5919,""physicalDamageDone"":5880,""physicalDamageDoneToChampions"":723,""physicalDamageTaken"":2047,""totalDamageDone"":57440,'"
1876,"b'""totalDamageDoneToChampions"":5746,""totalDamageTaken"":7966,""trueDamageDone"":439,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
1877,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":114,""participantId"":8,""position"":{""x"":11100,""y"":1520},""ti'"
1878,"b'meEnemySpentControlled"":148036,""totalGold"":6898,""xp"":7301},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""a'"
1879,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":146,""attackSpeed"":179,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1880,"b'on"":0,""cooldownReduction"":0,""health"":738,""healthMax"":1667,""healthRegen"":16,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magic'"
1881,"b'Resist"":38,""movementSpeed"":400,""omnivamp"":2,""physicalVamp"":0,""power"":854,""powerMax"":1437,""powerRegen"":30,""spellVamp"":0},""current'"
1882,"b'Gold"":982,""damageStats"":{""magicDamageDone"":1444,""magicDamageDoneToChampions"":1070,""magicDamageTaken"":2999,""physicalDamageDone"":3'"
1883,"b'6760,""physicalDamageDoneToChampions"":6678,""physicalDamageTaken"":3509,""totalDamageDone"":42524,""totalDamageDoneToChampions"":7749,""'"
1884,"b'totalDamageTaken"":6658,""trueDamageDone"":4320,""trueDamageDoneToChampions"":0,""trueDamageTaken"":150},""goldPerSecond"":0,""jungleMinio'"
1885,"b'nsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":9,""position"":{""x"":10585,""y"":1729},""timeEnemySpentControlled"":0,""totalGo'"
1886,"b'ld"":5920,""xp"":5126},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""atta'"
1887,"b'ckDamage"":71,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
1888,"b'0,""healthMax"":1211,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivam'"
1889,"b'p"":0,""physicalVamp"":0,""power"":638,""powerMax"":1350,""powerRegen"":37,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamageDo'"
1890,"b'ne"":22525,""magicDamageDoneToChampions"":5885,""magicDamageTaken"":2181,""physicalDamageDone"":2602,""physicalDamageDoneToChampions"":79'"
1891,"b'1,""physicalDamageTaken"":2403,""totalDamageDone"":25373,""totalDamageDoneToChampions"":6922,""totalDamageTaken"":4728,""trueDamageDone"":'"
1892,"b'246,""trueDamageDoneToChampions"":246,""trueDamageTaken"":144},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":'"
1893,"b'28,""participantId"":10,""position"":{""x"":10176,""y"":1456},""timeEnemySpentControlled"":79294,""totalGold"":4821,""xp"":4470}},""timestamp"":'"
1894,"b'840269},{""events"":[{""actualStartTime"":858000,""teamId"":100,""timestamp"":843456,""type"":""OBJECTIVE_BOUNTY_PRESTART""},{""creatorId"":8,'"
1895,"b'""timestamp"":843789,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":5,""timestamp"":851064,""type"":'"
1896,"b'""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":851064,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,'"
1897,"b'""timestamp"":852428,""type"":""ITEM_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":853064,""type"":""ITEM_PURCHASED""},{""assistingP'"
1898,"b'articipantIds"":[7,9],""bounty"":175,""killStreakLength"":4,""killerId"":8,""position"":{""x"":8069,""y"":799},""shutdownBounty"":0,""timestamp""'"
1899,"b':855293,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":208,""name"":""Azir"",""participantId"":7,""physicalDa'"
1900,"b'mage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":'"
1901,"b'8,""physicalDamage"":52,""spellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1902,"b'201,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1903,"b':false,""magicDamage"":89,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
1904,"b'THER""},{""basic"":false,""magicDamage"":122,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDam'"
1905,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":212,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""spellName"":""azirr"",""'"
1906,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Azir"",""participantId"":9,""physicalDamage"":0,""'"
1907,"b'spellName"":""azirewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Azir"",""participa'"
1908,"b'ntId"":9,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
