,0
2927,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":103,""type"":""OTHER""}'"
2928,"b',{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":57,""spellName"":""maokaibasicattack"",""spellSlot""'"
2929,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellNam'"
2930,"b'e"":"""",""spellSlot"":-1,""trueDamage"":31,""type"":""OTHER""},{""basic"":false,""magicDamage"":260,""name"":""Maokai"",""participantId"":7,""physica'"
2931,"b'lDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""par'"
2932,"b'ticipantId"":7,""physicalDamage"":52,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2933,"b'cDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":317,""spellName"":""gnarr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
2934,"b'],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":8611,""y"":6566},""timestamp"":1137539,""ty'"
2935,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1138576,""type"":""SKILL_LEVEL_UP""'"
2936,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1139951,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1'"
2937,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":247,""attackSpe'"
2938,"b'ed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""'"
2939,"b'healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":'"
2940,"b'0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
2941,"b'ampions"":0,""magicDamageTaken"":2595,""physicalDamageDone"":69345,""physicalDamageDoneToChampions"":13585,""physicalDamageTaken"":10696,'"
2942,"b'""totalDamageDone"":69567,""totalDamageDoneToChampions"":13585,""totalDamageTaken"":13629,""trueDamageDone"":221,""trueDamageDoneToChampi'"
2943,"b'ons"":0,""trueDamageTaken"":337},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participantId"":1,""positi'"
2944,"b'on"":{""x"":8619,""y"":4774},""timeEnemySpentControlled"":201376,""totalGold"":7182,""xp"":9306},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
2945,"b'ilityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":174,""bonusArmorPenPercent"":0,""bonusM'"
2946,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2466,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,'"
2947,"b'""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":493,""powerMax"":782,""powerRegen"":8'"
2948,"b'9,""spellVamp"":0},""currentGold"":364,""damageStats"":{""magicDamageDone"":6883,""magicDamageDoneToChampions"":651,""magicDamageTaken"":474'"
2949,"b'6,""physicalDamageDone"":78248,""physicalDamageDoneToChampions"":10647,""physicalDamageTaken"":14126,""totalDamageDone"":109602,""totalDa'"
2950,"b'mageDoneToChampions"":11649,""totalDamageTaken"":19775,""trueDamageDone"":24470,""trueDamageDoneToChampions"":349,""trueDamageTaken"":902'"
2951,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":92,""level"":11,""minionsKilled"":15,""participantId"":2,""position"":{""x"":8999,""y"":6507},""tim'"
2952,"b'eEnemySpentControlled"":353860,""totalGold"":8414,""xp"":8331},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":166,""armor"":114,'"
2953,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2954,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2162,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2955,"b'Resist"":63,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1011,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""curren'"
2956,"b'tGold"":1446,""damageStats"":{""magicDamageDone"":76892,""magicDamageDoneToChampions"":9259,""magicDamageTaken"":1541,""physicalDamageDone'"
2957,"b'"":3292,""physicalDamageDoneToChampions"":445,""physicalDamageTaken"":14753,""totalDamageDone"":80807,""totalDamageDoneToChampions"":9704'"
2958,"b',""totalDamageTaken"":16762,""trueDamageDone"":622,""trueDamageDoneToChampions"":0,""trueDamageTaken"":467},""goldPerSecond"":0,""jungleMin'"
2959,"b'ionsKilled"":0,""level"":12,""minionsKilled"":155,""participantId"":3,""position"":{""x"":8981,""y"":6449},""timeEnemySpentControlled"":67217,""'"
2960,"b'totalGold"":7746,""xp"":9616},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":71,""armorPen"":0,""armorPenPercent"":0'"
2961,"b',""attackDamage"":130,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
2962,"b'ealth"":0,""healthMax"":1459,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,'"
2963,"b'""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGold"":386,""damageStats"":{""magicD'"
2964,"b'amageDone"":25840,""magicDamageDoneToChampions"":8280,""magicDamageTaken"":2719,""physicalDamageDone"":38312,""physicalDamageDoneToChamp'"
2965,"b'ions"":9302,""physicalDamageTaken"":8942,""totalDamageDone"":64153,""totalDamageDoneToChampions"":17582,""totalDamageTaken"":11962,""trueD'"
2966,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":10,""minionsK'"
2967,"b'illed"":105,""participantId"":4,""position"":{""x"":8814,""y"":6650},""timeEnemySpentControlled"":795,""totalGold"":8396,""xp"":7078},""5"":{""cha'"
2968,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":116'"
2969,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1770,""healthReg'"
2970,"b'en"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
2971,"b':303,""powerMax"":716,""powerRegen"":24,""spellVamp"":0},""currentGold"":410,""damageStats"":{""magicDamageDone"":9325,""magicDamageDoneToCha'"
2972,"b'mpions"":2446,""magicDamageTaken"":4483,""physicalDamageDone"":6240,""physicalDamageDoneToChampions"":1760,""physicalDamageTaken"":8299,""'"
2973,"b'totalDamageDone"":21016,""totalDamageDoneToChampions"":4951,""totalDamageTaken"":12975,""trueDamageDone"":5450,""trueDamageDoneToChampio'"
2974,"b'ns"":744,""trueDamageTaken"":192},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":29,""participantId"":5,""positi'"
2975,"b'on"":{""x"":9435,""y"":6240},""timeEnemySpentControlled"":265331,""totalGold"":5330,""xp"":5562},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2976,"b'ilityPower"":0,""armor"":127,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":198,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusM'"
2977,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2568,""healthMax"":2729,""healthRegen"":45,""lifesteal"":0,""magicPen""'"
2978,"b':0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":61,""powerMax"":100,""powerRegen""'"
2979,"b':0,""spellVamp"":0},""currentGold"":1007,""damageStats"":{""magicDamageDone"":2647,""magicDamageDoneToChampions"":1120,""magicDamageTaken"":'"
2980,"b'1140,""physicalDamageDone"":61284,""physicalDamageDoneToChampions"":8921,""physicalDamageTaken"":9293,""totalDamageDone"":76245,""totalDa'"
2981,"b'mageDoneToChampions"":10206,""totalDamageTaken"":10450,""trueDamageDone"":12313,""trueDamageDoneToChampions"":163,""trueDamageTaken"":16}'"
2982,"b',""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":12,""minionsKilled"":131,""participantId"":6,""position"":{""x"":9407,""y"":5978},""time'"
2983,"b'EnemySpentControlled"":269843,""totalGold"":7565,""xp"":9655},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":112,""armor"":114,""'"
2984,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
2985,"b'on"":0,""cooldownReduction"":0,""health"":328,""healthMax"":2030,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
2986,"b'Resist"":79,""movementSpeed"":405,""omnivamp"":0,""physicalVamp"":0,""power"":405,""powerMax"":752,""powerRegen"":109,""spellVamp"":0},""current'"
2987,"b'Gold"":1092,""damageStats"":{""magicDamageDone"":71432,""magicDamageDoneToChampions"":7098,""magicDamageTaken"":5015,""physicalDamageDone""'"
2988,"b':14689,""physicalDamageDoneToChampions"":1154,""physicalDamageTaken"":16036,""totalDamageDone"":107137,""totalDamageDoneToChampions"":89'"
2989,"b'89,""totalDamageTaken"":21181,""trueDamageDone"":21016,""trueDamageDoneToChampions"":735,""trueDamageTaken"":129},""goldPerSecond"":0,""jun'"
2990,"b'gleMinionsKilled"":86,""level"":11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":8527,""y"":6162},""timeEnemySpentControlled"":41'"
2991,"b'2399,""totalGold"":6977,""xp"":7425},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercen'"
2992,"b't"":18,""attackDamage"":283,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
2993,"b'"":0,""health"":1247,""healthMax"":1663,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":75,""movementSpe'"
2994,"b'ed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":1321,""powerMax"":1792,""powerRegen"":27,""spellVamp"":0},""currentGold"":689,""damageStats'"
2995,"b'"":{""magicDamageDone"":11166,""magicDamageDoneToChampions"":1934,""magicDamageTaken"":4766,""physicalDamageDone"":92899,""physicalDamageD'"
2996,"b'oneToChampions"":14580,""physicalDamageTaken"":7080,""totalDamageDone"":104778,""totalDamageDoneToChampions"":17227,""totalDamageTaken"":'"
2997,"b'12286,""trueDamageDone"":712,""trueDamageDoneToChampions"":712,""trueDamageTaken"":440},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
2998,"b'el"":12,""minionsKilled"":148,""participantId"":8,""position"":{""x"":10027,""y"":5682},""timeEnemySpentControlled"":128592,""totalGold"":9644,'"
2999,"b'""xp"":9897},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":2'"
3000,"b'34,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthM'"
3001,"b'ax"":1720,""healthRegen"":19,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":2,""phys'"
3002,"b'icalVamp"":0,""power"":781,""powerMax"":811,""powerRegen"":30,""spellVamp"":0},""currentGold"":529,""damageStats"":{""magicDamageDone"":969,""ma'"
3003,"b'gicDamageDoneToChampions"":189,""magicDamageTaken"":5108,""physicalDamageDone"":70888,""physicalDamageDoneToChampions"":17360,""physical'"
3004,"b'DamageTaken"":8643,""totalDamageDone"":73766,""totalDamageDoneToChampions"":17550,""totalDamageTaken"":13997,""trueDamageDone"":1907,""tru'"
3005,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":141,""parti'"
3006,"b'cipantId"":9,""position"":{""x"":9228,""y"":5948},""timeEnemySpentControlled"":17486,""totalGold"":10354,""xp"":8346},""10"":{""championStats"":{'"
3007,"b'""abilityHaste"":0,""abilityPower"":41,""armor"":135,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorP'"
3008,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":2178,""healthRegen"":67,""lifes'"
3009,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":83,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMa'"
3010,"b'x"":734,""powerRegen"":24,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone"":8088,""magicDamageDoneToChampions"":4759,'"
3011,"b'""magicDamageTaken"":5730,""physicalDamageDone"":5306,""physicalDamageDoneToChampions"":1047,""physicalDamageTaken"":7575,""totalDamageDo'"
3012,"b'ne"":19593,""totalDamageDoneToChampions"":6395,""totalDamageTaken"":13568,""trueDamageDone"":6197,""trueDamageDoneToChampions"":587,""true'"
3013,"b'DamageTaken"":262},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":36,""participantId"":10,""position"":{""x"":90'"
3014,"b'38,""y"":5704},""timeEnemySpentControlled"":83040,""totalGold"":6852,""xp"":6367}},""timestamp"":1140325},{""events"":[{""itemId"":2055,""parti'"
3015,"b'cipantId"":10,""timestamp"":1140990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1141124,""type"":""ITEM_PUR'"
3016,"b'CHASED""},{""itemId"":3004,""participantId"":8,""timestamp"":1145064,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty""'"
3017,"b':300,""killStreakLength"":3,""killerId"":6,""position"":{""x"":9094,""y"":5853},""shutdownBounty"":0,""timestamp"":1147362,""type"":""CHAMPION_KI'"
3018,"b'LL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatro'"
3019,"b'xpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physic'"
3020,"b'alDamage"":122,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
3021,"b'atrox"",""participantId"":6,""physicalDamage"":247,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3022,"b'""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":139,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":'"
3023,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":8,""physicalDamage"":340,""spellName"":""aatroxq3"",""'"
3024,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId'"
3025,"b'"":6,""physicalDamage"":112,""spellName"":""gnarbige"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3026,"b'e"":""Gnar"",""participantId"":6,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3027,"b'gicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":138,""spellName"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3028,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tr'"
3029,"b'ueDamage"":45,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":150,""spellName"":""gna'"
3030,"b'rbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""p'"
3031,"b'hysicalDamage"":437,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gna'"
3032,"b'r"",""participantId"":6,""physicalDamage"":75,""spellName"":""gnarbigbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3033,"b'"":false,""magicDamage"":96,""name"":""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDam'"
3034,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":141,""spellName"":""jaycesta'"
3035,"b'ncegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDa'"
3036,"b'mage"":429,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Jayce"",""participan'"
3037,"b'tId"":8,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3038,"b'e"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":170,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3039,"b':true,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":141,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueD'"
3040,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":295,""spellName"":""jayce'"
3041,"b'totheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Maokai"",""participantId"":7,""phys'"
3042,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""partic'"
3043,"b'ipantId"":7,""physicalDamage"":37,""spellName"":""maokaibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3044,"b'icDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{'"
3045,"b'""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDam'"
3046,"b'age"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Maokai"",""participantId"":7,""physicalDamage"":0,""spellName"":""maokai'"
3047,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_ACE"",""killerId"":6,""position"":{""x"":9068,""y"":5814'"
3048,"b'},""timestamp"":1147362,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":13,""participantId"":8,""timestamp"":1147362,""type"":""LEVEL_UP""},{""lev'"
3049,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1149832,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":115183'"
3050,"b'3,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1082,""participantId"":3,""timestamp"":1152368,""type"":""ITEM_SOLD""},{""after'"
3051,"b'Id"":1082,""beforeId"":0,""goldGain"":-140,""participantId"":3,""timestamp"":1154299,""type"":""ITEM_UNDO""},{""itemId"":2055,""participantId"":7'"
3052,"b',""timestamp"":1157599,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1157599,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}'"
3053,"b',{""itemId"":3191,""participantId"":3,""timestamp"":1161757,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":3,""timestamp"":1161'"
3054,"b'757,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId"":3,""timestamp"":1161757,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""parti'"
3055,"b'cipantId"":5,""timestamp"":1163827,""type"":""ITEM_PURCHASED""},{""level"":13,""participantId"":6,""timestamp"":1164624,""type"":""LEVEL_UP""},{""'"
3056,"b'itemId"":2031,""participantId"":3,""timestamp"":1166554,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":3,""timestamp"":1166919,""typ'"
3057,"b'e"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1167189,""type"":""SKILL_LEVEL_UP""},{""item'"
3058,"b'Id"":1029,""participantId"":2,""timestamp"":1168761,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":1169025,""ty'"
3059,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":3,""timestamp"":1169025,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":['"
3060,"b'8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":'"
3061,"b'4414},""timestamp"":1172023,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3044,""participantId"":6,""timestamp"":1182499,""type"":""ITEM_DESTROY'"
3062,"b'ED""},{""itemId"":1028,""participantId"":6,""timestamp"":1182499,""type"":""ITEM_DESTROYED""},{""itemId"":3053,""participantId"":6,""timestamp"":'"
3063,"b'1182499,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":1182997,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":11,'"
3064,"b'""participantId"":4,""timestamp"":1188667,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":1189002,""type"":""ITEM_DEST'"
3065,"b'ROYED""},{""creatorId"":10,""timestamp"":1189002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""t'"
3066,"b'imestamp"":1189402,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1189469,""type"":""S'"
3067,"b'KILL_LEVEL_UP""},{""itemId"":1103,""participantId"":2,""timestamp"":1191231,""type"":""ITEM_DESTROYED""},{""level"":12,""participantId"":2,""tim'"
3068,"b'estamp"":1195996,""type"":""LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1197232,""type"":""LEVEL_UP""},{""creatorId"":10,""timesta'"
3069,"b'mp"":1198659,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":11'"
3070,"b'98958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1199590,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":'"
3071,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1200190,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
3072,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":257,""attackSpeed"":149,""bonusArmo'"
3073,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1852,""healthMax"":1852,""healthRegen"":33,""l'"
3074,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""power'"
3075,"b'Max"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":514,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
3076,"b'amageTaken"":2869,""physicalDamageDone"":70438,""physicalDamageDoneToChampions"":14678,""physicalDamageTaken"":12934,""totalDamageDone"":'"
3077,"b'70660,""totalDamageDoneToChampions"":14678,""totalDamageTaken"":16232,""trueDamageDone"":221,""trueDamageDoneToChampions"":0,""trueDamage'"
3078,"b'Taken"":427},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":131,""participantId"":1,""position"":{""x"":1188,""y"":'"
3079,"b'7122},""timeEnemySpentControlled"":201376,""totalGold"":7304,""xp"":9343},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3080,"b'or"":143,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
3081,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1290,""healthMax"":2584,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3082,"b't"":0,""magicResist"":56,""movementSpeed"":395,""omnivamp"":8,""physicalVamp"":0,""power"":606,""powerMax"":841,""powerRegen"":21,""spellVamp"":0'"
3083,"b'},""currentGold"":367,""damageStats"":{""magicDamageDone"":7907,""magicDamageDoneToChampions"":651,""magicDamageTaken"":5164,""physicalDama'"
3084,"b'geDone"":85605,""physicalDamageDoneToChampions"":10743,""physicalDamageTaken"":15118,""totalDamageDone"":118985,""totalDamageDoneToChamp'"
3085,"b'ions"":11744,""totalDamageTaken"":21329,""trueDamageDone"":25472,""trueDamageDoneToChampions"":349,""trueDamageTaken"":1045},""goldPerSeco'"
3086,"b'nd"":0,""jungleMinionsKilled"":96,""level"":12,""minionsKilled"":19,""participantId"":2,""position"":{""x"":1267,""y"":7898},""timeEnemySpentCon'"
3087,"b'trolled"":364537,""totalGold"":8717,""xp"":8748},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":214,""armor"":138,""armorPen"":0,""'"
3088,"b'armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
3089,"b'wnReduction"":0,""health"":2162,""healthMax"":2162,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""'"
3090,"b'movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1493,""powerMax"":1493,""powerRegen"":32,""spellVamp"":0},""currentGold"":93,""d'"
