,0
3785,"b'e"":""Aatrox"",""participantId"":6,""physicalDamage"":668,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3786,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":187,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,'"
3787,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":342,""spellName"":""aatroxpassive""'"
3788,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage""'"
3789,"b':193,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3790,"b'rticipantId"":6,""physicalDamage"":347,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
3791,"b'gicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":54,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
3792,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":54,""spellName"":""braumbasicattac'"
3793,"b'k3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Braum"",""participantId"":10,""physicalDam'"
3794,"b'age"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""KSante"",'"
3795,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3796,"b',""name"":""KSante"",""participantId"":8,""physicalDamage"":47,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3797,"b'c"":false,""magicDamage"":75,""name"":""KSante"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""typ'"
3798,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":201,""spellName"":""ksantep"",""spellSl'"
3799,"b'ot"":63,""trueDamage"":101,""type"":""OTHER""}],""victimId"":2}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
3800,"b'r"":0,""armor"":103,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":262,""attackSpeed"":246,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
3801,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2251,""healthMax"":2561,""healthRegen"":44,""lifesteal"":10,""magicPen"":0,""magi'"
3802,"b'cPenPercent"":3,""magicResist"":61,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":730,""powerMax"":1275,""powerRegen"":32,""s'"
3803,"b'pellVamp"":0},""currentGold"":392,""damageStats"":{""magicDamageDone"":3928,""magicDamageDoneToChampions"":2168,""magicDamageTaken"":8338,""'"
3804,"b'physicalDamageDone"":88856,""physicalDamageDoneToChampions"":11316,""physicalDamageTaken"":18749,""totalDamageDone"":99357,""totalDamage'"
3805,"b'DoneToChampions"":17336,""totalDamageTaken"":28035,""trueDamageDone"":6571,""trueDamageDoneToChampions"":3851,""trueDamageTaken"":947},""g'"
3806,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":171,""participantId"":1,""position"":{""x"":10989,""y"":5047},""timeEn'"
3807,"b'emySpentControlled"":90786,""totalGold"":10612,""xp"":12613},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armo'"
3808,"b'rPen"":0,""armorPenPercent"":38,""attackDamage"":353,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
3809,"b'"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2164,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
3810,"b'st"":69,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":652,""powerMax"":810,""powerRegen"":67,""spellVamp"":0},""currentGold""'"
3811,"b':233,""damageStats"":{""magicDamageDone"":1226,""magicDamageDoneToChampions"":1226,""magicDamageTaken"":7616,""physicalDamageDone"":159384'"
3812,"b',""physicalDamageDoneToChampions"":19722,""physicalDamageTaken"":21125,""totalDamageDone"":197144,""totalDamageDoneToChampions"":22449,""'"
3813,"b'totalDamageTaken"":29856,""trueDamageDone"":36533,""trueDamageDoneToChampions"":1500,""trueDamageTaken"":1113},""goldPerSecond"":0,""jungl'"
3814,"b'eMinionsKilled"":141,""level"":14,""minionsKilled"":20,""participantId"":2,""position"":{""x"":10682,""y"":3438},""timeEnemySpentControlled"":1'"
3815,"b'64661,""totalGold"":14237,""xp"":12465},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":234,""armor"":142,""armorPen"":0,""armorPen'"
3816,"b'Percent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3817,"b'ion"":0,""health"":1717,""healthMax"":2019,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movement'"
3818,"b'Speed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":882,""powerMax"":1687,""powerRegen"":25,""spellVamp"":0},""currentGold"":886,""damageSta'"
3819,"b'ts"":{""magicDamageDone"":114484,""magicDamageDoneToChampions"":18975,""magicDamageTaken"":8728,""physicalDamageDone"":10935,""physicalDam'"
3820,"b'ageDoneToChampions"":1842,""physicalDamageTaken"":9364,""totalDamageDone"":127534,""totalDamageDoneToChampions"":21224,""totalDamageTake'"
3821,"b'n"":18752,""trueDamageDone"":2114,""trueDamageDoneToChampions"":406,""trueDamageTaken"":659},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
3822,"b'""level"":14,""minionsKilled"":192,""participantId"":3,""position"":{""x"":11836,""y"":3400},""timeEnemySpentControlled"":543371,""totalGold"":9'"
3823,"b'795,""xp"":12064},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3824,"b'e"":195,""attackSpeed"":248,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1370,""'"
3825,"b'healthMax"":1999,""healthRegen"":21,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""omnivamp"":'"
3826,"b'2,""physicalVamp"":0,""power"":383,""powerMax"":742,""powerRegen"":29,""spellVamp"":0},""currentGold"":996,""damageStats"":{""magicDamageDone"":'"
3827,"b'58633,""magicDamageDoneToChampions"":6824,""magicDamageTaken"":6573,""physicalDamageDone"":76142,""physicalDamageDoneToChampions"":9944,'"
3828,"b'""physicalDamageTaken"":10195,""totalDamageDone"":158104,""totalDamageDoneToChampions"":16916,""totalDamageTaken"":17491,""trueDamageDone'"
3829,"b'"":23328,""trueDamageDoneToChampions"":147,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":13,""minionsKil'"
3830,"b'led"":207,""participantId"":4,""position"":{""x"":11643,""y"":2927},""timeEnemySpentControlled"":77305,""totalGold"":10961,""xp"":11332},""5"":{""'"
3831,"b'championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":146,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":'"
3832,"b'126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":2314,""health'"
3833,"b'Regen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":139,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""po'"
3834,"b'wer"":745,""powerMax"":812,""powerRegen"":26,""spellVamp"":0},""currentGold"":439,""damageStats"":{""magicDamageDone"":8048,""magicDamageDoneT'"
3835,"b'oChampions"":2624,""magicDamageTaken"":4752,""physicalDamageDone"":6680,""physicalDamageDoneToChampions"":1139,""physicalDamageTaken"":11'"
3836,"b'099,""totalDamageDone"":23618,""totalDamageDoneToChampions"":4494,""totalDamageTaken"":16574,""trueDamageDone"":8889,""trueDamageDoneToCh'"
3837,"b'ampions"":730,""trueDamageTaken"":722},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":33,""participantId"":5,""'"
3838,"b'position"":{""x"":10892,""y"":4554},""timeEnemySpentControlled"":276991,""totalGold"":6139,""xp"":8015},""6"":{""championStats"":{""abilityHaste'"
3839,"b'"":0,""abilityPower"":0,""armor"":138,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":490,""attackSpeed"":146,""bonusArmorPenPercent"":0'"
3840,"b',""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2332,""healthMax"":2486,""healthRegen"":36,""lifesteal"":0,""'"
3841,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":9,""powerMax"":10,""powe'"
3842,"b'rRegen"":0,""spellVamp"":0},""currentGold"":1065,""damageStats"":{""magicDamageDone"":67,""magicDamageDoneToChampions"":67,""magicDamageTake'"
3843,"b'n"":5652,""physicalDamageDone"":133967,""physicalDamageDoneToChampions"":18979,""physicalDamageTaken"":12796,""totalDamageDone"":140926,""'"
3844,"b'totalDamageDoneToChampions"":19306,""totalDamageTaken"":20187,""trueDamageDone"":6891,""trueDamageDoneToChampions"":260,""trueDamageTake'"
3845,"b'n"":1738},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":16,""minionsKilled"":199,""participantId"":6,""position"":{""x"":11169,""y"":3'"
3846,"b'343},""timeEnemySpentControlled"":270624,""totalGold"":11365,""xp"":15256},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":339,""'"
3847,"b'armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
3848,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":3045,""healthRegen"":26,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
3849,"b't"":0,""magicResist"":51,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":582,""powerMax"":987,""powerRegen"":121,""spellVamp"":'"
3850,"b'0},""currentGold"":889,""damageStats"":{""magicDamageDone"":130507,""magicDamageDoneToChampions"":18018,""magicDamageTaken"":9764,""physica'"
3851,"b'lDamageDone"":28594,""physicalDamageDoneToChampions"":2356,""physicalDamageTaken"":19443,""totalDamageDone"":202550,""totalDamageDoneToC'"
3852,"b'hampions"":22104,""totalDamageTaken"":30630,""trueDamageDone"":43447,""trueDamageDoneToChampions"":1729,""trueDamageTaken"":1421},""goldPe'"
3853,"b'rSecond"":0,""jungleMinionsKilled"":138,""level"":15,""minionsKilled"":28,""participantId"":7,""position"":{""x"":11017,""y"":3838},""timeEnemyS'"
3854,"b'pentControlled"":259371,""totalGold"":12484,""xp"":13858},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":154,""armorP'"
3855,"b'en"":0,""armorPenPercent"":0,""attackDamage"":205,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
3856,"b'0,""cooldownReduction"":0,""health"":2014,""healthMax"":3662,""healthRegen"":66,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
3857,"b'ist"":115,""movementSpeed"":375,""omnivamp"":21,""physicalVamp"":0,""power"":1094,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""current'"
3858,"b'Gold"":1199,""damageStats"":{""magicDamageDone"":12868,""magicDamageDoneToChampions"":2799,""magicDamageTaken"":6864,""physicalDamageDone""'"
3859,"b':106267,""physicalDamageDoneToChampions"":10403,""physicalDamageTaken"":14056,""totalDamageDone"":120206,""totalDamageDoneToChampions"":'"
3860,"b'14178,""totalDamageTaken"":22185,""trueDamageDone"":1070,""trueDamageDoneToChampions"":976,""trueDamageTaken"":1263},""goldPerSecond"":0,""'"
3861,"b'jungleMinionsKilled"":0,""level"":15,""minionsKilled"":201,""participantId"":8,""position"":{""x"":10611,""y"":2987},""timeEnemySpentControlle'"
3862,"b'd"":394926,""totalGold"":11243,""xp"":13766},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPe'"
3863,"b'nPercent"":30,""attackDamage"":297,""attackSpeed"":180,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
3864,"b'uction"":0,""health"":729,""healthMax"":2181,""healthRegen"":22,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""moveme'"
3865,"b'ntSpeed"":396,""omnivamp"":2,""physicalVamp"":0,""power"":2086,""powerMax"":2251,""powerRegen"":91,""spellVamp"":0},""currentGold"":320,""damage'"
3866,"b'Stats"":{""magicDamageDone"":16715,""magicDamageDoneToChampions"":6818,""magicDamageTaken"":4330,""physicalDamageDone"":116034,""physicalD'"
3867,"b'amageDoneToChampions"":12852,""physicalDamageTaken"":11493,""totalDamageDone"":133699,""totalDamageDoneToChampions"":19869,""totalDamage'"
3868,"b'Taken"":17131,""trueDamageDone"":950,""trueDamageDoneToChampions"":198,""trueDamageTaken"":1307},""goldPerSecond"":0,""jungleMinionsKilled'"
3869,"b'"":13,""level"":13,""minionsKilled"":169,""participantId"":9,""position"":{""x"":10844,""y"":5129},""timeEnemySpentControlled"":71361,""totalGol'"
3870,"b'd"":12197,""xp"":11381},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":254,""armorPen"":0,""armorPenPercent"":0,""att'"
3871,"b'ackDamage"":104,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction"":0,""healt'"
3872,"b'h"":1653,""healthMax"":2909,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":118,""movementSpeed"":340,""'"
3873,"b'omnivamp"":0,""physicalVamp"":0,""power"":611,""powerMax"":1203,""powerRegen"":29,""spellVamp"":0},""currentGold"":458,""damageStats"":{""magicD'"
3874,"b'amageDone"":11933,""magicDamageDoneToChampions"":5413,""magicDamageTaken"":7238,""physicalDamageDone"":6978,""physicalDamageDoneToChampi'"
3875,"b'ons"":1396,""physicalDamageTaken"":9867,""totalDamageDone"":25749,""totalDamageDoneToChampions"":7811,""totalDamageTaken"":18011,""trueDam'"
3876,"b'ageDone"":6837,""trueDamageDoneToChampions"":1001,""trueDamageTaken"":905},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":13,""min'"
3877,"b'ionsKilled"":27,""participantId"":10,""position"":{""x"":11249,""y"":3415},""timeEnemySpentControlled"":250480,""totalGold"":7588,""xp"":10299}'"
3878,"b'},""timestamp"":1560582},{""events"":[{""creatorId"":10,""timestamp"":1560950,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":27'"
3879,"b'4,""killStreakLength"":2,""killerId"":1,""position"":{""x"":10570,""y"":5271},""shutdownBounty"":0,""timestamp"":1563184,""type"":""CHAMPION_KILL'"
3880,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":234,""name"":""Ezreal"",""participantId"":1,""physicalDamage"":0,""spellName"":""ezreal'"
3881,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":1,""physicalDamage'"
3882,"b'"":207,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId""'"
3883,"b':1,""physicalDamage"":517,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3884,"b'""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":280,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3885,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":301,""spellName"":""fioraq"",""spel'"
3886,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":424,""spe'"
3887,"b'llName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""partici'"
3888,"b'pantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":800,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3889,"b'""name"":""Fiora"",""participantId"":1,""physicalDamage"":424,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3890,"b':false,""magicDamage"":85,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3891,"b'""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[7,8,10],""bounty"":300,""killStreakLength"":1,""killerId"":6,""position"":{""x"":12608'"
3892,"b',""y"":2760},""shutdownBounty"":0,""timestamp"":1564421,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""na'"
3893,"b'me"":""Zeri"",""participantId"":6,""physicalDamage"":93,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3894,"b',""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":468,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3895,"b'THER""},{""basic"":false,""magicDamage"":118,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
3896,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":6,""physicalDamage"":135,""spellName"":""zeriw"",'"
3897,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Zeri"",""participantId"":6,""physicalDamage"":0,'"
3898,"b'""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,'"
3899,"b'""physicalDamage"":131,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Z'"
3900,"b'eri"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3901,"b'ge"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":674,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3902,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":330,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":'"
3903,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Zeri"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3904,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":93,""spellName'"
3905,"b'"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":141,""name"":""Elise"",'"
3906,"b'""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
3907,"b',""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":5,""trueDamage"":135,""'"
3908,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":221,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapper""'"
3909,"b',""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""KSante"",""participantId"":8,""physicalDamage""'"
3910,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6'"
3911,"b',""physicalDamage"":993,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3912,"b'Aatrox"",""participantId"":6,""physicalDamage"":380,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3913,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":203,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
3914,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""burnin'"
3915,"b'g"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":6,""multiKillLength"":2,""posi'"
3916,"b'tion"":{""x"":12331,""y"":2894},""timestamp"":1564421,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":10,""timestamp"":1567199,""type"":""WARD_'"
3917,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":6,""position"":{""x'"
3918,"b'"":12202,""y"":3328},""shutdownBounty"":0,""timestamp"":1567301,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
3919,"b'"":475,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
3920,"b'R""},{""basic"":false,""magicDamage"":230,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3921,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":283,""name"":""Lissandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""'"
3922,"b'lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Lissandra"",""participantId"":6,""ph'"
3923,"b'ysicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":313,""name"":""L'"
3924,"b'issandra"",""participantId"":6,""physicalDamage"":0,""spellName"":""lissandrapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3925,"b'sic"":false,""magicDamage"":155,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""tru'"
3926,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
3927,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Lissandra"",""participantId"":8,""physical'"
3928,"b'Damage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Lissand'"
3929,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3930,"b'agicDamage"":266,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""'"
3931,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":264,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSl'"
3932,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,'"
3933,"b'""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":411,""name"":""Lissandra"",""parti'"
3934,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3935,"b'"":0,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":19,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
3936,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":261,""name"":""Lissandra"",""participantId"":10,""physicalDamage"":0,""spellName"":""lissandrap'"
3937,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Braum"",""pa'"
3938,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":310,""type"":""OTHER""},{""basic"":false,""magi'"
3939,"b'cDamage"":232,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
3940,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":43,""spellName"":""braumbasicattack2"",""spellSl'"
3941,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participantId"":10,""physicalDamage"":37,""spell'"
3942,"b'Name"":""braumbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""participan'"
3943,"b'tId"":10,""physicalDamage"":37,""spellName"":""braumbasicattackpassiveoverride"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3944,"b':false,""magicDamage"":136,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDam'"
3945,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":849,""spellName"":""aatrox'"
3946,"b'q3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
3947,"b'e"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":21,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""partici'"
3948,"b'pantId"":6,""physicalDamage"":287,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3949,"b'mage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":287,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type""'"
