,0
161,"b'eDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
162,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8586,""y"":7594},""timeE'"
163,"b'nemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""'"
164,"b'armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
165,"b'wnReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
166,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageS'"
167,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
168,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
169,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
170,"b'Id"":9,""position"":{""x"":10788,""y"":5422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste""'"
171,"b':0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
172,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPe'"
173,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerReg'"
174,"b'en"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
175,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
176,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
177,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9655,""y"":6383},""timeEnemySpentControlled"":0,""totalGold"":50'"
178,"b'0,""xp"":0}},""timestamp"":60000},{""events"":[{""creatorId"":7,""timestamp"":75126,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
179,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":75126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":2,""skillSlot"":1,""timestamp"":84792,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""times'"
181,"b'tamp"":89924,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101015,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":2,""skillSlot"":3,""timestamp"":101315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
183,"b'"":3,""timestamp"":103217,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":103683,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":105186,""type"":""SKILL_LEVEL_UP""},{""level'"
185,"b'"":2,""participantId"":7,""timestamp"":106351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":'"
186,"b'106949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":112591,""type"":""SKILL_LEVEL_U'"
187,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""a'"
188,"b'ttackDamage"":75,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
189,"b'h"":524,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omn'"
190,"b'ivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamage'"
191,"b'Done"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":19,""physicalDamageDone"":550,""physicalDamageDoneToChampions"":164,""phy'"
192,"b'sicalDamageTaken"":152,""totalDamageDone"":634,""totalDamageDoneToChampions"":248,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDama'"
193,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
194,"b'1,""position"":{""x"":2036,""y"":12254},""timeEnemySpentControlled"":365,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilityHaste"":'"
195,"b'0,""abilityPower"":9,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
196,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":735,""healthRegen"":11,""lifesteal"":0,""magicPen'"
197,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":227,""powerMax"":405,""powerRege'"
198,"b'n"":66,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2891,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
199,"b'""physicalDamageDone"":1372,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":813,""totalDamageDone"":5511,""totalDamageDoneToC'"
200,"b'hampions"":0,""totalDamageTaken"":813,""trueDamageDone"":1247,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
201,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7527,""y"":3166},""timeEnemySpentControlled"":14'"
202,"b'971,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent""'"
203,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
204,"b'health"":618,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
205,"b',""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":525,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magic'"
206,"b'DamageDone"":1057,""magicDamageDoneToChampions"":206,""magicDamageTaken"":0,""physicalDamageDone"":871,""physicalDamageDoneToChampions"":'"
207,"b'211,""physicalDamageTaken"":102,""totalDamageDone"":1929,""totalDamageDoneToChampions"":418,""totalDamageTaken"":102,""trueDamageDone"":0,'"
208,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partic'"
209,"b'ipantId"":3,""position"":{""x"":8109,""y"":7717},""timeEnemySpentControlled"":14051,""totalGold"":612,""xp"":276},""4"":{""championStats"":{""abil'"
210,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPerce'"
211,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,'"
212,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":340,""'"
213,"b'powerRegen"":24,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
214,"b'ken"":0,""physicalDamageDone"":1488,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":18,""totalDamageDone"":1488,""totalDamag'"
215,"b'eDoneToChampions"":171,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
216,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12426,""y"":1682},""timeEnemySpentControl'"
217,"b'led"":0,""totalGold"":602,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":49,""armorPen"":0,""armorPenPercen'"
218,"b't"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
219,"b',""health"":584,""healthMax"":640,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
220,"b'30,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
221,"b'cDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":159,""physicalDamageDoneToChampions"":159,'"
222,"b'""physicalDamageTaken"":81,""totalDamageDone"":168,""totalDamageDoneToChampions"":168,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDa'"
223,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
224,"b'd"":5,""position"":{""x"":12920,""y"":1354},""timeEnemySpentControlled"":1433,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHas'"
225,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
226,"b'""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":592,""healthMax"":752,""healthRegen"":34,""lifesteal"":0,""mag'"
227,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":339,""powe'"
228,"b'rRegen"":15,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":19,""magicDamageTake'"
229,"b'n"":84,""physicalDamageDone"":211,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":164,""totalDamageDone"":319,""totalDamageDo'"
230,"b'neToChampions"":74,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
231,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":1895,""y"":12949},""timeEnemySpentControlled'"
232,"b'"":1067,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
233,"b'"":0,""attackDamage"":71,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
234,"b'""health"":252,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":34'"
235,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":212,""powerMax"":339,""powerRegen"":57,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magi'"
236,"b'cDamageDone"":720,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3215,""physicalDamageDoneToChampions"":0'"
237,"b',""physicalDamageTaken"":923,""totalDamageDone"":5974,""totalDamageDoneToChampions"":0,""totalDamageTaken"":923,""trueDamageDone"":2039,""t'"
238,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""particip'"
239,"b'antId"":7,""position"":{""x"":7802,""y"":10049},""timeEnemySpentControlled"":26489,""totalGold"":686,""xp"":475},""8"":{""championStats"":{""abili'"
240,"b'tyHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercen'"
241,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":385,""healthMax"":700,""healthRegen"":68,""lifesteal"":0'"
242,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""p'"
243,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":0,""magicDamageTak'"
244,"b'en"":206,""physicalDamageDone"":1198,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":225,""totalDamageDone"":1296,""totalDama'"
245,"b'geDoneToChampions"":69,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
246,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":8454,""y"":8271},""timeEnemySpentControl'"
247,"b'led"":2802,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
248,"b'cent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
249,"b'"":0,""health"":671,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
250,"b':335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
251,"b'gicDamageDone"":187,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1038,""physicalDamageDoneToChampions""'"
252,"b':18,""physicalDamageTaken"":46,""totalDamageDone"":1337,""totalDamageDoneToChampions"":18,""totalDamageTaken"":46,""trueDamageDone"":110,""'"
253,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
254,"b'pantId"":9,""position"":{""x"":12560,""y"":2525},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""ability'"
255,"b'Haste"":0,""abilityPower"":5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
256,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":393,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""'"
257,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":315,""p'"
258,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
259,"b'n"":9,""physicalDamageDone"":50,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":301,""totalDamageDone"":50,""totalDamageDoneT'"
260,"b'oChampions"":50,""totalDamageTaken"":310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
261,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13238,""y"":2076},""timeEnemySpentControlled""'"
262,"b':0,""totalGold"":523,""xp"":150}},""timestamp"":120027},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":121124,""type"":""ITEM_D'"
263,"b'ESTROYED""},{""level"":2,""participantId"":3,""timestamp"":123061,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSl'"
264,"b'ot"":2,""timestamp"":123393,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":129667,""type"":""LEVEL_UP""},{""levelUpTy'"
265,"b'pe"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":131711,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp'"
266,"b'"":132911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":133412,""type"":""SKILL_LEVEL_UP""},'"
267,"b'{""level"":2,""participantId"":4,""timestamp"":133412,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133412,""type"":""LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":133480,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
269,"b'"",""participantId"":5,""skillSlot"":1,""timestamp"":133713,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135216,""t'"
270,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":135851,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
271,"b'"":6,""timestamp"":136249,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":140385,""ty'"
272,"b'pe"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":142152,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""times'"
273,"b'tamp"":142848,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":145152,""type"":""LEVEL_UP""},{""itemId"":2003,""partici'"
274,"b'pantId"":8,""timestamp"":146022,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":146827,""type"":""LEVEL_UP""},{""level'"
275,"b'UpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":148094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
276,"b'tId"":2,""skillSlot"":2,""timestamp"":149397,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timest'"
277,"b'amp"":150098,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":150534,""type"":""ITEM_DESTROYED""},{""itemId"":2003'"
278,"b',""participantId"":10,""timestamp"":152270,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":154807,""type"":""LEVEL_U'"
279,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":156205,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participant'"
280,"b'Id"":3,""timestamp"":157737,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":157770,""type"":""ITEM_DESTROYED""},{""level'"
281,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":158668,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""times'"
282,"b'tamp"":159402,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":159837,""type"":""SKILL_LEVEL_U'"
283,"b'P""},{""level"":3,""participantId"":6,""timestamp"":166423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""'"
284,"b'timestamp"":167056,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":168592,""type"":""LEVEL_UP""},{""itemId"":2003,""pa'"
285,"b'rticipantId"":6,""timestamp"":169628,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":169829,""type"":""ITEM_DEST'"
286,"b'ROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":14070,""y"":4520},""shutdow'"
287,"b'nBounty"":0,""timestamp"":169896,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""partici'"
288,"b'pantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
289,"b'basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueD'"
290,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":39,""spellName"":"""",""spel'"
291,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spel'"
292,"b'lName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physi'"
293,"b'calDamage"":39,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
294,"b'Sivir"",""participantId"":4,""physicalDamage"":50,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basi'"
295,"b'c"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":50,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""'"
