,0
2843,"b':690,""powerRegen"":22,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":9518,""magicDamageDoneToChampions"":4719,""m'"
2844,"b'agicDamageTaken"":5223,""physicalDamageDone"":5216,""physicalDamageDoneToChampions"":1148,""physicalDamageTaken"":5700,""totalDamageDone'"
2845,"b'"":18644,""totalDamageDoneToChampions"":6449,""totalDamageTaken"":11257,""trueDamageDone"":3908,""trueDamageDoneToChampions"":581,""trueDa'"
2846,"b'mageTaken"":333},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":30,""participantId"":10,""position"":{""x"":10068'"
2847,"b',""y"":10712},""timeEnemySpentControlled"":78372,""totalGold"":5534,""xp"":5737}},""timestamp"":1080333},{""events"":[{""killerId"":1,""timesta'"
2848,"b'mp"":1082066,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1086072,""type"":""WARD_KILL"",""wardType"":""SIGHT_W'"
2849,"b'ARD""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":6,""killerId"":4,""position"":{""x"":10995,""y"":11271},""shutdownBo'"
2850,"b'unty"":0,""timestamp"":1087178,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":177,""name"":""Kaisa"",""part'"
2851,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
2852,"b'27,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
2853,"b'{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":75,""spellName"":""kaisaq"",""spellSlot"":0,""trueDama'"
2854,"b'ge"":0,""type"":""OTHER""}],""victimId"":10},{""killerId"":1,""timestamp"":1090215,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorI'"
2855,"b'd"":5,""timestamp"":1090949,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[1,4],""bounty"":0,""buildingType'"
2856,"b'"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":1091681,""towerTyp'"
2857,"b'e"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":1094387,""type"":""ITEM_DESTROYED""},{""creato'"
2858,"b'rId"":5,""timestamp"":1094387,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,3,5],""bounty"":219,""kill'"
2859,"b'StreakLength"":7,""killerId"":4,""position"":{""x"":10914,""y"":10618},""shutdownBounty"":0,""timestamp"":1104002,""type"":""CHAMPION_KILL"",""vic'"
2860,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":67,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliar"",""spe'"
2861,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":175,""name"":""Irelia"",""participantId"":4,""physicalDamage"":0,""'"
2862,"b'spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId""'"
2863,"b':4,""physicalDamage"":163,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""nam'"
2864,"b'e"":""Irelia"",""participantId"":5,""physicalDamage"":0,""spellName"":""ireliar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2865,"b'se,""magicDamage"":0,""name"":""Irelia"",""participantId"":5,""physicalDamage"":207,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""ty'"
2866,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":44,""'"
2867,"b'spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":65,""name"":""Blitzcrank"",""partici'"
2868,"b'pantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,'"
2869,"b'""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
2870,"b'""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""'"
2871,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
2872,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,'"
2873,"b'""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":430,""name"":""Kaisa"",""parti'"
2874,"b'cipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
2875,"b':""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic'"
2876,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":43,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
2877,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":98,""spellName"":""kaisaba'"
2878,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physi'"
2879,"b'calDamage"":166,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""'"
2880,"b'participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDa'"
2881,"b'mage"":112,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
2882,"b'{""basic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
2883,"b'"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":217,""spellNa'"
2884,"b'me"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDam'"
2885,"b'age"":151,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Jayc'"
2886,"b'e"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
2887,"b'8},{""level"":13,""participantId"":4,""timestamp"":1104002,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1104002,""type""'"
2888,"b':""LEVEL_UP""},{""assistingParticipantIds"":[1,3,5],""bounty"":300,""killStreakLength"":8,""killerId"":4,""position"":{""x"":11419,""y"":10786},'"
2889,"b'""shutdownBounty"":0,""timestamp"":1104605,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Noctur'"
2890,"b'ne"",""participantId"":1,""physicalDamage"":272,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basi'"
2891,"b'c"":false,""magicDamage"":5,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6'"
2892,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":1,""physicalDamage"":58,""spellNam'"
2893,"b'e"":""6631active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,'"
2894,"b'""physicalDamage"":186,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2895,"b':5,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type""'"
2896,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":5,""physicalDamage"":85,""spellName"":""6631active"",""spell'"
2897,"b'Slot"":7,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":80,""name"":""Blitzcrank"",""participant'"
2898,"b'Id"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":165,""n'"
2899,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2900,"b'agicDamage"":44,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
2901,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot'"
2902,"b'"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3,""name"":""Taric"",""participantId"":1,""physicalDamage"":0,""spellName'"
2903,"b'"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""participa'"
2904,"b'ntId"":3,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2905,"b':0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":123,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER'"
2906,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":423,""spellName"":"""",""spellSlot"":0,""trueDamage'"
2907,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":301,""spellName"":""jaycetothe'"
2908,"b'skies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Jayce"",""participantId"":3,""physicalDa'"
2909,"b'mage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":258,""name"":""Jay'"
2910,"b'ce"",""participantId"":3,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2911,"b'Id"":6},{""killType"":""KILL_MULTI"",""killerId"":4,""multiKillLength"":2,""position"":{""x"":10788,""y"":10359},""timestamp"":1104605,""type"":""CH'"
2912,"b'AMPION_SPECIAL_KILL""},{""level"":10,""participantId"":5,""timestamp"":1104605,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
2913,"b'd"":3,""skillSlot"":2,""timestamp"":1105237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timesta'"
2914,"b'mp"":1106310,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":1107214,""type"":""SKILL_L'"
2915,"b'EVEL_UP""},{""assistingParticipantIds"":[1,3,4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""laneType"":""MID_LANE"",""posi'"
2916,"b'tion"":{""x"":11134,""y"":11207},""teamId"":200,""timestamp"":1108748,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":1028,""p'"
2917,"b'articipantId"":10,""timestamp"":1110853,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":1110853,""type"":""ITEM'"
2918,"b'_DESTROYED""},{""itemId"":3023,""participantId"":10,""timestamp"":1110853,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""ti'"
2919,"b'mestamp"":1112920,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""kil'"
2920,"b'lerId"":4,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":1113957,""type"":""BUILDING_KILL""},{""itemI'"
2921,"b'd"":1042,""participantId"":9,""timestamp"":1114057,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1118020,""type"":""WARD_PLACED"",""'"
2922,"b'wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":1120084,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp""'"
2923,"b':1120084,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1124883,""type"":""WARD_PLACED"",""wardType"":""BLUE_T'"
2924,"b'RINKET""},{""killerId"":7,""timestamp"":1125551,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3070,""participantId"":3,""timesta'"
2925,"b'mp"":1128654,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":3,""timestamp"":1128654,""type"":""ITEM_DESTROYED""},{""itemId"":103'"
2926,"b'6,""participantId"":3,""timestamp"":1128654,""type"":""ITEM_DESTROYED""},{""itemId"":3004,""participantId"":3,""timestamp"":1128654,""type"":""IT'"
2927,"b'EM_PURCHASED""},{""itemId"":3004,""participantId"":3,""timestamp"":1128854,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":1129522,""'"
2928,"b'type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":1129990,""type"":""ITEM_PURCHASED""},{""itemId'"
2929,"b'"":1028,""participantId"":1,""timestamp"":1130387,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":1,""timestamp"":1130387,""type'"
2930,"b'"":""ITEM_DESTROYED""},{""itemId"":3211,""participantId"":1,""timestamp"":1130387,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId""'"
2931,"b':1,""timestamp"":1130589,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":1131750,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
2932,"b'{""creatorId"":5,""timestamp"":1132219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":11'"
2933,"b'32517,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":1132517,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""ti'"
2934,"b'mestamp"":1134213,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":11,""participantId"":2,""timestamp"":1135886,""type"":""LEVEL_U'"
2935,"b'P""},{""assistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGO'"
2936,"b'N"",""position"":{""x"":9866,""y"":4414},""timestamp"":1135886,""type"":""ELITE_MONSTER_KILL""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
2937,"b'illSlot"":4,""timestamp"":1137723,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":1138591,""type"":""ITEM_PURCHA'"
2938,"b'SED""},{""itemId"":1028,""participantId"":5,""timestamp"":1140157,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp""'"
2939,"b':1140157,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":164,""arm'"
2940,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2941,"b':0,""cooldownReduction"":0,""health"":2452,""healthMax"":2452,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2942,"b'sist"":81,""movementSpeed"":432,""omnivamp"":0,""physicalVamp"":0,""power"":1076,""powerMax"":1076,""powerRegen"":31,""spellVamp"":0},""currentG'"
2943,"b'old"":24,""damageStats"":{""magicDamageDone"":32215,""magicDamageDoneToChampions"":5430,""magicDamageTaken"":3597,""physicalDamageDone"":18'"
2944,"b'458,""physicalDamageDoneToChampions"":3060,""physicalDamageTaken"":10803,""totalDamageDone"":52243,""totalDamageDoneToChampions"":8491,""'"
2945,"b'totalDamageTaken"":15234,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":832},""goldPerSecond"":0,""jungleMini'"
2946,"b'onsKilled"":0,""level"":11,""minionsKilled"":109,""participantId"":1,""position"":{""x"":3042,""y"":3328},""timeEnemySpentControlled"":470530,""'"
2947,"b'totalGold"":7059,""xp"":8330},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":148,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
2948,"b',""attackDamage"":87,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2949,"b'alth"":1836,""healthMax"":2006,""healthRegen"":33,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":38'"
2950,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":665,""powerMax"":924,""powerRegen"":81,""spellVamp"":0},""currentGold"":928,""damageStats"":{""magi'"
2951,"b'cDamageDone"":58713,""magicDamageDoneToChampions"":5751,""magicDamageTaken"":4251,""physicalDamageDone"":7371,""physicalDamageDoneToCham'"
2952,"b'pions"":40,""physicalDamageTaken"":14611,""totalDamageDone"":94783,""totalDamageDoneToChampions"":6337,""totalDamageTaken"":19303,""trueDa'"
2953,"b'mageDone"":28697,""trueDamageDoneToChampions"":546,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":83,""level"":11,""mi'"
2954,"b'nionsKilled"":8,""participantId"":2,""position"":{""x"":10245,""y"":5487},""timeEnemySpentControlled"":208616,""totalGold"":7268,""xp"":7407},""'"
2955,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":274,""attackSpe'"
2956,"b'ed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1743,""healthMax"":1743,""'"
2957,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":421,""omnivamp"":2,""physicalVamp"":'"
2958,"b'0,""power"":1718,""powerMax"":1798,""powerRegen"":27,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":13419,""magicDam'"
2959,"b'ageDoneToChampions"":1883,""magicDamageTaken"":3322,""physicalDamageDone"":79326,""physicalDamageDoneToChampions"":12486,""physicalDamag'"
2960,"b'eTaken"":7128,""totalDamageDone"":94133,""totalDamageDoneToChampions"":14903,""totalDamageTaken"":10798,""trueDamageDone"":1387,""trueDama'"
2961,"b'geDoneToChampions"":532,""trueDamageTaken"":347},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":12,""minionsKilled"":160,""particip'"
2962,"b'antId"":3,""position"":{""x"":3358,""y"":10978},""timeEnemySpentControlled"":80239,""totalGold"":8190,""xp"":9270},""4"":{""championStats"":{""abi'"
2963,"b'lityHaste"":0,""abilityPower"":151,""armor"":79,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":170,""attackSpeed"":269,""bonusArmorPen'"
2964,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1815,""healthMax"":1836,""healthRegen"":19,""lifes'"
2965,"b'teal"":0,""magicPen"":0,""magicPenPercent"":12,""magicResist"":44,""movementSpeed"":493,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerM'"
2966,"b'ax"":903,""powerRegen"":31,""spellVamp"":0},""currentGold"":2534,""damageStats"":{""magicDamageDone"":61009,""magicDamageDoneToChampions"":14'"
2967,"b'196,""magicDamageTaken"":3840,""physicalDamageDone"":57655,""physicalDamageDoneToChampions"":12582,""physicalDamageTaken"":6561,""totalDa'"
2968,"b'mageDone"":118836,""totalDamageDoneToChampions"":26808,""totalDamageTaken"":10873,""trueDamageDone"":171,""trueDamageDoneToChampions"":30'"
2969,"b',""trueDamageTaken"":471},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":171,""participantId"":4,""position"":{""'"
2970,"b'x"":9471,""y"":4180},""timeEnemySpentControlled"":21466,""totalGold"":13264,""xp"":10360},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
2971,"b'Power"":70,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicP'"
2972,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1976,""healthMax"":1976,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""m'"
2973,"b'agicPenPercent"":0,""magicResist"":43,""movementSpeed"":687,""omnivamp"":0,""physicalVamp"":0,""power"":1176,""powerMax"":1176,""powerRegen"":2'"
2974,"b'9,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":3945,""magicDamageDoneToChampions"":3535,""magicDamageTaken"":47'"
2975,"b'57,""physicalDamageDone"":4939,""physicalDamageDoneToChampions"":1903,""physicalDamageTaken"":5737,""totalDamageDone"":15060,""totalDamag'"
2976,"b'eDoneToChampions"":5910,""totalDamageTaken"":10899,""trueDamageDone"":6175,""trueDamageDoneToChampions"":471,""trueDamageTaken"":404},""go'"
2977,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":21,""participantId"":5,""position"":{""x"":453,""y"":496},""timeEnemyS'"
2978,"b'pentControlled"":133129,""totalGold"":6135,""xp"":6190},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":97,""armorPen""'"
2979,"b':0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
2980,"b'ooldownReduction"":0,""health"":30,""healthMax"":2428,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":5'"
2981,"b'1,""movementSpeed"":377,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":739,""powerRegen"":22,""spellVamp"":0},""currentGold"":494,'"
2982,"b'""damageStats"":{""magicDamageDone"":920,""magicDamageDoneToChampions"":840,""magicDamageTaken"":6884,""physicalDamageDone"":79437,""physic'"
2983,"b'alDamageDoneToChampions"":8749,""physicalDamageTaken"":11452,""totalDamageDone"":80357,""totalDamageDoneToChampions"":9590,""totalDamage'"
2984,"b'Taken"":18620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
2985,"b'level"":12,""minionsKilled"":132,""participantId"":6,""position"":{""x"":11419,""y"":10786},""timeEnemySpentControlled"":292525,""totalGold"":7'"
2986,"b'860,""xp"":8696},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":197,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
2987,"b'e"":92,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2654,""h'"
2988,"b'ealthMax"":2732,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":130,""movementSpeed"":390,""omnivamp"":'"
2989,"b'0,""physicalVamp"":0,""power"":437,""powerMax"":752,""powerRegen"":24,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":'"
2990,"b'92898,""magicDamageDoneToChampions"":8298,""magicDamageTaken"":7052,""physicalDamageDone"":18522,""physicalDamageDoneToChampions"":993,""'"
2991,"b'physicalDamageTaken"":13472,""totalDamageDone"":139917,""totalDamageDoneToChampions"":9557,""totalDamageTaken"":20721,""trueDamageDone"":'"
2992,"b'28496,""trueDamageDoneToChampions"":265,""trueDamageTaken"":197},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":11,""minionsKill'"
2993,"b'ed"":25,""participantId"":7,""position"":{""x"":7958,""y"":8054},""timeEnemySpentControlled"":447186,""totalGold"":7836,""xp"":7843},""8"":{""cham'"
2994,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":169,""attackSpeed"":196,""'"
2995,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1629,""healthMax"":1629,""healthRe'"
2996,"b'gen"":30,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":561,""omnivamp"":2,""physicalVamp"":0,""power'"
2997,"b'"":737,""powerMax"":737,""powerRegen"":28,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":8991,""magicDamageDoneToCham'"
2998,"b'pions"":2490,""magicDamageTaken"":9394,""physicalDamageDone"":52120,""physicalDamageDoneToChampions"":7301,""physicalDamageTaken"":11196,'"
2999,"b'""totalDamageDone"":61112,""totalDamageDoneToChampions"":9791,""totalDamageTaken"":21202,""trueDamageDone"":0,""trueDamageDoneToChampions'"
3000,"b'"":0,""trueDamageTaken"":611},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":133,""participantId"":8,""position""'"
3001,"b':{""x"":12753,""y"":14094},""timeEnemySpentControlled"":47766,""totalGold"":6448,""xp"":6993},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
3002,"b'ityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":179,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagi'"
3003,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1727,""healthMax"":1727,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
3004,"b'""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":408,""omnivamp"":2,""physicalVamp"":0,""power"":541,""powerMax"":622,""powerRegen"":2'"
3005,"b'0,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":24638,""magicDamageDoneToChampions"":2138,""magicDamageTaken"":4'"
