,0
161,"b'nReduction"":0,""health"":557,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""mov'"
162,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damage'"
163,"b'Stats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":10,""physicalDamageDone"":174,""physicalDamageDoneT'"
164,"b'oChampions"":174,""physicalDamageTaken"":106,""totalDamageDone"":297,""totalDamageDoneToChampions"":297,""totalDamageTaken"":117,""trueDam'"
165,"b'ageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
166,"b'led"":0,""participantId"":5,""position"":{""x"":9546,""y"":3530},""timeEnemySpentControlled"":1194,""totalGold"":533,""xp"":6},""6"":{""championSt'"
167,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusAr'"
168,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":17,""l'"
169,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""pow'"
170,"b'erMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
171,"b'icDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDama'"
172,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
173,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3754,""y"":10870},""timeEnemySpentControlle'"
174,"b'd"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0'"
175,"b',""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
176,"b'alth"":645,""healthMax"":645,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""'"
177,"b'omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
178,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
179,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
180,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position""'"
181,"b':{""x"":6215,""y"":10242},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
182,"b':24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
183,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
184,"b'rcent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":16,""spellVam'"
185,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamage'"
186,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":59,""totalDamageDone"":142,""totalDamageDoneToChampions"":142,""total'"
187,"b'DamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
188,"b'""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13503,""y"":12980},""timeEnemySpentControlled"":0,""totalGold"":500,""xp""'"
189,"b':0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attac'"
190,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750'"
191,"b',""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp""'"
192,"b':0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
193,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":106,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":135,""tota'"
194,"b'lDamageDone"":106,""totalDamageDoneToChampions"":106,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
195,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14236,""y""'"
196,"b':12851},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53'"
197,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
198,"b'tion"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
199,"b'cResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""current'"
200,"b'Gold"":0,""damageStats"":{""magicDamageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":158,""physicalDamageDone"":0,""phy'"
201,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":516,""totalDamageDone"":108,""totalDamageDoneToChampions"":108,""totalDamageTaken'"
202,"b'"":777,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
203,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12176,""y"":9349},""timeEnemySpentControlled"":11147,""totalGold"":500,""xp"":0}'"
204,"b'},""timestamp"":60025},{""events"":[{""creatorId"":1,""timestamp"":80865,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
205,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":83833,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":86766,""type"":""'"
206,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":98169,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
207,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":98735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
208,"b'lot"":1,""timestamp"":100099,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104767,""type"":""LEVEL_UP""},{""levelUpT'"
209,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105536,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
210,"b'"":6,""skillSlot"":1,""timestamp"":105735,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp'"
211,"b'"":111541,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":117974,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
212,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":118306,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHas'"
213,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,'"
214,"b'""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":635,""healthMax"":730,""healthRegen"":6,""lifesteal"":0,""magic'"
215,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen'"
216,"b'"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
217,"b'icalDamageDone"":1079,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":108,""totalDamageDone"":1079,""totalDamageDoneToChamp'"
218,"b'ions"":55,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
219,"b'inionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2415,""y"":12583},""timeEnemySpentControlled"":1393,""t'"
220,"b'otalGold"":591,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""att'"
221,"b'ackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
222,"b':495,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omniv'"
223,"b'amp"":0,""physicalVamp"":0,""power"":243,""powerMax"":325,""powerRegen"":44,""spellVamp"":0},""currentGold"":269,""damageStats"":{""magicDamageD'"
224,"b'one"":3392,""magicDamageDoneToChampions"":0,""magicDamageTaken"":48,""physicalDamageDone"":2077,""physicalDamageDoneToChampions"":47,""phy'"
225,"b'sicalDamageTaken"":525,""totalDamageDone"":6952,""totalDamageDoneToChampions"":47,""totalDamageTaken"":573,""trueDamageDone"":1483,""trueD'"
226,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantI'"
227,"b'd"":2,""position"":{""x"":8620,""y"":2627},""timeEnemySpentControlled"":19840,""totalGold"":769,""xp"":481},""3"":{""championStats"":{""abilityHas'"
228,"b'te"":0,""abilityPower"":43,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
229,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":749,""healthMax"":782,""healthRegen"":11,""lifesteal"":0,""mag'"
230,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":373,""powerMax"":465,""powe'"
231,"b'rRegen"":17,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":352,""magicDamageDoneToChampions"":167,""magicDamageTak'"
232,"b'en"":140,""physicalDamageDone"":1025,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":0,""totalDamageDone"":1388,""totalDamag'"
233,"b'eDoneToChampions"":363,""totalDamageTaken"":140,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSec'"
234,"b'ond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7640,""y"":7409},""timeEnemySpentContr'"
235,"b'olled"":2462,""totalGold"":991,""xp"":283},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenP'"
236,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
237,"b'on"":0,""health"":757,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
238,"b'd"":330,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":68,""damageStats"":{""'"
239,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":520,""physicalDamageDoneToChampions""'"
240,"b':303,""physicalDamageTaken"":0,""totalDamageDone"":563,""totalDamageDoneToChampions"":332,""totalDamageTaken"":98,""trueDamageDone"":43,""t'"
241,"b'rueDamageDoneToChampions"":29,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partici'"
242,"b'pantId"":4,""position"":{""x"":11909,""y"":1555},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":25},""5"":{""championStats"":{""abilityHa'"
243,"b'ste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
244,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""mag'"
245,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powe'"
246,"b'rRegen"":17,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken'"
247,"b'"":10,""physicalDamageDone"":296,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":106,""totalDamageDone"":419,""totalDamageDo'"
248,"b'neToChampions"":419,""totalDamageTaken"":117,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond'"
249,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12768,""y"":1597},""timeEnemySpentContro'"
250,"b'lled"":1194,""totalGold"":556,""xp"":25},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPer'"
251,"b'cent"":0,""attackDamage"":78,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
252,"b'"":0,""health"":641,""healthMax"":670,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed'"
253,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""m'"
254,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":688,""physicalDamageDoneToChampions"":5'"
255,"b'4,""physicalDamageTaken"":55,""totalDamageDone"":688,""totalDamageDoneToChampions"":54,""totalDamageTaken"":55,""trueDamageDone"":0,""trueD'"
256,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantI'"
257,"b'd"":6,""position"":{""x"":2328,""y"":13139},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":'"
258,"b'0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bon'"
259,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":407,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen'"
260,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRege'"
261,"b'n"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
262,"b',""physicalDamageDone"":1774,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":766,""totalDamageDone"":5110,""totalDamageDoneTo'"
263,"b'Champions"":0,""totalDamageTaken"":766,""trueDamageDone"":1628,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
264,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7315,""y"":11816},""timeEnemySpentControlled"":'"
265,"b'46846,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercen'"
266,"b't"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
267,"b',""health"":481,""healthMax"":590,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":2'"
268,"b'51,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""mag'"
269,"b'icDamageDone"":559,""magicDamageDoneToChampions"":189,""magicDamageTaken"":62,""physicalDamageDone"":260,""physicalDamageDoneToChampions'"
270,"b'"":0,""physicalDamageTaken"":118,""totalDamageDone"":819,""totalDamageDoneToChampions"":189,""totalDamageTaken"":186,""trueDamageDone"":0,""'"
271,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""partici'"
272,"b'pantId"":8,""position"":{""x"":7569,""y"":8049},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHa'"
273,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
274,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magi'"
275,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""power'"
276,"b'Regen"":14,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":440,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
277,"b':0,""physicalDamageDone"":830,""physicalDamageDoneToChampions"":106,""physicalDamageTaken"":135,""totalDamageDone"":1270,""totalDamageDon'"
278,"b'eToChampions"":106,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
279,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12429,""y"":2391},""timeEnemySpentControlled'"
280,"b'"":0,""totalGold"":570,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent""'"
281,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""'"
282,"b'health"":665,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330'"
283,"b',""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicD'"
284,"b'amageDone"":108,""magicDamageDoneToChampions"":108,""magicDamageTaken"":158,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
285,"b'""physicalDamageTaken"":637,""totalDamageDone"":108,""totalDamageDoneToChampions"":108,""totalDamageTaken"":898,""trueDamageDone"":0,""true'"
286,"b'DamageDoneToChampions"":0,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""particip'"
287,"b'antId"":10,""position"":{""x"":12637,""y"":2348},""timeEnemySpentControlled"":11147,""totalGold"":523,""xp"":150}},""timestamp"":120043},{""even'"
288,"b'ts"":[{""level"":2,""participantId"":1,""timestamp"":127347,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130685,""type"":""'"
289,"b'LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130685,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
290,"b'Slot"":2,""timestamp"":131319,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131452,""type"":""LEVEL_UP""},{""levelUp'"
291,"b'Type"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132589,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
292,"b'd"":9,""skillSlot"":2,""timestamp"":133123,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":134554,""type"":""LEVEL_UP""'"
293,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":134854,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
294,"b'articipantId"":1,""skillSlot"":3,""timestamp"":141185,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":145379,""type""'"
295,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":145647,""type"":""SKILL_LEVEL_UP""},{""level"":3,""par'"
