,0
1615,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1616,"b':0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":25,""type"":""OTHER""},{""b'"
1617,"b'asic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":49,""spellName"":""rengarbasicattack2"",""spellSlot"":65'"
1618,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":90,""spellName""'"
1619,"b':""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Varus"",""participantId"":4,""physi'"
1620,"b'calDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""par'"
1621,"b'ticipantId"":4,""physicalDamage"":230,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1622,"b'""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":69,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1623,"b'},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":155,""spellName"":""varusq"",""spellSlot"":0,""trueD'"
1624,"b'amage"":0,""type"":""OTHER""}],""victimId"":10},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":710492,""type"":""SKIL'"
1625,"b'L_LEVEL_UP""},{""itemId"":6660,""participantId"":1,""timestamp"":712589,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":1,""time'"
1626,"b'stamp"":712589,""type"":""ITEM_DESTROYED""},{""itemId"":3068,""participantId"":1,""timestamp"":712589,""type"":""ITEM_PURCHASED""},{""killerId"":'"
1627,"b'4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":713322,""type"":""TURRET_PLATE_DESTROYED""},{""assis'"
1628,"b'tingParticipantIds"":[2],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":'"
1629,"b'4505},""teamId"":200,""timestamp"":713322,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3340,""participantId"":1,""times'"
1630,"b'tamp"":713624,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":713624,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1631,"b'5,""participantId"":1,""timestamp"":713958,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":714926,""type"":""ITE'"
1632,"b'M_DESTROYED""},{""itemId"":1029,""participantId"":10,""timestamp"":714926,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":10,""t'"
1633,"b'imestamp"":714926,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":716759,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
1634,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":717494,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""ab'"
1635,"b'ilityHaste"":0,""abilityPower"":0,""armor"":142,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":124,""bonusArmorPenP'"
1636,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1781,""healthMax"":1929,""healthRegen"":26,""lifes'"
1637,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":503,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMa'"
1638,"b'x"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":276,""damageStats"":{""magicDamageDone"":7509,""magicDamageDoneToChampions"":1497,'"
1639,"b'""magicDamageTaken"":838,""physicalDamageDone"":32043,""physicalDamageDoneToChampions"":4734,""physicalDamageTaken"":5238,""totalDamageDo'"
1640,"b'ne"":46223,""totalDamageDoneToChampions"":6232,""totalDamageTaken"":6383,""trueDamageDone"":6670,""trueDamageDoneToChampions"":0,""trueDam'"
1641,"b'ageTaken"":306},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":78,""participantId"":1,""position"":{""x"":738,""y"":'"
1642,"b'2918},""timeEnemySpentControlled"":257903,""totalGold"":4651,""xp"":6072},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
1643,"b'or"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":137,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
1644,"b'ccReduction"":19,""cooldownReduction"":0,""health"":985,""healthMax"":1553,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1645,"b't"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""cu'"
1646,"b'rrentGold"":1122,""damageStats"":{""magicDamageDone"":20652,""magicDamageDoneToChampions"":408,""magicDamageTaken"":2002,""physicalDamageD'"
1647,"b'one"":41810,""physicalDamageDoneToChampions"":3973,""physicalDamageTaken"":9476,""totalDamageDone"":74950,""totalDamageDoneToChampions"":'"
1648,"b'4486,""totalDamageTaken"":11569,""trueDamageDone"":12486,""trueDamageDoneToChampions"":104,""trueDamageTaken"":90},""goldPerSecond"":0,""ju'"
1649,"b'ngleMinionsKilled"":74,""level"":8,""minionsKilled"":7,""participantId"":2,""position"":{""x"":12428,""y"":6497},""timeEnemySpentControlled"":1'"
1650,"b'03254,""totalGold"":5942,""xp"":4598},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""armor"":56,""armorPen"":0,""armorPenPer'"
1651,"b'cent"":0,""attackDamage"":73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
1652,"b'"":0,""health"":0,""healthMax"":1483,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed""'"
1653,"b':355,""omnivamp"":0,""physicalVamp"":0,""power"":1349,""powerMax"":1719,""powerRegen"":26,""spellVamp"":0},""currentGold"":411,""damageStats"":{'"
1654,"b'""magicDamageDone"":40665,""magicDamageDoneToChampions"":7294,""magicDamageTaken"":2977,""physicalDamageDone"":8403,""physicalDamageDoneT'"
1655,"b'oChampions"":1000,""physicalDamageTaken"":2868,""totalDamageDone"":49120,""totalDamageDoneToChampions"":8320,""totalDamageTaken"":5916,""t'"
1656,"b'rueDamageDone"":51,""trueDamageDoneToChampions"":25,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""mini'"
1657,"b'onsKilled"":100,""participantId"":3,""position"":{""x"":6274,""y"":5758},""timeEnemySpentControlled"":235915,""totalGold"":5176,""xp"":5980},""4'"
1658,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpee'"
1659,"b'd"":256,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":935,""healthMax"":1387,""he'"
1660,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,'"
1661,"b'""power"":171,""powerMax"":749,""powerRegen"":26,""spellVamp"":0},""currentGold"":2073,""damageStats"":{""magicDamageDone"":5190,""magicDamageD'"
1662,"b'oneToChampions"":1363,""magicDamageTaken"":1134,""physicalDamageDone"":44698,""physicalDamageDoneToChampions"":5179,""physicalDamageTake'"
1663,"b'n"":1995,""totalDamageDone"":49889,""totalDamageDoneToChampions"":6543,""totalDamageTaken"":3240,""trueDamageDone"":0,""trueDamageDoneToCh'"
1664,"b'ampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":116,""participantId"":4,""pos'"
1665,"b'ition"":{""x"":13289,""y"":4825},""timeEnemySpentControlled"":99722,""totalGold"":6028,""xp"":5257},""5"":{""championStats"":{""abilityHaste"":0,'"
1666,"b'""abilityPower"":10,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
1667,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1227,""healthMax"":1380,""healthRegen"":39,""lifesteal"":0,""magicP'"
1668,"b'en"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":627,""powerRe'"
1669,"b'gen"":22,""spellVamp"":0},""currentGold"":1152,""damageStats"":{""magicDamageDone"":3347,""magicDamageDoneToChampions"":1444,""magicDamageTa'"
1670,"b'ken"":831,""physicalDamageDone"":4141,""physicalDamageDoneToChampions"":940,""physicalDamageTaken"":1746,""totalDamageDone"":13935,""total'"
1671,"b'DamageDoneToChampions"":2649,""totalDamageTaken"":2707,""trueDamageDone"":6445,""trueDamageDoneToChampions"":264,""trueDamageTaken"":130}'"
1672,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":21,""participantId"":5,""position"":{""x"":13624,""y"":2842},""time'"
1673,"b'EnemySpentControlled"":118297,""totalGold"":3408,""xp"":3503},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":126,""ar'"
1674,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1675,"b'"":5,""cooldownReduction"":0,""health"":1941,""healthMax"":1943,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1676,"b'esist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":602,""powerMax"":774,""powerRegen"":27,""spellVamp"":0},""currentGo'"
1677,"b'ld"":285,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions"":443,""magicDamageTaken"":1625,""physicalDamageDone"":36735'"
1678,"b',""physicalDamageDoneToChampions"":5184,""physicalDamageTaken"":6187,""totalDamageDone"":39206,""totalDamageDoneToChampions"":5975,""tota'"
1679,"b'lDamageTaken"":7943,""trueDamageDone"":2027,""trueDamageDoneToChampions"":347,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinions'"
1680,"b'Killed"":0,""level"":9,""minionsKilled"":88,""participantId"":6,""position"":{""x"":2076,""y"":12081},""timeEnemySpentControlled"":674378,""tota'"
1681,"b'lGold"":4310,""xp"":5225},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""att'"
1682,"b'ackDamage"":89,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health'"
1683,"b'"":866,""healthMax"":1765,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":365,""omn'"
1684,"b'ivamp"":0,""physicalVamp"":0,""power"":520,""powerMax"":631,""powerRegen"":135,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDam'"
1685,"b'ageDone"":13058,""magicDamageDoneToChampions"":749,""magicDamageTaken"":2244,""physicalDamageDone"":29480,""physicalDamageDoneToChampion'"
1686,"b's"":1689,""physicalDamageTaken"":7944,""totalDamageDone"":58551,""totalDamageDoneToChampions"":2558,""totalDamageTaken"":10284,""trueDamag'"
1687,"b'eDone"":16012,""trueDamageDoneToChampions"":119,""trueDamageTaken"":95},""goldPerSecond"":0,""jungleMinionsKilled"":61,""level"":8,""minions'"
1688,"b'Killed"":10,""participantId"":7,""position"":{""x"":7153,""y"":7414},""timeEnemySpentControlled"":160249,""totalGold"":4433,""xp"":4304},""8"":{""'"
1689,"b'championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
1690,"b'23,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":466,""healthMax"":1530,""health'"
1691,"b'Regen"":108,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""p'"
1692,"b'ower"":183,""powerMax"":957,""powerRegen"":23,""spellVamp"":0},""currentGold"":1547,""damageStats"":{""magicDamageDone"":29628,""magicDamageDo'"
1693,"b'neToChampions"":2978,""magicDamageTaken"":5411,""physicalDamageDone"":7045,""physicalDamageDoneToChampions"":722,""physicalDamageTaken"":'"
1694,"b'2160,""totalDamageDone"":36673,""totalDamageDoneToChampions"":3700,""totalDamageTaken"":7650,""trueDamageDone"":0,""trueDamageDoneToChamp'"
1695,"b'ions"":0,""trueDamageTaken"":78},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":77,""participantId"":8,""position'"
1696,"b'"":{""x"":6939,""y"":7465},""timeEnemySpentControlled"":44791,""totalGold"":4422,""xp"":5680},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
1697,"b'tyPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagic'"
1698,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1469,""healthRegen"":15,""lifesteal"":1,""magicPen"":0,""mag'"
1699,"b'icPenPercent"":0,""magicResist"":45,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":1198,""powerMax"":1277,""powerRegen"":28,'"
1700,"b'""spellVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":2444,""magicDamageDoneToChampions"":716,""magicDamageTaken"":1597,'"
1701,"b'""physicalDamageDone"":28781,""physicalDamageDoneToChampions"":1585,""physicalDamageTaken"":4044,""totalDamageDone"":31226,""totalDamageD'"
1702,"b'oneToChampions"":2301,""totalDamageTaken"":5642,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
1703,"b'd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":101,""participantId"":9,""position"":{""x"":12989,""y"":3474},""timeEnemySpentCont'"
1704,"b'rolled"":0,""totalGold"":3963,""xp"":4396},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":85,""armorPen"":0,""armorPe'"
1705,"b'nPercent"":0,""attackDamage"":63,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
1706,"b'ction"":0,""health"":0,""healthMax"":1256,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementS'"
1707,"b'peed"":418,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":547,""powerRegen"":23,""spellVamp"":0},""currentGold"":29,""damageStats""'"
1708,"b':{""magicDamageDone"":3140,""magicDamageDoneToChampions"":1834,""magicDamageTaken"":1886,""physicalDamageDone"":1638,""physicalDamageDone'"
1709,"b'ToChampions"":1023,""physicalDamageTaken"":3533,""totalDamageDone"":6016,""totalDamageDoneToChampions"":3097,""totalDamageTaken"":5511,""t'"
1710,"b'rueDamageDone"":1237,""trueDamageDoneToChampions"":240,""trueDamageTaken"":91},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
1711,"b'minionsKilled"":7,""participantId"":10,""position"":{""x"":14013,""y"":4681},""timeEnemySpentControlled"":63727,""totalGold"":2799,""xp"":2483}'"
1712,"b'},""timestamp"":720136},{""events"":[{""itemId"":1028,""participantId"":5,""timestamp"":723072,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
1713,"b'rticipantId"":5,""timestamp"":723072,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":724602,""type"":""ITEM_PURC'"
1714,"b'HASED""},{""creatorId"":7,""timestamp"":724668,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""ti'"
1715,"b'mestamp"":725001,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":1,""timestamp"":727104,""type"":""LEVEL_UP""},{""creatorId"":10,""ti'"
1716,"b'mestamp"":727470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727470,""type"":""WARD_PLACED"",""wardType"":""'"
1717,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":727470,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":727470,""t'"
1718,"b'ype"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1042,""participantId"":4,""timestamp"":728374,""type"":""ITEM_DESTROYED""},{""itemId'"
1719,"b'"":2422,""participantId"":4,""timestamp"":728374,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":728374,""type"":'"
1720,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":728775,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
1721,"b'6677,""participantId"":4,""timestamp"":729577,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":730842,""type"":""I'"
1722,"b'TEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":730842,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""t'"
1723,"b'imestamp"":731109,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":4,""timestamp"":732144,""type""'"
1724,"b':""ITEM_UNDO""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":732343,""type"":""TURRET_'"
1725,"b'PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":732810,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,'"
1726,"b'""timestamp"":733879,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":733879,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""'"
1727,"b'itemId"":2031,""participantId"":8,""timestamp"":737212,""type"":""ITEM_SOLD""},{""itemId"":1026,""participantId"":8,""timestamp"":739285,""type""'"
1728,"b':""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":740995,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":8,""tim'"
1729,"b'estamp"":741759,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":748663,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":6'"
1730,"b'660,""participantId"":7,""timestamp"":750227,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":7,""timestamp"":750227,""type"":""IT'"
1731,"b'EM_DESTROYED""},{""itemId"":3068,""participantId"":7,""timestamp"":750227,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":750826,""ty'"
1732,"b'pe"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":7,""timestamp"":751195,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1733,"b'067,""participantId"":7,""timestamp"":751195,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":751662,""type"":""IT'"
1734,"b'EM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":751896,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""ti'"
1735,"b'mestamp"":751896,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":754162,""type"":""ITEM_DESTROYED""},{""creatorI'"
1736,"b'd"":5,""timestamp"":754162,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":755625,""type"":""WARD_PLACED"",'"
1737,"b'""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":2,""timestamp"":763802,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeam'"
1738,"b'Id"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":763802,""type"":""ELITE_M'"
1739,"b'ONSTER_KILL""},{""level"":9,""participantId"":9,""timestamp"":763935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
1740,"b'lSlot"":1,""timestamp"":764567,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":766728,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
1741,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":768731,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timesta'"
1742,"b'mp"":769396,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":4,""timestamp"":770328,""type"":""ITEM_DESTRO'"
1743,"b'YED""},{""creatorId"":4,""timestamp"":770328,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":771831,""type""'"
1744,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":773202,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""crea'"
1745,"b'torId"":10,""timestamp"":773202,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":10,""participantId"":3,""timestamp"":773736,""type'"
1746,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":774937,""type"":""SKILL_LEVEL_UP""},{""assistingPar'"
1747,"b'ticipantIds"":[2,5],""bounty"":219,""killStreakLength"":0,""killerId"":3,""position"":{""x"":13730,""y"":5242},""shutdownBounty"":0,""timestamp""'"
1748,"b':775907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":94,""name"":""Ezreal"",""participantId"":2,""physicalD'"
1749,"b'amage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""part'"
1750,"b'icipantId"":5,""physicalDamage"":46,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1751,"b'e"":""Ezreal"",""participantId"":5,""physicalDamage"":68,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
1752,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":272,""spellName"":"""",""s'"
1753,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Rengar"",""participantId"":2,""physicalDamage"":0'"
1754,"b',""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1755,"b'd"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1756,"b'e"":""Rengar"",""participantId"":2,""physicalDamage"":67,""spellName"":""rengare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1757,"b'lse,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":265,""spellName"":""rengarpassive"",""spellSlot"":0,""trueDamage'"
1758,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physicalDamage"":98,""spellName"":""rengarbasic'"
1759,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":2,""physica'"
1760,"b'lDamage"":222,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""'"
1761,"b'participantId"":2,""physicalDamage"":238,""spellName"":""rengarqemp"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1762,"b'cDamage"":145,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":'"
1763,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSl'"
1764,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":88,""sp'"
1765,"b'ellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Nautilus"",""'"
1766,"b'participantId"":5,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
1767,"b'e,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":53,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""true'"
1768,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""Syndra"",""participantId"":3,""physicalDamage"":0,""spellName"":""synd'"
1769,"b'rae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":10,""timestamp"":777645,""type"":""WARD_PLACED"",""wardTy'"
1770,"b'pe"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":7776'"
1771,"b'45,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":777645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1772,"b'""creatorId"":6,""timestamp"":778813,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""'"
1773,"b'abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmorPe'"
1774,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":1695,""healthMax"":2040,""healthRegen"":28,""lif'"
1775,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":405,""power'"
1776,"b'Max"":709,""powerRegen"":24,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":9031,""magicDamageDoneToChampions"":175'"
1777,"b'0,""magicDamageTaken"":913,""physicalDamageDone"":34856,""physicalDamageDoneToChampions"":5161,""physicalDamageTaken"":5844,""totalDamage'"
