,0
1664,"b'n"":7785,""trueDamageDone"":6364,""trueDamageDoneToChampions"":51,""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1665,"b'evel"":10,""minionsKilled"":67,""participantId"":6,""position"":{""x"":3926,""y"":13879},""timeEnemySpentControlled"":108074,""totalGold"":4306'"
1666,"b',""xp"":6331},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1667,"b'46,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healt'"
1668,"b'hMax"":1404,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":413,""omnivamp"":0,""ph'"
1669,"b'ysicalVamp"":0,""power"":241,""powerMax"":567,""powerRegen"":100,""spellVamp"":0},""currentGold"":596,""damageStats"":{""magicDamageDone"":3559'"
1670,"b',""magicDamageDoneToChampions"":529,""magicDamageTaken"":1806,""physicalDamageDone"":42895,""physicalDamageDoneToChampions"":3657,""physi'"
1671,"b'calDamageTaken"":9665,""totalDamageDone"":58992,""totalDamageDoneToChampions"":4413,""totalDamageTaken"":11754,""trueDamageDone"":12538,""'"
1672,"b'trueDamageDoneToChampions"":227,""trueDamageTaken"":283},""goldPerSecond"":0,""jungleMinionsKilled"":55,""level"":7,""minionsKilled"":5,""pa'"
1673,"b'rticipantId"":7,""position"":{""x"":10071,""y"":4564},""timeEnemySpentControlled"":67577,""totalGold"":4561,""xp"":3982},""8"":{""championStats""'"
1674,"b':{""abilityHaste"":0,""abilityPower"":89,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":137,""bonusArmor'"
1675,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1603,""healthMax"":1634,""healthRegen"":26,""li'"
1676,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powe'"
1677,"b'rMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":1082,""damageStats"":{""magicDamageDone"":32831,""magicDamageDoneToChampions""'"
1678,"b':3653,""magicDamageTaken"":115,""physicalDamageDone"":7786,""physicalDamageDoneToChampions"":608,""physicalDamageTaken"":2598,""totalDama'"
1679,"b'geDone"":40617,""totalDamageDoneToChampions"":4261,""totalDamageTaken"":2790,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
1680,"b'mageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":100,""participantId"":8,""position"":{""x"":5867,""'"
1681,"b'y"":9460},""timeEnemySpentControlled"":47808,""totalGold"":4737,""xp"":6336},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1682,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":140,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1683,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1451,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1684,"b't"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":553,""powerRegen"":128,""spellVamp"":'"
1685,"b'0},""currentGold"":1190,""damageStats"":{""magicDamageDone"":11675,""magicDamageDoneToChampions"":3166,""magicDamageTaken"":790,""physicalD'"
1686,"b'amageDone"":27792,""physicalDamageDoneToChampions"":5529,""physicalDamageTaken"":4293,""totalDamageDone"":50060,""totalDamageDoneToChamp'"
1687,"b'ions"":9019,""totalDamageTaken"":5113,""trueDamageDone"":10592,""trueDamageDoneToChampions"":322,""trueDamageTaken"":30},""goldPerSecond"":'"
1688,"b'0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""participantId"":9,""position"":{""x"":11152,""y"":1299},""timeEnemySpentControll'"
1689,"b'ed"":47554,""totalGold"":6650,""xp"":5076},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":96,""armorPen"":0,""armorPe'"
1690,"b'nPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
1691,"b'tion"":0,""health"":1451,""healthMax"":1451,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movemen'"
1692,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":78,""damageStat'"
1693,"b's"":{""magicDamageDone"":3017,""magicDamageDoneToChampions"":1933,""magicDamageTaken"":1435,""physicalDamageDone"":2787,""physicalDamageDo'"
1694,"b'neToChampions"":930,""physicalDamageTaken"":5337,""totalDamageDone"":8844,""totalDamageDoneToChampions"":3124,""totalDamageTaken"":7141,""'"
1695,"b'trueDamageDone"":3040,""trueDamageDoneToChampions"":260,""trueDamageTaken"":368},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6'"
1696,"b',""minionsKilled"":16,""participantId"":10,""position"":{""x"":8481,""y"":10441},""timeEnemySpentControlled"":22370,""totalGold"":3113,""xp"":28'"
1697,"b'49}},""timestamp"":720225},{""events"":[{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp""'"
1698,"b':724712,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":2,""timestamp"":725148,""type"":""ITEM_PURCHASED""},{""level"":1'"
1699,"b'0,""participantId"":1,""timestamp"":725351,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":72'"
1700,"b'8091,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":7,""timestamp"":734160,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":7,""kille'"
1701,"b'rTeamId"":200,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":734160,""type"":""ELI'"
1702,"b'TE_MONSTER_KILL""},{""itemId"":3854,""participantId"":5,""timestamp"":734728,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
1703,"b'antId"":1,""skillSlot"":3,""timestamp"":735692,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
1704,"b'stamp"":737194,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":219,""killStreakLength"":1,""killerId"":5,""position"":'"
1705,"b'{""x"":8105,""y"":7190},""shutdownBounty"":0,""timestamp"":741055,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
1706,"b'"":0,""name"":""Rakan"",""participantId"":4,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""typ'"
1707,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot""'"
1708,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Rakan"",""participantId"":4,""physicalDamage"":0,""spellNam'"
1709,"b'e"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":4,""physi'"
1710,"b'calDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Rakan"",""p'"
1711,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
1712,"b':0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type""'"
1713,"b':""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":150,""spellNam'"
1714,"b'e"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":5,""physicalD'"
1715,"b'amage"":119,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Py'"
1716,"b'ke"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":22,""type"":""OTHER""},{""basic"":false,""magicDama'"
1717,"b'ge"":0,""name"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":343,""type"":""OTHER""},{""ba'"
1718,"b'sic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":413,""spellName"":""ezrealbasicattack"",""spellSlot"":64,'"
1719,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":178,""spellName""'"
1720,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ezreal"",""participantId"":4,""physicalDam'"
1721,"b'age"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":116,""name"":""Ezreal"",""part'"
1722,"b'icipantId"":4,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1723,"b'0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":125,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1724,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":21,""spellName"":""sru_orderminionrange'"
1725,"b'dbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""parti'"
1726,"b'cipantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""'"
1727,"b'victimId"":10},{""itemId"":1026,""participantId"":1,""timestamp"":742158,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":1,""tim'"
1728,"b'estamp"":742158,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":1,""timestamp"":742158,""type"":""ITEM_DESTROYED""},{""itemId"":3'"
1729,"b'152,""participantId"":1,""timestamp"":742158,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":1,""timestamp"":743624,""type"":""IT'"
1730,"b'EM_PURCHASED""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5600,""y"":7644},""'"
1731,"b'shutdownBounty"":0,""timestamp"":744659,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
1732,"b'""participantId"":7,""physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1733,"b'0,""name"":""Ezreal"",""participantId"":7,""physicalDamage"":156,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1734,"b'sic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":109,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1735,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":176,""spellName"":""ezrealq"",""spel'"
1736,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10'"
1737,"b',""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1738,"b'age"":82,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{'"
1739,"b'""basic"":false,""magicDamage"":138,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDam'"
1740,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq""'"
1741,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Neeko"",""participantId"":8,""physicalDamage"":'"
1742,"b'0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""p'"
1743,"b'hysicalDamage"":88,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""par'"
1744,"b'ticipantId"":8,""physicalDamage"":44,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
1745,"b'agicDamage"":25,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1746,"b'{""basic"":false,""magicDamage"":340,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDam'"
1747,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":0,""spellName"":""hecari'"
1748,"b'mw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDama'"
1749,"b'ge"":118,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""'"
1750,"b'participantId"":7,""physicalDamage"":354,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
1751,"b'e,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":254,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
1752,"b'THER""}],""victimId"":4},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":745692,""type""'"
1753,"b':""TURRET_PLATE_DESTROYED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,'"
1754,"b'""y"":1029},""teamId"":100,""timestamp"":745692,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":3364,""participantId"":10,""'"
1755,"b'timestamp"":748270,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":10,""timestamp"":748270,""type"":""ITEM_PURCHASED""},{""itemI'"
1756,"b'd"":3340,""participantId"":10,""timestamp"":748667,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":748667,""typ'"
1757,"b'e"":""ITEM_PURCHASED""},{""itemId"":3400,""participantId"":4,""timestamp"":752611,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId""'"
1758,"b':4,""timestamp"":754012,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":754578,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""}'"
1759,"b',{""itemId"":1036,""participantId"":5,""timestamp"":758043,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x'"
1760,"b'"":981,""y"":10441},""teamId"":100,""timestamp"":764738,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1026,""participantId"":8,""timestamp"":7'"
1761,"b'66005,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":8,""timestamp"":766005,""type"":""ITEM_DESTROYED""},{""itemId"":3152,""part'"
1762,"b'icipantId"":8,""timestamp"":766005,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":767568,""type"":""ITEM_PURCHA'"
1763,"b'SED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":163,""armor"":78,""armorPen"":0,""armorPenPercent"":'"
1764,"b'0,""attackDamage"":85,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""'"
1765,"b'health"":1757,""healthMax"":1757,""healthRegen"":23,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":4'"
1766,"b'13,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magic'"
1767,"b'DamageDone"":39273,""magicDamageDoneToChampions"":7672,""magicDamageTaken"":2354,""physicalDamageDone"":7255,""physicalDamageDoneToChamp'"
1768,"b'ions"":180,""physicalDamageTaken"":3592,""totalDamageDone"":46895,""totalDamageDoneToChampions"":8218,""totalDamageTaken"":6030,""trueDama'"
1769,"b'geDone"":366,""trueDamageDoneToChampions"":366,""trueDamageTaken"":83},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":10,""minionsK'"
1770,"b'illed"":102,""participantId"":1,""position"":{""x"":2110,""y"":12734},""timeEnemySpentControlled"":127323,""totalGold"":5813,""xp"":6524},""2"":{'"
1771,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":'"
1772,"b'170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1258,""healthMax"":1259,""heal'"
1773,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""p'"
1774,"b'ower"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":2866,""magicDamageD'"
1775,"b'oneToChampions"":471,""magicDamageTaken"":3264,""physicalDamageDone"":56006,""physicalDamageDoneToChampions"":3400,""physicalDamageTaken'"
1776,"b'"":8075,""totalDamageDone"":73749,""totalDamageDoneToChampions"":3962,""totalDamageTaken"":11425,""trueDamageDone"":14876,""trueDamageDone'"
1777,"b'ToChampions"":89,""trueDamageTaken"":84},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":11,""participantId"":2,'"
1778,"b'""position"":{""x"":7092,""y"":3921},""timeEnemySpentControlled"":51094,""totalGold"":4770,""xp"":4515},""3"":{""championStats"":{""abilityHaste""'"
1779,"b':0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":163,""attackSpeed"":122,""bonusArmorPenPercent"":0,""b'"
1780,"b'onusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1401,""healthMax"":1401,""healthRegen"":30,""lifesteal"":10,""ma'"
1781,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""pow'"
1782,"b'erRegen"":100,""spellVamp"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":2377,""magicDamageDoneToChampions"":240,""magicDamag'"
1783,"b'eTaken"":3575,""physicalDamageDone"":29836,""physicalDamageDoneToChampions"":3809,""physicalDamageTaken"":2790,""totalDamageDone"":32405,'"
1784,"b'""totalDamageDoneToChampions"":4160,""totalDamageTaken"":6776,""trueDamageDone"":191,""trueDamageDoneToChampions"":110,""trueDamageTaken""'"
1785,"b':410},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":9,""minionsKilled"":85,""participantId"":3,""position"":{""x"":10367,""y"":1295},""'"
1786,"b'timeEnemySpentControlled"":67504,""totalGold"":4490,""xp"":5452},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""'"
1787,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1788,"b'ion"":6,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""mag'"
1789,"b'icResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":1263,""powerMax"":1263,""powerRegen"":26,""spellVamp"":0},""curr'"
1790,"b'entGold"":354,""damageStats"":{""magicDamageDone"":1470,""magicDamageDoneToChampions"":1395,""magicDamageTaken"":3108,""physicalDamageDone'"
1791,"b'"":30119,""physicalDamageDoneToChampions"":5790,""physicalDamageTaken"":5045,""totalDamageDone"":31590,""totalDamageDoneToChampions"":718'"
1792,"b'5,""totalDamageTaken"":8326,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinio'"
1793,"b'nsKilled"":0,""level"":7,""minionsKilled"":92,""participantId"":4,""position"":{""x"":4753,""y"":4327},""timeEnemySpentControlled"":0,""totalGol'"
1794,"b'd"":4887,""xp"":3804},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1795,"b'mage"":138,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":91'"
1796,"b'0,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":439,""omnivam'"
1797,"b'p"":0,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDon'"
1798,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2912,""physicalDamageDone"":6213,""physicalDamageDoneToChampions"":2254,""phys'"
1799,"b'icalDamageTaken"":2668,""totalDamageDone"":10843,""totalDamageDoneToChampions"":2968,""totalDamageTaken"":5690,""trueDamageDone"":4630,""t'"
1800,"b'rueDamageDoneToChampions"":713,""trueDamageTaken"":110},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":22,""pa'"
1801,"b'rticipantId"":5,""position"":{""x"":6955,""y"":7146},""timeEnemySpentControlled"":26379,""totalGold"":3470,""xp"":3636},""6"":{""championStats"":'"
1802,"b'{""abilityHaste"":0,""abilityPower"":47,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":126,""bonusArmor'"
1803,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1303,""healthMax"":1709,""healthRegen"":33,""l'"
1804,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":355,""pow'"
1805,"b'erMax"":991,""powerRegen"":26,""spellVamp"":0},""currentGold"":1541,""damageStats"":{""magicDamageDone"":24048,""magicDamageDoneToChampions""'"
1806,"b':3064,""magicDamageTaken"":6149,""physicalDamageDone"":13441,""physicalDamageDoneToChampions"":2452,""physicalDamageTaken"":1525,""totalD'"
1807,"b'amageDone"":43854,""totalDamageDoneToChampions"":5567,""totalDamageTaken"":7831,""trueDamageDone"":6364,""trueDamageDoneToChampions"":51,'"
1808,"b'""trueDamageTaken"":156},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":79,""participantId"":6,""position"":{""x""'"
1809,"b':4987,""y"":13162},""timeEnemySpentControlled"":109850,""totalGold"":4856,""xp"":6945},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1810,"b'wer"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1811,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1270,""healthMax"":1496,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
1812,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":386,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":623,""powerRegen"":127,""s'"
1813,"b'pellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":4470,""magicDamageDoneToChampions"":584,""magicDamageTaken"":1806,""'"
1814,"b'physicalDamageDone"":54436,""physicalDamageDoneToChampions"":4499,""physicalDamageTaken"":10995,""totalDamageDone"":73074,""totalDamageD'"
1815,"b'oneToChampions"":5310,""totalDamageTaken"":13084,""trueDamageDone"":14167,""trueDamageDoneToChampions"":227,""trueDamageTaken"":283},""gol'"
1816,"b'dPerSecond"":0,""jungleMinionsKilled"":63,""level"":8,""minionsKilled"":8,""participantId"":7,""position"":{""x"":8258,""y"":10106},""timeEnemyS'"
1817,"b'pentControlled"":70739,""totalGold"":5197,""xp"":4744},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":67,""armorPen'"
1818,"b'"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
1819,"b'ooldownReduction"":0,""health"":1734,""healthMax"":1734,""healthRegen"":26,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist""'"
1820,"b':40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":1052,""powerRegen"":24,""spellVamp"":0},""currentGold"":8'"
1821,"b'8,""damageStats"":{""magicDamageDone"":37247,""magicDamageDoneToChampions"":5206,""magicDamageTaken"":115,""physicalDamageDone"":8557,""phy'"
1822,"b'sicalDamageDoneToChampions"":940,""physicalDamageTaken"":3268,""totalDamageDone"":45805,""totalDamageDoneToChampions"":6146,""totalDamag'"
1823,"b'eTaken"":3460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
1824,"b'evel"":10,""minionsKilled"":108,""participantId"":8,""position"":{""x"":13260,""y"":9736},""timeEnemySpentControlled"":52239,""totalGold"":5118'"
1825,"b',""xp"":6755},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
1826,"b'47,""attackSpeed"":206,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1451,""heal'"
1827,"b'thMax"":1451,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":380,""omnivamp"":2,""'"
