,0
2127,"b'Percent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powerMax"":603,""powerRegen"":46,""spellV'"
2128,"b'amp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToChampions"":1549,""magicDamageTaken"":2808,""physi'"
2129,"b'calDamageDone"":4259,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3701,""totalDamageDone"":13016,""totalDamageDoneToCh'"
2130,"b'ampions"":3017,""totalDamageTaken"":7103,""trueDamageDone"":5610,""trueDamageDoneToChampions"":374,""trueDamageTaken"":594},""goldPerSecon'"
2131,"b'd"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":6060,""y"":4928},""timeEnemySpentContr'"
2132,"b'olled"":38448,""totalGold"":4702,""xp"":4486},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorP'"
2133,"b'enPercent"":0,""attackDamage"":150,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRe'"
2134,"b'duction"":0,""health"":1960,""healthMax"":2023,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""move'"
2135,"b'mentSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":2,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":1257,""damageStat'"
2136,"b's"":{""magicDamageDone"":7776,""magicDamageDoneToChampions"":834,""magicDamageTaken"":6271,""physicalDamageDone"":35839,""physicalDamageDo'"
2137,"b'neToChampions"":6266,""physicalDamageTaken"":3185,""totalDamageDone"":43616,""totalDamageDoneToChampions"":7101,""totalDamageTaken"":9466'"
2138,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""mi'"
2139,"b'nionsKilled"":110,""participantId"":6,""position"":{""x"":1345,""y"":11447},""timeEnemySpentControlled"":47643,""totalGold"":6462,""xp"":8814},'"
2140,"b'""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":87,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSp'"
2141,"b'eed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1296,""healthMax"":1956'"
2142,"b',""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":108,""movementSpeed"":434,""omnivamp"":0,""physicalVam'"
2143,"b'p"":0,""power"":218,""powerMax"":563,""powerRegen"":124,""spellVamp"":0},""currentGold"":1191,""damageStats"":{""magicDamageDone"":17935,""magic'"
2144,"b'DamageDoneToChampions"":4668,""magicDamageTaken"":5236,""physicalDamageDone"":12861,""physicalDamageDoneToChampions"":703,""physicalDama'"
2145,"b'geTaken"":12112,""totalDamageDone"":83475,""totalDamageDoneToChampions"":5701,""totalDamageTaken"":17349,""trueDamageDone"":52678,""trueDa'"
2146,"b'mageDoneToChampions"":329,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":9,""minionsKilled"":15,""participa'"
2147,"b'ntId"":7,""position"":{""x"":12297,""y"":6597},""timeEnemySpentControlled"":269530,""totalGold"":6966,""xp"":5984},""8"":{""championStats"":{""abi'"
2148,"b'lityHaste"":0,""abilityPower"":153,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":140,""bonusArmorPenPe'"
2149,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1882,""healthMax"":1882,""healthRegen"":28,""lifeste'"
2150,"b'al"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":461,""omnivamp"":0,""physicalVamp"":0,""power"":1083,""powerMax'"
2151,"b'"":1083,""powerRegen"":26,""spellVamp"":0},""currentGold"":548,""damageStats"":{""magicDamageDone"":50683,""magicDamageDoneToChampions"":7488'"
2152,"b',""magicDamageTaken"":602,""physicalDamageDone"":11592,""physicalDamageDoneToChampions"":1078,""physicalDamageTaken"":4902,""totalDamageD'"
2153,"b'one"":62276,""totalDamageDoneToChampions"":8567,""totalDamageTaken"":5591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
2154,"b'eTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":8,""position"":{""x"":14123,""y""'"
2155,"b':10998},""timeEnemySpentControlled"":94263,""totalGold"":6208,""xp"":7731},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2156,"b'mor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2157,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":1059,""healthMax"":1407,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
2158,"b't"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":734,""powerRegen"":25,""spellVamp"":0'"
2159,"b'},""currentGold"":1093,""damageStats"":{""magicDamageDone"":4684,""magicDamageDoneToChampions"":2035,""magicDamageTaken"":2235,""physicalDa'"
2160,"b'mageDone"":33893,""physicalDamageDoneToChampions"":4255,""physicalDamageTaken"":4405,""totalDamageDone"":38577,""totalDamageDoneToChampi'"
2161,"b'ons"":6290,""totalDamageTaken"":6895,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":254},""goldPerSecond"":0,""jun'"
2162,"b'gleMinionsKilled"":0,""level"":9,""minionsKilled"":112,""participantId"":9,""position"":{""x"":7795,""y"":7673},""timeEnemySpentControlled"":73'"
2163,"b'3,""totalGold"":5233,""xp"":5138},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent""'"
2164,"b':0,""attackDamage"":151,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2165,"b'""health"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
2166,"b'418,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":416,""damageStats"":{""ma'"
2167,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2176,""physicalDamageDone"":6754,""physicalDamageDoneToChampions'"
2168,"b'"":3483,""physicalDamageTaken"":6186,""totalDamageDone"":15212,""totalDamageDoneToChampions"":4270,""totalDamageTaken"":8687,""trueDamageD'"
2169,"b'one"":8457,""trueDamageDoneToChampions"":787,""trueDamageTaken"":324},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
2170,"b'lled"":28,""participantId"":10,""position"":{""x"":9212,""y"":8661},""timeEnemySpentControlled"":34978,""totalGold"":3926,""xp"":3856}},""timest'"
2171,"b'amp"":960343},{""events"":[{""itemId"":1036,""participantId"":3,""timestamp"":962777,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":'"
2172,"b'964976,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":970481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WAR'"
2173,"b'D""},{""level"":10,""participantId"":7,""timestamp"":970716,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":970951,""type"":""WARD_KILL"",""war'"
2174,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":970951,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
2175,"b'""participantId"":7,""skillSlot"":3,""timestamp"":972449,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":1,""timestamp"":974747,""ty'"
2176,"b'pe"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":974880,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":97718'"
2177,"b'8,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":978157,""type'"
2178,"b'"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":978223,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":97'"
2179,"b'8223,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":5,""timestamp"":978721,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""'"
2180,"b'itemId"":2422,""participantId"":9,""timestamp"":979865,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":979865,""'"
2181,"b'type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":980266,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp""'"
2182,"b':981196,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":981262,""type"":""ITEM_PURCHASED'"
2183,"b'""},{""killerId"":5,""timestamp"":981462,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""timestamp"":9814'"
2184,"b'95,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":9,""timestamp"":981495,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
2185,"b'mp"":983928,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":987300,""type"":""WARD_KILL"",""wardType"":""CONTROL'"
2186,"b'_WARD""},{""creatorId"":2,""timestamp"":987466,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3077,""participantId"":6,""timesta'"
2187,"b'mp"":989107,""type"":""ITEM_PURCHASED""},{""level"":10,""participantId"":4,""timestamp"":991306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2188,"b'""participantId"":4,""skillSlot"":2,""timestamp"":993203,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":10,""timestamp"":1001779,""t'"
2189,"b'ype"":""LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":1002247,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":100224'"
2190,"b'7,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1004750,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD'"
2191,"b'""},{""creatorId"":1,""timestamp"":1005515,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2055,""participantId"":9,""timestam'"
2192,"b'p"":1005615,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1005615,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUp'"
2193,"b'Type"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":1006082,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1007250,""'"
2194,"b'type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""positi'"
2195,"b'on"":{""x"":12747,""y"":1600},""shutdownBounty"":200,""timestamp"":1010148,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
2196,"b'gicDamage"":12,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
2197,"b'R""},{""basic"":false,""magicDamage"":362,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSl'"
2198,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":142,""name"":""Cassiopeia"",""participantId"":7,""physicalDamage"":0,""'"
2199,"b'spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Cassiopeia"",""part'"
2200,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
2201,"b'ge"":7,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
2202,"b'HER""},{""basic"":false,""magicDamage"":514,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spell'"
2203,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":256,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0'"
2204,"b',""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":509,""name"":""Cassiopeia"",""pa'"
2205,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2206,"b'mage"":9,""name"":""Cassiopeia"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""'"
2207,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":8,""physicalDamage"":32,""spellName"":"""",""spellS'"
2208,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spel'"
2209,"b'lName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":336,""name"":""Neeko"",""participantId"":8,""physi'"
2210,"b'calDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""par'"
2211,"b'ticipantId"":8,""physicalDamage"":32,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
2212,"b'agicDamage"":116,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2213,"b',{""basic"":false,""magicDamage"":709,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDa'"
2214,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":374,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor'"
2215,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""ph'"
2216,"b'ysicalDamage"":26,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""ma'"
2217,"b'gicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":39,""spellName"":""sru_chaosminionsiegebasicattack"",""'"
2218,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phy'"
2219,"b'sicalDamage"":39,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""m'"
2220,"b'agicDamage"":157,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2221,"b'R""},{""basic"":false,""magicDamage"":119,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""sp'"
2222,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spe'"
2223,"b'llName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Nunu"",""participantI'"
2224,"b'd"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":188,""name""'"
2225,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
2226,"b'icDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0'"
2227,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":493,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellS'"
2228,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":39,""spellNa'"
2229,"b'me"":""nunubloodboilattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participan'"
2230,"b'tId"":7,""physicalDamage"":39,""spellName"":""nunubasicattack"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":1'"
2231,"b'2,""participantId"":8,""timestamp"":1010148,""type"":""LEVEL_UP""},{""itemId"":3916,""participantId"":2,""timestamp"":1010879,""type"":""ITEM_PUR'"
2232,"b'CHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":1016650,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1016650,""type""'"
2233,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1016850,""type"":""SK'"
2234,"b'ILL_LEVEL_UP""},{""itemId"":3070,""participantId"":1,""timestamp"":1019491,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""t'"
2235,"b'imestamp"":1019491,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":1,""timestamp"":1019491,""type"":""ITEM_DESTROYED""},{""itemI'"
2236,"b'd"":3003,""participantId"":1,""timestamp"":1019491,""type"":""ITEM_PURCHASED""},{""itemId"":3855,""participantId"":10,""timestamp"":1019524,""ty'"
2237,"b'pe"":""ITEM_DESTROYED""},{""itemId"":3003,""participantId"":1,""timestamp"":1019789,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""'"
2238,"b'championStats"":{""abilityHaste"":0,""abilityPower"":190,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed""'"
2239,"b':114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":108,""healthMax"":2353,""hea'"
2240,"b'lthRegen"":104,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":376,""omnivamp"":0,""physicalVamp"":0,'"
2241,"b'""power"":1885,""powerMax"":2550,""powerRegen"":31,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":56956,""magicDamag'"
2242,"b'eDoneToChampions"":11512,""magicDamageTaken"":5654,""physicalDamageDone"":11020,""physicalDamageDoneToChampions"":915,""physicalDamageTa'"
2243,"b'ken"":7202,""totalDamageDone"":78767,""totalDamageDoneToChampions"":12427,""totalDamageTaken"":13026,""trueDamageDone"":10790,""trueDamage'"
2244,"b'DoneToChampions"":0,""trueDamageTaken"":169},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":146,""participantI'"
2245,"b'd"":1,""position"":{""x"":12747,""y"":1600},""timeEnemySpentControlled"":168799,""totalGold"":7080,""xp"":8997},""2"":{""championStats"":{""abilit'"
2246,"b'yHaste"":0,""abilityPower"":198,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":134,""bonusArmorPenPerce'"
2247,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1793,""healthMax"":1793,""healthRegen"":21,""lifesteal""'"
2248,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":643,""powerMax"":6'"
2249,"b'43,""powerRegen"":24,""spellVamp"":0},""currentGold"":534,""damageStats"":{""magicDamageDone"":64651,""magicDamageDoneToChampions"":5110,""ma'"
2250,"b'gicDamageTaken"":3967,""physicalDamageDone"":13720,""physicalDamageDoneToChampions"":971,""physicalDamageTaken"":9052,""totalDamageDone""'"
2251,"b':96591,""totalDamageDoneToChampions"":6382,""totalDamageTaken"":13033,""trueDamageDone"":18219,""trueDamageDoneToChampions"":300,""trueDa'"
2252,"b'mageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":91,""level"":10,""minionsKilled"":19,""participantId"":2,""position"":{""x"":4666,""'"
2253,"b'y"":4356},""timeEnemySpentControlled"":145647,""totalGold"":6819,""xp"":7237},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
2254,"b'armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":210,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2255,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":1614,""healthMax"":1614,""healthRegen"":30,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
2256,"b'rcent"":0,""magicResist"":107,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":736,""powerMax"":844,""powerRegen"":29,""spellVa'"
2257,"b'mp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4377,""physicalDama'"
2258,"b'geDone"":58022,""physicalDamageDoneToChampions"":4309,""physicalDamageTaken"":4054,""totalDamageDone"":58022,""totalDamageDoneToChampion'"
2259,"b's"":4309,""totalDamageTaken"":8451,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungle'"
2260,"b'MinionsKilled"":0,""level"":11,""minionsKilled"":132,""participantId"":3,""position"":{""x"":2359,""y"":11693},""timeEnemySpentControlled"":984'"
2261,"b'81,""totalGold"":5715,""xp"":7883},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armorPenPercent""'"
2262,"b':0,""attackDamage"":202,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
2263,"b'""health"":1529,""healthMax"":1529,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
2264,"b'375,""omnivamp"":2,""physicalVamp"":0,""power"":497,""powerMax"":649,""powerRegen"":28,""spellVamp"":0},""currentGold"":700,""damageStats"":{""ma'"
2265,"b'gicDamageDone"":498,""magicDamageDoneToChampions"":8,""magicDamageTaken"":2901,""physicalDamageDone"":67245,""physicalDamageDoneToChampi'"
2266,"b'ons"":11705,""physicalDamageTaken"":5220,""totalDamageDone"":67743,""totalDamageDoneToChampions"":11713,""totalDamageTaken"":8440,""trueDa'"
2267,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":318},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKi'"
2268,"b'lled"":139,""participantId"":4,""position"":{""x"":7244,""y"":7236},""timeEnemySpentControlled"":16434,""totalGold"":7860,""xp"":6369},""5"":{""ch'"
2269,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117'"
2270,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1481,""healthMax"":1481,""healthR'"
2271,"b'egen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""powe'"
2272,"b'r"":603,""powerMax"":603,""powerRegen"":46,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":3146,""magicDamageDoneToC'"
2273,"b'hampions"":1549,""magicDamageTaken"":2808,""physicalDamageDone"":4521,""physicalDamageDoneToChampions"":1093,""physicalDamageTaken"":3701'"
2274,"b',""totalDamageDone"":14221,""totalDamageDoneToChampions"":3017,""totalDamageTaken"":7103,""trueDamageDone"":6553,""trueDamageDoneToChampi'"
2275,"b'ons"":374,""trueDamageTaken"":594},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":31,""participantId"":5,""posit'"
2276,"b'ion"":{""x"":7665,""y"":6863},""timeEnemySpentControlled"":38448,""totalGold"":5042,""xp"":4905},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
2277,"b'ilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":176,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMa'"
2278,"b'gicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2023,""healthMax"":2023,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
2279,"b':0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":4,""powerMax"":4,""powerRegen"":0,'"
2280,"b'""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":8476,""magicDamageDoneToChampions"":834,""magicDamageTaken"":6737,'"
2281,"b'""physicalDamageDone"":41749,""physicalDamageDoneToChampions"":6412,""physicalDamageTaken"":3254,""totalDamageDone"":50225,""totalDamageD'"
2282,"b'oneToChampions"":7247,""totalDamageTaken"":10001,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSec'"
2283,"b'ond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":121,""participantId"":6,""position"":{""x"":2913,""y"":13518},""timeEnemySpentC'"
2284,"b'ontrolled"":51716,""totalGold"":6849,""xp"":9400},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":91,""armorPen"":0,""a'"
2285,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldo'"
2286,"b'wnReduction"":0,""health"":1789,""healthMax"":2046,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":110,'"
2287,"b'""movementSpeed"":422,""omnivamp"":0,""physicalVamp"":0,""power"":336,""powerMax"":605,""powerRegen"":100,""spellVamp"":0},""currentGold"":1668,'"
2288,"b'""damageStats"":{""magicDamageDone"":21054,""magicDamageDoneToChampions"":5747,""magicDamageTaken"":6435,""physicalDamageDone"":14198,""phy'"
2289,"b'sicalDamageDoneToChampions"":860,""physicalDamageTaken"":12274,""totalDamageDone"":91730,""totalDamageDoneToChampions"":6937,""totalDama'"
