,0
2172,"b'otalGold"":5779,""xp"":7760},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
2173,"b'""attackDamage"":71,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
2174,"b'lth"":38,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""'"
2175,"b'omnivamp"":0,""physicalVamp"":0,""power"":1168,""powerMax"":1306,""powerRegen"":41,""spellVamp"":0},""currentGold"":1202,""damageStats"":{""magi'"
2176,"b'cDamageDone"":101877,""magicDamageDoneToChampions"":7135,""magicDamageTaken"":2053,""physicalDamageDone"":3493,""physicalDamageDoneToCha'"
2177,"b'mpions"":486,""physicalDamageTaken"":12879,""totalDamageDone"":126066,""totalDamageDoneToChampions"":8266,""totalDamageTaken"":15407,""tru'"
2178,"b'eDamageDone"":20695,""trueDamageDoneToChampions"":644,""trueDamageTaken"":474},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":10'"
2179,"b',""minionsKilled"":11,""participantId"":7,""position"":{""x"":4594,""y"":9568},""timeEnemySpentControlled"":126336,""totalGold"":7187,""xp"":717'"
2180,"b'7},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":174,""atta'"
2181,"b'ckSpeed"":257,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2027,""healthMax"":2'"
2182,"b'027,""healthRegen"":43,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":400,""omnivamp"":0,""physicalV'"
2183,"b'amp"":0,""power"":260,""powerMax"":897,""powerRegen"":33,""spellVamp"":0},""currentGold"":1358,""damageStats"":{""magicDamageDone"":11810,""magi'"
2184,"b'cDamageDoneToChampions"":977,""magicDamageTaken"":2833,""physicalDamageDone"":88055,""physicalDamageDoneToChampions"":2708,""physicalDam'"
2185,"b'ageTaken"":4451,""totalDamageDone"":99865,""totalDamageDoneToChampions"":3686,""totalDamageTaken"":7449,""trueDamageDone"":0,""trueDamageD'"
2186,"b'oneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":178,""participantId'"
2187,"b'"":8,""position"":{""x"":7134,""y"":1397},""timeEnemySpentControlled"":27339,""totalGold"":7588,""xp"":10117},""9"":{""championStats"":{""abilityH'"
2188,"b'aste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":271,""bonusArmorPenPercent""'"
2189,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1000,""healthMax"":1624,""healthRegen"":15,""lifesteal"":5,'"
2190,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":503,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":774,""'"
2191,"b'powerRegen"":27,""spellVamp"":0},""currentGold"":1675,""damageStats"":{""magicDamageDone"":7634,""magicDamageDoneToChampions"":2585,""magicD'"
2192,"b'amageTaken"":513,""physicalDamageDone"":87536,""physicalDamageDoneToChampions"":7664,""physicalDamageTaken"":5985,""totalDamageDone"":969'"
2193,"b'75,""totalDamageDoneToChampions"":10250,""totalDamageTaken"":6499,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTak'"
2194,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":169,""participantId"":9,""position"":{""x"":7325,""y"":5036}'"
2195,"b',""timeEnemySpentControlled"":0,""totalGold"":10550,""xp"":7216},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":116'"
2196,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
2197,"b'tion"":0,""cooldownReduction"":0,""health"":1528,""healthMax"":1660,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
2198,"b'gicResist"":70,""movementSpeed"":600,""omnivamp"":0,""physicalVamp"":0,""power"":445,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""curre'"
2199,"b'ntGold"":1022,""damageStats"":{""magicDamageDone"":5016,""magicDamageDoneToChampions"":1674,""magicDamageTaken"":1214,""physicalDamageDone'"
2200,"b'"":3260,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":4226,""totalDamageDone"":16056,""totalDamageDoneToChampions"":2570,'"
2201,"b'""totalDamageTaken"":5655,""trueDamageDone"":7780,""trueDamageDoneToChampions"":336,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleM'"
2202,"b'inionsKilled"":0,""level"":8,""minionsKilled"":25,""participantId"":10,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":1339'"
2203,"b'88,""totalGold"":5662,""xp"":4816}},""timestamp"":1020300},{""events"":[{""itemId"":1028,""participantId"":10,""timestamp"":1021102,""type"":""IT'"
2204,"b'EM_PURCHASED""},{""itemId"":1029,""participantId"":10,""timestamp"":1021738,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,'"
2205,"b'""timestamp"":1022238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1022404,""type"":""ITEM_PURCHASED""},{""le'"
2206,"b'vel"":11,""participantId"":9,""timestamp"":1025845,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timest'"
2207,"b'amp"":1026847,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":3,""timestamp"":1027718,""type"":""ITEM_DESTROYED""},{""itemId"":31'"
2208,"b'13,""participantId"":3,""timestamp"":1027718,""type"":""ITEM_PURCHASED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":8,""lane'"
2209,"b'Type"":""BOT_LANE"",""position"":{""x"":6919,""y"":1483},""teamId"":100,""timestamp"":1028822,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KIL'"
2210,"b'L""},{""itemId"":1001,""participantId"":6,""timestamp"":1030225,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":6,""timestamp"":1'"
2211,"b'030225,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":4,""timestamp"":1031690,""type"":""LEVEL_UP""},{""itemId"":3066,""participantI'"
2212,"b'd"":6,""timestamp"":1032359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":1032723,""t'"
2213,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":3086,""participantId"":9,""timestamp"":1034992,""type"":""ITEM_DESTROYED""},{""itemId"":3046,""participant'"
2214,"b'Id"":9,""timestamp"":1034992,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":9,""skillSlot"":3,""timestamp"":1037965,""'"
2215,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":1058,""participantId"":7,""timestamp"":1038167,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":10'"
2216,"b'58,""goldGain"":1250,""participantId"":7,""timestamp"":1039736,""type"":""ITEM_UNDO""},{""itemId"":1054,""participantId"":8,""timestamp"":103996'"
2217,"b'9,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":8,""timestamp"":1040236,""type"":""ITEM_SOLD""},{""itemId"":3051,""participantId"":8,'"
2218,"b'""timestamp"":1041203,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":8,""timestamp"":1041203,""type"":""ITEM_PURCHASED""},{""ite'"
2219,"b'mId"":3191,""participantId"":7,""timestamp"":1041905,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":3,""timestamp"":1047098,""type'"
2220,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1048407,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1048407,""'"
2221,"b'type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1050152,""type"":""ITEM_DESTROYED""},{""'"
2222,"b'creatorId"":10,""timestamp"":1050152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
2223,"b'llSlot"":1,""timestamp"":1051020,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1057126,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
2224,"b'_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":1057293,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1057293,""type"":'"
2225,"b'""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":1058935,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
2226,"b'assistingParticipantIds"":[7],""bounty"":219,""killStreakLength"":7,""killerId"":9,""position"":{""x"":6235,""y"":6187},""shutdownBounty"":0,""t'"
2227,"b'imestamp"":1061009,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""'"
2228,"b'physicalDamage"":151,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""m'"
2229,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":124,""spellName"":""sru_chaosminionrangedbasicattack'"
2230,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2231,"b'physicalDamage"":179,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2232,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_chaosminionrangedbasicattac'"
2233,"b'k2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":267,""name"":""Karthus"",""participantId"":7,""physical'"
2234,"b'Damage"":0,""spellName"":""karthusfallenone"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Ka'"
2235,"b'rthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2236,"b'mage"":86,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
2237,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":246,""spellName"":""kaisacritattack"",""spellSl'"
2238,"b'ot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spell'"
2239,"b'Name"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":'"
2240,"b'9,""physicalDamage"":246,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
2241,"b'0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":140,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""'"
2242,"b'},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":121,""spellName"":"""",""spellSlot"":-1,""trueDamage'"
2243,"b'"":0,""type"":""OTHER""}],""victimId"":4},{""level"":11,""participantId"":7,""timestamp"":1061009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
2244,"b'""participantId"":7,""skillSlot"":4,""timestamp"":1061941,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":1068942,""type"":""WARD_KILL'"
2245,"b'"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":1,""timestamp"":1071676,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partici'"
2246,"b'pantId"":1,""timestamp"":1071676,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":1071676,""type"":""ITEM_PURCHAS'"
2247,"b'ED""},{""itemId"":1028,""participantId"":1,""timestamp"":1071976,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":1,""timestamp"":'"
2248,"b'1072512,""type"":""ITEM_SOLD""},{""itemId"":1028,""participantId"":1,""timestamp"":1073187,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""partic'"
2249,"b'ipantId"":1,""timestamp"":1073187,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":1,""timestamp"":1073688,""type"":""ITEM_DESTRO'"
2250,"b'YED""},{""itemId"":3364,""participantId"":1,""timestamp"":1073688,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1075092,""type"":""W'"
2251,"b'ARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1075092,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
2252,"b':2031,""participantId"":5,""timestamp"":1078724,""type"":""ITEM_SOLD""},{""itemId"":1029,""participantId"":5,""timestamp"":1079460,""type"":""ITE'"
2253,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":112,""armorPen"":0,""armorPenPe'"
2254,"b'rcent"":0,""attackDamage"":204,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
2255,"b'on"":0,""health"":1939,""healthMax"":2332,""healthRegen"":68,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementS'"
2256,"b'peed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":207,""damageStats"":'"
2257,"b'{""magicDamageDone"":3007,""magicDamageDoneToChampions"":783,""magicDamageTaken"":3076,""physicalDamageDone"":82869,""physicalDamageDoneT'"
2258,"b'oChampions"":10092,""physicalDamageTaken"":12841,""totalDamageDone"":85876,""totalDamageDoneToChampions"":10876,""totalDamageTaken"":1810'"
2259,"b'1,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":2183},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,'"
2260,"b'""minionsKilled"":178,""participantId"":1,""position"":{""x"":992,""y"":10774},""timeEnemySpentControlled"":20780,""totalGold"":7127,""xp"":9629'"
2261,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attack'"
2262,"b'Speed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1208,""healthMax"":146'"
2263,"b'0,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
2264,"b'mp"":0,""power"":570,""powerMax"":596,""powerRegen"":141,""spellVamp"":0},""currentGold"":898,""damageStats"":{""magicDamageDone"":443,""magicDa'"
2265,"b'mageDoneToChampions"":443,""magicDamageTaken"":6685,""physicalDamageDone"":58085,""physicalDamageDoneToChampions"":4802,""physicalDamage'"
2266,"b'Taken"":7091,""totalDamageDone"":75063,""totalDamageDoneToChampions"":5681,""totalDamageTaken"":14361,""trueDamageDone"":16534,""trueDamag'"
2267,"b'eDoneToChampions"":435,""trueDamageTaken"":583},""goldPerSecond"":0,""jungleMinionsKilled"":79,""level"":9,""minionsKilled"":8,""participant'"
2268,"b'Id"":2,""position"":{""x"":6620,""y"":4555},""timeEnemySpentControlled"":116556,""totalGold"":6113,""xp"":5652},""3"":{""championStats"":{""abilit'"
2269,"b'yHaste"":0,""abilityPower"":186,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":119,""bonusArmorPenPerce'"
2270,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1517,""healthMax"":1644,""healthRegen"":21,""lifesteal""'"
2271,"b':0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":404,""omnivamp"":0,""physicalVamp"":0,""power"":1113,""powerMax"":'"
2272,"b'1431,""powerRegen"":31,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":66873,""magicDamageDoneToChampions"":3531,""'"
2273,"b'magicDamageTaken"":1319,""physicalDamageDone"":9843,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":2491,""totalDamageDone'"
2274,"b'"":80774,""totalDamageDoneToChampions"":4685,""totalDamageTaken"":3810,""trueDamageDone"":4058,""trueDamageDoneToChampions"":183,""trueDam'"
2275,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":3,""position"":{""x"":5761,""y""'"
2276,"b':5658},""timeEnemySpentControlled"":410139,""totalGold"":6189,""xp"":8728},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
2277,"b'mor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":172,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2278,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":5,""healthMax"":1407,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":'"
2279,"b'0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":243,""powerMax"":605,""powerRegen"":25,""spellVamp"":0},""'"
2280,"b'currentGold"":458,""damageStats"":{""magicDamageDone"":3943,""magicDamageDoneToChampions"":588,""magicDamageTaken"":3215,""physicalDamageD'"
2281,"b'one"":41886,""physicalDamageDoneToChampions"":3745,""physicalDamageTaken"":8043,""totalDamageDone"":49179,""totalDamageDoneToChampions"":'"
2282,"b'4334,""totalDamageTaken"":11473,""trueDamageDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":215},""goldPerSecond"":0,""jung'"
2283,"b'leMinionsKilled"":0,""level"":9,""minionsKilled"":113,""participantId"":4,""position"":{""x"":6235,""y"":6187},""timeEnemySpentControlled"":133'"
2284,"b'5,""totalGold"":5208,""xp"":5680},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":70,""armorPen"":0,""armorPenPercent""'"
2285,"b':0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
2286,"b'health"":1478,""healthMax"":1478,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":5'"
2287,"b'84,""omnivamp"":0,""physicalVamp"":0,""power"":512,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold"":257,""damageStats"":{""mag'"
2288,"b'icDamageDone"":2161,""magicDamageDoneToChampions"":1850,""magicDamageTaken"":3369,""physicalDamageDone"":2659,""physicalDamageDoneToCham'"
2289,"b'pions"":708,""physicalDamageTaken"":2288,""totalDamageDone"":11202,""totalDamageDoneToChampions"":3049,""totalDamageTaken"":5748,""trueDam'"
2290,"b'ageDone"":6381,""trueDamageDoneToChampions"":490,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minion'"
2291,"b'sKilled"":22,""participantId"":5,""position"":{""x"":397,""y"":675},""timeEnemySpentControlled"":13197,""totalGold"":4057,""xp"":3168},""6"":{""ch'"
2292,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":168'"
2293,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1689,""healthMax"":2291,""healthR'"
2294,"b'egen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":409,""omnivamp"":0,""physicalVamp"":0,""powe'"
2295,"b'r"":747,""powerMax"":926,""powerRegen"":27,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":1209,""magicDamageDoneToC'"
2296,"b'hampions"":1209,""magicDamageTaken"":1671,""physicalDamageDone"":59952,""physicalDamageDoneToChampions"":8134,""physicalDamageTaken"":101'"
2297,"b'54,""totalDamageDone"":64643,""totalDamageDoneToChampions"":11282,""totalDamageTaken"":12268,""trueDamageDone"":3481,""trueDamageDoneToCh'"
2298,"b'ampions"":1938,""trueDamageTaken"":441},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":130,""participantId"":6,'"
2299,"b'""position"":{""x"":3222,""y"":10692},""timeEnemySpentControlled"":130856,""totalGold"":6122,""xp"":8203},""7"":{""championStats"":{""abilityHast'"
2300,"b'e"":0,""abilityPower"":177,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0'"
2301,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1625,""healthMax"":1625,""healthRegen"":22,""lifesteal"":0,""m'"
2302,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1299,""powerMax"":1339,'"
2303,"b'""powerRegen"":30,""spellVamp"":0},""currentGold"":504,""damageStats"":{""magicDamageDone"":103985,""magicDamageDoneToChampions"":9243,""magi'"
2304,"b'cDamageTaken"":2053,""physicalDamageDone"":3493,""physicalDamageDoneToChampions"":486,""physicalDamageTaken"":12879,""totalDamageDone"":1'"
2305,"b'28394,""totalDamageDoneToChampions"":10594,""totalDamageTaken"":15496,""trueDamageDone"":20915,""trueDamageDoneToChampions"":864,""trueDa'"
2306,"b'mageTaken"":564},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":11,""participantId"":7,""position"":{""x"":1053'"
2307,"b'8,""y"":5037},""timeEnemySpentControlled"":130392,""totalGold"":7489,""xp"":7406},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2308,"b'0,""armor"":118,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232,""attackSpeed"":267,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
2309,"b'nt"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":1998,""healthMax"":2247,""healthRegen"":48,""lifesteal"":8,""magicPen"":0,""magicPen'"
2310,"b'Percent"":0,""magicResist"":57,""movementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":897,""powerRegen"":99,""spellV'"
2311,"b'amp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":12064,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":2833,""phys'"
2312,"b'icalDamageDone"":95181,""physicalDamageDoneToChampions"":3330,""physicalDamageTaken"":4729,""totalDamageDone"":107244,""totalDamageDoneT'"
2313,"b'oChampions"":4361,""totalDamageTaken"":7727,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":164},""goldPerSecond""'"
2314,"b':0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":184,""participantId"":8,""position"":{""x"":1293,""y"":10508},""timeEnemySpentContr'"
2315,"b'olled"":32373,""totalGold"":8414,""xp"":10302},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armor'"
2316,"b'PenPercent"":0,""attackDamage"":230,""attackSpeed"":263,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
2317,"b'duction"":0,""health"":1675,""healthMax"":1730,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
2318,"b'mentSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":602,""powerMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":741,""damage'"
2319,"b'Stats"":{""magicDamageDone"":8154,""magicDamageDoneToChampions"":2672,""magicDamageTaken"":513,""physicalDamageDone"":102099,""physicalDam'"
2320,"b'ageDoneToChampions"":8560,""physicalDamageTaken"":6734,""totalDamageDone"":112059,""totalDamageDoneToChampions"":11232,""totalDamageTake'"
2321,"b'n"":7248,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
2322,"b'l"":11,""minionsKilled"":181,""participantId"":9,""position"":{""x"":6173,""y"":7262},""timeEnemySpentControlled"":0,""totalGold"":11315,""xp"":8'"
2323,"b'122},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
2324,"b'ttackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1798,""healthMax'"
2325,"b'"":1810,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":403,""omnivamp"":0,""physic'"
2326,"b'alVamp"":0,""power"":432,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":5236,""mag'"
2327,"b'icDamageDoneToChampions"":1894,""magicDamageTaken"":1229,""physicalDamageDone"":3355,""physicalDamageDoneToChampions"":653,""physicalDam'"
2328,"b'ageTaken"":4369,""totalDamageDone"":16581,""totalDamageDoneToChampions"":3094,""totalDamageTaken"":5813,""trueDamageDone"":7990,""trueDama'"
2329,"b'geDoneToChampions"":546,""trueDamageTaken"":214},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":25,""participa'"
2330,"b'ntId"":10,""position"":{""x"":1401,""y"":10141},""timeEnemySpentControlled"":144987,""totalGold"":5887,""xp"":5001}},""timestamp"":1080327},{""e'"
2331,"b'vents"":[{""level"":9,""participantId"":10,""timestamp"":1083233,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSl'"
2332,"b'ot"":3,""timestamp"":1085135,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1086871,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WA'"
2333,"b'RD""},{""itemId"":1036,""participantId"":4,""timestamp"":1093944,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":'"
2334,"b'1093944,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":4,""timestamp"":1093944,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""'"
2335,"b'timestamp"":1098200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":1102210,""type"":""WARD_PLACED"",""wardTy'"
