,0
3814,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":458,""spellNam'"
3815,"b'e"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":281,""name"":""Kaisa"",""participan'"
3816,"b'tId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":3071,""parti'"
3817,"b'cipantId"":2,""timestamp"":1591132,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":2,""timestamp"":1591132,""type"":""ITEM_DESTR'"
3818,"b'OYED""},{""itemId"":2055,""participantId"":2,""timestamp"":1591132,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":2,""timestamp'"
3819,"b'"":1591132,""type"":""ITEM_DESTROYED""},{""itemId"":3155,""participantId"":2,""timestamp"":1591132,""type"":""ITEM_DESTROYED""},{""assistingPart'"
3820,"b'icipantIds"":[1,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":874,""y"":5990},""shutdownBounty"":400,""timestamp"":'"
3821,"b'1592634,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDa'"
3822,"b'mage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamag'"
3823,"b'e"":167,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""typ'"
3824,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":75,""spellName"":""nautiluspassive""'"
3825,"b',""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":5,""physicalDama'"
3826,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Nau'"
3827,"b'tilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3828,"b'"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":241,""spellName"":""sru_bluebasicattack"",""spellSlot"":64'"
3829,"b',""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage""'"
3830,"b':16,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
3831,"b'""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64'"
3832,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
3833,"b'19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":500'"
3834,"b',""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""'"
3835,"b'OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecomm'"
3836,"b'and"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Orianna"",""participantId"":3,""physicalD'"
3837,"b'amage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":653,""name"":'"
3838,"b'""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
3839,"b'asic"":false,""magicDamage"":334,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3840,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":29,""spellName"":""oriannabasica'"
3841,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Orianna"",""participantId"":3,""physic'"
3842,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Orianna"",""part'"
3843,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
3844,"b':0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":29,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
3845,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":117,""spellName"":""ksanteq"",""spellSlot'"
3846,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""KSante"",""participantId"":1,""physicalDamage"":47,""spellN'"
3847,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physical'"
3848,"b'Damage"":103,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""particip'"
3849,"b'antId"":1,""physicalDamage"":76,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":14,""par'"
3850,"b'ticipantId"":3,""timestamp"":1592634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1593601'"
3851,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":3135,""participantId"":7,""timestamp"":1595402,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
3852,"b'""participantId"":5,""skillSlot"":3,""timestamp"":1596367,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1596599,""type"":""WARD_PL'"
3853,"b'ACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1597131,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""killerId"":9,'"
3854,"b'""timestamp"":1598834,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":9,""timestamp"":1599000,""type"":""WARD_PLACED"",""wardT'"
3855,"b'ype"":""BLUE_TRINKET""},{""killerId"":3,""timestamp"":1600969,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""itemId"":6630,""participant'"
3856,"b'Id"":2,""timestamp"":1601136,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":2,""timestamp"":1601136,""type"":""ITEM_DESTROYED""}'"
3857,"b',{""itemId"":3047,""participantId"":2,""timestamp"":1601136,""type"":""ITEM_DESTROYED""},{""itemId"":3161,""participantId"":2,""timestamp"":1601'"
3858,"b'136,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":2,""timestamp"":1601136,""type"":""ITEM_DESTROYED""},{""assistingParticipan'"
3859,"b'tIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":1656,""y"":8600},""shutdownBounty"":0,""timestamp"":1601'"
3860,"b'971,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDam'"
3861,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":60,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3862,"b'cipantId"":6,""physicalDamage"":148,""spellName"":""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
3863,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":260,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
3864,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":122,""spellName"":""6630active"",""spellSl'"
3865,"b'ot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":237,""spel'"
3866,"b'lName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""'"
3867,"b'physicalDamage"":339,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""P'"
3868,"b'oppy"",""participantId"":8,""physicalDamage"":136,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3869,"b'agicDamage"":45,""name"":""Poppy"",""participantId"":8,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
3870,"b',{""basic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":8,""physicalDamage"":50,""spellName"":""poppybasicattack"",""spellSlot""'"
3871,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":8,""physicalDamage"":360,""spellNa'"
3872,"b'me"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Braum"",""participantId"":10,""ph'"
3873,"b'ysicalDamage"":0,""spellName"":""braumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Braum"",""'"
3874,"b'participantId"":10,""physicalDamage"":35,""spellName"":""braumbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3875,"b'e,""magicDamage"":118,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumpassive"",""spellSlot"":63,""trueDamage"":'"
3876,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Braum"",""participantId"":10,""physicalDamage"":0,""spellName"":""braumrwrapp'"
3877,"b'er"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage'"
3878,"b'"":115,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participa'"
3879,"b'ntId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3880,"b'name"":""Xayah"",""participantId"":9,""physicalDamage"":273,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3881,"b'true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":441,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage'"
3882,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":152,""spellName"":"""",""spellSl'"
3883,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":15,""participantId"":8,""timestamp"":1601971,""type"":""LEVEL_UP""},{""leve'"
3884,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1604642,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":2,'"
3885,"b'""timestamp"":1609209,""type"":""ITEM_PURCHASED""},{""level"":15,""participantId"":9,""timestamp"":1609409,""type"":""LEVEL_UP""},{""levelUpType""'"
3886,"b':""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":1610543,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timesta'"
3887,"b'mp"":1612977,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1613778,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId""'"
3888,"b':1056,""participantId"":3,""timestamp"":1619679,""type"":""ITEM_SOLD""},{""itemId"":3145,""participantId"":3,""timestamp"":1620278,""type"":""ITE'"
3889,"b'M_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":275,""armorPen"":0,""armorPenPe'"
3890,"b'rcent"":0,""attackDamage"":110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduct'"
3891,"b'ion"":0,""health"":1179,""healthMax"":3435,""healthRegen"":134,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":147,""moveme'"
3892,"b'ntSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":974,""powerMax"":1205,""powerRegen"":40,""spellVamp"":0},""currentGold"":273,""damageS'"
3893,"b'tats"":{""magicDamageDone"":7927,""magicDamageDoneToChampions"":2421,""magicDamageTaken"":5832,""physicalDamageDone"":112144,""physicalDam'"
3894,"b'ageDoneToChampions"":14543,""physicalDamageTaken"":21161,""totalDamageDone"":127586,""totalDamageDoneToChampions"":18604,""totalDamageTa'"
3895,"b'ken"":27964,""trueDamageDone"":7514,""trueDamageDoneToChampions"":1640,""trueDamageTaken"":970},""goldPerSecond"":0,""jungleMinionsKilled""'"
3896,"b':0,""level"":15,""minionsKilled"":198,""participantId"":1,""position"":{""x"":1172,""y"":3248},""timeEnemySpentControlled"":3041284,""totalGold'"
3897,"b'"":11043,""xp"":14017},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":3,""attackD'"
3898,"b'amage"":240,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":0'"
3899,"b',""healthMax"":2523,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":114,""movementSpeed"":400,""omnivam'"
3900,"b'p"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":189,""damageStats"":{""magicDamage'"
3901,"b'Done"":6349,""magicDamageDoneToChampions"":2285,""magicDamageTaken"":9711,""physicalDamageDone"":109663,""physicalDamageDoneToChampions""'"
3902,"b':12383,""physicalDamageTaken"":20852,""totalDamageDone"":149902,""totalDamageDoneToChampions"":15328,""totalDamageTaken"":31588,""trueDam'"
3903,"b'ageDone"":33889,""trueDamageDoneToChampions"":659,""trueDamageTaken"":1024},""goldPerSecond"":0,""jungleMinionsKilled"":106,""level"":13,""m'"
3904,"b'inionsKilled"":19,""participantId"":2,""position"":{""x"":1656,""y"":8600},""timeEnemySpentControlled"":123317,""totalGold"":10309,""xp"":11023'"
3905,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":267,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
3906,"b'kSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1017,""healthMax"":22'"
3907,"b'59,""healthRegen"":238,""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":370,""omnivamp"":0,""physical'"
3908,"b'Vamp"":0,""power"":1316,""powerMax"":1690,""powerRegen"":254,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":111137,""'"
3909,"b'magicDamageDoneToChampions"":17911,""magicDamageTaken"":8946,""physicalDamageDone"":12377,""physicalDamageDoneToChampions"":1162,""physi'"
3910,"b'calDamageTaken"":7218,""totalDamageDone"":127373,""totalDamageDoneToChampions"":19154,""totalDamageTaken"":16671,""trueDamageDone"":3858,'"
3911,"b'""trueDamageDoneToChampions"":80,""trueDamageTaken"":507},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":14,""minionsKilled"":176,""'"
3912,"b'participantId"":3,""position"":{""x"":717,""y"":805},""timeEnemySpentControlled"":370472,""totalGold"":10372,""xp"":11653},""4"":{""championStat'"
3913,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":238,""attackSpeed"":236,""bonusAr'"
3914,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2068,""healthMax"":2068,""healthRegen"":227'"
3915,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":711,""'"
3916,"b'powerMax"":948,""powerRegen"":33,""spellVamp"":0},""currentGold"":1540,""damageStats"":{""magicDamageDone"":18199,""magicDamageDoneToChampio'"
3917,"b'ns"":5063,""magicDamageTaken"":4410,""physicalDamageDone"":163720,""physicalDamageDoneToChampions"":11842,""physicalDamageTaken"":10892,""'"
3918,"b'totalDamageDone"":182321,""totalDamageDoneToChampions"":16965,""totalDamageTaken"":15358,""trueDamageDone"":402,""trueDamageDoneToChampi'"
3919,"b'ons"":58,""trueDamageTaken"":55},""goldPerSecond"":0,""jungleMinionsKilled"":15,""level"":14,""minionsKilled"":246,""participantId"":4,""posit'"
3920,"b'ion"":{""x"":4598,""y"":1722},""timeEnemySpentControlled"":35737,""totalGold"":13635,""xp"":12336},""5"":{""championStats"":{""abilityHaste"":0,""'"
3921,"b'abilityPower"":20,""armor"":179,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonu'"
3922,"b'sMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1702,""healthMax"":2380,""healthRegen"":55,""lifesteal"":0,""magicP'"
3923,"b'en"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":982,""powerRe'"
3924,"b'gen"":27,""spellVamp"":0},""currentGold"":707,""damageStats"":{""magicDamageDone"":9102,""magicDamageDoneToChampions"":4007,""magicDamageTak'"
3925,"b'en"":4644,""physicalDamageDone"":7916,""physicalDamageDoneToChampions"":1518,""physicalDamageTaken"":8056,""totalDamageDone"":24626,""tota'"
3926,"b'lDamageDoneToChampions"":6489,""totalDamageTaken"":12978,""trueDamageDone"":7606,""trueDamageDoneToChampions"":963,""trueDamageTaken"":27'"
3927,"b'6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":34,""participantId"":5,""position"":{""x"":1406,""y"":2990},""ti'"
3928,"b'meEnemySpentControlled"":334075,""totalGold"":6521,""xp"":9564},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""'"
3929,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":291,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
3930,"b'ion"":19,""cooldownReduction"":0,""health"":0,""healthMax"":3237,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
3931,"b'Resist"":59,""movementSpeed"":463,""omnivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
3932,"b'74,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8053,""physicalDamageDone"":122210,""physi'"
3933,"b'calDamageDoneToChampions"":14584,""physicalDamageTaken"":17417,""totalDamageDone"":123974,""totalDamageDoneToChampions"":14644,""totalDa'"
3934,"b'mageTaken"":26962,""trueDamageDone"":1690,""trueDamageDoneToChampions"":60,""trueDamageTaken"":1491},""goldPerSecond"":0,""jungleMinionsKi'"
3935,"b'lled"":4,""level"":15,""minionsKilled"":209,""participantId"":6,""position"":{""x"":3942,""y"":7160},""timeEnemySpentControlled"":199388,""total'"
3936,"b'Gold"":10614,""xp"":14547},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":418,""armor"":153,""armorPen"":0,""armorPenPercent"":0,""'"
3937,"b'attackDamage"":104,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
3938,"b'lth"":0,""healthMax"":2982,""healthRegen"":44,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":39,""magicResist"":68,""movementSpeed"":421,""'"
3939,"b'omnivamp"":0,""physicalVamp"":0,""power"":1059,""powerMax"":1323,""powerRegen"":39,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicD'"
3940,"b'amageDone"":167716,""magicDamageDoneToChampions"":21281,""magicDamageTaken"":9022,""physicalDamageDone"":11876,""physicalDamageDoneToCha'"
3941,"b'mpions"":267,""physicalDamageTaken"":26349,""totalDamageDone"":223614,""totalDamageDoneToChampions"":23113,""totalDamageTaken"":35974,""tr'"
3942,"b'ueDamageDone"":44021,""trueDamageDoneToChampions"":1564,""trueDamageTaken"":602},""goldPerSecond"":0,""jungleMinionsKilled"":168,""level"":'"
3943,"b'16,""minionsKilled"":21,""participantId"":7,""position"":{""x"":874,""y"":5990},""timeEnemySpentControlled"":574207,""totalGold"":14070,""xp"":1'"
3944,"b'5155},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":279,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""a'"
3945,"b'ttackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2238,""healthMax'"
3946,"b'"":3037,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":127,""movementSpeed"":390,""omnivamp"":0,""physi'"
3947,"b'calVamp"":0,""power"":561,""powerMax"":930,""powerRegen"":32,""spellVamp"":0},""currentGold"":1769,""damageStats"":{""magicDamageDone"":18443,""'"
3948,"b'magicDamageDoneToChampions"":2856,""magicDamageTaken"":9177,""physicalDamageDone"":83953,""physicalDamageDoneToChampions"":9123,""physic'"
3949,"b'alDamageTaken"":8203,""totalDamageDone"":113775,""totalDamageDoneToChampions"":11980,""totalDamageTaken"":17496,""trueDamageDone"":11379,'"
3950,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":164,""p'"
3951,"b'articipantId"":8,""position"":{""x"":1404,""y"":4206},""timeEnemySpentControlled"":826309,""totalGold"":10344,""xp"":13272},""9"":{""championSta'"
3952,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":291,""attackSpeed"":253,""bonusA'"
3953,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2098,""healthMax"":2098,""healthRegen"":26'"
3954,"b',""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":870,""'"
3955,"b'powerMax"":870,""powerRegen"":174,""spellVamp"":0},""currentGold"":1563,""damageStats"":{""magicDamageDone"":571,""magicDamageDoneToChampion'"
3956,"b's"":237,""magicDamageTaken"":2945,""physicalDamageDone"":199524,""physicalDamageDoneToChampions"":23360,""physicalDamageTaken"":6628,""tot'"
3957,"b'alDamageDone"":204514,""totalDamageDoneToChampions"":23873,""totalDamageTaken"":10057,""trueDamageDone"":4418,""trueDamageDoneToChampion'"
3958,"b's"":276,""trueDamageTaken"":483},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":15,""minionsKilled"":260,""participantId"":9,""posit'"
3959,"b'ion"":{""x"":1081,""y"":4547},""timeEnemySpentControlled"":109963,""totalGold"":14178,""xp"":13077},""10"":{""championStats"":{""abilityHaste"":0'"
3960,"b',""abilityPower"":20,""armor"":204,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":144,""bonusArmorPenPercent"":0,""bo'"
3961,"b'nusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2287,""healthMax"":2512,""healthRegen"":73,""lifesteal"":0,""magi'"
3962,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":452,""powerMax"":754,""powe'"
3963,"b'rRegen"":27,""spellVamp"":0},""currentGold"":760,""damageStats"":{""magicDamageDone"":9761,""magicDamageDoneToChampions"":6411,""magicDamage'"
3964,"b'Taken"":5874,""physicalDamageDone"":5753,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":10107,""totalDamageDone"":24265,""'"
3965,"b'totalDamageDoneToChampions"":8455,""totalDamageTaken"":16692,""trueDamageDone"":8750,""trueDamageDoneToChampions"":934,""trueDamageTaken'"
3966,"b'"":709},""goldPerSecond"":30,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":33,""participantId"":10,""position"":{""x"":1368,""y"":4297'"
3967,"b'},""timeEnemySpentControlled"":143566,""totalGold"":7825,""xp"":9793}},""timestamp"":1620435},{""events"":[{""assistingParticipantIds"":[8,1'"
3968,"b'0],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""TOP_LANE"",""position"":{""x"":1169,""y"":4287},""teamId"":100,""ti'"
3969,"b'mestamp"":1621100,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1630371,""type"":""WARD_PLACED"",""ward'"
3970,"b'Type"":""SIGHT_WARD""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":2678,""y"":46'"
3971,"b'19},""shutdownBounty"":0,""timestamp"":1634239,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Na'"
3972,"b'utilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3973,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
3974,"b'mage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
3975,"b'nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Nautilus"",""participantI'"
3976,"b'd"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":['"
3977,"b'{""basic"":false,""magicDamage"":80,""name"":""Poppy"",""participantId"":8,""physicalDamage"":0,""spellName"":""poppyw"",""spellSlot"":1,""trueDama'"
3978,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Poppy"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spell'"
