,0
2833,"b'ToChampions"":11119,""magicDamageTaken"":3330,""physicalDamageDone"":5823,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":4'"
2834,"b'407,""totalDamageDone"":96534,""totalDamageDoneToChampions"":11258,""totalDamageTaken"":7905,""trueDamageDone"":0,""trueDamageDoneToChamp'"
2835,"b'ions"":0,""trueDamageTaken"":166},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":198,""participantId"":8,""posit'"
2836,"b'ion"":{""x"":6952,""y"":4933},""timeEnemySpentControlled"":96049,""totalGold"":8611,""xp"":11869},""9"":{""championStats"":{""abilityHaste"":0,""a'"
2837,"b'bilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":256,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonu'"
2838,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1837,""healthMax"":2083,""healthRegen"":21,""lifesteal"":5,""magicPe'"
2839,"b'n"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":483,""omnivamp"":0,""physicalVamp"":0,""power"":513,""powerMax"":744,""powerReg'"
2840,"b'en"":28,""spellVamp"":0},""currentGold"":1252,""damageStats"":{""magicDamageDone"":959,""magicDamageDoneToChampions"":531,""magicDamageTaken'"
2841,"b'"":2684,""physicalDamageDone"":118165,""physicalDamageDoneToChampions"":17793,""physicalDamageTaken"":9044,""totalDamageDone"":120087,""to'"
2842,"b'talDamageDoneToChampions"":18644,""totalDamageTaken"":12545,""trueDamageDone"":962,""trueDamageDoneToChampions"":318,""trueDamageTaken"":'"
2843,"b'816},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":12,""minionsKilled"":183,""participantId"":9,""position"":{""x"":5580,""y"":6350},""'"
2844,"b'timeEnemySpentControlled"":130582,""totalGold"":12169,""xp"":8626},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":102,""armor""'"
2845,"b':81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2846,"b'duction"":0,""cooldownReduction"":0,""health"":1747,""healthMax"":1747,""healthRegen"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
2847,"b'""magicResist"":49,""movementSpeed"":482,""omnivamp"":0,""physicalVamp"":0,""power"":671,""powerMax"":737,""powerRegen"":122,""spellVamp"":0},""c'"
2848,"b'urrentGold"":271,""damageStats"":{""magicDamageDone"":14603,""magicDamageDoneToChampions"":4879,""magicDamageTaken"":1748,""physicalDamage'"
2849,"b'Done"":6576,""physicalDamageDoneToChampions"":2236,""physicalDamageTaken"":6232,""totalDamageDone"":23029,""totalDamageDoneToChampions"":'"
2850,"b'8960,""totalDamageTaken"":9544,""trueDamageDone"":1849,""trueDamageDoneToChampions"":1844,""trueDamageTaken"":1563},""goldPerSecond"":30,""'"
2851,"b'jungleMinionsKilled"":0,""level"":10,""minionsKilled"":11,""participantId"":10,""position"":{""x"":7023,""y"":4946},""timeEnemySpentControlled'"
2852,"b'"":195907,""totalGold"":5891,""xp"":6436}},""timestamp"":1200295},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
2853,"b'imestamp"":1202884,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":1203315,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""c'"
2854,"b'reatorId"":3,""timestamp"":1212654,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":2,""timestamp"":1214121,""type"":""WARD_KILL'"
2855,"b'"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1214891,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""t'"
2856,"b'imestamp"":1218074,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1221586,""type"":""WARD_PLACED"",""wardType'"
2857,"b'"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7636,""y"":7419}'"
2858,"b',""shutdownBounty"":0,""timestamp"":1227308,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":85,""name"":""Reng'"
2859,"b'ar"",""participantId"":6,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2860,"b'cDamage"":59,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
2861,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""itemknightsvow"",""spellSlot""'"
2862,"b':8,""trueDamage"":12,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":111,""name"":""Rell"",""participantId"":7,""ph'"
2863,"b'ysicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""'"
2864,"b'participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
2865,"b'"":69,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2866,"b'lse,""magicDamage"":96,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,'"
2867,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Warwick"",""participantId"":6,""physicalDamage"":363,""spellName"":"""",""spellSlo'"
2868,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":105,""spel'"
2869,"b'lName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Warwick"",""par'"
2870,"b'ticipantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
2871,"b':0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":113,""spellName"":""warwickbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
2872,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":288,""spellName"":""dravenrcast"",""spel'"
2873,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":162,""s'"
2874,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":101,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""p'"
2875,"b'hysicalDamage"":577,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2876,"b'e"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":t'"
2877,"b'rue,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":383,""spellName"":""dravencritattack"",""spellSlot"":73,""trueDa'"
2878,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":37,""spell'"
2879,"b'Name"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""assistingParticipantIds""'"
2880,"b':[1,2,3,5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":7650,""y"":7684},""shutdownBounty"":0,""timestamp"":1230804,'"
2881,"b'""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":15,""name"":""Warwick"",""participantId"":2,""physicalDamage"":'"
2882,"b'0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participa'"
2883,"b'ntId"":2,""physicalDamage"":59,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
2884,"b'cDamage"":0,""name"":""Warwick"",""participantId"":2,""physicalDamage"":162,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2885,"b'{""basic"":false,""magicDamage"":172,""name"":""Warwick"",""participantId"":2,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""tru'"
2886,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""wa'"
2887,"b'rwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":5,""physical'"
2888,"b'Damage"":47,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
2889,"b',""name"":""Warwick"",""participantId"":5,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2890,"b'lse,""magicDamage"":128,""name"":""Warwick"",""participantId"":5,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,'"
2891,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":196,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,'"
2892,"b'""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Sejuani"",""participan'"
2893,"b'tId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Se'"
2894,"b'juani"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
2895,"b'mage"":205,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName"":""ezrealr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
2896,"b'},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":233,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
2897,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":523,""spellName"":""ezrealq""'"
2898,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":1'"
2899,"b'67,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
2900,"b'MinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
2901,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
2902,"b'u_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMi'"
2903,"b'nionSiege"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
2904,"b'pe"":""MINION""},{""basic"":false,""magicDamage"":283,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spell'"
2905,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellNa'"
2906,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Zoe"",""participantId"":3,""physicalDama'"
2907,"b'ge"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ali'"
2908,"b'star"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":133,""type"":""OTHER""},{""basic"":fal'"
2909,"b'se,""magicDamage"":10,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
2910,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spel'"
2911,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Rengar"",""participantId"":1,""physicalDamage"":0,""sp'"
2912,"b'ellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6,7,8,10],""bounty"":30'"
2913,"b'0,""killStreakLength"":1,""killerId"":9,""position"":{""x"":7730,""y"":7705},""shutdownBounty"":0,""timestamp"":1232375,""type"":""CHAMPION_KILL""'"
2914,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":14,""name"":""Alistar"",""participantId"":7,""physicalDamage"":0,""spellName"":""alistar'"
2915,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Alistar"",""participantId"":7,""physicalDama'"
2916,"b'ge"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""part'"
2917,"b'icipantId"":8,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
2918,"b':27,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
2919,"b'""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""true'"
2920,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":141,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pu'"
2921,"b'lverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Alistar"",""participantId"":9,""physi'"
2922,"b'calDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",'"
2923,"b'""participantId"":9,""physicalDamage"":40,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
2924,"b'ageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1'"
2925,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":415,""spellName'"
2926,"b'"":""dravenrcast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""p'"
2927,"b'hysicalDamage"":91,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2928,"b'me"":""Draven"",""participantId"":9,""physicalDamage"":166,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
2929,"b'basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2930,"b'ge"":87,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""physicalDamage"":165,""spellName"":""dravenb'"
2931,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":9,""phys'"
2932,"b'icalDamage"":87,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
2933,"b'"":""Rell"",""participantId"":7,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
2934,"b'sic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":0,'"
2935,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":""relle"",""spellSlo'"
2936,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName'"
2937,"b'"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":112,""type"":""OTHER""},{""basic"":false,""magicDamage"":203,""name"":""Rell"",""pa'"
2938,"b'rticipantId"":7,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2939,"b'87,""name"":""Rell"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
2940,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionrangedbasicattac'"
2941,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,'"
2942,"b'""physicalDamage"":13,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""'"
2943,"b'magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_orderminionrangedbasicattack'"
2944,"b'"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""'"
2945,"b'physicalDamage"":13,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2946,"b'agicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_chaosminionmeleebasicattack"",'"
2947,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
2948,"b'ysicalDamage"":38,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""'"
2949,"b'magicDamage"":17,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
2950,"b'{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":8,""physicalDamage"":22,""spellName"":""azirbasicattack2"",""spellSlot"":65,'"
2951,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":""""'"
2952,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Warwick"",""participantId"":6,""physicalDamage'"
2953,"b'"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""partici'"
2954,"b'pantId"":6,""physicalDamage"":47,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2955,"b'lse,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
2956,"b'OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot'"
2957,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellN'"
2958,"b'ame"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renata"",""participantId""'"
2959,"b':10,""physicalDamage"":16,""spellName"":""renatapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
2960,"b'7,""name"":""Renata"",""participantId"":10,""physicalDamage"":0,""spellName"":""renataqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
2961,"b'],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":8091,""y"":8042},""timestamp"":1232375,""ty'"
2962,"b'pe"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":6,""timestamp"":1233476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""tim'"
2963,"b'estamp"":1235367,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1237228,""type"":""WARD_PLACED"",""wardType"":'"
2964,"b'""UNDEFINED""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":6437,""y"":6668},""shu'"
2965,"b'tdownBounty"":100,""timestamp"":1239039,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":73,""name"":""Azir"",""'"
2966,"b'participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126'"
2967,"b'8,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
2968,"b'""magicDamage"":157,""name"":""Azir"",""participantId"":4,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""ty'"
2969,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":6,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spel'"
2970,"b'lName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Alistar"",""participantId"":'"
2971,"b'5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
2972,"b'SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":34,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueD'"
2973,"b'amage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":0,""spel'"
2974,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
2975,"b'U_OrderMinionSiege"",""participantId"":0,""physicalDamage"":55,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDa'"
2976,"b'mage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoew"",""sp'"
2977,"b'ellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":103,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""sp'"
2978,"b'ellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":3'"
2979,"b',""physicalDamage"":60,""spellName"":""zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""na'"
2980,"b'me"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoee"",""spellSlot"":2,""trueDamage"":379,""type"":""OTHER""},{""basic"":false,'"
2981,"b'""magicDamage"":391,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type""'"
2982,"b':""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2983,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Zoe"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdark'"
2984,"b'crystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ezreal"",""participantId"":4,""ph'"
2985,"b'ysicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal'"
2986,"b'"",""participantId"":4,""physicalDamage"":261,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2987,"b'"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":301,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
2988,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":265,""spellName"":""ezrealq"",""spellSlot""'"
2989,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellNa'"
2990,"b'me"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":11,""participantId"":4,""timestamp"":1239039,""typ'"
2991,"b'e"":""LEVEL_UP""},{""level"":10,""participantId"":5,""timestamp"":1239039,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":1239106,""type"":""W'"
2992,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1239341,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpTyp'"
2993,"b'e"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":1239907,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":1240974,""typ'"
2994,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1241772,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creat'"
