,0
3936,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":230,""attackSpeed"":144,""bonusArmor'"
3937,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":53,""cooldownReduction"":0,""health"":0,""healthMax"":2599,""healthRegen"":29,""life'"
3938,"b'steal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":841,""powerM'"
3939,"b'ax"":1158,""powerRegen"":30,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":33838,""magicDamageDoneToChampions"":88'"
3940,"b'60,""magicDamageTaken"":4694,""physicalDamageDone"":50268,""physicalDamageDoneToChampions"":8288,""physicalDamageTaken"":20876,""totalDam'"
3941,"b'ageDone"":84573,""totalDamageDoneToChampions"":17420,""totalDamageTaken"":26413,""trueDamageDone"":466,""trueDamageDoneToChampions"":271,'"
3942,"b'""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKilled"":5,""level"":13,""minionsKilled"":128,""participantId"":6,""position"":{""x'"
3943,"b'"":7166,""y"":12421},""timeEnemySpentControlled"":125630,""totalGold"":8536,""xp"":10812},""7"":{""championStats"":{""abilityHaste"":0,""ability'"
3944,"b'Power"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":217,""attackSpeed"":228,""bonusArmorPenPercent"":0,""bonusMagicP'"
3945,"b'enPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":0,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""mag'"
3946,"b'icPenPercent"":0,""magicResist"":106,""movementSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":'"
3947,"b'0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":8113,""magicDamageDoneToChampions"":1163,""magicDamageTaken"":55'"
3948,"b'62,""physicalDamageDone"":134384,""physicalDamageDoneToChampions"":11520,""physicalDamageTaken"":21162,""totalDamageDone"":170140,""total'"
3949,"b'DamageDoneToChampions"":13078,""totalDamageTaken"":27893,""trueDamageDone"":27643,""trueDamageDoneToChampions"":394,""trueDamageTaken"":1'"
3950,"b'168},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":7714,""y"":11359}'"
3951,"b',""timeEnemySpentControlled"":172584,""totalGold"":11113,""xp"":11891},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armo'"
3952,"b'r"":125,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3953,"b'ccReduction"":16,""cooldownReduction"":0,""health"":2439,""healthMax"":2445,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3954,"b't"":39,""magicResist"":64,""movementSpeed"":477,""omnivamp"":0,""physicalVamp"":0,""power"":1583,""powerMax"":1583,""powerRegen"":35,""spellVamp'"
3955,"b'"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":114971,""magicDamageDoneToChampions"":9290,""magicDamageTaken"":3439,""physic'"
3956,"b'alDamageDone"":8992,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":12651,""totalDamageDone"":127167,""totalDamageDoneToCha'"
3957,"b'mpions"":9376,""totalDamageTaken"":17827,""trueDamageDone"":3203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1736},""goldPerSecond'"
3958,"b'"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":207,""participantId"":8,""position"":{""x"":11238,""y"":13341},""timeEnemySpentCon'"
3959,"b'trolled"":77981,""totalGold"":11218,""xp"":12665},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""ar'"
3960,"b'morPenPercent"":30,""attackDamage"":255,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""coold'"
3961,"b'ownReduction"":0,""health"":141,""healthMax"":1816,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""'"
3962,"b'movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":910,""powerRegen"":31,""spellVamp"":0},""currentGold"":408,""da'"
3963,"b'mageStats"":{""magicDamageDone"":3954,""magicDamageDoneToChampions"":1647,""magicDamageTaken"":5352,""physicalDamageDone"":96219,""physica'"
3964,"b'lDamageDoneToChampions"":11854,""physicalDamageTaken"":7790,""totalDamageDone"":104159,""totalDamageDoneToChampions"":13636,""totalDamag'"
3965,"b'eTaken"":13338,""trueDamageDone"":3985,""trueDamageDoneToChampions"":135,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKille'"
3966,"b'd"":4,""level"":13,""minionsKilled"":192,""participantId"":9,""position"":{""x"":7659,""y"":11924},""timeEnemySpentControlled"":40602,""totalGol'"
3967,"b'd"":11202,""xp"":10266},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":161,""armorPen"":0,""armorPenPercent"":0,""att'"
3968,"b'ackDamage"":78,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health'"
3969,"b'"":0,""healthMax"":1958,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":448,""omniv'"
3970,"b'amp"":0,""physicalVamp"":0,""power"":552,""powerMax"":788,""powerRegen"":39,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDo'"
3971,"b'ne"":7732,""magicDamageDoneToChampions"":3749,""magicDamageTaken"":5118,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":128'"
3972,"b'2,""physicalDamageTaken"":9467,""totalDamageDone"":18216,""totalDamageDoneToChampions"":5610,""totalDamageTaken"":15480,""trueDamageDone""'"
3973,"b':4665,""trueDamageDoneToChampions"":578,""trueDamageTaken"":895},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKille'"
3974,"b'd"":22,""participantId"":10,""position"":{""x"":4231,""y"":12763},""timeEnemySpentControlled"":125820,""totalGold"":6124,""xp"":8575}},""timesta'"
3975,"b'mp"":1500411},{""events"":[{""itemId"":1052,""participantId"":4,""timestamp"":1506746,""type"":""ITEM_DESTROYED""},{""itemId"":6677,""participan'"
3976,"b'tId"":4,""timestamp"":1506746,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":4,""timestamp"":1506746,""type"":""ITEM_DESTROYED""'"
3977,"b'},{""itemId"":3124,""participantId"":4,""timestamp"":1506746,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[5],""bounty"":0,""build'"
3978,"b'ingType"":""INHIBITOR_BUILDING"",""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":11603,""y"":11667},""teamId"":200,""timestamp"":15126'"
3979,"b'88,""type"":""BUILDING_KILL""},{""assistingParticipantIds"":[1],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""TO'"
3980,"b'P_LANE"",""position"":{""x"":10481,""y"":13650},""teamId"":200,""timestamp"":1513188,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""le'"
3981,"b'vel"":15,""participantId"":3,""timestamp"":1514457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
3982,"b'amp"":1517664,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":10,""timestamp"":1518832,""type"":""LEVEL_UP""},{""level"":15,""partici'"
3983,"b'pantId"":8,""timestamp"":1519299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1520502,""ty'"
3984,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":1520702,""type"":""SKILL_LEVEL_UP""},{""as'"
3985,"b'sistingParticipantIds"":[1,2,5],""bounty"":0,""buildingType"":""INHIBITOR_BUILDING"",""killerId"":3,""laneType"":""TOP_LANE"",""position"":{""x""'"
3986,"b':11261,""y"":13659},""teamId"":200,""timestamp"":1522100,""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":4,""timestamp"":1524797,'"
3987,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""participantId"":4,""skillSlot"":1,""timestamp"":1529464,""type"":""SKILL_LEVEL_UP""},{""'"
3988,"b'creatorId"":10,""timestamp"":1530268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1530268,""type"":""WARD_P'"
3989,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":1530268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""'"
3990,"b'timestamp"":1530268,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1028,""participantId"":1,""timestamp"":1538406,""type"":""ITE'"
3991,"b'M_DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":1538406,""type"":""ITEM_PURCHASED""},{""itemId"":1031,""participantId"":1,""ti'"
3992,"b'mestamp"":1539106,""type"":""ITEM_PURCHASED""},{""itemId"":3023,""participantId"":5,""timestamp"":1540438,""type"":""ITEM_DESTROYED""},{""itemId'"
3993,"b'"":3801,""participantId"":5,""timestamp"":1540438,""type"":""ITEM_DESTROYED""},{""itemId"":3109,""participantId"":5,""timestamp"":1540438,""type'"
3994,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1541241,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId""'"
3995,"b':5,""timestamp"":1542244,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1543012,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""'"
3996,"b'},{""creatorId"":10,""timestamp"":1549286,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp'"
3997,"b'"":1556953,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1556953,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""partici'"
3998,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":368,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
3999,"b':110,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":3402,""h'"
4000,"b'ealthMax"":3402,""healthRegen"":381,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":135,""movementSpeed"":375,""omnivamp""'"
4001,"b':0,""physicalVamp"":0,""power"":1205,""powerMax"":1205,""powerRegen"":211,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDo'"
4002,"b'ne"":4441,""magicDamageDoneToChampions"":2640,""magicDamageTaken"":7721,""physicalDamageDone"":112091,""physicalDamageDoneToChampions"":1'"
4003,"b'8449,""physicalDamageTaken"":12977,""totalDamageDone"":121098,""totalDamageDoneToChampions"":22288,""totalDamageTaken"":21193,""trueDamag'"
4004,"b'eDone"":4564,""trueDamageDoneToChampions"":1199,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""minion'"
4005,"b'sKilled"":178,""participantId"":1,""position"":{""x"":8232,""y"":5374},""timeEnemySpentControlled"":2402571,""totalGold"":12788,""xp"":13365},""'"
4006,"b'2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":254,""attackSp'"
4007,"b'eed"":322,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":2289,""healthMax"":2289'"
4008,"b',""healthRegen"":257,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":380,""omnivamp"":0,""physicalVam'"
4009,"b'p"":0,""power"":760,""powerMax"":764,""powerRegen"":152,""spellVamp"":0},""currentGold"":2092,""damageStats"":{""magicDamageDone"":23823,""magic'"
4010,"b'DamageDoneToChampions"":2264,""magicDamageTaken"":6856,""physicalDamageDone"":190275,""physicalDamageDoneToChampions"":22240,""physicalD'"
4011,"b'amageTaken"":15114,""totalDamageDone"":246282,""totalDamageDoneToChampions"":25816,""totalDamageTaken"":22129,""trueDamageDone"":32183,""t'"
4012,"b'rueDamageDoneToChampions"":1311,""trueDamageTaken"":158},""goldPerSecond"":0,""jungleMinionsKilled"":166,""level"":15,""minionsKilled"":40,'"
4013,"b'""participantId"":2,""position"":{""x"":8560,""y"":6562},""timeEnemySpentControlled"":304424,""totalGold"":13619,""xp"":14476},""3"":{""championS'"
4014,"b'tats"":{""abilityHaste"":0,""abilityPower"":218,""armor"":90,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":143,""bon'"
4015,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2036,""healthMax"":2036,""healthRegen'"
4016,"b'"":28,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":39,""magicResist"":86,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power""'"
4017,"b':1476,""powerMax"":1476,""powerRegen"":33,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone"":79850,""magicDamageDoneTo'"
4018,"b'Champions"":7712,""magicDamageTaken"":3712,""physicalDamageDone"":15858,""physicalDamageDoneToChampions"":1909,""physicalDamageTaken"":70'"
4019,"b'62,""totalDamageDone"":103448,""totalDamageDoneToChampions"":11698,""totalDamageTaken"":10886,""trueDamageDone"":7739,""trueDamageDoneToC'"
4020,"b'hampions"":2076,""trueDamageTaken"":111},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":178,""participantId"":3'"
4021,"b',""position"":{""x"":10458,""y"":3198},""timeEnemySpentControlled"":160602,""totalGold"":9711,""xp"":13135},""4"":{""championStats"":{""abilityHa'"
4022,"b'ste"":0,""abilityPower"":143,""armor"":86,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":162,""attackSpeed"":266,""bonusArmorPenPercen'"
4023,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1570,""healthMax"":1786,""healthRegen"":19,""lifesteal"":'"
4024,"b'0,""magicPen"":18,""magicPenPercent"":12,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":801,""powerMax"":9'"
4025,"b'03,""powerRegen"":31,""spellVamp"":0},""currentGold"":354,""damageStats"":{""magicDamageDone"":57606,""magicDamageDoneToChampions"":6416,""ma'"
4026,"b'gicDamageTaken"":4433,""physicalDamageDone"":70854,""physicalDamageDoneToChampions"":7477,""physicalDamageTaken"":9024,""totalDamageDone'"
4027,"b'"":128919,""totalDamageDoneToChampions"":14002,""totalDamageTaken"":13915,""trueDamageDone"":458,""trueDamageDoneToChampions"":108,""trueD'"
4028,"b'amageTaken"":458},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":13,""minionsKilled"":199,""participantId"":4,""position"":{""x"":7991'"
4029,"b',""y"":7210},""timeEnemySpentControlled"":13017,""totalGold"":11044,""xp"":11397},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
4030,"b'20,""armor"":209,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
4031,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2430,""healthMax"":2430,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPen'"
4032,"b'Percent"":0,""magicResist"":108,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":836,""powerMax"":862,""powerRegen"":27,""spell'"
4033,"b'Vamp"":0},""currentGold"":45,""damageStats"":{""magicDamageDone"":9354,""magicDamageDoneToChampions"":3835,""magicDamageTaken"":4589,""physi'"
4034,"b'calDamageDone"":7644,""physicalDamageDoneToChampions"":1422,""physicalDamageTaken"":6886,""totalDamageDone"":24168,""totalDamageDoneToCh'"
4035,"b'ampions"":5399,""totalDamageTaken"":11631,""trueDamageDone"":7168,""trueDamageDoneToChampions"":142,""trueDamageTaken"":155},""goldPerSeco'"
4036,"b'nd"":30,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":35,""participantId"":5,""position"":{""x"":6863,""y"":3942},""timeEnemySpentCon'"
4037,"b'trolled"":201192,""totalGold"":7315,""xp"":9641},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""arm'"
4038,"b'orPenPercent"":3,""attackDamage"":230,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldow'"
4039,"b'nReduction"":0,""health"":2599,""healthMax"":2599,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""m'"
4040,"b'ovementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1020,""powerMax"":1158,""powerRegen"":30,""spellVamp"":0},""currentGold"":501,""d'"
4041,"b'amageStats"":{""magicDamageDone"":36174,""magicDamageDoneToChampions"":8860,""magicDamageTaken"":4694,""physicalDamageDone"":52964,""physi'"
4042,"b'calDamageDoneToChampions"":8288,""physicalDamageTaken"":20894,""totalDamageDone"":89605,""totalDamageDoneToChampions"":17420,""totalDama'"
4043,"b'geTaken"":26430,""trueDamageDone"":466,""trueDamageDoneToChampions"":271,""trueDamageTaken"":842},""goldPerSecond"":0,""jungleMinionsKille'"
4044,"b'd"":5,""level"":13,""minionsKilled"":137,""participantId"":6,""position"":{""x"":13527,""y"":5414},""timeEnemySpentControlled"":130736,""totalGo'"
4045,"b'ld"":8881,""xp"":11245},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attac'"
4046,"b'kDamage"":217,""attackSpeed"":278,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health""'"
4047,"b':2647,""healthMax"":2647,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":106,""movementSpeed"":509,""om'"
4048,"b'nivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":538,""damageStats"":{""magicD'"
4049,"b'amageDone"":8113,""magicDamageDoneToChampions"":1163,""magicDamageTaken"":5562,""physicalDamageDone"":134384,""physicalDamageDoneToChamp'"
4050,"b'ions"":11520,""physicalDamageTaken"":21162,""totalDamageDone"":170140,""totalDamageDoneToChampions"":13078,""totalDamageTaken"":27893,""tr'"
4051,"b'ueDamageDone"":27643,""trueDamageDoneToChampions"":394,""trueDamageTaken"":1168},""goldPerSecond"":0,""jungleMinionsKilled"":129,""level"":'"
4052,"b'14,""minionsKilled"":22,""participantId"":7,""position"":{""x"":11587,""y"":8049},""timeEnemySpentControlled"":172584,""totalGold"":11235,""xp""'"
4053,"b':11891},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":288,""armor"":131,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":10'"
4054,"b'5,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":2372,""heal'"
4055,"b'thMax"":2593,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":39,""magicResist"":67,""movementSpeed"":380,""omnivamp"":0,""'"
4056,"b'physicalVamp"":0,""power"":1092,""powerMax"":1630,""powerRegen"":37,""spellVamp"":0},""currentGold"":1128,""damageStats"":{""magicDamageDone"":'"
4057,"b'132928,""magicDamageDoneToChampions"":9674,""magicDamageTaken"":3439,""physicalDamageDone"":9739,""physicalDamageDoneToChampions"":86,""p'"
4058,"b'hysicalDamageTaken"":13034,""totalDamageDone"":145870,""totalDamageDoneToChampions"":9761,""totalDamageTaken"":18210,""trueDamageDone"":3'"
4059,"b'203,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1736},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":15,""minionsKilled"":2'"
4060,"b'32,""participantId"":8,""position"":{""x"":7708,""y"":14009},""timeEnemySpentControlled"":83300,""totalGold"":11823,""xp"":13764},""9"":{""champi'"
4061,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":255,""attackSpeed"":201,""b'"
4062,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1816,""healthMax"":1816,""healthReg'"
4063,"b'en"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power""'"
4064,"b':897,""powerMax"":910,""powerRegen"":31,""spellVamp"":0},""currentGold"":641,""damageStats"":{""magicDamageDone"":3954,""magicDamageDoneToCha'"
4065,"b'mpions"":1647,""magicDamageTaken"":5352,""physicalDamageDone"":100675,""physicalDamageDoneToChampions"":11854,""physicalDamageTaken"":780'"
4066,"b'3,""totalDamageDone"":108615,""totalDamageDoneToChampions"":13636,""totalDamageTaken"":13351,""trueDamageDone"":3985,""trueDamageDoneToCh'"
4067,"b'ampions"":135,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":13,""minionsKilled"":194,""participantId"":9,""'"
4068,"b'position"":{""x"":9004,""y"":9032},""timeEnemySpentControlled"":40602,""totalGold"":11436,""xp"":10504},""10"":{""championStats"":{""abilityHast'"
4069,"b'e"":0,""abilityPower"":58,""armor"":167,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":137,""bonusArmorPenPercent"":0'"
4070,"b',""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":21,""lifesteal"":0,""'"
4071,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":72,""movementSpeed"":545,""omnivamp"":0,""physicalVamp"":0,""power"":842,""powerMax"":842,""p'"
4072,"b'owerRegen"":41,""spellVamp"":0},""currentGold"":175,""damageStats"":{""magicDamageDone"":7732,""magicDamageDoneToChampions"":3749,""magicDam'"
4073,"b'ageTaken"":5118,""physicalDamageDone"":5818,""physicalDamageDoneToChampions"":1282,""physicalDamageTaken"":9467,""totalDamageDone"":18216'"
4074,"b',""totalDamageDoneToChampions"":5610,""totalDamageTaken"":15480,""trueDamageDone"":4665,""trueDamageDoneToChampions"":578,""trueDamageTak'"
4075,"b'en"":895},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":22,""participantId"":10,""position"":{""x"":8004,""y"":10'"
4076,"b'979},""timeEnemySpentControlled"":125820,""totalGold"":6265,""xp"":9065}},""timestamp"":1560421},{""events"":[{""itemId"":2055,""participantI'"
4077,"b'd"":2,""timestamp"":1561933,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1561933,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
4078,"b'RD""},{""killerId"":10,""timestamp"":1566978,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1566978,""type""'"
4079,"b':""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1572620,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ki'"
4080,"b'llerId"":10,""timestamp"":1574792,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1574792,""type"":""WARD_PL'"
4081,"b'ACED"",""wardType"":""UNDEFINED""},{""killerId"":1,""timestamp"":1576933,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":16,""par'"
4082,"b'ticipantId"":2,""timestamp"":1576933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":1577963'"
4083,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1579933,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
4084,"b'stamp"":1580468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1580468,""type"":""WARD_PLACED"",""wardType"":""'"
4085,"b'UNDEFINED""},{""creatorId"":10,""timestamp"":1580468,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":0,""timestamp"":1580468,'"
4086,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":14,""participantId"":4,""timestamp"":1580667,""type"":""LEVEL_UP""},{""levelUpType""'"
4087,"b':""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1582070,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timesta'"
4088,"b'mp"":1586667,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":8,""timestamp"":1586767,""type"":""ITEM_SOLD""},{""itemId"":1018,""partici'"
4089,"b'pantId"":9,""timestamp"":1586902,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,3,4,5],""bounty"":0,""buildingType"":""TOWER_BUI'"
4090,"b'LDING"",""killerId"":2,""laneType"":""BOT_LANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1587002,""towerType"":""INNER_TU'"
4091,"b'RRET"",""type"":""BUILDING_KILL""},{""itemId"":1058,""participantId"":8,""timestamp"":1587668,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""tim'"
4092,"b'estamp"":1588171,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1589635,""type"":""ITEM_'"
4093,"b'DESTROYED""},{""creatorId"":5,""timestamp"":1589635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,'"
4094,"b'""timestamp"":1590003,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1590003,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
4095,"b'{""killerId"":4,""timestamp"":1592273,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":4,""timestamp"":1592273,""type"":""WARD_PL'"
4096,"b'ACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""timestamp"":1594581,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""ti'"
4097,"b'mestamp"":1598918,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":1601258,""type"":""WARD_PLACED"",""wardType'"
4098,"b'"":""UNDEFINED""},{""itemId"":2055,""participantId"":6,""timestamp"":1601358,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":1601358,'"
4099,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId""'"
4100,"b':7,""position"":{""x"":13100,""y"":8316},""shutdownBounty"":200,""timestamp"":1610185,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
