,0
3549,"b'ntGold"":216,""damageStats"":{""magicDamageDone"":25761,""magicDamageDoneToChampions"":1591,""magicDamageTaken"":2940,""physicalDamageDone'"
3550,"b'"":118892,""physicalDamageDoneToChampions"":17602,""physicalDamageTaken"":15103,""totalDamageDone"":146459,""totalDamageDoneToChampions""'"
3551,"b':19194,""totalDamageTaken"":18561,""trueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":517},""goldPerSecond"":0,""ju'"
3552,"b'ngleMinionsKilled"":0,""level"":14,""minionsKilled"":202,""participantId"":3,""position"":{""x"":4776,""y"":7070},""timeEnemySpentControlled"":'"
3553,"b'42093,""totalGold"":11325,""xp"":12864},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":79,""armorPen"":0,""armorPenP'"
3554,"b'ercent"":0,""attackDamage"":139,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
3555,"b'ion"":0,""health"":792,""healthMax"":1756,""healthRegen"":19,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":44,""movement'"
3556,"b'Speed"":639,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1503,""powerRegen"":31,""spellVamp"":0},""currentGold"":519,""damageSt'"
3557,"b'ats"":{""magicDamageDone"":59338,""magicDamageDoneToChampions"":9486,""magicDamageTaken"":2883,""physicalDamageDone"":59031,""physicalDama'"
3558,"b'geDoneToChampions"":3709,""physicalDamageTaken"":8584,""totalDamageDone"":121694,""totalDamageDoneToChampions"":13246,""totalDamageTaken'"
3559,"b'"":11885,""trueDamageDone"":3324,""trueDamageDoneToChampions"":50,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":4,""l'"
3560,"b'evel"":13,""minionsKilled"":196,""participantId"":4,""position"":{""x"":5381,""y"":5478},""timeEnemySpentControlled"":47128,""totalGold"":10833'"
3561,"b',""xp"":10889},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":124,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
3562,"b'e"":80,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1652,""h'"
3563,"b'ealthMax"":1652,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":388,""omnivamp"":0'"
3564,"b',""physicalVamp"":0,""power"":1026,""powerMax"":1026,""powerRegen"":112,""spellVamp"":0},""currentGold"":94,""damageStats"":{""magicDamageDone""'"
3565,"b':16735,""magicDamageDoneToChampions"":3895,""magicDamageTaken"":2289,""physicalDamageDone"":3298,""physicalDamageDoneToChampions"":437,""'"
3566,"b'physicalDamageTaken"":7624,""totalDamageDone"":20033,""totalDamageDoneToChampions"":4333,""totalDamageTaken"":10350,""trueDamageDone"":0,'"
3567,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":436},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":20,""p'"
3568,"b'articipantId"":5,""position"":{""x"":4441,""y"":4207},""timeEnemySpentControlled"":212230,""totalGold"":6519,""xp"":8094},""6"":{""championStats'"
3569,"b'"":{""abilityHaste"":0,""abilityPower"":30,""armor"":128,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":291,""attackSpeed"":143,""bonusA'"
3570,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2580,""healthMax"":2580,""healthRegen"":4'"
3571,"b'2,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""p'"
3572,"b'owerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2456,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
3573,"b'agicDamageTaken"":4018,""physicalDamageDone"":167391,""physicalDamageDoneToChampions"":28042,""physicalDamageTaken"":23948,""totalDamage'"
3574,"b'Done"":167771,""totalDamageDoneToChampions"":28195,""totalDamageTaken"":28648,""trueDamageDone"":380,""trueDamageDoneToChampions"":153,""t'"
3575,"b'rueDamageTaken"":681},""goldPerSecond"":0,""jungleMinionsKilled"":13,""level"":16,""minionsKilled"":184,""participantId"":6,""position"":{""x""'"
3576,"b':1484,""y"":6858},""timeEnemySpentControlled"":386963,""totalGold"":12450,""xp"":16381},""7"":{""championStats"":{""abilityHaste"":0,""abilityP'"
3577,"b'ower"":404,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":277,""bonusArmorPenPercent"":0,""bonusMagic'"
3578,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2558,""healthMax"":2605,""healthRegen"":302,""lifesteal"":0,""magicPen"":28'"
3579,"b',""magicPenPercent"":0,""magicResist"":67,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":847,""powerMax"":860,""powerRegen"":'"
3580,"b'175,""spellVamp"":0},""currentGold"":-76,""damageStats"":{""magicDamageDone"":116036,""magicDamageDoneToChampions"":12406,""magicDamageTake'"
3581,"b'n"":7021,""physicalDamageDone"":37424,""physicalDamageDoneToChampions"":1280,""physicalDamageTaken"":17167,""totalDamageDone"":219876,""to'"
3582,"b'talDamageDoneToChampions"":16233,""totalDamageTaken"":25046,""trueDamageDone"":66415,""trueDamageDoneToChampions"":2546,""trueDamageTake'"
3583,"b'n"":857},""goldPerSecond"":0,""jungleMinionsKilled"":159,""level"":15,""minionsKilled"":38,""participantId"":7,""position"":{""x"":11998,""y"":68'"
3584,"b'01},""timeEnemySpentControlled"":208721,""totalGold"":11979,""xp"":14026},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
3585,"b'or"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":203,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3586,"b'ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":2678,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
3587,"b',""magicResist"":56,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":1314,""powerRegen"":39,""spellVamp"":0},""'"
3588,"b'currentGold"":1318,""damageStats"":{""magicDamageDone"":417,""magicDamageDoneToChampions"":417,""magicDamageTaken"":5602,""physicalDamageD'"
3589,"b'one"":91726,""physicalDamageDoneToChampions"":13045,""physicalDamageTaken"":14182,""totalDamageDone"":93834,""totalDamageDoneToChampions'"
3590,"b'"":13506,""totalDamageTaken"":19831,""trueDamageDone"":1690,""trueDamageDoneToChampions"":44,""trueDamageTaken"":46},""goldPerSecond"":0,""j'"
3591,"b'ungleMinionsKilled"":0,""level"":14,""minionsKilled"":179,""participantId"":8,""position"":{""x"":3997,""y"":4582},""timeEnemySpentControlled""'"
3592,"b':22074,""totalGold"":8773,""xp"":12106},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":87,""armorPen"":0,""armorPenPe'"
3593,"b'rcent"":0,""attackDamage"":221,""attackSpeed"":285,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
3594,"b'on"":0,""health"":1774,""healthMax"":2246,""healthRegen"":20,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementS'"
3595,"b'peed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":823,""powerRegen"":29,""spellVamp"":0},""currentGold"":1087,""damageStat'"
3596,"b's"":{""magicDamageDone"":2833,""magicDamageDoneToChampions"":1086,""magicDamageTaken"":5877,""physicalDamageDone"":102322,""physicalDamage'"
3597,"b'DoneToChampions"":11130,""physicalDamageTaken"":5272,""totalDamageDone"":105474,""totalDamageDoneToChampions"":12250,""totalDamageTaken""'"
3598,"b':11722,""trueDamageDone"":318,""trueDamageDoneToChampions"":33,""trueDamageTaken"":572},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
3599,"b'el"":14,""minionsKilled"":214,""participantId"":9,""position"":{""x"":7403,""y"":7066},""timeEnemySpentControlled"":537067,""totalGold"":11470,'"
3600,"b'""xp"":12563},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":77,""armor"":116,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
3601,"b'"":116,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1003,""'"
3602,"b'healthMax"":2581,""healthRegen"":140,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":375,""omnivamp""'"
3603,"b':0,""physicalVamp"":0,""power"":593,""powerMax"":827,""powerRegen"":27,""spellVamp"":0},""currentGold"":944,""damageStats"":{""magicDamageDone""'"
3604,"b':8280,""magicDamageDoneToChampions"":3794,""magicDamageTaken"":7650,""physicalDamageDone"":4947,""physicalDamageDoneToChampions"":379,""p'"
3605,"b'hysicalDamageTaken"":6470,""totalDamageDone"":18330,""totalDamageDoneToChampions"":5031,""totalDamageTaken"":14764,""trueDamageDone"":510'"
3606,"b'2,""trueDamageDoneToChampions"":858,""trueDamageTaken"":642},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":3'"
3607,"b'6,""participantId"":10,""position"":{""x"":7789,""y"":7153},""timeEnemySpentControlled"":108542,""totalGold"":6704,""xp"":8869}},""timestamp"":1'"
3608,"b'560524},{""events"":[{""itemId"":3133,""participantId"":8,""timestamp"":1562426,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":'"
3609,"b'8,""timestamp"":1563560,""type"":""ITEM_SOLD""},{""afterId"":2031,""beforeId"":0,""goldGain"":-60,""participantId"":8,""timestamp"":1564161,""typ'"
3610,"b'e"":""ITEM_UNDO""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""t'"
3611,"b'eamId"":100,""timestamp"":1566998,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemId"":2055,""participantId"":8,""timestamp"":1'"
3612,"b'567735,""type"":""ITEM_PURCHASED""},{""itemId"":3051,""participantId"":9,""timestamp"":1568235,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""pa'"
3613,"b'rticipantId"":9,""timestamp"":1568235,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":1568235,""type"":""ITEM_DE'"
3614,"b'STROYED""},{""itemId"":3091,""participantId"":9,""timestamp"":1568235,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""times'"
3615,"b'tamp"":1568965,""type"":""ITEM_DESTROYED""},{""itemId"":3801,""participantId"":10,""timestamp"":1568965,""type"":""ITEM_DESTROYED""},{""itemId"":'"
3616,"b'3109,""participantId"":10,""timestamp"":1568965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1569167,""type""'"
3617,"b':""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":1576235,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":2420,""participantId"":'"
3618,"b'4,""timestamp"":1579475,""type"":""ITEM_PURCHASED""},{""level"":16,""participantId"":7,""timestamp"":1580871,""type"":""LEVEL_UP""},{""levelUpTyp'"
3619,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":1581671,""type"":""SKILL_LEVEL_UP""},{""level"":15,""participantId"":1,""timestam'"
3620,"b'p"":1582969,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1583235,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""part'"
3621,"b'icipantId"":6,""timestamp"":1583235,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":6,""timestamp"":1583235,""type"":""ITEM_PURC'"
3622,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1583569,""type"":""SKILL_LEVEL_UP""},{""itemId"":3133,""par'"
3623,"b'ticipantId"":6,""timestamp"":1585335,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1586365,""type"":""ITEM_SOL'"
3624,"b'D""},{""level"":15,""participantId"":3,""timestamp"":1587161,""type"":""LEVEL_UP""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participa'"
3625,"b'ntId"":6,""timestamp"":1587392,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3133,""goldGain"":1100,""participantId"":6,""timestamp"":15888'"
3626,"b'55,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3071,""goldGain"":1200,""participantId"":6,""timestamp"":1588988,""type"":""ITEM_UNDO""},{""'"
3627,"b'itemId"":3133,""participantId"":6,""timestamp"":1589922,""type"":""ITEM_DESTROYED""},{""itemId"":6333,""participantId"":6,""timestamp"":1589922'"
3628,"b',""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1590454,""type"":""SKILL_LEVEL_UP""},{'"
3629,"b'""itemId"":1054,""participantId"":6,""timestamp"":1590855,""type"":""ITEM_SOLD""},{""afterId"":1054,""beforeId"":0,""goldGain"":-180,""participan'"
3630,"b'tId"":6,""timestamp"":1592429,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":6333,""goldGain"":2200,""participantId"":6,""timestamp"":159296'"
3631,"b'3,""type"":""ITEM_UNDO""},{""creatorId"":5,""timestamp"":1593496,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participa'"
3632,"b'ntId"":6,""timestamp"":1594433,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":6,""timestamp"":1594433,""type"":""ITEM_DESTROYED'"
3633,"b'""},{""itemId"":3071,""participantId"":6,""timestamp"":1594433,""type"":""ITEM_PURCHASED""},{""itemId"":1038,""participantId"":6,""timestamp"":15'"
3634,"b'97165,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participantId"":6,""timestamp"":1598432,""type"":""ITEM_SOLD""},{""bounty"":274,""killStrea'"
3635,"b'kLength"":6,""killerId"":7,""position"":{""x"":6753,""y"":4798},""shutdownBounty"":0,""timestamp"":1598632,""type"":""CHAMPION_KILL"",""victimDama'"
3636,"b'geDealt"":[{""basic"":false,""magicDamage"":70,""name"":""Soraka"",""participantId"":7,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot""'"
3637,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Soraka"",""participantId"":10,""physicalDamage"":0,""spellN'"
3638,"b'ame"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Soraka"",""participantId"":10,""'"
3639,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDam'"
3640,"b'age"":177,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":200,""type"":""OTHER""},{'"
3641,"b'""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spell'"
3642,"b'Slot"":5,""trueDamage"":269,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""sp'"
3643,"b'ellName"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":237,""name"":""Gwen"",""participantI'"
3644,"b'd"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":445,""name"":""Gw'"
3645,"b'en"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3646,"b'amage"":0,""name"":""Gwen"",""participantId"":7,""physicalDamage"":105,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
3647,"b'""basic"":false,""magicDamage"":169,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage'"
3648,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellName"":""gwenr"",""spe'"
3649,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gwen"",""participantId"":2,""physicalDamage"":0,""spel'"
3650,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":65,""type"":""OTHER""}],""victimId"":5},{""itemId"":2420,""participantId"":6,""timestamp"":1599'"
3651,"b'897,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1602373,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
3652,"b'tamp"":1602373,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1603837,""type"":""WARD_PLACED"",""wardType""'"
3653,"b':""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1605371,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":14,""participantId"":4'"
3654,"b',""timestamp"":1605537,""type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":1606138,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""levelU'"
3655,"b'pType"":""EVOLVE"",""participantId"":4,""skillSlot"":3,""timestamp"":1607973,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
3656,"b'tId"":4,""skillSlot"":3,""timestamp"":1609406,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":1610468,""type"":""I'"
3657,"b'TEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1610468,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[7,10],'"
3658,"b'""bounty"":274,""killStreakLength"":0,""killerId"":9,""position"":{""x"":7713,""y"":2443},""shutdownBounty"":0,""timestamp"":1610969,""type"":""CHA'"
3659,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":232,""name"":""Tristana"",""participantId"":10,""physicalDamage"":0,""spell'"
3660,"b'Name"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1'"
3661,"b'0,""physicalDamage"":207,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3662,"b'""basic"":false,""magicDamage"":73,""name"":""Ashe"",""participantId"":9,""physicalDamage"":0,""spellName"":""enchantedcrystalarrow"",""spellSlot'"
3663,"b'"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":190,""spellNam'"
3664,"b'e"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":177,""name"":""Ashe"",""participantId"":9,""physi'"
3665,"b'calDamage"":110,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""partici'"
3666,"b'pantId"":9,""physicalDamage"":213,""spellName"":""ashecritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
3667,"b'mage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":193,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3668,"b'""OTHER""},{""basic"":false,""magicDamage"":357,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spel'"
3669,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":276,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""'"
3670,"b'spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId""'"
3671,"b':10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":63,""type"":""OTHER""},{""basic"":false,""magicDamage"":123,'"
3672,"b'""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
3673,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":68,""spellName"":""threshbasicattack2s"",""spellSlo'"
3674,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":171,""name"":""Gwen"",""participantId"":7,""physicalDamage"":0,""spellN'"
3675,"b'ame"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Gwen"",""participantId"":7,""physicalD'"
3676,"b'amage"":0,""spellName"":""gwenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""level"":15,""participantId"":9,""timestam'"
3677,"b'p"":1610969,""type"":""LEVEL_UP""},{""level"":17,""participantId"":6,""timestamp"":1611371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
3678,"b'icipantId"":9,""skillSlot"":3,""timestamp"":1612571,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,'"
3679,"b'""timestamp"":1613270,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
3680,"b'r"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":277,""attackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3681,"b'ccReduction"":19,""cooldownReduction"":0,""health"":3257,""healthMax"":3257,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3682,"b't"":0,""magicResist"":59,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":4,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
3683,"b'currentGold"":209,""damageStats"":{""magicDamageDone"":10347,""magicDamageDoneToChampions"":2733,""magicDamageTaken"":5845,""physicalDamag'"
3684,"b'eDone"":122728,""physicalDamageDoneToChampions"":16123,""physicalDamageTaken"":29958,""totalDamageDone"":137027,""totalDamageDoneToChamp'"
3685,"b'ions"":18948,""totalDamageTaken"":37350,""trueDamageDone"":3951,""trueDamageDoneToChampions"":91,""trueDamageTaken"":1546},""goldPerSecond'"
3686,"b'"":0,""jungleMinionsKilled"":8,""level"":15,""minionsKilled"":182,""participantId"":1,""position"":{""x"":5179,""y"":2285},""timeEnemySpentContr'"
3687,"b'olled"":60555,""totalGold"":10549,""xp"":13454},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":251,""armor"":135,""armorPen"":0,""a'"
3688,"b'rmorPenPercent"":0,""attackDamage"":103,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
3689,"b'wnReduction"":0,""health"":2264,""healthMax"":2264,""healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,'"
3690,"b'""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":1232,""powerMax"":1614,""powerRegen"":45,""spellVamp"":0},""currentGold"":782,'"
3691,"b'""damageStats"":{""magicDamageDone"":159018,""magicDamageDoneToChampions"":10132,""magicDamageTaken"":9049,""physicalDamageDone"":23000,""p'"
3692,"b'hysicalDamageDoneToChampions"":244,""physicalDamageTaken"":18538,""totalDamageDone"":258319,""totalDamageDoneToChampions"":13072,""total'"
3693,"b'DamageTaken"":28304,""trueDamageDone"":76298,""trueDamageDoneToChampions"":2695,""trueDamageTaken"":717},""goldPerSecond"":0,""jungleMinio'"
3694,"b'nsKilled"":174,""level"":14,""minionsKilled"":29,""participantId"":2,""position"":{""x"":4854,""y"":1359},""timeEnemySpentControlled"":367336,""'"
3695,"b'totalGold"":10927,""xp"":12279},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":0'"
3696,"b',""attackDamage"":292,""attackSpeed"":212,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
3697,"b'ealth"":0,""healthMax"":2023,""healthRegen"":25,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""'"
3698,"b'omnivamp"":0,""physicalVamp"":0,""power"":421,""powerMax"":674,""powerRegen"":26,""spellVamp"":0},""currentGold"":621,""damageStats"":{""magicDa'"
3699,"b'mageDone"":28587,""magicDamageDoneToChampions"":1824,""magicDamageTaken"":4166,""physicalDamageDone"":129015,""physicalDamageDoneToChamp'"
3700,"b'ions"":17810,""physicalDamageTaken"":16026,""totalDamageDone"":159407,""totalDamageDoneToChampions"":19634,""totalDamageTaken"":20774,""tr'"
3701,"b'ueDamageDone"":1805,""trueDamageDoneToChampions"":0,""trueDamageTaken"":581},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":15,""mi'"
3702,"b'nionsKilled"":208,""participantId"":3,""position"":{""x"":7713,""y"":2443},""timeEnemySpentControlled"":43763,""totalGold"":11730,""xp"":13412}'"
3703,"b',""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":215,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attac'"
3704,"b'kSpeed"":211,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1831,""healthMax"":18'"
3705,"b'73,""healthRegen"":20,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalV'"
3706,"b'amp"":0,""power"":1392,""powerMax"":1548,""powerRegen"":33,""spellVamp"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":66357,""mag'"
3707,"b'icDamageDoneToChampions"":9486,""magicDamageTaken"":2883,""physicalDamageDone"":65793,""physicalDamageDoneToChampions"":3709,""physicalD'"
3708,"b'amageTaken"":8733,""totalDamageDone"":135475,""totalDamageDoneToChampions"":13246,""totalDamageTaken"":12033,""trueDamageDone"":3324,""tru'"
3709,"b'eDamageDoneToChampions"":50,""trueDamageTaken"":417},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":209,""part'"
3710,"b'icipantId"":4,""position"":{""x"":4735,""y"":1295},""timeEnemySpentControlled"":47128,""totalGold"":11325,""xp"":11463},""5"":{""championStats"":'"
3711,"b'{""abilityHaste"":0,""abilityPower"":124,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":118,""bonusArmo'"
3712,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1652,""healthRegen"":13,""life'"
