,0
1971,"b'mestamp"":867033,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""itemId"":2031,""participantId"":1,""timestamp"":869465,""type"":""ITEM'"
1972,"b'_SOLD""},{""itemId"":1036,""participantId"":1,""timestamp"":876764,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp'"
1973,"b'"":876764,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":1,""timestamp"":876764,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""p'"
1974,"b'articipantId"":1,""timestamp"":876764,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":879967,""type"":""ITEM_PUR'"
1975,"b'CHASED""},{""creatorId"":8,""timestamp"":882034,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""t'"
1976,"b'imestamp"":883299,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":883299,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""it'"
1977,"b'emId"":1058,""participantId"":3,""timestamp"":890600,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""positi'"
1978,"b'on"":{""x"":4136,""y"":12067},""shutdownBounty"":0,""timestamp"":890800,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
1979,"b'Damage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":487,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1980,"b'asic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":389,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage'"
1981,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":169,""spellName"":""fiorabasica'"
1982,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Fiora"",""participantId"":6,""physicalD'"
1983,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participant'"
1984,"b'Id"":6,""physicalDamage"":237,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1985,"b'e"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":72,""type"":""OTHER""},{""basi'"
1986,"b'c"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorar"",""spellSlot"":3,""trueDamage"":145'"
1987,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":247,""'"
1988,"b'spellName"":""quinnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,'"
1989,"b'""physicalDamage"":368,""spellName"":""quinnbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4'"
1990,"b'4,""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1991,"b',""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":150,""spellName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,'"
1992,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":31,""spellName"":""quinne"",""spellS'"
1993,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId"":6,""physicalDamage"":567,""spel'"
1994,"b'lName"":""quinnpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Quinn"",""participantId'"
1995,"b'"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":200,""type"":""OTHER""},{""basic"":false,""magicDamage"":184'"
1996,"b',""name"":""Quinn"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1997,"b'""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":97,""spellName"":""sru_chaosminionrangedbasicattac'"
1998,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,'"
1999,"b'""physicalDamage"":0,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2000,"b'agicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_chaosminionsiegebasicattack"",'"
2001,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""ph'"
2002,"b'ysicalDamage"":86,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""m'"
2003,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":503,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
2004,"b':0,""type"":""TOWER""}],""victimId"":1},{""level"":10,""participantId"":2,""timestamp"":892668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
2005,"b'articipantId"":2,""skillSlot"":3,""timestamp"":893535,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId""'"
2006,"b':4,""laneType"":""MID_LANE"",""position"":{""x"":9767,""y"":10113},""teamId"":200,""timestamp"":895936,""towerType"":""INNER_TURRET"",""type"":""BUIL'"
2007,"b'DING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPerce'"
2008,"b'nt"":0,""attackDamage"":144,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction'"
2009,"b'"":0,""health"":0,""healthMax"":1857,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed""'"
2010,"b':390,""omnivamp"":0,""physicalVamp"":0,""power"":667,""powerMax"":1014,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""m'"
2011,"b'agicDamageDone"":3481,""magicDamageDoneToChampions"":1501,""magicDamageTaken"":1134,""physicalDamageDone"":26036,""physicalDamageDoneToC'"
2012,"b'hampions"":4547,""physicalDamageTaken"":9867,""totalDamageDone"":30422,""totalDamageDoneToChampions"":6954,""totalDamageTaken"":11640,""tr'"
2013,"b'ueDamageDone"":905,""trueDamageDoneToChampions"":905,""trueDamageTaken"":638},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""m'"
2014,"b'inionsKilled"":74,""participantId"":1,""position"":{""x"":4136,""y"":12067},""timeEnemySpentControlled"":71380,""totalGold"":5263,""xp"":6603},'"
2015,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":124,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":219,""attackS'"
2016,"b'peed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1445,""healthMax"":1445'"
2017,"b',""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
2018,"b'p"":0,""power"":545,""powerMax"":634,""powerRegen"":167,""spellVamp"":0},""currentGold"":630,""damageStats"":{""magicDamageDone"":1114,""magicDa'"
2019,"b'mageDoneToChampions"":442,""magicDamageTaken"":2250,""physicalDamageDone"":79628,""physicalDamageDoneToChampions"":10272,""physicalDamag'"
2020,"b'eTaken"":9119,""totalDamageDone"":99569,""totalDamageDoneToChampions"":10985,""totalDamageTaken"":11740,""trueDamageDone"":18826,""trueDam'"
2021,"b'ageDoneToChampions"":270,""trueDamageTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":10,""minionsKilled"":8,""particip'"
2022,"b'antId"":2,""position"":{""x"":10126,""y"":4907},""timeEnemySpentControlled"":199210,""totalGold"":7100,""xp"":6490},""3"":{""championStats"":{""ab'"
2023,"b'ilityHaste"":0,""abilityPower"":223,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":128,""bonusArmorPenP'"
2024,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2109,""healthMax"":2109,""healthRegen"":41,""lifes'"
2025,"b'teal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":522,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerM'"
2026,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":46966,""magicDamageDoneToChampions"":93'"
2027,"b'59,""magicDamageTaken"":4480,""physicalDamageDone"":7865,""physicalDamageDoneToChampions"":1566,""physicalDamageTaken"":5525,""totalDamag'"
2028,"b'eDone"":54971,""totalDamageDoneToChampions"":10955,""totalDamageTaken"":10371,""trueDamageDone"":140,""trueDamageDoneToChampions"":30,""tr'"
2029,"b'ueDamageTaken"":365},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":112,""participantId"":3,""position"":{""x"":2'"
2030,"b'554,""y"":12748},""timeEnemySpentControlled"":64701,""totalGold"":6899,""xp"":7858},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2031,"b'"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":217,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2032,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1381,""healthMax"":1449,""healthRegen"":18,""lifesteal"":4,""magicPen"":0,""magicPe'"
2033,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":674,""powerMax"":769,""powerRegen"":28,""spell'"
2034,"b'Vamp"":0},""currentGold"":998,""damageStats"":{""magicDamageDone"":414,""magicDamageDoneToChampions"":69,""magicDamageTaken"":1647,""physica'"
2035,"b'lDamageDone"":71171,""physicalDamageDoneToChampions"":5794,""physicalDamageTaken"":3334,""totalDamageDone"":71678,""totalDamageDoneToCha'"
2036,"b'mpions"":5863,""totalDamageTaken"":5195,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageTaken"":213},""goldPerSecond"":0,'"
2037,"b'""jungleMinionsKilled"":8,""level"":10,""minionsKilled"":147,""participantId"":4,""position"":{""x"":10672,""y"":10664},""timeEnemySpentControl'"
2038,"b'led"":13812,""totalGold"":8788,""xp"":7020},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":45,""armor"":59,""armorPen"":0,""armorPe'"
2039,"b'nPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
2040,"b'tion"":0,""health"":1398,""healthMax"":1539,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movemen'"
2041,"b'tSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":44,""spellVamp"":0},""currentGold"":446,""damageSta'"
2042,"b'ts"":{""magicDamageDone"":4345,""magicDamageDoneToChampions"":2039,""magicDamageTaken"":1519,""physicalDamageDone"":3680,""physicalDamageD'"
2043,"b'oneToChampions"":781,""physicalDamageTaken"":4628,""totalDamageDone"":15400,""totalDamageDoneToChampions"":3187,""totalDamageTaken"":6201'"
2044,"b',""trueDamageDone"":7375,""trueDamageDoneToChampions"":366,""trueDamageTaken"":53},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
2045,"b'7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10103,""y"":9411},""timeEnemySpentControlled"":90683,""totalGold"":4991,""xp"":39'"
2046,"b'32},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""atta'"
2047,"b'ckSpeed"":197,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":127,""healthMax"":14'"
2048,"b'49,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":2,""physicalVa'"
2049,"b'mp"":0,""power"":539,""powerMax"":539,""powerRegen"":20,""spellVamp"":0},""currentGold"":632,""damageStats"":{""magicDamageDone"":2932,""magicDa'"
2050,"b'mageDoneToChampions"":1309,""magicDamageTaken"":1510,""physicalDamageDone"":42781,""physicalDamageDoneToChampions"":9374,""physicalDamag'"
2051,"b'eTaken"":8228,""totalDamageDone"":46342,""totalDamageDoneToChampions"":11312,""totalDamageTaken"":10695,""trueDamageDone"":628,""trueDamag'"
2052,"b'eDoneToChampions"":628,""trueDamageTaken"":956},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participa'"
2053,"b'ntId"":6,""position"":{""x"":5185,""y"":13525},""timeEnemySpentControlled"":70421,""totalGold"":5687,""xp"":7239},""7"":{""championStats"":{""abil'"
2054,"b'ityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":119,""bonusArmorPenPerc'"
2055,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1392,""healthMax"":1392,""healthRegen"":27,""lifesteal'"
2056,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":391,""omnivamp"":0,""physicalVamp"":0,""power"":649,""powerMax"":6'"
2057,"b'49,""powerRegen"":25,""spellVamp"":0},""currentGold"":-102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
2058,"b'ageTaken"":1649,""physicalDamageDone"":65403,""physicalDamageDoneToChampions"":3794,""physicalDamageTaken"":8551,""totalDamageDone"":8170'"
2059,"b'6,""totalDamageDoneToChampions"":4176,""totalDamageTaken"":10536,""trueDamageDone"":16302,""trueDamageDoneToChampions"":382,""trueDamageT'"
2060,"b'aken"":335},""goldPerSecond"":0,""jungleMinionsKilled"":88,""level"":9,""minionsKilled"":10,""participantId"":7,""position"":{""x"":8733,""y"":10'"
2061,"b'520},""timeEnemySpentControlled"":167893,""totalGold"":5623,""xp"":5440},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":104,""ar'"
2062,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
2063,"b'ccReduction"":0,""cooldownReduction"":0,""health"":814,""healthMax"":1220,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
2064,"b':0,""magicResist"":45,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":1116,""powerMax"":1781,""powerRegen"":25,""spellVamp"":0'"
2065,"b'},""currentGold"":769,""damageStats"":{""magicDamageDone"":31339,""magicDamageDoneToChampions"":4056,""magicDamageTaken"":4277,""physicalDa'"
2066,"b'mageDone"":6656,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":6391,""totalDamageDone"":38176,""totalDamageDoneToChampio'"
2067,"b'ns"":5426,""totalDamageTaken"":10689,""trueDamageDone"":180,""trueDamageDoneToChampions"":180,""trueDamageTaken"":20},""goldPerSecond"":0,""'"
2068,"b'jungleMinionsKilled"":0,""level"":8,""minionsKilled"":79,""participantId"":8,""position"":{""x"":14019,""y"":6914},""timeEnemySpentControlled""'"
2069,"b':236323,""totalGold"":4059,""xp"":4834},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":43,""armor"":53,""armorPen"":0,""armorPenPe'"
2070,"b'rcent"":0,""attackDamage"":64,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
2071,"b'n"":0,""health"":1304,""healthMax"":1304,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSp'"
2072,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":681,""powerMax"":691,""powerRegen"":59,""spellVamp"":0},""currentGold"":460,""damageStats""'"
2073,"b':{""magicDamageDone"":4171,""magicDamageDoneToChampions"":2965,""magicDamageTaken"":3874,""physicalDamageDone"":2074,""physicalDamageDone'"
2074,"b'ToChampions"":745,""physicalDamageTaken"":4619,""totalDamageDone"":8177,""totalDamageDoneToChampions"":4162,""totalDamageTaken"":8624,""tr'"
2075,"b'ueDamageDone"":1932,""trueDamageDoneToChampions"":452,""trueDamageTaken"":131},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""'"
2076,"b'minionsKilled"":5,""participantId"":9,""position"":{""x"":7915,""y"":11758},""timeEnemySpentControlled"":48560,""totalGold"":3340,""xp"":2820},'"
2077,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackS'"
2078,"b'peed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1164,""healthMax"":1164'"
2079,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp'"
2080,"b'"":0,""power"":633,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":6092,""magicDama'"
2081,"b'geDoneToChampions"":1890,""magicDamageTaken"":3287,""physicalDamageDone"":29737,""physicalDamageDoneToChampions"":3734,""physicalDamageT'"
2082,"b'aken"":4186,""totalDamageDone"":35830,""totalDamageDoneToChampions"":5624,""totalDamageTaken"":7602,""trueDamageDone"":0,""trueDamageDoneT'"
2083,"b'oChampions"":0,""trueDamageTaken"":128},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":87,""participantId"":10,""'"
2084,"b'position"":{""x"":11165,""y"":11370},""timeEnemySpentControlled"":0,""totalGold"":4220,""xp"":3813}},""timestamp"":900196},{""events"":[{""creat'"
2085,"b'orId"":9,""timestamp"":910930,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":911895,""ty'"
2086,"b'pe"":""ITEM_PURCHASED""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""positio'"
2087,"b'n"":{""x"":9866,""y"":4414},""timestamp"":913629,""type"":""ELITE_MONSTER_KILL""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLe'"
2088,"b'ngth"":6,""killerId"":4,""position"":{""x"":9072,""y"":8352},""shutdownBounty"":0,""timestamp"":914528,""type"":""CHAMPION_KILL"",""victimDamageDe'"
2089,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayergank'"
2090,"b'er"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":4,""physicalDamag'"
2091,"b'e"":82,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""particip'"
2092,"b'antId"":4,""physicalDamage"":347,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
2093,"b'name"":""Talon"",""participantId"":4,""physicalDamage"":110,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2094,"b'false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot""'"
2095,"b':5,""trueDamage"":14,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physicalDamage"":24,""spellNam'"
2096,"b'e"":""talonr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":5,""physic'"
2097,"b'alDamage"":116,""spellName"":""talonw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDa'"
2098,"b'mage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":45,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
2099,"b'""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDama'"
2100,"b'ge"":35,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":553,""spellName"":""xayahe""'"
2101,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":21'"
2102,"b'1,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""partic'"
2103,"b'ipantId"":4,""physicalDamage"":267,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
2104,"b'0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2105,"b':false,""magicDamage"":167,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""'"
2106,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellS'"
2107,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
2108,"b'age"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":7},{""level"":8,""p'"
2109,"b'articipantId"":5,""timestamp"":914528,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""killStreakLength"":0,""kil'"
2110,"b'lerId"":7,""position"":{""x"":8940,""y"":8156},""shutdownBounty"":700,""timestamp"":914628,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""ba'"
2111,"b'sic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":80,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":'"
2112,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":8,""physicalDamage"":311,""spellName"":""xayahe"",""spe'"
2113,"b'llSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":0,""spe'"
2114,"b'llName"":""burning"",""spellSlot"":-1,""trueDamage"":11,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,'"
2115,"b'""physicalDamage"":176,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
2116,"b'me"":""Xayah"",""participantId"":10,""physicalDamage"":75,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2117,"b'lse,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":293,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""ty'"
2118,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spel'"
2119,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kaisa"",""participantId"":10,""physi'"
2120,"b'calDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
2121,"b'a"",""participantId"":10,""physicalDamage"":75,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2122,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":75,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
2123,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kai'"
2124,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamag'"
2125,"b'e"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":114,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
2126,"b'me"":""Talon"",""participantId"":7,""physicalDamage"":82,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
2127,"b'lse,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":347,""spellName"":""talonq"",""spellSlot"":0,""trueDamage"":0,""typ'"
2128,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":7,""physicalDamage"":349,""spellName"":""talonw"",""spellSlot'"
2129,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellN'"
2130,"b'ame"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Taliyah"",""participantId"":8'"
2131,"b',""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""'"
2132,"b'Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
2133,"b'true,""magicDamage"":0,""name"":""Karma"",""participantId"":9,""physicalDamage"":39,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDam'"
2134,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Karma"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
