,0
161,"b'Killed"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8420,""y"":7547},""timeEnemySpentControlled"":0,""totalGold"":'"
162,"b'500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
163,"b'4,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""health'"
164,"b'Max"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physi'"
165,"b'calVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
166,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
167,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
168,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11229,""y"":534'"
169,"b'4},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""arm'"
170,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
171,"b':5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
172,"b'st"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
173,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
174,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
175,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
176,"b'""participantId"":10,""position"":{""x"":13627,""y"":3023},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""ev'"
177,"b'ents"":[{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":73609,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timest'"
178,"b'amp"":80313,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp""'"
179,"b':84423,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":85119,""type"":""SKILL_LEVEL_UP'"
180,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88271,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
181,"b'articipantId"":1,""skillSlot"":1,""timestamp"":93640,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
182,"b',""timestamp"":94507,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":97010,""type"":""S'"
183,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":102281,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
184,"b'participantId"":7,""timestamp"":104718,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":10594'"
185,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111078,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":111476,'"
186,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111679,""ty'"
187,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":119539,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
188,"b':8,""skillSlot"":3,""timestamp"":119937,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
189,"b'tyPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
190,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":579,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""mag'"
191,"b'icPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellV'"
192,"b'amp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":68,""physicalDama'"
193,"b'geDone"":620,""physicalDamageDoneToChampions"":120,""physicalDamageTaken"":131,""totalDamageDone"":635,""totalDamageDoneToChampions"":135'"
194,"b',""totalDamageTaken"":199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
195,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2121,""y"":13411},""timeEnemySpentControlled"":432,""totalGold""'"
196,"b':577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
197,"b'"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":295,""hea'"
198,"b'lthMax"":700,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""p'"
199,"b'hysicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":619,""m'"
200,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":224,""physicalDamageDone"":1294,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
201,"b'aken"":628,""totalDamageDone"":3009,""totalDamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDamageDone"":1095,""trueDamageDoneToCh'"
202,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""positio'"
203,"b'n"":{""x"":2537,""y"":8436},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
204,"b'er"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
205,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":494,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
206,"b'ercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVa'"
207,"b'mp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamage'"
208,"b'Done"":894,""physicalDamageDoneToChampions"":243,""physicalDamageTaken"":326,""totalDamageDone"":1059,""totalDamageDoneToChampions"":243,'"
209,"b'""totalDamageTaken"":333,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
210,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":6374,""y"":6727},""timeEnemySpentControlled"":0,""totalGold"":584'"
211,"b',""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72'"
212,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":703,""healthM'"
213,"b'ax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
214,"b'alVamp"":0,""power"":320,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":27,""magicD'"
215,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":1'"
216,"b'78,""totalDamageDone"":770,""totalDamageDoneToChampions"":54,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
217,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12'"
218,"b'431,""y"":2275},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""a'"
219,"b'rmor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
220,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
221,"b':0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},'"
222,"b'""currentGold"":23,""damageStats"":{""magicDamageDone"":132,""magicDamageDoneToChampions"":132,""magicDamageTaken"":0,""physicalDamageDone""'"
223,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":132,""totalDamageDoneToChampions"":132,""totalDamage'"
224,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
225,"b'"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12642,""y"":1935},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""'"
226,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpe'"
227,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":730,""he'"
228,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
229,"b'""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToCham'"
230,"b'pions"":68,""magicDamageTaken"":15,""physicalDamageDone"":99,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":120,""totalDamag'"
231,"b'eDone"":168,""totalDamageDoneToChampions"":108,""totalDamageTaken"":135,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
232,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2890,""y"":12919}'"
233,"b',""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armor'"
234,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
235,"b',""cooldownReduction"":0,""health"":315,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
236,"b'"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96'"
237,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3393,""physicalDamag'"
238,"b'eDoneToChampions"":0,""physicalDamageTaken"":818,""totalDamageDone"":5623,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""true'"
239,"b'DamageDone"":2229,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minions'"
240,"b'Killed"":0,""participantId"":7,""position"":{""x"":7286,""y"":11795},""timeEnemySpentControlled"":1793,""totalGold"":596,""xp"":300},""8"":{""cham'"
241,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":115,""b'"
242,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":521,""healthMax"":704,""healthRegen""'"
243,"b':91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":32'"
244,"b'3,""powerMax"":378,""powerRegen"":17,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampion'"
245,"b's"":7,""magicDamageTaken"":0,""physicalDamageDone"":1861,""physicalDamageDoneToChampions"":326,""physicalDamageTaken"":252,""totalDamageDo'"
246,"b'ne"":1919,""totalDamageDoneToChampions"":333,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
247,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":8,""position"":{""x"":7194,""y"":7407},""t'"
248,"b'imeEnemySpentControlled"":0,""totalGold"":647,""xp"":338},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
249,"b'n"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
250,"b'cooldownReduction"":0,""health"":512,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
251,"b'0,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":87,""'"
252,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""physicalDamageDone"":551,""physicalDamageD'"
253,"b'oneToChampions"":178,""physicalDamageTaken"":54,""totalDamageDone"":551,""totalDamageDoneToChampions"":178,""totalDamageTaken"":120,""true'"
254,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
255,"b'led"":3,""participantId"":9,""position"":{""x"":12595,""y"":2928},""timeEnemySpentControlled"":0,""totalGold"":587,""xp"":113},""10"":{""championS'"
256,"b'tats"":{""abilityHaste"":0,""abilityPower"":1,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusA'"
257,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":590,""healthMax"":630,""healthRegen"":21,""'"
258,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":217,""po'"
259,"b'werMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
260,"b'agicDamageTaken"":66,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":0,""totalD'"
261,"b'amageDoneToChampions"":0,""totalDamageTaken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
262,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13146,""y"":2158},""timeEnemySpentCon'"
263,"b'trolled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":7,""timestamp"":131853,""type"":'"
264,"b'""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":131853,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":13'"
265,"b'2854,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":132854,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
266,"b'd"":4,""skillSlot"":2,""timestamp"":133420,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":135221,""type"":""LEVEL_UP""'"
267,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":136122,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
268,"b':6,""timestamp"":136792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":137325,""type"":""SKIL'"
269,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140791,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
270,"b'""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":144490,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":14'"
271,"b'6323,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":147964,""type"":""SKILL_LEVEL_UP""},{""le'"
272,"b'vel"":2,""participantId"":9,""timestamp"":149299,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":149299,""type"":""LEVEL_UP'"
273,"b'""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":150391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
274,"b'participantId"":10,""skillSlot"":3,""timestamp"":150921,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":151055,""type"":""WARD_PLACE'"
275,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":151055,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""'"
276,"b'participantId"":2,""timestamp"":152154,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":15255'"
277,"b'4,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":155485,""type"":""ITEM_DESTROYED""},{""level"":3,""participantI'"
278,"b'd"":8,""timestamp"":157484,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":159455,""type"":""ITEM_DESTROYED""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159888,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""ti'"
280,"b'mestamp"":160657,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":165297,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
281,"b'AL"",""participantId"":3,""skillSlot"":1,""timestamp"":166461,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":169417,'"
282,"b'""type"":""LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7570,""y"":7520},'"
283,"b'""shutdownBounty"":0,""timestamp"":172285,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Akshan""'"
284,"b',""participantId"":2,""physicalDamage"":111,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
285,"b'amage"":0,""name"":""Akshan"",""participantId"":2,""physicalDamage"":48,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
286,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":15,""name"":""Akshan"",""participantId"":2,""physicalDamage"":0,""spellName"":""akshanpassive"",""s'"
287,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
288,"b',""participantId"":0,""physicalDamage"":52,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
289,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":104,""spellName"":""sru_ordermi'"
290,"b'nionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee""'"
291,"b',""participantId"":0,""physicalDamage"":22,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
292,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_ordermini'"
293,"b'onrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participan'"
294,"b'tId"":3,""physicalDamage"":231,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
295,"b'cDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":88,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
