,0
3871,"b'geDealt"":[{""basic"":false,""magicDamage"":518,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,'"
3872,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nunu"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",'"
3873,"b'""spellSlot"":-1,""trueDamage"":148,""type"":""OTHER""},{""basic"":false,""magicDamage"":151,""name"":""Nunu"",""participantId"":2,""physicalDamage'"
3874,"b'"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":206,""name"":""N'"
3875,"b'unu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
3876,"b'amage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":64,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""t'"
3877,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot'"
3878,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName'"
3879,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":802,""name"":""Nunu"",""participantId"":2,""physicalDam'"
3880,"b'age"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":210,""name"":""Nunu"",""particip'"
3881,"b'antId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":855,""name""'"
3882,"b':""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
3883,"b'ived"":[{""basic"":false,""magicDamage"":60,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""true'"
3884,"b'Damage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pou'"
3885,"b'nce"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDama'"
3886,"b'ge"":0,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Ni'"
3887,"b'dalee"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3888,"b'age"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":36,""spellName"":""nidaleebasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3889,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":432,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""javelintoss"",""s'"
3890,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":352,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,'"
3891,"b'""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
3892,"b'ntId"":4,""physicalDamage"":196,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
3893,"b'e"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":168,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":0,""type"":""'"
3894,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisabasicattack"",""spellS'"
3895,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":244,""spe'"
3896,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""p'"
3897,"b'hysicalDamage"":214,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""pa'"
3898,"b'rticipantId"":4,""physicalDamage"":162,""spellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
3899,"b',""magicDamage"":189,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
3900,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":162,""spellName"":""kaisaecritattack4"",""sp'"
3901,"b'ellSlot"":77,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":174,""'"
3902,"b'spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partici'"
3903,"b'pantId"":0,""physicalDamage"":32,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""ba'"
3904,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_orderminionsiegeb'"
3905,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""particip'"
3906,"b'antId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""ba'"
3907,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":227,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamag'"
3908,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxw"",'"
3909,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":3'"
3910,"b'46,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":15,""participantId"":1,""timestamp"":'"
3911,"b'1643591,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1644821,""type"":""SKILL_LEVEL_UP""},'"
3912,"b'{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":6940,""y"":6768},""shutdownBounty"":0,'"
3913,"b'""timestamp"":1645320,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":6'"
3914,"b',""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3915,"b'"":""Kaisa"",""participantId"":6,""physicalDamage"":185,""spellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""'"
3916,"b'basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":337,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamag'"
3917,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":100,""spellName"":"""",""spellS'"
3918,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":8,""physicalDamage"":0,""spel'"
3919,"b'lName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId""'"
3920,"b':8,""physicalDamage"":111,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
3921,"b'name"":""Kaisa"",""participantId"":8,""physicalDamage"":111,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
3922,"b'}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""sp'"
3923,"b'ellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""'"
3924,"b'SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":49,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""true'"
3925,"b'Damage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":210,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""s'"
3926,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":855,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,'"
3927,"b'""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":407,""name"":""Lissandra"",""participan'"
3928,"b'tId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":151'"
3929,"b',""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""OTHER""},{""basic"":'"
3930,"b'false,""magicDamage"":431,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDama'"
3931,"b'ge"":0,""type"":""OTHER""}],""victimId"":4},{""level"":15,""participantId"":7,""timestamp"":1645320,""type"":""LEVEL_UP""},{""assistingParticipant'"
3932,"b'Ids"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6441,""y"":6303},""shutdownBounty"":0,""timestamp"":1645554,""t'"
3933,"b'ype"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":95'"
3934,"b'3,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":151,""name"":""Nunu"",""'"
3935,"b'participantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
3936,"b'alse,""magicDamage"":206,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type'"
3937,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":64,""spellName"":""nunubloodboilattack1"",'"
3938,"b'""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Nunu"",""participantId"":7,""physicalDamage"":'"
3939,"b'0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Nunu"",""participantId""'"
3940,"b':7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":802,""name"":""Nunu'"
3941,"b'"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunur"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3942,"b'age"":399,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
3943,"b'THER""}],""victimId"":2},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":7092,""y"":6937},""timestamp"":16455'"
3944,"b'54,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":1646422,""type"":""SKILL_LEV'"
3945,"b'EL_UP""},{""assistingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":7394,""y"":6995},""shutdown'"
3946,"b'Bounty"":0,""timestamp"":1648250,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":319,""name"":""Lissandra"",""p'"
3947,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
3948,"b'mage"":399,""name"":""Lissandra"",""participantId"":2,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3949,"b'OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlo'"
3950,"b't"":11,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":227,""name"":""Lissandra"",""participantId"":5,""physicalDamage"":0,""s'"
3951,"b'pellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
3952,"b'e"":""Aatrox"",""participantId"":1,""physicalDamage"":306,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3953,"b'false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":298,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,'"
3954,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":202,""spellName"":""aatroxrattack1'"
3955,"b'"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage""'"
3956,"b':233,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""p'"
3957,"b'articipantId"":1,""physicalDamage"":250,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3958,"b'agicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":190,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""'"
3959,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":337,""spellName"":""kaisaq"",""spellS'"
3960,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":100,""spel'"
3961,"b'lName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Kaisa"",""participantId"":4,""physic'"
3962,"b'alDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa'"
3963,"b'"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3964,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":111,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage""'"
3965,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName""'"
3966,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
3967,"b'erMinionMelee"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0'"
3968,"b',""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":24,""spellName"":'"
3969,"b'""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":81,""name"":""Maokai""'"
3970,"b',""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
3971,"b'age"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":54,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""O'"
3972,"b'THER""},{""basic"":false,""magicDamage"":279,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0'"
3973,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
3974,"b'""summonerdot"",""spellSlot"":4,""trueDamage"":59,""type"":""OTHER""}],""victimId"":8},{""level"":15,""participantId"":2,""timestamp"":1648250,""ty'"
3975,"b'pe"":""LEVEL_UP""},{""level"":14,""participantId"":4,""timestamp"":1648250,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""'"
3976,"b'skillSlot"":2,""timestamp"":1649316,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":16'"
3977,"b'49550,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":8'"
3978,"b'033,""y"":6949},""shutdownBounty"":0,""timestamp"":1658886,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,'"
3979,"b'""name"":""Kled"",""participantId"":1,""physicalDamage"":241,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3980,"b'ic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":565,""spellName"":""kledq"",""spellSlot"":0,""trueDamage"":0,'"
3981,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":71,""spellName"":""klede"",""spellSlo'"
3982,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":115,""spellNa'"
3983,"b'me"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""ph'"
3984,"b'ysicalDamage"":295,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""'"
3985,"b'participantId"":1,""physicalDamage"":689,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
3986,"b'ge"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":91,""spellName"":"""",""spellSlot"":-1,""trueDamage"":598,""type"":""OTHER""},{""basic'"
3987,"b'"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":80,""spellName"":""kledriderbasicattack2"",""spellSlot"":68,""t'"
3988,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":170,""spellName"":"""",'"
3989,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":97'"
3990,"b',""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participant'"
3991,"b'Id"":5,""physicalDamage"":99,""spellName"":""klede"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
3992,"b':""Kled"",""participantId"":5,""physicalDamage"":109,""spellName"":""klede2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
3993,"b'""magicDamage"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":230,""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
3994,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":547,""spellName"":""kledw"",""spellSlot"":1,""true'"
3995,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":5,""physicalDamage"":140,""spellName"":""kledr'"
3996,"b'iderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
3997,"b'ticipantId"":1,""physicalDamage"":1151,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
3998,"b'ge"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":81,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
3999,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":424,""spellName"":""aatroxpassive"",""spellSl'"
4000,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":496,""spel'"
4001,"b'lName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participan'"
4002,"b'tId"":1,""physicalDamage"":464,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
4003,"b'name"":""Aatrox"",""participantId"":1,""physicalDamage"":332,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
4004,"b'"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":3,""physicalDamage"":282,""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":0,""typ'"
4005,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_o'"
4006,"b'rderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinion'"
4007,"b'Siege"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
4008,"b'""MINION""},{""basic"":false,""magicDamage"":21,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellS'"
4009,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":185,""spel'"
4010,"b'lName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":318,""name"":""Maokai"",""partic'"
4011,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
4012,"b'name"":""Maokai"",""participantId"":5,""physicalDamage"":108,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTH'"
4013,"b'ER""},{""basic"":false,""magicDamage"":589,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""'"
4014,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
4015,"b'maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":5,""timestamp"":1658886,""type"":""L'"
4016,"b'EVEL_UP""},{""creatorId"":5,""timestamp"":1662020,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantI'"
4017,"b'd"":5,""skillSlot"":2,""timestamp"":1663285,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1664883,""type"":""ITE'"
4018,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":1664883,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2421,""participantId"":'"
4019,"b'7,""timestamp"":1665383,""type"":""ITEM_SOLD""},{""itemId"":3211,""participantId"":7,""timestamp"":1666684,""type"":""ITEM_PURCHASED""},{""itemId'"
4020,"b'"":1082,""participantId"":7,""timestamp"":1667352,""type"":""ITEM_SOLD""},{""itemId"":3211,""participantId"":7,""timestamp"":1667786,""type"":""IT'"
4021,"b'EM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":1667786,""type"":""ITEM_DESTROYED""},{""itemId"":3065,""participantId"":7,""t'"
4022,"b'imestamp"":1667786,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":8,""timestamp"":1672285,""type"":""ITEM_DESTROYED""},{""itemI'"
4023,"b'd"":3108,""participantId"":8,""timestamp"":1672285,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":2,""timestamp"":1673187,""typ'"
4024,"b'e"":""ITEM_DESTROYED""},{""itemId"":3108,""participantId"":2,""timestamp"":1673187,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""participantId'"
4025,"b'"":2,""timestamp"":1673187,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1673520,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""}'"
4026,"b',{""itemId"":1036,""participantId"":1,""timestamp"":1678690,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":1,""timestamp"":1678'"
4027,"b'690,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":1679694,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFram'"
4028,"b'es"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":181,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":317,""at'"
4029,"b'tackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":2807,""healthMax'"
4030,"b'"":3050,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":625,""omnivamp"":0,""physic'"
4031,"b'alVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":170,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
