,0
3498,"b'hRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""po'"
3499,"b'wer"":1867,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":480,""damageStats"":{""magicDamageDone"":88962,""magicDamageDo'"
3500,"b'neToChampions"":16806,""magicDamageTaken"":6199,""physicalDamageDone"":10897,""physicalDamageDoneToChampions"":384,""physicalDamageTaken'"
3501,"b'"":6713,""totalDamageDone"":106904,""totalDamageDoneToChampions"":17190,""totalDamageTaken"":13542,""trueDamageDone"":7045,""trueDamageDon'"
3502,"b'eToChampions"":0,""trueDamageTaken"":630},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKilled"":176,""participantId"":'"
3503,"b'8,""position"":{""x"":8353,""y"":13750},""timeEnemySpentControlled"":131200,""totalGold"":8100,""xp"":10057},""9"":{""championStats"":{""abilityH'"
3504,"b'aste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":246,""bonusArmorPenPercent""'"
3505,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1639,""healthMax"":1639,""healthRegen"":18,""lifesteal"":8,'"
3506,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":519,""omnivamp"":2,""physicalVamp"":0,""power"":651,""powerMax"":651,""'"
3507,"b'powerRegen"":26,""spellVamp"":0},""currentGold"":464,""damageStats"":{""magicDamageDone"":2223,""magicDamageDoneToChampions"":733,""magicDam'"
3508,"b'ageTaken"":3927,""physicalDamageDone"":56641,""physicalDamageDoneToChampions"":12277,""physicalDamageTaken"":9489,""totalDamageDone"":667'"
3509,"b'03,""totalDamageDoneToChampions"":14378,""totalDamageTaken"":13595,""trueDamageDone"":7837,""trueDamageDoneToChampions"":1368,""trueDamag'"
3510,"b'eTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":9,""position"":{""x"":12411,""y'"
3511,"b'"":13078},""timeEnemySpentControlled"":231394,""totalGold"":8039,""xp"":8571},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":85'"
3512,"b',""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
3513,"b':0,""ccReduction"":37,""cooldownReduction"":0,""health"":1639,""healthMax"":2026,""healthRegen"":70,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
3514,"b'rcent"":0,""magicResist"":87,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":702,""powerRegen"":75,""spellVam'"
3515,"b'p"":0},""currentGold"":436,""damageStats"":{""magicDamageDone"":8184,""magicDamageDoneToChampions"":3175,""magicDamageTaken"":3529,""physica'"
3516,"b'lDamageDone"":6934,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":8784,""totalDamageDone"":22707,""totalDamageDoneToChamp'"
3517,"b'ions"":4838,""totalDamageTaken"":12912,""trueDamageDone"":7587,""trueDamageDoneToChampions"":790,""trueDamageTaken"":598},""goldPerSecond""'"
3518,"b':30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":46,""participantId"":10,""position"":{""x"":10613,""y"":9966},""timeEnemySpentCont'"
3519,"b'rolled"":43658,""totalGold"":6136,""xp"":7045}},""timestamp"":1320399},{""events"":[{""level"":13,""participantId"":4,""timestamp"":1321233,""ty'"
3520,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":1322132,""type"":""SKILL_LEVEL_UP""},{""itemId"":4'"
3521,"b'630,""participantId"":1,""timestamp"":1326267,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":1328804,""type"":""WARD_PLACED"",""ward'"
3522,"b'Type"":""SIGHT_WARD""},{""killerId"":2,""timestamp"":1329803,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":'"
3523,"b'9,""timestamp"":1331435,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":1332567,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
3524,"b'd"":2055,""participantId"":5,""timestamp"":1333766,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1333766,""type"":""WARD_PLACED"",""'"
3525,"b'wardType"":""CONTROL_WARD""},{""level"":13,""participantId"":6,""timestamp"":1334234,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
3526,"b'antId"":6,""skillSlot"":3,""timestamp"":1335501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""tim'"
3527,"b'estamp"":1336001,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":1336632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""kille'"
3528,"b'rId"":7,""timestamp"":1339169,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1339169,""type"":""WARD_PLACED'"
3529,"b'"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1342738,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""time'"
3530,"b'stamp"":1342839,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1343138,""type"":""WARD_KILL"",""wardType"":""UN'"
3531,"b'DEFINED""},{""creatorId"":8,""timestamp"":1345238,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,'"
3532,"b'""timestamp"":1347804,""type"":""ITEM_DESTROYED""},{""itemId"":1053,""participantId"":4,""timestamp"":1347804,""type"":""ITEM_DESTROYED""},{""ite'"
3533,"b'mId"":3072,""participantId"":4,""timestamp"":1347804,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":1348476,""t'"
3534,"b'ype"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1353180,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp""'"
3535,"b':1353180,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":10,""timestamp"":1355446,""type"":""ITEM_DESTROY'"
3536,"b'ED""},{""creatorId"":10,""timestamp"":1355446,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":7,""timestamp"":1358086,""type'"
3537,"b'"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":1358086,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creato'"
3538,"b'rId"":10,""timestamp"":1358219,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":1358286,""'"
3539,"b'type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":1358286,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":15,""particip'"
3540,"b'antId"":3,""timestamp"":1358487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":1359488,""typ'"
3541,"b'e"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":1361758,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":1,""timestamp"":136'"
3542,"b'4927,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""timestamp"":1366061,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},'"
3543,"b'{""itemId"":2055,""participantId"":2,""timestamp"":1366929,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":1366929,""type"":""WARD_PL'"
3544,"b'ACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1367563,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":5,'"
3545,"b'""timestamp"":1371828,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1374195,""type"":""WARD_KILL"",""wardType"":'"
3546,"b'""UNDEFINED""},{""killerId"":10,""timestamp"":1374694,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":10,""ti'"
3547,"b'mestamp"":1374694,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1374694,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":3'"
3548,"b'00,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":13'"
3549,"b'76228,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":13'"
3550,"b'77095,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":501,""armor"":81,""armor'"
3551,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
3552,"b'0,""cooldownReduction"":0,""health"":3092,""healthMax"":3231,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":13,""magicRe'"
3553,"b'sist"":45,""movementSpeed"":381,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":10'"
3554,"b'21,""damageStats"":{""magicDamageDone"":116547,""magicDamageDoneToChampions"":16655,""magicDamageTaken"":12010,""physicalDamageDone"":1218'"
3555,"b'9,""physicalDamageDoneToChampions"":1224,""physicalDamageTaken"":10902,""totalDamageDone"":136785,""totalDamageDoneToChampions"":18557,""'"
3556,"b'totalDamageTaken"":23551,""trueDamageDone"":8048,""trueDamageDoneToChampions"":676,""trueDamageTaken"":638},""goldPerSecond"":0,""jungleMi'"
3557,"b'nionsKilled"":8,""level"":14,""minionsKilled"":183,""participantId"":1,""position"":{""x"":9975,""y"":9536},""timeEnemySpentControlled"":87427,'"
3558,"b'""totalGold"":11131,""xp"":12401},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":202,""armorPen"":0,""armorPenPercent'"
3559,"b'"":0,""attackDamage"":271,""attackSpeed"":191,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
3560,"b',""health"":2647,""healthMax"":2647,""healthRegen"":295,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed'"
3561,"b'"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1002,""damageStats'"
3562,"b'"":{""magicDamageDone"":5427,""magicDamageDoneToChampions"":1773,""magicDamageTaken"":7142,""physicalDamageDone"":114102,""physicalDamageD'"
3563,"b'oneToChampions"":13357,""physicalDamageTaken"":15871,""totalDamageDone"":156011,""totalDamageDoneToChampions"":15486,""totalDamageTaken""'"
3564,"b':23398,""trueDamageDone"":36481,""trueDamageDoneToChampions"":355,""trueDamageTaken"":384},""goldPerSecond"":0,""jungleMinionsKilled"":124'"
3565,"b',""level"":14,""minionsKilled"":15,""participantId"":2,""position"":{""x"":10315,""y"":8963},""timeEnemySpentControlled"":190460,""totalGold"":1'"
3566,"b'3280,""xp"":12322},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":241,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
3567,"b'mage"":113,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":246'"
3568,"b'9,""healthMax"":2469,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":405,""omnivam'"
3569,"b'p"":0,""physicalVamp"":0,""power"":974,""powerMax"":1450,""powerRegen"":37,""spellVamp"":0},""currentGold"":1446,""damageStats"":{""magicDamageD'"
3570,"b'one"":88921,""magicDamageDoneToChampions"":6171,""magicDamageTaken"":6829,""physicalDamageDone"":7647,""physicalDamageDoneToChampions"":7'"
3571,"b'40,""physicalDamageTaken"":5295,""totalDamageDone"":97431,""totalDamageDoneToChampions"":7102,""totalDamageTaken"":12471,""trueDamageDone'"
3572,"b'"":862,""trueDamageDoneToChampions"":190,""trueDamageTaken"":346},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":15,""minionsKilled'"
3573,"b'"":166,""participantId"":3,""position"":{""x"":13522,""y"":7879},""timeEnemySpentControlled"":170639,""totalGold"":9846,""xp"":13271},""4"":{""cha'"
3574,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":324,""attackSpeed"":217'"
3575,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1941,""healthMax"":1941,""healthR'"
3576,"b'egen"":217,""lifesteal"":23,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":411,""omnivamp"":2,""physicalVamp"":0,""po'"
3577,"b'wer"":898,""powerMax"":898,""powerRegen"":34,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
3578,"b'ampions"":0,""magicDamageTaken"":3556,""physicalDamageDone"":131267,""physicalDamageDoneToChampions"":14813,""physicalDamageTaken"":7048,'"
3579,"b'""totalDamageDone"":134406,""totalDamageDoneToChampions"":14813,""totalDamageTaken"":11357,""trueDamageDone"":3138,""trueDamageDoneToCham'"
3580,"b'pions"":0,""trueDamageTaken"":752},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":13,""minionsKilled"":160,""participantId"":4,""pos'"
3581,"b'ition"":{""x"":12054,""y"":7450},""timeEnemySpentControlled"":44719,""totalGold"":11676,""xp"":10355},""5"":{""championStats"":{""abilityHaste"":'"
3582,"b'0,""abilityPower"":21,""armor"":154,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
3583,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2220,""healthMax"":2220,""healthRegen"":51,""lifesteal"":0,""magi'"
3584,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":776,""powerMax"":883,""power'"
3585,"b'Regen"":25,""spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":5548,""magicDamageDoneToChampions"":2789,""magicDamageT'"
3586,"b'aken"":3920,""physicalDamageDone"":6246,""physicalDamageDoneToChampions"":2030,""physicalDamageTaken"":9135,""totalDamageDone"":16952,""to'"
3587,"b'talDamageDoneToChampions"":5477,""totalDamageTaken"":13576,""trueDamageDone"":5157,""trueDamageDoneToChampions"":657,""trueDamageTaken"":'"
3588,"b'519},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":30,""participantId"":5,""position"":{""x"":12067,""y"":7767},'"
3589,"b'""timeEnemySpentControlled"":249493,""totalGold"":6516,""xp"":7198},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":7'"
3590,"b'7,""armorPen"":0,""armorPenPercent"":5,""attackDamage"":157,""attackSpeed"":234,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
3591,"b'uction"":5,""cooldownReduction"":0,""health"":1677,""healthMax"":1677,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":6,""'"
3592,"b'magicResist"":47,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":877,""powerMax"":877,""powerRegen"":33,""spellVamp"":0},""cur'"
3593,"b'rentGold"":788,""damageStats"":{""magicDamageDone"":58195,""magicDamageDoneToChampions"":8504,""magicDamageTaken"":8124,""physicalDamageDo'"
3594,"b'ne"":37171,""physicalDamageDoneToChampions"":5181,""physicalDamageTaken"":6868,""totalDamageDone"":99832,""totalDamageDoneToChampions"":1'"
3595,"b'3686,""totalDamageTaken"":15175,""trueDamageDone"":4465,""trueDamageDoneToChampions"":0,""trueDamageTaken"":182},""goldPerSecond"":0,""jung'"
3596,"b'leMinionsKilled"":8,""level"":13,""minionsKilled"":146,""participantId"":6,""position"":{""x"":13694,""y"":9690},""timeEnemySpentControlled"":1'"
3597,"b'57320,""totalGold"":10078,""xp"":10350},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPer'"
3598,"b'cent"":0,""attackDamage"":205,""attackSpeed"":290,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReducti'"
3599,"b'on"":0,""health"":1933,""healthMax"":1933,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementS'"
3600,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":638,""powerMax"":644,""powerRegen"":136,""spellVamp"":0},""currentGold"":659,""damageStat'"
3601,"b's"":{""magicDamageDone"":18928,""magicDamageDoneToChampions"":1734,""magicDamageTaken"":6792,""physicalDamageDone"":113170,""physicalDamag'"
3602,"b'eDoneToChampions"":6895,""physicalDamageTaken"":12791,""totalDamageDone"":155378,""totalDamageDoneToChampions"":9113,""totalDamageTaken""'"
3603,"b':19874,""trueDamageDone"":23279,""trueDamageDoneToChampions"":483,""trueDamageTaken"":289},""goldPerSecond"":0,""jungleMinionsKilled"":113'"
3604,"b',""level"":12,""minionsKilled"":28,""participantId"":7,""position"":{""x"":10109,""y"":11110},""timeEnemySpentControlled"":181241,""totalGold"":'"
3605,"b'9817,""xp"":9620},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":208,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
3606,"b'age"":85,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1998,'"
3607,"b'""healthMax"":1998,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":380,""omnivamp""'"
3608,"b':0,""physicalVamp"":0,""power"":949,""powerMax"":1867,""powerRegen"":33,""spellVamp"":0},""currentGold"":1464,""damageStats"":{""magicDamageDon'"
3609,"b'e"":109620,""magicDamageDoneToChampions"":16806,""magicDamageTaken"":6199,""physicalDamageDone"":11652,""physicalDamageDoneToChampions"":'"
3610,"b'384,""physicalDamageTaken"":6774,""totalDamageDone"":128317,""totalDamageDoneToChampions"":17190,""totalDamageTaken"":13604,""trueDamageD'"
3611,"b'one"":7045,""trueDamageDoneToChampions"":0,""trueDamageTaken"":630},""goldPerSecond"":0,""jungleMinionsKilled"":3,""level"":13,""minionsKill'"
3612,"b'ed"":197,""participantId"":8,""position"":{""x"":1421,""y"":11092},""timeEnemySpentControlled"":190452,""totalGold"":9084,""xp"":11199},""9"":{""c'"
3613,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":142,""attackSpeed"":25'"
3614,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1746,""healthMax"":1746,""health'"
3615,"b'Regen"":19,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":379,""omnivamp"":2,""physicalVamp"":0,""pow'"
3616,"b'er"":617,""powerMax"":693,""powerRegen"":28,""spellVamp"":0},""currentGold"":931,""damageStats"":{""magicDamageDone"":3250,""magicDamageDoneTo'"
3617,"b'Champions"":733,""magicDamageTaken"":3927,""physicalDamageDone"":62181,""physicalDamageDoneToChampions"":12277,""physicalDamageTaken"":97'"
3618,"b'55,""totalDamageDone"":73572,""totalDamageDoneToChampions"":14378,""totalDamageTaken"":13862,""trueDamageDone"":8140,""trueDamageDoneToCh'"
3619,"b'ampions"":1368,""trueDamageTaken"":178},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":147,""participantId"":9,'"
3620,"b'""position"":{""x"":10592,""y"":10727},""timeEnemySpentControlled"":231394,""totalGold"":8506,""xp"":9045},""10"":{""championStats"":{""abilityHa'"
3621,"b'ste"":0,""abilityPower"":85,""armor"":85,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":126,""bonusArmorPenPercent"":'"
3622,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":2128,""healthMax"":2128,""healthRegen"":75,""lifesteal"":0,'"
3623,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":89,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""'"
3624,"b'powerRegen"":204,""spellVamp"":0},""currentGold"":777,""damageStats"":{""magicDamageDone"":8255,""magicDamageDoneToChampions"":3246,""magicD'"
3625,"b'amageTaken"":3529,""physicalDamageDone"":7016,""physicalDamageDoneToChampions"":872,""physicalDamageTaken"":8784,""totalDamageDone"":2285'"
3626,"b'9,""totalDamageDoneToChampions"":4909,""totalDamageTaken"":12912,""trueDamageDone"":7587,""trueDamageDoneToChampions"":790,""trueDamageTa'"
3627,"b'ken"":598},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":47,""participantId"":10,""position"":{""x"":8576,""y"":1'"
3628,"b'1202},""timeEnemySpentControlled"":43658,""totalGold"":6482,""xp"":7307}},""timestamp"":1380424},{""events"":[{""creatorId"":10,""timestamp"":'"
3629,"b'1380858,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":3,""laneType"":""BOT_L'"
3630,"b'ANE"",""position"":{""x"":13327,""y"":8226},""teamId"":200,""timestamp"":1382656,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""itemI'"
3631,"b'd"":2055,""participantId"":7,""timestamp"":1384692,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":1384692,""type"":""WARD_PLACED"",""'"
3632,"b'wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1385224,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1004,""parti'"
3633,"b'cipantId"":10,""timestamp"":1385424,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":10,""timestamp"":1385424,""type"":""ITEM_PUR'"
3634,"b'CHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":1386291,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""times'"
3635,"b'tamp"":1386525,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":1387494,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""itemId"":3'"
3636,"b'145,""participantId"":8,""timestamp"":1387694,""type"":""ITEM_DESTROYED""},{""itemId"":1058,""participantId"":8,""timestamp"":1387694,""type"":""'"
3637,"b'ITEM_DESTROYED""},{""itemId"":4645,""participantId"":8,""timestamp"":1387694,""type"":""ITEM_PURCHASED""},{""killerId"":2,""timestamp"":1388195'"
3638,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1052,""participantId"":8,""timestamp"":1389199,""type"":""ITEM_PURCHASED""},{""i'"
3639,"b'temId"":2055,""participantId"":4,""timestamp"":1402444,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":1402444,""type"":""WARD_PLACE'"
3640,"b'D"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,5],""bounty"":274,""killStreakLength"":1,""killerId"":2,""position"":{""x"":98'"
3641,"b'13,""y"":9724},""shutdownBounty"":0,""timestamp"":1404878,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""'"
3642,"b'name"":""Kindred"",""participantId"":1,""physicalDamage"":253,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
3643,"b'ic"":false,""magicDamage"":367,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDama'"
3644,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":221,""spellName"":"""",""spe'"
3645,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":130'"
3646,"b',""spellName"":""kindredewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""part'"
3647,"b'icipantId"":1,""physicalDamage"":700,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3648,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":'"
3649,"b'5,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":94,""spellN'"
3650,"b'ame"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vla'"
3651,"b'dimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirsanguinepool"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3652,"b'sic"":false,""magicDamage"":122,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
3653,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":686,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimirq""'"
3654,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Vladimir"",""participantId"":1,""physicalDama'"
3655,"b'ge"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Vladimir"",""participan'"
3656,"b'tId"":1,""physicalDamage"":0,""spellName"":""vladimirhemoplague"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3657,"b'age"":302,""name"":""Vladimir"",""participantId"":1,""physicalDamage"":0,""spellName"":""vladimire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
3658,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spe'"
3659,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":0,""spe'"
3660,"b'llName"":""summonersmiteavatarutility"",""spellSlot"":4,""trueDamage"":139,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego'"
3661,"b'"",""participantId"":2,""physicalDamage"":351,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
