,0
1576,"b'sic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":57,""spellName"":""sru_orderminionranged'"
1577,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""partici'"
1578,"b'pantId"":0,""physicalDamage"":50,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""bas'"
1579,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_orderminionrangedb'"
1580,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phy'"
1581,"b'sicalDamage"":229,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":52,""'"
1582,"b'name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1583,"b'basic"":false,""magicDamage"":58,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1584,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":177,""spellName"":""sennar"",""spel'"
1585,"b'lSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spel'"
1586,"b'lName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Jax"",""participant'"
1587,"b'Id"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
1588,"b'""name"":""Jax"",""participantId"":1,""physicalDamage"":71,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1589,"b'magicDamage"":127,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""typ'"
1590,"b'e"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":4,""timestamp"":720370,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1,5],""'"
1591,"b'bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":9990,""y"":1027},""shutdownBounty"":0,""timestamp"":721071,""type"":""CHAMP'"
1592,"b'ION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalDamage"":195,""spellName"":'"
1593,"b'""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""physicalD'"
1594,"b'amage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""parti'"
1595,"b'cipantId"":4,""physicalDamage"":171,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
1596,"b',""name"":""Nilah"",""participantId"":4,""physicalDamage"":239,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1597,"b'"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":182,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,'"
1598,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":175,""spellName"":""nilahe"",""spell'"
1599,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":62,""spell'"
1600,"b'Name"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""phy'"
1601,"b'sicalDamage"":163,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
1602,"b',""participantId"":5,""physicalDamage"":82,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
1603,"b':[{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":65,""spellName"":""sennapassive"",""spellSlot"":63,""'"
1604,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":90,""spellName"":""s'"
1605,"b'ennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Senna"",""participantId"":5,""phy'"
1606,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""partic'"
1607,"b'ipantId"":5,""physicalDamage"":65,""spellName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1608,"b'cDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":67,""spellName"":""sennaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
1609,"b'},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":85,""spellName"":""sennaq"",""spellSlot"":0,""trueDa'"
1610,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":1349,""spellName"":""turre'"
1611,"b'tbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":125,""name"":""Karthus"",""participantId"":4,'"
1612,"b'""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""nam'"
1613,"b'e"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
1614,"b'""basic"":false,""magicDamage"":33,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueD'"
1615,"b'amage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1028,""participantId"":2,""timestamp"":721940,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
1616,"b'pe"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":722042,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":726512,""type'"
1617,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":728716,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assis'"
1618,"b'tingParticipantIds"":[1,4],""bounty"":300,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13760,""y"":4032},""shutdownBounty"":0,""tim'"
1619,"b'estamp"":729180,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":4,""ph'"
1620,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""par'"
1621,"b'ticipantId"":4,""physicalDamage"":44,""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
1622,"b'eceived"":[{""basic"":false,""magicDamage"":259,""name"":""Karthus"",""participantId"":4,""physicalDamage"":0,""spellName"":""karthusfallenone"",'"
1623,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Karthus"",""participantId"":4,""physicalDamage'"
1624,"b'"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Karthus"",""p'"
1625,"b'articipantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1626,"b'ame"":""Senna"",""participantId"":5,""physicalDamage"":92,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1627,"b'sic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":75,""spellName"":""sennapassive"",""spellSlot"":63,""trueD'"
1628,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Senna"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spe'"
1629,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":5,""physicalDamage"":190,""'"
1630,"b'spellName"":""sennaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""p'"
1631,"b'hysicalDamage"":71,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Jax"",""part'"
1632,"b'icipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1633,"b'"":""Jax"",""participantId"":1,""physicalDamage"":47,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1634,"b'true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":213,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage'"
1635,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":67,""spellName"":"""",""spellSlot""'"
1636,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":144,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName'"
1637,"b'"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":6,""timestamp"":73135'"
1638,"b'1,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":738337,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1639,"b'antId"":9,""timestamp"":738503,""type"":""ITEM_PURCHASED""},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId'"
1640,"b'"":200,""timestamp"":741396,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":7,""timestamp"":742567,""type"":""ITEM_SOLD""'"
1641,"b'},{""itemId"":2055,""participantId"":7,""timestamp"":742736,""type"":""ITEM_SOLD""},{""itemId"":1052,""participantId"":10,""timestamp"":742870,""'"
1642,"b'type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":743538,""type"":""ITEM_PURCHASED""},{""itemId"":1054,""participan'"
1643,"b'tId"":1,""timestamp"":743972,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":744239,""type"":""ITEM_SOLD""},{""itemId"":'"
1644,"b'1028,""participantId"":8,""timestamp"":744907,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":744907,""type"":""I'"
1645,"b'TEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":744973,""type"":""ITEM_UNDO""},{""afterId"":'"
1646,"b'2031,""beforeId"":0,""goldGain"":-60,""participantId"":1,""timestamp"":745105,""type"":""ITEM_UNDO""},{""itemId"":2031,""participantId"":1,""time'"
1647,"b'stamp"":746541,""type"":""ITEM_SOLD""},{""itemId"":3057,""participantId"":1,""timestamp"":746907,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""p'"
1648,"b'articipantId"":1,""timestamp"":746907,""type"":""ITEM_DESTROYED""},{""itemId"":6632,""participantId"":1,""timestamp"":746907,""type"":""ITEM_PUR'"
1649,"b'CHASED""},{""level"":8,""participantId"":5,""timestamp"":747942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
1650,"b'"":2,""timestamp"":750853,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":7,""timestamp"":751457,""type"":""ITEM_DESTROYED""},{""i'"
1651,"b'temId"":1043,""participantId"":7,""timestamp"":751457,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":7,""timestamp"":751457,""t'"
1652,"b'ype"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":758492,""type""'"
1653,"b':""TURRET_PLATE_DESTROYED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":759831,""t'"
1654,"b'ype"":""TURRET_PLATE_DESTROYED""},{""killerId"":5,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":7628'"
1655,"b'64,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":5,""lane'"
1656,"b'Type"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":762864,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KIL'"
1657,"b'L""},{""level"":9,""participantId"":2,""timestamp"":766224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
1658,"b'timestamp"":766824,""type"":""SKILL_LEVEL_UP""},{""itemId"":3863,""participantId"":5,""timestamp"":768486,""type"":""ITEM_DESTROYED""},{""itemId'"
1659,"b'"":2055,""participantId"":10,""timestamp"":771383,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":771383,""type"":""WARD_PLACED"",""w'"
1660,"b'ardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":4,""timestamp"":775177,""type"":""ITEM_DESTROYED""},{""itemId"":3108,""participan'"
1661,"b'tId"":4,""timestamp"":775177,""type"":""ITEM_DESTROYED""},{""itemId"":6653,""participantId"":4,""timestamp"":775177,""type"":""ITEM_PURCHASED""},'"
1662,"b'{""itemId"":1011,""participantId"":5,""timestamp"":775177,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":5,""timestamp"":775177'"
1663,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3084,""participantId"":5,""timestamp"":775177,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":'"
1664,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":775976,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""parti'"
1665,"b'cipantId"":4,""timestamp"":776009,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":776544,""type"":""ITEM_PURCHAS'"
1666,"b'ED""},{""bounty"":219,""killStreakLength"":2,""killerId"":1,""position"":{""x"":789,""y"":9834},""shutdownBounty"":0,""timestamp"":778182,""type"":'"
1667,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":106,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spel'"
1668,"b'lName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Rumble"",""participant'"
1669,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumb'"
1670,"b'le"",""participantId"":1,""physicalDamage"":48,""spellName"":""rumblebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1671,"b'"":false,""magicDamage"":152,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""t'"
1672,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDam'"
1673,"b'age"":63,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""par'"
1674,"b'ticipantId"":1,""physicalDamage"":84,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""n'"
1675,"b'ame"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1676,"b'cDamage"":133,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type'"
1677,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":222,""spellName"":"""",""spellSlot"":-1,""tru'"
1678,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":168,""spellName"":""jaxbas'"
1679,"b'icattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDa'"
1680,"b'mage"":168,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":186,""name"":""Jax'"
1681,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
1682,"b'agicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":903,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage""'"
1683,"b':0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName""'"
1684,"b':""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1026,""participantId"":'"
1685,"b'6,""timestamp"":779682,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":6,""timestamp"":779682,""type"":""ITEM_DESTROYED""},{""ite'"
1686,"b'mId"":1052,""participantId"":6,""timestamp"":779682,""type"":""ITEM_DESTROYED""},{""itemId"":4637,""participantId"":6,""timestamp"":779682,""typ'"
1687,"b'e"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""armorPen"":0,""armo'"
1688,"b'rPenPercent"":0,""attackDamage"":146,""attackSpeed"":259,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldown'"
1689,"b'Reduction"":0,""health"":1849,""healthMax"":1849,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""mo'"
1690,"b'vementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":658,""powerMax"":741,""powerRegen"":71,""spellVamp"":0},""currentGold"":343,""dama'"
1691,"b'geStats"":{""magicDamageDone"":13657,""magicDamageDoneToChampions"":2951,""magicDamageTaken"":5097,""physicalDamageDone"":21734,""physical'"
1692,"b'DamageDoneToChampions"":3579,""physicalDamageTaken"":2436,""totalDamageDone"":35391,""totalDamageDoneToChampions"":6530,""totalDamageTak'"
1693,"b'en"":7534,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
1694,"b':10,""minionsKilled"":95,""participantId"":1,""position"":{""x"":1219,""y"":10680},""timeEnemySpentControlled"":44692,""totalGold"":5308,""xp"":'"
1695,"b'7296},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""at'"
1696,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":293,""healthMax"":'"
1697,"b'1460,""healthRegen"":112,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":385,""omnivamp"":0,""physica'"
1698,"b'lVamp"":0,""power"":441,""powerMax"":596,""powerRegen"":66,""spellVamp"":0},""currentGold"":839,""damageStats"":{""magicDamageDone"":303,""magic'"
1699,"b'DamageDoneToChampions"":303,""magicDamageTaken"":1994,""physicalDamageDone"":58795,""physicalDamageDoneToChampions"":3261,""physicalDama'"
1700,"b'geTaken"":7766,""totalDamageDone"":74326,""totalDamageDoneToChampions"":4069,""totalDamageTaken"":9902,""trueDamageDone"":15227,""trueDama'"
1701,"b'geDoneToChampions"":504,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":9,""minionsKilled"":4,""participan'"
1702,"b'tId"":2,""position"":{""x"":3520,""y"":11484},""timeEnemySpentControlled"":83622,""totalGold"":6339,""xp"":5156},""3"":{""championStats"":{""abili'"
1703,"b'tyHaste"":0,""abilityPower"":109,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPerc'"
1704,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":21,""lifesteal'"
1705,"b'"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":971,""powerMax"":'"
1706,"b'1255,""powerRegen"":22,""spellVamp"":0},""currentGold"":688,""damageStats"":{""magicDamageDone"":36269,""magicDamageDoneToChampions"":3791,""'"
1707,"b'magicDamageTaken"":3128,""physicalDamageDone"":6736,""physicalDamageDoneToChampions"":1430,""physicalDamageTaken"":2680,""totalDamageDon'"
1708,"b'e"":43005,""totalDamageDoneToChampions"":5221,""totalDamageTaken"":7098,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
1709,"b'aken"":1290},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participantId"":3,""position"":{""x"":6896,""y"":68'"
1710,"b'15},""timeEnemySpentControlled"":242171,""totalGold"":4448,""xp"":5724},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":147,""arm'"
1711,"b'or"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1712,"b'cReduction"":0,""cooldownReduction"":0,""health"":1231,""healthMax"":1325,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent'"
1713,"b'"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1246,""powerMax"":1246,""powerRegen"":25,""spellVamp"":'"
1714,"b'0},""currentGold"":199,""damageStats"":{""magicDamageDone"":41355,""magicDamageDoneToChampions"":6276,""magicDamageTaken"":924,""physicalDa'"
1715,"b'mageDone"":1905,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":3743,""totalDamageDone"":43394,""totalDamageDoneToChampion'"
1716,"b's"":6697,""totalDamageTaken"":4970,""trueDamageDone"":132,""trueDamageDoneToChampions"":132,""trueDamageTaken"":302},""goldPerSecond"":0,""j'"
1717,"b'ungleMinionsKilled"":0,""level"":8,""minionsKilled"":104,""participantId"":4,""position"":{""x"":1527,""y"":549},""timeEnemySpentControlled"":5'"
1718,"b'9413,""totalGold"":5749,""xp"":4690},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercen'"
1719,"b't"":0,""attackDamage"":124,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1720,"b'0,""health"":2006,""healthMax"":2006,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed'"
1721,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":609,""powerRegen"":62,""spellVamp"":0},""currentGold"":74,""damageStats"":{""m'"
1722,"b'agicDamageDone"":275,""magicDamageDoneToChampions"":275,""magicDamageTaken"":852,""physicalDamageDone"":12783,""physicalDamageDoneToCham'"
1723,"b'pions"":5176,""physicalDamageTaken"":3999,""totalDamageDone"":13059,""totalDamageDoneToChampions"":5452,""totalDamageTaken"":5204,""trueDa'"
1724,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":352},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKi'"
1725,"b'lled"":11,""participantId"":5,""position"":{""x"":1183,""y"":926},""timeEnemySpentControlled"":76134,""totalGold"":4904,""xp"":4218},""6"":{""cham'"
1726,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":116,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":112,'"
1727,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1752,""healthRege'"
1728,"b'n"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1729,"b'0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":32466,""magicDamageDoneToChampio'"
1730,"b'ns"":5066,""magicDamageTaken"":2288,""physicalDamageDone"":5397,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":5836,""total'"
1731,"b'DamageDone"":37864,""totalDamageDoneToChampions"":5498,""totalDamageTaken"":8310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
1732,"b'ueDamageTaken"":186},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":6,""position"":{""x"":789'"
1733,"b',""y"":9834},""timeEnemySpentControlled"":126031,""totalGold"":4055,""xp"":5887},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
1734,"b',""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1735,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":427,""healthMax"":1089,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
1736,"b'cent"":0,""magicResist"":41,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0}'"
1737,"b',""currentGold"":59,""damageStats"":{""magicDamageDone"":3427,""magicDamageDoneToChampions"":509,""magicDamageTaken"":2785,""physicalDamage'"
