,0
161,"b'r"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
162,"b'Reduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
163,"b'magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""cur'"
164,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physi'"
165,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""tru'"
166,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
167,"b'lled"":0,""participantId"":9,""position"":{""x"":9894,""y"":6537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
168,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArm'"
169,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""li'"
170,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powe'"
171,"b'rMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
172,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
173,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
174,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9541,""y"":5715},""timeEnemySpentControlle'"
175,"b'd"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events"":[{""itemId"":3364,""participantId"":5,""timestamp"":60117,""type"":""ITEM_DEST'"
176,"b'ROYED""},{""itemId"":3340,""participantId"":5,""timestamp"":60117,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""'"
177,"b'skillSlot"":1,""timestamp"":66900,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":7775'"
178,"b'4,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":77953,""type"":""SKILL_LEVEL_UP""},{""'"
179,"b'levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":82907,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
180,"b'ipantId"":8,""skillSlot"":1,""timestamp"":83506,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
181,"b'estamp"":85707,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":88973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
182,"b'torId"":2,""timestamp"":89973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":90109,""type"":""WARD_PLACE'"
183,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":90376,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":200'"
184,"b'3,""participantId"":10,""timestamp"":92177,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":92277,""type"":""WARD_KILL"",""wardType"":""Y'"
185,"b'ELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":92477,""type"":""ITEM_DESTROYED""},{""killerId"":9,""timestamp"":93543,""typ'"
186,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":96046,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
187,"b'""killerId"":4,""timestamp"":98013,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":105214,""'"
188,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105848,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
189,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":113114,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championSt'"
190,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusAr'"
191,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":610,""healthRegen"":16,""l'"
192,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":251,""pow'"
193,"b'erMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
194,"b'gicDamageTaken"":0,""physicalDamageDone"":154,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":154,""tota'"
195,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
196,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1661,""y"":12188},""timeEnemySpentCont'"
197,"b'rolled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPen"":0,""armorPenPer'"
198,"b'cent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
199,"b'"":0,""health"":531,""healthMax"":575,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
200,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":310,""powerRegen"":28,""spellVamp"":0},""currentGold"":46,""damageStats"":{""m'"
201,"b'agicDamageDone"":314,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":256,""physicalDamageDoneToChampions""'"
202,"b':0,""physicalDamageTaken"":336,""totalDamageDone"":1466,""totalDamageDoneToChampions"":0,""totalDamageTaken"":336,""trueDamageDone"":895,""'"
203,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":2,""level"":1,""minionsKilled"":0,""partici'"
204,"b'pantId"":2,""position"":{""x"":8528,""y"":2227},""timeEnemySpentControlled"":2227,""totalGold"":546,""xp"":260},""3"":{""championStats"":{""abilit'"
205,"b'yHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent'"
206,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":414,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""'"
207,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""p'"
208,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
209,"b'"":0,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":304,""totalDamageDone"":352,""totalDamageDoneT'"
210,"b'oChampions"":0,""totalDamageTaken"":374,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""j'"
211,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":7195,""y"":7536},""timeEnemySpentControlled"":0,'"
212,"b'""totalGold"":549,""xp"":60},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""at'"
213,"b'tackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
214,"b'"":692,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omniv'"
215,"b'amp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDo'"
216,"b'ne"":87,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":393,""physicalDamageDoneToChampions"":181,""physica'"
217,"b'lDamageTaken"":37,""totalDamageDone"":480,""totalDamageDoneToChampions"":181,""totalDamageTaken"":37,""trueDamageDone"":0,""trueDamageDone'"
218,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""pos'"
219,"b'ition"":{""x"":11697,""y"":2026},""timeEnemySpentControlled"":0,""totalGold"":531,""xp"":15},""5"":{""championStats"":{""abilityHaste"":0,""abilit'"
220,"b'yPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicP'"
221,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":628,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""mag'"
222,"b'icPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":315,""powerRegen"":17,""s'"
223,"b'pellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":166,""magicDamageDoneToChampions"":166,""magicDamageTaken"":3,""physic'"
224,"b'alDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":167,""totalDamageDoneToChampions"":16'"
225,"b'6,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
226,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11327,""y"":1853},""timeEnemySpentControlled"":17662,""totalGo'"
227,"b'ld"":528,""xp"":200},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
228,"b'age"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":685,""'"
229,"b'healthMax"":700,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,'"
230,"b'""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":29,'"
231,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":167,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
232,"b'ken"":17,""totalDamageDone"":197,""totalDamageDoneToChampions"":0,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions'"
233,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x""'"
234,"b':2472,""y"":12754},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
235,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
236,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":708,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
237,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp'"
238,"b'"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":52,""physicalDamageD'"
239,"b'one"":3262,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":737,""totalDamageDone"":5314,""totalDamageDoneToChampions"":45,""t'"
240,"b'otalDamageTaken"":790,""trueDamageDone"":1971,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
241,"b'lled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":8503,""y"":3475},""timeEnemySpentControlled"":368,""totalGold"":'"
242,"b'686,""xp"":498},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
243,"b'"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""hea'"
244,"b'lthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""p'"
245,"b'hysicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":3,""ma'"
246,"b'gicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":163,""physicalDamageDoneToChampions"":37,""physicalDamageTake'"
247,"b'n"":150,""totalDamageDone"":167,""totalDamageDoneToChampions"":41,""totalDamageTaken"":150,""trueDamageDone"":0,""trueDamageDoneToChampion'"
248,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
249,"b'"":8105,""y"":6870},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":23},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
250,"b'armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
251,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
252,"b':0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":295,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},'"
253,"b'""currentGold"":36,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":53,""physicalDamageDone"":85'"
254,"b'1,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":0,""totalDamageDone"":851,""totalDamageDoneToChampions"":304,""totalDamag'"
255,"b'eTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
256,"b'l"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":11758,""y"":2843},""timeEnemySpentControlled"":0,""totalGold"":546,""xp"":23},""'"
257,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpe'"
258,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""he'"
259,"b'althRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,'"
260,"b'""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
261,"b'Champions"":0,""magicDamageTaken"":61,""physicalDamageDone"":224,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":111,""total'"
262,"b'DamageDone"":294,""totalDamageDoneToChampions"":231,""totalDamageTaken"":172,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""true'"
263,"b'DamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10309,'"
264,"b'""y"":2796},""timeEnemySpentControlled"":11658,""totalGold"":543,""xp"":23}},""timestamp"":120050},{""events"":[{""level"":2,""participantId"":2'"
265,"b',""timestamp"":124461,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":128310,""type"":""SKILL_'"
266,"b'LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133115,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp""'"
267,"b':135284,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":135816,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
268,"b'antId"":4,""timestamp"":137446,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138543,'"
269,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":139509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
270,"b'Id"":3,""skillSlot"":1,""timestamp"":139777,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":145504,""type"":""ITEM'"
271,"b'_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":146668,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
272,"b'Slot"":3,""timestamp"":148273,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":150335,""type"":""ITEM_DESTROYED""'"
273,"b'},{""level"":2,""participantId"":8,""timestamp"":152472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
274,"b'mestamp"":155002,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":155036,""type"":""LEVEL_UP""},{""level"":2,""particip'"
275,"b'antId"":5,""timestamp"":155935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":156001,""type""'"
276,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":157801,""type"":""SKILL_LEVEL_UP""},{""assisti'"
277,"b'ngParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11851,""y"":2212},""shutdownBounty"":0,""times'"
278,"b'tamp"":162104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physi'"
279,"b'calDamage"":96,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
280,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":378,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
281,"b'HER""},{""basic"":false,""magicDamage"":157,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDam'"
282,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":51,""spell'"
283,"b'Name"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""S'"
284,"b'RU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDam'"
285,"b'age"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":29,""spel'"
286,"b'lName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
287,"b'U_OrderMinionRanged"",""participantId"":0,""physicalDamage"":43,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDa'"
288,"b'mage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanba'"
289,"b'sicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physi'"
290,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":36,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rak'"
291,"b'an"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
292,"b'Damage"":71,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
293,"b'},{""basic"":false,""magicDamage"":204,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63'"
294,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
295,"b'""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x""'"
