,0
3063,"b'p"":1360064,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[3,4,5],""bounty"":274,""killStreakLength"":'"
3064,"b'4,""killerId"":2,""position"":{""x"":9121,""y"":9241},""shutdownBounty"":0,""timestamp"":1364098,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
3065,"b'[{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdragonstrike"",""spell'"
3066,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":195,""'"
3067,"b'spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",'"
3068,"b'""participantId"":5,""physicalDamage"":67,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3069,"b'"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":84,""spellName"":""jarvanivmartialcadence"",""spellSlot"":'"
3070,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":5,""physicalDamage"":88,""spellNa'"
3071,"b'me"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
3072,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":121,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64'"
3073,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
3074,"b'280,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":67,""na'"
3075,"b'me"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3076,"b'gicDamage"":481,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
3077,"b'ER""},{""basic"":false,""magicDamage"":113,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""tr'"
3078,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",'"
3079,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
3080,"b':0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Alistar"",""pa'"
3081,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3082,"b'e"":125,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
3083,"b',{""basic"":false,""magicDamage"":141,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
3084,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":59,""spellName"":""a'"
3085,"b'listarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":262,""name"":""Kaisa"",""participantId'"
3086,"b'"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":420,""name""'"
3087,"b':""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
3088,"b'false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":388,""spellName"":""blindmonkrkick"",""spellSlot"":3,""trueDam'"
3089,"b'age"":0,""type"":""OTHER""}],""victimId"":8},{""level"":14,""participantId"":2,""timestamp"":1364098,""type"":""LEVEL_UP""},{""level"":14,""particip'"
3090,"b'antId"":3,""timestamp"":1364098,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1365031,""typ'"
3091,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1365465,""type"":""SKILL_LEVEL_UP""},{""boun'"
3092,"b'ty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7527,""y"":8475},""shutdownBounty"":700,""timestamp"":1366863,""type"":""CHAMPI'"
3093,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":201,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
3094,"b'kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""phys'"
3095,"b'icalDamage"":114,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name'"
3096,"b'"":""Kaisa"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
3097,"b'Damage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":114,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type""'"
3098,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":114,""spellName"":""kaisaeattack"",""spellS'"
3099,"b'lot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""physicalDamage"":466,""spe'"
3100,"b'llName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":7,""ph'"
3101,"b'ysicalDamage"":114,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
3102,"b'lse,""magicDamage"":67,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
3103,"b'HER""},{""basic"":false,""magicDamage"":310,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""'"
3104,"b'trueDamage"":61,""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
3105,"b'""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Sylas"",""participantId"":7,""'"
3106,"b'physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":13,""participantId"":7'"
3107,"b',""timestamp"":1366863,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position""'"
3108,"b':{""x"":7613,""y"":8257},""shutdownBounty"":0,""timestamp"":1368466,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3109,"b'age"":0,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":16,""type"":""OTHER""},{'"
3110,"b'""basic"":false,""magicDamage"":219,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""t'"
3111,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Sylas"",""participantId"":3,""physicalDamage"":0,""spellName"":""s'"
3112,"b'ylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""parti'"
3113,"b'cipantId"":3,""physicalDamage"":53,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
3114,"b'icDamage"":100,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
3115,"b'""basic"":false,""magicDamage"":125,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":8,""true'"
3116,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":3,""physicalDamage"":105,""spellName"":"""",""sp'"
3117,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,'"
3118,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":296,""name"":""Neeko"",""participantId"":3,""'"
3119,"b'physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":201,""name"":""Kai'"
3120,"b'sa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3121,"b'""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,'"
3122,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":487,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3123,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName'"
3124,"b'"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""'"
3125,"b'physicalDamage"":114,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
3126,"b'e"":""Kaisa"",""participantId"":4,""physicalDamage"":466,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
3127,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":114,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":'"
3128,"b'0,""type"":""OTHER""}],""victimId"":7},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1369266,""type"":""SKILL_LEVEL'"
3129,"b'_UP""},{""itemId"":1055,""participantId"":4,""timestamp"":1371135,""type"":""ITEM_SOLD""},{""assistingParticipantIds"":[1,5],""bounty"":300,""ki'"
3130,"b'llStreakLength"":5,""killerId"":2,""position"":{""x"":10151,""y"":9592},""shutdownBounty"":0,""timestamp"":1373068,""type"":""CHAMPION_KILL"",""vi'"
3131,"b'ctimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3132,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Rumble"",""participantId"":5,""physicalDamage"":0,""spellN'"
3133,"b'ame"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Rumble"",""participantId""'"
3134,"b':5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magi'"
3135,"b'cDamage"":175,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
3136,"b'OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
3137,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":126,""spellName"":'"
3138,"b'"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Jax"",""participantId"":1,""physicalDamage"":'"
3139,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":187,""name"":""Jax"",""participantId"":1,""p'"
3140,"b'hysicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name""'"
3141,"b':""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3142,"b':false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":115,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage'"
3143,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":148,""spellName"":"""",""spellSlot'"
3144,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":123,""spellName'"
3145,"b'"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""Jax"",""participantId"":1'"
3146,"b',""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
3147,"b'"":""Jax"",""participantId"":1,""physicalDamage"":123,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3148,"b'"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":174,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDa'"
3149,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":370,""spellName"":""blind'"
3150,"b'monkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,'"
3151,"b'""position"":{""x"":10113,""y"":9511},""timestamp"":1373068,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":2,""timestamp"":1373735,""type"":""W'"
3152,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3191,""participantId"":4,""timestamp"":1374268,""type"":""ITEM_PURCHASED""},{""afterId'"
3153,"b'"":0,""beforeId"":3191,""goldGain"":1000,""participantId"":4,""timestamp"":1377079,""type"":""ITEM_UNDO""},{""itemId"":3108,""participantId"":4,""'"
3154,"b'timestamp"":1377479,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":0,""killerId"":1,""pos'"
3155,"b'ition"":{""x"":11871,""y"":11190},""shutdownBounty"":0,""timestamp"":1379610,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
3156,"b'magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":665,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""ty'"
3157,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDamage"":116,""spellName"":""aphelioscalibr'"
3158,"b'umq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":1,""physicalDa'"
3159,"b'mage"":135,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ap'"
3160,"b'helios"",""participantId"":1,""physicalDamage"":218,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
3161,"b'cDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":285,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0'"
3162,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physicalDamage"":279,""spellName"":""apheliosca'"
3163,"b'librumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":2,""physic'"
3164,"b'alDamage"":967,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Apheli'"
3165,"b'os"",""participantId"":5,""physicalDamage"":279,""spellName"":""apheliosinfernumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3166,"b':false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":242,""spellName"":""aphelioscalibrumq"",""spellSlot"":0,""t'"
3167,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":139,""spellName""'"
3168,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDa'"
3169,"b'mage"":727,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDama'"
3170,"b'ge"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":95,""spellName"":""sru_orderminionmeleebasicattack"",""spellSl'"
3171,"b'ot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3172,"b'mage"":208,""spellName"":""summonersmiteavatardefensive"",""spellSlot"":4,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":'"
3173,"b'7,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3174,"b'sic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersmiteavatardefensive"",""spel'"
3175,"b'lSlot"":4,""trueDamage"":127,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""s'"
3176,"b'pellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
3177,"b'ntId"":2,""physicalDamage"":200,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
3178,"b'"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":182,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
3179,"b'""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spel'"
3180,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":158,""spell'"
3181,"b'Name"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Jax"",""participantId"":1,""physicalDa'"
3182,"b'mage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":'"
3183,"b'1,""physicalDamage"":144,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
3184,"b'name"":""Jax"",""participantId"":1,""physicalDamage"":164,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
3185,"b'agicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":156,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
3186,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spe'"
3187,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":12,""participantId"":5,""timestamp"":1379610,""type"":""LEVEL_UP""}],""p'"
3188,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":201,""armorPen"":0,""armorPenPercent"":0,""attack'"
3189,"b'Damage"":238,""attackSpeed"":281,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":'"
3190,"b'709,""healthMax"":2374,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":183,""movementSpeed"":395,""omni'"
3191,"b'vamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":967,""powerRegen"":106,""spellVamp"":0},""currentGold"":1963,""damageStats"":{""magicDama'"
3192,"b'geDone"":42424,""magicDamageDoneToChampions"":5899,""magicDamageTaken"":9700,""physicalDamageDone"":60179,""physicalDamageDoneToChampion'"
3193,"b's"":8044,""physicalDamageTaken"":9736,""totalDamageDone"":111269,""totalDamageDoneToChampions"":13944,""totalDamageTaken"":19927,""trueDam'"
3194,"b'ageDone"":8665,""trueDamageDoneToChampions"":0,""trueDamageTaken"":489},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minions'"
3195,"b'Killed"":162,""participantId"":1,""position"":{""x"":11860,""y"":11270},""timeEnemySpentControlled"":99958,""totalGold"":10278,""xp"":12322},""2'"
3196,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":273,""attackSpe'"
3197,"b'ed"":204,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1455,""healthMax"":2689,'"
3198,"b'""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":400,""omnivamp"":8,""physicalVamp""'"
3199,"b':0,""power"":134,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":2746,""damageStats"":{""magicDamageDone"":27315,""magicDa'"
3200,"b'mageDoneToChampions"":1505,""magicDamageTaken"":6221,""physicalDamageDone"":105537,""physicalDamageDoneToChampions"":10040,""physicalDam'"
3201,"b'ageTaken"":15472,""totalDamageDone"":174958,""totalDamageDoneToChampions"":11972,""totalDamageTaken"":22144,""trueDamageDone"":42105,""tru'"
3202,"b'eDamageDoneToChampions"":425,""trueDamageTaken"":450},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":14,""minionsKilled"":24,""pa'"
3203,"b'rticipantId"":2,""position"":{""x"":11678,""y"":11275},""timeEnemySpentControlled"":384645,""totalGold"":10741,""xp"":11938},""3"":{""championSt'"
3204,"b'ats"":{""abilityHaste"":0,""abilityPower"":309,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":152,""bonus'"
3205,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":2357,""healthRegen"":33'"
3206,"b',""lifesteal"":0,""magicPen"":29,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":468,""omnivamp"":0,""physicalVamp"":0,""power"":231,'"
3207,"b'""powerMax"":1182,""powerRegen"":30,""spellVamp"":0},""currentGold"":1499,""damageStats"":{""magicDamageDone"":77428,""magicDamageDoneToChamp'"
3208,"b'ions"":21662,""magicDamageTaken"":8321,""physicalDamageDone"":13556,""physicalDamageDoneToChampions"":2391,""physicalDamageTaken"":6813,""'"
3209,"b'totalDamageDone"":94335,""totalDamageDoneToChampions"":24053,""totalDamageTaken"":15405,""trueDamageDone"":3350,""trueDamageDoneToChampi'"
3210,"b'ons"":0,""trueDamageTaken"":270},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":159,""participantId"":3,""positi'"
3211,"b'on"":{""x"":10800,""y"":10824},""timeEnemySpentControlled"":127426,""totalGold"":10114,""xp"":12268},""4"":{""championStats"":{""abilityHaste"":0'"
3212,"b',""abilityPower"":214,""armor"":84,""armorPen"":0,""armorPenPercent"":10,""attackDamage"":173,""attackSpeed"":236,""bonusArmorPenPercent"":0,""'"
3213,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1903,""healthRegen"":20,""lifesteal"":0,""magicP'"
3214,"b'en"":18,""magicPenPercent"":12,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":948,""power'"
3215,"b'Regen"":33,""spellVamp"":0},""currentGold"":982,""damageStats"":{""magicDamageDone"":63879,""magicDamageDoneToChampions"":10184,""magicDamag'"
3216,"b'eTaken"":5318,""physicalDamageDone"":78412,""physicalDamageDoneToChampions"":6082,""physicalDamageTaken"":5842,""totalDamageDone"":144200'"
3217,"b',""totalDamageDoneToChampions"":16298,""totalDamageTaken"":11668,""trueDamageDone"":1908,""trueDamageDoneToChampions"":31,""trueDamageTak'"
3218,"b'en"":507},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":214,""participantId"":4,""position"":{""x"":7527,""y"":847'"
3219,"b'5},""timeEnemySpentControlled"":47780,""totalGold"":13167,""xp"":12502},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armo'"
3220,"b'r"":150,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
3221,"b'ccReduction"":0,""cooldownReduction"":0,""health"":223,""healthMax"":2466,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
3222,"b':0,""magicResist"":82,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":743,""powerRegen"":32,""spellVamp"":0},'"
3223,"b'""currentGold"":886,""damageStats"":{""magicDamageDone"":6795,""magicDamageDoneToChampions"":3142,""magicDamageTaken"":5107,""physicalDamag'"
3224,"b'eDone"":3313,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":8694,""totalDamageDone"":18142,""totalDamageDoneToChampions"":'"
3225,"b'4170,""totalDamageTaken"":13954,""trueDamageDone"":8033,""trueDamageDoneToChampions"":475,""trueDamageTaken"":152},""goldPerSecond"":30,""j'"
