,0
1850,"b',""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
1851,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":215,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage""'"
1852,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":""fiorar"",""spel'"
1853,"b'lSlot"":3,""trueDamage"":155,""type"":""OTHER""}],""victimId"":7},{""level"":11,""participantId"":1,""timestamp"":832424,""type"":""LEVEL_UP""},{""l'"
1854,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":833384,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5'"
1855,"b'],""bounty"":112,""killStreakLength"":11,""killerId"":4,""position"":{""x"":10728,""y"":11049},""shutdownBounty"":0,""timestamp"":838272,""type"":'"
1856,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":114,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spel'"
1857,"b'lName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Soraka"",""participantId"":2,'"
1858,"b'""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sor'"
1859,"b'aka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
1860,"b'icDamage"":60,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
1861,"b'ER""},{""basic"":false,""magicDamage"":18,""name"":""Soraka"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDam'"
1862,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakae'"
1863,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":189,""name"":""Soraka"",""participantId"":5,""physicalDamag'"
1864,"b'e"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Soraka"",""partici'"
1865,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fals'"
1866,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":436,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1867,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":152,""spellName"":"""",""spellSlot"":63,""tru'"
1868,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kai'"
1869,"b'sapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physic'"
1870,"b'alDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""particip'"
1871,"b'antId"":4,""physicalDamage"":152,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
1872,"b'ge"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
1873,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":140,""spellName"":""kaisaeattack2"",""spellSlot""'"
1874,"b':68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":172,""name"":""Ivern"",""participantId"":2,""physicalDamage"":0,""spellNa'"
1875,"b'me"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""actualStartTime"":855000,""teamId"":200,""timestamp"":840'"
1876,"b'275,""type"":""OBJECTIVE_BOUNTY_PRESTART""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80'"
1877,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":182,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
1878,"b'ction"":8,""cooldownReduction"":0,""health"":1697,""healthMax"":1938,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
1879,"b'agicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":624,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""cur'"
1880,"b'rentGold"":1125,""damageStats"":{""magicDamageDone"":2770,""magicDamageDoneToChampions"":675,""magicDamageTaken"":801,""physicalDamageDone'"
1881,"b'"":43287,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":4188,""totalDamageDone"":49870,""totalDamageDoneToChampions"":460'"
1882,"b'8,""totalDamageTaken"":5059,""trueDamageDone"":3812,""trueDamageDoneToChampions"":959,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleM'"
1883,"b'inionsKilled"":0,""level"":11,""minionsKilled"":131,""participantId"":1,""position"":{""x"":6900,""y"":13490},""timeEnemySpentControlled"":5744'"
1884,"b'8,""totalGold"":6955,""xp"":7357},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":164,""armor"":64,""armorPen"":0,""armorPenPercent'"
1885,"b'"":0,""attackDamage"":70,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1886,"b'""health"":1279,""healthMax"":1622,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":'"
1887,"b'412,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":854,""powerRegen"":44,""spellVamp"":0},""currentGold"":1023,""damageStats"":{""m'"
1888,"b'agicDamageDone"":8908,""magicDamageDoneToChampions"":1565,""magicDamageTaken"":1043,""physicalDamageDone"":6089,""physicalDamageDoneToCh'"
1889,"b'ampions"":893,""physicalDamageTaken"":2912,""totalDamageDone"":87536,""totalDamageDoneToChampions"":2621,""totalDamageTaken"":4123,""trueD'"
1890,"b'amageDone"":72538,""trueDamageDoneToChampions"":162,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKilled"":71,""level"":9,""mi'"
1891,"b'nionsKilled"":13,""participantId"":2,""position"":{""x"":10118,""y"":11171},""timeEnemySpentControlled"":67801,""totalGold"":6548,""xp"":6033},'"
1892,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":75,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSp'"
1893,"b'eed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1632,""healthMax"":1632,'"
1894,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":420,""omnivamp"":0,""physicalVamp""'"
1895,"b':0,""power"":1377,""powerMax"":1825,""powerRegen"":28,""spellVamp"":0},""currentGold"":861,""damageStats"":{""magicDamageDone"":33673,""magicDa'"
1896,"b'mageDoneToChampions"":3880,""magicDamageTaken"":3982,""physicalDamageDone"":6738,""physicalDamageDoneToChampions"":672,""physicalDamageT'"
1897,"b'aken"":2547,""totalDamageDone"":42907,""totalDamageDoneToChampions"":4552,""totalDamageTaken"":6605,""trueDamageDone"":2495,""trueDamageDo'"
1898,"b'neToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":99,""participantId"":3'"
1899,"b',""position"":{""x"":9961,""y"":11327},""timeEnemySpentControlled"":478486,""totalGold"":5496,""xp"":6943},""4"":{""championStats"":{""abilityHas'"
1900,"b'te"":0,""abilityPower"":67,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":202,""attackSpeed"":174,""bonusArmorPenPercent"":'"
1901,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":1379,""healthRegen"":13,""lifesteal"":0,""m'"
1902,"b'agicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":442,""omnivamp"":2,""physicalVamp"":0,""power"":604,""powerMax"":696,""p'"
1903,"b'owerRegen"":24,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":5883,""magicDamageDoneToChampions"":4503,""magicDam'"
1904,"b'ageTaken"":2089,""physicalDamageDone"":60325,""physicalDamageDoneToChampions"":12430,""physicalDamageTaken"":4210,""totalDamageDone"":663'"
1905,"b'65,""totalDamageDoneToChampions"":17010,""totalDamageTaken"":6584,""trueDamageDone"":156,""trueDamageDoneToChampions"":76,""trueDamageTak'"
1906,"b'en"":284},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":127,""participantId"":4,""position"":{""x"":10668,""y"":106'"
1907,"b'72},""timeEnemySpentControlled"":29697,""totalGold"":9345,""xp"":4993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor'"
1908,"b'"":108,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1909,"b'Reduction"":20,""cooldownReduction"":0,""health"":741,""healthMax"":1593,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1910,"b'0,""magicResist"":75,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":648,""powerRegen"":21,""spellVamp"":0},""'"
1911,"b'currentGold"":251,""damageStats"":{""magicDamageDone"":7085,""magicDamageDoneToChampions"":3389,""magicDamageTaken"":3272,""physicalDamage'"
1912,"b'Done"":3775,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":2436,""totalDamageDone"":13664,""totalDamageDoneToChampions"":4'"
1913,"b'357,""totalDamageTaken"":5775,""trueDamageDone"":2804,""trueDamageDoneToChampions"":288,""trueDamageTaken"":65},""goldPerSecond"":30,""jung'"
1914,"b'leMinionsKilled"":0,""level"":8,""minionsKilled"":23,""participantId"":5,""position"":{""x"":8957,""y"":9580},""timeEnemySpentControlled"":6283'"
1915,"b'3,""totalGold"":4411,""xp"":4695},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":125,""armorPen"":0,""armorPenPercent""'"
1916,"b':0,""attackDamage"":101,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1917,"b'""health"":0,""healthMax"":1746,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":390'"
1918,"b',""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":669,""powerRegen"":23,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magic'"
1919,"b'DamageDone"":4443,""magicDamageDoneToChampions"":793,""magicDamageTaken"":2781,""physicalDamageDone"":27347,""physicalDamageDoneToChampi'"
1920,"b'ons"":2687,""physicalDamageTaken"":4373,""totalDamageDone"":35140,""totalDamageDoneToChampions"":3480,""totalDamageTaken"":8026,""trueDama'"
1921,"b'geDone"":3350,""trueDamageDoneToChampions"":0,""trueDamageTaken"":871},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKi'"
1922,"b'lled"":92,""participantId"":6,""position"":{""x"":8854,""y"":10700},""timeEnemySpentControlled"":210375,""totalGold"":3836,""xp"":5838},""7"":{""c'"
1923,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":148,""attackSpeed"":11'"
1924,"b'5,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1214,""healthReg'"
1925,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power""'"
1926,"b':360,""powerMax"":558,""powerRegen"":77,""spellVamp"":0},""currentGold"":980,""damageStats"":{""magicDamageDone"":196,""magicDamageDoneToCham'"
1927,"b'pions"":196,""magicDamageTaken"":3251,""physicalDamageDone"":65591,""physicalDamageDoneToChampions"":4494,""physicalDamageTaken"":10766,""'"
1928,"b'totalDamageDone"":83090,""totalDamageDoneToChampions"":5158,""totalDamageTaken"":14334,""trueDamageDone"":17302,""trueDamageDoneToChampi'"
1929,"b'ons"":467,""trueDamageTaken"":316},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKilled"":8,""participantId"":7,""positi'"
1930,"b'on"":{""x"":8972,""y"":12313},""timeEnemySpentControlled"":143317,""totalGold"":4705,""xp"":4855},""8"":{""championStats"":{""abilityHaste"":0,""a'"
1931,"b'bilityPower"":121,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonus'"
1932,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1482,""healthMax"":1482,""healthRegen"":22,""lifesteal"":0,""magicPen'"
1933,"b'"":18,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":863,""powerMax"":1281,""powerRe'"
1934,"b'gen"":28,""spellVamp"":0},""currentGold"":218,""damageStats"":{""magicDamageDone"":39253,""magicDamageDoneToChampions"":5737,""magicDamageTa'"
1935,"b'ken"":3242,""physicalDamageDone"":7754,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":2673,""totalDamageDone"":47007,""tota'"
1936,"b'lDamageDoneToChampions"":6427,""totalDamageTaken"":5942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""gol'"
1937,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":104,""participantId"":8,""position"":{""x"":11365,""y"":10712},""timeEne'"
1938,"b'mySpentControlled"":152685,""totalGold"":4148,""xp"":6163},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorP'"
1939,"b'en"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9'"
1940,"b',""cooldownReduction"":0,""health"":1500,""healthMax"":1500,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
1941,"b'st"":43,""movementSpeed"":489,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":909,'"
1942,"b'""damageStats"":{""magicDamageDone"":4511,""magicDamageDoneToChampions"":291,""magicDamageTaken"":2355,""physicalDamageDone"":26955,""physi'"
1943,"b'calDamageDoneToChampions"":1014,""physicalDamageTaken"":5893,""totalDamageDone"":31661,""totalDamageDoneToChampions"":1500,""totalDamage'"
1944,"b'Taken"":8275,""trueDamageDone"":195,""trueDamageDoneToChampions"":195,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
1945,"b',""level"":8,""minionsKilled"":80,""participantId"":9,""position"":{""x"":11702,""y"":1550},""timeEnemySpentControlled"":19701,""totalGold"":376'"
1946,"b'4,""xp"":4599},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1947,"b'"":61,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healt'"
1948,"b'hMax"":1222,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""phy'"
1949,"b'sicalVamp"":0,""power"":423,""powerMax"":833,""powerRegen"":52,""spellVamp"":0},""currentGold"":390,""damageStats"":{""magicDamageDone"":7954,""'"
1950,"b'magicDamageDoneToChampions"":4172,""magicDamageTaken"":3528,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":281,""physical'"
1951,"b'DamageTaken"":4597,""totalDamageDone"":11268,""totalDamageDoneToChampions"":4454,""totalDamageTaken"":8371,""trueDamageDone"":1907,""trueD'"
1952,"b'amageDoneToChampions"":0,""trueDamageTaken"":245},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":10,""particip'"
1953,"b'antId"":10,""position"":{""x"":10728,""y"":11049},""timeEnemySpentControlled"":136749,""totalGold"":3245,""xp"":3085}},""timestamp"":840275},{""'"
1954,"b'events"":[{""assistingParticipantIds"":[2],""bounty"":219,""killStreakLength"":12,""killerId"":4,""position"":{""x"":10836,""y"":11320},""shutdo'"
1955,"b'wnBounty"":0,""timestamp"":847343,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":242,""name"":""Orianna"",""pa'"
1956,"b'rticipantId"":4,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1957,"b'lse,""magicDamage"":395,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""true'"
1958,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":4,""physicalDamage"":0,""spellName"":""orian'"
1959,"b'nabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Orianna"",""participantId"":4,'"
1960,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",'"
1961,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived'"
1962,"b'"":[{""basic"":false,""magicDamage"":124,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":6'"
1963,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":157,""spellName""'"
1964,"b':""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""ph'"
1965,"b'ysicalDamage"":157,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
1966,"b'ame"":""Kaisa"",""participantId"":4,""physicalDamage"":146,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
1967,"b',{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":498,""spellName"":""kaisaq"",""spellSlot"":0,""trueDa'"
1968,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":179,""spellName"":"""",""spe'"
1969,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":245,""s'"
1970,"b'pellName"":""kaisacritattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":4,'"
1971,"b'""multiKillLength"":2,""position"":{""x"":11548,""y"":11170},""timestamp"":847343,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":9,""participantI'"
1972,"b'd"":4,""timestamp"":847343,""type"":""LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":847343,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
1973,"b'ORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":850313,""type"":""SKILL_LEVEL_UP""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""'"
1974,"b'killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":7943,""y"":13411},""teamId"":200,""timestamp"":864537,""towerType"":""INNER_TURRET"",""ty'"
1975,"b'pe"":""BUILDING_KILL""},{""creatorId"":2,""timestamp"":867475,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1029,""participantI'"
1976,"b'd"":6,""timestamp"":868842,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId"":6,""timestamp"":868842,""type"":""ITEM_PURCHASED""},{""'"
1977,"b'bounty"":300,""buildingType"":""TOWER_BUILDING"",""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""tim'"
1978,"b'estamp"":869605,""towerType"":""OUTER_TURRET"",""type"":""BUILDING_KILL""},{""afterId"":0,""beforeId"":3076,""goldGain"":500,""participantId"":6,'"
1979,"b'""timestamp"":870474,""type"":""ITEM_UNDO""},{""itemId"":1026,""participantId"":3,""timestamp"":872650,""type"":""ITEM_DESTROYED""},{""itemId"":38'"
1980,"b'03,""participantId"":3,""timestamp"":872650,""type"":""ITEM_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestamp"":872650,""type"":""ITE'"
1981,"b'M_DESTROYED""},{""itemId"":6657,""participantId"":3,""timestamp"":872650,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":872716,""ty'"
1982,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":3,""timestamp"":872914,""type"":""ITEM_PURCHASED""},{""le'"
1983,"b'velUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":873948,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6'"
1984,"b',""timestamp"":875810,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":876043,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
1985,"b'creatorId"":10,""timestamp"":878574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":9,""timestamp"":879508,""type"":""WARD_PL'"
1986,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":8,""timestamp"":879508,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""'"
1987,"b'timestamp"":880242,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":1,""timestamp"":883912,""type"":""ITEM_'"
1988,"b'PURCHASED""},{""itemId"":1083,""participantId"":1,""timestamp"":885042,""type"":""ITEM_SOLD""},{""itemId"":3077,""participantId"":1,""timestamp""'"
1989,"b':885743,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":885743,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""pa'"
1990,"b'rticipantId"":1,""timestamp"":885743,""type"":""ITEM_PURCHASED""},{""level"":11,""participantId"":3,""timestamp"":886443,""type"":""LEVEL_UP""},{'"
1991,"b'""itemId"":1055,""participantId"":4,""timestamp"":886575,""type"":""ITEM_SOLD""},{""itemId"":1058,""participantId"":4,""timestamp"":887110,""type'"
1992,"b'"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":888143,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""part'"
1993,"b'icipantId"":3,""skillSlot"":4,""timestamp"":888643,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":4,""timestamp"":889714,""type'"
1994,"b'"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":889714,""type"":""ITEM_PURCHASED""},{""levelUpType"":""EVOLVE"",""partic'"
1995,"b'ipantId"":4,""skillSlot"":2,""timestamp"":891281,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":891380,""type"":""WARD_PLACED"",""war'"
1996,"b'dType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":892876,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3133,""participant'"
1997,"b'Id"":9,""timestamp"":898200,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":898200,""type"":""ITEM_DESTROYED""},{'"
1998,"b'""itemId"":6630,""participantId"":9,""timestamp"":898200,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":6630,""goldGain"":1300,""partic'"
1999,"b'ipantId"":9,""timestamp"":899033,""type"":""ITEM_UNDO""},{""creatorId"":2,""timestamp"":899033,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
2000,"b',{""itemId"":3133,""participantId"":9,""timestamp"":899968,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":9,""timestamp"":89996'"
2001,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""participantId"":9,""timestamp"":899968,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1'"
2002,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":215,""attackSpee'"
2003,"b'd"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1938,""healthMax"":1938,""h'"
2004,"b'ealthRegen"":220,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":3,""magicResist"":49,""movementSpeed"":370,""omnivamp"":2,""physicalVamp""'"
2005,"b':0,""power"":1076,""powerMax"":1076,""powerRegen"":28,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2770,""magicDam'"
2006,"b'ageDoneToChampions"":675,""magicDamageTaken"":801,""physicalDamageDone"":52172,""physicalDamageDoneToChampions"":2973,""physicalDamageTa'"
2007,"b'ken"":4745,""totalDamageDone"":58955,""totalDamageDoneToChampions"":4608,""totalDamageTaken"":5616,""trueDamageDone"":4012,""trueDamageDon'"
2008,"b'eToChampions"":959,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":143,""participantId""'"
2009,"b':1,""position"":{""x"":6116,""y"":1658},""timeEnemySpentControlled"":76911,""totalGold"":7951,""xp"":7943},""2"":{""championStats"":{""abilityHas'"
2010,"b'te"":0,""abilityPower"":192,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":136,""bonusArmorPenPercent"":'"
2011,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":825,""healthMax"":1721,""healthRegen"":27,""lifesteal"":0,""m'"
2012,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":914,""po'"
