,0
3069,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2083,""healthMax"":2616,""healthRegen"":74,""lifesteal"":0'"
3070,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":87,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""pow'"
3071,"b'erRegen"":0,""spellVamp"":0},""currentGold"":558,""damageStats"":{""magicDamageDone"":19455,""magicDamageDoneToChampions"":5652,""magicDamag'"
3072,"b'eTaken"":6427,""physicalDamageDone"":5231,""physicalDamageDoneToChampions"":1029,""physicalDamageTaken"":10922,""totalDamageDone"":30351,'"
3073,"b'""totalDamageDoneToChampions"":7307,""totalDamageTaken"":19250,""trueDamageDone"":5664,""trueDamageDoneToChampions"":625,""trueDamageTake'"
3074,"b'n"":1901},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":39,""participantId"":5,""position"":{""x"":4212,""y"":116'"
3075,"b'01},""timeEnemySpentControlled"":138922,""totalGold"":7033,""xp"":7537},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
3076,"b'"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":264,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
3077,"b'cReduction"":19,""cooldownReduction"":0,""health"":2172,""healthMax"":2172,""healthRegen"":242,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
3078,"b't"":0,""magicResist"":52,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""cu'"
3079,"b'rrentGold"":97,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3582,""physicalDamageDone"":752'"
3080,"b'02,""physicalDamageDoneToChampions"":17926,""physicalDamageTaken"":14887,""totalDamageDone"":76377,""totalDamageDoneToChampions"":18187,'"
3081,"b'""totalDamageTaken"":20065,""trueDamageDone"":1175,""trueDamageDoneToChampions"":260,""trueDamageTaken"":1594},""goldPerSecond"":0,""jungle'"
3082,"b'MinionsKilled"":4,""level"":12,""minionsKilled"":111,""participantId"":6,""position"":{""x"":5725,""y"":13112},""timeEnemySpentControlled"":153'"
3083,"b'508,""totalGold"":10022,""xp"":9789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":163,""armorPen"":0,""armorPenPerce'"
3084,"b'nt"":0,""attackDamage"":104,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction'"
3085,"b'"":0,""health"":0,""healthMax"":2222,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":94,""movementSpeed""'"
3086,"b':397,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":631,""powerRegen"":76,""spellVamp"":0},""currentGold"":423,""damageStats"":{""m'"
3087,"b'agicDamageDone"":9939,""magicDamageDoneToChampions"":1548,""magicDamageTaken"":4210,""physicalDamageDone"":65109,""physicalDamageDoneToC'"
3088,"b'hampions"":6902,""physicalDamageTaken"":13104,""totalDamageDone"":103720,""totalDamageDoneToChampions"":9198,""totalDamageTaken"":18018,""'"
3089,"b'trueDamageDone"":28671,""trueDamageDoneToChampions"":747,""trueDamageTaken"":703},""goldPerSecond"":0,""jungleMinionsKilled"":87,""level"":'"
3090,"b'11,""minionsKilled"":9,""participantId"":7,""position"":{""x"":4918,""y"":11861},""timeEnemySpentControlled"":845549,""totalGold"":6783,""xp"":7'"
3091,"b'477},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":194,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
3092,"b'tackSpeed"":144,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1953,""healthMax""'"
3093,"b':1953,""healthRegen"":29,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":370,""omnivamp"":0,""physic'"
3094,"b'alVamp"":0,""power"":1115,""powerMax"":1115,""powerRegen"":27,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":66460,""'"
3095,"b'magicDamageDoneToChampions"":16929,""magicDamageTaken"":3814,""physicalDamageDone"":11028,""physicalDamageDoneToChampions"":1412,""physi'"
3096,"b'calDamageTaken"":8423,""totalDamageDone"":77898,""totalDamageDoneToChampions"":18752,""totalDamageTaken"":12752,""trueDamageDone"":410,""t'"
3097,"b'rueDamageDoneToChampions"":410,""trueDamageTaken"":514},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":128,""p'"
3098,"b'articipantId"":8,""position"":{""x"":7858,""y"":13234},""timeEnemySpentControlled"":158516,""totalGold"":7252,""xp"":8902},""9"":{""championStat'"
3099,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":227,""attackSpeed"":142,""bonusArm'"
3100,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1828,""healthMax"":1828,""healthRegen"":17,""'"
3101,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":723,""po'"
3102,"b'werMax"":723,""powerRegen"":30,""spellVamp"":0},""currentGold"":24,""damageStats"":{""magicDamageDone"":9174,""magicDamageDoneToChampions"":1'"
3103,"b'826,""magicDamageTaken"":4528,""physicalDamageDone"":59509,""physicalDamageDoneToChampions"":12154,""physicalDamageTaken"":6892,""totalDa'"
3104,"b'mageDone"":68943,""totalDamageDoneToChampions"":14137,""totalDamageTaken"":11878,""trueDamageDone"":259,""trueDamageDoneToChampions"":156'"
3105,"b',""trueDamageTaken"":457},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":142,""participantId"":9,""position"":{""'"
3106,"b'x"":10296,""y"":13088},""timeEnemySpentControlled"":33923,""totalGold"":8404,""xp"":9128},""10"":{""championStats"":{""abilityHaste"":0,""abilit'"
3107,"b'yPower"":20,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagic'"
3108,"b'PenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2020,""healthMax"":2020,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,'"
3109,"b'""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":606,""powerMax"":763,""powerRegen"":'"
3110,"b'25,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDamageDone"":7483,""magicDamageDoneToChampions"":4362,""magicDamageTaken"":2'"
3111,"b'777,""physicalDamageDone"":8464,""physicalDamageDoneToChampions"":2728,""physicalDamageTaken"":5958,""totalDamageDone"":22073,""totalDama'"
3112,"b'geDoneToChampions"":7941,""totalDamageTaken"":8981,""trueDamageDone"":6125,""trueDamageDoneToChampions"":850,""trueDamageTaken"":245},""go'"
3113,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":46,""participantId"":10,""position"":{""x"":5888,""y"":11395},""timeEn'"
3114,"b'emySpentControlled"":266928,""totalGold"":6203,""xp"":6595}},""timestamp"":1200322},{""events"":[{""level"":13,""participantId"":6,""timestamp'"
3115,"b'"":1201589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1204225,""type"":""SKILL_LEVEL_UP""'"
3116,"b'},{""creatorId"":10,""timestamp"":1204691,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
3117,"b'killSlot"":3,""timestamp"":1205988,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":1207358,""type"":""ITEM_DESTR'"
3118,"b'OYED""},{""creatorId"":5,""timestamp"":1207358,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1208192,""t'"
3119,"b'ype"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1208259,""type"":""ITEM_DESTROYED""},{""cre'"
3120,"b'atorId"":10,""timestamp"":1208259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1214641,""type"":""WARD_P'"
3121,"b'LACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":9,""timestamp"":1217653,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""ti'"
3122,"b'mestamp"":1217653,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":8,""timestamp"":1217854,""type"":""IT'"
3123,"b'EM_DESTROYED""},{""creatorId"":8,""timestamp"":1217854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assistingParticipantIds"":[1,'"
3124,"b'4,5,6,8],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterType"":""BARON_NASHOR"",""position"":{""x"":5007,""y"":10471},""timestamp"":121'"
3125,"b'8987,""type"":""ELITE_MONSTER_KILL""},{""level"":13,""participantId"":1,""timestamp"":1218987,""type"":""LEVEL_UP""},{""level"":12,""participantI'"
3126,"b'd"":2,""timestamp"":1218987,""type"":""LEVEL_UP""},{""level"":12,""participantId"":3,""timestamp"":1218987,""type"":""LEVEL_UP""},{""levelUpType"":'"
3127,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":1220087,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1,4,5],""bounty'"
3128,"b'"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":5174,""y"":10164},""shutdownBounty"":250,""timestamp"":1221321,""type"":""CHAMPIO'"
3129,"b'N_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":86,""spellName"":""a'"
3130,"b'atroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalD'"
3131,"b'amage"":299,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""pa'"
3132,"b'rticipantId"":1,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
3133,"b'e"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":306,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3134,"b'""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":513,""spellName"":""aatroxq2"",""spellSlot"":0,""trueD'"
3135,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":4,""physicalDamage"":254,""spellName"":""aatr'"
3136,"b'oxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":5,""physicalDam'"
3137,"b'age"":164,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""part'"
3138,"b'icipantId"":5,""physicalDamage"":240,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
3139,"b'""basic"":false,""magicDamage"":90,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""baronacidballchampion"",""spel'"
3140,"b'lSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":246,""name"":""Zac"",""participantId"":5,""physicalDamage"":0,""s'"
3141,"b'pellName"":""zacq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""Zac"",""participantId"":5,""p'"
3142,"b'hysicalDamage"":0,""spellName"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Zac"",""'"
3143,"b'participantId"":5,""physicalDamage"":0,""spellName"":""zacw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
3144,"b'0,""name"":""Zac"",""participantId"":5,""physicalDamage"":44,""spellName"":""zacbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}'"
3145,"b',{""basic"":true,""magicDamage"":0,""name"":""Zac"",""participantId"":5,""physicalDamage"":44,""spellName"":""zacbasicattack"",""spellSlot"":64,""t'"
3146,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":426,""spellName"":""n'"
3147,"b'ilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDama'"
3148,"b'ge"":949,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""partici'"
3149,"b'pantId"":4,""physicalDamage"":121,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15'"
3150,"b'2,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
3151,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":2,""physicalDamage"":44,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
3152,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":112,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":'"
3153,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":'"
3154,"b'""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":105,""name"":""Nunu"",""participantId"":2,""physicalD'"
3155,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Fiora"",""participan'"
3156,"b'tId"":1,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
3157,"b':""Fiora"",""participantId"":1,""physicalDamage"":76,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
3158,"b'asic"":false,""magicDamage"":22,""name"":""Fiora"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3159,"b'ype"":""OTHER""}],""victimId"":6},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":4986,'"
3160,"b'""y"":10144},""shutdownBounty"":0,""timestamp"":1222351,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":122,""'"
3161,"b'name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3162,"b'agicDamage"":122,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamag'"
3163,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":93,""name"":""SRU_Baron"",""participantId"":0,""physicalDama'"
3164,"b'ge"":0,""spellName"":""baronacidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""'"
3165,"b'SRU_Baron"",""participantId"":0,""physicalDamage"":1060,""spellName"":""baronbasicattack"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""'"
3166,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":306,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
3167,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":513,""spellName"":""aa'"
3168,"b'troxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Neeko"",""participantId"":8,""physical'"
3169,"b'Damage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Neeko"",""'"
3170,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47'"
3171,"b'8,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3172,"b':false,""magicDamage"":293,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""'"
3173,"b'type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[6,8,10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x""'"
3174,"b':5160,""y"":10034},""shutdownBounty"":150,""timestamp"":1222417,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamag'"
3175,"b'e"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":137,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3176,"b':false,""magicDamage"":55,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
3177,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlo'"
3178,"b't"":63,""trueDamage"":122,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":111,""spe'"
3179,"b'llName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""'"
3180,"b'physicalDamage"":97,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""p'"
3181,"b'articipantId"":10,""physicalDamage"":219,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3182,"b'age"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
3183,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":15,""spellName"":""fioraq"",""spellSlot"":0,""tr'"
3184,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""physicalDamage"":68,""spellName"":""fio'"
3185,"b'rabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":10,""p'"
3186,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamag'"
3187,"b'e"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spell'"
3188,"b'Slot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":74,""name"":""Poppy"",""participantId"":7,""physicalDamage"":49,""s'"
3189,"b'pellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
3190,"b'tId"":7,""physicalDamage"":66,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""na'"
3191,"b'me"":""Poppy"",""participantId"":7,""physicalDamage"":48,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3192,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":0,""spellName"":""summonersmiteavatarutility"",""spellSlot"":5,""trueDa'"
3193,"b'mage"":102,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":319,""spellName"":""popp'"
3194,"b'yq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage""'"
3195,"b':99,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilu'"
3196,"b's"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3197,"b'"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":41,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1'"
3198,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":66,""spellNa'"
3199,"b'me"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Nautilus"",""participa'"
3200,"b'ntId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3201,"b'amage"":72,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusgrandline"",""spellSlot"":3,""trueDamage"":0,""'"
3202,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot'"
3203,"b'"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""sp'"
3204,"b'ellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""parti'"
3205,"b'cipantId"":6,""physicalDamage"":86,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3206,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":299,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3207,"b'sic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":0,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage'"
3208,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":194,""name"":""SRU_Baron"",""participantId"":0,""physicalDamage"":0,""spellName"":""barona'"
3209,"b'cidballchampion"",""spellSlot"":-1,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":46,""name"":""SRU_Baron"",""participantI'"
3210,"b'd"":0,""physicalDamage"":0,""spellName"":""baronspellcaster"",""spellSlot"":2,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamag'"
3211,"b'e"":119,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""3152active"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""}'"
3212,"b',{""basic"":false,""magicDamage"":450,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekor"",""spellSlot"":3,""trueDa'"
3213,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":275,""name"":""Neeko"",""participantId"":8,""physicalDamage"":0,""spellName"":""neekoq'"
3214,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage""'"
3215,"b':39,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Samira"",""participantId'"
3216,"b'"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
3217,"b'""Samira"",""participantId"":9,""physicalDamage"":135,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3218,"b'c"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":282,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage""'"
3219,"b':0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[1,2,3,5],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position""'"
3220,"b':{""x"":4810,""y"":9736},""shutdownBounty"":0,""timestamp"":1223383,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
3221,"b'age"":242,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
3222,"b'""basic"":false,""magicDamage"":215,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDama'"
3223,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":316,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoe"",'"
3224,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":5,""physicalDamage"":25,'"
3225,"b'""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Neeko"",""par'"
3226,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":330,""'"
3227,"b'name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDam'"
3228,"b'ageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":400,""spellName"":""tristanabasica'"
3229,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physica'"
3230,"b'lDamage"":122,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Nunu"",""partic'"
