,0
1782,"b'th"":1173,""healthMax"":1173,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":439,""'"
1783,"b'omnivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":657,""powerRegen"":25,""spellVamp"":0},""currentGold"":595,""damageStats"":{""magicDa'"
1784,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1666,""physicalDamageDone"":6297,""physicalDamageDoneToChampions"":173'"
1785,"b'9,""physicalDamageTaken"":2580,""totalDamageDone"":10567,""totalDamageDoneToChampions"":2167,""totalDamageTaken"":4291,""trueDamageDone"":'"
1786,"b'4270,""trueDamageDoneToChampions"":428,""trueDamageTaken"":44},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":'"
1787,"b'30,""participantId"":10,""position"":{""x"":12781,""y"":3300},""timeEnemySpentControlled"":62003,""totalGold"":4040,""xp"":3761}},""timestamp"":'"
1788,"b'780227},{""events"":[{""level"":9,""participantId"":4,""timestamp"":786471,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestam'"
1789,"b'p"":787503,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":787703,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055'"
1790,"b',""participantId"":8,""timestamp"":788340,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":788340,""type"":""WARD_PLACED"",""wardType""'"
1791,"b':""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":789572,""type"":""SKILL_LEVEL_UP""},{""itemId"":3'"
1792,"b'340,""participantId"":8,""timestamp"":792537,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":8,""timestamp"":792537,""type"":""IT'"
1793,"b'EM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":793901,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":795102,""t'"
1794,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":797073,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
1795,"b'""itemId"":2055,""participantId"":4,""timestamp"":799944,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":799944,""type"":""WARD_PLACE'"
1796,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":10,""timestamp"":802549,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""part'"
1797,"b'icipantId"":10,""timestamp"":802549,""type"":""ITEM_DESTROYED""},{""itemId"":3179,""participantId"":10,""timestamp"":802549,""type"":""ITEM_PURC'"
1798,"b'HASED""},{""itemId"":2055,""participantId"":10,""timestamp"":803351,""type"":""ITEM_PURCHASED""},{""killerId"":9,""laneType"":""BOT_LANE"",""posit'"
1799,"b'ion"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":803385,""type"":""TURRET_PLATE_DESTROYED""},{""level"":10,""participantId"":7,""timest'"
1800,"b'amp"":805315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":807551,""type"":""SKILL_LEVEL_UP'"
1801,"b'""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":813291,""type"":""TURRET_PLATE_DEST'"
1802,"b'ROYED""},{""creatorId"":5,""timestamp"":813359,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":817528,""type""'"
1803,"b':""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2719,""y"":12811},""shutdow'"
1804,"b'nBounty"":0,""timestamp"":817662,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""part'"
1805,"b'icipantId"":6,""physicalDamage"":93,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1806,"b'mage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":104,""spellName"":""6029active"",""spellSlot"":7,""trueDamage"":0,""type"":""O'"
1807,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":357,""spellName"":""renektonpreexecute"",'"
1808,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage""'"
1809,"b':457,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""'"
1810,"b'participantId"":6,""physicalDamage"":195,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
1811,"b'rue,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":167,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""'"
1812,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName'"
1813,"b'"":""renektonreignofthetyrant"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
1814,"b'0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":818,""type"":""OTH'"
1815,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":51,""spellName"":""6029active"",""spellSlot"":7,""'"
1816,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":880,""spellName"":""ol'"
1817,"b'afbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""phy'"
1818,"b'sicalDamage"":165,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1819,"b'"":""Olaf"",""participantId"":6,""physicalDamage"":85,""spellName"":""olafbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1820,"b'sic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":227,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""tr'"
1821,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":41,""s'"
1822,"b'pellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name""'"
1823,"b':""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":32,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""true'"
1824,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":31,""sp'"
1825,"b'ellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""level"":11,""particip'"
1826,"b'antId"":6,""timestamp"":817662,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":819972,""type""'"
1827,"b':""SKILL_LEVEL_UP""},{""level"":10,""participantId"":2,""timestamp"":820903,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":1,""timesta'"
1828,"b'mp"":821438,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":821438,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
1829,"b'""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":821807,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerI'"
1830,"b'd"":9,""position"":{""x"":12256,""y"":1811},""shutdownBounty"":0,""timestamp"":824042,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1831,"b'true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""tru'"
1832,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""'"
1833,"b'spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":9,""physicalDamage"":'"
1834,"b'48,""spellName"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthu'"
1835,"b's"",""participantId"":9,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""}'"
1836,"b',{""basic"":false,""magicDamage"":223,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":'"
1837,"b'2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Karthus"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1838,"b'me"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""p'"
1839,"b'articipantId"":0,""physicalDamage"":181,""spellName"":""sru_krugbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
1840,"b'true,""magicDamage"":0,""name"":""SRU_KrugMini"",""participantId"":0,""physicalDamage"":22,""spellName"":""sru_krugminibasicattack3"",""spellSl'"
1841,"b'ot"":66,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":'"
1842,"b'134,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":'"
1843,"b'""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":47,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage""'"
1844,"b':0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":31,""spellName"":'"
1845,"b'""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
1846,"b'inionMelee"",""participantId"":0,""physicalDamage"":75,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1847,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":39,""spellName"":""s'"
1848,"b'ru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMi'"
1849,"b'nionMelee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1850,"b'type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":"""",""spellSlot"":63'"
1851,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":322,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName""'"
1852,"b':""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1853,"b'ysicalDamage"":56,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
1854,"b'""Kaisa"",""participantId"":9,""physicalDamage"":84,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1855,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDam'"
1856,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisaeatt'"
1857,"b'ack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
1858,"b'age"":291,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
1859,"b'd"":9,""physicalDamage"":90,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1860,"b'e"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":56,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHE'"
1861,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":116,""spellName"":""kaisaq"",""spellSlot"":0,""tru'"
1862,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":160,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kai'"
1863,"b'saw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":9,""participantId"":9,""timestamp"":824042,""type"":""LEVEL_U'"
1864,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":825340,""type"":""SKILL_LEVEL_UP""},{""itemId"":3089,""particip'"
1865,"b'antId"":7,""timestamp"":827841,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[2,3,4],""bounty"":300,""killStreakLength"":0,""kille'"
1866,"b'rId"":5,""position"":{""x"":10117,""y"":2512},""shutdownBounty"":0,""timestamp"":828380,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""ba'"
1867,"b'sic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":107,""spellName"":""jaycestancehtg"",""spellSlot"":3,""true'"
1868,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":358,""spellName"":"""",""s'"
1869,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physic'"
1870,"b'alDamage"":76,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1871,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spel'"
1872,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
1873,"b'lDamage"":14,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1874,"b'amage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":42,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDamage"":0,""'"
1875,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-'"
1876,"b'1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karthus"",""participantId"":2,""physicalDamage"":48,""spellNam'"
1877,"b'e"":""karthusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karthus"",""particip'"
1878,"b'antId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":85,""type"":""OTHER""},{""basic"":fa'"
1879,"b'lse,""magicDamage"":223,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthusdefile"",""spellSlot"":2,""trueDamag'"
1880,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spel'"
1881,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":307,""name"":""Karthus"",""participantId"":2,""physicalDamage"":0,'"
1882,"b'""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Blitzcrank'"
1883,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""le'"
1884,"b'vel"":7,""participantId"":5,""timestamp"":828380,""type"":""LEVEL_UP""},{""itemId"":1038,""participantId"":9,""timestamp"":830682,""type"":""ITEM_'"
1885,"b'PURCHASED""},{""killerId"":10,""timestamp"":831083,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":831083,""ty'"
1886,"b'pe"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3340,""participantId"":9,""timestamp"":831117,""type"":""ITEM_DESTROYED""},{""itemId""'"
1887,"b':3363,""participantId"":9,""timestamp"":831117,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""tim'"
1888,"b'estamp"":831416,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":834651,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerI'"
1889,"b'd"":10,""timestamp"":836551,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":836551,""type"":""LE'"
1890,"b'VEL_UP""},{""creatorId"":10,""timestamp"":836551,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":11,""participantId"":8,""timestam'"
1891,"b'p"":836816,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":837817,""type"":""SKILL_LEVEL_UP""'"
1892,"b'},{""creatorId"":10,""timestamp"":839048,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
1893,"b'illSlot"":4,""timestamp"":839282,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1894,"b'r"":0,""armor"":101,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":181,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
1895,"b'rcent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1599,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPe'"
1896,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":62,""powerMax"":100,""powerRegen"":0,""spellVa'"
1897,"b'mp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":4317,""magicDamageDoneToChampions"":718,""magicDamageTaken"":792,""physical'"
1898,"b'DamageDone"":44711,""physicalDamageDoneToChampions"":6561,""physicalDamageTaken"":8520,""totalDamageDone"":49029,""totalDamageDoneToCham'"
1899,"b'pions"":7280,""totalDamageTaken"":12328,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":3015},""goldPerSecond"":0,'"
1900,"b'""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":97,""participantId"":1,""position"":{""x"":2719,""y"":12811},""timeEnemySpentControlle'"
1901,"b'd"":22420,""totalGold"":4979,""xp"":7084},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":151,""armor"":63,""armorPen"":0,""armorPen'"
1902,"b'Percent"":0,""attackDamage"":71,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
1903,"b'ion"":0,""health"":0,""healthMax"":1511,""healthRegen"":21,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSp'"
1904,"b'eed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":1306,""powerRegen"":28,""spellVamp"":0},""currentGold"":1051,""damageStat'"
1905,"b's"":{""magicDamageDone"":89615,""magicDamageDoneToChampions"":9049,""magicDamageTaken"":3890,""physicalDamageDone"":3683,""physicalDamageD'"
1906,"b'oneToChampions"":320,""physicalDamageTaken"":8387,""totalDamageDone"":108312,""totalDamageDoneToChampions"":10088,""totalDamageTaken"":13'"
1907,"b'000,""trueDamageDone"":15013,""trueDamageDoneToChampions"":718,""trueDamageTaken"":721},""goldPerSecond"":0,""jungleMinionsKilled"":95,""le'"
1908,"b'vel"":10,""minionsKilled"":11,""participantId"":2,""position"":{""x"":12256,""y"":1811},""timeEnemySpentControlled"":121843,""totalGold"":6641,'"
1909,"b'""xp"":6269},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":80,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":16'"
1910,"b'5,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1301,""healt'"
1911,"b'hMax"":1324,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""movementSpeed"":427,""omnivamp"":0,""ph'"
1912,"b'ysicalVamp"":0,""power"":1103,""powerMax"":1459,""powerRegen"":22,""spellVamp"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":155'"
1913,"b'9,""magicDamageDoneToChampions"":692,""magicDamageTaken"":1430,""physicalDamageDone"":31843,""physicalDamageDoneToChampions"":3080,""phys'"
1914,"b'icalDamageTaken"":5097,""totalDamageDone"":36242,""totalDamageDoneToChampions"":3772,""totalDamageTaken"":6772,""trueDamageDone"":2840,""t'"
1915,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":99,""parti'"
1916,"b'cipantId"":3,""position"":{""x"":12985,""y"":3423},""timeEnemySpentControlled"":38856,""totalGold"":3952,""xp"":5865},""4"":{""championStats"":{""'"
1917,"b'abilityHaste"":0,""abilityPower"":0,""armor"":81,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":201,""attackSpeed"":152,""bonusArmorPen'"
1918,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1456,""healthMax"":1456,""healthRegen"":14,""lifes'"
1919,"b'teal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":381,""omnivamp"":2,""physicalVamp"":0,""power"":329,""powerMa'"
1920,"b'x"":637,""powerRegen"":22,""spellVamp"":0},""currentGold"":608,""damageStats"":{""magicDamageDone"":5186,""magicDamageDoneToChampions"":493,""'"
1921,"b'magicDamageTaken"":1260,""physicalDamageDone"":39944,""physicalDamageDoneToChampions"":3152,""physicalDamageTaken"":1567,""totalDamageDo'"
1922,"b'ne"":45130,""totalDamageDoneToChampions"":3646,""totalDamageTaken"":2962,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
1923,"b'Taken"":134},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":126,""participantId"":4,""position"":{""x"":7240,""y"":4'"
1924,"b'778},""timeEnemySpentControlled"":41162,""totalGold"":5733,""xp"":5746},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armo'"
1925,"b'r"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1926,"b'Reduction"":5,""cooldownReduction"":0,""health"":1261,""healthMax"":1261,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1927,"b'0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":760,""powerRegen"":150,""spellVamp"":0},'"
1928,"b'""currentGold"":684,""damageStats"":{""magicDamageDone"":1767,""magicDamageDoneToChampions"":1299,""magicDamageTaken"":2824,""physicalDamag'"
1929,"b'eDone"":2441,""physicalDamageDoneToChampions"":774,""physicalDamageTaken"":2050,""totalDamageDone"":8463,""totalDamageDoneToChampions"":2'"
1930,"b'418,""totalDamageTaken"":4923,""trueDamageDone"":4253,""trueDamageDoneToChampions"":344,""trueDamageTaken"":48},""goldPerSecond"":30,""jung'"
1931,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":20,""participantId"":5,""position"":{""x"":6716,""y"":4460},""timeEnemySpentControlled"":6848'"
1932,"b'7,""totalGold"":3419,""xp"":3226},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":117,""armorPen"":0,""armorPenPercent""'"
1933,"b':0,""attackDamage"":172,""attackSpeed"":264,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1934,"b'""health"":863,""healthMax"":1969,""healthRegen"":23,""lifesteal"":13,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":'"
1935,"b'415,""omnivamp"":2,""physicalVamp"":0,""power"":533,""powerMax"":874,""powerRegen"":25,""spellVamp"":0},""currentGold"":1008,""damageStats"":{""m'"
1936,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2259,""physicalDamageDone"":51439,""physicalDamageDoneToChampio'"
1937,"b'ns"":7018,""physicalDamageTaken"":8418,""totalDamageDone"":58237,""totalDamageDoneToChampions"":10207,""totalDamageTaken"":10779,""trueDam'"
1938,"b'ageDone"":6797,""trueDamageDoneToChampions"":3188,""trueDamageTaken"":102},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":11,""mini'"
1939,"b'onsKilled"":115,""participantId"":6,""position"":{""x"":1568,""y"":11671},""timeEnemySpentControlled"":137160,""totalGold"":5758,""xp"":7697},""'"
1940,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":424,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSp'"
1941,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1394,""healthMax"":1394,'"
1942,"b'""healthRegen"":106,""lifesteal"":0,""magicPen"":11,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":418,""omnivamp"":0,""physicalVam'"
1943,"b'p"":0,""power"":1146,""powerMax"":1302,""powerRegen"":28,""spellVamp"":0},""currentGold"":29,""damageStats"":{""magicDamageDone"":75370,""magicD'"
1944,"b'amageDoneToChampions"":6095,""magicDamageTaken"":3232,""physicalDamageDone"":8805,""physicalDamageDoneToChampions"":437,""physicalDamage'"
